4 16 10.6 18.93 -10 11.42 17.12 -10 10.41 17.12 -10 9.69 18.93 -10
4 16 13.93 7.46 -10 19 29 -10 14.35 2 -10 13.64 5.85 -10
4 16 11.81 7.46 -10 12.63 7.46 -10 12.63 6.63 -10 11.61 6.63 -10
3 16 7.23 3.76 -10 8.1 5.95 -10 8.24 3.46 -10
4 15 9.88 6.78 -10 9.98 7.56 -10 10.8 7.56 -10 10.8 6.63 -10
4 16 11.61 6.63 -10 10.8 6.63 -10 10.8 7.56 -10 11.81 7.46 -10
4 16 9.98 8.59 -10 11.18 11.95 -10 11.81 8.39 -10 10.8 7.56 -10
4 16 6.41 3.95 -10 5.01 4.2 -10 4.53 5.95 -10 6.36 5.95 -10
4 15 9.06 7.66 -10 8.19 7.66 -10 8.19 8.59 -10 9.98 8.59 -10
3 16 9.98 7.56 -10 9.98 8.59 -10 10.8 7.56 -10
4 16 4.63 8.68 -10 3.95 12.15 -10 6.65 10.29 -10 6.46 8.68 -10
3 16 4.14 4.29 -10 4.53 5.95 -10 5.01 4.2 -10
4 15 2.02 7.85 -10 1.11 7.85 -10 1.11 8.78 -10 2.94 8.78 -10
4 16 7.47 10.29 -10 9.98 8.59 -10 8.19 8.59 -10 6.46 8.68 -10
4 16 9.06 6.78 -10 8.1 6.88 -10 8.19 7.66 -10 9.06 7.66 -10
3 15 9.98 7.56 -10 9.06 7.66 -10 9.98 8.59 -10
4 16 9.88 5.76 -10 8.1 5.95 -10 9.06 6.78 -10 9.88 6.78 -10
3 15 10.8 6.63 -10 9.88 5.76 -10 9.88 6.78 -10
4 82 10.41 14.49 -10 11.18 14.49 -10 11.18 11.95 -10 8.48 12.98 -10
4 16 14.41 21.61 -10 12.53 21.61 -10 13.64 22.39 -10 14.55 22.39 -10
4 16 13.83 12.63 -10 19 29 -10 13.93 7.46 -10 13.3 8.39 -10
4 15 13.3 6.63 -10 13.3 7.46 -10 13.93 7.46 -10 13.64 5.85 -10
3 16 13.3 7.46 -10 13.3 8.39 -10 13.93 7.46 -10
4 15 9.88 23.32 -10 10.8 23.32 -10 10.8 22.39 -10 9.88 22.39 -10
3 16 11.81 8.39 -10 11.81 7.46 -10 10.8 7.56 -10
3 15 11.81 8.39 -10 12.63 7.46 -10 11.81 7.46 -10
4 16 12.63 6.63 -10 13.3 5.85 -10 11.61 5.76 -10 11.61 6.63 -10
3 16 13.3 6.63 -10 13.3 5.85 -10 12.63 6.63 -10
3 15 13.64 5.85 -10 13.3 5.85 -10 13.3 6.63 -10
3 15 -9.4 5.95 -10 -11.18 5.95 -10 -11.18 6.78 -10
4 16 -6.6 3.8 -10 -9.4 5.95 -10 -7.66 6.05 -10 -4.87 4.15 -10
4 15 1.01 6.05 -10 -0.63 6.05 -10 0.19 6.98 -10 1.01 6.98 -10
4 15 -6.75 6.98 -10 -5.98 6.98 -10 -5.98 6.05 -10 -7.66 6.88 -10
4 16 -9.4 6.88 -10 -10.41 6.88 -10 -9.49 7.76 -10 -8.58 7.76 -10
4 16 -13.3 16.39 -10 -15.23 19.85 -10 -14.41 19.85 -10 -12.63 18.24 -10
3 15 -12.19 7.66 -10 -11.33 7.66 -10 -12.19 6.78 -10
4 15 -11.42 13.76 -10 -13.2 13.76 -10 -13.2 14.68 -10 -11.42 14.68 -10
4 16 -10.41 7.66 -10 -11.33 7.66 -10 -11.33 8.59 -10 -9.49 8.68 -10
3 16 -13.64 6.78 -10 -13.11 8.59 -10 -13.11 7.66 -10
4 15 -13.11 12.98 -10 -12.19 12.98 -10 -12.19 12.05 -10 -13.11 12.05 -10
4 16 -12.19 7.66 -10 -12.19 6.78 -10 -13.01 6.78 -10 -13.11 7.66 -10
3 16 -13.64 6.78 -10 -13.11 7.66 -10 -13.01 6.78 -10
3 15 -13.11 8.59 -10 -12.19 7.66 -10 -13.11 7.66 -10
3 16 -12.19 6.78 -10 -11.18 6.78 -10 -11.18 5.95 -10
4 16 -13.01 6.78 -10 -12.19 6.78 -10 -11.18 5.95 -10 -13.01 5.76 -10
3 15 -10.41 6.88 -10 -11.18 6.78 -10 -10.41 7.66 -10
4 15 8.1 5.95 -10 6.36 5.95 -10 7.28 6.88 -10 8.1 6.88 -10
4 16 4.53 5.95 -10 4.14 4.29 -10 2.51 4.44 -10 2.84 5.95 -10
4 15 7.28 6.88 -10 6.36 6.88 -10 6.46 7.76 -10 7.28 7.76 -10
4 15 6.65 11.12 -10 7.47 11.12 -10 7.47 10.29 -10 6.65 10.29 -10
4 15 3.71 6.88 -10 2.84 6.88 -10 2.94 7.76 -10 3.71 7.76 -10
4 16 -2.41 6.05 -10 -0.63 6.05 -10 -1.06 4.49 -10 -3.42 4.34 -10
4 16 4.53 6.88 -10 3.71 6.88 -10 3.71 7.76 -10 4.63 7.76 -10
4 15 -2.31 22.83 -10 -3.33 21.9 -10 -4.24 21.9 -10 -4.24 22.83 -10
4 16 3.71 7.76 -10 2.94 7.76 -10 2.94 8.78 -10 4.63 8.68 -10
4 16 7.47 10.29 -10 7.47 11.12 -10 8.48 11.95 -10 9.98 8.59 -10
4 16 7.28 7.76 -10 6.46 8.68 -10 8.19 8.59 -10 8.19 7.66 -10
4 16 -5.98 6.98 -10 -6.75 6.98 -10 -6.75 7.76 -10 -5.83 7.85 -10
4 15 -6.99 14.88 -10 -6.99 19.27 -10 -6.07 19.27 -10 -6.07 14.88 -10
3 16 -4.14 6.05 -10 -2.41 6.05 -10 -3.42 4.34 -10
4 16 1.11 7.85 -10 2.02 7.85 -10 2.02 6.88 -10 1.01 6.98 -10
3 15 2.84 6.88 -10 3.71 6.88 -10 2.84 5.95 -10
4 16 1.11 7.85 -10 1.01 6.98 -10 0.19 7.85 -10 1.11 8.78 -10
3 15 2.94 7.76 -10 2.84 6.88 -10 2.02 6.88 -10
4 16 2.84 5.95 -10 1.01 6.05 -10 2.02 6.88 -10 2.84 6.88 -10
3 16 8.1 5.95 -10 8.1 6.88 -10 9.06 6.78 -10
4 16 7.28 7.76 -10 8.19 7.66 -10 8.1 6.88 -10 7.28 6.88 -10
4 16 6.36 6.88 -10 6.36 5.95 -10 4.53 5.95 -10 5.54 6.88 -10
4 16 5.54 7.76 -10 5.54 6.88 -10 4.53 6.88 -10 4.63 7.76 -10
4 15 5.54 7.76 -10 6.46 8.68 -10 6.46 7.76 -10 5.54 6.88 -10
3 16 6.46 7.76 -10 6.46 8.68 -10 7.28 7.76 -10
3 16 4.63 8.68 -10 4.63 7.76 -10 3.71 7.76 -10
4 15 4.63 7.76 -10 4.63 8.68 -10 6.46 8.68 -10 5.54 7.76 -10
3 16 4.53 6.88 -10 5.54 6.88 -10 4.53 5.95 -10
3 15 6.46 7.76 -10 6.36 6.88 -10 5.54 6.88 -10
3 15 7.28 6.88 -10 6.36 5.95 -10 6.36 6.88 -10
3 15 -7.66 6.88 -10 -5.98 6.05 -10 -7.66 6.05 -10
4 15 -8.58 7.76 -10 -7.66 8.68 -10 -7.66 7.76 -10 -8.58 6.88 -10
4 82 -4.24 20.98 -10 -5.16 20.98 -10 -4.24 21.9 -10 -3.33 21.17 -10
4 15 -7.66 6.88 -10 -8.58 6.88 -10 -7.66 7.76 -10 -6.75 6.98 -10
4 15 -7.76 11.22 -10 -6.99 11.22 -10 -6.99 10.39 -10 -7.76 10.39 -10
3 15 -3.23 6.98 -10 -2.41 6.98 -10 -2.41 6.05 -10
4 15 -5.06 7.85 -10 -4.14 7.85 -10 -3.23 6.98 -10 -4.14 6.98 -10
3 15 -6.75 6.98 -10 -7.66 7.76 -10 -6.75 7.76 -10
4 16 -6.75 7.76 -10 -7.66 7.76 -10 -7.66 8.68 -10 -5.83 8.78 -10
4 16 -10.41 7.66 -10 -9.49 8.68 -10 -9.49 7.76 -10 -10.41 6.88 -10
4 16 -7.66 8.68 -10 -9.49 8.68 -10 -7.76 10.39 -10 -6.99 10.39 -10
4 16 -9.4 6.88 -10 -8.58 7.76 -10 -8.58 6.88 -10 -9.4 5.95 -10
4 16 -8.58 6.88 -10 -7.66 6.88 -10 -7.66 6.05 -10 -9.4 5.95 -10
4 15 -2.41 6.05 -10 -4.14 6.05 -10 -4.14 6.98 -10 -3.23 6.98 -10
4 16 1.11 8.78 -10 0.19 7.85 -10 -0.48 7.85 -10 -0.48 8.78 -10
4 15 0.19 6.98 -10 -0.63 6.98 -10 -0.48 7.85 -10 0.19 7.85 -10
4 16 -5.16 20.98 -10 -5.16 20.15 -10 -6.07 20.15 -10 -6.17 20.98 -10
3 15 -3.23 7.85 -10 -3.23 6.98 -10 -4.14 7.85 -10
4 16 -2.41 6.98 -10 -3.23 6.98 -10 -3.23 7.85 -10 -2.31 7.85 -10
4 15 -0.48 7.85 -10 -1.4 7.85 -10 -2.31 8.78 -10 -0.48 8.78 -10
4 15 -5.83 8.78 -10 -4.14 8.78 -10 -4.14 7.85 -10 -5.06 7.85 -10
4 16 -3.23 7.85 -10 -4.14 7.85 -10 -4.14 8.78 -10 -2.31 8.78 -10
3 16 -6.75 7.76 -10 -5.83 8.78 -10 -5.83 7.85 -10
4 16 -6.07 13.95 -10 -5.16 13.07 -10 -6.99 11.22 -10 -8.48 12.83 -10
3 15 -5.83 8.78 -10 -5.06 7.85 -10 -5.83 7.85 -10
4 16 -5.98 6.98 -10 -5.83 7.85 -10 -5.06 7.85 -10 -5.06 6.98 -10
4 16 -5.98 6.05 -10 -5.98 6.98 -10 -5.06 6.98 -10 -4.14 6.05 -10
3 15 -5.06 7.85 -10 -4.14 6.98 -10 -5.06 6.98 -10
3 16 -5.06 6.98 -10 -4.14 6.98 -10 -4.14 6.05 -10
3 16 -5.98 6.05 -10 -4.14 6.05 -10 -3.42 4.34 -10
3 16 1.01 6.05 -10 1.01 6.98 -10 2.02 6.88 -10
3 16 -1.06 4.49 -10 -0.63 6.05 -10 1.01 6.05 -10
3 16 0.19 6.98 -10 0.19 7.85 -10 1.01 6.98 -10
4 16 -1.4 7.85 -10 -1.4 6.98 -10 -2.41 6.98 -10 -2.31 7.85 -10
4 15 -2.41 19.37 -10 -0.48 18.44 -10 -5.16 13.95 -10 -6.07 14.88 -10
4 16 3.95 12.15 -10 4.63 8.68 -10 2.94 8.78 -10 2.02 11.32 -10
3 16 -2.31 8.78 -10 -2.31 7.85 -10 -3.23 7.85 -10
3 15 -2.31 8.78 -10 -1.4 7.85 -10 -2.31 7.85 -10
4 15 -1.4 6.98 -10 -1.4 7.85 -10 -0.48 7.85 -10 -0.63 6.98 -10
4 16 -2.41 6.05 -10 -2.41 6.98 -10 -1.4 6.98 -10 -0.63 6.05 -10
3 16 -0.63 6.98 -10 -0.63 6.05 -10 -1.4 6.98 -10
3 15 0.19 6.98 -10 -0.63 6.05 -10 -0.63 6.98 -10
3 82 8.48 11.95 -10 8.48 12.98 -10 11.18 11.95 -10
3 82 2.22 18.44 -10 4.05 18.44 -10 4.05 17.51 -10
4 16 6.65 11.12 -10 6.65 10.29 -10 3.95 12.15 -10 5.83 12.98 -10
4 15 -2.41 19.37 -10 -6.07 19.27 -10 -4.24 20.24 -10 -2.41 20.24 -10
3 16 6.46 8.68 -10 6.65 10.29 -10 7.47 10.29 -10
4 16 -4.24 12.24 -10 -4.14 8.78 -10 -5.83 8.78 -10 -6.99 10.39 -10
3 16 -7.66 8.68 -10 -6.99 10.39 -10 -5.83 8.78 -10
4 15 -14.65 25.12 -10 -16.43 25.12 -10 -15.66 26.05 -10 -14.65 26.05 -10
4 16 -10.51 16.39 -10 -11.81 18.24 -10 -9.59 16.39 -10 -9.59 15.51 -10
4 16 -7.76 11.22 -10 -7.76 10.39 -10 -10.51 12.05 -10 -9.4 12.05 -10
4 82 -6.99 19.27 -10 -7.18 20.15 -10 -6.07 20.15 -10 -6.07 19.27 -10
4 15 -2.41 11.32 -10 -2.41 12.24 -10 2.02 12.15 -10 2.02 11.32 -10
4 15 -4.24 13.07 -10 -5.16 13.07 -10 -5.16 13.95 -10 -0.48 18.44 -10
