4 16 -7.5 23 -10 -7.5 15.26 -10 -22.7 18 -10 -22.7 23 -10
3 16 -22.7 23 -10 -34.2 23 -10 -40 24 -10
3 16 -7.5 23 -10 -22.7 23 -10 -40 24 -10
4 16 -7.5 9 -10 -39 13.4 -10 -36.2 15.5 -10 -7.5 14.03 -10
4 16 -7.5 9 -10 -1 9 -10 -1 .9 -10 -40 0 -10
3 16 -40 0 -10 -39 13.4 -10 -7.5 9 -10
4 16 39 13.4 -10 39 14.9 -10 40 24 -10 40 0 -10
4 16 40 24 -10 39 14.9 -10 36.5 16.7 -10 34.2 18.6 -10
3 16 34.2 18.6 -10 34.2 23 -10 40 24 -10
4 16 22.7 18 -10 34.2 18.6 -10 36.5 16.7 -10 7.5 15.26 -10
4 16 22.7 18 -10 7.5 15.26 -10 7.5 23 -10 22.7 23 -10
3 16 34.2 23 -10 22.7 23 -10 40 24 -10
4 16 40 24 -10 22.7 23 -10 7.5 23 -10 -40 24 -10
4 16 1 .9 -10 1 9 -10 7.5 9 -10 16 2.8 -10
3 16 7.5 23 -10 -7.5 23 -10 -40 24 -10
4 16 16 12.5 -10 16 2.8 -10 7.5 9 -10 7.5 14.03 -10
4 16 16 12.5 -10 7.5 14.03 -10 36.2 15.5 -10 33.8 12.5 -10
4 16 33.8 12.5 -10 36.2 15.5 -10 39 13.4 -10 33.8 2.8 -10
3 16 40 0 -10 33.8 2.8 -10 39 13.4 -10
4 16 16 2.8 -10 33.8 2.8 -10 40 0 -10 1 .9 -10
4 16 40 0 -10 -40 0 -10 -1 .9 -10 1 .9 -10
4 25 -34.2 18.6 -10 -34.2 23 -10 -22.7 23 -10 -22.7 18 -10
4 25 -7.5 9 -10 -7.5 14.03 -10 -4.9 13.9 -10 -1 11.1 -10
3 25 -1 9 -10 -7.5 9 -10 -1 11.1 -10
4 25 -4.3 15.1 -10 -7.5 15.26 -10 -7.5 23 -10 7.5 23 -10
4 25 22.7 23 -10 34.2 23 -10 34.2 18.6 -10 22.7 18 -10
4 25 4.9 13.9 -10 7.5 14.03 -10 7.5 9 -10 1 11.1 -10
3 25 7.5 9 -10 1 9 -10 1 11.1 -10
4 25 7.5 23 -10 7.5 15.26 -10 4.3 15.1 -10 -4.3 15.1 -10
3 25 0 12 -10 -4.3 15.1 -10 4.3 15.1 -10
4 25 24.2 4 -10 21.4 4 -10 21.4 6.5 -10 24.2 6.5 -10
4 80 19.1 11.3 -10 20.4 9 -10 17.2 7.6 -10 17.2 11.3 -10
4 80 32.6 7.6 -10 29.4 9 -10 30.7 11.3 -10 32.6 11.3 -10
4 80 17.2 7.6 -10 20.4 9 -10 29.4 9 -10 32.6 7.6 -10
4 80 20.9 9.7 -10 19.9 11.3 -10 29.9 11.3 -10 28.9 9.7 -10
