4 16 3.3 -5.1 -6.9136 3.2224 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
3 16 3.3 -5.1 -6.9136 2 -3.349 -8.084 3.6502 -3.349 -8.084
4 16 5.6 -4.8 -7.1141 6.2 -4.3 -7.4483 18.087 -6.187 -6.187 5.1105 -6.187 -6.187
4 16 18.087 -6.187 -6.187 6.2 -4.3 -7.4483 7.8118 -3.349 -8.084 18.184 -3.349 -8.084
3 71 7.8118 -3.349 -8.084 6.2 -4.3 -7.4483 5.6 -3.349 -8.084
4 16 5 -4.4 -7.3815 5.0584 -3.349 -8.084 5.6 -3.349 -8.084 5.6 -4.8 -7.1141
3 71 5.1105 -6.187 -6.187 3.2224 -6.187 -6.187 5 -4.4 -7.3815
3 16 5.1105 -6.187 -6.187 5 -4.4 -7.3815 5.6 -4.8 -7.1141
4 71 5.1 -2.6 -8.233 5.0584 -3.349 -8.084 3.6502 -3.349 -8.084 4.2 -1.5 -8.4517
4 71 5.2 -1.1 -8.5312 5.1 -2.6 -8.233 4.2 -1.5 -8.4517 4.7 -.4 -8.6705
4 71 5.3 -.3 -8.6903 5.2 -1.1 -8.5312 4.7 -.4 -8.6705 4.9286 0 -8.75
3 71 5.3 -.3 -8.6903 4.9286 0 -8.75 5.35 0 -8.75
4 16 2 0 -8.75 4.7 -.4 -8.6705 4.2 -1.5 -8.4517 2 -3.349 -8.084
3 16 4.7 -.4 -8.6705 2 0 -8.75 4.9286 0 -8.75
4 16 5.8 -.5 -8.6506 5.3 -.3 -8.6903 5.35 0 -8.75 5.9316 0 -8.75
4 16 5.2 -1.1 -8.5312 5.3 -.3 -8.6903 5.8 -.5 -8.6506 5.1 -2.6 -8.233
3 16 18.184 -3.349 -8.084 9.5 -2.9 -8.1733 11.2 -2.3 -8.2926
3 16 18.184 -3.349 -8.084 11.2 -2.3 -8.2926 12.6 -1.5 -8.4517
4 16 18.184 -3.349 -8.084 12.6 -1.5 -8.4517 13.6 -.6 -8.6307 18.298 0 -8.75
3 16 13.6 -.6 -8.6307 14 0 -8.75 18.298 0 -8.75
3 71 5.8 -.5 -8.6506 7.8118 -3.349 -8.084 5.6 -3.349 -8.084
4 71 9.5 -2.9 -8.1733 7.8118 -3.349 -8.084 5.8 -.5 -8.6506 5.9316 0 -8.75
4 71 11.2 -2.3 -8.2926 9.5 -2.9 -8.1733 5.9316 0 -8.75 12.6 -1.5 -8.4517
4 71 13.6 -.6 -8.6307 12.6 -1.5 -8.4517 5.9316 0 -8.75 14 0 -8.75
3 16 3.6502 -3.349 -8.084 2 -3.349 -8.084 4.2 -1.5 -8.4517
3 16 18.184 -3.349 -8.084 7.8118 -3.349 -8.084 9.5 -2.9 -8.1733
4 16 5.6 -3.349 -8.084 5.0584 -3.349 -8.084 5.1 -2.6 -8.233 5.8 -.5 -8.6506
4 71 4.9286 0 -8.75 5.1 .3 -8.6903 5.4 .3 -8.6903 5.35 0 -8.75
4 71 13.1 2.2 -8.3125 13.9 1.9 -8.3722 14.6 .9 -8.571 6.3 1.4 -8.4716
3 71 14.6 .9 -8.571 13.9 1.9 -8.3722 14.9 1.7 -8.4119
4 16 5.1 .3 -8.6903 4.9286 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 5.4 .3 -8.6903 5.1 .3 -8.6903 2 3.349 -8.084 6.3 1.4 -8.4716
4 16 5.35 0 -8.75 5.4 .3 -8.6903 6.3 1.4 -8.4716 5.9316 0 -8.75
3 16 18.298 0 -8.75 14 0 -8.75 14.6 .9 -8.571
4 16 18.298 0 -8.75 14.6 .9 -8.571 14.9 1.7 -8.4119 18.412 3.349 -8.084
4 71 14 0 -8.75 5.9316 0 -8.75 6.3 1.4 -8.4716 14.6 .9 -8.571
4 71 6.3 1.4 -8.4716 7.1454 3.349 -8.084 11.2451 3.349 -8.084 12 2.8 -8.1932
3 71 6.3 1.4 -8.4716 12 2.8 -8.1932 13.1 2.2 -8.3125
3 16 6.3 1.4 -8.4716 2 3.349 -8.084 7.1454 3.349 -8.084
4 16 12 2.8 -8.1932 11.2451 3.349 -8.084 18.412 3.349 -8.084 13.1 2.2 -8.3125
4 16 18.412 3.349 -8.084 14.9 1.7 -8.4119 13.9 1.9 -8.3722 13.1 2.2 -8.3125
4 71 9.9 4.6 -7.2478 7.5 4.2 -7.5152 7.8 5 -6.9804 9.3 5.4 -6.7131
4 71 9.3 5.4 -6.7131 7.8 5 -6.9804 8 6 -6.312 9 6 -6.312
4 84 13.5 5.3 -6.7799 9.9 5.3 -6.7799 9.65 5.7 -6.5125 14.4757 6.187 -6.187
4 16 9.3 5.4 -6.7131 9 6 -6.312 9.4065 6.187 -6.187 9.65 5.7 -6.5125
4 16 9.3 5.4 -6.7131 9.65 5.7 -6.5125 9.9 5.3 -6.7799 9.9 4.6 -7.2478
4 16 18.508 6.187 -6.187 18.412 3.349 -8.084 13.5 5.3 -6.7799 14.4757 6.187 -6.187
4 16 7.5 5.3 -6.7799 7.8 5 -6.9804 7.5 4.2 -7.5152 6.5 5.3 -6.7799
4 16 6.5 5.3 -6.7799 7.5 4.2 -7.5152 7.1454 3.349 -8.084 2 3.349 -8.084
4 16 6.5 5.3 -6.7799 2 3.349 -8.084 2 6.187 -6.187 5.5243 6.187 -6.187
4 71 11.2451 3.349 -8.084 7.1454 3.349 -8.084 7.5 4.2 -7.5152 9.9 4.6 -7.2478
4 16 9.9 4.6 -7.2478 9.9 5.3 -6.7799 13.5 5.3 -6.7799 11.2451 3.349 -8.084
3 16 18.412 3.349 -8.084 11.2451 3.349 -8.084 13.5 5.3 -6.7799
4 16 8 6 -6.312 7.8 5 -6.9804 7.5 5.3 -6.7799 7.6774 6.187 -6.187
4 16 9 6 -6.312 8 6 -6.312 7.6774 6.187 -6.187 9.4065 6.187 -6.187
4 84 6.5 5.3 -6.7799 5.5243 6.187 -6.187 7.6774 6.187 -6.187 7.5 5.3 -6.7799
3 84 9.65 5.7 -6.5125 9.4065 6.187 -6.187 14.4757 6.187 -6.187
4 84 4.3 7.3 -5.75 5.6 8.1 -5.75 6.8608 6.479 -5.75 5.2031 6.479 -5.75
4 16 5.6 8.1 -5.75 6.1 8.5 -5.75 6.5 7.9 -5.75 6.8608 6.479 -5.75
4 84 14.4 8.1 -5.75 15.7 7.3 -5.75 14.7969 6.479 -5.75 13.1392 6.479 -5.75
4 16 13.5 7.9 -5.75 13.9 8.5 -5.75 14.4 8.1 -5.75 13.1392 6.479 -5.75
4 84 7 12.3 -5.75 5.6 10.5 -5.75 4.3 11.3 -5.75 6.5 13.3 -5.75
4 16 6.5 10.7 -5.75 6.1 10.1 -5.75 5.6 10.5 -5.75 7 12.3 -5.75
3 16 6.5 10.7 -5.75 7 12.3 -5.75 7.1 11.6 -5.75
4 84 15.7 11.3 -5.75 14.4 10.5 -5.75 13 12.3 -5.75 13.5 13.3 -5.75
4 16 14.4 10.5 -5.75 13.9 10.1 -5.75 13.5 10.7 -5.75 13 12.3 -5.75
3 16 13.5 10.7 -5.75 12.9 11.6 -5.75 13 12.3 -5.75
4 84 13 12.3 -5.75 7 12.3 -5.75 6.5 13.3 -5.75 13.5 13.3 -5.75
3 16 18.518 6.479 -5.75 14.7969 6.479 -5.75 15.7 7.3 -5.75
4 16 18.518 6.479 -5.75 15.7 7.3 -5.75 16.2 7.9 -5.75 18 7.9 -5.75
4 16 3.8 10.7 -5.75 2 10.7 -5.75 1.25 20 -5.75 4.3 11.3 -5.75
3 16 4.3 11.3 -5.75 1.25 20 -5.75 6.5 13.3 -5.75
4 16 18.978 20 -5.75 13.5 13.3 -5.75 6.5 13.3 -5.75 1.25 20 -5.75
4 16 15.7 11.3 -5.75 13.5 13.3 -5.75 18.978 20 -5.75 18 10.7 -5.75
3 16 18 10.7 -5.75 16.2 10.7 -5.75 15.7 11.3 -5.75
4 16 18 10.7 -5.75 18.978 20 -5.75 18.518 6.479 -5.75 18 7.9 -5.75
3 16 6.8608 6.479 -5.75 6.5 7.9 -5.75 7.1 7 -5.75
4 16 13.1392 6.479 -5.75 6.8608 6.479 -5.75 7.1 7 -5.75 12.9 7 -5.75
3 16 13.1392 6.479 -5.75 12.9 7 -5.75 13.5 7.9 -5.75
4 16 2 7.9 -5.75 4.3 7.3 -5.75 5.2031 6.479 -5.75 2 6.479 -5.75
4 84 13.9 8.5 -5.75 6.1 8.5 -5.75 6.1 10.1 -5.75 13.9 10.1 -5.75
4 84 18 7.9 -5.75 16.2 7.9 -5.75 16.2 10.7 -5.75 18 10.7 -5.75
4 84 4.3 7.3 -5.75 4.3 11.3 -5.75 5.6 10.5 -5.75 5.6 8.1 -5.75
4 84 14.4 8.1 -5.75 14.4 10.5 -5.75 15.7 11.3 -5.75 15.7 7.3 -5.75
4 84 6.5 10.7 -5.75 7.1 11.6 -5.75 12.9 11.6 -5.75 13.5 10.7 -5.75
4 84 7.1 7 -5.75 6.5 7.9 -5.75 13.5 7.9 -5.75 12.9 7 -5.75
4 16 5.6 8.1 -5.75 5.6 10.5 -5.75 6.1 10.1 -5.75 6.1 8.5 -5.75
4 16 6.5 7.9 -5.75 6.1 8.5 -5.75 13.9 8.5 -5.75 13.5 7.9 -5.75
4 16 13.9 8.5 -5.75 13.9 10.1 -5.75 14.4 10.5 -5.75 14.4 8.1 -5.75
4 16 6.1 10.1 -5.75 6.5 10.7 -5.75 13.5 10.7 -5.75 13.9 10.1 -5.75
4 16 7.1 11.6 -5.75 7 12.3 -5.75 13 12.3 -5.75 12.9 11.6 -5.75
4 16 15.7 7.3 -5.75 15.7 11.3 -5.75 16.2 10.7 -5.75 16.2 7.9 -5.75
4 16 3.8 7.9 -5.75 3.8 10.7 -5.75 4.3 11.3 -5.75 4.3 7.3 -5.75

4 84 3.8 10.7 -5.75 3.8 7.9 -5.75 2 7.9 -5.75 2 8 -5.75
3 84 2 8 -5.75 2 10.7 -5.75 3.8 10.7 -5.75
3 16 4.3 7.3 -5.75 2 7.9 -5.75 3.8 7.9 -5.75
4 16 1.25 20 -5.75 2 10.7 -5.75 2 8 -5.75 1.25 8 -5.75
4 16 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25
