3 15 -75.9 -0.25 -5.5 -80.33 -0.25 -5.5 -91 -0.25 -7
3 15 -69.29 -0.25 -5.5 -75.9 -0.25 -5.5 -91 -0.25 -7
3 15 -69.29 -0.25 -2.3 -75.9 -0.25 -5.5 -69.29 -0.25 -5.5
3 15 -69.19 -0.25 -1.11 -75.9 -0.25 -5.5 -69.29 -0.25 -2.3
4 15 -75.9 -0.25 -5.5 -69.19 -0.25 -1.11 -68.88 -0.25 0.02 -69.34 -0.25 6.89
4 15 -75.9 -0.25 -5.5 -69.34 -0.25 6.89 -69.34 -0.25 9.62 -70.25 -0.25 10.94
4 15 -70.25 -0.25 10.94 -69.34 -0.25 9.62 -69.01 -0.25 11.51 -70.25 -0.25 13.71
3 15 -70.25 -0.25 13.71 -69.01 -0.25 11.51 -68.01 -0.25 12.94
3 15 -66.41 -0.25 13.83 -70.25 -0.25 13.71 -68.01 -0.25 12.94
3 15 -69.34 -0.25 6.89 -68.88 -0.25 0.02 -68.24 -0.25 1.3
3 15 -69.34 -0.25 6.89 -68.24 -0.25 1.3 -67.16 -0.25 2.95
3 15 -69.34 -0.25 6.89 -67.16 -0.25 2.95 -66.33 -0.25 4.059
4 15 -69.34 -0.25 6.89 -66.33 -0.25 4.059 -65.25 -0.25 5.44 -65.28 -0.25 6.89
4 15 -65.28 -0.25 6.89 -65.25 -0.25 5.44 -63.74 -0.25 7.56 -65.28 -0.25 9.51
4 15 -65.28 -0.25 9.51 -63.74 -0.25 7.56 -63.24 -0.25 8.9 -65.05 -0.25 10.8
4 15 -65.05 -0.25 10.8 -63.24 -0.25 8.9 -63.24 -0.25 10.13 -64.27 -0.25 11.17
3 15 -64.27 -0.25 11.17 -63.24 -0.25 10.13 -63.49 -0.25 10.91
4 15 -59.16 -0.25 -5.5 -69.29 -0.25 -5.5 -91 -0.25 -7 -55.19 -0.25 -5.66
3 15 -56.79 -0.25 -4.75 -59.16 -0.25 -5.5 -55.19 -0.25 -5.66
4 15 -59.16 -0.25 -5.5 -56.79 -0.25 -4.75 -57.78 -0.25 -3.28 -59.16 -0.25 -2.35
3 15 -58.11 -0.25 -1.29 -59.16 -0.25 -2.35 -57.78 -0.25 -3.28
4 15 -59.16 -0.25 -2.35 -58.11 -0.25 -1.29 -58.11 -0.25 0.78 -62.04 -0.25 2.72
4 15 -59.16 -0.25 -2.35 -62.04 -0.25 2.72 -62.7 -0.25 1.83 -63.94 -0.25 0.08
4 15 -59.16 -0.25 -2.35 -63.94 -0.25 0.08 -64.71 -0.25 -1.32 -65.04 -0.25 -2.35
4 15 -61.78 -0.25 3.07 -62.04 -0.25 2.72 -58.11 -0.25 0.78 -57.93 -0.25 2.13
4 15 -60.33 -0.25 5.37 -61.78 -0.25 3.07 -57.93 -0.25 2.13 -57.38 -0.25 3.19
4 15 -57.42 -0.25 5.53 -60.33 -0.25 5.37 -57.38 -0.25 3.19 -56.51 -0.25 4.81
3 15 -56.51 -0.25 4.81 -57.38 -0.25 3.19 -56.46 -0.25 3.94
3 15 -56.51 -0.25 4.81 -56.46 -0.25 3.94 -55.18 -0.25 4.39
4 15 -60.33 -0.25 5.37 -57.42 -0.25 5.53 -57.94 -0.25 6.59 -59.46 -0.25 7.58
4 15 -59.46 -0.25 7.58 -57.94 -0.25 6.59 -58.11 -0.25 8.039 -59.16 -0.25 9.69
4 15 -59.16 -0.25 9.69 -58.11 -0.25 8.039 -58.11 -0.25 9.59 -59.47 -0.25 11.68
3 15 -59.47 -0.25 11.68 -58.11 -0.25 9.59 -57.77 -0.25 11.49
4 15 -60.4 -0.25 13.05 -59.47 -0.25 11.68 -57.77 -0.25 11.49 -56.76 -0.25 12.92
4 15 -61.98 -0.25 13.85 -60.4 -0.25 13.05 -56.76 -0.25 12.92 -55.15 -0.25 13.82
3 15 -55.19 -0.25 -5.66 -91 -0.25 -7 -53.021 -0.25 -5.96
3 15 -53.021 -0.25 -5.96 -91 -0.25 -7 5 -0.25 -7
4 15 -53.021 -0.25 -5.96 5 -0.25 -7 -46.64 -0.25 -5.5 -50.88 -0.25 -5.65
3 15 -49.27 -0.25 -4.73 -50.88 -0.25 -5.65 -46.64 -0.25 -5.5
3 15 -48.27 -0.25 -3.25 -49.27 -0.25 -4.73 -46.64 -0.25 -5.5
4 15 -47.94 -0.25 -1.29 -48.27 -0.25 -3.25 -46.64 -0.25 -5.5 -40.86 -0.25 10.74
3 15 -40.86 -0.25 10.74 -47.94 -0.25 0.78 -47.94 -0.25 -1.29
4 15 -48.11 -0.25 2.14 -47.94 -0.25 0.78 -40.86 -0.25 10.74 -48.11 -0.25 6.59
4 15 -48.11 -0.25 2.14 -48.11 -0.25 6.59 -48.63 -0.25 5.53 -48.65 -0.25 3.18
4 15 -48.65 -0.25 3.18 -48.63 -0.25 5.53 -49.53 -0.25 4.81 -49.56 -0.25 3.93
3 15 -49.53 -0.25 4.81 -50.85 -0.25 4.39 -49.56 -0.25 3.93
4 15 -47.94 -0.25 8.039 -48.11 -0.25 6.59 -40.86 -0.25 10.74 -47.18 -0.25 10.74
3 15 -47.18 -0.25 10.74 -47.94 -0.25 9.59 -47.94 -0.25 8.039
4 15 -48.27 -0.25 11.51 -47.94 -0.25 9.59 -47.18 -0.25 10.74 -47.18 -0.25 13.71
3 15 -47.18 -0.25 13.71 -49.27 -0.25 12.94 -48.27 -0.25 11.51
3 15 -50.87 -0.25 13.83 -49.27 -0.25 12.94 -47.18 -0.25 13.71
4 15 -52.24 -0.25 10.8 -53.021 -0.25 11.17 -53.81 -0.25 10.8 -54.05 -0.25 9.59
4 15 -52.01 -0.25 9.59 -52.24 -0.25 10.8 -54.05 -0.25 9.59 -54.05 -0.25 7.25
4 15 -52.01 -0.25 7.25 -52.01 -0.25 9.59 -54.05 -0.25 7.25 -53.81 -0.25 5.97
4 15 -52.24 -0.25 5.96 -52.01 -0.25 7.25 -53.81 -0.25 5.97 -53.021 -0.25 5.59
4 15 -52.24 -0.25 2.54 -53.021 -0.25 2.92 -53.81 -0.25 2.53 -54.05 -0.25 1.29
4 15 -52.01 -0.25 1.29 -52.24 -0.25 2.54 -54.05 -0.25 1.29 -54.05 -0.25 -1.29
4 15 -52.01 -0.25 -1.29 -52.01 -0.25 1.29 -54.05 -0.25 -1.29 -53.81 -0.25 -2.53
4 15 -52.24 -0.25 -2.54 -52.01 -0.25 -1.29 -53.81 -0.25 -2.53 -53.021 -0.25 -2.91
3 15 -42.21 -0.25 -5.5 -46.64 -0.25 -5.5 5 -0.25 -7
3 15 -36.56 -0.25 10.94 -42.21 -0.25 -5.5 5 -0.25 -7
4 1 119.89 -0.25 -8 127 -0.25 -15 139 -0.25 25 119.89 -0.25 -3.99
4 1 127 -0.25 -15 119.89 -0.25 -8 107.54 -0.25 -8 100.9 -0.25 -8.189
3 1 100.9 -0.25 -8.189 97.68 -0.25 -8.61 127 -0.25 -15
4 1 127 -0.25 -15 97.68 -0.25 -8.61 95.25 -0.25 -8.41 87.09 -0.25 -8
3 1 87.09 -0.25 -8 81.08 -0.25 -8 127 -0.25 -15
3 1 81.08 -0.25 -8 80.02 -0.25 -8 127 -0.25 -15
3 1 80.02 -0.25 -8 67.71 -0.25 -8 127 -0.25 -15
4 1 127 -0.25 -15 67.71 -0.25 -8 62.75 -0.25 -7.79 60.82 -0.25 -8.41
3 1 60.82 -0.25 -8.41 58.38 -0.25 -8.61 127 -0.25 -15
4 1 127 -0.25 -15 58.38 -0.25 -8.61 39.79 -0.25 -8 33.78 -0.25 -8
3 1 5 -0.25 -7 127 -0.25 -15 33.78 -0.25 -8
4 1 5 -0.25 -7 33.78 -0.25 -8 33.78 -0.25 17.61 14.6 -0.25 25
3 1 14.6 -0.25 25 33.78 -0.25 17.61 40.33 -0.25 17.61
4 1 14.6 -0.25 25 40.33 -0.25 17.61 43.4 -0.25 17.47 54.02 -0.25 17.34
4 1 54.02 -0.25 17.34 43.4 -0.25 17.47 45.69 -0.25 17.05 52.6 -0.25 16.309
4 1 51.62 -0.25 14.8 47.22 -0.25 16.34 48.51 -0.25 14.56 51.04 -0.25 12.73
4 1 51.04 -0.25 12.73 48.51 -0.25 14.56 48.94 -0.25 11.78 50.84 -0.25 10.09
4 1 50.84 -0.25 10.09 48.94 -0.25 11.78 48.94 -0.25 8.01 50.84 -0.25 -0.57
3 1 48.94 -0.25 8.01 48.47 -0.25 5.26 50.84 -0.25 -0.57
4 1 50.84 -0.25 -0.57 48.47 -0.25 5.26 47.06 -0.25 3.34 51.04 -0.25 -3.2
4 1 51.04 -0.25 -3.2 47.06 -0.25 3.34 45.57 -0.25 2.51 51.62 -0.25 -5.26
4 1 51.62 -0.25 -5.26 45.57 -0.25 2.51 43.6 -0.25 2.02 52.59 -0.25 -6.77
4 1 52.59 -0.25 -6.77 43.6 -0.25 2.02 41.15 -0.25 1.85 39.79 -0.25 -8
3 1 40.33 -0.25 1.86 39.79 -0.25 -8 41.15 -0.25 1.85
3 1 39.79 -0.25 1.88 39.79 -0.25 -8 40.33 -0.25 1.86
4 1 52.6 -0.25 16.309 45.69 -0.25 17.05 47.22 -0.25 16.34 51.62 -0.25 14.8
3 1 52.59 -0.25 -6.77 39.79 -0.25 -8 54.01 -0.25 -7.79
3 1 54.01 -0.25 -7.79 39.79 -0.25 -8 55.94 -0.25 -8.41
3 1 39.79 -0.25 -8 58.38 -0.25 -8.61 55.94 -0.25 -8.41
4 1 40.19 -0.25 13.91 39.79 -0.25 13.91 39.79 -0.25 5.74 40.07 -0.25 5.7
4 1 40.19 -0.25 13.91 40.07 -0.25 5.7 40.5 -0.25 5.69 42.25 -0.25 13.44
4 1 42.84 -0.25 11.81 42.25 -0.25 13.44 40.5 -0.25 5.69 42.31 -0.25 6.22
3 1 42.84 -0.25 11.81 42.31 -0.25 6.22 42.84 -0.25 7.98
3 1 14.6 -0.25 25 54.02 -0.25 17.34 55.95 -0.25 17.96
3 1 14.6 -0.25 25 55.95 -0.25 17.96 58.38 -0.25 18.16
4 1 14.6 -0.25 25 58.38 -0.25 18.16 60.81 -0.25 17.96 67.71 -0.25 17.61
3 1 60.81 -0.25 17.96 62.74 -0.25 17.34 67.71 -0.25 17.61
3 1 67.71 -0.25 17.61 62.74 -0.25 17.34 64.16 -0.25 16.309
3 1 67.71 -0.25 17.61 64.16 -0.25 16.309 65.14 -0.25 14.8
3 1 67.71 -0.25 17.61 65.14 -0.25 14.8 65.72 -0.25 12.73
3 1 67.71 -0.25 17.61 65.72 -0.25 12.73 65.92 -0.25 10.09
4 1 67.71 -0.25 17.61 65.92 -0.25 10.09 65.92 -0.25 -0.57 67.71 -0.25 -8
3 1 65.92 -0.25 -0.57 65.72 -0.25 -3.2 67.71 -0.25 -8
3 1 65.72 -0.25 -3.2 65.14 -0.25 -5.26 67.71 -0.25 -8
3 1 65.14 -0.25 -5.26 64.17 -0.25 -6.77 67.71 -0.25 -8
3 1 64.17 -0.25 -6.77 62.75 -0.25 -7.79 67.71 -0.25 -8
4 1 59.54 -0.25 13.73 58.39 -0.25 14.22 57.21 -0.25 13.72 56.86 -0.25 12.02
4 1 59.88 -0.25 12.02 59.54 -0.25 13.73 56.86 -0.25 12.02 56.86 -0.25 -2.13
4 1 59.88 -0.25 -2.13 59.88 -0.25 12.02 56.86 -0.25 -2.13 57.21 -0.25 -3.83
4 1 59.54 -0.25 -3.84 59.88 -0.25 -2.13 57.21 -0.25 -3.83 58.39 -0.25 -4.34
3 1 14.6 -0.25 25 67.71 -0.25 17.61 73.72 -0.25 17.61
3 1 14.6 -0.25 25 73.72 -0.25 17.61 81.08 -0.25 17.61
4 1 81.08 -0.25 17.61 73.72 -0.25 17.61 73.72 -0.25 -3.99 80.02 -0.25 -3.99
4 1 81.08 -0.25 -8 81.08 -0.25 17.61 80.02 -0.25 -3.99 80.02 -0.25 -8
3 1 14.6 -0.25 25 81.08 -0.25 17.61 87.09 -0.25 17.61
4 1 14.6 -0.25 25 87.09 -0.25 17.61 93.34 -0.25 17.34 95.26 -0.25 17.96
3 1 87.09 -0.25 17.61 91.93 -0.25 16.32 93.34 -0.25 17.34
3 1 87.09 -0.25 17.61 90.96 -0.25 14.81 91.93 -0.25 16.32
3 1 87.09 -0.25 17.61 90.38 -0.25 12.73 90.96 -0.25 14.81
3 1 87.09 -0.25 17.61 90.18 -0.25 10.09 90.38 -0.25 12.73
4 1 90.18 -0.25 -0.57 90.18 -0.25 10.09 87.09 -0.25 17.61 87.09 -0.25 -8
3 1 90.18 -0.25 -0.57 87.09 -0.25 -8 90.37 -0.25 -3.2
3 1 90.37 -0.25 -3.2 87.09 -0.25 -8 90.95 -0.25 -5.26
