4 1 26.38 -8.12 -2.3 27.92 -8.12 -2.3 27.72 -8.6 -2.3 26.58 -8.6 -2.3
4 1 27.92 -9.08 -2.3 28.4 -9.28 -2.3 25.9 -9.28 -2.3 26.38 -9.08 -2.3
4 1 26.38 -9.08 -2.3 26.58 -8.6 -2.3 27.72 -8.6 -2.3 27.92 -9.08 -2.3
3 1 20.3862 -10.981 -2.1996 20.2471 -10.6811 -2.3 21.5649 -11.1079 -2.3
4 1 20.3862 -10.981 -2.1996 21.5649 -11.1079 -2.3 21.7272 -11.4578 -2.1828 20.1983 -11.4235 -2.0012
4 1 25.18 -10.52 -2.3 26.72 -10.52 -2.3 26.52 -11 -2.3 25.38 -11 -2.3
4 1 26.72 -11.48 -2.3 25.18 -11.48 -2.3 25.38 -11 -2.3 26.52 -11 -2.3
3 1 24.7 -11.68 -2.3 25.18 -11.48 -2.3 27.8664 -13.1486 -2.3
4 1 25.18 -11.48 -2.3 26.72 -11.48 -2.3 27.2 -11.68 -2.3 27.8664 -13.1486 -2.3
4 1 25.9 -9.28 -2.3 28.4 -9.28 -2.3 27.68 -10.52 -2.3 27.2 -10.32 -2.3
4 1 27.68 -10.52 -2.3 28.4 -9.28 -2.3 28.88 -9.08 -2.3 27.88 -11 -2.3
3 1 28.88 -9.08 -2.3 28.88 -13.02 -2.3 27.88 -11 -2.3
4 1 27.68 -11.48 -2.3 27.88 -11 -2.3 28.88 -13.02 -2.3 28.4 -12.82 -2.3
3 1 27.92 -13.02 -2.3 27.8664 -13.1486 -2.3 27.2 -11.68 -2.3
4 1 28.4 -12.82 -2.3 27.92 -13.02 -2.3 27.2 -11.68 -2.3 27.68 -11.48 -2.3
4 1 24.02 -11 -2.3 24.22 -11.48 -2.3 22.6802 -11.4792 -2.296 22.88 -11 -2.3
4 1 27.8664 -13.1486 -2.3 22.6802 -11.4792 -2.296 24.22 -11.48 -2.3 24.7 -11.68 -2.3
4 1 22.68 -10.52 -2.3 24.22 -10.52 -2.3 24.02 -11 -2.3 22.88 -11 -2.3
4 1 27.2 -4.28 -2.3 27.92 -5.62 -2.3 26.58 -6.1 -2.3 26.38 -5.62 -2.3
4 1 27.92 -6.58 -2.3 26.38 -6.58 -2.3 26.58 -6.1 -2.3 27.72 -6.1 -2.3
3 1 27.72 -6.1 -2.3 26.58 -6.1 -2.3 27.92 -5.62 -2.3
4 1 26.52 -3.6 -2.3 25.38 -3.6 -2.3 25.18 -3.12 -2.3 26.72 -3.12 -2.3
4 1 28.4 -1.88 -2.3 27.2 -2.92 -2.3 26.72 -3.12 -2.3 25.9 -1.88 -2.3
4 1 25.42 -1.68 -2.3 25.9 -1.88 -2.3 26.72 -3.12 -2.3 25.18 -3.12 -2.3
4 1 23.4 -1.88 -2.3 23.88 -1.68 -2.3 24.7 -2.92 -2.3 24.22 -3.12 -2.3
4 1 22.88 -3.6 -2.3 22.68 -3.12 -2.3 23.4 -1.88 -2.3 24.22 -3.12 -2.3
4 1 22.2 -2.92 -2.3 22.92 -1.68 -2.3 23.4 -1.88 -2.3 22.68 -3.12 -2.3
4 1 23.4 -5.42 -2.3 22.92 -5.62 -2.3 21.38 -5.62 -2.3 20.9 -5.42 -2.3
4 1 22.92 -5.62 -2.3 22.72 -6.1 -2.3 21.58 -6.1 -2.3 21.38 -5.62 -2.3
4 1 22.72 -6.1 -2.3 22.92 -6.58 -2.3 21.38 -6.58 -2.3 21.58 -6.1 -2.3
4 1 21.38 -6.58 -2.3 22.92 -6.58 -2.3 22.92 -8.12 -2.3 21.38 -8.12 -2.3
4 1 21.38 -8.12 -2.3 20.9 -7.92 -2.3 20.9 -6.78 -2.3 21.38 -6.58 -2.3
4 1 20.42 -5.62 -2.3 20.22 -6.1 -2.3 19.08 -6.1 -2.3 18.88 -5.62 -2.3
4 1 20.22 -6.1 -2.3 20.42 -6.58 -2.3 18.88 -6.58 -2.3 19.08 -6.1 -2.3
4 1 20.9 -7.92 -2.3 20.42 -8.12 -2.3 20.42 -6.58 -2.3 20.9 -6.78 -2.3
4 1 18.88 -6.58 -2.3 20.42 -6.58 -2.3 20.42 -8.12 -2.3 18.88 -8.12 -2.3
3 1 17.92 -6.58 -2.3 18.4 -6.78 -2.3 18.4 -7.92 -2.3
4 1 17.92 -6.58 -2.3 18.4 -7.92 -2.3 15.9 -7.92 -2.3 16.38 -6.58 -2.3
4 1 18.88 -6.58 -2.3 18.88 -8.12 -2.3 18.4 -7.92 -2.3 18.4 -6.78 -2.3
4 1 20.22 -8.6 -2.3 19.08 -8.6 -2.3 18.88 -8.12 -2.3 20.42 -8.12 -2.3
3 1 18.4 -9.28 -2.3 18.88 -9.08 -2.3 17.7256 -9.8645 -2.3
4 1 20.42 -9.08 -2.3 18.88 -9.08 -2.3 19.08 -8.6 -2.3 20.22 -8.6 -2.3
4 1 20.42 -9.08 -2.3 19.7 -10.32 -2.3 17.7256 -9.8645 -2.3 18.88 -9.08 -2.3
4 1 22.2 -4.28 -2.3 19.7 -4.28 -2.3 20.18 -4.08 -2.3 21.72 -4.08 -2.3
4 1 21.72 -4.08 -2.3 20.18 -4.08 -2.3 20.38 -3.6 -2.3 21.52 -3.6 -2.3
3 1 21.72 -3.12 -2.3 21.52 -3.6 -2.3 20.38 -3.6 -2.3
4 1 20.9 -1.88 -2.3 21.38 -1.68 -2.3 22.2 -2.92 -2.3 21.72 -3.12 -2.3
4 1 20.38 -3.6 -2.3 20.18 -3.12 -2.3 20.9 -1.88 -2.3 21.72 -3.12 -2.3
4 1 18.4 -1.88 -2.3 18.88 -1.68 -2.3 19.7 -2.92 -2.3 19.22 -3.12 -2.3
4 1 19.7 -2.92 -2.3 20.42 -1.68 -2.3 20.9 -1.88 -2.3 20.18 -3.12 -2.3
3 1 17.68 -3.12 -2.3 17.2 -2.92 -2.3 18.4 -1.88 -2.3
4 1 14.7 -2.92 -2.3 15.42 -1.68 -2.3 15.9 -1.88 -2.3 15.18 -3.12 -2.3
4 1 12.2 -2.92 -2.3 11.72 -3.12 -2.3 10.9 -1.88 -2.3 11.38 -1.68 -2.3
4 1 13.4 -1.88 -2.3 12.2 -2.92 -2.3 11.38 -1.68 -2.3 12.92 -1.68 -2.3
4 1 15.22 -1.2 -2.3 15.42 -1.68 -2.3 14.7 -2.92 -2.3 13.88 -1.68 -2.3
4 1 13.88 -1.68 -2.3 14.7 -2.92 -2.3 12.2 -2.92 -2.3 13.4 -1.88 -2.3
4 1 16.72 -3.12 -2.3 15.9 -1.88 -2.3 18.4 -1.88 -2.3 17.2 -2.92 -2.3
4 1 20.22 -1.2 -2.3 20.42 -1.68 -2.3 19.7 -2.92 -2.3 18.88 -1.68 -2.3
4 1 20.9 -.52 -2.3 23.4 -.52 -2.3 22.92 -.72 -2.3 21.38 -.72 -2.3
4 1 21.38 -.72 -2.3 22.92 -.72 -2.3 22.72 -1.2 -2.3 21.58 -1.2 -2.3
3 1 23.4 -7.92 -2.3 23.4 -6.78 -2.3 23.88 -8.12 -2.3
4 1 21.58 -8.6 -2.3 21.38 -8.12 -2.3 22.92 -8.12 -2.3 22.72 -8.6 -2.3
4 1 22.92 -6.58 -2.3 23.4 -6.78 -2.3 23.4 -7.92 -2.3 22.92 -8.12 -2.3
4 1 23.4 -6.78 -2.3 25.9 -6.78 -2.3 25.42 -8.12 -2.3 23.88 -8.12 -2.3
4 1 26.38 -6.58 -2.3 25.9 -7.92 -2.3 25.42 -8.12 -2.3 25.9 -6.78 -2.3
4 1 23.88 -9.08 -2.3 24.22 -10.52 -2.3 22.68 -10.52 -2.3 23.4 -9.28 -2.3
4 1 24.7 -10.32 -2.3 25.42 -9.08 -2.3 25.9 -9.28 -2.3 25.18 -10.52 -2.3
4 1 25.18 -10.52 -2.3 25.9 -9.28 -2.3 27.2 -10.32 -2.3 26.72 -10.52 -2.3
4 1 24.22 -10.52 -2.3 23.88 -9.08 -2.3 25.42 -9.08 -2.3 24.7 -10.32 -2.3
4 1 24.08 -8.6 -2.3 25.22 -8.6 -2.3 25.42 -9.08 -2.3 23.88 -9.08 -2.3
4 1 23.88 -8.12 -2.3 25.42 -8.12 -2.3 25.22 -8.6 -2.3 24.08 -8.6 -2.3
4 1 28.88 -6.58 -2.3 28.88 -8.12 -2.3 28.4 -7.92 -2.3 28.4 -6.78 -2.3
4 1 25.9 -7.92 -2.3 26.38 -6.58 -2.3 27.92 -6.58 -2.3 28.4 -7.92 -2.3
4 1 30.6 -10.85 -2.3 30.6 -13.2 -2.3 29.0647 -13.5366 -2.3 28.88 -13.02 -2.3
4 1 28.88 -9.08 -2.3 29.08 -8.6 -2.3 30.6 -10.85 -2.3 28.88 -13.02 -2.3
3 1 30.6 -13.2 -2.3 30.6 -14.0338 -2.3 29.0647 -13.5366 -2.3
3 1 30.6 -10.85 -2.3 29.08 -8.6 -2.3 30.6 -8.45 -2.3
4 1 29.08 -6.1 -2.3 30.6 -6.05 -2.3 30.6 -8.45 -2.3 28.88 -6.58 -2.3
4 1 22.2 -2.92 -2.3 21.38 -1.68 -2.3 21.58 -1.2 -2.3 22.92 -1.68 -2.3
3 1 21.58 -1.2 -2.3 22.72 -1.2 -2.3 22.92 -1.68 -2.3
4 1 25.42 -1.68 -2.3 23.88 -1.68 -2.3 24.08 -1.2 -2.3 25.22 -1.2 -2.3
4 1 25.18 -3.12 -2.3 24.7 -2.92 -2.3 23.88 -1.68 -2.3 25.42 -1.68 -2.3
3 1 27.68 -3.12 -2.3 27.2 -2.92 -2.3 28.4 -1.88 -2.3
4 1 28.88 -1.68 -2.3 27.88 -3.6 -2.3 27.68 -3.12 -2.3 28.4 -1.88 -2.3
3 1 27.68 -4.08 -2.3 27.88 -3.6 -2.3 28.4 -5.42 -2.3
4 1 28.88 -1.68 -2.3 28.88 -5.62 -2.3 28.4 -5.42 -2.3 27.88 -3.6 -2.3
4 1 27.2 -4.28 -2.3 27.68 -4.08 -2.3 28.4 -5.42 -2.3 27.92 -5.62 -2.3
4 1 29.08 -8.6 -2.3 28.88 -8.12 -2.3 28.88 -6.58 -2.3 30.6 -8.45 -2.3
3 1 28.4 -7.92 -2.3 27.92 -6.58 -2.3 28.4 -6.78 -2.3
4 1 30.6 -3.65 -2.3 30.6 -6.05 -2.3 29.08 -6.1 -2.3 28.88 -5.62 -2.3
4 1 28.88 -1.68 -2.3 29.08 -1.2 -2.3 30.6 -3.65 -2.3 28.88 -5.62 -2.3
3 1 30.6 -1.25 -2.3 30.6 -3.65 -2.3 29.08 -1.2 -2.3
4 1 30.6 1.15 -2.3 30.6 -1.25 -2.3 29.08 -1.2 -2.3 28.88 -.72 -2.3
4 1 10.42 -1.68 -2.3 8.6 -6.9093 -2.3 8.6 1.15 -2.3 10.22 -1.2 -2.3
3 1 10.22 -6.1 -2.3 8.6 -6.9093 -2.3 10.42 -5.62 -2.3
3 1 30.6 1.15 -2.3 28.88 -.72 -2.3 28.4 -.52 -2.3
4 1 12.2 -4.28 -2.3 11.38 -5.62 -2.3 10.9 -5.42 -2.3 11.72 -4.08 -2.3
4 1 8.6 -6.9093 -2.3 10.42 -1.68 -2.3 11.52 -3.6 -2.3 10.42 -5.62 -2.3
4 1 10.42 -5.62 -2.3 11.52 -3.6 -2.3 11.72 -4.08 -2.3 10.9 -5.42 -2.3
4 1 28.4 -1.88 -2.3 25.9 -1.88 -2.3 26.38 -1.68 -2.3 27.92 -1.68 -2.3
4 1 27.92 -1.68 -2.3 26.38 -1.68 -2.3 26.58 -1.2 -2.3 27.72 -1.2 -2.3
4 1 27.72 -1.2 -2.3 26.58 -1.2 -2.3 26.38 -.72 -2.3 27.92 -.72 -2.3
4 1 13.4 -6.78 -2.3 13.4 -7.92 -2.3 12.92 -8.12 -2.3 12.92 -6.58 -2.3
4 1 10.42 -6.58 -2.3 10.9 -6.78 -2.3 12.8509 -8.2859 -2.3 8.6 -6.9093 -2.3
3 1 11.38 -6.58 -2.3 12.92 -6.58 -2.3 12.92 -8.12 -2.3
4 1 12.92 -6.58 -2.3 11.38 -6.58 -2.3 11.58 -6.1 -2.3 12.72 -6.1 -2.3
4 1 13.88 -5.62 -2.3 13.4 -5.42 -2.3 14.22 -4.08 -2.3 14.7 -4.28 -2.3
4 1 12.2 -4.28 -2.3 12.68 -4.08 -2.3 13.4 -5.42 -2.3 12.92 -5.62 -2.3
4 1 14.02 -3.6 -2.3 14.22 -4.08 -2.3 13.4 -5.42 -2.3 12.68 -4.08 -2.3
4 1 11.38 -5.62 -2.3 12.92 -5.62 -2.3 12.72 -6.1 -2.3 11.58 -6.1 -2.3
3 1 28.4 -.52 -2.3 27.92 -.72 -2.3 26.38 -.72 -2.3
4 1 30.6 1.15 -2.3 28.4 -.52 -2.3 26.38 -.72 -2.3 25.9 -.52 -2.3
3 1 30.6 1.15 -2.3 25.9 -.52 -2.3 23.4 -.52 -2.3
3 1 30.6 1.15 -2.3 23.4 -.52 -2.3 20.9 -.52 -2.3
4 1 12.2 -2.92 -2.3 14.7 -2.92 -2.3 14.22 -3.12 -2.3 12.68 -3.12 -2.3
4 1 25.22 -1.2 -2.3 24.08 -1.2 -2.3 23.88 -.72 -2.3 25.42 -.72 -2.3
4 1 25.9 -.52 -2.3 25.42 -.72 -2.3 23.88 -.72 -2.3 23.4 -.52 -2.3
4 1 14.02 -3.6 -2.3 12.88 -3.6 -2.3 12.68 -3.12 -2.3 14.22 -3.12 -2.3
4 1 8.6 1.15 -2.3 30.6 1.15 -2.3 20.9 -.52 -2.3 18.4 -.52 -2.3
3 1 12.68 -4.08 -2.3 12.88 -3.6 -2.3 14.02 -3.6 -2.3
3 1 12.2 -4.28 -2.3 12.92 -5.62 -2.3 11.38 -5.62 -2.3
4 1 18.88 -.72 -2.3 18.4 -.52 -2.3 20.9 -.52 -2.3 20.42 -.72 -2.3
4 1 20.42 -.72 -2.3 20.22 -1.2 -2.3 18.88 -1.68 -2.3 19.08 -1.2 -2.3
3 1 20.42 -.72 -2.3 19.08 -1.2 -2.3 18.88 -.72 -2.3
4 1 11.72 -3.12 -2.3 11.52 -3.6 -2.3 10.42 -1.68 -2.3 10.9 -1.88 -2.3
3 1 8.6 1.15 -2.3 18.4 -.52 -2.3 15.9 -.52 -2.3
3 1 10.42 -.72 -2.3 10.22 -1.2 -2.3 8.6 1.15 -2.3
4 1 16.38 -1.68 -2.3 17.92 -1.68 -2.3 18.4 -1.88 -2.3 15.9 -1.88 -2.3
4 1 17.92 -1.68 -2.3 16.38 -1.68 -2.3 16.58 -1.2 -2.3 17.72 -1.2 -2.3
3 1 10.9 -.52 -2.3 10.42 -.72 -2.3 8.6 1.15 -2.3
4 1 13.4 -.52 -2.3 12.92 -.72 -2.3 11.38 -.72 -2.3 10.9 -.52 -2.3
3 1 10.9 -.52 -2.3 8.6 1.15 -2.3 13.4 -.52 -2.3
4 1 16.38 -.72 -2.3 17.92 -.72 -2.3 17.72 -1.2 -2.3 16.58 -1.2 -2.3
4 1 11.38 -1.68 -2.3 11.58 -1.2 -2.3 12.72 -1.2 -2.3 12.92 -1.68 -2.3
4 1 11.58 -1.2 -2.3 11.38 -.72 -2.3 12.92 -.72 -2.3 12.72 -1.2 -2.3
4 1 18.4 -.52 -2.3 17.92 -.72 -2.3 16.38 -.72 -2.3 15.9 -.52 -2.3
3 1 8.6 1.15 -2.3 15.9 -.52 -2.3 13.4 -.52 -2.3
4 1 15.9 -.52 -2.3 15.42 -.72 -2.3 13.88 -.72 -2.3 13.4 -.52 -2.3
4 1 13.88 -.72 -2.3 15.42 -.72 -2.3 15.22 -1.2 -2.3 14.08 -1.2 -2.3
3 1 15.22 -1.2 -2.3 13.88 -1.68 -2.3 14.08 -1.2 -2.3
4 1 12.728 -8.5754 -2.1702 12.9372 -9.0268 -2.019 11.4083 -8.9925 -1.8375 11.5962 -8.55 -2.0358
4 1 24.22 -3.12 -2.3 24.02 -3.6 -2.3 22.68 -4.08 -2.3 22.88 -3.6 -2.3
4 1 20.9 -5.42 -2.3 22.2 -4.28 -2.3 22.68 -4.08 -2.3 23.4 -5.42 -2.3
4 1 24.02 -3.6 -2.3 24.22 -4.08 -2.3 23.4 -5.42 -2.3 22.68 -4.08 -2.3
4 1 23.4 -5.42 -2.3 24.22 -4.08 -2.3 24.7 -4.28 -2.3 23.88 -5.62 -2.3
4 1 26.38 -5.62 -2.3 25.9 -5.42 -2.3 26.72 -4.08 -2.3 27.2 -4.28 -2.3
4 1 25.38 -3.6 -2.3 26.52 -3.6 -2.3 26.72 -4.08 -2.3 25.18 -4.08 -2.3
4 1 25.9 -5.42 -2.3 25.42 -5.62 -2.3 24.7 -4.28 -2.3 25.18 -4.08 -2.3
3 1 25.18 -4.08 -2.3 26.72 -4.08 -2.3 25.9 -5.42 -2.3
4 1 25.22 -6.1 -2.3 23.88 -5.62 -2.3 24.7 -4.28 -2.3 25.42 -5.62 -2.3
3 1 23.88 -5.62 -2.3 25.22 -6.1 -2.3 24.08 -6.1 -2.3
4 1 25.9 -6.78 -2.3 23.4 -6.78 -2.3 23.88 -6.58 -2.3 25.42 -6.58 -2.3
4 1 18.4 -1.88 -2.3 19.22 -3.12 -2.3 19.02 -3.6 -2.3 17.68 -3.12 -2.3
3 1 17.88 -3.6 -2.3 17.68 -3.12 -2.3 19.02 -3.6 -2.3
4 1 19.02 -3.6 -2.3 19.22 -4.08 -2.3 17.68 -4.08 -2.3 17.88 -3.6 -2.3
4 1 20.42 -5.62 -2.3 18.88 -5.62 -2.3 19.22 -4.08 -2.3 19.7 -4.28 -2.3
4 1 17.68 -4.08 -2.3 19.22 -4.08 -2.3 18.88 -5.62 -2.3 18.4 -5.42 -2.3
4 1 25.22 -6.1 -2.3 25.42 -6.58 -2.3 23.88 -6.58 -2.3 24.08 -6.1 -2.3
4 1 15.9 -1.88 -2.3 16.72 -3.12 -2.3 15.38 -3.6 -2.3 15.18 -3.12 -2.3
3 1 16.72 -3.12 -2.3 16.52 -3.6 -2.3 15.38 -3.6 -2.3
3 1 13.88 -5.62 -2.3 14.7 -4.28 -2.3 15.42 -5.62 -2.3
4 1 16.52 -3.6 -2.3 16.72 -4.08 -2.3 15.18 -4.08 -2.3 15.38 -3.6 -2.3
3 1 15.18 -4.08 -2.3 16.72 -4.08 -2.3 15.9 -5.42 -2.3
4 1 17.2 -4.28 -2.3 16.38 -5.62 -2.3 15.9 -5.42 -2.3 16.72 -4.08 -2.3
4 1 15.22 -6.1 -2.3 14.08 -6.1 -2.3 13.88 -5.62 -2.3 15.42 -5.62 -2.3
4 1 14.7 -4.28 -2.3 15.18 -4.08 -2.3 15.9 -5.42 -2.3 15.42 -5.62 -2.3
4 1 13.4 -7.92 -2.3 13.4 -6.78 -2.3 13.88 -6.58 -2.3 13.88 -8.12 -2.3
4 1 15.4089 -9.1143 -2.3 14.0492 -8.6739 -2.3 14.08 -8.6 -2.3 15.22 -8.6 -2.3
4 1 15.42 -8.12 -2.3 15.22 -8.6 -2.3 14.08 -8.6 -2.3 13.88 -8.12 -2.3
4 1 22.2 -4.28 -2.3 20.9 -5.42 -2.3 20.42 -5.62 -2.3 19.7 -4.28 -2.3
4 1 17.2 -4.28 -2.3 17.68 -4.08 -2.3 18.4 -5.42 -2.3 17.92 -5.62 -2.3
4 1 16.38 -6.58 -2.3 15.9 -7.92 -2.3 15.42 -8.12 -2.3 15.9 -6.78 -2.3
3 1 15.42 -6.58 -2.3 15.9 -6.78 -2.3 15.42 -8.12 -2.3
4 1 16.58 -6.1 -2.3 17.72 -6.1 -2.3 17.92 -6.58 -2.3 16.38 -6.58 -2.3
3 1 17.2 -4.28 -2.3 17.92 -5.62 -2.3 16.38 -5.62 -2.3
4 1 16.58 -6.1 -2.3 16.38 -5.62 -2.3 17.92 -5.62 -2.3 17.72 -6.1 -2.3
4 1 13.88 -8.12 -2.3 13.88 -6.58 -2.3 15.42 -6.58 -2.3 15.42 -8.12 -2.3
4 1 14.08 -6.1 -2.3 15.22 -6.1 -2.3 15.42 -6.58 -2.3 13.88 -6.58 -2.3
3 1 18.4 -9.28 -2.3 17.7256 -9.8645 -2.3 17.92 -9.08 -2.3
4 1 15.902 -9.2739 -2.3 16.38 -9.08 -2.3 17.92 -9.08 -2.3 17.7256 -9.8645 -2.3
4 1 16.38 -9.08 -2.3 16.58 -8.6 -2.3 17.72 -8.6 -2.3 17.92 -9.08 -2.3
4 1 17.92 -8.12 -2.3 17.72 -8.6 -2.3 16.58 -8.6 -2.3 16.38 -8.12 -2.3
4 1 15.9 -7.92 -2.3 18.4 -7.92 -2.3 17.92 -8.12 -2.3 16.38 -8.12 -2.3
4 1 11.3869 -8.0986 -2.187 10.9059 -7.9017 -2.2032 8.6 -6.9093 -2.3 12.8509 -8.2859 -2.3
3 1 21.52 -11 -2.3 21.5649 -11.1079 -2.3 20.2471 -10.6811 -2.3
4 1 20.42 -9.08 -2.3 20.9 -9.28 -2.3 20.18 -10.52 -2.3 19.7 -10.32 -2.3
3 1 21.52 -11 -2.3 20.2471 -10.6811 -2.3 21.72 -10.52 -2.3
4 1 20.9 -9.28 -2.3 21.72 -10.52 -2.3 20.2471 -10.6811 -2.3 20.18 -10.52 -2.3
4 1 22.68 -10.52 -2.3 22.2 -10.32 -2.3 22.92 -9.08 -2.3 23.4 -9.28 -2.3
3 1 22.92 -9.08 -2.3 22.2 -10.32 -2.3 21.38 -9.08 -2.3
4 1 22.2 -10.32 -2.3 21.72 -10.52 -2.3 20.9 -9.28 -2.3 21.38 -9.08 -2.3
4 1 22.72 -8.6 -2.3 22.92 -9.08 -2.3 21.38 -9.08 -2.3 21.58 -8.6 -2.3
4 1 23.4249 -12.743 -1.893 22.9529 -12.9185 -1.7636 22.2082 -11.6548 -2.1666 22.6802 -11.4792 -2.296
3 1 22.6802 -11.4792 -2.296 27.8664 -13.1486 -2.3 25.9069 -12.7988 -2.1878
3 1 27.8664 -13.1486 -2.3 26.3879 -12.9957 -2.1716 25.9069 -12.7988 -2.1878
3 1 22.6802 -11.4792 -2.296 25.9069 -12.7988 -2.1878 23.4249 -12.743 -1.893
4 1 21.7272 -11.4578 -2.1828 22.9025 -13.037 -1.7105 19.7262 -11.599 -1.8718 20.1983 -11.4235 -2.0012
4 1 21.7272 -11.4578 -2.1828 22.2082 -11.6548 -2.1666 22.9529 -12.9185 -1.7636 22.9025 -13.037 -1.7105
4 1 19.2452 -11.402 -1.888 19.7262 -11.599 -1.8718 22.9025 -13.037 -1.7105 17.7194 -11.3584 -1.7105
4 1 19.036 -10.9507 -2.0392 19.2452 -11.402 -1.888 17.7194 -11.3584 -1.7105 17.9042 -10.9252 -1.9048
3 1 17.695 -10.4738 -2.056 17.214 -10.2769 -2.0722 17.7256 -9.8645 -2.3
3 1 17.9042 -10.9252 -1.9048 17.695 -10.4738 -2.056 17.7256 -9.8645 -2.3
3 1 17.7256 -9.8645 -2.3 19.4516 -10.4235 -2.3 19.2238 -10.5082 -2.2375
4 1 30.6361 -15.5414 -1.7105 28.8912 -13.9453 -2.1168 29.0647 -13.5366 -2.3 30.6 -14.0338 -2.3
3 1 30.6361 -15.5414 -1.7105 26.0023 -14.0408 -1.7105 28.4192 -14.1208 -1.9874
4 1 26.4093 -13.8896 -1.822 27.9382 -13.9239 -2.0036 28.4192 -14.1208 -1.9874 26.0023 -14.0408 -1.7105
4 1 27.7289 -13.4725 -2.1548 27.9382 -13.9239 -2.0036 26.4093 -13.8896 -1.822 26.5971 -13.4471 -2.0204
3 1 28.4192 -14.1208 -1.9874 28.8912 -13.9453 -2.1168 30.6361 -15.5414 -1.7105
4 1 26.3879 -12.9957 -2.1716 27.8664 -13.1486 -2.3 27.7289 -13.4725 -2.1548 26.5971 -13.4471 -2.0204
4 1 10.9 -6.78 -2.3 11.38 -6.58 -2.3 12.92 -8.12 -2.3 12.8509 -8.2859 -2.3
3 1 8.6 -6.9093 -2.3 10.22 -6.1 -2.3 10.42 -6.58 -2.3
4 1 25.9403 -14.0554 -1.6775 26.0023 -14.0408 -1.7105 30.6361 -15.5414 -1.7105 30.7751 -16.7315 -.6212
3 1 30.7751 -16.7315 -.6212 21.1413 -13.6116 -.6212 23.5098 -13.8408 -1.1329
4 1 21.5288 -13.5204 -.8273 23.026 -13.6526 -1.1628 23.5098 -13.8408 -1.1329 21.1413 -13.6116 -.6212
4 1 22.7904 -13.2827 -1.4422 23.026 -13.6526 -1.1628 21.5288 -13.5204 -.8273 21.6821 -13.1848 -1.1938
3 1 24.1008 -13.425 -1.7105 25.4565 -13.8673 -1.7075 23.9593 -13.735 -1.372
4 1 23.5098 -13.8408 -1.1329 23.9593 -13.735 -1.372 25.4565 -13.8673 -1.7075 25.9403 -14.0554 -1.6775
3 1 30.7751 -16.7315 -.6212 23.5098 -13.8408 -1.1329 25.9403 -14.0554 -1.6775
3 1 25.247 -13.4167 -1.86 25.4565 -13.8673 -1.7075 24.1008 -13.425 -1.7105
4 1 23.9059 -12.9399 -1.8768 23.4249 -12.743 -1.893 25.9069 -12.7988 -2.1878 25.4348 -12.9743 -2.0584
4 1 24.1008 -13.425 -1.7105 23.9059 -12.9399 -1.8768 25.4348 -12.9743 -2.0584 25.247 -13.4167 -1.86
