5 24 -9.035 -3.085 .045 -10.6249 -.567 -4.401 -8.3151 -3.5741 -3.4443 -11.5 -.67 0
5 24 2.332 -6.378 12.684 0 3 13 4.9751 3 12.0107 -1.811 -6.223 12.773
5 24 -8.9232 2.4691 -8.9232 -9.192 4 -9.192 -7.249 2.4691 -10.0422 -12.0107 3 -4.9751
5 24 8.1316 -5.043 8.1316 8.659 .397 7.535 10.6249 -3.447 4.401 6.829 .423 9.504
5 24 12.1955 23.913 -5.0516 10.172 21.05 -8.406 10.781 18.907 -7.524 10.278 23.913 -8.242
5 24 -12.0107 3 -4.9751 -8.9232 2.4691 -8.9232 -9.192 4 -9.192 -8.1317 .5 -8.1317
5 24 13 3 0 12.0107 3 -4.9751 13.2 23.913 0 11.5 .5 0
5 24 10.6249 -3.447 4.401 6.3639 -5.8284 6.3639 8.1316 -5.043 8.1316 8.3151 -4.5308 3.4443
5 24 -3.4443 -6.6956 8.3151 -6.646 -5.2 9.428 -5.814 -5.327 11.52 -6.3639 -5.8284 6.3639
5 24 -12.1955 23.913 5.0516 -12.0107 3 4.9751 -13 3 0 -9.1923 3 9.1923
5 24 9.1923 3 9.1923 4.9751 3 12.0107 6.829 .423 9.504 9.3337 23.913 9.3337
5 24 8.3151 -3.5741 -3.4443 10.6249 -2.229 -4.401 8.1316 -3.066 -7.7781 9 -3 0
5 24 6.3639 -5.8284 6.3639 8.1316 -5.043 8.1316 10.6249 -3.447 4.401 6.537 -5.5 9.624
5 24 -11.5 -.67 0 -9.035 -3.085 .045 -10.6249 -.567 -4.401 -10.6249 -2.582 4.401
5 24 0 -7 9 0 0 9 -3.4443 -6.6956 8.3151 3.4443 -6.6956 8.3151
5 24 4.9751 3 12.0107 2.332 -6.378 12.684 6.039 -5.916 11.339 0 3 13
5 24 -9.035 -3.085 .045 -9 0 0 -8.3151 -3.5741 -3.4443 -8.3151 0 3.4443
5 24 10.781 18.907 -7.524 12.1955 23.913 -5.0516 11.446 13.741 -6.404 10.172 21.05 -8.406
5 24 -12.1955 23.913 -5.0516 -11.059 13.911 -7.029 -10.378 18.995 -8.076 -10.933 11.278 -7.138
5 24 -9.035 -3.085 .045 -10.6249 -2.582 4.401 -8.3151 -4.5308 3.4443 -11.5 -.67 0
5 24 -1.811 -6.223 12.773 -3.4443 -6.6956 8.3151 -5.814 -5.327 11.52 0 -7 9
5 24 10.6249 -2.229 -4.401 10.6249 .5 -4.4011 11.5 -2.166 0 8.1317 .5 -8.1317
5 24 -8.9232 2.4691 -8.9232 -7.249 2.4691 -10.0422 -8.1317 .5 -8.1317 -9.192 4 -9.192
5 24 0 3 13 4.9751 3 12.0107 2.332 -6.378 12.684 0 23.913 13.2
5 24 10.6249 -3.447 4.401 9 -3 0 11.5 -2.166 0 8.3151 -4.5308 3.4443
5 24 -10.6249 .5 -4.4011 -10.6249 -.567 -4.401 -8.1316 -1.294 -7.7781 -11.5 .5 0
5 24 6.8733 2.4691 -10.2932 8.9232 2.4691 -8.9232 8.1317 .5 -8.1317 9.192 4 -9.192
5 24 12.0107 3 4.9751 13 3 0 10.6249 .5 4.4011 13.2 23.913 0
5 24 8.3151 -4.5308 3.4443 10.6249 -3.447 4.401 9 -3 0 6.3639 -5.8284 6.3639
5 24 -8.1317 -4 8.1317 -6.849 .419 9.448 -6.646 -5.2 9.428 -8.1317 .5 8.1317
5 24 -6.3639 -5.8284 6.3639 -6.3639 0 6.3639 -3.4443 0 8.3151 -8.3151 -4.5308 3.4443
5 24 11.5 .5 0 11.5 -2.166 0 10.6249 .5 4.4011 10.6249 .5 -4.4011
5 24 6.829 .423 9.504 9.1923 3 9.1923 8.659 .397 7.535 4.9751 3 12.0107
5 24 6.039 -5.916 11.339 3.4443 -6.6956 8.3151 6.537 -5.5 9.624 2.332 -6.378 12.684
5 24 4.401 .064 -10.1629 4.5428 1.5731 -10.9674 6.8733 2.4691 -10.2932 1.9412 1.2739 -11.2346
5 24 -8.3151 -4.5308 3.4443 -8.1317 -4 8.1317 -10.6249 -2.582 4.401 -6.3639 -5.8284 6.3639
5 24 0 -4.5 -9 -4.401 -3.587 -10.1629 -3.4443 -4.3859 -8.3151 0 -4.015 -11
5 24 4.401 -3.679 -10.1629 0 -4.5 -9 0 -4.015 -11 3.4443 -4.3859 -8.3151
5 24 2.332 -6.378 12.684 0 -7 9 3.4443 -6.6956 8.3151 -1.811 -6.223 12.773
5 24 -1.811 -6.223 12.773 -4.9751 3 12.0107 0 3 13 -5.814 -5.327 11.52
5 24 3.4443 -6.6956 8.3151 6.537 -5.5 9.624 6.039 -5.916 11.339 6.3639 -5.8284 6.3639
5 24 0 23.913 13.2 0 3 13 -4.9751 3 12.0107 4.9751 3 12.0107
5 24 10.209 3.657 -7.886 9.192 4 -9.192 10.701 6.632 -7.498 8.9232 2.4691 -8.9232
5 24 1.9412 1.2739 -11.2346 0 -.272 -11 0 1.1718 -11.5352 4.401 .064 -10.1629
5 24 12.0107 3 -4.9751 12.1955 23.913 -5.0516 13.2 23.913 0 11.437 11.156 -6.405
5 24 -9.192 4 -9.192 -12.0107 3 -4.9751 -10.265 6.182 -8.069 -8.9232 2.4691 -8.9232
5 24 -4.401 -.137 -10.1629 -4.401 -3.587 -10.1629 -8.1316 -1.294 -7.7781 0 -.272 -11
5 24 2.332 -6.378 12.684 3.4443 -6.6956 8.3151 6.039 -5.916 11.339 0 -7 9
5 24 -8.1317 .5 -8.1317 -12.0107 3 -4.9751 -8.9232 2.4691 -8.9232 -10.6249 .5 -4.4011
5 24 -9.1923 3 9.1923 -4.9751 3 12.0107 -6.849 .419 9.448 -9.3337 23.913 9.3337
5 24 6.829 .423 9.504 8.1316 -5.043 8.1316 6.537 -5.5 9.624 8.659 .397 7.535
5 24 -3.4443 -6.6956 8.3151 -3.4443 0 8.3151 0 0 9 -6.3639 -5.8284 6.3639
5 24 0 -7 9 -1.811 -6.223 12.773 -3.4443 -6.6956 8.3151 2.332 -6.378 12.684
5 24 -8.1317 -4 8.1317 -6.3639 -5.8284 6.3639 -6.646 -5.2 9.428 -8.3151 -4.5308 3.4443
5 24 10.701 6.632 -7.498 12.0107 3 -4.9751 11.121 8.589 -6.839 10.209 3.657 -7.886
5 24 10.278 23.913 -8.242 9.6589 22.453 -8.8472 10.172 21.05 -8.406 9.842 23.312 -8.8
5 24 10.6249 .5 -4.4011 12.0107 3 -4.9751 8.1317 .5 -8.1317 11.5 .5 0
5 24 4.401 .064 -10.1629 8.1316 -3.066 -7.7781 4.401 -3.679 -10.1629 8.1317 .5 -8.1317
5 24 -12.1955 23.913 -5.0516 -12.0107 3 -4.9751 -13.2 23.913 0 -10.933 11.278 -7.138
5 24 0 3 13 -4.9751 3 12.0107 0 23.913 13.2 -1.811 -6.223 12.773
5 24 -12.0107 3 4.9751 -9.1923 3 9.1923 -8.1317 .5 8.1317 -12.1955 23.913 5.0516
5 24 8.1317 .5 -8.1317 12.0107 3 -4.9751 10.6249 .5 -4.4011 9.6107 2.4691 -7.8946
5 24 0 0 -9 0 -4.5 -9 -3.4443 -4.3859 -8.3151 3.4443 0 -8.3151
5 24 9.3337 23.913 9.3337 9.1923 3 9.1923 12.0107 3 4.9751 4.9751 3 12.0107
5 24 12.0107 3 4.9751 8.659 .397 7.535 10.6249 .5 4.4011 9.1923 3 9.1923
5 24 -10.933 11.278 -7.138 -12.1955 23.913 -5.0516 -11.059 13.911 -7.029 -12.0107 3 -4.9751
5 24 10.172 21.05 -8.406 10.278 23.913 -8.242 12.1955 23.913 -5.0516 9.6589 22.453 -8.8472
5 24 11.5 .5 0 13 3 0 10.6249 .5 4.4011 12.0107 3 -4.9751
5 24 6.3639 0 6.3639 6.3639 -5.8284 6.3639 8.3151 -4.5308 3.4443 3.4443 0 8.3151
5 24 8.1316 -3.066 -7.7781 8.1317 .5 -8.1317 10.6249 -2.229 -4.401 4.401 .064 -10.1629
5 24 13.2 23.913 0 13 3 0 12.0107 3 4.9751 12.0107 3 -4.9751
5 24 8.3151 0 3.4443 8.3151 -4.5308 3.4443 9 -3 0 6.3639 0 6.3639
5 24 -10.6249 .5 -4.4011 -12.0107 3 -4.9751 -11.5 .5 0 -8.1317 .5 -8.1317

0 // Outside
3 16 -10.85 20.864 -9.997 -10.049 22.763 -10.325 -9.855 20.956 -8.759
3 16 -9.855 20.956 -8.759 -10.049 22.763 -10.325 -9.3337 22.812 -9.3337
3 16 -10.378 18.995 -8.076 -10.85 20.864 -9.997 -9.855 20.956 -8.759
3 16 -11.589 18.882 -9.484 -10.85 20.864 -9.997 -10.378 18.995 -8.076
3 16 -10.378 18.995 -8.076 -11.059 13.911 -7.029 -11.589 18.882 -9.484
3 16 -11.589 18.882 -9.484 -11.059 13.911 -7.029 -12.32 13.763 -8.684
3 16 -10.933 11.278 -7.138 -12.32 13.763 -8.684 -11.059 13.911 -7.029
3 16 -12.198 11.091 -8.753 -12.32 13.763 -8.684 -10.933 11.278 -7.138
3 16 -10.664 8.89 -7.49 -12.198 11.091 -8.753 -10.933 11.278 -7.138
3 16 -11.746 8.621 -9.095 -12.198 11.091 -8.753 -10.664 8.89 -7.49
3 16 -10.265 6.182 -8.069 -11.746 8.621 -9.095 -10.664 8.89 -7.49
3 16 -11.134 5.83 -9.664 -11.746 8.621 -9.095 -10.265 6.182 -8.069
3 16 -9.192 4 -9.192 -11.134 5.83 -9.664 -10.265 6.182 -8.069
3 16 -10.419 3.764 -10.365 -11.134 5.83 -9.664 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -7.249 2.4691 -10.0422 -8.224 1.478 -11.46
3 16 -8.224 1.478 -11.46 -10.419 3.764 -10.365 -9.192 4 -9.192
3 16 -4.5235 1.5126 -10.9207 -3.225 1.243 -11.282 -3.769 -.687 -12.694
3 16 -7.249 2.4691 -10.0422 -4.5235 1.5126 -10.9207 -8.224 1.478 -11.46
3 16 -3.769 -.687 -12.694 -8.224 1.478 -11.46 -4.5235 1.5126 -10.9207
3 16 -3.225 1.243 -11.282 0 1.1718 -11.5352 -.119 -1.277 -13.1
3 16 -.119 -1.277 -13.1 -3.769 -.687 -12.694 -3.225 1.243 -11.282
3 16 0 1.1718 -11.5352 1.9412 1.2739 -11.2346 2.179 -1.33 -13.204
3 16 2.179 -1.33 -13.204 -.119 -1.277 -13.1 0 1.1718 -11.5352
3 16 1.9412 1.2739 -11.2346 5.246 -.647 -12.788 2.179 -1.33 -13.204
3 16 4.5428 1.5731 -10.9674 5.246 -.647 -12.788 1.9412 1.2739 -11.2346
3 16 4.5428 1.5731 -10.9674 7.995 .633 -12.053 5.246 -.647 -12.788
3 16 6.8733 2.4691 -10.2932 7.995 .633 -12.053 4.5428 1.5731 -10.9674
3 16 7.995 .633 -12.053 6.8733 2.4691 -10.2932 9.192 4 -9.192
3 16 9.192 4 -9.192 10.624 3.774 -10.56 7.995 .633 -12.053
3 16 9.192 4 -9.192 11.779 6.313 -9.564 10.624 3.774 -10.56
3 16 10.701 6.632 -7.498 11.779 6.313 -9.564 9.192 4 -9.192
3 16 10.701 6.632 -7.498 12.328 8.43 -8.995 11.779 6.313 -9.564
3 16 11.121 8.589 -6.839 12.328 8.43 -8.995 10.701 6.632 -7.498
3 16 11.121 8.589 -6.839 12.731 11.105 -8.578 12.328 8.43 -8.995
3 16 11.437 11.156 -6.405 12.731 11.105 -8.578 11.121 8.589 -6.839
3 16 11.437 11.156 -6.405 12.717 13.721 -8.481 12.731 11.105 -8.578
3 16 11.446 13.741 -6.404 12.717 13.721 -8.481 11.437 11.156 -6.405
3 16 11.446 13.741 -6.404 10.781 18.907 -7.524 12.717 13.721 -8.481
3 16 12.717 13.721 -8.481 10.781 18.907 -7.524 11.794 18.859 -9.352
3 16 10.172 21.05 -8.406 11.794 18.859 -9.352 10.781 18.907 -7.524
3 16 11.01 20.974 -9.882 11.794 18.859 -9.352 10.172 21.05 -8.406
3 16 11.01 20.974 -9.882 11.945 20.891 -11.514 11.794 18.859 -9.352
3 16 11.794 18.859 -9.352 11.945 20.891 -11.514 12.74 18.805 -11.591
3 16 12.761 5.991 -11.998 10.624 3.774 -10.56 11.779 6.313 -9.564
3 16 11.938 3.757 -12.544 10.624 3.774 -10.56 12.761 5.991 -11.998
3 16 13.838 13.654 -11.133 12.731 11.105 -8.578 12.717 13.721 -8.481
3 16 12.717 13.721 -8.481 11.794 18.859 -9.352 13.838 13.654 -11.133
3 16 13.838 13.654 -11.133 11.794 18.859 -9.352 12.74 18.805 -11.591
3 16 13.828 11.019 -11.145 12.731 11.105 -8.578 13.838 13.654 -11.133
3 16 13.828 11.019 -11.145 12.328 8.43 -8.995 12.731 11.105 -8.578
3 16 13.394 8.319 -11.545 12.328 8.43 -8.995 13.828 11.019 -11.145
3 16 12.761 5.991 -11.998 11.779 6.313 -9.564 13.394 8.319 -11.545
3 16 13.394 8.319 -11.545 11.779 6.313 -9.564 12.328 8.43 -8.995
3 16 11.938 3.757 -12.544 10.387 .586 -13.525 10.624 3.774 -10.56
3 16 10.624 3.774 -10.56 10.387 .586 -13.525 7.995 .633 -12.053
3 16 9.6589 22.453 -8.8472 11.01 20.974 -9.882 10.172 21.05 -8.406
3 16 10.351 22.392 -10.17 11.01 20.974 -9.882 9.6589 22.453 -8.8472
3 16 10.351 22.392 -10.17 11.214 22.336 -11.601 11.01 20.974 -9.882
3 16 11.01 20.974 -9.882 11.214 22.336 -11.601 11.945 20.891 -11.514
3 16 10.387 .586 -13.525 9.167 -.846 -14.262 7.995 .633 -12.053
3 16 9.167 -.846 -14.262 5.246 -.647 -12.788 7.995 .633 -12.053
3 16 6.012 -2.747 -15.185 5.246 -.647 -12.788 9.167 -.846 -14.262
3 16 6.012 -2.747 -15.185 2.179 -1.33 -13.204 5.246 -.647 -12.788
3 16 2.379 -3.683 -15.432 2.179 -1.33 -13.204 6.012 -2.747 -15.185
3 16 2.379 -3.683 -15.432 -.264 -3.602 -15.263 2.179 -1.33 -13.204
3 16 2.179 -1.33 -13.204 -.264 -3.602 -15.263 -.119 -1.277 -13.1
3 16 -.264 -3.602 -15.263 -4.477 -2.626 -14.709 -.119 -1.277 -13.1
3 16 -.119 -1.277 -13.1 -4.477 -2.626 -14.709 -3.769 -.687 -12.694
3 16 -4.477 -2.626 -14.709 -8.203 -.43 -13.799 -3.769 -.687 -12.694
3 16 -3.769 -.687 -12.694 -8.203 -.43 -13.799 -8.224 1.478 -11.46
3 16 -8.203 -.43 -13.799 -10.287 1.756 -12.978 -8.224 1.478 -11.46
3 16 -10.287 1.756 -12.978 -10.419 3.764 -10.365 -8.224 1.478 -11.46
3 16 -11.219 3.46 -12.357 -10.419 3.764 -10.365 -10.287 1.756 -12.978
3 16 -11.219 3.46 -12.357 -11.95 5.608 -11.768 -10.419 3.764 -10.365
3 16 -10.419 3.764 -10.365 -11.95 5.608 -11.768 -11.134 5.83 -9.664
3 16 -11.95 5.608 -11.768 -12.666 8.497 -11.214 -11.134 5.83 -9.664
3 16 -11.134 5.83 -9.664 -12.666 8.497 -11.214 -11.746 8.621 -9.095
3 16 -12.666 8.497 -11.214 -13.212 10.975 -10.929 -11.746 8.621 -9.095
3 16 -11.746 8.621 -9.095 -13.212 10.975 -10.929 -12.198 11.091 -8.753
3 16 -13.212 10.975 -10.929 -13.437 13.635 -10.816 -12.198 11.091 -8.753
3 16 -12.198 11.091 -8.753 -13.437 13.635 -10.816 -12.32 13.763 -8.684
3 16 -12.809 18.645 -11.414 -12.32 13.763 -8.684 -13.437 13.635 -10.816
3 16 -11.589 18.882 -9.484 -12.32 13.763 -8.684 -12.809 18.645 -11.414
3 16 -12.809 18.645 -11.414 -11.945 20.715 -11.502 -11.589 18.882 -9.484
3 16 -11.589 18.882 -9.484 -11.945 20.715 -11.502 -10.85 20.864 -9.997
3 16 -11.945 20.715 -11.502 -10.886 22.596 -11.443 -10.85 20.864 -9.997
3 16 -10.85 20.864 -9.997 -10.886 22.596 -11.443 -10.049 22.763 -10.325
3 16 9.842 23.312 -8.8 10.334 23.288 -10.146 9.6589 22.453 -8.8472
3 16 9.6589 22.453 -8.8472 10.334 23.288 -10.146 10.351 22.392 -10.17
3 16 10.334 23.288 -10.146 11.129 23.055 -11.43 10.351 22.392 -10.17
3 16 10.351 22.392 -10.17 11.129 23.055 -11.43 11.214 22.336 -11.601
3 16 11.129 23.055 -11.43 10.334 23.288 -10.146 11.353 23.913 -10.43
3 16 11.353 23.913 -10.43 10.334 23.288 -10.146 10.944 23.913 -9.741
3 16 10.334 23.288 -10.146 9.842 23.312 -8.8 10.944 23.913 -9.741
3 16 10.944 23.913 -9.741 9.842 23.312 -8.8 10.278 23.913 -8.242
3 16 11.129 23.055 -11.43 12.895 23.413 -11.24 13.228 22.763 -11.676
3 16 11.353 23.913 -10.43 12.895 23.413 -11.24 11.129 23.055 -11.43
3 16 13.228 22.763 -11.676 11.214 22.336 -11.601 11.129 23.055 -11.43
3 16 12.634 23.913 -10.621 12.895 23.413 -11.24 11.353 23.913 -10.43
3 16 -12.967 23.011 -11.631 -14.027 21.111 -11.644 -13.458 22.83 -10.888
3 16 -13.458 22.83 -10.888 -14.027 21.111 -11.644 -14.329 21.226 -10.478
3 16 -14.027 21.111 -11.644 -14.862 19.03 -11.48 -14.329 21.226 -10.478
3 16 -14.329 21.226 -10.478 -14.862 19.03 -11.48 -15.037 19.18 -9.7
3 16 -14.862 19.03 -11.48 -15.378 13.586 -10.765 -15.037 19.18 -9.7
3 16 -15.037 19.18 -9.7 -15.378 13.586 -10.765 -15.409 13.657 -9.368
3 16 -15.378 13.586 -10.765 -15.175 10.64 -10.573 -15.409 13.657 -9.368
3 16 -15.409 13.657 -9.368 -15.175 10.64 -10.573 -15.09 10.646 -9.03
3 16 -15.09 10.646 -9.03 -15.12 13.734 -7.921 -15.409 13.657 -9.368
3 16 -15.037 19.18 -9.7 -15.409 13.657 -9.368 -15.12 13.734 -7.921
3 16 -14.768 10.707 -7.182 -15.12 13.734 -7.921 -15.09 10.646 -9.03
3 16 -14.581 7.929 -8.949 -14.768 10.707 -7.182 -15.09 10.646 -9.03
3 16 -14.212 7.892 -6.878 -14.768 10.707 -7.182 -14.581 7.929 -8.949
3 16 -13.846 4.776 -9.106 -14.212 7.892 -6.878 -14.581 7.929 -8.949
3 16 -13.568 4.748 -6.612 -14.212 7.892 -6.878 -13.846 4.776 -9.106
3 16 -13.568 4.748 -6.612 -13.846 4.776 -9.106 -13.01 2.118 -6.627
3 16 -13.01 2.118 -6.627 -13.846 4.776 -9.106 -12.977 2.242 -9.528
3 16 -12.977 2.242 -9.528 -12.193 -.492 -6.901 -13.01 2.118 -6.627
3 16 -11.881 .039 -10.129 -12.193 -.492 -6.901 -12.977 2.242 -9.528
3 16 -11.881 .039 -10.129 -10.125 -3.36 -7.559 -12.193 -.492 -6.901
3 16 -9.597 -2.508 -10.978 -10.125 -3.36 -7.559 -11.881 .039 -10.129
3 16 -9.597 -2.508 -10.978 -5.593 -6.114 -8.685 -10.125 -3.36 -7.559
3 16 -5.272 -5.125 -12.004 -5.593 -6.114 -8.685 -9.597 -2.508 -10.978
3 16 -5.593 -6.114 -8.685 -5.272 -5.125 -12.004 -.925 -7.512 -9.398
3 16 -.925 -7.512 -9.398 -5.272 -5.125 -12.004 -.481 -6.453 -12.75
3 16 1.766 -6.713 -12.02 -.925 -7.512 -9.398 -.481 -6.453 -12.75
3 16 1.262 -7.563 -9.484 -.925 -7.512 -9.398 1.766 -6.713 -12.02
3 16 -12.827 2.643 -11.836 -11.881 .039 -10.129 -12.977 2.242 -9.528
3 16 -11.642 .61 -12.304 -11.881 .039 -10.129 -12.827 2.643 -11.836
3 16 -11.642 .61 -12.304 -9.597 -2.508 -10.978 -11.881 .039 -10.129
3 16 -12.827 2.643 -11.836 -12.977 2.242 -9.528 -13.73 5.009 -11.315
3 16 -13.73 5.009 -11.315 -12.977 2.242 -9.528 -13.846 4.776 -9.106
3 16 -13.73 5.009 -11.315 -13.846 4.776 -9.106 -14.537 8.097 -10.798
3 16 -14.537 8.097 -10.798 -13.846 4.776 -9.106 -14.581 7.929 -8.949
3 16 -15.09 10.646 -9.03 -14.537 8.097 -10.798 -14.581 7.929 -8.949
3 16 -15.175 10.64 -10.573 -14.537 8.097 -10.798 -15.09 10.646 -9.03
3 16 -9.218 -1.911 -13.032 -5.272 -5.125 -12.004 -9.597 -2.508 -10.978
3 16 -9.218 -1.911 -13.032 -9.597 -2.508 -10.978 -11.642 .61 -12.304
3 16 -5.081 -4.474 -13.957 -5.272 -5.125 -12.004 -9.218 -1.911 -13.032
3 16 -5.081 -4.474 -13.957 -.481 -6.453 -12.75 -5.272 -5.125 -12.004
3 16 -.249 -5.764 -14.722 1.766 -6.713 -12.02 -.481 -6.453 -12.75
3 16 -.249 -5.764 -14.722 -.481 -6.453 -12.75 -5.081 -4.474 -13.957
3 16 2.447 -5.761 -14.869 1.766 -6.713 -12.02 -.249 -5.764 -14.722
3 16 -13.458 22.83 -10.888 -14.329 21.226 -10.478 -14.956 21.318 -9.572
3 16 -15.037 19.18 -9.7 -14.956 21.318 -9.572 -14.329 21.226 -10.478
3 16 -15.634 19.271 -8.461 -14.956 21.318 -9.572 -15.037 19.18 -9.7
3 16 -15.12 13.734 -7.921 -15.634 19.271 -8.461 -15.037 19.18 -9.7
3 16 -16.064 13.855 -6.03 -15.634 19.271 -8.461 -15.12 13.734 -7.921
3 16 -15.12 13.734 -7.921 -14.768 10.707 -7.182 -16.064 13.855 -6.03
3 16 -16.064 13.855 -6.03 -14.768 10.707 -7.182 -15.972 10.758 -5.063
3 16 -14.212 7.892 -6.878 -15.972 10.758 -5.063 -14.768 10.707 -7.182
3 16 -15.705 7.841 -4.344 -15.972 10.758 -5.063 -14.212 7.892 -6.878
3 16 -14.212 7.892 -6.878 -13.568 4.748 -6.612 -15.705 7.841 -4.344
3 16 -15.705 7.841 -4.344 -13.568 4.748 -6.612 -15.176 4.471 -3.836
3 16 -13.568 4.748 -6.612 -13.01 2.118 -6.627 -15.176 4.471 -3.836
3 16 -15.176 4.471 -3.836 -13.01 2.118 -6.627 -14.307 1.505 -3.754
3 16 -13.01 2.118 -6.627 -13.041 -1.405 -4.229 -14.307 1.505 -3.754
3 16 -12.193 -.492 -6.901 -13.041 -1.405 -4.229 -13.01 2.118 -6.627
3 16 -13.458 22.83 -10.888 -14.956 21.318 -9.572 -13.466 23.262 -9.331
3 16 -13.466 23.262 -9.331 -14.956 21.318 -9.572 -14.994 21.393 -8.065
3 16 -12.343 23.913 -10.125 -13.458 22.83 -10.888 -13.466 23.262 -9.331
3 16 -12.967 23.011 -11.631 -13.458 22.83 -10.888 -12.343 23.913 -10.125
3 16 -14.956 21.318 -9.572 -15.634 19.271 -8.461 -14.994 21.393 -8.065
3 16 -14.994 21.393 -8.065 -15.634 19.271 -8.461 -15.692 19.308 -6.745
3 16 -15.634 19.271 -8.461 -16.064 13.855 -6.03 -15.692 19.308 -6.745
3 16 -15.692 19.308 -6.745 -16.064 13.855 -6.03 -16.099 14.013 -3.711
3 16 -15.972 10.758 -5.063 -16.099 14.013 -3.711 -16.064 13.855 -6.03
3 16 -16.015 10.801 -1.966 -16.099 14.013 -3.711 -15.972 10.758 -5.063
3 16 -15.705 7.841 -4.344 -16.015 10.801 -1.966 -15.972 10.758 -5.063
3 16 -15.799 7.641 -.541 -16.015 10.801 -1.966 -15.705 7.841 -4.344
3 16 -15.176 4.471 -3.836 -15.799 7.641 -.541 -15.705 7.841 -4.344
3 16 -15.247 4.35 .942 -15.799 7.641 -.541 -15.176 4.471 -3.836
3 16 -14.307 1.505 -3.754 -15.247 4.35 .942 -15.176 4.471 -3.836
3 16 -14.386 1.598 1.85 -15.247 4.35 .942 -14.307 1.505 -3.754
3 16 -14.307 1.505 -3.754 -13.295 -1.393 2.279 -14.386 1.598 1.85
3 16 -13.041 -1.405 -4.229 -13.295 -1.393 2.279 -14.307 1.505 -3.754
3 16 -10.816 -4.333 -3.341 -13.295 -1.393 2.279 -13.041 -1.405 -4.229
3 16 -11.046 -5.014 2.476 -13.295 -1.393 2.279 -10.816 -4.333 -3.341
3 16 -10.816 -4.333 -3.341 -13.041 -1.405 -4.229 -10.125 -3.36 -7.559
3 16 -10.125 -3.36 -7.559 -13.041 -1.405 -4.229 -12.193 -.492 -6.901
3 16 -10.125 -3.36 -7.559 -5.989 -7.369 -4.381 -10.816 -4.333 -3.341
3 16 -5.593 -6.114 -8.685 -5.989 -7.369 -4.381 -10.125 -3.36 -7.559
3 16 -5.593 -6.114 -8.685 -1.363 -8.838 -4.868 -5.989 -7.369 -4.381
3 16 -.925 -7.512 -9.398 -1.363 -8.838 -4.868 -5.593 -6.114 -8.685
3 16 -1.363 -8.838 -4.868 -1.454 -10.715 2.271 -5.989 -7.369 -4.381
3 16 -1.454 -10.715 2.271 -1.363 -8.838 -4.868 .42 -10.956 2.175
3 16 .42 -10.956 2.175 -1.363 -8.838 -4.868 .651 -9.017 -4.945
3 16 -1.363 -8.838 -4.868 -.925 -7.512 -9.398 .651 -9.017 -4.945
3 16 -5.989 -7.369 -4.381 -1.454 -10.715 2.271 -6.248 -8.868 2.42
3 16 -11.046 -5.014 2.476 -10.816 -4.333 -3.341 -6.248 -8.868 2.42
3 16 -6.248 -8.868 2.42 -10.816 -4.333 -3.341 -5.989 -7.369 -4.381
3 16 .651 -9.017 -4.945 -.925 -7.512 -9.398 1.262 -7.563 -9.484
3 16 -14.633 21.338 -6.445 -13.688 23.12 -8.226 -14.994 21.393 -8.065
3 16 -14.994 21.393 -8.065 -13.688 23.12 -8.226 -13.466 23.262 -9.331
3 16 -14.994 21.393 -8.065 -15.692 19.308 -6.745 -14.633 21.338 -6.445
3 16 -14.633 21.338 -6.445 -15.692 19.308 -6.745 -14.986 19.225 -4.52
3 16 -16.099 14.013 -3.711 -14.986 19.225 -4.52 -15.692 19.308 -6.745
3 16 -15.175 14.412 -1.06 -14.986 19.225 -4.52 -16.099 14.013 -3.711
3 16 -16.099 14.013 -3.711 -16.015 10.801 -1.966 -15.175 14.412 -1.06
3 16 -15.175 14.412 -1.06 -16.015 10.801 -1.966 -15.303 11.04 .987
3 16 -16.015 10.801 -1.966 -15.799 7.641 -.541 -15.303 11.04 .987
3 16 -15.303 11.04 .987 -15.799 7.641 -.541 -15.217 7.569 2.518
3 16 -15.799 7.641 -.541 -15.247 4.35 .942 -15.217 7.569 2.518
3 16 -15.217 7.569 2.518 -15.247 4.35 .942 -14.913 4.339 3.65
3 16 -16.468 14.678 3.381 -15.871 20.452 -2.137 -16.127 14.543 1.433
3 16 -16.127 14.543 1.433 -15.871 20.452 -2.137 -15.677 19.345 -2.535
3 16 -16.127 14.543 1.433 -16.101 11.142 3.541 -16.468 14.678 3.381
3 16 -16.468 14.678 3.381 -16.101 11.142 3.541 -16.243 11.294 5.898
3 16 -16.127 14.543 1.433 -15.303 11.04 .987 -16.101 11.142 3.541
3 16 -15.175 14.412 -1.06 -15.303 11.04 .987 -16.127 14.543 1.433
3 16 -15.677 19.345 -2.535 -15.175 14.412 -1.06 -16.127 14.543 1.433
3 16 -14.986 19.225 -4.52 -15.175 14.412 -1.06 -15.677 19.345 -2.535
3 16 -15.871 20.452 -2.137 -14.986 19.225 -4.52 -15.677 19.345 -2.535
3 16 -15.303 11.04 .987 -15.217 7.569 2.518 -16.101 11.142 3.541
3 16 -16.101 11.142 3.541 -15.217 7.569 2.518 -15.758 7.385 5.629
3 16 -16.101 11.142 3.541 -15.758 7.385 5.629 -16.243 11.294 5.898
3 16 -16.243 11.294 5.898 -15.758 7.385 5.629 -15.761 8.747 7.6
3 16 -15.761 8.747 7.6 -15.758 7.385 5.629 -15.044 6.123 9.239
