4 0 7 10.15 -13.285 7.05 10.65 -13.183 7.426 10.364 -12.987 7.2 9.9 -13.194
3 0 7.3 9.25 -13.222 7.3 9.55 -13.18 7.715 9.756 -12.891
4 4 -.678 1.962 -17.364 -.35 2.65 -17.365 0 2.45 -17.363 0 1.827 -17.363
4 4 -.77 3.142 -17.365 -.65 2.95 -17.365 -1.254 2.347 -17.365 -1.502 2.719 -17.365
4 4 -.678 1.962 -17.364 -1.254 2.347 -17.365 -.65 2.95 -17.365 -.35 2.65 -17.365
4 4 -.1 3.45 -17.365 -.146 3.502 -17.365 .001 3.587 -17.365 .001 3.338 -17.365
4 4 0 1.827 -17.363 0 2.45 -17.363 .25 2.45 -17.364 .678 1.962 -17.364
4 4 .678 1.962 -17.364 .25 2.45 -17.364 .4 2.6 -17.365 1.254 2.347 -17.365
4 4 .35 2.95 -17.365 .001 3.338 -17.365 .001 3.587 -17.365 1.503 2.72 -17.365
4 4 .35 2.95 -17.365 1.503 2.72 -17.365 1.254 2.347 -17.365 .4 2.75 -17.365
3 4 1.254 2.347 -17.365 .4 2.6 -17.365 .4 2.75 -17.365
4 4 0 5.373 -17.362 -.457 3.851 -17.365 -.5 3.9 -17.365 -.678 5.238 -17.364
4 4 -.678 5.238 -17.364 -.5 3.9 -17.365 -.598 3.933 -17.365 -1.254 4.854 -17.365
4 4 -.221 3.586 -17.364 -.457 3.851 -17.365 0 5.373 -17.362 .001 3.587 -17.365
4 4 -.65 3.95 -17.365 -1.515 4.462 -17.365 -1.254 4.854 -17.365 -.598 3.933 -17.365
4 4 .678 5.238 -17.364 .878 5.105 -17.365 .001 3.587 -17.365 0 5.373 -17.362
4 4 .001 3.587 -17.365 .878 5.105 -17.365 1.254 4.854 -17.365 1.638 4.278 -17.364
4 4 -1 3.85 -17.361 -1.638 4.278 -17.362 -1.515 4.462 -17.365 -.9 3.95 -17.363
3 4 -.65 3.95 -17.365 -.9 3.95 -17.363 -1.515 4.462 -17.365
3 4 -.978 3.585 -17.359 -1.769 3.583 -17.353 -1.638 4.278 -17.362
3 4 -.978 3.585 -17.359 -1.638 4.278 -17.362 -1 3.85 -17.361
4 4 -.978 3.585 -17.359 -.9 3.35 -17.362 -1.638 2.922 -17.362 -1.769 3.583 -17.353
4 4 -1.638 2.922 -17.362 -.9 3.35 -17.362 -.77 3.142 -17.365 -1.502 2.719 -17.365
3 4 -.146 3.502 -17.365 -.221 3.586 -17.364 .001 3.587 -17.365
4 4 1.638 4.278 -17.364 1.768 3.578 -17.363 1.638 2.922 -17.364 .001 3.587 -17.365
3 4 1.503 2.72 -17.365 .001 3.587 -17.365 1.638 2.922 -17.364
4 4 5.241 8.411 -14.355 5.2 8.613 -14.345 5.444 8.661 -14.238 6.539 8.179 -13.85
4 4 5.444 9.839 -14.081 6.05 10.6 -13.728 6.472 10.459 -13.573 5.65 9.7 -14.014
4 4 6.05 10.6 -13.728 5.444 9.839 -14.081 5.2 9.887 -14.175 4.95 10.55 -14.19
4 4 4.95 10.55 -14.19 5.2 9.887 -14.175 4.956 9.839 -14.282 3.931 10.328 -14.641
3 4 5.789 9.494 -13.984 5.65 9.7 -14.014 6.472 10.459 -13.573
4 4 5.837 9.25 -13.997 5.789 9.494 -13.984 6.472 10.459 -13.573 6.539 8.179 -13.85
3 4 6.539 8.179 -13.85 5.789 9.006 -14.049 5.837 9.25 -13.997
3 4 6.539 8.179 -13.85 5.444 8.661 -14.238 5.65 8.8 -14.134
3 4 6.539 8.179 -13.85 5.65 8.8 -14.134 5.789 9.006 -14.049
3 4 3.931 10.328 -14.641 4.611 9.494 -14.471 4.587 9.368 -14.498
3 4 4.611 9.494 -14.471 3.931 10.328 -14.641 4.75 9.7 -14.386
3 4 4.75 9.7 -14.386 3.931 10.328 -14.641 4.956 9.839 -14.282
4 4 3.4 8.75 -15.027 3.45 9.4 -14.933 4.563 9.25 -14.521 4.611 9.006 -14.53
3 4 3.4 8.75 -15.027 4.611 9.006 -14.53 4.75 8.8 -14.5
3 4 3.8 10.3 -14.695 3.931 10.328 -14.641 4.587 9.368 -14.498
4 4 3.6 10.15 -14.789 3.8 10.3 -14.695 4.587 9.368 -14.498 3.5 9.9 -14.857
4 4 3.45 9.4 -14.933 3.5 9.9 -14.857 4.587 9.368 -14.498 4.563 9.25 -14.521
4 4 6.539 8.179 -13.85 6.472 10.459 -13.573 7 10.15 -13.285 6.7 8.15 -13.752
4 4 6.95 8.2 -13.589 6.7 8.15 -13.752 7 10.15 -13.285 7.1 8.35 -13.473
4 4 7.1 8.35 -13.473 7 10.15 -13.285 7.2 9.9 -13.194 7.3 9.55 -13.18
3 4 7.1 8.35 -13.473 7.3 9.55 -13.18 7.3 9.25 -13.222
4 15 -.146 3.502 -17.365 -.1 3.45 -17.365 -.65 2.95 -17.365 -.77 3.142 -17.365
4 15 -.65 2.95 -17.365 -.1 3.45 -17.365 .001 3.338 -17.365 -.35 2.65 -17.365
4 15 0 2.45 -17.363 .35 2.95 -17.365 .4 2.75 -17.365 .25 2.45 -17.364
3 15 .25 2.45 -17.364 .4 2.75 -17.365 .4 2.6 -17.365
4 15 -.35 2.65 -17.365 .001 3.338 -17.365 .35 2.95 -17.365 0 2.45 -17.363
3 15 -.457 3.851 -17.365 -.598 3.933 -17.365 -.5 3.9 -17.365
4 15 -.978 3.585 -17.359 -1 3.85 -17.361 -.9 3.95 -17.363 -.65 3.95 -17.365
3 15 -.978 3.585 -17.359 -.65 3.95 -17.365 -.598 3.933 -17.365
4 15 -.978 3.585 -17.359 -.598 3.933 -17.365 -.457 3.851 -17.365 -.221 3.586 -17.364
4 15 -.77 3.142 -17.365 -.9 3.35 -17.362 -.221 3.586 -17.364 -.146 3.502 -17.365
3 15 -.221 3.586 -17.364 -.9 3.35 -17.362 -.978 3.585 -17.359
4 15 5.087 8.635 -14.389 4.587 9.368 -14.498 4.611 9.494 -14.471 5.2 8.613 -14.345
4 15 5.444 8.661 -14.238 5.2 8.613 -14.345 4.611 9.494 -14.471 4.75 9.7 -14.386
4 15 5.444 8.661 -14.238 4.75 9.7 -14.386 4.956 9.839 -14.282 5.65 8.8 -14.134
4 15 5.65 8.8 -14.134 4.956 9.839 -14.282 5.2 9.887 -14.175 5.444 9.839 -14.081
4 15 5.789 9.006 -14.049 5.65 8.8 -14.134 5.444 9.839 -14.081 5.837 9.25 -13.997
4 15 5.837 9.25 -13.997 5.444 9.839 -14.081 5.65 9.7 -14.014 5.789 9.494 -13.984
4 15 4.611 9.006 -14.53 4.563 9.25 -14.521 4.587 9.368 -14.498 4.75 8.8 -14.5
4 15 4.956 8.661 -14.436 4.75 8.8 -14.5 4.587 9.368 -14.498 5.087 8.635 -14.389
4 16 3.842 21.184 -17.761 3.788 22.512 -17.416 4.497 22.742 -16.219 4.695 20.883 -16.525
3 16 0 22.822 -16.52 4.497 22.742 -16.219 3.788 22.512 -17.416
3 16 0 22.555 -17.617 0 22.822 -16.52 3.788 22.512 -17.416
3 16 0 18.47 -17.06 0 19.614 -18.183 2.51 19.547 -18.093
3 16 2.988 18.489 -16.925 0 18.47 -17.06 2.51 19.547 -18.093
3 16 3.842 21.184 -17.761 4.695 20.883 -16.525 2.988 18.489 -16.925
3 16 2.51 19.547 -18.093 3.842 21.184 -17.761 2.988 18.489 -16.925
4 16 -3.842 21.184 -17.761 -4.695 20.883 -16.525 -4.497 22.742 -16.219 -3.788 22.512 -17.416
3 16 -3.788 22.512 -17.416 -4.497 22.742 -16.219 0 22.822 -16.52
3 16 0 22.555 -17.617 -3.788 22.512 -17.416 0 22.822 -16.52
3 16 0 18.47 -17.06 -2.988 18.489 -16.925 -2.51 19.547 -18.093
3 16 0 19.614 -18.183 0 18.47 -17.06 -2.51 19.547 -18.093
3 16 -3.842 21.184 -17.761 -2.51 19.547 -18.093 -2.988 18.489 -16.925
3 16 -4.695 20.883 -16.525 -3.842 21.184 -17.761 -2.988 18.489 -16.925
3 16 6.803 19.031 -15.393 6.492 21.496 -15.595 8.6 19.75 -13.749
4 16 6.803 19.031 -15.393 8.6 19.75 -13.749 11.15 19.25 -11.489 11.373 18.298 -11.335
4 16 11.373 18.298 -11.335 11.15 19.25 -11.489 11.4 20.3 -11.216 12.069 22.199 -10.526
3 16 11.4 20.3 -11.216 10.106 22.461 -12.294 12.069 22.199 -10.526
4 16 5.941 21.953 -15.943 6.492 21.496 -15.595 6.803 19.031 -15.393 5.008 19.365 -16.526
4 16 -11.373 18.298 -11.335 -11.15 19.25 -11.54 -8.6 19.75 -13.805 -6.803 19.031 -15.393
3 16 -6.803 19.031 -15.393 -8.6 19.75 -13.805 -8.275 20.019 -14.095
3 16 -11.373 18.298 -11.335 -11.4 20.3 -11.326 -11.15 19.25 -11.54
3 16 -11.373 18.298 -11.335 -11.679 22.305 -11.094 -11.4 20.3 -11.326
3 16 -11.4 20.3 -11.326 -11.679 22.305 -11.094 -10.641 21.608 -12.009
3 16 -6.803 19.031 -15.393 -8.275 20.019 -14.095 -6.492 21.496 -15.595
3 16 -10.641 21.608 -12.009 -11.679 22.305 -11.094 -10.126 22.497 -12.43
4 16 -5.941 21.953 -15.943 -5.008 19.365 -16.526 -6.803 19.031 -15.393 -6.492 21.496 -15.595
4 80 -1.486 2.114 -17.365 -1.43 1.107 -17.365 -2.478 2.155 -17.365 -1.782 2.557 -17.365
4 80 -1.43 1.107 -17.365 -1.486 2.114 -17.365 -.804 1.659 -17.364 0 .733 -17.361
3 80 0 .733 -17.361 -.804 1.659 -17.364 0 1.499 -17.362
4 80 0 .733 -17.361 0 1.499 -17.362 .804 1.659 -17.364 1.433 1.107 -17.365
4 80 1.433 1.107 -17.365 .804 1.659 -17.364 1.486 2.114 -17.365 2.481 2.155 -17.365
3 80 1.486 2.114 -17.365 1.782 2.558 -17.365 2.481 2.155 -17.365
4 80 -1.486 5.086 -17.365 -1.794 4.623 -17.365 -2.478 5.018 -17.365 -1.43 6.066 -17.365
4 80 -.804 5.541 -17.364 -1.486 5.086 -17.365 -1.43 6.066 -17.365 0 6.414 -17.361
3 80 -.804 5.541 -17.364 0 6.414 -17.361 0 5.701 -17.362
4 80 .804 5.541 -17.364 0 6.414 -17.361 1.433 6.066 -17.365 1.039 5.384 -17.365
3 80 .804 5.541 -17.364 0 5.701 -17.362 0 6.414 -17.361
4 80 2.481 5.018 -17.365 2.851 3.573 -17.361 1.941 4.404 -17.364 1.486 5.086 -17.365
4 80 1.433 6.066 -17.365 2.481 5.018 -17.365 1.486 5.086 -17.365 1.039 5.384 -17.365
3 80 2.851 3.573 -17.361 2.096 3.577 -17.362 1.941 4.404 -17.364
4 80 -1.941 4.404 -17.362 -2.862 3.58 -17.346 -2.478 5.018 -17.365 -1.794 4.623 -17.365
3 80 -2.862 3.58 -17.346 -1.941 4.404 -17.362 -2.097 3.582 -17.351
4 80 -1.941 2.796 -17.361 -1.782 2.557 -17.365 -2.478 2.155 -17.365 -2.862 3.58 -17.346
3 80 -1.941 2.796 -17.361 -2.862 3.58 -17.346 -2.097 3.582 -17.351
4 80 1.941 2.796 -17.364 2.851 3.573 -17.361 2.481 2.155 -17.365 1.782 2.558 -17.365
3 80 1.941 2.796 -17.364 2.096 3.577 -17.362 2.851 3.573 -17.361
3 80 2.408 6.903 -15.623 -.216 7.632 -15.686 -.193 11.214 -15.392
3 80 2.449 12.497 -14.964 2.408 6.903 -15.623 -.193 11.214 -15.392
3 80 5.554 7.953 -14.287 6.55 7.797 -13.896 6.59 6.436 -14.061
4 80 4.5 10.9 -14.329 3.697 10.671 -14.692 2.449 12.497 -14.964 6.412 12.493 -13.326
3 80 4.5 10.9 -14.329 6.412 12.493 -13.326 5.85 11 -13.758
3 80 6.459 10.878 -13.522 5.85 11 -13.758 6.412 12.493 -13.326
4 80 3.05 9.6 -15.065 3 8.4 -15.222 2.408 6.903 -15.623 2.449 12.497 -14.964
3 80 3.05 9.6 -15.065 2.449 12.497 -14.964 3.1 10.1 -14.988
3 80 3.1 10.1 -14.988 2.449 12.497 -14.964 3.2 10.4 -14.915
3 80 3.2 10.4 -14.915 2.449 12.497 -14.964 3.45 10.6 -14.795
3 80 3.45 10.6 -14.795 2.449 12.497 -14.964 3.697 10.671 -14.692
4 80 6.59 6.436 -14.061 2.408 6.903 -15.623 3 8.4 -15.222 5.554 7.953 -14.287
3 80 8.683 12.471 -12.051 12.862 8.728 -8.91 9.311 6.405 -12.358
4 80 8.683 12.471 -12.051 7.65 10.05 -12.896 7.426 10.364 -12.987 6.412 12.493 -13.326
4 80 9.311 6.405 -12.358 7.715 9.756 -12.891 7.65 10.05 -12.896 8.683 12.471 -12.051
3 80 6.59 6.436 -14.061 6.55 7.797 -13.896 6.85 7.75 -13.714
4 80 6.59 6.436 -14.061 6.85 7.75 -13.714 7.15 7.8 -13.519 9.311 6.405 -12.358
3 80 9.311 6.405 -12.358 7.15 7.8 -13.519 7.35 7.9 -13.379
3 80 9.311 6.405 -12.358 7.35 7.9 -13.379 7.5 8.15 -13.25
3 80 7.05 10.65 -13.183 6.459 10.878 -13.522 6.412 12.493 -13.326
3 80 7.426 10.364 -12.987 7.05 10.65 -13.183 6.412 12.493 -13.326
3 80 9.311 6.405 -12.358 7.5 8.15 -13.25 7.715 9.756 -12.891
3 80 0 19.614 -18.183 0 22.555 -17.617 3.788 22.512 -17.416
3 80 3.842 21.184 -17.761 0 19.614 -18.183 3.788 22.512 -17.416
3 80 2.51 19.547 -18.093 0 19.614 -18.183 3.842 21.184 -17.761
3 80 -3.788 22.512 -17.416 0 22.555 -17.617 0 19.614 -18.183
3 80 -3.842 21.184 -17.761 -3.788 22.512 -17.416 0 19.614 -18.183
3 80 -2.51 19.547 -18.093 -3.842 21.184 -17.761 0 19.614 -18.183
4 80 8.6 19.75 -13.749 6.492 21.496 -15.595 6.307 22.968 -15.715 10.106 22.461 -12.294
4 80 11.15 19.25 -11.489 8.6 19.75 -13.749 10.106 22.461 -12.294 11.4 20.3 -11.216
3 80 6.492 21.496 -15.595 5.941 21.953 -15.943 6.307 22.968 -15.715
3 80 -6.492 21.496 -15.595 -6.307 22.968 -15.715 -5.941 21.953 -15.943
3 80 -11.15 19.25 -11.54 -11.4 20.3 -11.326 -10.641 21.608 -12.009
4 80 -11.15 19.25 -11.54 -10.641 21.608 -12.009 -8.275 20.019 -14.095 -8.6 19.75 -13.805
3 80 -10.641 21.608 -12.009 -10.126 22.497 -12.43 -8.275 20.019 -14.095
4 80 -8.275 20.019 -14.095 -10.126 22.497 -12.43 -6.307 22.968 -15.715 -6.492 21.496 -15.595
3 4 5.087 8.635 -14.389 5.2 8.613 -14.345 5.241 8.411 -14.355
3 4 4.956 8.661 -14.436 5.087 8.635 -14.389 5.241 8.411 -14.355
3 4 3.4 8.75 -15.027 4.75 8.8 -14.5 4.956 8.661 -14.436
3 4 4.956 8.661 -14.436 5.241 8.411 -14.355 3.4 8.75 -15.027
