3 15 9.2 0 -6.5 8.7 0 -6.5 6 0 -7.2
3 15 8.7 0 -6.5 7.4 0 -6.5 6 0 -7.2
3 15 7 0 -6.4 6 0 -7.2 7.4 0 -6.5
3 15 7 0 -6.2 6 0 -7.2 7 0 -6.4
4 15 7.2 0 -4.4 6 0 -7.2 7 0 -6.2 7.3 0 -5.7
4 15 7.6 0 -4.2 7.2 0 -4.4 7.3 0 -5.7 8.1 0 -4.9
4 15 7.6 0 -4.2 8.1 0 -4.9 8.1 0 -4.4 8 0 -4.2
4 15 6 0 -7.2 7.2 0 -4.4 7.2 0 -3.8 6.8 0 -2.7
4 15 6 0 -1.6 6 0 -7.2 6.8 0 -2.7 6.8 0 -2.2
3 15 6.8 0 -2.7 7.2 0 -3.8 7.6 0 -3.5
4 15 6.8 0 -2.7 7.6 0 -3.5 8.2 0 -3.5 9.7 0 -2.7
4 15 9.4 0 -3.5 9.7 0 -2.7 8.2 0 -3.5 8.6 0 -3.7
3 15 9.7 0 -2.7 9.4 0 -3.5 10.7 0 -3.5
3 15 9.4 0 -3.5 8.6 0 -3.7 9.1 0 -3.8
3 15 8.6 0 -3.7 8.9 0 -4 9.1 0 -3.8
4 15 9 0 -4.3 9.1 0 -3.8 8.9 0 -4 8.9 0 -4.5
4 15 9 0 -5.6 9 0 -4.3 8.9 0 -4.5 8.7 0 -5
4 15 8.8 0 -5.7 9 0 -5.6 8.7 0 -5 8 0 -5.8
4 15 10 0 -4.3 9 0 -4.3 9 0 -5.6 9.1 0 -6.3
3 15 9 0 -5.6 9 0 -6 9.1 0 -6.3
3 15 9 0 -6 8.7 0 -6.5 9.1 0 -6.3
3 15 9.1 0 -6.3 8.7 0 -6.5 9.2 0 -6.5
4 15 -6.5 0 -1.2 4.4 0 -1.2 -0.5 0 0.6 -6.8 0 0.6
4 15 -6.8 0 -1.3 -6.5 0 -1.2 -6.8 0 0.6 -9.2 0 -0.4
4 15 -6.8 0 -1.3 -9.2 0 -0.4 -9 0 -1.1 -6.9 0 -1.6
4 15 -6.9 0 -1.6 -9 0 -1.1 -9.2 0 -1.8 -9.2 0 -2.9
4 15 -6.9 0 -1.6 -9.2 0 -2.9 -9 0 -3.6 -6.9 0 -7.2
4 15 -6.9 0 -7.2 -9 0 -3.6 -9.2 0 -4.3 -9.2 0 -5.3
3 15 -9.2 0 -5.3 -9 0 -6 -6.9 0 -7.2
3 15 -9 0 -6 -9.2 0 -6.7 -6.9 0 -7.2
3 15 -9.2 0 -6.7 -9.6 0 -6.9 -6.9 0 -7.2
4 15 4.4 0 -1.6 -6.5 0 -1.6 -5.5 0 -2.2 2.1 0 -2.2
4 15 4.4 0 -1.6 2.1 0 -2.2 2.1 0 -2.7 3.2 0 -3.5
3 15 4.4 0 -1.6 3.2 0 -3.5 3.8 0 -3.6
3 15 4.4 0 -1.6 3.8 0 -3.6 4.2 0 -4.1
3 15 4.4 0 -1.6 4.2 0 -4.1 4.3 0 -5
3 15 4.4 0 -1.6 4.3 0 -5 4.4 0 -7.2
3 15 4.3 0 -5 4.1 0 -5.9 4.4 0 -7.2
3 15 4.1 0 -5.9 3.7 0 -6.4 4.4 0 -7.2
3 15 3.7 0 -6.4 3.2 0 -6.6 4.4 0 -7.2
4 15 4.4 0 -7.2 3.2 0 -6.6 2.6 0 -6.5 1 0 -6.6
3 15 1 0 -6.6 0.3 0 -6.6 4.4 0 -7.2
4 15 4.4 0 -7.2 0.3 0 -6.6 -2.5 0 -6.6 -6.5 0 -7.2
4 15 -6.5 0 -7.2 -2.5 0 -6.6 -3.1 0 -6.5 -4.2 0 -6.5
3 15 -4.2 0 -6.5 -5.5 0 -6.5 -6.5 0 -7.2
3 15 -5.9 0 -6.4 -6.5 0 -7.2 -5.5 0 -6.5
3 15 -5.9 0 -6.2 -6.5 0 -7.2 -5.9 0 -6.4
4 15 -6.5 0 -7.2 -5.9 0 -6.2 -5.7 0 -4.4 -5.7 0 -3.8
4 15 -5.7 0 -4.4 -5.9 0 -6.2 -5.6 0 -5.7 -5.3 0 -4.2
4 15 -5.3 0 -4.2 -5.6 0 -5.7 -4.8 0 -4.9 -4.8 0 -4.4
3 15 -4.9 0 -4.2 -5.3 0 -4.2 -4.8 0 -4.4
4 15 -6.5 0 -1.6 -6.5 0 -7.2 -5.7 0 -3.8 -5.7 0 -2.7
3 15 -6.5 0 -1.6 -5.7 0 -2.7 -5.5 0 -2.2
3 15 -5.7 0 -2.7 -5.7 0 -3.8 -5.3 0 -3.5
3 15 -5.7 0 -2.7 -5.3 0 -3.5 -4.7 0 -3.5
4 15 -2.5 0 -3.5 -5.7 0 -2.7 -4.7 0 -3.5 -2.9 0 -3.6
4 15 -2.9 0 -3.6 -4.7 0 -3.5 -4.3 0 -3.7 -3.4 0 -4
3 15 -4.3 0 -3.7 -4 0 -4 -3.4 0 -4
4 15 -3.7 0 -4.6 -3.4 0 -4 -4 0 -4 -4 0 -4.5
4 15 -3.7 0 -4.6 -4 0 -4.5 -4.2 0 -5 -3.9 0 -5.6
4 15 -4.1 0 -5.7 -3.9 0 -5.6 -4.2 0 -5 -4.9 0 -5.8
4 15 -3.7 0 -5.6 -3.7 0 -4.6 -3.9 0 -5.6 -3.9 0 -6
3 15 -3.7 0 -5.6 -3.9 0 -6 -3.5 0 -6.2
4 15 -3.5 0 -6.2 -3.9 0 -6 -4.2 0 -6.5 -3.1 0 -6.5
4 15 0.6 0 -3.4 -5.7 0 -2.7 -2.5 0 -3.5 -1.9 0 -3.6
3 15 0.6 0 -3.4 -1.9 0 -3.6 0.2 0 -3.6
4 15 0.2 0 -3.6 -1.9 0 -3.6 -0.8 0 -4.2 0 0 -3.9
4 15 0 0 -3.9 -0.8 0 -4.2 -0.6 0 -4.3 0.1 0 -4.3
4 15 0.1 0 -4.3 -0.6 0 -4.3 -0.5 0 -4.5 0.2 0 -4.8
4 15 0.1 0 -4.3 0.2 0 -4.8 0.6 0 -4.6 0.4 0 -4.1
4 15 0.4 0 -4.1 0.6 0 -4.6 0.9 0 -4.4 0.8 0 -4.1
3 15 0.8 0 -4.1 0.9 0 -4.4 0.9 0 -4.2
4 15 0.2 0 -4.8 -0.5 0 -4.5 -0.6 0 -4.7 0 0 -5.2
4 15 0 0 -5.2 -0.6 0 -4.7 -0.6 0 -5.3 -0.5 0 -5.5
4 15 0 0 -5.2 -0.5 0 -5.5 -0.1 0 -5.9 0.2 0 -5.8
4 15 0.6 0 -5.2 0 0 -5.2 0.2 0 -5.8 0.4 0 -5.9
4 15 0.9 0 -5.4 0.6 0 -5.2 0.4 0 -5.9 0.9 0 -5.9
3 15 0.9 0 -5.4 0.9 0 -5.9 1 0 -5.6
4 15 -0.1 0 -5.9 -0.5 0 -5.5 -0.6 0 -5.7 -0.3 0 -6.2
4 15 -0.3 0 -6.2 -0.6 0 -5.7 -0.8 0 -5.8 -0.2 0 -6.5
4 15 -0.2 0 -6.5 -0.8 0 -5.8 -1.6 0 -5.9 -2 0 -6.4
4 15 -0.2 0 -6.5 -2 0 -6.4 -2.5 0 -6.6 0.3 0 -6.6
3 15 -1 0 -5.7 -1.6 0 -5.9 -0.8 0 -5.8
4 15 -1.6 0 -5.9 -1 0 -5.7 -1.1 0 -5.5 -1.4 0 -5
4 15 -1.4 0 -5 -1.1 0 -5.5 -1 0 -5.3 -1 0 -4.7
4 15 -1 0 -4.7 -1 0 -5.3 -0.8 0 -5.2 -0.8 0 -4.8
4 15 -0.8 0 -4.8 -0.8 0 -5.2 -0.6 0 -5.3 -0.6 0 -4.7
4 15 -1.4 0 -5 -1 0 -4.7 -1.1 0 -4.5 -1.5 0 -4.1
4 15 -1.5 0 -4.1 -1.1 0 -4.5 -1 0 -4.3 -1.9 0 -3.6
3 15 -1.9 0 -3.6 -1 0 -4.3 -0.8 0 -4.2
4 15 -2.4 0 -4 -2.6 0 -4 -2.8 0 -4.2 -2.2 0 -4.3
4 15 -2.2 0 -4.3 -2.8 0 -4.2 -2.9 0 -4.7 -2.1 0 -5
4 15 -2.1 0 -5 -2.9 0 -4.7 -2.9 0 -5.6 -2.2 0 -5.8
4 15 -2.2 0 -5.8 -2.9 0 -5.6 -2.8 0 -5.9 -2.5 0 -6
4 15 2.1 0 -2.7 -5.7 0 -2.7 0.6 0 -3.4 1.1 0 -3.4
4 15 2.1 0 -2.7 1.1 0 -3.4 1.5 0 -3.6 2.8 0 -3.6
3 15 2.1 0 -2.7 2.8 0 -3.6 3.2 0 -3.5
4 15 2.3 0 -4 2.8 0 -3.6 1.5 0 -3.6 1.6 0 -4.1
4 15 2 0 -4.6 2.3 0 -4 1.6 0 -4.1 1.5 0 -4.5
4 15 1.6 0 -5 2 0 -4.6 1.5 0 -4.5 1.1 0 -4.7
3 15 2 0 -4.6 1.6 0 -5 1.8 0 -5.3
4 15 2 0 -5.6 2 0 -4.6 1.8 0 -5.3 1.8 0 -5.7
4 15 2.2 0 -6.2 2 0 -5.6 1.8 0 -5.7 1.5 0 -6.3
4 15 2.6 0 -6.5 2.2 0 -6.2 1.5 0 -6.3 1 0 -6.6
4 15 3.3 0 -4 3.1 0 -4 2.9 0 -4.2 3.5 0 -4.3
4 15 3.5 0 -4.3 2.9 0 -4.2 2.8 0 -4.7 3.6 0 -5
4 15 3.6 0 -5 2.8 0 -4.7 2.8 0 -5.6 3.5 0 -5.8
4 15 3.5 0 -5.8 2.8 0 -5.6 2.9 0 -5.9 3.2 0 -6
4 15 -9.6 0 -5.1 -9.2 0 -5.3 -9.2 0 -4.3 -9.6 0 -4.5
4 15 -10 0 -5.3 -9.6 0 -5.1 -9.6 0 -4.5 -10 0 -4.3
4 15 -10 0 -5.3 -10 0 -4.3 -10.9 0 -4.8 -10.9 0 -5.2
4 15 -10.2 0 -6 -10 0 -5.3 -10.9 0 -5.2 -11.1 0 -5.5
4 15 -11.7 0 -6.8 -10.2 0 -6 -11.1 0 -5.5 -11.7 0 -5.5
3 15 -10.2 0 -6 -11.7 0 -6.8 -10 0 -6.7
3 15 -10 0 -6.7 -11.7 0 -6.8 -9.6 0 -6.9
4 15 -10.9 0 -4.8 -10 0 -4.3 -11 0 -4 -11.7 0 -4.8
3 15 -11 0 -4 -11.7 0 -4 -11.7 0 -4.8
4 15 -11 0 -4 -10 0 -4.3 -10.2 0 -3.6 -10.7 0 -3.4
3 15 -10 0 -2.9 -10.7 0 -3.4 -10.2 0 -3.6
4 15 -11.2 0 -3.2 -10.7 0 -3.4 -10 0 -2.9 -11.3 0 -2.2
4 15 -12.6 0 -3.4 -11.2 0 -3.2 -11.3 0 -2.2 -12.3 0 -2.2
4 15 -12.6 0 -3.4 -12.3 0 -2.2 -13.8 0 -3.4 -13.5 0 -3.6
4 15 -12.6 0 -3.4 -13.5 0 -3.6 -13.6 0 -4 -12.6 0 -6.9
4 15 -12.6 0 -6.9 -13.6 0 -4 -14.2 0 -5 -14.4 0 -5.7
3 15 -14.4 0 -5.7 -14.5 0 -6.6 -12.6 0 -6.9
3 15 -14.5 0 -6.6 -14.9 0 -6.9 -12.6 0 -6.9
4 15 -15.4 0 -3.4 -13.8 0 -3.4 -12.3 0 -2.2 -16.4 0 -2.2
4 15 -15.4 0 -3.4 -16.4 0 -2.2 -16.6 0 -3.4 -16.2 0 -3.7
4 15 -17.2 0 -3.4 -16.6 0 -3.4 -16.4 0 -2.2 -17.4 0 -2.2
3 15 -17.4 0 -2.2 -17.7 0 -3.5 -17.2 0 -3.4
3 15 -15.4 0 -3.4 -16.2 0 -3.7 -15.7 0 -3.7
4 15 -15.7 0 -3.7 -16.2 0 -3.7 -15.9 0 -4.2 -15.7 0 -4.3
4 15 -15.7 0 -4.3 -15.9 0 -4.2 -16 0 -4.8 -15 0 -5.1
3 15 -14.4 0 -4.2 -15.7 0 -4.3 -15 0 -5.1
4 15 -15.9 0 -5.9 -15 0 -5.1 -16 0 -4.8 -17 0 -6
4 15 -15.4 0 -5.9 -15 0 -5.1 -15.9 0 -5.9 -15.9 0 -6.5
4 15 -15.5 0 -6.5 -15.4 0 -5.9 -15.9 0 -6.5 -16.2 0 -6.9
4 15 -10 0 -1.8 -11.3 0 -2.2 -10 0 -2.9 -9.6 0 -2
4 15 -9.6 0 -2 -10 0 -2.9 -9.6 0 -2.7 -9.2 0 -1.8
3 15 -9.2 0 -1.8 -9.6 0 -2.7 -9.2 0 -2.9
4 15 -11.3 0 -2.2 -10 0 -1.8 -10.2 0 -1.1 -11.3 0 -1.2
4 15 -11.3 0 -1.2 -10.2 0 -1.1 -10 0 -0.4 -10 0 0.6
4 15 -9.6 0 0.4 -10 0 0.6 -10 0 -0.4 -9.6 0 -0.2
4 15 -9.2 0 0.6 -9.6 0 0.4 -9.6 0 -0.2 -9.2 0 -0.4
4 15 -9.2 0 0.6 -9.2 0 -0.4 -6.8 0 0.6 -9 0 1.3
3 15 -9 0 1.3 -6.8 0 0.6 -6.8 0 1
4 15 -6.8 0 2 -9 0 1.3 -6.8 0 1 -0.5 0 1
4 15 -9 0 1.3 -6.8 0 2 -6.8 0 2.4 -9.2 0 2
4 15 -9.2 0 3 -9.2 0 2 -6.8 0 2.4 -6.8 0 3.3
4 15 -0.5 0 3.3 -6.8 0 3.3 -6.8 0 2.4 -0.5 0 2.4
4 15 -9.2 0 3 -6.8 0 3.3 -6.8 0 3.7 -9 0 3.7
4 15 -9.2 0 2 -9.2 0 3 -9.6 0 2.8 -9.6 0 2.2
4 15 -9.6 0 2.2 -9.6 0 2.8 -10 0 3 -10 0 2
4 15 -11.3 0 2.8 -10 0 2 -10 0 3 -10.2 0 3.7
4 15 -11.3 0 3.8 -11.3 0 2.8 -10.2 0 3.7 -10 0 4.4
4 15 -10.2 0 1.3 -10 0 2 -11.3 0 2.8 -11.3 0 -1.2
3 15 -10.2 0 1.3 -11.3 0 -1.2 -10 0 0.6
3 16 -20 0 10 -19 0 9 -16 0 9
3 16 -20 0 10 -16 0 9 -11.7 0 9
3 16 -9.4213 0 9 -7.3 0 9 20 0 10
4 16 20 0 10 -20 0 10 -11.7 0 9 -9.5787 0 9
3 16 20 0 10 -7.3 0 9 16 0 9
3 16 20 0 10 16 0 9 19 0 9
3 16 20 0 10 19 0 9 19 0 6
4 16 20 0 10 19 0 6 19 0 -6 20 0 -10
3 16 19 0 -6 19 0 -9 20 0 -10
3 16 19 0 -9 16 0 -9 20 0 -10
4 16 20 0 -10 16 0 -9 -7.3 0 -9 -20 0 -10
3 16 -9.5787 0 -9 -11.7 0 -9 -20 0 -10
3 16 -9.4213 0 -9 -9.5787 0 -9 -20 0 -10
3 16 -7.3 0 -9 -9.4213 0 -9 -20 0 -10
3 16 -11.7 0 -9 -16 0 -9 -20 0 -10
3 16 -16 0 -9 -19 0 -9 -20 0 -10
3 16 -19 0 -6 -20 0 -10 -19 0 -9
4 16 -20 0 -10 -19 0 -6 -19 0 6 -20 0 10
3 16 -20 0 10 -19 0 6 -19 0 9
4 16 -9.4213 0 8.1213 -9.4213 0 9 -9.5787 0 9 -9.5787 0 8.1213
4 16 -9.4213 0 -9 -9.4213 0 -8.1213 -9.5787 0 -8.1213 -9.5787 0 -9
