4 16 -4.63 12.5094 12.0792 -4.0352 14.2349 12.1975 -4.0281 14.4285 12.199 -4.9751 12.4817 12.0106
3 16 -0.6182 9.5336 12.877 -0.3734 9.3169 12.9257 0 9.2693 13
4 16 -0.6182 9.5336 12.877 0 9.2693 13 0 13.5572 13 -1.1194 11.3599 12.7773
4 16 0 13.5572 13 -0.3783 13.4086 12.9248 -1.4483 11.8743 12.7119 -1.1194 11.3599 12.7773
3 16 -0.3783 13.4086 12.9248 -1.131 13.216 12.775 -1.4483 11.8743 12.7119
4 16 -1.4483 11.8743 12.7119 -1.131 13.216 12.775 -1.989 13.148 12.6044 -1.8289 12.2046 12.6362
4 16 -1.8289 12.2046 12.6362 -1.989 13.148 12.6044 -2.4216 13.1764 12.5184 -2.3332 12.3876 12.5359
4 16 -2.3332 12.3876 12.5359 -2.4216 13.1764 12.5184 -3.2224 13.3892 12.3591 -3.3816 12.4989 12.3275
3 16 -3.3816 12.4989 12.3275 -3.2224 13.3892 12.3591 -3.562 13.5862 12.2916
4 16 0 17 13 -4.9751 17 12.0107 -2.3848 15.0512 12.5257 -2.1991 15.1608 12.5627
4 16 -3.3816 12.4989 12.3275 -3.562 13.5862 12.2916 -3.8417 13.8518 12.236 -4.63 12.5094 12.0792
3 16 0 14.2564 13 0 15.2025 13 -0.3169 14.9863 12.937
3 16 -0.6909 14.8319 12.8626 0 14.2564 13 -0.3169 14.9863 12.937
4 16 -2.3848 15.0512 12.5257 -3.2348 14.0721 12.3567 -2.7075 13.8909 12.4615 -2.346 14.9324 12.5335
4 16 -4.9751 17 12.0107 -3.9472 14.4778 12.215 -3.2348 14.0721 12.3567 -2.3848 15.0512 12.5257
4 16 -1.8985 13.815 12.6224 -2.1036 14.7765 12.5816 -2.346 14.9324 12.5335 -2.7075 13.8909 12.4615
4 16 0 14.2564 13 -0.6909 14.8319 12.8626 -1.1798 14.7336 12.7654 -1.1149 13.894 12.7782
4 16 -1.8985 13.815 12.6224 -1.1149 13.894 12.7782 -1.1798 14.7336 12.7654 -1.7335 14.7111 12.6553
3 16 -1.8985 13.815 12.6224 -1.7335 14.7111 12.6553 -2.1036 14.7765 12.5816
3 16 -4.63 12.5094 12.0792 -3.8417 13.8518 12.236 -4.0352 14.2349 12.1975
4 16 2.1593 15.4497 12.5706 2.6438 15.6727 12.4742 4.9751 17 12.0107 0 17 13
3 16 0 17 13 0 15.5399 13 0.0851 15.5417 12.9831
3 16 4.63 12.5094 12.0792 4.9751 12.4817 12.0106 4.9751 17 12.0107
4 16 3.3816 12.4989 12.3275 4.63 12.5094 12.0792 2.7669 15.4261 12.4498 2.6504 15.2334 12.4729
4 16 0.0851 15.5417 12.9831 0.1845 15.4614 12.9633 2.1593 15.4497 12.5706 0 17 13
3 16 0.0478 15.2351 12.9905 0 15.2025 13 0 14.2564 13
4 16 0.4062 13.7167 12.9192 1.8289 12.2046 12.6362 2.3332 12.3876 12.5359 1.6619 14.3897 12.6695
4 16 2.3332 12.3876 12.5359 3.3816 12.4989 12.3275 2.6504 15.2334 12.4729 2.0272 14.6446 12.5968
4 16 0.1845 15.4614 12.9633 0.0478 15.2351 12.9905 0 14.2564 13 2.1593 15.4497 12.5706
3 16 1.4483 11.8743 12.7119 1.8289 12.2046 12.6362 0.4062 13.7167 12.9192
3 16 0.3734 9.3169 12.9257 0.6182 9.5336 12.877 0 9.2693 13
4 16 0 13.5572 13 0 9.2693 13 0.6182 9.5336 12.877 1.1194 11.3599 12.7773
4 16 0.4062 13.7167 12.9192 0 13.5572 13 1.1194 11.3599 12.7773 1.4483 11.8743 12.7119
3 16 2.0272 14.6446 12.5968 1.6619 14.3897 12.6695 2.3332 12.3876 12.5359
3 16 4.9751 17 12.0107 2.6438 15.6727 12.4742 2.7838 15.6199 12.4464
3 84 0 15.5399 13 0 15.2025 13 0.0478 15.2351 12.9905
4 84 0 15.5399 13 0.0478 15.2351 12.9905 0.1845 15.4614 12.9633 0.0851 15.5417 12.9831
4 84 -0.3169 14.9863 12.937 0 15.2025 13 0 15.5399 13 -0.4657 15.5304 12.9074
3 84 -2.1991 15.1608 12.5627 -2.3848 15.0512 12.5257 -2.346 14.9324 12.5335
4 84 -1.7335 14.7111 12.6553 -2.1991 15.1608 12.5627 -2.346 14.9324 12.5335 -2.1036 14.7765 12.5816
4 84 -0.4657 15.5304 12.9074 -2.1991 15.1608 12.5627 -1.7335 14.7111 12.6553 -1.1798 14.7336 12.7654
4 84 -1.1798 14.7336 12.7654 -0.6909 14.8319 12.8626 -0.3169 14.9863 12.937 -0.4657 15.5304 12.9074
5 24 0 17 13 0 4 13 4.9752 4 12.0104 -4.9752 4 12.0104
5 24 0 17 -13 0 4 -13 -4.9752 4 -12.0104 4.9751 4 -12.0107
5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 21 -8 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
