4 0 31.68 -.25 -2.87 29.16 -.25 -2.92 27.72 -.25 -7.58 29.84 -.25 -8.8
3 0 19.27 -0.25 -5.99 19.14 -0.25 -5.58 16.04 -0.25 -6.64
3 0 19.63 -0.25 -6.28 19.27 -0.25 -5.99 16.04 -0.25 -6.64
4 0 28.35 -.25 -10.1 27.39 -.25 -8.11 26.78 -.25 -8.38 27.59 -.25 -10
4 0 31.68 -.25 -2.87 31.7 -.25 -2.37 29.11 -.25 -2.34 29.16 -.25 -2.92
4 0 31.55 -.25 -1.88 31.2 -.25 -1.47 29.11 -.25 -2.34 31.7 -.25 -2.37
4 0 30.18 -.25 -.98 29.11 -.25 -2.34 31.2 -.25 -1.47 30.72 -.25 -1.18
4 0 21.71 -.25 .2 22.21 -.25 .11 30.18 -.25 -.98 18.82 -.25 2.31
3 0 16.04 -0.25 -6.64 19.14 -0.25 -5.58 19.18 -0.25 -5.17
3 0 30.18 -0.25 -0.98 22.21 -0.25 0.11 28.09 -0.25 -1.62
3 0 28.7 -0.25 -1.88 29.11 -0.25 -2.34 30.18 -0.25 -0.98
4 0 16.04 -.25 -6.64 19.18 -.25 -5.17 20.84 -.25 -.14 18.82 -.25 2.31
3 0 18.82 -0.25 2.31 20.84 -0.25 -0.14 21.21 -0.25 0.14
3 0 28.09 -0.25 -1.62 28.7 -0.25 -1.88 30.18 -0.25 -0.98
3 0 18.82 -0.25 2.31 21.21 -0.25 0.14 21.71 -0.25 0.2
4 0 7.27 -.25 -1.23 12.28 -.25 -2.09 12.56 -.25 -.62 7.56 -.25 .3
4 0 -33.2 -.25 -16.57 -33.9 -.25 -16.03 -34.97 -.25 -16.93 -34.14 -.25 -16.93
4 0 -33.2 -.25 -16.57 -32.21 -.25 -16.47 -31.71 -.25 -15.6 -32.83 -.25 -15.66
3 0 -32.83 -0.25 -15.66 -33.9 -0.25 -16.03 -33.2 -0.25 -16.57
4 0 -29.81 -.25 -16.92 -29.49 -.25 -16.03 -30.55 -.25 -15.65 -30.47 -.25 -16.85
4 0 -32.21 -.25 -16.47 -30.98 -.25 -16.53 -30.55 -.25 -15.65 -31.71 -.25 -15.6
4 0 -29.49 -.25 -16.03 -28.78 -.25 -16.38 -28.82 -.25 -7.33 -29.45 -.25 -7.97
4 0 -28.78 -.25 -16.38 -29.49 -.25 -16.03 -29.81 -.25 -16.92 -29.31 -.25 -16.76
3 0 -30.98 -0.25 -16.53 -30.47 -0.25 -16.85 -30.55 -0.25 -15.65
4 0 -33.32 -.25 -7.41 -33.86 -.25 -7.97 -32.8 -.25 -8.35 -32.81 -.25 -7.73
4 0 -31.64 -.25 -8.4 -31.58 -.25 -7.78 -32.81 -.25 -7.73 -32.8 -.25 -8.35
4 0 -30.59 -.25 -7.68 -31.58 -.25 -7.78 -31.64 -.25 -8.4 -30.52 -.25 -8.34
4 0 -29.65 -.25 -7.32 -30.59 -.25 -7.68 -30.52 -.25 -8.34 -29.45 -.25 -7.97
3 0 -29.45 -0.25 -7.97 -28.82 -0.25 -7.33 -29.65 -0.25 -7.32
4 0 -33.86 -.25 -7.97 -35.01 -.25 -7.87 -34.97 -.25 -16.93 -33.9 -.25 -16.03
3 0 -33.32 -0.25 -7.41 -33.98 -0.25 -7.33 -33.86 -0.25 -7.97
4 0 -35.01 -.25 -7.87 -33.86 -.25 -7.97 -33.98 -.25 -7.33 -34.48 -.25 -7.49
4 0 -25.52 -.25 6.65 -25.07 -.25 6.37 -21.61 -.25 6.28 -21.57 -.25 7.99
4 0 -32.49 -.25 8.64 -26.07 -.25 6.72 -25.52 -.25 6.65 -21.57 -.25 7.99
3 0 -32.49 -0.25 8.64 -32.62 -0.25 7.14 -26.07 -0.25 6.72
4 0 -24.99 -.25 5.87 -25.24 -.25 5.42 -27.79 -.25 -.89 -21.87 -.25 5.83
4 0 -28.1 -.25 -1.01 -27.79 -.25 -.89 -25.24 -.25 5.42 -30.79 -.25 -.83
4 0 -4.94 -.25 5.81 -7.56 -.25 5.22 -7.41 -.25 4.68 -4.87 -.25 5.32
4 0 -6.6 -.25 6.88 -7.56 -.25 5.22 -5.56 -.25 6.6 -6.07 -.25 6.79
4 0 -14.99 -.25 6.1 -15.92 -.25 7.82 -16.62 -.25 7.78 -15.26 -.25 5.77
3 0 -14.09 -0.25 6.25 -15.92 -0.25 7.82 -14.55 -0.25 6.24
4 0 -17.59 -.25 6.93 -15.26 -.25 5.77 -16.62 -.25 7.78 -17.21 -.25 7.46
4 0 -15.88 -.25 .75 -15.26 -.25 5.77 -17.59 -.25 6.93 -18.42 -.25 .63
4 0 -5.16 -.25 6.26 -5.56 -.25 6.6 -7.56 -.25 5.22 -4.94 -.25 5.81
3 0 -8 -0.25 5.57 -7.56 -0.25 5.22 -6.6 -0.25 6.88
3 0 -14.55 -0.25 6.24 -15.92 -0.25 7.82 -14.99 -0.25 6.1
3 0 -8.59 -0.25 5.71 -8 -0.25 5.57 -6.6 -0.25 6.88
4 0 -15.88 -.25 .75 -18.42 -.25 .63 -18.39 -.25 -.27 -15.86 -.25 .36
4 0 -17.85 -.25 -1.15 -15.86 -.25 .36 -18.39 -.25 -.27 -18.17 -.25 -.81
4 0 -17.85 -.25 -1.15 -17.36 -.25 -1.41 -16.69 -.25 -1.54 -15.86 -.25 .36
4 0 -8.6 -.25 -.85 -7.41 -.25 -2.47 -6.68 -.25 -2.42 -8.11 -.25 -.49
4 0 -5.71 -.25 -1.5 -8.11 -.25 -.49 -6.68 -.25 -2.42 -6.06 -.25 -2.08
4 0 -7.91 -.25 .07 -8.11 -.25 -.49 -5.71 -.25 -1.5 -5.53 -.25 -.85
4 0 -7.91 -.25 .07 -5.53 -.25 -.85 -4.87 -.25 5.32 -7.41 -.25 4.68
3 0 -16.69 -0.25 -1.54 -9.24 -0.25 -0.89 -15.3 -0.25 -0.2
3 0 -15.67 -0.25 0.01 -15.86 -0.25 0.36 -16.69 -0.25 -1.54
3 0 -15.3 -0.25 -0.2 -15.67 -0.25 0.01 -16.69 -0.25 -1.54
4 4 12.98 -.25 .35 12.93 -.25 -.2 13.26 -.25 -.53 13.55 -.25 .08
4 4 30.46 -.25 .19 30.55 -.25 -.46 31.19 -.25 -.71 31.35 -.25 -.12
4 4 28.84 -.25 -11.28 28.42 -.25 -10.7 27.59 -.25 -10.62 28.05 -.25 -11.32
4 4 20.74 -.25 -5.26 19.91 -.25 -5.67 26.77 -.25 -7.74 26.25 -.25 -6.92
4 4 19.91 -.25 -5.67 20.74 -.25 -5.26 22.03 -.25 -1.24 21.52 -.25 -.49
4 4 -15.15 -.25 .43 -14.49 -.25 .96 -14.03 -.25 4.95 -14.61 -.25 5.56
4 4 3.65 -.25 6.69 3.44 -.25 6.11 4.19 -.25 6.06 3.99 -.25 6.44
4 4 .4 -.25 7.31 .92 -.25 6.7 3.01 -.25 6.31 3.25 -.25 6.85
4 4 .25 -.25 6.62 .54 -.25 6.71 .4 -.25 7.31 .14 -.25 7.24
3 4 -0.11 -0.25 7.1 -1.78 -0.25 5.13 -1.21 -0.25 4.97
4 4 -1.87 -.25 4.61 -1.3 -.25 4.73 -1.21 -.25 4.97 -1.78 -.25 5.13
4 4 -1.3 -.25 4.73 -1.87 -.25 4.61 -1.73 -.25 4.12 -1.27 -.25 4.5
4 4 -1.27 -.25 4.5 -1.73 -.25 4.12 -1.41 -.25 3.71 -1.12 -.25 4.29
4 4 4.24 -.25 5.64 4.19 -.25 6.06 3.44 -.25 6.11 3.67 -.25 5.7
4 4 3.25 -.25 6.85 3.01 -.25 6.31 3.44 -.25 6.11 3.65 -.25 6.69
4 4 -2.07 -.25 -2.61 -1.53 -.25 -3.14 -.33 -.25 3.93 -.99 -.25 3.4
4 4 -1.41 -.25 3.71 -.99 -.25 3.4 -.33 -.25 3.93 -1.12 -.25 4.29
3 4 0.54 -0.25 6.71 0.92 -0.25 6.7 0.4 -0.25 7.31
4 4 .14 -.25 7.24 -.11 -.25 7.1 -1.21 -.25 4.97 .25 -.25 6.62
4 4 -2.07 -.25 -2.61 -2.1 -.25 -3.18 -2.02 -.25 -3.62 -1.53 -.25 -3.14
4 4 -1.53 -.25 -3.14 -2.02 -.25 -3.62 -1.8 -.25 -3.96 -1.42 -.25 -3.48
4 4 -.83 -.25 -4.4 -.78 -.25 -3.78 -1.13 -.25 -3.69 -1.42 -.25 -4.21
4 4 -.78 -.25 -3.78 -.83 -.25 -4.4 1.17 -.25 -4.78 .97 -.25 -4.13
4 4 1.65 -.25 -4.7 1.44 -.25 -4.13 .97 -.25 -4.13 1.17 -.25 -4.78
4 4 2.48 -.25 -3.99 1.83 -.25 -3.9 1.99 -.25 -4.55 2.27 -.25 -4.31
4 4 1.83 -.25 -3.9 2.48 -.25 -3.99 2.59 -.25 -3.62 2.06 -.25 -3.5
4 4 2.06 -.25 -3.5 2.59 -.25 -3.62 4.24 -.25 5.64 3.67 -.25 5.7
4 4 1.65 -.25 -4.7 1.99 -.25 -4.55 1.83 -.25 -3.9 1.44 -.25 -4.13
4 4 -1.42 -.25 -4.21 -1.13 -.25 -3.69 -1.42 -.25 -3.48 -1.8 -.25 -3.96
4 4 6.87 -.25 -2.14 6.71 -.25 -1.41 5.97 -.25 -1.5 6.34 -.25 -1.87
4 4 11.74 -.25 -2.55 7.74 -.25 -1.82 7.46 -.25 -2.3 11.43 -.25 -3.07
4 4 13.73 -.25 -2.45 12.89 -.25 -2.46 12.85 -.25 -3.12 13.41 -.25 -2.86
4 4 14 -.25 -.78 13.32 -.25 -.92 13.11 -.25 -2.07 13.88 -.25 -1.97
4 4 13.88 -.25 -1.97 13.11 -.25 -2.07 12.89 -.25 -2.46 13.73 -.25 -2.45
4 4 6.87 -.25 -2.14 7.46 -.25 -2.3 7.74 -.25 -1.82 7.16 -.25 -1.69
4 4 11.43 -.25 -3.07 12.16 -.25 -3.15 12.36 -.25 -2.64 11.74 -.25 -2.55
4 4 5.81 -.25 -1.08 5.97 -.25 -1.5 6.71 -.25 -1.41 6.56 -.25 -1.02
4 4 12.16 -.25 -3.15 12.85 -.25 -3.12 12.89 -.25 -2.46 12.36 -.25 -2.64
3 4 7.16 -0.25 -1.69 6.71 -0.25 -1.41 6.87 -0.25 -2.14
4 4 13.32 -.25 -.92 14 -.25 -.78 13.9 -.25 -.32 13.26 -.25 -.53
3 4 13.9 -0.25 -0.32 13.55 -0.25 0.08 13.26 -0.25 -0.53
4 4 12.34 -.25 .51 12.41 -.25 -.03 12.93 -.25 -.2 12.98 -.25 .35
4 4 6.1 -.25 .55 6.91 -.25 .6 7.08 -.25 1.35 6.41 -.25 1.06
4 4 7.9 -.25 1.35 7.08 -.25 1.35 6.91 -.25 .6 7.45 -.25 .83
4 4 6.56 -.25 -1.02 6.72 -.25 .17 6.1 -.25 .55 5.81 -.25 -1.08
3 4 6.91 -0.25 0.6 6.1 -0.25 0.55 6.72 -0.25 0.17
4 4 12.34 -.25 .51 8.74 -.25 1.2 8.13 -.25 .77 12.41 -.25 -.03
4 4 8.74 -.25 1.2 7.9 -.25 1.35 7.45 -.25 .83 8.13 -.25 .77
4 4 32.15 -.25 -1.59 32.68 -.25 -1.29 32.13 -.25 -.6 31.76 -.25 -1.08
4 4 18.94 -.25 3.51 18.93 -.25 2.99 30.55 -.25 -.46 30.46 -.25 .19
4 4 18.43 -.25 2.72 18.93 -.25 2.99 18.94 -.25 3.51 18.51 -.25 3.5
4 4 17.8 -.25 3.05 18.43 -.25 2.72 18.51 -.25 3.5 18.11 -.25 3.35
4 4 15.41 -.25 -6.63 18.43 -.25 2.72 17.8 -.25 3.05 14.75 -.25 -6.46
4 4 32.68 -.25 -1.29 32.15 -.25 -1.59 32.33 -.25 -2.18 33 -.25 -2.07
4 4 33.04 -.25 -2.88 33 -.25 -2.07 32.33 -.25 -2.18 32.34 -.25 -2.78
4 4 31.35 -.25 -.12 31.19 -.25 -.71 31.76 -.25 -1.08 32.13 -.25 -.6
4 4 14.78 -.25 -6.95 15.01 -.25 -7.34 15.69 -.25 -7.17 15.41 -.25 -6.63
3 4 15.41 -0.25 -6.63 14.75 -0.25 -6.46 14.78 -0.25 -6.95
3 4 15.41 -0.25 -7.62 28.05 -0.25 -11.32 27.59 -0.25 -10.62
4 4 28.42 -.25 -10.7 28.84 -.25 -11.28 29.57 -.25 -11.06 29.21 -.25 -10.54
4 4 29.21 -.25 -10.54 29.57 -.25 -11.06 30.2 -.25 -10.68 29.84 -.25 -10.11
4 4 30.26 -.25 -9.52 29.84 -.25 -10.11 30.2 -.25 -10.68 30.68 -.25 -10.16
4 4 32.34 -.25 -2.78 30.26 -.25 -9.52 30.68 -.25 -10.16 31 -.25 -9.55
3 4 31 -0.25 -9.55 33.04 -0.25 -2.88 32.34 -0.25 -2.78
4 4 15.01 -.25 -7.34 15.41 -.25 -7.62 27.59 -.25 -10.62 15.69 -.25 -7.17
4 4 27.5 -.25 -2.88 26.25 -.25 -6.92 26.77 -.25 -7.74 28.43 -.25 -2.52
4 4 28.43 -.25 -2.52 21.52 -.25 -.49 22.03 -.25 -1.24 27.5 -.25 -2.88
4 4 -33.21 -.25 7.18 -33.77 -.25 6.96 -33.62 -.25 6.46 -33.07 -.25 6.78
4 4 -32.71 -.25 6.54 -33.07 -.25 6.78 -33.62 -.25 6.46 -33.23 -.25 6.1
4 4 -32.16 -.25 5.86 -32.71 -.25 6.54 -33.23 -.25 6.1 -32.71 -.25 5.93
4 4 -25.59 -.25 6.03 -32.71 -.25 6.54 -32.16 -.25 5.86 -26.85 -.25 5.52
4 4 -31.42 -.25 -.74 -31.29 -.25 -.43 -31.81 -.25 -.01 -31.99 -.25 -.41
3 4 -31.11 -0.25 -0.15 -31.81 -0.25 -0.01 -31.29 -0.25 -0.43
4 4 -31.4 -.25 -1.06 -31.42 -.25 -.74 -31.99 -.25 -.41 -32.03 -.25 -.83
4 4 -31.73 -.25 -1.63 -31.4 -.25 -1.06 -32.03 -.25 -.83 -31.96 -.25 -1.26
4 4 -31.36 -.25 -1.88 -31.16 -.25 -1.29 -31.4 -.25 -1.06 -31.73 -.25 -1.63
4 4 -30.26 -.25 -1.49 -31.16 -.25 -1.29 -31.36 -.25 -1.88 -30.93 -.25 -2.02
4 4 -30.93 -.25 -2.02 -30.48 -.25 -2.09 -28.14 -.25 -2.22 -30.26 -.25 -1.49
4 4 -27.59 -.25 -2.17 -27.79 -.25 -1.59 -28.29 -.25 -1.61 -28.14 -.25 -2.22
4 4 -27.45 -.25 -1.42 -27.79 -.25 -1.59 -27.59 -.25 -2.17 -27.11 -.25 -1.92
4 4 -21.21 -.25 5.67 -27.45 -.25 -1.42 -27.11 -.25 -1.92 -20.69 -.25 5.41
4 4 -21.21 -.25 5.67 -20.69 -.25 5.41 -20.43 -.25 5.93 -21.04 -.25 6.07
4 4 -20.95 -.25 8.19 -20.96 -.25 6.61 -20.32 -.25 6.49 -20.3 -.25 8.21
3 4 -28.14 -0.25 -2.22 -28.29 -0.25 -1.61 -30.26 -0.25 -1.49
4 4 -20.43 -.25 5.93 -20.32 -.25 6.49 -20.96 -.25 6.61 -21.04 -.25 6.07
4 4 -31.81 -.25 -.01 -31.11 -.25 -.15 -25.59 -.25 6.03 -26.85 -.25 5.52
3 4 -20.95 -0.25 8.19 -20.3 -0.25 8.21 -20.59 -0.25 8.8
4 4 -20.95 -.25 8.19 -20.59 -.25 8.8 -21.17 -.25 9.15 -21.26 -.25 8.56
4 4 -21.26 -.25 8.56 -21.17 -.25 9.15 -21.85 -.25 9.28 -21.77 -.25 8.66
4 4 -32.56 -.25 9.25 -21.77 -.25 8.66 -21.85 -.25 9.28 -32.06 -.25 9.88
4 4 -33.14 -.25 9.67 -32.56 -.25 9.25 -32.06 -.25 9.88 -32.62 -.25 9.85
4 4 -33.52 -.25 9.28 -32.84 -.25 9.14 -32.56 -.25 9.25 -33.14 -.25 9.67
4 4 -33.71 -.25 8.78 -33.03 -.25 8.92 -32.84 -.25 9.14 -33.52 -.25 9.28
4 4 -33.21 -.25 7.18 -33.03 -.25 8.92 -33.71 -.25 8.78 -33.78 -.25 8.25
3 4 -33.78 -0.25 8.25 -33.77 -0.25 6.96 -33.21 -0.25 7.18
4 4 -17.98 -.25 7.55 -18.61 -.25 7.76 -18.88 -.25 7.11 -18.24 -.25 6.97
4 4 -19.05 -.25 .35 -18.35 -.25 6.36 -18.88 -.25 7.11 -19.7 -.25 -.22
3 4 -18.24 -0.25 6.97 -18.88 -0.25 7.11 -18.35 -0.25 6.36
4 4 -17.55 -.25 8.02 -18.15 -.25 8.31 -18.61 -.25 7.76 -17.98 -.25 7.55
3 4 -17.54 -0.25 8.72 -18.15 -0.25 8.31 -17.55 -0.25 8.02
4 4 -6.35 -.25 7.46 -6.55 -.25 8.09 -16.08 -.25 9.03 -15.59 -.25 8.4
3 4 -15.59 -0.25 8.4 -16.08 -0.25 9.03 -16.28 -0.25 8.42
4 4 -6.55 -.25 8.09 -6.35 -.25 7.46 -5.71 -.25 7.34 -5.67 -.25 7.95
4 4 -4.66 -.25 6.66 -4.23 -.25 7.06 -4.86 -.25 7.63 -5.12 -.25 7.08
4 4 -3.78 -.25 6.36 -4.39 -.25 6.12 -4.28 -.25 5.53 -3.6 -.25 5.57
4 4 -5.67 -.25 7.95 -5.71 -.25 7.34 -5.12 -.25 7.08 -4.86 -.25 7.63
4 4 -4.23 -.25 7.06 -4.66 -.25 6.66 -4.39 -.25 6.12 -3.78 -.25 6.36
4 4 -16.84 -.25 8.98 -17.54 -.25 8.72 -17.55 -.25 8.02 -16.95 -.25 8.32
4 4 -16.08 -.25 9.03 -16.84 -.25 8.98 -16.95 -.25 8.32 -16.28 -.25 8.42
4 4 -19.05 -.25 .35 -19.7 -.25 -.22 -19.47 -.25 -1.07 -18.95 -.25 -.64
4 4 -18.93 -.25 -1.77 -18.65 -.25 -1.25 -18.95 -.25 -.64 -19.47 -.25 -1.07
3 4 -18.24 -0.25 -1.65 -18.22 -0.25 -2.35 -17.63 -0.25 -1.96
4 4 -16.81 -.25 -2.13 -17.18 -.25 -2.69 -6.74 -.25 -3.67 -7.29 -.25 -3.07
4 4 -6.02 -.25 -3.48 -6.51 -.25 -3 -7.29 -.25 -3.07 -6.74 -.25 -3.67
4 4 -6.51 -.25 -3 -6.02 -.25 -3.48 -5.38 -.25 -3.13 -5.81 -.25 -2.68
4 4 -5.29 -.25 -2.14 -5.81 -.25 -2.68 -5.38 -.25 -3.13 -4.86 -.25 -2.63
4 4 -5.01 -.25 -1.48 -5.29 -.25 -2.14 -4.86 -.25 -2.63 -4.51 -.25 -2.03
4 4 -4.28 -.25 5.53 -5.01 -.25 -1.48 -4.51 -.25 -2.03 -4.32 -.25 -1.37
3 4 -4.32 -0.25 -1.37 -3.6 -0.25 5.57 -4.28 -0.25 5.53
4 4 -18.22 -.25 -2.35 -18.24 -.25 -1.65 -18.65 -.25 -1.25 -18.93 -.25 -1.77
4 4 -18.22 -.25 -2.35 -17.18 -.25 -2.69 -16.81 -.25 -2.13 -17.63 -.25 -1.96
4 4 -14.03 -.25 4.95 -8.9 -.25 4.42 -8.14 -.25 4.92 -14.61 -.25 5.56
4 4 -8.72 -.25 -.25 -9.32 -.25 .42 -14.49 -.25 .96 -15.15 -.25 .43
4 4 -8.9 -.25 4.42 -9.32 -.25 .42 -8.72 -.25 -.25 -8.14 -.25 4.92
4 71 -36.5 -.25 20 -6.55 -.25 8.09 -5.67 -.25 7.95 36.5 -.25 20
4 71 .54 -.25 6.71 .25 -.25 6.62 .32 -.25 5.9 .7 -.25 6.12
3 71 38 -.25 -18.5 29.57 -.25 -11.06 28.84 -.25 -11.28
4 71 31.19 -.25 -.71 30.55 -.25 -.46 30.18 -.25 -.98 30.72 -.25 -1.18
4 71 27.72 -.25 -7.58 26.77 -.25 -7.74 26.78 -.25 -8.38 27.39 -.25 -8.11
4 71 27.5 -.25 -2.88 22.03 -.25 -1.24 20.74 -.25 -5.26 26.25 -.25 -6.92
4 71 7.27 -.25 -1.23 7.74 -.25 -1.82 11.74 -.25 -2.55 12.28 -.25 -2.09
4 71 -32.21 -.25 -16.47 -34.14 -.25 -16.93 -36.5 -.25 -20 -30.47 -.25 -16.85
4 71 -32.56 -.25 9.25 -32.84 -.25 9.14 -33.03 -.25 8.92 -32.49 -.25 8.64
4 71 -8.6 -.25 -.85 -8.11 -.25 -.49 -7.91 -.25 .07 -8.72 -.25 -.25
4 71 -6.51 -.25 -3 -6.68 -.25 -2.42 -7.41 -.25 -2.47 -7.29 -.25 -3.07
4 71 -14.49 -.25 .96 -9.32 -.25 .42 -8.9 -.25 4.42 -14.03 -.25 4.95
3 71 -38 -.25 18.5 -33.78 -.25 8.25 -33.71 -.25 8.78
3 71 -38 -.25 18.5 -33.71 -.25 8.78 -33.52 -.25 9.28
4 71 38 -.25 18.5 36.5 -.25 20 4.19 -.25 6.06 4.24 -.25 5.64
3 71 3.99 -.25 6.44 4.19 -.25 6.06 36.5 -.25 20
3 71 -38 -.25 18.5 -33.52 -.25 9.28 -33.14 -.25 9.67
3 71 -38 -.25 18.5 -33.14 -.25 9.67 -32.62 -.25 9.85
3 71 3.65 -.25 6.69 3.99 -.25 6.44 36.5 -.25 20
3 71 3.25 -.25 6.85 3.65 -.25 6.69 36.5 -.25 20
4 71 -38 -.25 18.5 -32.62 -.25 9.85 -32.06 -.25 9.88 -36.5 -.25 20
3 71 -36.5 -.25 20 -32.06 -.25 9.88 -21.85 -.25 9.28
3 71 .4 -.25 7.31 3.25 -.25 6.85 36.5 -.25 20
3 71 .4 -.25 7.31 36.5 -.25 20 -5.67 -.25 7.95
4 71 -21.17 -.25 9.15 -16.84 -.25 8.98 -36.5 -.25 20 -21.85 -.25 9.28
3 71 -36.5 -.25 20 -16.84 -.25 8.98 -16.08 -.25 9.03
3 71 -16.84 -.25 8.98 -21.17 -.25 9.15 -17.54 -.25 8.72
4 71 -18.61 -.25 7.76 -18.15 -.25 8.31 -20.59 -.25 8.8 -20.3 -.25 8.21
4 71 -1.87 -.25 4.61 -1.78 -.25 5.13 -3.78 -.25 6.36 -3.6 -.25 5.57
4 71 -4.23 -.25 7.06 -3.78 -.25 6.36 -1.78 -.25 5.13 -.11 -.25 7.1
4 71 .14 -.25 7.24 -4.86 -.25 7.63 -4.23 -.25 7.06 -.11 -.25 7.1
4 71 -21.17 -.25 9.15 -20.59 -.25 8.8 -18.15 -.25 8.31 -17.54 -.25 8.72
4 71 .14 -.25 7.24 .4 -.25 7.31 -5.67 -.25 7.95 -4.86 -.25 7.63
3 71 -36.5 -.25 20 -16.08 -.25 9.03 -6.55 -.25 8.09
4 71 3.44 -.25 6.11 2.96 -.25 5.64 3.08 -.25 5.41 3.67 -.25 5.7
3 71 .92 -.25 6.7 .54 -.25 6.71 .7 -.25 6.12
4 71 -.68 -.25 4.64 .32 -.25 5.9 .25 -.25 6.62 -1.21 -.25 4.97
4 71 -1.27 -.25 4.5 -.68 -.25 4.64 -1.21 -.25 4.97 -1.3 -.25 4.73
4 71 -.33 -.25 3.93 -.68 -.25 4.64 -1.27 -.25 4.5 -1.12 -.25 4.29
4 71 .25 -.25 3.71 -.33 -.25 3.93 -1.53 -.25 -3.14 -.96 -.25 -3.1
4 71 3.44 -.25 6.11 3.01 -.25 6.31 2.73 -.25 5.77 2.96 -.25 5.64
4 71 -.02 -.25 4.4 -.33 -.25 3.93 .25 -.25 3.71 .22 -.25 4.11
3 71 -.02 -.25 4.4 -.68 -.25 4.64 -.33 -.25 3.93
4 71 3.01 -.25 6.31 .92 -.25 6.7 .7 -.25 6.12 2.73 -.25 5.77
4 71 -1.53 -.25 -3.14 -1.42 -.25 -3.48 -1.13 -.25 -3.69 -.96 -.25 -3.1
3 71 -1.13 -.25 -3.69 -.78 -.25 -3.78 -.96 -.25 -3.1
4 71 1.47 -.25 -3.56 -.96 -.25 -3.1 -.78 -.25 -3.78 .97 -.25 -4.13
4 71 1.83 -.25 -3.9 1.47 -.25 -3.56 .97 -.25 -4.13 1.44 -.25 -4.13
3 71 1.83 -.25 -3.9 2.06 -.25 -3.5 1.47 -.25 -3.56
4 71 1.47 -.25 -3.56 2.06 -.25 -3.5 3.67 -.25 5.7 3.08 -.25 5.41
3 71 5.81 -.25 -1.08 2.59 -.25 -3.62 5.97 -.25 -1.5
4 71 6.34 -.25 -1.87 2.59 -.25 -3.62 2.48 -.25 -3.99 6.87 -.25 -2.14
3 71 5.97 -.25 -1.5 2.59 -.25 -3.62 6.34 -.25 -1.87
4 71 6.87 -.25 -2.14 2.48 -.25 -3.99 2.27 -.25 -4.31 7.46 -.25 -2.3
4 71 15.01 -.25 -7.34 14.78 -.25 -6.95 2.27 -.25 -4.31 1.99 -.25 -4.55
4 71 2.27 -.25 -4.31 14.78 -.25 -6.95 11.43 -.25 -3.07 7.46 -.25 -2.3
4 71 14.78 -.25 -6.95 14.75 -.25 -6.46 12.16 -.25 -3.15 11.43 -.25 -3.07
3 71 12.85 -.25 -3.12 12.16 -.25 -3.15 14.75 -.25 -6.46
4 71 -28.78 -.25 -16.38 15.41 -.25 -7.62 1.65 -.25 -4.7 1.17 -.25 -4.78
4 71 -1.41 -.25 3.71 -4.32 -.25 -1.37 -2.07 -.25 -2.61 -.99 -.25 3.4
4 71 -3.6 -.25 5.57 -4.32 -.25 -1.37 -1.41 -.25 3.71 -1.73 -.25 4.12
4 71 -4.86 -.25 -2.63 -2.1 -.25 -3.18 -2.07 -.25 -2.61 -4.51 -.25 -2.03
