4 2 -9.9 -0.25 3.8 -11 -0.25 5.3 -12 -0.25 3.6 -10.9 -0.25 2.3
3 2 -12 -0.25 3.6 -12.7 -0.25 0.7 -10.9 -0.25 2.3
4 2 -1.5 -0.25 8.6 -4.5 -0.25 8.6 -2.7 -0.25 5.7 -1.4 -0.25 6.8
3 2 -1.4 -0.25 6.8 -2.7 -0.25 5.7 -1.7 -0.25 5.2
4 2 -5.4 -0.25 4.8 -2.7 -0.25 5.7 -4.5 -0.25 8.6 -5.8 -0.25 6.2
3 2 -5.8 -0.25 6.2 -6.5 -0.25 4.6 -5.4 -0.25 4.8
4 2 -2.7 -0.25 5.7 -5.4 -0.25 4.8 -3.5 -0.25 3.6 -2.1 -0.25 4.4
3 2 -2.1 -0.25 4.4 -3.5 -0.25 3.6 -2.4 -0.25 3
4 2 -3.5 -0.25 3.6 -5.4 -0.25 4.8 -4.5 -0.25 2 -2.9 -0.25 1.8
3 2 -4.5 -0.25 2 -3.5 -0.25 0.9 -2.9 -0.25 1.8
4 2 -6.5 -0.25 1.2 -4.5 -0.25 2 -5.4 -0.25 4.8 -6.9 -0.25 2.8
3 2 -6.9 -0.25 2.8 -7.9 -0.25 1.1 -6.5 -0.25 1.2
4 2 -5.6 -0.25 -0.8 -4.5 -0.25 2 -6.5 -0.25 1.2 -6.6 -0.25 -1.5
4 2 -2.3 -0.25 13.4 -1.5 -0.25 8.6 4.6 -0.25 12.9 0.4 -0.25 14.6
4 2 -0.6 -0.25 15.3 -2.3 -0.25 13.4 0.4 -0.25 14.6 0.2 -0.25 15.5
4 2 0.4 -0.25 14.6 4.6 -0.25 12.9 4.5 -0.25 15.7 2.6 -0.25 16.1
3 2 4.5 -0.25 16.6 2.6 -0.25 16.1 4.5 -0.25 15.7
4 2 4.5 -0.25 15.7 4.6 -0.25 12.9 8.4 -0.25 15.9 6.9 -0.25 16.8
3 2 9 -0.25 17 6.9 -0.25 16.8 8.4 -0.25 15.9
4 2 10 -0.25 13.1 8.4 -0.25 15.9 4.6 -0.25 12.9 10.1 -0.25 12.4
4 2 8.4 -0.25 15.9 10 -0.25 13.1 12.2 -0.25 14.9 12.2 -0.25 15.9
3 2 12.2 -0.25 15.9 12.2 -0.25 14.9 13.1 -0.25 15.6
4 2 13.4 -0.25 13.3 12.2 -0.25 14.9 10 -0.25 13.1 13.4 -0.25 12.6
4 2 15 -0.25 14.3 12.2 -0.25 14.9 13.4 -0.25 13.3 16.6 -0.25 12.8
3 2 15 -0.25 14.3 16.6 -0.25 12.8 17.5 -0.25 13.3
4 2 4.6 -0.25 12.9 -1.5 -0.25 8.6 4.6 -0.25 8.6 6.1 -0.25 12
3 2 6.1 -0.25 12 4.6 -0.25 8.6 5.9 -0.25 9
4 2 9 -0.25 8.8 6.1 -0.25 12 5.9 -0.25 9 7.7 -0.25 7.8
3 2 9 -0.25 8.8 7.7 -0.25 7.8 8.6 -0.25 7.9
4 2 6.1 -0.25 12 9 -0.25 8.8 10.3 -0.25 11.4 9.5 -0.25 12
4 2 11 -0.25 8.3 10.3 -0.25 11.4 9 -0.25 8.8 10.3 -0.25 7.4
3 2 11 -0.25 8.3 10.3 -0.25 7.4 11 -0.25 7.2
4 2 10.3 -0.25 11.4 11 -0.25 8.3 13.1 -0.25 10.3 12.6 -0.25 11.2
4 2 14 -0.25 7.6 13.1 -0.25 10.3 11 -0.25 8.3 13.6 -0.25 6.6
3 2 14 -0.25 7.6 13.6 -0.25 6.6 14.3 -0.25 6.5
4 2 14.7 -0.25 9.9 13.1 -0.25 10.3 14 -0.25 7.6 15.9 -0.25 8.9
4 2 15.9 -0.25 8.9 14 -0.25 7.6 17 -0.25 6.8 18 -0.25 7.2
4 2 2.4 -0.25 6.8 4.6 -0.25 8.6 -1.5 -0.25 8.6 0.5 -0.25 6.5
3 2 2.4 -0.25 6.8 0.5 -0.25 6.5 2.1 -0.25 5.7
4 2 4.6 -0.25 8.6 2.4 -0.25 6.8 7.3 -0.25 5.7 7.6 -0.25 7
3 2 7.6 -0.25 7 7.3 -0.25 5.7 9 -0.25 5.8
4 2 5.3 -0.25 4.4 7.3 -0.25 5.7 2.4 -0.25 6.8 3.9 -0.25 4.1
3 2 5.3 -.25 4.4 3.9 -.25 4.1 5 -.25 3.3
4 2 7.3 -0.25 5.7 5.3 -0.25 4.4 8.6 -0.25 2.3 9.4 -0.25 3
3 2 9.4 -0.25 3 8.6 -0.25 2.3 10 -0.25 1.7
4 5 -25.08 -0.25 -7.19 -25.11 -0.25 -7.49 -25.07 -0.25 -7.54 -24.74 -0.25 -7.12
4 5 -24.74 -0.25 -7.12 -25.07 -0.25 -7.54 -24.12 -0.25 -7.51 -24.13 -0.25 -7.03
3 5 -24.74 -0.25 -7.12 -25.02 -0.25 -7.14 -25.08 -0.25 -7.19
4 5 -23.03 -0.25 -7.5 -23.95 -0.25 -6.77 -24.13 -0.25 -7.03 -24.12 -0.25 -7.51
4 5 -22.16 -0.25 -6.99 -22.26 -0.25 -6.74 -23.03 -0.25 -7.5 -22.07 -0.25 -7.51
4 5 -21.76 -0.25 -7.1 -22.16 -0.25 -6.99 -22.07 -0.25 -7.51 -21.16 -0.25 -7.54
4 5 -22.12 -0.25 -5.69 -23.62 -0.25 -5.15 -23.83 -0.25 -6.28 -22.24 -0.25 -6.49
4 5 -22.26 -0.25 -6.74 -22.24 -0.25 -6.49 -23.83 -0.25 -6.28 -23.03 -0.25 -7.5
3 5 -21.99 -0.25 -4.86 -23.62 -0.25 -5.15 -22.12 -0.25 -5.69
3 5 -23.83 -0.25 -6.28 -23.95 -0.25 -6.77 -23.03 -0.25 -7.5
4 5 -21.44 -0.25 -1.7 -22.83 -0.25 -0.46 -23.06 -0.25 -1.91 -21.84 -0.25 -4
4 5 -23.3 -0.25 0.62 -22.92 -0.25 0.56 -22.98 -0.25 1.05 -23.79 -0.25 1.08
4 5 -23.85 -0.25 1.02 -23.9 -0.25 0.7 -23.85 -0.25 0.65 -23.79 -0.25 1.08
3 5 -23.79 -0.25 1.08 -23.85 -0.25 0.65 -23.3 -0.25 0.62
4 5 -22.98 -0.25 1.05 -22.92 -0.25 0.56 -22.79 -0.25 0.46 -22.01 -0.25 1.04
4 5 -20.77 -0.25 -3.45 -21.22 -0.25 -3.33 -21.26 -0.25 -3.37 -21.21 -0.25 -3.76
4 5 -22.01 -0.25 1.04 -22.79 -0.25 0.46 -22.75 -0.25 0.28 -21.05 -0.25 0.41
4 5 -22.75 -0.25 0.28 -22.83 -0.25 -0.46 -21.26 -0.25 -0.67 -21.05 -0.25 0.41
3 5 -22.83 -0.25 -0.46 -21.44 -0.25 -1.7 -21.26 -0.25 -0.67
4 5 -21.84 -0.25 -4 -23.06 -0.25 -1.91 -23.62 -0.25 -5.15 -21.99 -0.25 -4.86
4 5 -21.11 -0.25 -7.14 -21.16 -0.25 -7.54 -21.11 -0.25 -7.49 -21.07 -0.25 -7.18
4 5 -20.77 -0.25 -3.45 -21.21 -0.25 -3.76 -20.58 -0.25 -3.94 -20.34 -0.25 -3.5
4 5 -20.34 -0.25 -3.5 -20.58 -0.25 -3.94 -19.97 -0.25 -3.99 -19.83 -0.25 -3.41
3 5 -21.76 -0.25 -7.1 -21.16 -0.25 -7.54 -21.11 -0.25 -7.14
4 5 -19.39 -0.25 -3.15 -19.83 -0.25 -3.41 -19.18 -0.25 -3.9 -18.46 -0.25 -3.61
3 5 -19.83 -0.25 -3.41 -19.97 -0.25 -3.99 -19.18 -0.25 -3.9
4 5 -19.02 -0.25 -2.74 -19.39 -0.25 -3.15 -18.46 -0.25 -3.61 -17.81 -0.25 -3.13
4 5 -18.76 -0.25 -2.22 -19.02 -0.25 -2.74 -17.81 -0.25 -3.13 -17.3 -0.25 -2.5
4 5 -18.6 -0.25 -1.64 -18.76 -0.25 -2.22 -17.3 -0.25 -2.5 -17 -0.25 -1.8
4 5 -21.13 -0.25 1.04 -21.05 -0.25 0.41 -20.5 -0.25 0.48 -20.26 -0.25 1.07
4 5 -19.44 -0.25 0.41 -18.61 -0.25 1.02 -19.39 -0.25 1.08 -19.8 -0.25 1.08
4 5 -20.13 -0.25 0.51 -19.44 -0.25 0.41 -19.8 -0.25 1.08 -20.26 -0.25 1.07
3 5 -20.26 -0.25 1.07 -20.5 -0.25 0.48 -20.13 -0.25 0.51
4 5 -18.61 -0.25 1.02 -19.44 -0.25 0.41 -18.95 -0.25 0.11 -18.01 -0.25 0.84
3 5 -21.13 -0.25 1.04 -22.01 -0.25 1.04 -21.05 -0.25 0.41
4 5 -18.55 -0.25 -1.05 -18.6 -0.25 -1.64 -17 -0.25 -1.8 -16.9 -0.25 -1.01
4 5 -18.55 -0.25 -1.05 -16.9 -0.25 -1.01 -16.97 -0.25 -0.39 -18.65 -0.25 -0.38
4 5 -18.01 -0.25 0.84 -18.95 -0.25 0.11 -18.65 -0.25 -0.38 -17.56 -0.25 0.55
4 5 -17.2 -0.25 0.13 -17.56 -0.25 0.55 -18.65 -0.25 -0.38 -16.97 -0.25 -0.39
4 5 -16.4 -0.25 -7.19 -16.25 -0.25 -7.54 -15.77 -0.25 -7.79 -15.18 -0.25 -7.62
4 5 -15.06 -0.25 -6.28 -16.41 -0.25 -6.02 -16.45 -0.25 -6.64 -16.4 -0.25 -7.19
4 5 -14.81 -0.25 -6.74 -15.06 -0.25 -6.28 -16.4 -0.25 -7.19 -15.18 -0.25 -7.62
4 5 -16.41 -0.25 -6.02 -15.06 -0.25 -6.28 -14.97 -0.25 -5.49 -16.28 -0.25 -5.31
4 5 -14.81 -0.25 -6.74 -15.18 -0.25 -7.62 -14.44 -0.25 -7.11 -14.46 -0.25 -6.55
4 5 -13.9 -0.25 -5.98 -14.46 -0.25 -6.55 -13.87 -0.25 -6.55 -13.26 -0.25 -5.74
3 5 -13.87 -0.25 -6.55 -14.46 -0.25 -6.55 -14.44 -0.25 -7.11
4 5 -13.31 -0.25 -5.17 -13.9 -0.25 -5.98 -13.26 -0.25 -5.74 -12.6 -0.25 -4.69
4 5 -16.079 -0.25 -4.54 -16.28 -0.25 -5.31 -14.97 -0.25 -5.49 -14.72 -0.25 -4.36
4 5 -15.43 -0.25 -3.14 -15.8 -0.25 -3.77 -14.72 -0.25 -4.36 -14.39 -0.25 -3.29
4 5 -15.09 -0.25 -2.83 -15.43 -0.25 -3.14 -14.39 -0.25 -3.29 -14.5 -0.25 -2.38
3 5 -15.8 -0.25 -3.77 -16.079 -0.25 -4.54 -14.72 -0.25 -4.36
3 5 -14.5 -0.25 -2.38 -14.39 -0.25 -3.29 -14.09 -0.25 -2.68
4 5 -14.5 -0.25 -2.38 -14.09 -0.25 -2.68 -13.75 -0.25 -2.4 -13.89 -0.25 -1.96
4 5 -13.32 -0.25 -2.31 -12.8 -0.25 -1.64 -13.48 -0.25 -1.75 -13.89 -0.25 -1.96
3 5 -13.89 -0.25 -1.96 -13.75 -0.25 -2.4 -13.32 -0.25 -2.31
4 5 -13.12 -0.25 -7.2 -13.01 -0.25 -7.62 -12.7 -0.25 -7.78 -12.02 -0.25 -7.55
4 5 -13.02 -0.25 -6.46 -13.12 -0.25 -7.2 -11.8 -0.25 -6.49 -12.87 -0.25 -5.78
4 5 -11.8 -0.25 -6.49 -13.12 -0.25 -7.2 -12.02 -0.25 -7.55 -11.64 -0.25 -6.73
3 5 -12.87 -0.25 -5.78 -11.8 -0.25 -6.49 -11.74 -0.25 -6.04
4 5 -11.43 -0.25 -7.18 -11.31 -0.25 -6.6 -11.64 -0.25 -6.73 -12.02 -0.25 -7.55
4 5 -11.31 -0.25 -6.6 -11.43 -0.25 -7.18 -10.51 -0.25 -6.52 -10.69 -0.25 -6.21
4 5 -10.48 -0.25 -6.44 -10.62 -0.25 -6.21 -10.69 -0.25 -6.21 -10.51 -0.25 -6.52
3 5 -12.82 -0.25 -4.28 -13.31 -0.25 -5.17 -12.6 -0.25 -4.69
4 5 -11.56 -0.25 -5.16 -12.6 -0.25 -4.69 -12.87 -0.25 -5.78 -11.74 -0.25 -6.04
4 5 -12.49 -0.25 -3.39 -12.82 -0.25 -4.28 -12.6 -0.25 -4.69 -11.56 -0.25 -5.16
4 5 -12.8 -0.25 -1.64 -13.32 -0.25 -2.31 -12.84 -0.25 -2.37 -12.17 -0.25 -1.72
4 5 -11.11 -0.25 -3.1 -12.32 -0.25 -2.58 -12.49 -0.25 -3.39 -11.56 -0.25 -5.16
4 5 -11.5 -0.25 -1.96 -12.32 -0.25 -2.58 -11.11 -0.25 -3.1 -10.91 -0.25 -2.29
4 5 -12.32 -0.25 -2.58 -11.5 -0.25 -1.96 -12.17 -0.25 -1.72 -12.84 -0.25 -2.37
4 5 -10.94 -0.25 -1.63 -11.5 -0.25 -1.96 -10.91 -0.25 -2.29 -10.74 -0.25 -1.78
4 5 -8.66 -0.25 -7.58 -9.14 -0.25 -6.55 -9.43 -0.25 -7.58 -9.3 -0.25 -7.73
4 5 -8.91 -0.25 -5.61 -9.14 -0.25 -6.55 -7.83 -0.25 -6.56 -7.63 -0.25 -5.68
4 5 -8.73 -0.25 -4.77 -8.91 -0.25 -5.61 -7.63 -0.25 -5.68 -7.37 -0.25 -4.88
4 5 -8.66 -0.25 -7.58 -7.97 -0.25 -7.47 -7.83 -0.25 -6.56 -9.14 -0.25 -6.55
4 5 -7.37 -0.25 -4.88 -7.52 -0.25 -4.46 -7.61 -0.25 -4.46 -8.73 -0.25 -4.77
4 5 -8.57 -0.25 -3.76 -8.73 -0.25 -4.77 -7.61 -0.25 -4.46 -7.29 -0.25 -3.08
4 5 -9.69 -0.25 -3.07 -9.58 -0.25 -3.27 -9.48 -0.25 -3.28 -9.69 -0.25 -2.99
4 5 -9.69 -0.25 -2.99 -9.48 -0.25 -3.28 -8.95 -0.25 -2.91 -8.77 -0.25 -2.26
4 5 -8.77 -0.25 -2.26 -8.95 -0.25 -2.91 -8.66 -0.25 -2.79 -8.15 -0.25 -1.83
3 5 -7.29 -0.25 -3.08 -8.52 -0.25 -3.1 -8.57 -0.25 -3.76
4 5 -8.15 -0.25 -1.83 -8.66 -0.25 -2.79 -7.15 -0.25 -2.46 -7.1 -0.25 -2.009
4 5 -7.46 -0.25 -1.55 -8.15 -0.25 -1.83 -7.1 -0.25 -2.009 -7.19 -0.25 -1.69
4 5 -8.66 -0.25 -2.79 -8.52 -0.25 -3.1 -7.29 -0.25 -3.08 -7.15 -0.25 -2.46
4 5 -7.23 -0.25 -3.81 -7.52 -0.25 -4.46 -7.07 -0.25 -4.2 -6.76 -0.25 -3.69
4 5 -6.91 -0.25 -3.2 -7.23 -0.25 -3.81 -6.76 -0.25 -3.69 -6.48 -0.25 -3.38
3 5 -7.07 -0.25 -4.2 -7.52 -0.25 -4.46 -7.37 -0.25 -4.88
4 5 -5.12 -0.25 -2.99 -5.92 -0.25 -3.18 -5.28 -0.25 -3.44 -5.14 -0.25 -3.35
4 5 -6.48 -0.25 -3.38 -5.92 -0.25 -3.18 -6.6 -0.25 -2.66 -6.91 -0.25 -3.2
4 5 -5.92 -0.25 -3.18 -5.12 -0.25 -2.99 -5.06 -0.25 -2.51 -6.28 -0.25 -2.22
3 5 -6.28 -0.25 -2.22 -6.6 -0.25 -2.66 -5.92 -0.25 -3.18
4 5 -5.06 -0.25 -2.51 -4.98 -0.25 -2.05 -5.74 -0.25 -1.72 -6.28 -0.25 -2.22
4 5 -5.25 -0.25 -1.6 -5.74 -0.25 -1.72 -4.98 -0.25 -2.05 -4.89 -0.25 -1.7
3 5 -5.25 -0.25 -1.6 -4.89 -0.25 -1.7 -4.93 -0.25 -1.64
4 5 -4.64 -0.25 -7.19 -4.49 -0.25 -7.54 -4 -0.25 -7.79 -3.41 -0.25 -7.62
4 5 -3.29 -0.25 -6.28 -4.65 -0.25 -6.02 -4.69 -0.25 -6.64 -4.64 -0.25 -7.19
4 5 -3.05 -0.25 -6.74 -3.29 -0.25 -6.28 -4.64 -0.25 -7.19 -3.41 -0.25 -7.62
4 5 -4.65 -0.25 -6.02 -3.29 -0.25 -6.28 -3.21 -0.25 -5.49 -4.52 -0.25 -5.31
4 5 -3.05 -0.25 -6.74 -3.41 -0.25 -7.62 -2.67 -0.25 -7.11 -2.69 -0.25 -6.55
4 5 -2.14 -0.25 -5.98 -2.69 -0.25 -6.55 -2.11 -0.25 -6.55 -1.5 -0.25 -5.74
3 5 -2.11 -0.25 -6.55 -2.69 -0.25 -6.55 -2.67 -0.25 -7.11
4 5 -1.54 -0.25 -5.17 -2.14 -0.25 -5.98 -1.5 -0.25 -5.74 -0.84 -0.25 -4.69
4 5 -4.32 -0.25 -4.54 -4.52 -0.25 -5.31 -3.21 -0.25 -5.49 -2.95 -0.25 -4.36
4 5 -3.67 -0.25 -3.14 -4.04 -0.25 -3.77 -2.95 -0.25 -4.36 -2.62 -0.25 -3.29
4 5 -3.33 -0.25 -2.83 -3.67 -0.25 -3.14 -2.62 -0.25 -3.29 -2.73 -0.25 -2.38
3 5 -4.04 -0.25 -3.77 -4.32 -0.25 -4.54 -2.95 -0.25 -4.36
3 5 -2.73 -0.25 -2.38 -2.62 -0.25 -3.29 -2.32 -0.25 -2.68
4 5 -2.73 -0.25 -2.38 -2.32 -0.25 -2.68 -1.98 -0.25 -2.4 -2.12 -0.25 -1.96
4 5 -1.56 -0.25 -2.31 -1.04 -0.25 -1.64 -1.72 -0.25 -1.75 -2.12 -0.25 -1.96
3 5 -2.12 -0.25 -1.96 -1.98 -0.25 -2.4 -1.56 -0.25 -2.31
4 5 -1.35 -0.25 -7.2 -1.24 -0.25 -7.62 -0.94 -0.25 -7.78 -0.25 -0.25 -7.55
4 5 -1.26 -0.25 -6.46 -1.35 -0.25 -7.2 -0.04 -0.25 -6.49 -1.1 -0.25 -5.78
4 5 -0.04 -0.25 -6.49 -1.35 -0.25 -7.2 -0.25 -0.25 -7.55 0.12 -0.25 -6.73
3 5 -1.1 -0.25 -5.78 -0.04 -0.25 -6.49 0.02 -0.25 -6.04
4 5 0.33 -0.25 -7.18 0.46 -0.25 -6.6 0.12 -0.25 -6.73 -0.25 -0.25 -7.55
4 5 0.46 -0.25 -6.6 0.33 -0.25 -7.18 1.26 -0.25 -6.52 1.08 -0.25 -6.21
4 5 1.28 -0.25 -6.44 1.15 -0.25 -6.21 1.08 -0.25 -6.21 1.26 -0.25 -6.52
3 5 -1.06 -0.25 -4.28 -1.54 -0.25 -5.17 -0.84 -0.25 -4.69
4 5 0.2 -0.25 -5.16 -0.84 -0.25 -4.69 -1.1 -0.25 -5.78 0.02 -0.25 -6.04
4 5 -0.72 -0.25 -3.39 -1.06 -0.25 -4.28 -0.84 -0.25 -4.69 0.2 -0.25 -5.16
4 5 -1.04 -0.25 -1.64 -1.56 -0.25 -2.31 -1.08 -0.25 -2.37 -0.41 -0.25 -1.72
4 5 0.65 -0.25 -3.1 -0.56 -0.25 -2.58 -0.72 -0.25 -3.39 0.2 -0.25 -5.16
4 5 0.26 -0.25 -1.96 -0.56 -0.25 -2.58 0.65 -0.25 -3.1 0.85 -0.25 -2.29
4 5 -0.56 -0.25 -2.58 0.26 -0.25 -1.96 -0.41 -0.25 -1.72 -1.08 -0.25 -2.37
4 5 0.82 -0.25 -1.63 0.26 -0.25 -1.96 0.85 -0.25 -2.29 1.02 -0.25 -1.78
4 5 3.88 -0.25 -6.73 2.28 -0.25 -7.05 2.44 -0.25 -7.43 3 -0.25 -7.76
4 5 3.88 -0.25 -6.73 3 -0.25 -7.76 3.69 -0.25 -7.54 4.56 -0.25 -6.86
4 5 3.65 -0.25 -6.3 2.28 -0.25 -5.77 2.23 -0.25 -6.54 2.28 -0.25 -7.05
4 5 2.28 -0.25 -5.77 3.65 -0.25 -6.3 3.7 -0.25 -5.65 2.43 -0.25 -4.97
3 5 3.65 -0.25 -6.3 2.28 -0.25 -7.05 3.88 -0.25 -6.73
4 5 7.03 -0.25 -6.52 5.91 -0.25 -5.91 5.74 -0.25 -6.68 6.72 -0.25 -7.56
4 5 6.72 -0.25 -7.56 5.74 -0.25 -6.68 5.68 -0.25 -7.16 6.13 -0.25 -7.74
4 5 4.75 -0.25 -6.15 4.4 -0.25 -6.49 4.56 -0.25 -6.86 5.17 -0.25 -6.21
4 5 5.17 -0.25 -6.21 5.73 -0.25 -5.46 5.19 -0.25 -5.63 4.75 -0.25 -6.15
3 5 5.68 -0.25 -7.16 5.8 -0.25 -7.57 6.13 -0.25 -7.74
3 5 4.4 -0.25 -6.49 3.88 -0.25 -6.73 4.56 -0.25 -6.86
4 5 2.64 -0.25 -4.22 2.43 -0.25 -4.97 3.82 -0.25 -4.89 4.019 -0.25 -4.1
3 5 3.82 -0.25 -4.89 2.43 -0.25 -4.97 3.7 -0.25 -5.65
4 5 2.88 -0.25 -3.61 2.64 -0.25 -4.22 4.019 -0.25 -4.1 3.13 -0.25 -3.16
4 5 3.34 -0.25 -2.89 3.13 -0.25 -3.16 4.27 -0.25 -3.34 3.64 -0.25 -2.65
4 5 4.17 -0.25 -2.29 3.64 -0.25 -2.65 4.53 -0.25 -2.75 4.77 -0.25 -2.44
3 5 3.13 -0.25 -3.16 4.019 -0.25 -4.1 4.27 -0.25 -3.34
4 5 4.73 -0.25 -1.95 4.17 -0.25 -2.29 4.77 -0.25 -2.44 5.46 -0.25 -2.28
4 5 5.14 -0.25 -1.76 4.73 -0.25 -1.95 5.46 -0.25 -2.28 5.82 -0.25 -1.64
4 5 5.82 -0.25 -1.64 5.46 -0.25 -2.28 6.02 -0.25 -2.33 6.2 -0.25 -1.67
3 5 3.64 -0.25 -2.65 4.27 -0.25 -3.34 4.53 -0.25 -2.75
4 5 5.62 -0.25 -4.98 5.19 -0.25 -5.63 5.73 -0.25 -5.46 6.22 -0.25 -4.63
3 5 5.91 -0.25 -5.91 7.03 -0.25 -6.52 7.06 -0.25 -6.17
4 5 7.16 -0.25 -6.72 7.03 -0.25 -6.52 6.72 -0.25 -7.56 7.26 -0.25 -7.22
4 5 5.91 -0.25 -5.91 7.06 -0.25 -6.17 7.14 -0.25 -5.7 6.05 -0.25 -5.36
3 5 5.97 -0.25 -4.31 5.62 -0.25 -4.98 6.22 -0.25 -4.63
4 5 6.22 -0.25 -4.63 7.5 -0.25 -3.82 6.23 -0.25 -3.64 5.97 -0.25 -4.31
4 5 7.28 -0.25 -4.92 6.22 -0.25 -4.63 6.05 -0.25 -5.36 7.14 -0.25 -5.7
4 5 7.45 -0.25 -6.59 7.16 -0.25 -6.72 7.26 -0.25 -7.22 8.2 -0.25 -6.53
4 5 8.02 -0.25 -6.21 7.45 -0.25 -6.59 8.2 -0.25 -6.53 8.22 -0.25 -6.45
3 5 7.5 -0.25 -3.82 6.22 -0.25 -4.63 7.28 -0.25 -4.92
3 5 8.09 -0.25 -6.21 8.02 -0.25 -6.21 8.22 -0.25 -6.45
4 5 6.39 -0.25 -3.03 6.23 -0.25 -3.64 7.5 -0.25 -3.82 7.81 -0.25 -2.31
4 5 6.65 -0.25 -1.76 6.02 -0.25 -2.33 6.5 -0.25 -2.49 7.81 -0.25 -2.31
3 5 7.81 -0.25 -2.31 6.5 -0.25 -2.49 6.39 -0.25 -3.03
3 5 6.2 -0.25 -1.67 6.02 -0.25 -2.33 6.65 -0.25 -1.76
4 5 5.96 -0.25 0.64 6 -0.25 1.01 5.94 -0.25 0.96 5.91 -0.25 0.7
4 5 6 -0.25 1.01 5.96 -0.25 0.64 6.58 -0.25 0.63 6.86 -0.25 1.15
4 5 8.189 -0.25 -0.45 6.93 -0.25 0.31 6.85 -0.25 -0.48 8.039 -0.25 -1.19
4 5 8.039 -0.25 -1.19 6.85 -0.25 -0.48 6.65 -0.25 -1.76 7.81 -0.25 -2.31
4 5 6.93 -0.25 0.31 8.189 -0.25 -0.45 7.69 -0.25 1.34 6.85 -0.25 0.55
4 5 6.86 -0.25 1.15 6.58 -0.25 0.63 6.85 -0.25 0.55 7.69 -0.25 1.34
4 5 8.63 -0.25 1.45 8.48 -0.25 1.58 7.69 -0.25 1.34 8.189 -0.25 -0.45
4 5 9.54 -0.25 -7.13 9.66 -0.25 -7.59 10.01 -0.25 -7.76 10.45 -0.25 -7.66
4 5 10.79 -0.25 -7.49 9.61 -0.25 -6.49 9.54 -0.25 -7.13 10.45 -0.25 -7.66
4 5 10.98 -0.25 -6.5 9.72 -0.25 -6.01 9.61 -0.25 -6.49 11.03 -0.25 -6.65
4 5 11.03 -0.25 -6.65 9.61 -0.25 -6.49 10.79 -0.25 -7.49 11.29 -0.25 -7.17
4 5 9.72 -0.25 -6.01 10.98 -0.25 -6.5 11.04 -0.25 -6.11 9.91 -0.25 -5.26
4 5 9.02 -0.25 -3.16 9.14 -0.25 -3.37 9.23 -0.25 -3.38 9.03 -0.25 -3.08
4 5 9.03 -0.25 -3.08 9.23 -0.25 -3.38 9.9 -0.25 -2.94 9.98 -0.25 -2.37
4 5 10.37 -0.25 -3.38 10.2 -0.25 -4.14 11.51 -0.25 -4.24 11.76 -0.25 -3.28
4 5 10.42 -0.25 -2.97 10.37 -0.25 -3.38 11.76 -0.25 -3.28 11.91 -0.25 -2.69
