4 16 -6.52 0 -.17 -5.11 0 -.1 -5.28 0 .13 -6.52 0 -.1
4 16 -1.83 0 4.21 -2 0 4.52 -3.56 0 4.06 -1.86 0 2.67
4 16 -3.56 0 4.06 -3.7 0 1.52 -2 0 2.37 -1.86 0 2.67
4 16 -2 0 5.25 -1.83 0 5.6 -3.56 0 6.91 -3.77 0 6.83
4 16 -2 0 5.25 -3.77 0 4.41 -3.56 0 4.18 -2.08 0 4.87
4 16 -3.77 0 4.41 -2 0 5.25 -3.77 0 6.83 -4.26 0 6.49
4 16 -5.28 0 5.79 -6.52 0 5.6 -6.52 0 5.52 -5.07 0 5.56
3 16 -5.35 0 6.1 -6.52 0 5.6 -5.28 0 5.79
4 16 -5.35 0 6.37 -6.76 0 5.87 -6.52 0 5.6 -5.35 0 6.1
3 16 -6.76 0 5.87 -5.25 0 6.75 -5.04 0 7.06
4 16 -6.76 0 5.87 -5.04 0 7.06 -4.72 0 7.29 -7.12 0 5.98
4 16 -1.93 0 8.25 -4.02 0 7.37 -3.7 0 7.22 -2.04 0 7.87
4 16 -4.3 0 7.41 -4.02 0 7.37 -1.93 0 8.25 -1.62 0 8.64
4 16 -3.77 0 3.98 -3.98 0 1.67 -3.7 0 1.52 -3.56 0 4.06
4 16 -4.97 0 5.71 -5.07 0 5.56 -4.61 0 4.48 -4.09 0 4.52
3 16 -3.77 0 3.98 -4.3 0 3.6 -3.98 0 1.67
4 16 -4.9 0 2.94 -4.54 0 1.67 -3.98 0 1.67 -4.3 0 3.6
4 16 -5.07 0 2.71 -4.93 0 1.48 -4.54 0 1.67 -4.9 0 2.94
4 16 -5.18 0 1.17 -4.93 0 1.48 -5.07 0 2.71 -6.52 0 2.71
3 16 -5.28 0 2.94 -6.52 0 2.71 -5.07 0 2.71
4 16 -5.28 0 2.94 -5.35 0 3.25 -6.52 0 2.79 -6.52 0 2.71
4 16 -5.18 0 4.02 -4.9 0 4.33 -5.07 0 5.56 -6.52 0 5.52
3 16 -4.9 0 4.33 -4.61 0 4.48 -5.07 0 5.56
4 16 -4.26 0 6.49 -4.97 0 5.71 -4.09 0 4.52 -3.77 0 4.41
4 16 -7.22 0 -4.95 -6.98 0 -4.98 -7.08 0 -4.14 -7.54 0 -4.33
4 16 -6.24 0 -3.91 -7.08 0 -4.14 -6.59 0 -4.83 -6.02 0 -4.98
4 16 -5.81 0 -4.87 -5.6 0 -4.21 -6.24 0 -3.91 -6.02 0 -4.98
4 16 -5.42 0 -4.18 -4.79 0 -3.56 -6.24 0 -3.91 -5.6 0 -4.21
4 16 -4.58 0 -3.48 -4.79 0 -3.56 -5.42 0 -4.18 -4.97 0 -4.33
4 16 -4.58 0 -3.48 -4.97 0 -4.33 -4.72 0 -4.29 -4.54 0 -4.02
3 16 -6.59 0 -4.83 -7.08 0 -4.14 -6.98 0 -4.98
4 16 -5.32 0 3.67 -5.18 0 4.02 -6.52 0 5.52 -6.98 0 5.29
4 16 -6.98 0 5.29 -7.43 0 4.91 -6.94 0 3.14 -5.32 0 3.67
4 16 -6.73 0 3.02 -5.35 0 3.25 -5.32 0 3.67 -6.94 0 3.14
3 16 -10 0 10 -8.32 0 4.56 -8.32 0 5.06
3 16 -10 0 10 -8.32 0 5.06 -8.1 0 5.56
3 16 -10 0 10 -8.1 0 5.56 -7.75 0 5.87
3 16 -7.75 0 5.87 -7.4 0 5.98 -10 0 10
3 16 -5.35 0 6.37 -5.25 0 6.75 -6.76 0 5.87
4 16 -4.72 0 7.29 -10 0 10 -7.4 0 5.98 -7.12 0 5.98
3 16 -5.35 0 .44 -6.52 0 -.1 -5.28 0 .13
4 16 -5.32 0 .87 -6.73 0 .13 -6.52 0 -.1 -5.35 0 .44
4 16 -8.32 0 4.56 -10 0 10 -8.32 0 2.21 -8.21 0 2.6
3 16 -8.18 0 4.25 -8.32 0 4.56 -8.21 0 2.6
4 16 -8.32 0 1.75 -10 0 10 -9.58 0 -4.45 -8.32 0 -.6
3 16 -8.32 0 1.75 -8.32 0 2.21 -10 0 10
4 16 -8.07 0 4.14 -8.18 0 4.25 -8.21 0 2.6 -7.93 0 2.94
4 16 -8.07 0 4.14 -7.93 0 2.94 -7.58 0 3.14 -7.93 0 4.33
4 16 -6.94 0 3.14 -7.43 0 4.91 -7.93 0 4.33 -7.58 0 3.14
3 16 -6.52 0 2.79 -5.35 0 3.25 -6.73 0 3.02
4 16 -6.94 0 .25 -6.73 0 .13 -7.61 0 1.91 -7.96 0 1.48
3 16 -6.52 0 -.17 -6.91 0 -.37 -7.36 0 -.71
4 16 -7.86 0 -1.25 -6.87 0 -2.94 -6.52 0 -.17 -7.36 0 -.71
4 16 -8.32 0 -3.48 -7.61 0 -3.18 -8.03 0 -1.56 -8.18 0 -1.44
4 16 -8.32 0 -1.1 -9.23 0 -4.06 -8.74 0 -3.71 -8.18 0 -1.44
4 16 -8.32 0 1.75 -8.32 0 -.6 -8.18 0 -.25 -8.18 0 1.44
4 16 -7.93 0 .06 -7.58 0 .25 -8.03 0 1.33 -8.18 0 1.44
4 16 -9.58 0 -4.45 -9.23 0 -4.06 -8.32 0 -1.1 -8.32 0 -.6
3 16 -8.18 0 -.25 -7.93 0 .06 -8.18 0 1.44
4 16 -7.96 0 1.48 -8.03 0 1.33 -7.58 0 .25 -6.94 0 .25
4 2 5.05 0 5.75 4.59 0 5.56 5.19 0 4.56 5.47 0 4.75
4 70 4.76 0 2.79 3.99 0 3.02 3.99 0 2.75 4.23 0 2.37
4 70 4.83 0 2.79 5.54 0 2.67 5.29 0 3.44 5.26 0 3.41
3 70 4.83 0 2.79 5.26 0 2.64 5.54 0 2.67
4 2 3.99 0 2.75 3.04 0 2.56 3.32 0 2.02 4.23 0 2.37
4 70 5.54 0 2.67 5.75 0 2.87 5.29 0 4.25 5.29 0 3.44
4 70 5.96 0 4.29 5.29 0 4.25 5.75 0 2.87 5.93 0 3.21
4 2 5.29 0 4.25 5.19 0 4.56 4.8 0 3.52 5.29 0 3.44
4 70 4.97 0 2.29 4.34 0 2.14 4.34 0 1.98 5.05 0 1.98
4 70 6.07 0 1.83 5.26 0 1.91 5.47 0 1.17 6.28 0 1.4
3 70 6.28 0 1.6 6.07 0 1.83 6.28 0 1.4
4 70 5.15 0 -1.1 5.36 0 -.98 5.01 0 -.33 4.73 0 -1.14
4 70 4.55 0 -1.29 4.73 0 -1.14 4.16 0 -.6 3.88 0 -1.33
4 70 0 0 -1.14 -.38 0 -.06 -.91 0 -.52 -.56 0 -1.56
4 4 1.73 0 -1.71 1.98 0 -2.87 2.54 0 -2.44 1.87 0 -1.64
4 4 1.73 0 -1.71 1.52 0 -1.67 1.48 0 -3.06 1.98 0 -2.87
4 70 1.13 0 -3.83 1.38 0 -3.83 1.48 0 -3.06 .85 0 -3.14
4 484 .22 0 -2.91 -1.23 0 -3.1 -.74 0 -3.6 -.31 0 -3.79
4 2 -3.49 0 -4.56 -2.29 0 -5.02 -2.5 0 -4.1 -3.27 0 -4.06
4 70 .81 0 -4.91 1.27 0 -5.45 1.45 0 -5.06 1.45 0 -4.52
4 70 -.77 0 -6.68 -1.41 0 -6.49 -1.51 0 -6.75 -.95 0 -7.14
4 2 -1.97 0 -6.1 -2.11 0 -6.1 -2 0 -7.06 -1.69 0 -6.91
4 70 -2.5 0 -7.06 -2.78 0 -7.76 -2.08 0 -7.79 -2 0 -7.06
4 70 -4.83 0 -8.14 -4.4 0 -7.37 -4.54 0 -7.41 -5 0 -7.95
4 70 -3.59 0 -7.37 -4.4 0 -7.37 -4.83 0 -8.14 -3.13 0 -8.1
3 70 -3.59 0 -7.37 -3.13 0 -8.1 -2.99 0 -7.99
4 70 -3.59 0 -7.06 -3.59 0 -7.37 -2.99 0 -7.99 -2.96 0 -7.72
4 2 -5.39 0 -7.22 -5.99 0 -6.56 -5.95 0 -7.45 -5.64 0 -7.52
4 4 -7.22 0 -4.95 -7.68 0 -4.33 -8.1 0 -4.91 -7.72 0 -5.33
4 70 -8.84 0 -8.29 -8.35 0 -7.79 -8.53 0 -7.6 -9.06 0 -8.02
4 70 -6.91 0 -7.72 -7.26 0 -7.1 -7.79 0 -7.64 -7.36 0 -8.18
4 2 -8.56 0 -6.49 -8.6 0 -7.29 -7.79 0 -7.64 -7.26 0 -7.1
4 70 -7.61 0 -3.18 -8.32 0 -3.48 -7.68 0 -4.33 -7.54 0 -4.33
4 70 -8.18 0 -4.6 -8.32 0 -3.48 -8.74 0 -3.71 -9.23 0 -4.06
4 70 -9.58 0 -4.45 -9.55 0 -6.02 -9.16 0 -5.45 -9.23 0 -4.06
4 484 -5.04 0 -6.56 -4.54 0 -7.41 -4.4 0 -7.37 -3.73 0 -6.52
4 484 -1.72 0 4.21 -1.51 0 4.6 -2 0 4.52 -1.83 0 4.21
3 2 -2.96 0 -6.99 -2.5 0 -7.06 -2.99 0 -6.79
4 2 -1.76 0 -4.41 -1.23 0 -5.41 -1.05 0 -5.29 -.84 0 -4.37
4 2 -.21 0 -5.33 -.28 0 -4.52 -.6 0 -4.48 -1.05 0 -5.29
4 484 -1.65 0 1.52 -2 0 1.64 -1.83 0 1.33 -1.72 0 1.33
4 2 2.33 0 2.33 2.68 0 2.48 2.33 0 2.83 2.23 0 2.4
4 2 4.2 0 4.83 4.2 0 4.64 5.19 0 4.56 4.59 0 5.56
4 70 4.73 0 9.29 4.48 0 9.49 4.23 0 8.79 4.9 0 8.95
4 2 3.42 0 7.79 3.21 0 8.25 3.14 0 7.99 3.14 0 7.87
4 2 3.21 0 8.25 3.42 0 7.79 3.57 0 8.68 3.32 0 8.68
4 70 5.82 0 5.21 6.28 0 4.68 6.56 0 5.21 6.07 0 5.79
4 70 6.81 0 6.91 6.17 0 6.72 6.17 0 6.29 6.77 0 5.87
4 70 6.07 0 5.79 6.56 0 5.21 6.77 0 5.87 6.17 0 6.29
4 2 4.59 0 5.56 4.16 0 5.45 4.09 0 4.91 4.2 0 4.83
4 70 5.47 0 4.75 5.96 0 4.29 6.28 0 4.68 5.82 0 5.21
4 2 4.2 0 4.64 4.09 0 4.56 4.52 0 3.52 4.8 0 3.52
4 70 5.96 0 4.29 5.47 0 4.75 5.19 0 4.56 5.29 0 4.25
4 70 4.83 0 2.79 5.26 0 3.41 4.8 0 3.52 4.76 0 2.79
3 2 5.26 0 3.41 5.29 0 3.44 4.8 0 3.52
3 70 4.8 0 3.52 4.52 0 3.52 4.27 0 3.41
4 70 3.99 0 3.02 4.76 0 2.79 4.8 0 3.52 4.27 0 3.41
4 70 1.56 0 3.79 2.33 0 2.83 2.51 0 3.52 2.54 0 3.87
3 70 4.27 0 3.41 4.09 0 3.25 3.99 0 3.02
4 2 2.33 0 2.33 2.79 0 1.91 2.93 0 2.37 2.68 0 2.48
4 70 4.76 0 2.79 4.23 0 2.37 4.34 0 2.14 4.97 0 2.29
4 2 4.34 0 2.14 4.23 0 2.37 3.32 0 2.02 4.34 0 1.98
4 4 2.37 0 -.4 1.98 0 .37 1.84 0 -.1 1.91 0 -.29
4 70 2.23 0 2.4 1.38 0 3.02 1.13 0 2.25 1.98 0 1.71
3 484 4.34 0 1.29 3.64 0 .67 3.85 0 -.06
4 484 4.62 0 -.06 4.34 0 1.29 3.85 0 -.06 4.41 0 -.13
4 70 1.98 0 1.71 2.79 0 1.91 2.33 0 2.33 2.23 0 2.4
4 70 2.33 0 2.83 1.56 0 3.79 1.38 0 3.02 2.23 0 2.4
3 70 2.6699 0 5.14 1.7 0 4.68 1.56 0 3.79
4 70 3.07 0 4.44 2.6699 0 5.14 1.56 0 3.79 2.54 0 3.87
4 2 3.32 0 2.02 3.04 0 2.4 2.93 0 2.37 2.79 0 1.91
3 2 3.04 0 2.4 3.32 0 2.02 3.04 0 2.56
4 70 2.93 0 2.37 3.04 0 2.4 3.04 0 2.56 2.68 0 2.48
4 70 2.86 0 2.83 2.33 0 2.83 2.68 0 2.48 3.04 0 2.56
4 2 3.04 0 2.56 3.99 0 2.75 3.99 0 3.02 2.86 0 2.83
3 70 2.86 0 2.83 2.51 0 3.52 2.33 0 2.83
4 2 3.07 0 4.44 2.54 0 3.87 2.51 0 3.52 3.04 0 4.29
3 2 2.51 0 3.52 3.11 0 4.14 3.04 0 4.29
4 2 3.99 0 3.02 4.09 0 3.25 3.28 0 4.14 2.86 0 2.83
4 70 3.28 0 4.14 3.49 0 4.37 3.07 0 4.44 3.04 0 4.29
4 2 2.86 0 2.83 3.28 0 4.14 3.11 0 4.14 2.51 0 3.52
3 70 3.11 0 4.14 3.28 0 4.14 3.04 0 4.29
4 2 4.09 0 3.25 4.27 0 3.41 3.49 0 4.37 3.28 0 4.14
4 2 4.27 0 3.41 4.52 0 3.52 4.09 0 4.56 3.49 0 4.37
4 70 3.57 0 4.6 3.57 0 5.1 3.07 0 4.44 3.49 0 4.37
4 2 5.82 0 5.21 5.43 0 6.02 5.05 0 5.75 5.47 0 4.75
3 2 3.49 0 4.37 4.09 0 4.56 3.57 0 4.6
3 2 5.19 0 4.56 4.2 0 4.64 4.8 0 3.52
4 70 4.27 0 6.18 3.74 0 5.41 4.16 0 5.45 4.59 0 5.56
4 70 4.09 0 4.56 4.2 0 4.64 4.2 0 4.83 4.09 0 4.91
4 70 5.05 0 5.75 5.43 0 6.02 5.15 0 6.29 4.69 0 6.18
4 70 3.57 0 4.6 4.09 0 4.56 4.09 0 4.91 3.57 0 5.1
4 2 4.55 0 6.75 4.41 0 6.41 4.69 0 6.18 5.15 0 6.29
4 70 2.4 0 9.06 2.16 0 8.02 3.21 0 8.25 3.32 0 8.68
4 70 3.57 0 5.1 3.74 0 5.41 3.57 0 6.33 2.97 0 5.45
4 2 3.74 0 5.41 3.57 0 5.1 4.09 0 4.91 4.16 0 5.45
4 2 6.07 0 5.79 5.61 0 6.22 5.43 0 6.02 5.82 0 5.21
4 70 4.69 0 6.18 4.27 0 6.18 4.59 0 5.56 5.05 0 5.75
4 2 6.17 0 6.29 5.61 0 6.33 5.61 0 6.22 6.07 0 5.79
3 2 6.03 0 7.1 5.82 0 7.22 6.1 0 6.95
4 70 5.61 0 6.33 5.5 0 6.45 5.43 0 6.45 5.61 0 6.22
4 70 6.1 0 7.87 5.82 0 7.22 6.03 0 7.1 6.42 0 7.68
4 2 5.43 0 6.45 5.82 0 7.22 5.29 0 7.37 5.15 0 6.29
4 70 5.43 0 6.02 5.61 0 6.22 5.43 0 6.45 5.15 0 6.29
4 2 5.29 0 7.37 4.52 0 6.98 4.55 0 6.75 5.15 0 6.29
4 70 3.14 0 7.87 3.14 0 7.99 2.16 0 8.02 2.97 0 7.18
4 70 4.27 0 6.18 3.81 0 6.72 3.57 0 6.33 3.74 0 5.41
3 2 4.69 0 6.18 4.41 0 6.41 4.27 0 6.18
4 2 4.94 0 7.56 4.38 0 7.14 4.52 0 6.98 5.29 0 7.37
4 2 4.55 0 7.95 3.81 0 7.56 4.38 0 7.14 4.94 0 7.56
4 70 3.81 0 6.72 4.27 0 6.18 4.41 0 6.41 4.55 0 6.75
4 70 5.19 0 8.29 4.55 0 7.95 4.94 0 7.56 5.47 0 8.06
4 70 3.81 0 6.72 4.55 0 6.75 4.52 0 6.98 4.38 0 7.14
3 2 4.06 0 8.83 3.57 0 8.68 3.42 0 7.79
4 2 4.55 0 7.95 4.38 0 8.33 4.06 0 8.83 3.42 0 7.79
4 70 3.81 0 6.72 4.38 0 7.14 3.81 0 7.56 3.32 0 7.06
3 70 3.14 0 7.99 3.21 0 8.25 2.16 0 8.02
4 70 2.54 0 9.49 2.4 0 9.06 3.32 0 8.68 4.48 0 9.49
3 2 4.23 0 8.79 4.06 0 8.83 4.38 0 8.33
4 70 4.48 0 9.49 3.32 0 8.68 3.57 0 8.68 4.06 0 8.83
3 70 4.06 0 8.83 4.23 0 8.79 4.48 0 9.49
4 70 4.23 0 8.79 4.38 0 8.33 4.97 0 8.6 4.9 0 8.95
3 2 3.42 0 7.79 3.81 0 7.56 4.55 0 7.95
4 70 4.55 0 7.95 5.19 0 8.29 4.97 0 8.6 4.38 0 8.33
4 70 5.29 0 7.37 5.82 0 7.22 5.47 0 8.06 4.94 0 7.56
3 70 6.1 0 7.87 5.47 0 8.06 5.82 0 7.22
4 2 5.5 0 6.45 6.1 0 6.95 5.82 0 7.22 5.43 0 6.45
3 70 6.42 0 7.68 6.03 0 7.1 6.63 0 7.41
4 70 6.1 0 6.95 6.74 0 7.14 6.63 0 7.41 6.03 0 7.1
3 2 6.1 0 6.95 5.5 0 6.45 5.61 0 6.33
4 2 6.17 0 6.29 6.17 0 6.72 6.1 0 6.95 5.61 0 6.33
4 70 6.17 0 6.72 6.81 0 6.91 6.74 0 7.14 6.1 0 6.95
3 70 5.08 0 -.13 5.01 0 -.33 5.68 0 -.48
4 70 5.01 0 -.33 5.36 0 -.98 5.54 0 -.79 5.68 0 -.48
3 70 4.62 0 -.06 4.41 0 -.13 4.8 0 -.1
4 484 3.42 0 1.33 3.28 0 1.25 3.64 0 .67 4.34 0 1.29
4 70 4.23 0 -.52 5.01 0 -.33 4.8 0 -.1 4.41 0 -.13
4 70 4.73 0 -1.14 5.01 0 -.33 4.23 0 -.52 4.16 0 -.6
4 484 4.23 0 -.52 3.85 0 -.06 3.92 0 -.6 4.16 0 -.6
4 70 3.92 0 -.6 3.25 0 -1.1 3.88 0 -1.33 4.16 0 -.6
4 70 3.28 0 1.25 3.42 0 1.33 3.32 0 2.02 2.79 0 1.91
4 70 2.9 0 -2.02 3.42 0 -2.48 3.74 0 -1.91 3.14 0 -1.52
3 484 4.41 0 -.13 3.85 0 -.06 4.23 0 -.52
4 70 3.42 0 1.33 4.34 0 1.29 4.34 0 1.98 3.32 0 2.02
3 70 4.34 0 1.98 4.34 0 1.29 5.05 0 1.98
4 70 5.47 0 1.17 5.26 0 1.91 5.05 0 1.98 4.34 0 1.29
4 70 2.68 0 5.6 1.98 0 6.98 1.7 0 4.68 2.6699 0 5.14
3 70 1.98 0 6.98 2.68 0 5.6 2.75 0 6.45
4 484 2.6699 0 5.14 2.97 0 5.45 3.57 0 6.33 2.68 0 5.6
4 484 3.81 0 6.72 2.75 0 6.45 2.68 0 5.6 3.57 0 6.33
3 70 1.98 0 6.98 2.75 0 6.45 2.86 0 6.98
4 70 1.98 0 6.98 2.86 0 6.98 2.97 0 7.18 2.16 0 8.02
4 484 2.75 0 6.45 3.11 0 7.18 2.97 0 7.18 2.86 0 6.98
4 70 3.11 0 7.18 3.42 0 7.79 3.14 0 7.87 2.97 0 7.18
4 70 3.32 0 7.06 3.81 0 7.56 3.42 0 7.79 3.11 0 7.18
4 484 3.11 0 7.18 2.75 0 6.45 3.81 0 6.72 3.32 0 7.06
3 4 .78 0 -1.37 1.1 0 -1.29 .92 0 -1.25
3 4 1.52 0 -1.67 1.1 0 -1.29 1.03 0 -1.94
3 70 1.91 0 -3.68 2.51 0 -3.37 1.98 0 -2.87
4 4 2.37 0 -.4 2.47 0 -.64 3.25 0 -.33 3.04 0 .4
4 70 3.04 0 .4 3.64 0 .67 3.28 0 1.25 2.58 0 1.13
4 4 2.58 0 1.13 1.98 0 .75 1.98 0 .37 3.04 0 .4
4 70 1.98 0 1.71 1.13 0 2.25 .85 0 1.6 1.7 0 1.02
4 70 2.58 0 1.13 3.28 0 1.25 2.79 0 1.91 1.98 0 1.71
4 4 1.98 0 1.71 1.7 0 1.02 1.98 0 .75 2.58 0 1.13
3 4 2.37 0 -.4 3.04 0 .4 1.98 0 .37
4 70 3.85 0 -.06 3.64 0 .67 3.04 0 .4 3.25 0 -.33
4 70 3.92 0 -.6 3.85 0 -.06 3.25 0 -.33 3.25 0 -1.1
4 4 2.47 0 -.64 2.44 0 -.91 3.25 0 -1.1 3.25 0 -.33
4 70 3.14 0 -1.52 3.74 0 -1.91 3.88 0 -1.33 3.25 0 -1.1
3 4 2.9 0 -2.02 3.14 0 -1.52 3.25 0 -1.1
4 4 2.01 0 -1.02 2.9 0 -2.02 3.25 0 -1.1 2.44 0 -.91
4 70 2.54 0 -2.44 3 0 -2.98 3.42 0 -2.48 2.9 0 -2.02
4 4 2.01 0 -1.02 1.87 0 -1.64 2.54 0 -2.44 2.9 0 -2.02
4 70 2.51 0 -3.37 3 0 -2.98 2.54 0 -2.44 1.98 0 -2.87
4 70 1.48 0 -3.06 1.38 0 -3.83 1.91 0 -3.68 1.98 0 -2.87
4 2 -.21 0 -5.33 .29 0 -5.25 -.03 0 -4.45 -.28 0 -4.52
3 4 1.48 0 -3.06 1.03 0 -2.64 .85 0 -3.14
