4 0 1.4943 14.5885 -12.7028 1.153 14.5773 -12.7707 0 15.5513 -13 1.4041 15.3343 -12.7207
3 0 0 14.7792 -13 0 15.5513 -13 1.153 14.5773 -12.7707
4 0 3.1662 15.4571 -12.3703 3.3585 15.3291 -12.332 3.3786 15.2035 -12.328 3.0633 15.0763 -12.3907
4 0 3.1662 15.4571 -12.3703 3.0633 15.0763 -12.3907 2.7035 15.0102 -12.4623 2.5958 15.5807 -12.4837
4 0 4.1031 5.5523 -12.1841 2.8976 5.9408 -12.4238 1.9123 6.5068 -12.6197 3.3656 6.7151 -12.3308
3 0 3.3656 6.7151 -12.3308 1.9123 6.5068 -12.6197 1.9344 7.7034 -12.6153
4 0 .5519 7.7699 -12.8903 .7495 8.0166 -12.851 .9229 8.068 -12.8165 .5772 7.6276 -12.8852
4 0 .5772 7.6276 -12.8852 .9229 8.068 -12.8165 1.3302 8.0095 -12.7355 .8719 7.2701 -12.8266
4 0 1.9123 6.5068 -12.6197 .8719 7.2701 -12.8266 1.3302 8.0095 -12.7355 1.9344 7.7034 -12.6153
4 0 4.8163 5.5238 -12.0423 4.1031 5.5523 -12.1841 3.3656 6.7151 -12.3308 4.48 6.295 -12.1091
3 0 4.9751 10.1696 -12.0106 4.2256 9.1692 -12.1597 4.1065 9.4921 -12.1834
4 0 4.1405 11.3359 -12.1766 4.5716 11.0089 -12.0908 4.8702 10.5582 -12.0314 3.8455 9.7141 -12.2353
4 0 3.6198 11.4653 -12.2801 4.1405 11.3359 -12.1766 3.8455 9.7141 -12.2353 3.5119 9.7632 -12.3016
3 0 3.089 11.3731 -12.3857 3.6198 11.4653 -12.2801 3.5119 9.7632 -12.3016
3 0 2.3154 10.6489 -12.5396 2.6289 11.0876 -12.4772 3.1981 9.6418 -12.364
3 0 2.1273 9.596 -12.577 2.1511 10.1355 -12.5723 2.9721 9.3935 -12.409
4 0 2.3154 10.6489 -12.5396 3.1981 9.6418 -12.364 2.9721 9.3935 -12.409 2.1511 10.1355 -12.5723
3 0 1.9475 8.7029 -12.6127 1.6939 9.2165 -12.6632 2.2083 9.0624 -12.5609
4 0 2.1273 9.596 -12.577 2.9721 9.3935 -12.409 2.9157 9.061 -12.4202 2.2083 9.0624 -12.5609
4 0 2.3911 8.324 -12.5245 1.9475 8.7029 -12.6127 2.2083 9.0624 -12.5609 2.9157 9.061 -12.4202
4 0 3.089 11.3731 -12.3857 3.5119 9.7632 -12.3016 3.1981 9.6418 -12.364 2.6289 11.0876 -12.4772
4 0 4.9751 10.1696 -12.0106 4.9751 8.3753 -12.0106 4.1727 8.8357 -12.1702 4.2256 9.1692 -12.1597
4 0 4.1727 8.8357 -12.1702 4.9751 8.3753 -12.0106 4.0455 7.9711 -12.1955 3.9553 8.5791 -12.2134
3 0 3.3091 8.5282 -12.342 2.9084 8.0681 -12.4217 3.0443 8.7437 -12.3946
4 0 2.9084 8.0681 -12.4217 2.3911 8.324 -12.5245 2.9157 9.061 -12.4202 3.0443 8.7437 -12.3946
4 0 3.4681 7.9371 -12.3104 3.6394 8.4642 -12.2763 3.9553 8.5791 -12.2134 4.0455 7.9711 -12.1955
4 0 2.9084 8.0681 -12.4217 3.3091 8.5282 -12.342 3.6394 8.4642 -12.2763 3.4681 7.9371 -12.3104
4 0 4.9751 10.1696 -12.0106 5.0188 9.4967 -11.9814 5 8.3862 -11.9939 4.9751 8.3753 -12.0106
4 0 6.3774 8.2311 -11.0734 5.7194 8.4469 -11.5132 5.859 9.1496 -11.4199 6.2771 8.5825 -11.1405
4 0 5.557 9.3491 -11.6217 5.859 9.1496 -11.4199 5.7194 8.4469 -11.5132 5.4047 8.4796 -11.7235
4 0 6.0007 5.8296 -11.3252 5.5962 6.2694 -11.5955 7.0534 6.5857 -10.6217 6.7945 6.3121 -10.7948
4 0 -5.4121 6.0269 -11.7184 -6.1678 6.2321 -11.2135 -6.8988 6.6132 -10.7249 -5.7959 6.7255 -11.462
3 0 -6.8988 6.6132 -10.7249 -7.2313 6.956 -10.5028 -5.7959 6.7255 -11.462
4 0 -4.9752 10.2824 -12.0105 -4.9752 8.4911 -12.0105 -4.9995 8.5016 -11.9943 -5.0181 9.6121 -11.9818
4 0 -5.5564 9.4645 -11.6221 -5.404 8.595 -11.7239 -5.7187 8.5623 -11.5136 -5.8583 9.2651 -11.4203
4 0 -5.5564 9.4645 -11.6221 -5.0181 9.6121 -11.9818 -4.9995 8.5016 -11.9943 -5.404 8.595 -11.7239
4 0 -6.3768 8.3465 -11.0738 -6.2764 8.6979 -11.1409 -5.8583 9.2651 -11.4203 -5.7187 8.5623 -11.5136
4 0 -4.571 11.1243 -12.091 -3.795 9.8295 -12.2453 -4.9752 10.2824 -12.0105 -4.8695 10.6737 -12.0316
3 0 -4.056 9.6075 -12.1933 -4.9752 10.2824 -12.0105 -3.795 9.8295 -12.2453
4 0 -3.4614 9.8786 -12.3116 -3.795 9.8295 -12.2453 -4.571 11.1243 -12.091 -4.1398 11.4513 -12.1767
4 0 -4.1398 11.4513 -12.1767 -3.6191 11.5807 -12.2803 -3.0883 11.4886 -12.3859 -3.4614 9.8786 -12.3116
4 0 -3.0883 11.4886 -12.3859 -2.6282 11.203 -12.4774 -2.3147 10.7643 -12.5397 -3.4614 9.8786 -12.3116
4 0 -3.4614 9.8786 -12.3116 -2.3147 10.7643 -12.5397 -2.1504 10.2509 -12.5724 -3.1476 9.7572 -12.374
3 0 -2.2076 9.1778 -12.561 -1.6932 9.3319 -12.6633 -1.9468 8.8184 -12.6129
4 0 -2.1266 9.7114 -12.5771 -2.9217 9.5089 -12.419 -3.1476 9.7572 -12.374 -2.1504 10.2509 -12.5724
4 0 -2.8653 9.1764 -12.4302 -2.9217 9.5089 -12.419 -2.1266 9.7114 -12.5771 -2.2076 9.1778 -12.561
4 0 -4.9752 8.4911 -12.0105 -4.9752 10.2824 -12.0105 -4.056 9.6075 -12.1933 -4.1751 9.2846 -12.1697
4 0 -2.3904 8.4394 -12.5246 -2.8653 9.1764 -12.4302 -2.2076 9.1778 -12.561 -1.9468 8.8184 -12.6129
4 0 -2.8653 9.1764 -12.4302 -2.3904 8.4394 -12.5246 -2.9078 8.1835 -12.4217 -2.9939 8.8591 -12.4046
4 0 -3.9048 8.6945 -12.2234 -3.589 8.5796 -12.2862 -3.4675 8.0525 -12.3104 -4.0448 8.0865 -12.1956
4 0 -4.0448 8.0865 -12.1956 -4.9752 8.4911 -12.0105 -4.1751 9.2846 -12.1697 -4.1223 8.9512 -12.1802
4 0 -2.9078 8.1835 -12.4217 -3.4675 8.0525 -12.3104 -3.589 8.5796 -12.2862 -3.2587 8.6436 -12.3519
3 0 -3.2587 8.6436 -12.3519 -2.9939 8.8591 -12.4046 -2.9078 8.1835 -12.4217
3 0 -4.0448 8.0865 -12.1956 -4.1223 8.9512 -12.1802 -3.9048 8.6945 -12.2234
4 0 -4.7287 5.9856 -12.0595 -4.9752 6.0005 -12.0104 -4.9752 6.7786 -12.0105 -4.9036 6.7832 -12.0247
4 0 -.9541 7.7841 -12.8103 -.9039 7.0639 -12.8203 -2.3696 7.6631 -12.5287 -1.6064 7.8952 -12.6806
4 0 -3.6181 7.1444 -12.2804 -2.3696 7.6631 -12.5287 -.9039 7.0639 -12.8203 -3.3443 6.1866 -12.3348
4 0 -4.9036 6.7832 -12.0247 -3.6181 7.1444 -12.2804 -3.3443 6.1866 -12.3348 -4.7287 5.9856 -12.0595
3 0 -.7605 7.2164 -12.8488 -.9039 7.0639 -12.8203 -.7302 7.3601 -12.8548
4 0 -.9541 7.7841 -12.8103 -.7822 7.5778 -12.8445 -.7302 7.3601 -12.8548 -.9039 7.0639 -12.8203
4 0 -2.6098 15.8664 -12.481 -1.4233 15.5155 -12.717 -1.3923 14.8167 -12.7231 -2.6932 15.3267 -12.4644
4 0 -3.2334 15.6002 -12.357 -3.039 15.8279 -12.3957 -2.6098 15.8664 -12.481 -2.6932 15.3267 -12.4644
4 0 -3.039 15.8279 -12.3957 -3.2334 15.6002 -12.357 -3.3125 15.6756 -12.3413 -3.272 15.7316 -12.3494
4 0 0 14.7792 -13 -1.3923 14.8167 -12.7231 -1.4233 15.5155 -12.717 0 15.5513 -13
4 15 3.6394 8.4642 -12.2763 3.3091 8.5282 -12.342 3.5119 9.7632 -12.3016 4.1065 9.4921 -12.1834
4 15 -4.1751 9.2846 -12.1697 -4.056 9.6075 -12.1933 -3.589 8.5796 -12.2862 -3.9048 8.6945 -12.2234
4 15 2.9721 9.3935 -12.409 3.1981 9.6418 -12.364 3.0443 8.7437 -12.3946 2.9157 9.061 -12.4202
4 15 3.5119 9.7632 -12.3016 3.3091 8.5282 -12.342 3.0443 8.7437 -12.3946 3.1981 9.6418 -12.364
3 15 3.5119 9.7632 -12.3016 3.8455 9.7141 -12.2353 4.1065 9.4921 -12.1834
3 15 4.2256 9.1692 -12.1597 4.1727 8.8357 -12.1702 3.9553 8.5791 -12.2134
4 15 4.2256 9.1692 -12.1597 3.9553 8.5791 -12.2134 3.6394 8.4642 -12.2763 4.1065 9.4921 -12.1834
3 15 -4.1223 8.9512 -12.1802 -4.1751 9.2846 -12.1697 -3.9048 8.6945 -12.2234
4 15 -2.9217 9.5089 -12.419 -2.8653 9.1764 -12.4302 -2.9939 8.8591 -12.4046 -3.1476 9.7572 -12.374
4 15 -3.4614 9.8786 -12.3116 -3.1476 9.7572 -12.374 -2.9939 8.8591 -12.4046 -3.2587 8.6436 -12.3519
3 15 -3.2587 8.6436 -12.3519 -3.589 8.5796 -12.2862 -4.056 9.6075 -12.1933
4 15 -3.795 9.8295 -12.2453 -3.4614 9.8786 -12.3116 -3.2587 8.6436 -12.3519 -4.056 9.6075 -12.1933
3 16 0 4 -13 -.7605 7.2164 -12.8488 -.7302 7.3601 -12.8548
3 16 .5772 7.6276 -12.8852 .8719 7.2701 -12.8266 0 4 -13
4 16 -6.2764 8.6979 -11.1409 -7.2313 6.956 -10.5028 -9.1923 4 -9.1923 -9.1923 17 -9.1923
3 16 -6.2764 8.6979 -11.1409 -9.1923 17 -9.1923 -5.8583 9.2651 -11.4203
4 16 -4.9751 17 -12.0107 -4.9752 10.2824 -12.0105 -5.8583 9.2651 -11.4203 -9.1923 17 -9.1923
3 16 -4.9752 10.2824 -12.0105 -5.0181 9.6121 -11.9818 -5.5564 9.4645 -11.6221
3 16 -5.5564 9.4645 -11.6221 -5.8583 9.2651 -11.4203 -4.9752 10.2824 -12.0105
3 16 -4.9752 6.0005 -12.0104 -4.9752 4 -12.0104 -5.4121 6.0269 -11.7184
3 16 -5.4121 6.0269 -11.7184 -4.9752 4 -12.0104 -6.1678 6.2321 -11.2135
4 16 -4.9752 4 -12.0104 -9.1923 4 -9.1923 -6.8988 6.6132 -10.7249 -6.1678 6.2321 -11.2135
3 16 -6.2764 8.6979 -11.1409 -6.3768 8.3465 -11.0738 -7.2313 6.956 -10.5028
3 16 -7.2313 6.956 -10.5028 -6.8988 6.6132 -10.7249 -9.1923 4 -9.1923
4 16 -5.7187 8.5623 -11.5136 -5.404 8.595 -11.7239 -4.9752 6.7786 -12.0105 -5.7959 6.7255 -11.462
4 16 -5.7187 8.5623 -11.5136 -5.7959 6.7255 -11.462 -7.2313 6.956 -10.5028 -6.3768 8.3465 -11.0738
4 16 -4.9752 8.4911 -12.0105 -4.9752 6.7786 -12.0105 -5.404 8.595 -11.7239 -4.9995 8.5016 -11.9943
3 16 0 17 -13 0 16.9023 -13 -.4552 16.885 -12.9095
4 16 -4.9751 17 -12.0107 0 17 -13 -.4552 16.885 -12.9095 -1.1571 16.759 -12.7699
3 16 -4.8695 10.6737 -12.0316 -4.9752 10.2824 -12.0105 -4.9751 17 -12.0107
3 16 -4.571 11.1243 -12.091 -4.8695 10.6737 -12.0316 -4.9751 17 -12.0107
3 16 -4.9751 17 -12.0107 -1.1571 16.759 -12.7699 -1.8405 16.5386 -12.634
4 16 -3.3125 15.6756 -12.3413 -4.1398 11.4513 -12.1767 -4.571 11.1243 -12.091 -4.9751 17 -12.0107
4 16 -2.611 15.0474 -12.4808 -3.6191 11.5807 -12.2803 -4.1398 11.4513 -12.1767 -3.2334 15.6002 -12.357
3 16 -2.4192 16.1265 -12.5189 -2.6098 15.8664 -12.481 -3.039 15.8279 -12.3957
4 16 -1.8405 16.5386 -12.634 -2.4192 16.1265 -12.5189 -3.039 15.8279 -12.3957 -4.9751 17 -12.0107
3 16 -3.039 15.8279 -12.3957 -3.272 15.7316 -12.3494 -4.9751 17 -12.0107
3 16 -4.1398 11.4513 -12.1767 -3.3125 15.6756 -12.3413 -3.2334 15.6002 -12.357
3 16 -4.9751 17 -12.0107 -3.272 15.7316 -12.3494 -3.3125 15.6756 -12.3413
4 16 0 13.7541 -13 -2.3147 10.7643 -12.5397 -2.6282 11.203 -12.4774 -1.07 13.7191 -12.7872
3 16 -2.3481 14.6094 -12.5331 -3.6191 11.5807 -12.2803 -2.611 15.0474 -12.4808
3 16 -3.2334 15.6002 -12.357 -2.6932 15.3267 -12.4644 -2.611 15.0474 -12.4808
4 16 -3.6191 11.5807 -12.2803 -2.3481 14.6094 -12.5331 -1.5794 13.8917 -12.6859 -3.0883 11.4886 -12.3859
4 16 -1.6932 9.3319 -12.6633 -2.1504 10.2509 -12.5724 -2.3147 10.7643 -12.5397 0 13.7541 -13
4 16 -3.0883 11.4886 -12.3859 -1.5794 13.8917 -12.6859 -1.07 13.7191 -12.7872 -2.6282 11.203 -12.4774
3 16 -1.6932 9.3319 -12.6633 -2.2076 9.1778 -12.561 -2.1266 9.7114 -12.5771
3 16 -1.6932 9.3319 -12.6633 -2.1266 9.7114 -12.5771 -2.1504 10.2509 -12.5724
3 16 -1.07 13.7191 -12.7872 -.1653 13.8025 -12.9671 0 13.7541 -13
3 16 -4.9752 4 -12.0104 -4.9752 6.0005 -12.0104 -4.7287 5.9856 -12.0595
3 16 -4.9752 4 -12.0104 -4.7287 5.9856 -12.0595 -3.3443 6.1866 -12.3348
4 16 -4.9752 6.7786 -12.0105 -4.9752 8.4911 -12.0105 -4.0448 8.0865 -12.1956 -4.9036 6.7832 -12.0247
4 16 -2.3696 7.6631 -12.5287 -3.6181 7.1444 -12.2804 -3.4675 8.0525 -12.3104 -2.9078 8.1835 -12.4217
4 16 -4.9036 6.7832 -12.0247 -4.0448 8.0865 -12.1956 -3.4675 8.0525 -12.3104 -3.6181 7.1444 -12.2804
4 16 -2.9078 8.1835 -12.4217 -2.3904 8.4394 -12.5246 -1.6064 7.8952 -12.6806 -2.3696 7.6631 -12.5287
4 16 -2.3904 8.4394 -12.5246 -1.9468 8.8184 -12.6129 -.9541 7.7841 -12.8103 -1.6064 7.8952 -12.6806
3 16 -.9541 7.7841 -12.8103 -1.9468 8.8184 -12.6129 -1.6932 9.3319 -12.6633
4 16 -4.9752 4 -12.0104 -3.3443 6.1866 -12.3348 -.9039 7.0639 -12.8203 0 4 -13
4 16 -.9541 7.7841 -12.8103 -1.6932 9.3319 -12.6633 0 13.7541 -13 -.7822 7.5778 -12.8445
3 16 -.7302 7.3601 -12.8548 -.7822 7.5778 -12.8445 0 13.7541 -13
3 16 0 4 -13 -.9039 7.0639 -12.8203 -.7605 7.2164 -12.8488
3 16 -.7302 7.3601 -12.8548 0 13.7541 -13 0 4 -13
3 16 4.9752 17 -12.0104 4.9751 10.1696 -12.0106 4.8702 10.5582 -12.0314
4 16 4.9752 17 -12.0104 .9704 16.8362 -12.807 0 16.9023 -13 0 17 -13
4 16 4.8702 10.5582 -12.0314 4.5716 11.0089 -12.0908 3.3786 15.2035 -12.328 4.9752 17 -12.0104
3 16 4.5716 11.0089 -12.0908 4.1405 11.3359 -12.1766 3.3786 15.2035 -12.328
4 16 2.2501 14.2626 -12.5525 3.3786 15.2035 -12.328 4.1405 11.3359 -12.1766 3.6198 11.4653 -12.2801
3 16 1.6419 16.6026 -12.6734 .9704 16.8362 -12.807 4.9752 17 -12.0104
3 16 2.2273 16.1871 -12.557 1.6419 16.6026 -12.6734 4.9752 17 -12.0104
3 16 3.3585 15.3291 -12.332 3.1662 15.4571 -12.3703 4.9752 17 -12.0104
4 16 2.5958 15.5807 -12.4837 2.2273 16.1871 -12.557 4.9752 17 -12.0104 3.1662 15.4571 -12.3703
3 16 3.3786 15.2035 -12.328 2.2501 14.2626 -12.5525 3.0633 15.0763 -12.3907
4 16 3.089 11.3731 -12.3857 1.8149 13.8154 -12.6391 2.2501 14.2626 -12.5525 3.6198 11.4653 -12.2801
3 16 3.3786 15.2035 -12.328 3.3585 15.3291 -12.332 4.9752 17 -12.0104
3 16 2.2501 14.2626 -12.5525 2.7035 15.0102 -12.4623 3.0633 15.0763 -12.3907
4 16 2.6289 11.0876 -12.4772 1.3246 13.535 -12.7366 1.8149 13.8154 -12.6391 3.089 11.3731 -12.3857
4 16 0 13.7541 -13 .876 13.4972 -12.8258 2.3154 10.6489 -12.5396 2.1511 10.1355 -12.5723
4 16 2.3154 10.6489 -12.5396 .876 13.4972 -12.8258 1.3246 13.535 -12.7366 2.6289 11.0876 -12.4772
3 16 2.1273 9.596 -12.577 2.2083 9.0624 -12.5609 1.6939 9.2165 -12.6632
4 16 2.1273 9.596 -12.577 1.6939 9.2165 -12.6632 0 13.7541 -13 2.1511 10.1355 -12.5723
3 16 0 4 -13 0 13.7541 -13 .5519 7.7699 -12.8903
4 16 1.6939 9.2165 -12.6632 .7495 8.0166 -12.851 .5519 7.7699 -12.8903 0 13.7541 -13
3 16 4.9751 5.5648 -12.0107 4.9751 4 -12.0107 4.8163 5.5238 -12.0423
4 16 1.9123 6.5068 -12.6197 2.8976 5.9408 -12.4238 4.9751 4 -12.0107 0 4 -13
3 16 4.8163 5.5238 -12.0423 4.9751 4 -12.0107 4.1031 5.5523 -12.1841
3 16 4.1031 5.5523 -12.1841 4.9751 4 -12.0107 2.8976 5.9408 -12.4238
4 16 4.48 6.295 -12.1091 4.0455 7.9711 -12.1955 4.9751 8.3753 -12.0106 4.9751 6.2836 -12.0106
4 16 4.48 6.295 -12.1091 3.3656 6.7151 -12.3308 3.4681 7.9371 -12.3104 4.0455 7.9711 -12.1955
4 16 1.9344 7.7034 -12.6153 2.9084 8.0681 -12.4217 3.4681 7.9371 -12.3104 3.3656 6.7151 -12.3308
3 16 2.9084 8.0681 -12.4217 1.9344 7.7034 -12.6153 2.3911 8.324 -12.5245
4 16 1.3302 8.0095 -12.7355 1.9475 8.7029 -12.6127 2.3911 8.324 -12.5245 1.9344 7.7034 -12.6153
4 16 .9229 8.068 -12.8165 1.6939 9.2165 -12.6632 1.9475 8.7029 -12.6127 1.3302 8.0095 -12.7355
3 16 .9229 8.068 -12.8165 .7495 8.0166 -12.851 1.6939 9.2165 -12.6632
3 16 .8719 7.2701 -12.8266 1.9123 6.5068 -12.6197 0 4 -13
3 16 0 4 -13 .5519 7.7699 -12.8903 .5772 7.6276 -12.8852
4 16 5.859 9.1496 -11.4199 4.9751 10.1696 -12.0106 4.9752 17 -12.0104 9.192 17 -9.192
4 16 6.7945 6.3121 -10.7948 9.1923 4 -9.1923 4.9751 4 -12.0107 6.0007 5.8296 -11.3252
3 16 4.9751 4 -12.0107 4.9751 5.5648 -12.0107 6.0007 5.8296 -11.3252
3 16 5.557 9.3491 -11.6217 5.0188 9.4967 -11.9814 4.9751 10.1696 -12.0106
3 16 5.859 9.1496 -11.4199 5.557 9.3491 -11.6217 4.9751 10.1696 -12.0106
4 16 5 8.3862 -11.9939 5.5962 6.2694 -11.5955 4.9751 6.2836 -12.0106 4.9751 8.3753 -12.0106
3 16 9.1923 4 -9.1923 6.7945 6.3121 -10.7948 7.0534 6.5857 -10.6217
3 16 6.2771 8.5825 -11.1405 5.859 9.1496 -11.4199 9.192 17 -9.192
4 16 6.3774 8.2311 -11.0734 9.192 17 -9.192 9.1923 4 -9.1923 7.0534 6.5857 -10.6217
4 16 5 8.3862 -11.9939 5.4047 8.4796 -11.7235 5.7194 8.4469 -11.5132 5.5962 6.2694 -11.5955
4 16 7.0534 6.5857 -10.6217 5.5962 6.2694 -11.5955 5.7194 8.4469 -11.5132 6.3774 8.2311 -11.0734
3 16 6.3774 8.2311 -11.0734 6.2771 8.5825 -11.1405 9.192 17 -9.192
4 70 1.6419 16.6026 -12.6734 2.2273 16.1871 -12.557 2.5958 15.5807 -12.4837 1.4041 15.3343 -12.7207
4 70 1.8149 13.8154 -12.6391 1.4943 14.5885 -12.7028 2.4852 14.9679 -12.5057 2.2501 14.2626 -12.5525
3 70 0 16.9023 -13 .9704 16.8362 -12.807 0 15.5513 -13
4 70 1.6419 16.6026 -12.6734 1.4041 15.3343 -12.7207 0 15.5513 -13 .9704 16.8362 -12.807
4 70 0 14.7792 -13 1.153 14.5773 -12.7707 .876 13.4972 -12.8258 0 13.7541 -13
3 70 1.8149 13.8154 -12.6391 1.3246 13.535 -12.7366 1.4943 14.5885 -12.7028
3 70 2.4852 14.9679 -12.5057 2.7035 15.0102 -12.4623 2.2501 14.2626 -12.5525
4 70 .876 13.4972 -12.8258 1.153 14.5773 -12.7707 1.4943 14.5885 -12.7028 1.3246 13.535 -12.7366
3 70 0 14.7792 -13 0 13.7541 -13 -.1653 13.8025 -12.9671
4 70 -1.3923 14.8167 -12.7231 0 14.7792 -13 -.1653 13.8025 -12.9671 -1.07 13.7191 -12.7872
4 70 -1.07 13.7191 -12.7872 -1.5794 13.8917 -12.6859 -2.3481 14.6094 -12.5331 -1.3923 14.8167 -12.7231
4 70 -2.3481 14.6094 -12.5331 -2.611 15.0474 -12.4808 -2.6932 15.3267 -12.4644 -1.3923 14.8167 -12.7231
4 70 -1.1571 16.759 -12.7699 -.4552 16.885 -12.9095 0 16.9023 -13 0 15.5513 -13
4 70 -1.8405 16.5386 -12.634 -1.4233 15.5155 -12.717 -2.6098 15.8664 -12.481 -2.4192 16.1265 -12.5189
4 70 0 15.5513 -13 -1.4233 15.5155 -12.717 -1.8405 16.5386 -12.634 -1.1571 16.759 -12.7699
