3 0 -1.1 36.4988 -19.7813 -1.6132 36.5681 -19.6792 -1.1554 36.8203 -19.7702
3 0 -1.9448 36.2582 -19.6133 -2.4084 35.844 -19.5211 -2.4225 36.7623 -19.5183
4 0 0 35.6671 -20 0 35.1811 -20 -.233 35.1811 -19.9537 -.1478 35.6539 -19.9706
4 0 -.233 35.1811 -19.9537 -.7514 35.5565 -19.8506 -.4638 35.8054 -19.9078 -.1478 35.6539 -19.9706
4 0 -.3023 34.6679 -19.9399 -.5833 35.1004 -19.884 -.7514 35.5565 -19.8506 -.233 35.1811 -19.9537
3 0 -.6529 36.0961 -19.8702 -.4638 35.8054 -19.9078 -.7514 35.5565 -19.8506
3 0 -1.1 36.4988 -19.7813 -.6529 36.0961 -19.8702 -1.1 35.9891 -19.7813
4 0 -.6529 36.0961 -19.8702 -.7514 35.5565 -19.8506 -1.1985 35.6978 -19.7617 -1.1 35.9891 -19.7813
4 0 -1.7419 35.4697 -19.6536 -1.5902 35.9056 -19.6838 -1.1 35.9891 -19.7813 -1.1985 35.6978 -19.7617
4 0 -1.5621 35.075 -19.6894 -2.071 34.9867 -19.5882 -2.4084 35.844 -19.5211 -1.7419 35.4697 -19.6536
3 0 -1.5902 35.9056 -19.6838 -1.7419 35.4697 -19.6536 -1.8648 36.0027 -19.6292
4 0 0 34.3363 -20 0 33.9293 -20 -.4924 33.9304 -19.9021 -.2194 34.4164 -19.9564
3 0 -.5833 35.1004 -19.884 -.3023 34.6679 -19.9399 -.7192 34.4737 -19.857
4 0 -.3023 34.6679 -19.9399 -.2194 34.4164 -19.9564 -.4924 33.9304 -19.9021 -.7192 34.4737 -19.857
4 0 -1.1691 34.6713 -19.7675 -1.4102 34.3105 -19.7196 -2.071 34.9867 -19.5882 -1.5621 35.075 -19.6894
4 0 -7.654 36.062 -18.478 -7.1324 36.0621 -18.5817 -6.5423 34.7116 -18.6991 -7.654 34.7116 -18.478
4 0 -6.5423 38.1186 -18.6991 -6.9072 37.8072 -18.6265 -7.654 37.8071 -18.478 -7.654 38.1185 -18.478
4 0 .4714 38.7112 -19.9063 .2294 38.1018 -19.9544 0 38.1811 -20 0 38.7047 -20
4 0 2.0447 37.6643 -19.5934 1.4953 37.4432 -19.7027 1.1023 37.8469 -19.7808 1.3853 38.3435 -19.7245
4 0 .5165 37.4178 -19.8973 .3123 37.8503 -19.9379 .2294 38.1018 -19.9544 .6524 38.0445 -19.8703
3 0 .2294 38.1018 -19.9544 .4714 38.7112 -19.9063 .6524 38.0445 -19.8703
4 0 .4714 38.7112 -19.9063 1.3853 38.3435 -19.7245 1.1023 37.8469 -19.7808 .6524 38.0445 -19.8703
4 0 0 36.9764 -20 0 37.337 -20 .243 37.337 -19.9517 .1204 36.9884 -19.9761
4 0 .3123 37.8503 -19.9379 .5165 37.4178 -19.8973 .4373 36.8394 -19.913 .243 37.337 -19.9517
3 0 .5165 37.4178 -19.8973 .6845 36.9617 -19.8639 .4373 36.8394 -19.913
4 0 .4373 36.8394 -19.913 .6845 36.9617 -19.8639 1.0332 36.5291 -19.7946 .6249 36.5472 -19.8757
3 0 .4373 36.8394 -19.913 .1204 36.9884 -19.9761 .243 37.337 -19.9517
3 0 2.389 35.8855 -19.5249 1.878 36.2599 -19.6266 2.3818 36.8032 -19.5264
3 0 1.0332 36.5291 -19.7946 .6845 36.9617 -19.8639 1.1317 36.8203 -19.775
3 0 1.7979 36.5155 -19.6425 1.5234 36.6126 -19.6971 1.6751 37.0485 -19.6669
4 0 1.0332 36.5291 -19.7946 1.1317 36.8203 -19.775 1.6751 37.0485 -19.6669 1.5234 36.6126 -19.6971
4 0 1.4953 37.4432 -19.7027 2.0447 37.6643 -19.5934 2.3818 36.8032 -19.5264 1.6751 37.0485 -19.6669
4 0 .2767 35.1811 -19.945 0 35.1811 -20 0 35.6671 -20 .2025 35.6852 -19.9597
4 0 1.0886 35.6978 -19.7835 .6325 35.5298 -19.8742 .2025 35.6852 -19.9597 .504 35.8748 -19.8998
4 0 .2025 35.6852 -19.9597 .6325 35.5298 -19.8742 .5189 35.0824 -19.8968 .2767 35.1811 -19.945
4 0 1.0332 36.0194 -19.7946 .6469 36.1905 -19.8714 .6249 36.5472 -19.8757 1.0332 36.5291 -19.7946
4 0 1.0886 35.6978 -19.7835 .504 35.8748 -19.8998 .6469 36.1905 -19.8714 1.0332 36.0194 -19.7946
4 0 1.7153 35.5619 -19.6589 1.0886 35.6978 -19.7835 1.0332 36.0194 -19.7946 1.5464 35.9501 -19.6925
4 0 1.7153 35.5619 -19.6589 1.7979 36.033 -19.6425 1.878 36.2599 -19.6266 2.389 35.8855 -19.5249
3 0 1.7153 35.5619 -19.6589 1.5464 35.9501 -19.6925 1.7979 36.033 -19.6425
4 0 .5199 33.9282 -19.8966 0 33.9293 -20 0 34.3363 -20 .2631 34.4164 -19.9477
3 0 .3602 34.6909 -19.9284 .2767 35.1811 -19.945 .5189 35.0824 -19.8968
4 0 .2631 34.4164 -19.9477 .3602 34.6909 -19.9284 .5189 35.0824 -19.8968 .7193 34.5392 -19.857
4 0 1.1023 34.7016 -19.7808 1.4245 34.3185 -19.7167 .5199 33.9282 -19.8966 .7193 34.5392 -19.857
3 0 .5199 33.9282 -19.8966 .2631 34.4164 -19.9477 .7193 34.5392 -19.857
4 0 2.389 35.8855 -19.5249 2.0674 35.0167 -19.5889 1.5177 35.112 -19.6982 1.7153 35.5619 -19.6589
4 0 1.1023 34.7016 -19.7808 1.5177 35.112 -19.6982 2.0674 35.0167 -19.5889 1.4245 34.3185 -19.7167
4 0 -7.654 37.8071 -18.478 -8.5125 37.8072 -17.9042 -8.8775 38.1186 -17.6603 -7.654 38.1185 -18.478
4 0 -8.8775 34.7116 -17.6603 -8.2874 36.0621 -18.0547 -7.654 36.062 -18.478 -7.654 34.7116 -18.478
4 0 -8.5125 37.8072 -17.9042 -8.2874 36.0621 -18.0547 -8.8775 34.7116 -17.6603 -8.8775 38.1186 -17.6603
4 0 7.654 2.6114 -18.478 7.654 3.0246 -18.478 8.3619 3.0246 -18.0049 8.3619 2.6114 -18.0049
4 0 13.4939 36.9521 -14.5751 14.142 36.8642 -14.142 14.142 35.634 -14.142 13.7036 36.4256 -14.435
4 0 13.7036 36.4256 -14.435 14.142 35.634 -14.142 14.0387 35.3225 -14.211 13.6575 35.8587 -14.4658
4 0 13.6575 35.8587 -14.4658 14.0387 35.3225 -14.211 13.6303 34.8274 -14.484 13.369 35.3886 -14.6586
4 0 12.8962 35.1447 -14.9745 13.369 35.3886 -14.6586 13.6303 34.8274 -14.484 13.0558 34.5506 -14.8679
4 0 12.3616 35.2062 -15.3318 12.8962 35.1447 -14.9745 13.0558 34.5506 -14.8679 12.4127 34.5522 -15.2977
4 0 11.9195 35.5421 -15.6273 12.3616 35.2062 -15.3318 12.4127 34.5522 -15.2977 11.8298 34.8217 -15.6873
3 0 11.8298 34.8217 -15.6873 11.41 35.3012 -15.9678 11.9195 35.5421 -15.6273
4 0 11.1957 35.9091 -16.111 11.6915 36.0489 -15.7797 11.9195 35.5421 -15.6273 11.41 35.3012 -15.9678
3 0 11.6915 36.0489 -15.7797 11.1957 35.9091 -16.111 11.1868 36.5603 -16.117
4 0 11.6915 36.0489 -15.7797 11.1868 36.5603 -16.117 11.3869 37.1728 -15.9833 11.7369 36.5996 -15.7494
4 0 11.7369 36.5996 -15.7494 11.3869 37.1728 -15.9833 11.7994 37.6581 -15.7076 12.0432 37.0679 -15.5446
4 0 12.3805 37.9323 -15.3192 12.5337 37.329 -15.2168 12.0432 37.0679 -15.5446 11.7994 37.6581 -15.7076
4 0 13.068 37.2892 -14.8598 12.5337 37.329 -15.2168 12.3805 37.9323 -15.3192 13.0249 37.9422 -14.8885
4 0 13.4939 36.9521 -14.5751 13.068 37.2892 -14.8598 13.0249 37.9422 -14.8885 13.6054 37.6815 -14.5006
4 0 14.142 36.8642 -14.142 13.4939 36.9521 -14.5751 13.6054 37.6815 -14.5006 14.0243 37.1999 -14.2207
4 16 0 38.8311 -20 0 40 -20 3.3517 38.8544 -19.3335 2.5305 38.8311 -19.4968
3 16 11.4904 38.9017 -15.9141 10.2909 37.5387 -16.7157 9.7783 38.8544 -17.0583
4 16 -15.1473 38.9406 -12.6378 -15.1473 29.6748 -12.6378 -15.2226 28.4753 -12.525 -18.478 40 -7.654
4 16 -2.5689 31.8786 -19.4892 0 31.8786 -20 0 30.1803 -20 -2.5689 30.1803 -19.4892
4 16 -3.7989 19.4505 -19.2446 -2.9971 14.51 -19.404 -3.866 14.4968 -19.2312 -3.866 18.6178 -19.2312
3 16 -7.654 11.2669 -18.478 -7.654 12.7808 -18.478 -6.1079 12.122 -18.7855
4 16 0 9.4779 -20 0 8.8369 -20 -7.654 8.8369 -18.478 -6.1185 9.4779 -18.7833
4 16 -4.2116 14.8752 -19.1625 -7.654 14.8752 -18.478 -7.654 18.2394 -18.478 -4.2116 18.2394 -19.1625
4 16 -6.7414 19.8427 -18.6595 -6.2669 20.2942 -18.7538 -4.6605 20.2942 -19.0733 -4.186 19.8427 -19.1676
4 16 -5.0776 31.8786 -18.9903 -5.0776 30.1803 -18.9903 -7.3178 30.1803 -18.5449 -7.3178 31.8786 -18.5449
4 16 2.457 31.8786 -19.5114 2.457 30.1803 -19.5114 0 30.1803 -20 0 31.8786 -20
4 16 0 12.7808 -20 7.654 12.7808 -18.478 6.6681 12.1066 -18.674 3.6703 12.1012 -19.2702
4 16 5.4387 10.291 -18.9185 6.6957 9.503 -18.6686 7.654 8.8369 -18.478 3.6703 9.4779 -19.2702
4 16 7.654 6.8532 -18.478 7.5543 6.85 -18.4978 5.9082 7.7605 -18.8252 7.654 8.4193 -18.478
4 16 0 5.1163 -20 5.9188 5.1163 -18.823 7.654 3.7575 -18.478 0 3.7575 -20
4 16 7.654 0 -18.478 0 0 -20 0 1.7443 -20 7.654 1.7443 -18.478
4 16 -9.7225 18.2394 -17.0956 -7.654 18.2394 -18.478 -7.654 14.8752 -18.478 -9.7225 14.8752 -17.0956
4 16 -10.5546 28.4753 -16.5395 -10.1942 13.2515 -16.7804 -10.1942 1.7444 -16.7804 -10.5546 4.1082 -16.5395
4 16 -9.0162 10.2942 -17.5676 -9.6689 8.8369 -17.1314 -9.6689 12.7808 -17.1314 -9.0316 11.2528 -17.5573
4 16 -11.3313 27.5075 -16.0204 -10.9792 27.9552 -16.2557 -10.9792 4.5802 -16.2557 -11.3313 5.0745 -16.0204
4 16 -14.142 27.2013 -14.142 -11.6144 27.2008 -15.8312 -11.6144 5.3362 -15.8312 -14.142 5.3362 -14.142
3 16 -9.8867 21.1575 -16.9858 -9.8867 20.1814 -16.9858 -10.5546 28.4753 -16.5395
4 16 -7.8942 21.8617 -18.3174 -9.8867 21.8617 -16.9858 -9.8867 22.7714 -16.9858 -7.8942 22.7714 -18.3175
4 16 -7.8942 25.0895 -18.3174 -9.8867 25.0895 -16.9858 -9.8867 26.0656 -16.9858 -7.8942 26.0656 -18.3174
3 16 -9.8867 27.6795 -16.9858 -9.8867 26.7697 -16.9858 -10.5546 28.4753 -16.5395
4 16 9.465 8.8369 -17.2677 8.8415 10.2739 -17.6844 8.8272 11.3542 -17.6939 9.465 12.7808 -17.2677
4 16 9.4692 2.3105 -17.2649 8.8165 5.9327 -17.7011 8.832 6.8912 -17.6908 9.4692 8.4193 -17.2649
4 16 8.7388 38.2743 -17.753 9.3259 38.2743 -17.3607 9.3259 34.1614 -17.3607 8.7388 34.1614 -17.753
4 16 -14.7804 4.5802 -13.1868 -14.7804 27.9552 -13.1868 -14.443 27.5075 -13.6917 -14.443 5.0745 -13.6917
4 16 14.6873 31.8786 -13.326 14.6873 30.1803 -13.326 14.142 30.1803 -14.142 14.142 31.8786 -14.142
4 16 14.7731 4.5802 -13.1976 14.421 5.0745 -13.7245 14.421 27.5075 -13.7245 14.7731 27.9552 -13.1976
4 16 5.905 38.8544 -18.8258 3.3517 38.8544 -19.3335 0 40 -20 7.654 40 -18.478
3 16 7.654 40 -18.478 7.654 38.8544 -18.478 6.3496 38.8544 -18.7374
3 16 7.654 40 -18.478 6.3496 38.8544 -18.7374 5.905 38.8544 -18.8258
4 16 2.5305 38.8311 -19.4968 3.3517 38.8544 -19.3335 3.3517 33.5813 -19.3335 2.5305 33.7868 -19.4968
3 16 14.142 40 -14.142 14.142 38.7054 -14.142 13.9654 38.8989 -14.26
4 16 7.654 40 -18.478 14.142 40 -14.142 13.9654 38.8989 -14.26 11.4904 38.9017 -15.9141
3 16 7.654 38.8544 -18.478 7.654 40 -18.478 7.8416 38.8544 -18.3526
3 16 7.8416 38.8544 -18.3526 7.654 40 -18.478 8.2863 38.8544 -18.0554
4 16 11.4904 38.9017 -15.9141 9.7783 38.8544 -17.0583 8.2863 38.8544 -18.0554 7.654 40 -18.478
4 16 9.7783 38.8544 -17.0583 10.2909 37.5387 -16.7157 10.2929 34.8078 -16.7144 9.7783 33.5813 -17.0583
4 16 14.142 4.1082 -14.142 15.1977 4.1082 -12.5623 18.478 0 -7.654 14.142 0 -14.142
4 16 18.478 40 -7.654 14.9443 37.5831 -12.9415 14.142 38.7054 -14.142 14.142 40 -14.142
4 16 15.1977 4.1082 -12.5623 15.1977 28.4753 -12.5623 18.478 40 -7.654 18.478 0 -7.654
4 16 15.1977 28.4753 -12.5623 14.142 28.4753 -14.142 14.142 29.7411 -14.142 15.1072 29.7411 -12.6977
4 16 14.142 32.3178 -14.142 14.142 33.8631 -14.142 14.9517 34.9345 -12.9305 15.1072 32.3178 -12.6977
4 16 14.9443 37.5831 -12.9415 18.478 40 -7.654 15.1072 32.3178 -12.6977 14.9517 34.9345 -12.9305
4 16 15.1072 32.3178 -12.6977 18.478 40 -7.654 15.1977 28.4753 -12.5623 15.1072 29.7411 -12.6977
4 16 0 40 -20 -3.7139 38.8311 -19.2615 -7.654 38.8311 -18.478 -7.654 40 -18.478
3 16 0 38.8311 -20 -2.6203 38.8311 -19.4789 0 40 -20
4 16 -2.9888 32.3178 -19.4057 -2.6203 33.7868 -19.4789 0 33.7868 -20 0 32.3178 -20
3 16 0 40 -20 -2.6203 38.8311 -19.4789 -3.7139 38.8311 -19.2615
4 16 -3.7139 33.7868 -19.2615 -3.7139 38.8311 -19.2615 -2.6203 38.8311 -19.4789 -2.6203 33.7868 -19.4789
4 16 -3.7139 33.7868 -19.2615 -4.6577 32.3178 -19.0738 -7.654 32.3178 -18.478 -7.654 33.7868 -18.478
4 16 -2.6203 33.7868 -19.4789 -2.9888 32.3178 -19.4057 -4.6577 32.3178 -19.0738 -3.7139 33.7868 -19.2615
4 16 -4.6577 32.3178 -19.0738 -2.9888 32.3178 -19.4057 -2.9888 29.7411 -19.4057 -4.6577 29.7411 -19.0738
4 16 -7.654 29.7411 -18.478 -4.6577 29.7411 -19.0738 -3.7989 28.3441 -19.2446 -7.1285 28.3441 -18.5825
4 16 -2.9971 28.4455 -19.404 -3.7989 28.3441 -19.2446 -4.6577 29.7411 -19.0738 -2.9888 29.7411 -19.4057
4 16 0 29.7411 -20 0 28.4455 -20 -2.9971 28.4455 -19.404 -2.9888 29.7411 -19.4057
4 16 -7.654 29.7411 -18.478 -7.1285 28.3441 -18.5825 -7.1285 19.4505 -18.5825 -7.654 18.6178 -18.478
4 16 -7.654 40 -18.478 -10.552 38.9406 -16.5412 -14.142 38.9406 -14.142 -14.142 40 -14.142
4 16 -7.654 32.3178 -18.478 -7.7377 32.3178 -18.4221 -9.5305 33.7868 -17.2239 -7.654 33.7868 -18.478
4 16 -7.654 38.8311 -18.478 -9.5305 38.8311 -17.2239 -10.552 38.9406 -16.5412 -7.654 40 -18.478
4 16 -10.552 29.6748 -16.5412 -10.5546 28.4753 -16.5395 -14.142 28.4753 -14.142 -14.142 29.6748 -14.142
4 16 -9.5305 38.8311 -17.2239 -9.5305 33.7868 -17.2239 -10.552 29.6748 -16.5412 -10.552 38.9406 -16.5412
4 16 -7.7377 29.7411 -18.4221 -10.552 29.6748 -16.5412 -9.5305 33.7868 -17.2239 -7.7377 32.3178 -18.4221
4 16 -7.8942 27.6795 -18.3175 -7.8942 28.3836 -18.3174 -7.7377 29.7411 -18.4221 -7.654 29.7411 -18.478
4 16 -10.552 29.6748 -16.5412 -9.8867 28.3836 -16.9858 -9.8867 27.6795 -16.9858 -10.5546 28.4753 -16.5395
4 16 -10.552 29.6748 -16.5412 -7.7377 29.7411 -18.4221 -7.8942 28.3836 -18.3174 -9.8867 28.3836 -16.9858
4 16 -18.478 0 -7.654 -15.2226 4.1082 -12.525 -14.142 4.1082 -14.142 -14.142 0 -14.142
4 16 -14.142 38.9406 -14.142 -15.1473 38.9406 -12.6378 -18.478 40 -7.654 -14.142 40 -14.142
4 16 -18.478 40 -7.654 -15.2226 28.4753 -12.525 -15.2226 4.1082 -12.525 -18.478 0 -7.654
4 16 -15.2226 28.4753 -12.525 -15.1473 29.6748 -12.6378 -14.142 29.6748 -14.142 -14.142 28.4753 -14.142
4 16 -3.866 14.4968 -19.2312 -2.9971 14.51 -19.404 0 14.51 -20 0 13.2515 -20
4 16 -2.9971 14.51 -19.404 -3.7989 19.4505 -19.2446 -3.7989 28.3441 -19.2446 -2.9971 28.4455 -19.404
4 16 -3.7989 19.4505 -19.2446 -3.866 18.6178 -19.2312 -7.654 18.6178 -18.478 -7.1285 19.4505 -18.5825
4 16 -7.654 14.4968 -18.478 -3.866 14.4968 -19.2312 0 13.2515 -20 -7.654 13.2515 -18.478
4 16 0 12.109 -20 -6.1079 12.122 -18.7855 -7.654 12.7808 -18.478 0 12.7808 -20
3 16 -7.654 10.219 -18.478 -6.1185 9.4779 -18.7833 -7.654 8.8369 -18.478
4 16 0 7.7479 -20 -3.87 7.7396 -19.2304 -7.654 8.4193 -18.478 0 8.4193 -20
3 16 -7.654 7.4711 -18.478 -7.654 8.4193 -18.478 -6.8678 7.745 -18.6343
4 16 -7.654 8.4193 -18.478 -3.87 7.7396 -19.2304 -5.6439 6.9007 -18.8777 -6.8678 7.745 -18.6343
3 16 -3.8884 6.9024 -19.2268 -5.6439 6.9007 -18.8777 -3.87 7.7396 -19.2304
4 16 -7.654 3.7575 -18.478 -3.87 5.1163 -19.2304 0 5.1163 -20 0 3.7575 -20
3 16 -3.87 5.9075 -19.2304 -3.87 5.1163 -19.2304 -5.6384 5.9294 -18.8788
3 16 -7.654 5.414 -18.478 -6.8953 5.1415 -18.6289 -7.654 3.7575 -18.478
4 16 -7.654 3.7575 -18.478 -6.8953 5.1415 -18.6289 -5.6384 5.9294 -18.8788 -3.87 5.1163 -19.2304
4 16 0 1.7443 -20 0 0 -20 -7.654 0 -18.478 -7.654 1.7443 -18.478
4 16 -4.186 19.8427 -19.1676 -4.6605 20.2942 -19.0733 -4.6605 27.5004 -19.0733 -4.186 27.9519 -19.1676
4 16 -5.8954 27.082 -18.8277 -5.032 27.082 -18.9994 -5.032 20.7126 -18.9994 -5.8954 20.7126 -18.8277
4 16 -6.2669 27.5004 -18.7538 -6.2669 20.2942 -18.7538 -6.7414 19.8427 -18.6595 -6.7414 27.9519 -18.6595
4 16 -4.6605 27.5004 -19.0733 -6.2669 27.5004 -18.7538 -6.7414 27.9519 -18.6595 -4.186 27.9519 -19.1676
3 16 0 32.3178 -20 0 33.7868 -20 2.8769 32.3178 -19.4279
4 16 2.5305 33.7868 -19.4968 3.3517 33.5813 -19.3335 2.8769 32.3178 -19.4279 0 33.7868 -20
4 16 6.3496 33.5813 -18.7374 5.905 33.5813 -18.8258 5.905 38.8544 -18.8258 6.3496 38.8544 -18.7374
4 16 5.905 33.5813 -18.8258 4.3865 32.3178 -19.1277 2.8769 32.3178 -19.4279 3.3517 33.5813 -19.3335
3 16 6.3496 33.5813 -18.7374 7.654 33.5813 -18.478 7.654 32.3178 -18.478
4 16 6.3496 33.5813 -18.7374 7.654 32.3178 -18.478 4.3865 32.3178 -19.1277 5.905 33.5813 -18.8258
4 16 2.8769 32.3178 -19.4279 4.3865 32.3178 -19.1277 4.3865 29.7411 -19.1277 2.8769 29.7411 -19.4279
4 16 0 29.7411 -20 2.8769 29.7411 -19.4279 2.9895 28.4455 -19.4055 0 28.4455 -20
4 16 7.654 29.7411 -18.478 7.654 28.4455 -18.478 3.6353 28.4455 -19.2771 4.3865 29.7411 -19.1277
3 16 3.6353 14.51 -19.2771 7.654 14.51 -18.478 7.654 13.2515 -18.478
4 16 2.9895 28.4455 -19.4055 2.8769 29.7411 -19.4279 4.3865 29.7411 -19.1277 3.6353 28.4455 -19.2771
4 16 2.9895 14.51 -19.4055 3.6353 14.51 -19.2771 7.654 13.2515 -18.478 0 13.2515 -20
3 16 0 13.2515 -20 0 14.51 -20 2.9895 14.51 -19.4055
4 16 3.6353 28.4455 -19.2771 3.6353 14.51 -19.2771 2.9895 14.51 -19.4055 2.9895 28.4455 -19.4055
3 16 0 12.109 -20 0 12.7808 -20 3.6703 12.1012 -19.2702
3 16 7.654 12.7808 -18.478 7.654 11.763 -18.478 6.6681 12.1066 -18.674
4 16 3.6887 11.2639 -19.2665 3.6703 12.1012 -19.2702 6.6681 12.1066 -18.674 5.4442 11.2622 -18.9174
4 16 7.654 8.8369 -18.478 0 8.8369 -20 0 9.4779 -20 3.6703 9.4779 -19.2702
3 16 3.6703 9.4779 -19.2702 3.6703 10.2691 -19.2702 5.4387 10.291 -18.9185
3 16 6.6957 9.503 -18.6686 7.654 9.8473 -18.478 7.654 8.8369 -18.478
4 16 7.654 8.4193 -18.478 5.9082 7.7605 -18.8252 0 7.7479 -20 0 8.4193 -20
4 16 7.654 5.9103 -18.478 7.654 3.7575 -18.478 5.9188 5.1163 -18.823 7.5601 5.9085 -18.4967
4 16 7.654 15.3596 -18.478 7.654 14.9726 -18.478 4.2427 14.9726 -19.1563 4.7061 15.3596 -19.0642
4 16 7.654 27.4081 -18.478 4.7061 27.4081 -19.0642 4.2427 27.9169 -19.1563 7.654 27.9169 -18.478
4 16 4.7061 15.3596 -19.0642 4.2427 14.9726 -19.1563 4.2427 27.9169 -19.1563 4.7061 27.4081 -19.0642
4 16 7.654 15.719 -18.478 5.111 15.719 -18.9837 5.111 26.9869 -18.9837 7.654 26.9869 -18.478
4 16 7.654 30.1803 -18.478 4.8064 30.1803 -19.0442 4.8064 31.8786 -19.0442 7.654 31.8786 -18.478
4 16 6.8021 38.2743 -18.6474 7.3892 38.2743 -18.5307 7.3892 34.1614 -18.5307 6.8021 34.1614 -18.6474
4 16 5.4525 34.1614 -18.9158 3.8042 34.1614 -19.2435 3.8042 38.2743 -19.2435 5.4525 38.2743 -18.9158
4 16 -7.8942 23.4756 -18.3175 -7.8942 24.3854 -18.3174 -7.654 29.7411 -18.478 -7.654 18.6178 -18.478
3 16 -10.5546 28.4753 -16.5395 -9.8867 24.3854 -16.9858 -9.8867 23.4756 -16.9858
3 16 -9.8867 22.7714 -16.9858 -10.5546 28.4753 -16.5395 -9.8867 23.4756 -16.9858
4 16 -9.8867 24.3854 -16.9858 -7.8942 24.3854 -18.3174 -7.8942 23.4756 -18.3175 -9.8867 23.4756 -16.9858
4 16 -7.654 14.4968 -18.478 -7.654 13.2515 -18.478 -10.1942 13.2515 -16.7804 -10.0681 14.4968 -16.8646
3 16 -9.074 1.7444 -17.529 -7.654 1.7443 -18.478 -7.654 0 -18.478
4 16 -9.074 1.7444 -17.529 -7.654 0 -18.478 -14.142 0 -14.142 -10.1942 1.7444 -16.7804
4 16 -10.5546 4.1082 -16.5395 -10.1942 1.7444 -16.7804 -14.142 0 -14.142 -14.142 4.1082 -14.142
3 16 -7.8942 20.1814 -18.3175 -7.654 18.6178 -18.478 -7.8942 19.4773 -18.3175
4 16 -7.654 18.6178 -18.478 -10.0681 18.6178 -16.8646 -9.8867 19.4773 -16.9858 -7.8942 19.4773 -18.3175
4 16 -9.8867 20.1814 -16.9858 -9.8867 19.4773 -16.9858 -10.0681 18.6178 -16.8646 -10.5546 28.4753 -16.5395
