4 0 -11.3 7.6 -10 -11.98921 8.16911 -10 -10.75597 10.12341 -10 -10.64996 8.55845 -10
4 0 -9.84928 9.79279 -10 -10.64996 8.55845 -10 -10.75597 10.12341 -10 -9.48373 12.06185 -10
4 0 -8.54608 11.88103 -10 -9.84928 9.79279 -10 -9.48373 12.06185 -10 -8.17943 13.98234 -10
3 0 -8.54608 11.88103 -10 -8.17943 13.98234 -10 -7.73911 13.27967 -10
4 0 -7 14.5 -10 -7.73911 13.27967 -10 -8.17943 13.98234 -10 -6.6 15.5 -10
3 0 -8.17943 13.98234 -10 -7 15.9 -10 -6.6 15.5 -10
3 0 -13.3 2.8 -10 -13.6 5.6 -10 -13.3 5.9 -10
3 0 -3.90436 25 -10 -4.30436 25.1 -10 -4 25.7 -10
3 0 2.47563 27.3187 -10 -0.9 27.6 -10 2.46231 27.98426 -10
4 0 3.4 25.5 -10 2.47563 27.3187 -10 2.46231 27.98426 -10 3.1 31.1 -10
3 0 3.4 25.5 -10 2.5 26.1 -10 2.47563 27.3187 -10
3 0 2.46231 27.98426 -10 2.4 31.1 -10 3.1 31.1 -10
4 0 12.23516 6.41996 -10 11.50212 5.94407 -10 10.63459 7.46093 -10 11.5104 7.79268 -10
4 0 11.5104 7.79268 -10 10.63459 7.46093 -10 9.72118 9.06086 -10 10.5793 9.31959 -10
4 0 9.94187 10.94786 -10 9.09943 10.69165 -10 8.5 12.3 -10 9.4 12.4 -10
4 0 9.4 12.4 -10 8.5 12.3 -10 7.439 14.10801 -10 8.22624 14.36107 -10
4 0 8.22624 14.36107 -10 7.439 14.10801 -10 6.41168 16.31476 -10 7.11183 16.39139 -10
4 0 7.11183 16.39139 -10 6.41168 16.31476 -10 5.7008 18.50948 -10 6.1249 18.63263 -10
4 0 6.1249 18.63263 -10 5.7008 18.50948 -10 4.98058 20.7063 -10 5.5106 20.87536 -10
4 0 5 23 -10 5.5106 20.87536 -10 4.98058 20.7063 -10 4.5 23 -10
4 0 4.8 23.4 -10 5 23 -10 4.5 23 -10 4.3 23.7 -10
3 0 4.8 23.4 -10 4.3 23.7 -10 4.6 23.8 -10
3 0 4.3 23.7 -10 4.2 24.7 -10 4.6 23.8 -10
4 0 13 5.1 -10 12.8 3.7 -10 12.3 4.4 -10 12.71953 5.58403 -10
4 70 -1.24737 12.54761 -10 0.3 13.1 -10 -1.39235 11.98273 -10 -2.76299 11.68391 -10
4 70 -2.76299 11.68391 -10 -1.39235 11.98273 -10 -3.09706 10.84719 -10 -4.20201 10.78973 -10
4 70 -4.20201 10.78973 -10 -3.09706 10.84719 -10 -4.84633 9.56035 -10 -5.58172 9.81823 -10
4 70 -6.19835 8.10383 -10 -7.2 6.7 -10 -6.4476 9.25764 -10 -5.58172 9.81823 -10
3 70 -6.19835 8.10383 -10 -5.58172 9.81823 -10 -4.84633 9.56035 -10
4 70 -2.2434 16.61805 -10 -3.1 16 -10 -2.41896 16.78013 -10 -1.67822 17.50275 -10
4 70 -1.35894 17.47999 -10 -2.2434 16.61805 -10 -1.67822 17.50275 -10 -1.1118 18.29918 -10
4 70 -0.513 18.38202 -10 -1.35894 17.47999 -10 -1.1118 18.29918 -10 -0.56439 19.17547 -10
4 70 0.25274 19.24167 -10 -0.513 18.38202 -10 -0.56439 19.17547 -10 0 20.1 -10
3 70 0.25274 19.24167 -10 0 20.1 -10 1 20.1 -10
3 0 1 20.1 -10 0 20.1 -10 0 21 -10
4 484 -5.58172 9.81823 -10 -6.4476 9.25764 -10 -5.57551 11.83291 -10 -4.20201 10.78973 -10
4 484 -2.76299 11.68391 -10 -4.20201 10.78973 -10 -5.57551 11.83291 -10 -4.75661 14.43132 -10
3 484 -2.76299 11.68391 -10 -4.75661 14.43132 -10 -1.24737 12.54761 -10
4 484 0.3 13.1 -10 -1.24737 12.54761 -10 -4.75661 14.43132 -10 -3.1 16 -10
4 484 -3.1 16 -10 -4.75661 14.43132 -10 -4 17 -10 -2.41896 16.78013 -10
4 484 -2.41896 16.78013 -10 -4 17 -10 -3.67898 18.00839 -10 -1.67822 17.50275 -10
4 484 -1.67822 17.50275 -10 -3.67898 18.00839 -10 -3.40878 19.05203 -10 -1.1118 18.29918 -10
4 484 -1.1118 18.29918 -10 -3.40878 19.05203 -10 -3.3 20.1 -10 -0.56439 19.17547 -10
3 484 -0.56439 19.17547 -10 -3.3 20.1 -10 0 20.1 -10
3 484 0.3 13.1 -10 -3.1 16 -10 -2.2434 16.61805 -10
3 484 0.3 13.1 -10 -2.2434 16.61805 -10 -1.35894 17.47999 -10
3 484 0.3 13.1 -10 -1.35894 17.47999 -10 -0.513 18.38202 -10
3 484 0.3 13.1 -10 -0.513 18.38202 -10 0.25274 19.24167 -10
4 484 0.3 13.1 -10 0.25274 19.24167 -10 1 20.1 -10 3.5 20.1 -10
4 484 0.3 13.1 -10 3.5 20.1 -10 3.70878 19.05203 -10 3.87898 18.00839 -10
4 484 0.3 13.1 -10 3.87898 18.00839 -10 4.2 17 -10 4.85661 14.43132 -10
3 484 5.67551 11.83291 -10 0.3 13.1 -10 4.85661 14.43132 -10
4 378 -8.8 1 -10 -8.5 1.5 -10 -7.29009 2.08684 -10 8.6 1 -10
4 378 8.4 1.5 -10 8.6 1 -10 -7.29009 2.08684 -10 -3.44458 3.29086 -10
4 378 7.09009 2.08684 -10 8.4 1.5 -10 -3.44458 3.29086 -10 3.54458 3.19086 -10
4 378 3.54458 3.19086 -10 -3.44458 3.29086 -10 -1.06641 4.23689 -10 1.16641 4.23689 -10
3 320 -3.1 20.9 -10 -2.99231 21.54615 -10 -2.4 21.6 -10
4 320 -3.1 20.9 -10 -2.4 21.6 -10 -0.6 21.8 -10 0 21 -10
4 320 0 21 -10 -0.6 21.8 -10 3.1 22.8 -10 3.4 20.9 -10
4 320 3.1 22.8 -10 -0.6 21.8 -10 -2.8 22.7 -10 -2.2 26.2 -10
4 320 3.1 22.8 -10 -2.2 26.2 -10 -1.2 26.4 -10 1.6 26.8 -10
3 320 3.1 22.8 -10 1.6 26.8 -10 2.5 26.1 -10
3 320 2.5 26.1 -10 1.6 26.8 -10 2.47563 27.3187 -10
4 320 -0.9 27.6 -10 2.47563 27.3187 -10 1.6 26.8 -10 -0.8 26.9 -10
4 320 -0.9 27.6 -10 -0.8 26.9 -10 -2.2 26.9 -10 -2.2 31.1 -10
4 320 -0.9 27.6 -10 -2.2 31.1 -10 2.4 31.1 -10 2.46231 27.98426 -10
4 320 -2.4 21.9 -10 -2.91429 22.01429 -10 -2.8 22.7 -10 -0.6 21.8 -10
4 70 -11.1 2.1 -10 -11 1.3 -10 -11.8 1.3 -10 -11.9 2 -10
4 70 -11 3.1 -10 -11.1 2.1 -10 -11.9 2 -10 -11.7 3.2 -10
4 70 -10.73118 4.23875 -10 -11 3.1 -10 -11.40367 4.38881 -10 -10.65177 6.55348 -10
4 70 -9.85707 6.22125 -10 -10.73118 4.23875 -10 -10.65177 6.55348 -10 -9.7433 8.53841 -10
4 70 -8.90127 8.52356 -10 -9.85707 6.22125 -10 -9.7433 8.53841 -10 -8.66935 10.46217 -10
3 70 -8.90127 8.52356 -10 -8.66935 10.46217 -10 -8.1522 10.25606 -10
4 70 -7.2 12.1 -10 -7.6 12.1 -10 -7.21097 12.85729 -10 -6.83609 12.79333 -10
4 70 -6.83609 12.79333 -10 -7.21097 12.85729 -10 -6.88017 13.6412 -10 -6.54363 13.5905 -10
3 70 -6.54363 13.5905 -10 -6.88017 13.6412 -10 -6.5 14.4 -10
4 70 -7.6 11.2 -10 -8.1522 10.25606 -10 -8.66935 10.46217 -10 -7.6 12.1 -10
3 70 -7.6 11.2 -10 -7.6 12.1 -10 -7.2 12.1 -10
4 70 -7.7 15.5 -10 -8.2 15.6 -10 -8.14819 18.47168 -10 -7.50141 18.30304 -10
4 70 -7.50141 18.30304 -10 -8.14819 18.47168 -10 -8.02483 21.44864 -10 -7.38728 21.27573 -10
4 70 -7.38728 21.27573 -10 -8.02483 21.44864 -10 -7.79275 24.42284 -10 -7.13724 24.43861 -10
4 70 -7.13724 24.43861 -10 -7.79275 24.42284 -10 -7.50834 27.41599 -10 -7.03311 27.1072 -10
4 70 -7.03311 27.1072 -10 -7.50834 27.41599 -10 -7.2 30.8 -10 -7 28.9 -10
4 70 -8.1 15.1 -10 -8.2 15.6 -10 -7.7 15.5 -10 -7.8 15.1 -10
4 70 -12.72481 9.57723 -10 -13.2 9.6 -10 -13.8 12.2 -10 -13.19364 12.10726 -10
4 70 -13.19364 12.10726 -10 -13.8 12.2 -10 -14.4 14.8 -10 -13.69715 14.85154 -10
4 70 -13.69715 14.85154 -10 -14.4 14.8 -10 -14.9 17.5 -10 -14.16874 17.46758 -10
4 70 -14.16874 17.46758 -10 -14.9 17.5 -10 -15.4 19.9 -10 -14.6 20 -10
4 70 -14.6 20 -10 -15.4 19.9 -10 -15.8 22.5 -10 -14.94577 22.59377 -10
4 70 -14.94577 22.59377 -10 -15.8 22.5 -10 -16.1 24.8 -10 -15.21303 24.80114 -10
4 70 -15.21303 24.80114 -10 -16.1 24.8 -10 -16.3 27.8 -10 -15.48119 27.71568 -10
4 70 -15.48119 27.71568 -10 -16.3 27.8 -10 -16.1 28.9 -10 -15.29026 29.82304 -10
4 70 -15.29026 29.82304 -10 -16.1 28.9 -10 -15.9 30.2 -10 -15 31 -10
4 70 -15 31 -10 -15.9 30.2 -10 -15.3 31.3 -10 -14.9 31.4 -10
4 70 -12.15839 7.87625 -10 -12.50928 7.26882 -10 -13.2 9.6 -10 -12.72481 9.57723 -10
4 0 -12.5 4.7 -10 -13.3 5.9 -10 -12.50928 7.26882 -10 -11.3 7.6 -10
3 0 -12.50928 7.26882 -10 -12.15839 7.87625 -10 -11.3 7.6 -10
3 0 -11.3 7.6 -10 -12.15839 7.87625 -10 -11.98921 8.16911 -10
4 70 11.67274 1.40706 -10 10.9 1.2 -10 10.78878 2.08236 -10 11.55481 2.13473 -10
4 70 11.55481 2.13473 -10 10.78878 2.08236 -10 10.64926 2.97546 -10 11.45398 2.87872 -10
4 70 11.45398 2.87872 -10 10.64926 2.97546 -10 10.45313 3.84099 -10 11.34392 3.61964 -10
4 70 11.34392 3.61964 -10 10.45313 3.84099 -10 10.15053 4.78277 -10 11.15662 4.34589 -10
4 70 10.54156 5.81236 -10 11.15662 4.34589 -10 10.15053 4.78277 -10 9.8 5.7 -10
4 70 10.13854 6.54331 -10 10.54156 5.81236 -10 9.8 5.7 -10 9.2 6.7 -10
4 70 9.7 7.3 -10 10.13854 6.54331 -10 9.2 6.7 -10 8.8 7.7 -10
4 70 9.7 7.3 -10 8.8 7.7 -10 8.6 8.4 -10 9.42792 8.34474 -10
4 70 9.42792 8.34474 -10 8.6 8.4 -10 8.3 9 -10 9.11014 8.99305 -10
4 70 8.81943 9.48118 -10 9.11014 8.99305 -10 8.3 9 -10 8 10.2 -10
4 70 8.5 10.3 -10 8.81943 9.48118 -10 8 10.2 -10 7.6 11.8 -10
3 70 8.5 10.3 -10 7.6 11.8 -10 8.02628 11.92448 -10
4 70 8.02628 11.92448 -10 7.6 11.8 -10 7.1 12.6 -10 7.7113 12.57151 -10
4 70 7.7113 12.57151 -10 7.1 12.6 -10 7 13.1 -10 7.2 13.6 -10
4 70 7.2 13.6 -10 7 13.1 -10 6.7 13.6 -10 6.8 14.6 -10
4 70 6.8 14.6 -10 6.7 13.6 -10 6.3 14.7 -10 6.2 15.8 -10
4 70 -12.06683 21.59719 -10 -12.70047 21.50667 -10 -12.80415 23.61343 -10 -12.18056 23.68189 -10
4 70 -12.18056 23.68189 -10 -12.80415 23.61343 -10 -12.82315 26.09243 -10 -12.17566 26.09327 -10
4 70 -12.17566 26.09327 -10 -12.82315 26.09243 -10 -12.76915 28.28243 -10 -12.17142 28.22088 -10
4 70 -12.17142 28.22088 -10 -12.76915 28.28243 -10 -12.72315 28.88543 -10 -12.03204 29.75926 -10
4 70 -12.03204 29.75926 -10 -12.72315 28.88543 -10 -12.47715 30.03443 -10 -11.82015 30.51843 -10
4 70 -11.82015 30.51843 -10 -12.47715 30.03443 -10 -11.93915 30.93743 -10 -11.34715 31.21043 -10
4 70 -11.4 13.3 -10 -11.5 12.3 -10 -11.91199 14.52145 -10 -11.5011 14.58819 -10
4 70 -11.5011 14.58819 -10 -11.91199 14.52145 -10 -12.19962 16.265 -10 -11.68782 16.37848 -10
4 70 -11.68782 16.37848 -10 -12.19962 16.265 -10 -12.40846 18.00278 -10 -11.93067 18.19193 -10
4 70 -11.93067 18.19193 -10 -12.40846 18.00278 -10 -12.50248 19.75228 -10 -11.9706 20.00464 -10
4 70 -11.9706 20.00464 -10 -12.50248 19.75228 -10 -12.70047 21.50667 -10 -12.06683 21.59719 -10
4 70 14.8 14.8 -10 14.2 12.2 -10 13.59364 12.10726 -10 14.09715 14.85154 -10
4 70 15.2 17.5 -10 14.8 14.8 -10 14.09715 14.85154 -10 14.46874 17.46758 -10
4 70 15.6 19.9 -10 15.2 17.5 -10 14.46874 17.46758 -10 14.8 20 -10
4 70 15.9 22.5 -10 15.6 19.9 -10 14.8 20 -10 15.04577 22.59377 -10
4 70 16.1 24.6 -10 15.9 22.5 -10 15.04577 22.59377 -10 15.21303 24.60114 -10
4 70 16 27.5 -10 16.1 24.6 -10 15.21303 24.60114 -10 15.18119 27.41568 -10
4 70 15.9 28.6 -10 16 27.5 -10 15.18119 27.41568 -10 14.99026 29.52304 -10
4 70 15.7 30 -10 15.9 28.6 -10 14.99026 29.52304 -10 14.7 30.7 -10
4 70 15 31 -10 15.7 30 -10 14.7 30.7 -10 14.6 31.1 -10
4 70 11.26915 27.88243 -10 11.42315 25.69243 -10 10.67566 25.69327 -10 10.57142 27.82088 -10
4 70 11.02315 28.88543 -10 11.26915 27.88243 -10 10.57142 27.82088 -10 10.4 28.8 -10
4 70 10.67715 30.03443 -10 11.02315 28.88543 -10 10.23204 29.75926 -10 9.82015 30.41843 -10
4 70 10.03915 30.83743 -10 10.67715 30.03443 -10 9.82015 30.41843 -10 9.44715 31.01043 -10
4 70 14.2 12.2 -10 13.6 8.9 -10 13.02481 8.97723 -10 13.59364 12.10726 -10
4 70 10.8 19.1 -10 10.67566 25.69327 -10 11.42315 25.69243 -10 11.6 19.1 -10
4 70 10.6 14.3 -10 10.8 19.1 -10 11.6 19.1 -10 11.4 14.3 -10
4 70 10.15584 10.40128 -10 10.6 14.3 -10 11.4 14.3 -10 10.5793 9.31959 -10
4 0 10.15584 10.40128 -10 10.5793 9.31959 -10 9.72118 9.06086 -10 9.09943 10.69165 -10
3 0 10.15584 10.40128 -10 9.09943 10.69165 -10 9.94187 10.94786 -10
4 0 12.3 4.4 -10 11.50212 5.94407 -10 12.36066 6.20338 -10 12.71953 5.58403 -10
3 0 11.50212 5.94407 -10 12.23516 6.41996 -10 12.36066 6.20338 -10
4 70 12.71953 5.58403 -10 12.36066 6.20338 -10 13.02481 8.97723 -10 13.6 8.9 -10
4 70 6.5 22.2 -10 5.8 22.1 -10 5.6175 23.85679 -10 6.36999 23.91972 -10
4 70 6.36999 23.91972 -10 5.6175 23.85679 -10 5.46516 25.72243 -10 6.20045 25.73818 -10
4 70 6.20045 25.73818 -10 5.46516 25.72243 -10 5.37683 27.61419 -10 6.03788 27.55345 -10
4 70 6.03788 27.55345 -10 5.37683 27.61419 -10 5.46152 29.46343 -10 5.92554 29.37058 -10
4 70 5.92554 29.37058 -10 5.46152 29.46343 -10 5.5 30.9 -10 5.9 30.7 -10
3 70 5.9 30.7 -10 5.5 30.9 -10 5.9 31.2 -10
4 70 5.9 21.3 -10 5.8 22.1 -10 6.5 22.2 -10 6.4 21.3 -10
3 70 6.2 21 -10 5.9 21.3 -10 6.4 21.3 -10
3 70 -11 3.1 -10 -11.7 3.2 -10 -11.40367 4.38881 -10
3 0 -13.3 5.9 -10 -13.3 6.3 -10 -12.50928 7.26882 -10
4 16 -14.345 2 -10 -13.3 2.8 -10 -11.9 2 -10 -11.8 1.3 -10
3 16 -12 0 -10 -14.345 2 -10 -11.8 1.3 -10
4 16 -12 0 -10 -11.8 1.3 -10 -11 1.3 -10 -9.5 1 -10
4 16 -12 0 -10 -9.5 1 -10 -8.8 1 -10 12 0 -10
3 16 12 0 -10 -8.8 1 -10 8.6 1 -10
3 16 12 0 -10 8.6 1 -10 9.3 1 -10
3 16 12 0 -10 9.3 1 -10 10.9 1.2 -10
4 16 12 0 -10 10.9 1.2 -10 11.67274 1.40706 -10 14.345 2 -10
4 16 14.345 2 -10 11.67274 1.40706 -10 11.55481 2.13473 -10 12.8 3.7 -10
3 16 11.55481 2.13473 -10 11.45398 2.87872 -10 12.8 3.7 -10
3 16 11.45398 2.87872 -10 11.34392 3.61964 -10 12.8 3.7 -10
4 16 12.8 3.7 -10 11.34392 3.61964 -10 11.15662 4.34589 -10 12.3 4.4 -10
4 16 12.3 4.4 -10 11.15662 4.34589 -10 10.54156 5.81236 -10 11.50212 5.94407 -10
4 16 11.50212 5.94407 -10 10.54156 5.81236 -10 10.13854 6.54331 -10 10.63459 7.46093 -10
4 16 10.63459 7.46093 -10 10.13854 6.54331 -10 9.7 7.3 -10 9.42792 8.34474 -10
4 16 9.72118 9.06086 -10 10.63459 7.46093 -10 9.42792 8.34474 -10 9.11014 8.99305 -10
4 16 9.72118 9.06086 -10 9.11014 8.99305 -10 8.81943 9.48118 -10 9.09943 10.69165 -10
4 16 9.09943 10.69165 -10 8.81943 9.48118 -10 8.5 10.3 -10 8.5 12.3 -10
3 16 8.5 10.3 -10 8.02628 11.92448 -10 8.5 12.3 -10
4 16 8.5 12.3 -10 8.02628 11.92448 -10 7.7113 12.57151 -10 7.439 14.10801 -10
4 16 7.439 14.10801 -10 7.7113 12.57151 -10 7.2 13.6 -10 6.8 14.6 -10
4 16 7.439 14.10801 -10 6.8 14.6 -10 6.2 15.8 -10 6.41168 16.31476 -10
4 16 6.41168 16.31476 -10 6.2 15.8 -10 4.9 17.1 -10 5.7008 18.50948 -10
4 16 5.7008 18.50948 -10 4.9 17.1 -10 4.6 18.2 -10 4.4 19.4 -10
4 16 4.98058 20.7063 -10 5.7008 18.50948 -10 4.4 19.4 -10 4.2 21 -10
4 16 4.5 23 -10 4.98058 20.7063 -10 4.2 21 -10 3.9 23 -10
3 16 4.5 23 -10 3.9 23 -10 4.3 23.7 -10
4 16 4.2 24.7 -10 4.3 23.7 -10 3.9 23 -10 3.4 25.5 -10
4 16 5.46516 25.72243 -10 4.2 24.7 -10 3.4 25.5 -10 5.37683 27.61419 -10
4 16 5.46152 29.46343 -10 5.37683 27.61419 -10 3.4 25.5 -10 3.1 31.1 -10
3 16 5.46152 29.46343 -10 3.1 31.1 -10 5.5 30.9 -10
4 16 5.9 31.2 -10 5.5 30.9 -10 3.1 31.1 -10 0 31.6 -10
4 16 4.6 23.8 -10 4.2 24.7 -10 5.46516 25.72243 -10 5.6175 23.85679 -10
3 16 4.8 23.4 -10 4.6 23.8 -10 5.6175 23.85679 -10
4 16 5 23 -10 4.8 23.4 -10 5.6175 23.85679 -10 5.8 22.1 -10
4 16 5.5106 20.87536 -10 5 23 -10 5.8 22.1 -10 5.9 21.3 -10
4 16 5.5106 20.87536 -10 5.9 21.3 -10 6.2 21 -10 6.1249 18.63263 -10
4 16 7.11183 16.39139 -10 6.1249 18.63263 -10 6.2 21 -10 10.8 19.1 -10
3 16 10.8 19.1 -10 6.2 21 -10 6.4 21.3 -10
4 16 10.8 19.1 -10 6.4 21.3 -10 6.5 22.2 -10 10.67566 25.69327 -10
3 16 6.5 22.2 -10 6.36999 23.91972 -10 10.67566 25.69327 -10
4 16 10.67566 25.69327 -10 6.36999 23.91972 -10 6.20045 25.73818 -10 10.57142 27.82088 -10
4 16 10.57142 27.82088 -10 6.20045 25.73818 -10 6.03788 27.55345 -10 5.92554 29.37058 -10
3 70 10.4 28.8 -10 10.23204 29.75926 -10 11.02315 28.88543 -10
3 16 10.57142 27.82088 -10 5.92554 29.37058 -10 10.4 28.8 -10
4 16 10.23204 29.75926 -10 10.4 28.8 -10 5.92554 29.37058 -10 5.9 30.7 -10
4 16 9.82015 30.41843 -10 10.23204 29.75926 -10 5.9 30.7 -10 5.9 31.2 -10
3 16 9.82015 30.41843 -10 5.9 31.2 -10 9.44715 31.01043 -10
4 16 10.03915 30.83743 -10 9.44715 31.01043 -10 14.6 31.1 -10 14.7 30.7 -10
4 16 10.67715 30.03443 -10 10.03915 30.83743 -10 14.7 30.7 -10 14.99026 29.52304 -10
4 16 11.02315 28.88543 -10 10.67715 30.03443 -10 14.99026 29.52304 -10 15.18119 27.41568 -10
4 16 11.26915 27.88243 -10 11.02315 28.88543 -10 15.18119 27.41568 -10 15.21303 24.60114 -10
4 16 11.42315 25.69243 -10 11.26915 27.88243 -10 15.21303 24.60114 -10 15.04577 22.59377 -10
4 16 11.6 19.1 -10 11.42315 25.69243 -10 15.04577 22.59377 -10 14.8 20 -10
4 16 11.6 19.1 -10 14.8 20 -10 14.46874 17.46758 -10 14.09715 14.85154 -10
4 16 8.22624 14.36107 -10 7.11183 16.39139 -10 10.8 19.1 -10 10.6 14.3 -10
3 16 9.4 12.4 -10 8.22624 14.36107 -10 10.6 14.3 -10
4 16 9.94187 10.94786 -10 9.4 12.4 -10 10.6 14.3 -10 10.15584 10.40128 -10
4 16 11.4 14.3 -10 11.6 19.1 -10 14.09715 14.85154 -10 13.59364 12.10726 -10
4 16 10.5793 9.31959 -10 11.4 14.3 -10 13.59364 12.10726 -10 13.02481 8.97723 -10
3 16 11.5104 7.79268 -10 10.5793 9.31959 -10 13.02481 8.97723 -10
4 16 12.23516 6.41996 -10 11.5104 7.79268 -10 13.02481 8.97723 -10 12.36066 6.20338 -10
4 16 5.65661 14.53132 -10 4.9 17.1 -10 6.2 15.8 -10 6.3 14.7 -10
4 16 5.65661 14.53132 -10 6.3 14.7 -10 6.7 13.6 -10 6.47551 11.93291 -10
4 16 6.47551 11.93291 -10 6.7 13.6 -10 7 13.1 -10 7.1 12.6 -10
4 16 6.47551 11.93291 -10 7.1 12.6 -10 7.6 11.8 -10 7.24288 9.37179 -10
3 16 7.24288 9.37179 -10 7.6 11.8 -10 8 10.2 -10
3 16 8.3 9 -10 7.24288 9.37179 -10 8 10.2 -10
4 16 7.24288 9.37179 -10 8.3 9 -10 8.6 8.4 -10 8.37645 5.60226 -10
3 16 8.37645 5.60226 -10 8.6 8.4 -10 8.8 7.7 -10
3 16 8.37645 5.60226 -10 8.8 7.7 -10 9.2 6.7 -10
4 16 8.37645 5.60226 -10 9.2 6.7 -10 9.8 5.7 -10 10.15053 4.78277 -10
4 16 8.7 4.6 -10 8.37645 5.60226 -10 10.15053 4.78277 -10 10.45313 3.84099 -10
4 16 9.2 2.4 -10 8.7 4.6 -10 10.45313 3.84099 -10 10.64926 2.97546 -10
4 16 9.3 1 -10 9.2 2.4 -10 10.64926 2.97546 -10 10.78878 2.08236 -10
3 16 9.3 1 -10 10.78878 2.08236 -10 10.9 1.2 -10
3 16 15 31 -10 14.6 31.1 -10 19 32 -10
4 16 15.7 30 -10 15 31 -10 19 32 -10 19 29 -10
3 16 15.9 28.6 -10 15.7 30 -10 19 29 -10
3 16 16 27.5 -10 15.9 28.6 -10 19 29 -10
3 16 16.1 24.6 -10 16 27.5 -10 19 29 -10
