5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 4.84 10.51 -14.57 0 14.55 -14.86 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

4 0 9.6755 12.7876 -10.9618 9.4187 12.5821 -11.3511 9.6498 13.4555 -10.9624 9.9353 13.3698 -10.5474
3 0 9.9581 13.9949 -10.3412 9.7439 13.6623 -10.8126 9.32 14.31 -11.4
4 0 4.84 10.51 -14.57 7.0613 10.0717 -13.1907 6.4364 9.8973 -13.5958 5.7888 9.8566 -14.0076
3 0 -3.6816 11.7601 -14.6165 -3.6045 11.7601 -14.6264 -4.84 10.51 -14.57
4 0 -6.6437 12.8017 -13.17 -6.1651 12.3926 -13.5189 -6.3461 12.2704 -13.4184 -6.7126 12.4023 -13.1719
4 0 2.56 11.6332 -14.8507 2.342 12.5951 -14.7197 4.84 10.51 -14.57 2.9077 11.0856 -14.8774
4 0 -8.8189 11.7601 -11.9343 -8.5299 13.0766 -11.9912 -7.7352 11.8288 -12.5911 -8.4156 11.2224 -12.2302
4 0 -4.84 10.51 -14.57 -5.5199 11.7882 -13.9952 -5.5026 12.0059 -13.9814 -4.6614 13.248 -14.3716
4 0 4.6923 11.8115 -14.4837 4.1272 12.2739 -14.5183 4.307 12.2739 -14.4954 4.6666 11.9913 -14.4724
4 0 -3.4542 10.6571 -14.8395 -3.7654 10.4212 -14.8164 -4.84 10.51 -14.57 -3.1534 10.9565 -14.8486
4 0 -7.4318 10.3217 -12.9421 -7.7448 10.5368 -12.7319 -4.84 10.51 -14.57 -7.0527 10.1312 -13.1927
4 0 3.9113 10.2729 -14.7946 3.6924 10.4152 -14.8332 4.84 10.51 -14.57 4.5032 10.0025 -14.6819
4 0 10.2686 14.5363 -9.6007 10.4718 14.5086 -9.2522 10.4718 14.3578 -9.3258 10.0319 14.5471 -10.0167
4 0 10.3177 13.2243 -9.9014 10.3691 13.0445 -9.857 10.1842 12.9895 -10.2025 9.9353 13.3698 -10.5474
4 0 -4.5562 10.0347 -14.6678 -4.8515 9.958 -14.6073 -4.84 10.51 -14.57 -4.1626 10.1933 -14.7442
4 0 -9.6951 13.7368 -10.8801 -9.8961 14.3339 -10.3625 -9.4571 14.3157 -11.1531 -9.3434 14.2743 -11.3676
4 0 6.1565 13.7123 -13.3856 6.5931 13.0958 -13.1744 6.6318 12.8123 -13.1763 5.8225 13.8408 -13.578
4 0 7.3637 12.6078 -12.7478 7.6463 12.7619 -12.5614 7.6206 12.1711 -12.6302 7.1661 12.3361 -12.8929
4 0 9.2375 12.241 -11.6366 8.6352 13.0701 -11.9297 9.1361 14.0719 -11.5337 9.32 14.31 -11.4
4 0 5.4115 11.5033 -14.096 5.5657 11.6831 -13.9782 7.261 11.2721 -12.9539 4.84 10.51 -14.57
4 0 -9.4354 13.3013 -11.2865 -9.248 12.5043 -11.6065 -9.5124 12.7105 -11.206 -9.6794 13.2628 -10.9297
3 0 9.7439 13.6623 -10.8126 9.6498 13.4555 -10.9624 9.32 14.31 -11.4
3 0 9.9353 13.3698 -10.5474 10.1842 12.9895 -10.2025 9.9889 12.9314 -10.4929
3 0 9.9353 13.3698 -10.5474 9.9889 12.9314 -10.4929 9.6755 12.7876 -10.9618
4 0 9.4187 12.5821 -11.3511 9.2375 12.241 -11.6366 9.32 14.31 -11.4 9.6498 13.4555 -10.9624
4 0 9.32 14.31 -11.4 10.4718 14.3578 -9.3258 10.2856 14.2389 -9.6905 10.1379 14.1747 -9.9719
3 0 9.9581 13.9949 -10.3412 9.32 14.31 -11.4 10.1379 14.1747 -9.9719
3 0 5.7888 9.8566 -14.0076 5.2615 9.8795 -14.3397 4.84 10.51 -14.57
3 0 7.0613 10.0717 -13.1907 4.84 10.51 -14.57 7.8257 10.5376 -12.6807
4 0 -4.5035 12.5564 -14.4476 -4.84 10.51 -14.57 -4.6614 13.248 -14.3716 -4.5292 12.8133 -14.4235
3 0 -4.6614 13.248 -14.3716 -4.5806 13.0701 -14.3963 -4.5292 12.8133 -14.4235
3 0 -3.6045 11.7601 -14.6264 -2.5268 12.4409 -14.7086 -4.84 10.51 -14.57
4 0 -2.7055 13.1472 -14.6288 -2.6412 13.1729 -14.6349 -2.5513 12.916 -14.6671 -3.0908 12.6078 -14.6233
4 0 -3.0908 12.6078 -14.6233 -2.5513 12.916 -14.6671 -2.5268 12.4409 -14.7086 -3.4247 12.017 -14.6285
3 0 -4.5035 12.5564 -14.4476 -4.4008 12.3252 -14.4793 -4.84 10.51 -14.57
4 0 -4.84 10.51 -14.57 -4.4008 12.3252 -14.4793 -4.221 12.2482 -14.5084 -3.6816 11.7601 -14.6165
3 0 -3.6045 11.7601 -14.6264 -3.4247 12.017 -14.6285 -2.5268 12.4409 -14.7086
3 0 -3.6816 11.7601 -14.6165 -4.221 12.2482 -14.5084 -4.0669 12.2739 -14.526
4 0 -3.5017 12.3766 -14.5896 -4.0669 12.2739 -14.526 -3.6173 12.7491 -14.5448 -3.5146 12.7876 -14.5548
3 0 -3.5017 12.3766 -14.5896 -3.6816 11.7601 -14.6165 -4.0669 12.2739 -14.526
4 0 -6.027 11.446 -13.7137 -4.84 10.51 -14.57 -7.7448 10.5368 -12.7319 -6.2354 11.5113 -13.5747
4 0 -7.3804 11.4519 -12.858 -7.7448 10.5368 -12.7319 -8.4156 11.2224 -12.2302 -7.7352 11.8288 -12.5911
4 0 -6.2354 11.5113 -13.5747 -7.7448 10.5368 -12.7319 -7.3804 11.4519 -12.858 -6.3947 11.6606 -13.457
4 0 -7.3548 11.5033 -12.8684 -7.5339 12.0082 -12.6978 -7.148 12.3522 -12.9025 -6.8924 12.2482 -13.0758
4 0 -6.3947 11.6606 -13.457 -7.3804 11.4519 -12.858 -7.3548 11.5033 -12.8684 -6.4735 11.8642 -13.3841
4 0 -6.8924 12.2482 -13.0758 -6.4562 12.0819 -13.3703 -6.4735 11.8642 -13.3841 -7.3548 11.5033 -12.8684
4 0 -6.7126 12.4023 -13.1719 -6.3461 12.2704 -13.4184 -6.4562 12.0819 -13.3703 -6.8924 12.2482 -13.0758
4 0 -5.9491 12.4241 -13.6518 -6.1651 12.3926 -13.5189 -6.6437 12.8017 -13.17 -5.4971 13.8237 -13.7782
4 0 4.84 10.51 -14.57 3.6924 10.4152 -14.8332 3.3667 10.6268 -14.8638 2.9077 11.0856 -14.8774
3 0 2.342 12.5951 -14.7197 2.56 11.6332 -14.8507 2.3548 12.2482 -14.781
4 0 -8.5299 13.0766 -11.9912 -8.8189 11.7601 -11.9343 -9.248 12.5043 -11.6065 -8.5877 13.3013 -11.9358
4 0 -9.248 12.5043 -11.6065 -9.2813 14.2517 -11.4288 -9.0501 14.0462 -11.5878 -8.5877 13.3013 -11.9358
4 0 -5.8392 13.8151 -13.5691 -5.4971 13.8237 -13.7782 -6.6437 12.8017 -13.17 -6.4043 13.4811 -13.2535
3 0 -6.4043 13.4811 -13.2535 -6.6437 12.8017 -13.17 -6.5841 13.1472 -13.1743
3 0 -6.1732 13.7123 -13.3737 -5.8392 13.8151 -13.5691 -6.4043 13.4811 -13.2535
4 0 -5.7407 12.3587 -13.7908 -5.9491 12.4241 -13.6518 -5.4971 13.8237 -13.7782 -5.2741 13.7894 -13.923
4 0 -5.7407 12.3587 -13.7908 -5.2741 13.7894 -13.923 -4.9402 13.6096 -14.1544 -4.6614 13.248 -14.3716
3 0 -6.027 11.446 -13.7137 -5.811 11.4775 -13.8466 -4.84 10.51 -14.57
3 0 -5.811 11.4775 -13.8466 -5.63 11.5996 -13.9471 -4.84 10.51 -14.57
3 0 -5.5026 12.0059 -13.9814 -5.5814 12.2095 -13.9085 -4.6614 13.248 -14.3716
3 0 -5.7407 12.3587 -13.7908 -4.6614 13.248 -14.3716 -5.5814 12.2095 -13.9085
3 0 -5.63 11.5996 -13.9471 -5.5199 11.7882 -13.9952 -4.84 10.51 -14.57
4 0 2.5346 13.3013 -14.6381 2.342 12.5951 -14.7197 2.3291 12.9417 -14.6933 2.4576 13.3013 -14.6479
3 0 2.342 12.5951 -14.7197 2.5346 13.3013 -14.6381 3.3052 11.9913 -14.6458
4 0 3.7933 11.4776 -14.6251 4.6923 11.8115 -14.4837 4.7619 11.7071 -14.4833 4.84 10.51 -14.57
4 0 4.5639 13.1472 -14.3922 4.6569 13.3177 -14.3665 4.7283 12.2232 -14.4459 4.4354 12.428 -14.4666
4 0 4.7283 12.2232 -14.4459 4.6666 11.9913 -14.4724 4.307 12.2739 -14.4954 4.4354 12.428 -14.4666
3 0 3.5107 11.7088 -14.6424 2.342 12.5951 -14.7197 3.3052 11.9913 -14.6458
4 0 4.1272 12.2739 -14.5183 3.7933 11.4776 -14.6251 3.5621 12.0427 -14.6089 3.9217 12.3766 -14.5362
4 0 3.9217 12.3766 -14.5362 3.5621 12.0427 -14.6089 3.485 12.3509 -14.5938 3.5107 12.7876 -14.5553
4 0 4.84 10.51 -14.57 2.342 12.5951 -14.7197 3.5107 11.7088 -14.6424 3.7933 11.4776 -14.6251
3 0 3.5621 12.839 -14.5446 3.9217 12.3766 -14.5362 3.5107 12.7876 -14.5553
3 0 3.7933 11.4776 -14.6251 4.1272 12.2739 -14.5183 4.6923 11.8115 -14.4837
4 0 -4.84 10.51 -14.57 -2.5268 12.4409 -14.7086 -2.5652 12.0708 -14.7687 -2.6921 11.6655 -14.8164
4 0 -4.84 10.51 -14.57 -2.6921 11.6655 -14.8164 -2.8947 11.293 -14.8418 -3.1534 10.9565 -14.8486
4 0 -4.84 10.51 -14.57 -5.2529 9.8923 -14.3444 -5.8125 9.874 -13.9917 -6.2351 9.9127 -13.7222
4 0 -4.84 10.51 -14.57 -6.2351 9.9127 -13.7222 -6.6515 9.9932 -13.4543 -7.0527 10.1312 -13.1927
3 0 4.84 10.51 -14.57 4.8519 9.938 -14.6087 4.5032 10.0025 -14.6819
4 0 10.4718 14.3578 -9.3258 9.32 14.31 -11.4 9.4187 14.3802 -11.1901 9.7405 14.5249 -10.5464
3 0 9.7405 14.5249 -10.5464 10.0319 14.5471 -10.0167 10.4718 14.3578 -9.3258
3 0 -3.7654 10.4212 -14.8164 -4.1626 10.1933 -14.7442 -4.84 10.51 -14.57
4 0 -9.8961 14.3339 -10.3625 -9.6951 13.7368 -10.8801 -10.0262 13.9949 -10.2194 -10.1032 14.1233 -10.0475
3 0 -10.1032 14.1233 -10.0475 -10.1032 14.2774 -10.0067 -9.8961 14.3339 -10.3625
3 0 6.6318 12.8123 -13.1763 5.4779 13.8408 -13.7884 5.8225 13.8408 -13.578
3 0 6.5931 13.0958 -13.1744 6.1565 13.7123 -13.3856 6.4133 13.4811 -13.2496
3 0 7.6206 12.1711 -12.6302 7.5626 11.9827 -12.6826 7.1661 12.3361 -12.8929
3 0 7.5949 12.839 -12.5858 7.6463 12.7619 -12.5614 7.3637 12.6078 -12.7478
4 0 8.5172 11.1319 -12.1763 7.7888 11.7811 -12.5626 7.9802 11.9656 -12.4291 8.982 11.7601 -11.8359
4 0 8.982 11.7601 -11.8359 7.9802 11.9656 -12.4291 8.4683 12.6848 -12.0664 9.2375 12.241 -11.6366
3 0 8.4683 12.6848 -12.0664 8.6352 13.0701 -11.9297 9.2375 12.241 -11.6366
3 0 4.9235 12.428 -14.2992 4.7283 12.2232 -14.4459 4.6569 13.3177 -14.3665
4 0 4.6569 13.3177 -14.3665 4.718 13.4298 -14.3152 5.129 12.4794 -14.1636 4.9235 12.428 -14.2992
4 0 5.129 12.4794 -14.1636 4.718 13.4298 -14.3152 4.9749 13.6609 -14.1266 5.3602 12.428 -14.0234
4 0 5.3602 12.428 -14.0234 4.9749 13.6609 -14.1266 5.4779 13.8408 -13.7884 5.5143 12.3252 -13.9377
4 0 5.5143 12.3252 -13.9377 5.4779 13.8408 -13.7884 6.6318 12.8123 -13.1763 6.6702 12.5307 -13.1841
4 0 6.6702 12.5307 -13.1841 6.7729 12.3509 -13.1396 5.6427 12.0684 -13.8858 5.5143 12.3252 -13.9377
4 0 7.5179 11.8372 -12.7274 6.9527 12.2739 -13.0348 7.1661 12.3361 -12.8929 7.5626 11.9827 -12.6826
4 0 7.261 11.3748 -12.9423 6.7729 12.3509 -13.1396 6.9527 12.2739 -13.0348 7.5179 11.8372 -12.7274
4 0 7.8257 10.5376 -12.6807 7.261 11.2721 -12.9539 7.7888 11.7811 -12.5626 8.5172 11.1319 -12.1763
4 0 5.6427 11.8629 -13.9091 6.7729 12.3509 -13.1396 7.261 11.3748 -12.9423 7.261 11.2721 -12.9539
3 0 4.84 10.51 -14.57 4.7619 11.7071 -14.4833 4.8464 11.5803 -14.4443
3 0 4.84 10.51 -14.57 4.8464 11.5803 -14.4443 5.0519 11.4519 -14.3291
3 0 7.261 11.2721 -12.9539 7.8257 10.5376 -12.6807 4.84 10.51 -14.57
3 0 5.6427 11.8629 -13.9091 5.6427 12.0684 -13.8858 6.7729 12.3509 -13.1396
3 0 5.0519 11.4519 -14.3291 5.2317 11.4519 -14.2155 4.84 10.51 -14.57
3 0 5.2317 11.4519 -14.2155 5.4115 11.5033 -14.096 4.84 10.51 -14.57
3 0 5.6427 11.8629 -13.9091 7.261 11.2721 -12.9539 5.5657 11.6831 -13.9782
4 0 -9.6794 13.2628 -10.9297 -9.5124 12.7105 -11.206 -10.0005 12.8133 -10.4824 -10.0005 13.0701 -10.4681
3 0 -10.0005 12.8133 -10.4824 -10.0519 12.916 -10.4012 -10.0005 13.0701 -10.4681
3 0 -9.2813 14.2517 -11.4288 -9.4354 13.4298 -11.2793 -9.3434 14.2743 -11.3676
3 0 -9.248 12.5043 -11.6065 -9.4354 13.4298 -11.2793 -9.2813 14.2517 -11.4288
3 0 -9.248 12.5043 -11.6065 -9.4354 13.3013 -11.2865 -9.4354 13.4298 -11.2793
3 0 -9.6951 13.7368 -10.8801 -9.3434 14.2743 -11.3676 -9.4354 13.4298 -11.2793
4 0 4.84 10.51 -14.57 5.2615 9.8795 -14.3397 5.1398 9.8847 -14.4206 4.8519 9.938 -14.6087
4 0 -7.5339 12.0082 -12.6978 -7.6373 12.2995 -12.6072 -7.6116 12.839 -12.5725 -7.148 12.3522 -12.9025
3 0 -5.2529 9.8923 -14.3444 -4.84 10.51 -14.57 -4.8515 9.958 -14.6073
4 15 4.3327 15.2792 -14.2695 4.5068 15.3414 -14.2442 4.57 14.65 -14.27 3.7933 14.9967 -14.3524
4 15 -7.4318 14.7398 -12.5085 -6.9694 14.3031 -12.8299 -7.2263 13.9692 -12.7034 -7.9199 14.149 -12.2652
4 15 -5.5814 12.2095 -13.9085 -5.63 11.5996 -13.9471 -5.811 11.4775 -13.8466 -5.7407 12.3587 -13.7908
4 15 3.485 12.3509 -14.5938 3.5621 12.0427 -14.6089 3.3052 11.9913 -14.6458 2.5346 13.3013 -14.6381
4 15 -3.5017 12.3766 -14.5896 -3.5146 12.7876 -14.5548 -3.0908 12.6078 -14.6233 -3.4247 12.017 -14.6285
4 15 5.2317 14.8682 -13.8454 4.9492 14.7912 -14.0252 4.6923 15.4076 -14.1247 5.7198 15.5232 -13.4863
4 15 4.9235 12.428 -14.2992 5.2317 11.4519 -14.2155 4.7619 11.7071 -14.4833 4.7283 12.2232 -14.4459
4 15 7.261 11.3748 -12.9423 7.5179 11.8372 -12.7274 7.7888 11.7811 -12.5626 7.261 11.2721 -12.9539
3 15 3.3427 14.6231 -14.4284 3.7933 14.9967 -14.3524 4.57 14.65 -14.27
4 15 -7.6373 12.2995 -12.6072 -7.7352 11.8288 -12.5911 -8.5299 13.0766 -11.9912 -7.6116 12.839 -12.5725
4 15 -8.5299 13.0766 -11.9912 -8.2281 13.6866 -12.1196 -7.5602 13.1986 -12.5705 -7.6116 12.839 -12.5725
4 15 -7.4061 13.6866 -12.6195 -8.2281 13.6866 -12.1196 -7.9199 14.149 -12.2652 -7.2263 13.9692 -12.7034
4 15 -6.9694 14.3031 -12.8299 -7.4318 14.7398 -12.5085 -7.1653 14.9708 -12.6496 -6.5071 14.6627 -13.08
4 15 -6.5071 14.6627 -13.08 -7.1653 14.9708 -12.6496 -6.5678 15.3435 -12.9792 -6.1732 14.7912 -13.273
4 15 -6.1732 14.7912 -13.273 -6.5678 15.3435 -12.9792 -6.2335 15.4564 -13.1738 -5.8843 15.503 -13.3838
4 15 -5.7108 14.8682 -13.5495 -5.8843 15.503 -13.3838 -5.5318 15.4921 -13.6011 -5.2228 14.8168 -13.8538
4 15 -5.2228 14.8168 -13.8538 -5.5318 15.4921 -13.6011 -4.8358 15.3792 -14.0388 -4.9145 14.7398 -14.0502
4 15 -4.9145 14.7398 -14.0502 -4.8358 15.3792 -14.0388 -4.5134 15.2687 -14.2469 -4.57 14.65 -14.27
3 15 -7.7352 11.8288 -12.5911 -7.6373 12.2995 -12.6072 -7.5339 12.0082 -12.6978
3 15 -6.1732 14.7912 -13.273 -5.8843 15.503 -13.3838 -5.7108 14.8682 -13.5495
3 15 -8.2281 13.6866 -12.1196 -7.4061 13.6866 -12.6195 -7.5602 13.1986 -12.5705
4 15 -5.7407 12.3587 -13.7908 -5.811 11.4775 -13.8466 -6.027 11.446 -13.7137 -5.9491 12.4241 -13.6518
4 15 -5.9491 12.4241 -13.6518 -6.027 11.446 -13.7137 -6.2354 11.5113 -13.5747 -6.1651 12.3926 -13.5189
4 15 -6.1651 12.3926 -13.5189 -6.2354 11.5113 -13.5747 -6.3947 11.6606 -13.457 -6.3461 12.2704 -13.4184
4 15 -6.3461 12.2704 -13.4184 -6.3947 11.6606 -13.457 -6.4735 11.8642 -13.3841 -6.4562 12.0819 -13.3703
4 15 -5.63 11.5996 -13.9471 -5.5814 12.2095 -13.9085 -5.5026 12.0059 -13.9814 -5.5199 11.7882 -13.9952
3 15 4.2556 14.4315 -14.3277 3.3427 14.6231 -14.4284 4.57 14.65 -14.27
3 15 3.9731 14.1747 -14.3844 3.3427 14.6231 -14.4284 4.2556 14.4315 -14.3277
4 15 3.5621 13.3013 -14.5073 2.5346 13.3013 -14.6381 2.9713 14.2517 -14.5057 3.6905 13.7637 -14.4536
4 15 3.6905 13.7637 -14.4536 2.9713 14.2517 -14.5057 3.3427 14.6231 -14.4284 3.9731 14.1747 -14.3844
3 15 2.5346 13.3013 -14.6381 3.5621 13.3013 -14.5073 3.5107 12.7876 -14.5553
4 15 3.5621 12.0427 -14.6089 3.7933 11.4776 -14.6251 3.5107 11.7088 -14.6424 3.3052 11.9913 -14.6458
3 15 3.485 12.3509 -14.5938 2.5346 13.3013 -14.6381 3.5107 12.7876 -14.5553
3 15 -3.3923 14.6242 -14.422 -4.1632 14.3272 -14.3479 -4.57 14.65 -14.27
4 15 -3.7329 13.7637 -14.4482 -3.3923 14.6242 -14.422 -3.0651 14.3288 -14.4876 -2.8937 14.0634 -14.5308
3 15 -4.1632 14.3272 -14.3479 -3.3923 14.6242 -14.422 -3.8806 14.0447 -14.4067
4 15 -2.8937 14.0634 -14.5308 -2.7528 13.781 -14.5716 -3.6045 13.3784 -14.4956 -3.7329 13.7637 -14.4482
4 15 -3.6045 13.3784 -14.4956 -2.7528 13.781 -14.5716 -2.6541 13.4811 -14.6084 -2.7055 13.1472 -14.6288
3 15 -2.7055 13.1472 -14.6288 -2.6541 13.4811 -14.6084 -2.6412 13.1729 -14.6349
3 15 -3.3923 14.6242 -14.422 -3.7329 13.7637 -14.4482 -3.8806 14.0447 -14.4067
4 15 -3.4247 12.017 -14.6285 -3.6045 11.7601 -14.6264 -3.6816 11.7601 -14.6165 -3.5017 12.3766 -14.5896
4 15 -3.5146 12.7876 -14.5548 -3.6045 13.3784 -14.4956 -2.7055 13.1472 -14.6288 -3.0908 12.6078 -14.6233
4 15 7.7888 11.7811 -12.5626 7.5626 11.9827 -12.6826 7.6206 12.1711 -12.6302 7.9802 11.9656 -12.4291
4 15 7.9802 11.9656 -12.4291 7.6206 12.1711 -12.6302 7.6463 12.7619 -12.5614 8.4683 12.6848 -12.0664
4 15 7.5179 14.7141 -12.4632 8.3398 13.5582 -12.0662 7.4408 13.6353 -12.6083 7.261 13.9435 -12.6903
4 15 7.5949 13.1729 -12.5558 8.3398 13.5582 -12.0662 8.5196 13.1986 -11.9888 8.4683 12.6848 -12.0664
3 15 8.6352 13.0701 -11.9297 8.4683 12.6848 -12.0664 8.5196 13.1986 -11.9888
3 15 7.6463 12.7619 -12.5614 7.5949 13.1729 -12.5558 8.4683 12.6848 -12.0664
4 15 6.9014 15.2278 -12.792 7.1069 15.0994 -12.6784 6.5674 14.637 -13.051 6.4904 15.4333 -13.0239
4 15 7.1069 15.0994 -12.6784 7.5179 14.7141 -12.4632 6.9527 14.3288 -12.8439 6.5674 14.637 -13.051
