4 0 4.205 -.25 2.164 6.041 -.25 3.028 5.393 -.25 3.784 3.881 -.25 2.38
4 0 -3.787 -.25 -8.636 -2.059 -.25 -8.636 -.979 -.25 -4.208 -5.191 -.25 -3.236
4 0 1.721 -.25 -2.588 2.045 -.25 -2.48 2.909 -.25 -.752 .209 -.25 .652
4 0 .209 -.25 .652 -2.383 -.25 1.516 -4.003 -.25 -1.832 .101 -.25 -3.344
4 0 -7.027 -.25 1.516 -6.271 -.25 .652 -6.487 -.25 1.948 -7.027 -.25 1.84
4 0 -4.435 -.25 1.84 -6.487 -.25 1.948 -6.271 -.25 .652 -5.947 -.25 .22
3 0 -4.435 -.25 1.84 -5.947 -.25 .22 -3.679 -.25 1.732
4 0 -9.511 -.25 -6.908 -12.859 -.25 -7.772 -11.131 -.25 -9.068 -8.971 -.25 -7.88
4 0 -6.055 -.25 -10.04 -6.595 -.25 -9.824 -7.459 -.25 -11.228 -5.407 -.25 -11.984
4 0 -6.271 -.25 -7.664 -5.191 -.25 -3.236 -5.407 -.25 -3.236 -7.783 -.25 -5.72
4 0 -5.407 -.25 -3.236 -6.379 -.25 -2.264 -6.919 -.25 -2.588 -7.567 -.25 -3.128
4 0 -9.295 -.25 -2.048 -11.455 -.25 -.212 -11.671 -.25 -1.616 -9.835 -.25 -3.236
4 0 -5.407 -.25 -3.236 -7.567 -.25 -3.128 -7.999 -.25 -4.1 -7.783 -.25 -5.72
3 0 -12.103 -.25 -3.02 -12.751 -.25 -4.316 -9.943 -.25 -5.396
4 0 -8.971 -.25 -7.88 -11.131 -.25 -9.068 -9.619 -.25 -10.04 -7.891 -.25 -8.96
4 0 -.979 -.25 -3.992 -4.003 -.25 -1.832 -5.191 -.25 -3.236 -.979 -.25 -4.208
4 0 -5.191 -.25 -3.236 -6.271 -.25 -7.664 -5.407 -.25 -8.204 -3.787 -.25 -8.636
4 0 -.979 -.25 -10.472 -1.303 -.25 -12.416 .533 -.25 -11.984 .965 -.25 -9.824
4 0 -.979 -.25 -4.208 -2.059 -.25 -8.636 -1.411 -.25 -8.528 -1.087 -.25 -8.42
4 0 2.693 -.25 -8.852 2.045 -.25 -9.284 3.341 -.25 -10.364 4.421 -.25 -9.284
4 0 -.115 -.25 -4.856 -1.087 -.25 -8.42 -.547 -.25 -8.312 1.289 -.25 -7.448
3 0 .209 -.25 .652 .101 -.25 -3.344 .857 -.25 -2.912
4 0 2.801 -.25 -2.264 3.557 -.25 -1.184 2.909 -.25 -.752 2.261 -.25 -2.372
3 0 -.115 -.25 -4.856 1.289 -.25 -7.448 2.045 -.25 -6.368
3 0 -.979 -.25 -4.208 -1.087 -.25 -8.42 -.115 -.25 -4.856
3 0 -4.003 -.25 -1.832 -.979 -.25 -3.992 .101 -.25 -3.344
3 0 .209 -.25 .652 .857 -.25 -2.912 1.721 -.25 -2.588
4 0 3.665 -.25 -2.156 3.881 -.25 -1.184 3.557 -.25 -1.184 2.801 -.25 -2.264
3 0 2.909 -.25 -.752 2.045 -.25 -2.48 2.261 -.25 -2.372
4 0 5.393 -.25 -4.1 6.689 -.25 -5.72 6.905 -.25 -5.18 5.609 -.25 -3.884
4 0 3.881 -.25 -1.184 3.665 -.25 -2.156 4.421 -.25 -2.048 4.745 -.25 .112
3 0 4.745 -.25 .112 4.421 -.25 -2.048 5.825 -.25 -2.264
3 0 7.553 -.25 -1.724 5.825 -.25 -2.264 6.041 -.25 -2.48
4 0 5.609 -.25 -3.884 6.905 -.25 -5.18 7.337 -.25 -3.884 6.041 -.25 -2.48
3 0 7.553 -.25 -1.724 6.041 -.25 -2.48 7.337 -.25 -3.884
4 0 3.881 -.25 -5.288 6.689 -.25 -5.72 5.393 -.25 -4.1 3.449 -.25 -4.1
4 0 3.449 -.25 -4.1 2.693 -.25 -4.316 3.017 -.25 -4.64 3.881 -.25 -5.288
4 0 4.637 -.25 -6.692 5.609 -.25 -7.664 6.149 -.25 -6.908 4.961 -.25 -6.152
3 0 3.881 -.25 -5.288 4.637 -.25 -5.828 6.689 -.25 -5.72
3 0 4.637 -.25 -6.692 4.313 -.25 -7.232 5.609 -.25 -7.664
3 0 3.989 -.25 -7.664 3.233 -.25 -8.42 4.421 -.25 -9.284
3 0 3.233 -.25 -8.42 2.693 -.25 -8.852 4.421 -.25 -9.284
3 0 2.045 -.25 -9.284 .965 -.25 -9.824 2.269 -.25 -11.104
3 0 -.979 -.25 -10.472 -1.735 -.25 -10.58 -1.303 -.25 -12.416
4 0 -5.407 -.25 -11.984 -3.463 -.25 -12.416 -4.867 -.25 -10.472 -6.055 -.25 -10.04
4 0 -7.891 -.25 -8.96 -9.619 -.25 -10.04 -7.459 -.25 -11.228 -6.595 -.25 -9.824
3 0 -9.943 -.25 -5.396 -12.859 -.25 -7.772 -9.511 -.25 -6.908
3 0 -9.403 -.25 1.84 -11.455 -.25 -.212 -8.971 -.25 .868
3 0 -11.563 -.25 3.46 -9.835 -.25 2.812 -9.835 -.25 3.028
4 0 -9.835 -.25 3.028 -8.863 -.25 3.46 -8.971 -.25 4.648 -10.807 -.25 4.108
4 0 -6.811 -.25 5.728 -8.971 -.25 4.648 -8.107 -.25 3.676 -6.919 -.25 3.892
4 15 -6.919 -.25 3.892 -8.107 -.25 3.676 -8.323 -.25 3.568 -7.027 -.25 1.84
3 15 -6.919 -.25 3.892 -7.027 -.25 1.84 -6.487 -.25 1.948
3 15 -6.919 -.25 3.892 -6.487 -.25 1.948 -4.435 -.25 1.84
4 15 -3.679 -.25 1.732 -3.679 -.25 3.784 -6.919 -.25 3.892 -4.435 -.25 1.84
4 15 -2.599 -.25 3.568 -3.679 -.25 3.784 -3.679 -.25 1.732 -2.383 -.25 1.516
3 15 -2.599 -.25 3.568 -2.383 -.25 1.516 -1.951 -.25 3.352
4 15 -1.303 -.25 3.244 -1.951 -.25 3.352 -2.383 -.25 1.516 -.115 -.25 2.812
4 15 -.115 -.25 2.812 -2.383 -.25 1.516 .209 -.25 .652 1.721 -.25 2.164
4 15 .965 -.25 3.676 -.115 -.25 2.812 1.721 -.25 2.164 1.937 -.25 3.244
4 15 1.721 -.25 2.164 2.261 -.25 2.812 2.137 -.25 3.128 1.937 -.25 3.244
3 15 2.137 -.25 3.128 2.261 -.25 2.812 2.353 -.25 3.028
4 15 2.509 -.25 1.816 1.721 -.25 2.164 .209 -.25 .652 3.233 -.25 1.408
3 15 3.233 -.25 1.408 .209 -.25 .652 2.909 -.25 -.752
4 15 3.233 -.25 1.408 2.909 -.25 -.752 3.557 -.25 -1.184 3.881 -.25 2.38
4 15 4.745 -.25 .112 3.881 -.25 2.38 3.557 -.25 -1.184 3.881 -.25 -1.184
4 15 4.205 -.25 2.164 3.881 -.25 2.38 4.745 -.25 .112 5.393 -.25 1.192
3 15 4.205 -.25 2.164 5.393 -.25 1.192 5.393 -.25 1.408
4 15 3.665 -.25 -2.156 2.261 -.25 -2.372 2.045 -.25 -2.48 3.449 -.25 -4.1
4 15 3.449 -.25 -4.1 2.045 -.25 -2.48 1.721 -.25 -2.588 2.693 -.25 -4.316
4 15 3.449 -.25 -4.1 5.393 -.25 -4.1 4.421 -.25 -2.048 3.665 -.25 -2.156
4 15 4.421 -.25 -2.048 5.393 -.25 -4.1 5.609 -.25 -3.884 6.041 -.25 -2.48
3 15 4.421 -.25 -2.048 6.041 -.25 -2.48 5.825 -.25 -2.264
3 15 1.721 -.25 -2.588 .857 -.25 -2.912 2.693 -.25 -4.316
4 15 .857 -.25 -2.912 .101 -.25 -3.344 3.017 -.25 -4.64 2.693 -.25 -4.316
4 15 3.881 -.25 -5.288 3.017 -.25 -4.64 .101 -.25 -3.344 2.045 -.25 -6.368
4 15 -.115 -.25 -4.856 2.045 -.25 -6.368 .101 -.25 -3.344 -.979 -.25 -3.992
4 15 3.881 -.25 -5.288 2.045 -.25 -6.368 1.289 -.25 -7.448 4.637 -.25 -5.828
3 15 -.979 -.25 -3.992 -.979 -.25 -4.208 -.115 -.25 -4.856
4 15 4.637 -.25 -5.828 3.989 -.25 -7.664 4.313 -.25 -7.232 4.637 -.25 -6.692
3 15 4.637 -.25 -5.828 4.637 -.25 -6.692 4.961 -.25 -6.152
4 15 3.233 -.25 -8.42 3.989 -.25 -7.664 4.637 -.25 -5.828 1.289 -.25 -7.448
4 15 2.693 -.25 -8.852 3.233 -.25 -8.42 1.289 -.25 -7.448 2.045 -.25 -9.284
4 15 .965 -.25 -9.824 2.045 -.25 -9.284 1.289 -.25 -7.448 -.547 -.25 -8.312
4 15 .965 -.25 -9.824 -.547 -.25 -8.312 -1.087 -.25 -8.42 -.979 -.25 -10.472
4 15 -.979 -.25 -10.472 -1.087 -.25 -8.42 -1.411 -.25 -8.528 -1.735 -.25 -10.58
4 15 -1.735 -.25 -10.58 -1.411 -.25 -8.528 -2.059 -.25 -8.636 -2.707 -.25 -10.688
4 15 -2.707 -.25 -10.688 -2.059 -.25 -8.636 -3.787 -.25 -8.636 -4.867 -.25 -10.472
4 15 -4.867 -.25 -10.472 -3.787 -.25 -8.636 -5.407 -.25 -8.204 -6.055 -.25 -10.04
4 15 -6.595 -.25 -9.824 -6.055 -.25 -10.04 -5.407 -.25 -8.204 -6.271 -.25 -7.664
4 15 -7.891 -.25 -8.96 -6.595 -.25 -9.824 -6.271 -.25 -7.664 -8.971 -.25 -7.88
4 15 -9.511 -.25 -6.908 -8.971 -.25 -7.88 -6.271 -.25 -7.664 -7.783 -.25 -5.72
4 15 -9.943 -.25 -5.396 -9.511 -.25 -6.908 -7.783 -.25 -5.72 -7.999 -.25 -4.1
4 15 -7.567 -.25 -3.128 -9.835 -.25 -3.236 -9.943 -.25 -5.396 -7.999 -.25 -4.1
4 15 -9.295 -.25 -2.048 -9.835 -.25 -3.236 -7.567 -.25 -3.128 -6.919 -.25 -2.588
4 15 -9.295 -.25 -2.048 -6.919 -.25 -2.588 -6.379 -.25 -2.264 -7.891 -.25 -.536
4 15 -6.379 -.25 -2.264 -5.407 -.25 -3.236 -5.191 -.25 -3.236 -7.891 -.25 -.536
4 15 -5.191 -.25 -3.236 -4.003 -.25 -1.832 -5.947 -.25 .22 -7.891 -.25 -.536
4 15 -7.891 -.25 -.536 -5.947 -.25 .22 -6.271 -.25 .652 -7.027 -.25 1.516
4 15 -8.971 -.25 .868 -7.891 -.25 -.536 -7.027 -.25 1.516 -7.027 -.25 1.84
4 15 -9.403 -.25 1.84 -8.971 -.25 .868 -7.027 -.25 1.84 -8.323 -.25 3.568
4 15 -8.323 -.25 3.568 -8.863 -.25 3.46 -9.835 -.25 2.812 -9.403 -.25 1.84
3 15 -8.863 -.25 3.46 -9.835 -.25 3.028 -9.835 -.25 2.812
4 15 6.041 -.25 3.028 6.473 -.25 2.056 6.689 -.25 1.84 8.193 -.25 3.65
4 15 8.193 -.25 3.65 6.689 -.25 1.84 6.905 -.25 1.3 9.049 -.25 2.047
4 15 7.98 -.25 4.292 4.961 -.25 4.432 5.393 -.25 3.784 8.193 -.25 3.65
3 15 5.393 -.25 3.784 6.041 -.25 3.028 8.193 -.25 3.65
4 15 9.583 -.25 1.084 9.049 -.25 2.047 6.905 -.25 1.3 7.337 -.25 -.212
3 15 9.583 -.25 1.084 7.337 -.25 -.212 7.445 -.25 -.752
4 15 9.583 -.25 1.084 7.445 -.25 -.752 7.553 -.25 -1.724 11.294 -.25 -1.909
4 15 11.294 -.25 -1.909 7.553 -.25 -1.724 7.337 -.25 -3.884 12.043 -.25 -3.299
3 15 12.043 -.25 -3.299 7.337 -.25 -3.884 6.905 -.25 -5.18
4 15 12.043 -.25 -3.299 6.905 -.25 -5.18 6.689 -.25 -5.72 8.086 -.25 -7.255
4 15 8.193 -.25 -7.576 8.086 -.25 -7.255 6.689 -.25 -5.72 6.149 -.25 -6.908
4 15 18 -.25 0 14.181 -.25 -.092 13.967 -.25 -1.482 17.845 -.25 -2.349
3 15 3.665 -.25 -2.156 2.801 -.25 -2.264 2.261 -.25 -2.372
4 15 -14.803 -.25 -6.368 -17.386 -.25 -4.658 -16.63 -.25 -6.889 -15.588 -.25 -9
4 15 -17.845 -.25 -2.349 -17.386 -.25 -4.658 -14.803 -.25 -6.368 -12.751 -.25 -4.316
4 15 -14.803 -.25 -6.368 -15.588 -.25 -9 -14.281 -.25 -10.958 -12.859 -.25 -7.772
4 15 -11.131 -.25 -9.068 -12.859 -.25 -7.772 -14.281 -.25 -10.958 -12.728 -.25 -12.728
4 15 -9.619 -.25 -10.04 -11.131 -.25 -9.068 -12.728 -.25 -12.728 -10.958 -.25 -14.281
4 15 -7.459 -.25 -11.228 -9.619 -.25 -10.04 -10.958 -.25 -14.281 -9 -.25 -15.588
4 15 -5.407 -.25 -11.984 -7.459 -.25 -11.228 -9 -.25 -15.588 -6.889 -.25 -16.63
4 15 -3.463 -.25 -12.416 -5.407 -.25 -11.984 -6.889 -.25 -16.63 -4.658 -.25 -17.386
4 15 -1.303 -.25 -12.416 -3.463 -.25 -12.416 -4.658 -.25 -17.386 -2.349 -.25 -17.845
4 15 .533 -.25 -11.984 -1.303 -.25 -12.416 -2.349 -.25 -17.845 0 -.25 -18
3 15 1.721 -.25 -11.444 .533 -.25 -11.984 0 -.25 -18
4 15 2.269 -.25 -11.104 1.721 -.25 -11.444 0 -.25 -18 2.349 -.25 -17.845
3 15 2.585 -.25 -10.904 2.269 -.25 -11.104 2.349 -.25 -17.845
4 15 3.341 -.25 -10.364 2.585 -.25 -10.904 2.349 -.25 -17.845 4.658 -.25 -17.386
4 15 3.341 -.25 -10.364 4.658 -.25 -17.386 6.889 -.25 -16.63 4.421 -.25 -9.284
4 15 4.421 -.25 -9.284 6.889 -.25 -16.63 9 -.25 -15.588 5.609 -.25 -7.664
4 15 6.149 -.25 -6.908 5.609 -.25 -7.664 10.225 -.25 -10.891 8.193 -.25 -7.576
4 15 10.225 -.25 -10.891 5.609 -.25 -7.664 9 -.25 -15.588 10.958 -.25 -14.281
4 15 11.401 -.25 -9.18 10.225 -.25 -10.891 10.958 -.25 -14.281 12.728 -.25 -12.728
4 15 12.043 -.25 -7.79 11.401 -.25 -9.18 12.728 -.25 -12.728 14.281 -.25 -10.958
3 15 12.898 -.25 -5.652 12.363 -.25 -7.042 15.588 -.25 -9
4 15 12.043 -.25 -7.79 14.281 -.25 -10.958 15.588 -.25 -9 12.363 -.25 -7.042
4 15 13.326 -.25 -4.369 12.898 -.25 -5.652 15.588 -.25 -9 16.63 -.25 -6.889
4 15 13.326 -.25 -4.369 16.63 -.25 -6.889 17.386 -.25 -4.658 13.753 -.25 -2.765
4 15 13.753 -.25 -2.765 17.386 -.25 -4.658 17.845 -.25 -2.349 13.967 -.25 -1.482
4 15 14.181 -.25 -.092 18 -.25 0 17.845 -.25 2.349 14.288 -.25 3.543
4 15 14.288 -.25 3.543 17.845 -.25 2.349 17.386 -.25 4.658 14.074 -.25 5.682
4 15 14.074 -.25 5.682 17.386 -.25 4.658 16.63 -.25 6.889 13.86 -.25 6.858
4 15 13.86 -.25 6.858 16.63 -.25 6.889 15.588 -.25 9 13.432 -.25 8.562
4 15 11.722 -.25 7.286 12.47 -.25 7.927 14.281 -.25 10.958 10.011 -.25 5.896
3 15 14.281 -.25 10.958 12.47 -.25 7.927 13.432 -.25 8.562
3 15 14.281 -.25 10.958 13.432 -.25 8.562 15.588 -.25 9
4 15 10.011 -.25 5.896 14.281 -.25 10.958 12.728 -.25 12.728 10.958 -.25 14.281
4 15 10.011 -.25 5.896 10.958 -.25 14.281 9 -.25 15.588 7.98 -.25 4.292
4 15 7.98 -.25 4.292 9 -.25 15.588 3.017 -.25 10.696 3.017 -.25 7.456
4 15 7.98 -.25 4.292 3.017 -.25 7.456 3.665 -.25 5.836 4.313 -.25 5.188
3 15 4.313 -.25 5.188 4.961 -.25 4.432 7.98 -.25 4.292
4 15 .533 -.25 8.428 1.937 -.25 9.832 2.585 -.25 11.344 .325 -.25 10.048
4 15 .325 -.25 10.048 -.223 -.25 8.212 -.115 -.25 8.104 .533 -.25 8.428
3 15 .425 -.25 12.316 .325 -.25 10.048 2.585 -.25 11.344
4 15 .425 -.25 12.316 2.585 -.25 11.344 2.801 -.25 11.344 .209 -.25 12.532
4 15 2.801 -.25 11.344 3.017 -.25 10.696 9 -.25 15.588 6.889 -.25 16.63
4 15 .209 -.25 12.532 2.801 -.25 11.344 6.889 -.25 16.63 4.658 -.25 17.386
3 15 2.349 -.25 17.845 .209 -.25 12.532 4.658 -.25 17.386
4 15 -1.519 -.25 10.156 -.115 -.25 11.884 .209 -.25 12.532 2.349 -.25 17.845
4 15 -1.519 -.25 10.156 2.349 -.25 17.845 0 -.25 18 -2.349 -.25 17.845
4 15 -1.519 -.25 10.156 -2.349 -.25 17.845 -4.658 -.25 17.386 -3.895 -.25 7.78
4 15 -3.895 -.25 7.78 -4.658 -.25 17.386 -6.889 -.25 16.63 -4.435 -.25 7.348
4 15 -4.435 -.25 7.348 -6.889 -.25 16.63 -9 -.25 15.588 -5.299 -.25 6.7
4 15 -5.623 -.25 6.484 -5.299 -.25 6.7 -9 -.25 15.588 -10.958 -.25 14.281
4 15 -6.811 -.25 5.728 -5.623 -.25 6.484 -10.958 -.25 14.281 -12.728 -.25 12.728
4 15 -8.971 -.25 4.648 -6.811 -.25 5.728 -12.728 -.25 12.728 -14.281 -.25 10.958
4 15 -10.807 -.25 4.108 -8.971 -.25 4.648 -14.281 -.25 10.958 -11.671 -.25 3.892
4 15 -15.588 -.25 9 -11.563 -.25 3.46 -11.671 -.25 3.892 -14.281 -.25 10.958
4 15 -11.563 -.25 3.46 -15.588 -.25 9 -16.63 -.25 6.889 -17.386 -.25 4.658
4 15 -11.563 -.25 3.46 -17.386 -.25 4.658 -17.845 -.25 2.349 -11.455 -.25 -.212
4 15 -11.455 -.25 -.212 -17.845 -.25 2.349 -18 -.25 0 -11.671 -.25 -1.616
4 15 -12.103 -.25 -3.02 -11.671 -.25 -1.616 -18 -.25 0 -17.845 -.25 -2.349
3 15 -17.845 -.25 -2.349 -12.751 -.25 -4.316 -12.103 -.25 -3.02
