3 72 11.8 -.25 1.45 13.15 -.25 1.05 12.5 -.25 1.35
3 72 11 -.25 1.5 11 -.25 -39.8 11.8 -.25 1.45
3 72 13.15 -.25 1.05 19.9 -.25 -8.6 14 -.25 .4
4 72 11.8 -.25 1.45 11 -.25 -39.8 19.9 -.25 -8.6 13.15 -.25 1.05
3 72 19.9 -.25 -8.6 32.4118 -.25 -20 33.35 -.25 -18.35
3 72 26.2 -.25 -29.3 23.65 -.25 -31.9 24.7 -.25 -31.1
4 72 26.2 -.25 -29.3 19.9 -.25 -8.6 11 -.25 -39.8 23.65 -.25 -31.9
4 72 39.7 -.25 -5.1 41.325 -.25 -.75 42.3 -.25 2.2 19.3 -.25 2.2
4 72 35.725 -.25 -13.8 37.7 -.25 -9.725 39.7 -.25 -5.1 19.3 -.25 2.2
4 72 30.1 -.25 -23.7 31.9 -.25 -20.9 32.4118 -.25 -20 19.9 -.25 -8.6
4 72 26.2 -.25 -29.3 28.1 -.25 -26.8 30.1 -.25 -23.7 19.9 -.25 -8.6
4 72 49 -.25 18 48 -.25 19 45.9 -.25 19 45.8 -.25 16.7
3 72 49 -.25 18 45.8 -.25 16.7 45.5 -.25 13.9
4 72 44.6 -.25 8.5 49 -.25 -31.9 49 -.25 18 45.1 -.25 11.2
3 72 49 -.25 18 45.5 -.25 13.9 45.1 -.25 11.2
4 72 35.15 -.25 -46.05 36.25 -.25 -46.05 37.05 -.25 -45.5 34.55 -.25 -45.25
4 72 34.55 -.25 -45.25 37.05 -.25 -45.5 37.9 -.25 -44.35 34.2 -.25 -44.25
4 72 34.2 -.25 -44.25 37.9 -.25 -44.35 38.35 -.25 -43 34.35 -.25 -43.2
4 72 34.35 -.25 -43.2 38.35 -.25 -43 38.35 -.25 -41.95 34.75 -.25 -42.45
4 72 34.75 -.25 -42.45 38.35 -.25 -41.95 35 -.25 -41.15 34.7 -.25 -41.75
4 72 35 -.25 -41.15 38.35 -.25 -41.95 38.15 -.25 -40.95 36.25 -.25 -40.75
4 72 36.25 -.25 -40.75 38.15 -.25 -40.95 37.65 -.25 -40.35 36.95 -.25 -40.35
3 72 35.55 -.25 -40.7 35 -.25 -41.15 36.25 -.25 -40.75
4 72 37.75 -.25 -38.85 36.1 -.25 -38.25 36.3 -.25 -38.7 37 -.25 -38.9
4 72 37.75 -.25 -38.85 38.2 -.25 -38.5 36.05 -.25 -37.35 36.1 -.25 -38.25
4 72 36.05 -.25 -37.35 38.2 -.25 -38.5 36.8 -.25 -35.9 36.25 -.25 -36.55
4 72 39.65 -.25 -38.55 36.8 -.25 -35.9 38.2 -.25 -38.5 39 -.25 -38.75
4 72 40.2 -.25 -37.45 36.8 -.25 -35.9 39.65 -.25 -38.55 40.05 -.25 -38.1
4 72 36.65 -.25 -34.75 36.8 -.25 -35.9 40.2 -.25 -37.45 40.05 -.25 -33.7
4 72 42.2 -.25 -34.6 41.2 -.25 -34.05 40.05 -.25 -33.7 40.2 -.25 -37.45
4 72 41.95 -.25 -37.3 42.7 -.25 -35.45 42.2 -.25 -34.6 40.2 -.25 -37.45
4 72 41.95 -.25 -37.3 42.8 -.25 -36.8 43 -.25 -36.25 42.7 -.25 -35.45
4 72 36.65 -.25 -34.75 40.05 -.25 -33.7 38.5 -.25 -33.5 37.25 -.25 -33.85
4 72 34.9 -.25 -40.1 35.6 -.25 -38.35 34.2 -.25 -37.05 31.35 -.25 -38.45
4 72 19.25 -.25 -48.7 17.8 -.25 -46.8 17.75 -.25 -47.55 18.25 -.25 -48.2
4 72 20.3 -.25 -49.05 18.95 -.25 -45.1 17.8 -.25 -46.8 19.25 -.25 -48.7
4 72 23.95 -.25 -48.15 20.75 -.25 -43.8 18.95 -.25 -45.1 20.3 -.25 -49.05
4 72 24.55 -.25 -45.7 20.75 -.25 -43.8 23.95 -.25 -48.15 24.4 -.25 -47
4 72 24.55 -.25 -45.7 24.2 -.25 -44.6 23.65 -.25 -43.75 20.75 -.25 -43.8
4 72 22.15 -.25 -43.3 20.75 -.25 -43.8 23.65 -.25 -43.75 22.95 -.25 -43.35
4 72 26.85 -.25 -35.3 24 -.25 -32.5 24.5 -.25 -35.25 25.55 -.25 -35.35
4 72 26.85 -.25 -35.3 28.05 -.25 -35.15 33.45 -.25 -32.5 24 -.25 -32.5
4 72 33.45 -.25 -32.5 28.05 -.25 -35.15 31.9 -.25 -34.55 32.75 -.25 -33.65
1 320 12 -.25 18 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 320 48 -.25 -99.6 .70711 0 .70711 0 1 0 -.70711 0 .70711 1-8chrd.dat
1 320 12 -.25 -135.6 -1 0 0 0 1 0 0 0 -1 3-8chrd.dat
4 320 36.3 -.25 18 38 -.25 19 31.4 -.25 17.7 32.8 -.25 17.2
4 320 32.8 -.25 17.2 33.4 -.25 16.6 34.7 -.25 16.9 36.3 -.25 18
3 320 34.7 -.25 16.9 33.4 -.25 16.6 33.9 -.25 16.1
4 320 31.4 -.25 17.7 38 -.25 19 26.1 -.25 19 26.7 -.25 18.6
4 320 26.7 -.25 18.6 26.85 -.25 17.85 30.6 -.25 17.4 31.4 -.25 17.7
4 320 26.85 -.25 17.85 28.7 -.25 16.6 29.9 -.25 16.8 30.6 -.25 17.4
3 320 29.9 -.25 16.8 28.7 -.25 16.6 29.5 -.25 16
3 320 26.85 -.25 17.85 26.8 -.25 16.9 28.7 -.25 16.6
4 320 24.15 -.25 18.35 25 -.25 19 21.85 -.25 19 22.25 -.25 18.25
4 320 23.35 -.25 17.75 24.15 -.25 18.35 22.25 -.25 18.25 22.25 -.25 17.65
3 320 21.15 -.25 19 19.65 -.25 17.95 20.7 -.25 18.35
4 320 21.15 -.25 19 17.4 -.25 19 18.7 -.25 17.65 19.65 -.25 17.95
4 320 18.7 -.25 16.75 18.55 -.25 17.2 17.2 -.25 18.1 17 -.25 17.2
4 320 17.4 -.25 19 17.2 -.25 18.1 18.55 -.25 17.2 18.7 -.25 17.65
3 320 17 -.25 16.3 17.05 -.25 15.9 17.55 -.25 15.6
4 320 17 -.25 17.2 17 -.25 16.3 17.55 -.25 15.6 18.7 -.25 16.75
4 320 17.55 -.25 15.6 18.05 -.25 15 19.25 -.25 16.3 18.7 -.25 16.75
4 320 19.65 -.25 15.6 19.25 -.25 16.3 18.05 -.25 15 18.55 -.25 14.45
4 320 19.8 -.25 14.7 19.65 -.25 15.6 18.55 -.25 14.45 19.7 -.25 14.05
3 320 18.55 -.25 14.45 18.8 -.25 14.05 19.7 -.25 14.05
3 320 12.75 -.25 19 13.25 -.25 17.3 13.1 -.25 18.3
3 320 13.25 -.25 17.3 12.3 -.25 16.05 13.1 -.25 16.7
4 320 11 -.25 10 11 -.25 1.5 11.8 -.25 1.45 11.55 -.25 7.65
4 320 12.5 -.25 1.35 12.2 -.25 5.15 11.55 -.25 7.65 11.8 -.25 1.45
4 320 12.2 -.25 5.15 12.5 -.25 1.35 13.15 -.25 1.05 12.95 -.25 3.4
3 320 12.95 -.25 3.4 13.15 -.25 1.05 13.4 -.25 2.15
3 320 49 -.25 -32.5 42.7 -.25 -35.45 43 -.25 -36.25
3 320 49 -.25 -32.5 42.2 -.25 -34.6 42.7 -.25 -35.45
3 320 49 -.25 -32.5 41.2 -.25 -34.05 42.2 -.25 -34.6
3 320 49 -.25 -32.5 40.05 -.25 -33.7 41.2 -.25 -34.05
4 320 38.5 -.25 -33.5 33.45 -.25 -32.5 32.75 -.25 -33.65 37.25 -.25 -33.85
4 320 37.25 -.25 -33.85 32.75 -.25 -33.65 33.05 -.25 -36.95 36.65 -.25 -34.75
4 320 32.75 -.25 -33.65 31.9 -.25 -34.55 31.95 -.25 -37.5 33.05 -.25 -36.95
4 320 34.2 -.25 -37.05 36.25 -.25 -36.55 36.65 -.25 -34.75 33.05 -.25 -36.95
3 320 36.65 -.25 -34.75 36.25 -.25 -36.55 36.8 -.25 -35.9
4 320 36.25 -.25 -36.55 34.2 -.25 -37.05 35.25 -.25 -37.5 36.05 -.25 -37.35
4 320 36.05 -.25 -37.35 35.25 -.25 -37.5 35.6 -.25 -38.35 36.1 -.25 -38.25
4 320 35.5 -.25 -39.35 36.3 -.25 -38.7 36.1 -.25 -38.25 35.6 -.25 -38.35
4 320 39 -.25 -38.75 38.2 -.25 -38.5 37.65 -.25 -40.35 38.15 -.25 -40.95
4 320 37.65 -.25 -40.35 38.2 -.25 -38.5 37.75 -.25 -38.85 36.95 -.25 -40.35
4 320 37.75 -.25 -38.85 37 -.25 -38.9 35.5 -.25 -39.35 36.95 -.25 -40.35
3 320 36.3 -.25 -38.7 35.5 -.25 -39.35 37 -.25 -38.9
4 320 36.25 -.25 -40.75 36.95 -.25 -40.35 35.5 -.25 -39.35 35.55 -.25 -40.7
4 320 34.9 -.25 -40.1 35 -.25 -41.15 35.55 -.25 -40.7 35.5 -.25 -39.35
4 320 34.15 -.25 -41.3 34.7 -.25 -41.75 35 -.25 -41.15 34.9 -.25 -40.1
4 320 34.7 -.25 -41.75 34.15 -.25 -41.3 34.1 -.25 -42.35 34.75 -.25 -42.45
4 320 34.35 -.25 -43.2 34.75 -.25 -42.45 34.1 -.25 -42.35 33.8 -.25 -43.3
4 320 33.8 -.25 -43.3 33.35 -.25 -43.85 34.2 -.25 -44.25 34.35 -.25 -43.2
4 320 32.25 -.25 -44.15 34.55 -.25 -45.25 34.2 -.25 -44.25 33.35 -.25 -43.85
4 320 31.9 -.25 -34.55 31.2 -.25 -35.2 31.35 -.25 -38.45 31.95 -.25 -37.5
3 320 31.2 -.25 -35.2 30.1 -.25 -35.75 31.35 -.25 -38.45
4 320 30.1 -.25 -35.75 29.25 -.25 -35.75 28.9 -.25 -38.3 31.35 -.25 -38.45
4 320 31.35 -.25 -38.45 28.9 -.25 -38.3 29.35 -.25 -39.25 30.55 -.25 -39.65
3 320 29.35 -.25 -39.25 29.6 -.25 -40.25 30.55 -.25 -39.65
4 320 29.25 -.25 -35.75 28.75 -.25 -35.55 28.4 -.25 -38 28.9 -.25 -38.3
4 320 28.05 -.25 -35.15 26.85 -.25 -35.3 28.4 -.25 -38 28.75 -.25 -35.55
4 320 26.85 -.25 -35.3 25.55 -.25 -35.35 26.95 -.25 -37.85 28.4 -.25 -38
4 320 25.45 -.25 -38.05 26.95 -.25 -37.85 25.55 -.25 -35.35 24.2 -.25 -36.05
3 320 24.5 -.25 -35.25 24.2 -.25 -36.05 25.55 -.25 -35.35
4 320 24.2 -.25 -36.05 23.55 -.25 -36.55 24.1 -.25 -38.7 25.45 -.25 -38.05
4 320 23.55 -.25 -36.55 22.4 -.25 -36.5 23.15 -.25 -38.15 24.1 -.25 -38.7
4 320 22.4 -.25 -36.5 21.2 -.25 -36.05 21.75 -.25 -37.8 23.15 -.25 -38.15
4 320 19.8896 -.25 -35.0453 20.5 -.25 -37.85 21.75 -.25 -37.8 21.2 -.25 -36.05
3 320 19.8896 -.25 -35.0453 19.9 -.25 -38 20.5 -.25 -37.85
3 320 23.3 -.25 -42.95 24.85 -.25 -44 24 -.25 -43.3
4 320 23.65 -.25 -43.75 23.3 -.25 -42.95 22.85 -.25 -42.35 22.95 -.25 -43.35
3 320 22.85 -.25 -42.35 22.15 -.25 -43.3 22.95 -.25 -43.35
4 320 21.75 -.25 -40.65 20.75 -.25 -43.8 22.85 -.25 -42.35 22.75 -.25 -41.15
3 320 22.85 -.25 -42.35 20.75 -.25 -43.8 22.15 -.25 -43.3
4 320 21.75 -.25 -40.65 11 -.25 -40.55 18.95 -.25 -45.1 20.75 -.25 -43.8
3 320 11 -.25 -40.55 17.8 -.25 -46.8 18.95 -.25 -45.1
3 320 19.25 -.25 -48.7 20.25 -.25 -50.25 20.3 -.25 -49.05
4 320 29.7 -.25 -45.45 29.25 -.25 -46.3 35.15 -.25 -46.05 34.55 -.25 -45.25
4 320 29.7 -.25 -45.45 34.55 -.25 -45.25 32.25 -.25 -44.15 29.8 -.25 -44.3
4 320 24.4 -.25 -47 23.95 -.25 -48.15 26.75 -.25 -46.75 25.6 -.25 -46.55
4 320 24.4 -.25 -47 25.6 -.25 -46.55 25.2 -.25 -46 24.55 -.25 -45.7
3 320 20.45 -.25 -39.85 11 -.25 -40.55 21.75 -.25 -40.65
3 320 19.8 -.25 -39 11 -.25 -40.55 20.45 -.25 -39.85
3 320 19.7 -.25 -38.4 11 -.25 -40.55 19.8 -.25 -39
4 320 19.8896 -.25 -35.0453 11 -.25 -40.55 19.7 -.25 -38.4 19.9 -.25 -38
4 320 39 -.25 -38.75 38.15 -.25 -40.95 38.35 -.25 -41.95 39.65 -.25 -38.55
4 320 38.35 -.25 -43 41.95 -.25 -37.3 39.65 -.25 -38.55 38.35 -.25 -41.95
3 320 41.95 -.25 -37.3 40.05 -.25 -38.1 39.65 -.25 -38.55
3 320 41.95 -.25 -37.3 40.2 -.25 -37.45 40.05 -.25 -38.1
4 320 19.25 -.25 -48.7 18.25 -.25 -48.2 20.4 -.25 -50.85 20.25 -.25 -50.25
4 320 49 -.25 -99.6 35.15 -.25 -46.05 29.25 -.25 -46.3 28.3 -.25 -46.7
4 320 49 -.25 -99.6 41.95 -.25 -37.3 38.35 -.25 -43 37.9 -.25 -44.35
3 320 11 -.25 18 11 -.25 14.3 11.45 -.25 15.15
4 320 11.45 -.25 15.15 12.3 -.25 16.05 13.25 -.25 17.3 11 -.25 18
4 320 11 -.25 18 13.25 -.25 17.3 12.75 -.25 19 12 -.25 19
4 320 33.45 -.25 -32.5 38.5 -.25 -33.5 40.05 -.25 -33.7 49 -.25 -32.5
4 320 23.3 -.25 -42.95 23.65 -.25 -43.75 24.2 -.25 -44.6 24.85 -.25 -44
4 320 24.85 -.25 -44 24.2 -.25 -44.6 24.55 -.25 -45.7 24.95 -.25 -45.15
3 320 24.95 -.25 -45.15 24.55 -.25 -45.7 25.2 -.25 -46
4 320 11 -.25 -135.6 17.75 -.25 -47.55 17.8 -.25 -46.8 11 -.25 -40.55
4 320 23.95 -.25 -48.15 23.45 -.25 -49.35 28.3 -.25 -46.7 26.75 -.25 -46.75
4 320 13.4 -.25 2.15 13.15 -.25 1.05 14 -.25 .4 13.8 -.25 1.2
3 320 17.75 -.25 -47.55 11 -.25 -135.6 18.25 -.25 -48.2
3 320 18.25 -.25 -48.2 11 -.25 -135.6 20.4 -.25 -50.85
3 320 20.4 -.25 -50.85 11 -.25 -135.6 20.8 -.25 -51.3
4 320 20.8 -.25 -51.3 11 -.25 -135.6 12.7071 -.25 -136.3071 21.45 -.25 -51.4
4 320 49 -.25 -99.6 21.9 -.25 -51.05 12.7071 -.25 -136.3071 48.7071 -.25 -100.3071
3 320 21.9 -.25 -51.05 21.45 -.25 -51.4 12.7071 -.25 -136.3071
4 320 21.9 -.25 -51.05 49 -.25 -99.6 22.85 -.25 -49.75 22.3 -.25 -50.1
4 320 22.85 -.25 -49.75 49 -.25 -99.6 28.3 -.25 -46.7 23.45 -.25 -49.35
3 320 36.25 -.25 -46.05 35.15 -.25 -46.05 49 -.25 -99.6
3 320 37.05 -.25 -45.5 36.25 -.25 -46.05 49 -.25 -99.6
3 320 37.9 -.25 -44.35 37.05 -.25 -45.5 49 -.25 -99.6
3 320 42.8 -.25 -36.8 41.95 -.25 -37.3 49 -.25 -99.6
4 320 43 -.25 -36.25 42.8 -.25 -36.8 49 -.25 -99.6 49 -.25 -32.5

1 16 12 0 18 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 48 0 18 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 48 0 -99.6 .70711 0 .70711 0 -1 0 -.70711 0 .70711 1-8chrd.dat
1 16 12 0 -135.6 -1 0 0 0 -1 0 0 0 -1 3-8chrd.dat
4 16 49 0 18 11 0 18 12 0 19 48 0 19
4 16 48.7071 0 -100.3071 12.7071 0 -136.3071 11 0 -135.6 11 0 18
4 16 49 0 18 49 0 -99.6 48.7071 0 -100.3071 11 0 18

1 16 12 -.25 18 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 48 -.25 18 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 48 -.25 -99.6 .70711 0 .70711 0 .25 0 -.70711 0 .70711 1-8cyli.dat
1 16 12 -.25 -135.6 -1 0 0 0 .25 0 0 0 -1 3-8cyli.dat
4 16 49 -.25 18 49 -.25 -99.6 49 0 -99.6 49 0 18
4 16 12 -.25 19 48 -.25 19 48 0 19 12 0 19
4 16 11 -.25 -135.6 11 -.25 18 11 0 18 11 0 -135.6
4 16 48.7071 -.25 -100.3071 12.7071 -.25 -136.3071 12.7071 0 -136.3071 48.7071 0 -100.3071
