4 71 -10.05 -.25 -9.7 -8 -.25 -10.45 -7.5 -.25 -9.6 -9.45 -.25 -9.2
3 71 -9.05 -.25 -8.75 -9.45 -.25 -9.2 -7.5 -.25 -9.6
4 71 -7.5 -.25 -9.6 -6.45 -.25 -8.7 -8.85 -.25 -8.2 -9.05 -.25 -8.75
3 71 -8.65 -.25 -7.2 -8.85 -.25 -8.2 -6.45 -.25 -8.7
4 71 -6.45 -.25 -8.7 -5.55 -.25 -8.2 -4.95 -.25 -7.75 -8.65 -.25 -7.2
4 71 -4.95 -.25 -7.75 -4.2 -.25 -7.2 -3.95 -.25 -5.6 -8.65 -.25 -7.2
3 71 -3.95 -.25 -5.6 -8.65 -.25 -6.2 -8.65 -.25 -7.2
4 71 -8.65 -.25 -6.2 -3.95 -.25 -5.6 -3.8 -.25 -4.6 -8.9 -.25 -5.35
4 71 -9.2 -.25 -4.55 -8.9 -.25 -5.35 -3.8 -.25 -4.6 -3.8 -.25 -3.65
3 71 -3.95 -.25 -16.55 -3.35 -.25 -19 16.5 -.25 -19
4 71 -3.95 -.25 -16.55 16.5 -.25 -19 -5.35 -.25 -14.9 -4.7 -.25 -15.7
3 71 -5.1 -.25 -14.2 -5.35 -.25 -14.9 16.5 -.25 -19
4 71 -5.1 -.25 -14.2 16.5 -.25 -19 -4.15 -.25 -9.15 -5.15 -.25 -13.25
3 71 -5.35 -.25 -14.9 -5.75 -.25 -15.5 -4.7 -.25 -15.7
4 71 -6.8 -.25 -11.7 -6 -.25 -12.1 -6.15 -.25 -10.8 -6.75 -.25 -11.3
4 71 -6.15 -.25 -10.8 -6 -.25 -12.1 -5.55 -.25 -12.55 -5.45 -.25 -10.4
4 71 -5.55 -.25 -12.55 -5.15 -.25 -13.25 -4.75 -.25 -9.8 -5.45 -.25 -10.4
3 71 -4.15 -.25 -9.15 -4.75 -.25 -9.8 -5.15 -.25 -13.25
4 71 -4.15 -.25 -9.15 16.5 -.25 -19 -3.3 -.25 -8.15 -3.9 -.25 -8.55
4 71 -3.3 -.25 -8.15 16.5 -.25 -19 -1.75 -.25 -8 -2.65 -.25 -8.05
3 71 -3.95 -.25 -5.6 -4.2 -.25 -7.2 -3 -.25 -6.75
4 71 -1.85 -.25 -6.9 -2.95 -.25 -4.8 -3.95 -.25 -5.6 -3 -.25 -6.75
3 71 -2.45 -.25 -4 -2.95 -.25 -4.8 -1.85 -.25 -6.9
4 71 -2.45 -.25 -4 -1.85 -.25 -6.9 -1.25 -.25 -7.35 -1.65 -.25 -3.45
3 71 -1.2 -.25 -2.55 -1.65 -.25 -3.45 -1.25 -.25 -7.35
4 71 -10.15 -.25 -3.8 -9.65 -.25 -4.1 -9.85 -.25 -2.5 -10.2 -.25 -3.15
4 71 -9.2 -.25 -4.55 -9.1 -.25 -2.05 -9.85 -.25 -2.5 -9.65 -.25 -4.1
3 71 -9.1 -.25 -2.05 -9.2 -.25 -4.55 -3.8 -.25 -3.65
4 71 -3.75 -.25 -2.9 -8.45 -.25 -1.3 -9.1 -.25 -2.05 -3.8 -.25 -3.65
3 71 -8.45 -.25 -1.3 -3.75 -.25 -2.9 -3.35 -.25 -2.25
4 71 -3.35 -.25 -2.25 -2.7 -.25 -1.65 -7.8 -.25 -.9 -8.45 -.25 -1.3
3 71 -7.7 -.25 -.4 -7.8 -.25 -.9 -2.7 -.25 -1.65
4 71 -7.7 -.25 -.4 -2.7 -.25 -1.65 -2.15 -.25 -1.3 -7.9 -.25 .2
3 71 -7.9 -.25 .2 -2.15 -.25 -1.3 -1.55 -.25 -1.15
4 71 -8.65 -.25 .65 -7.9 -.25 .2 -1.55 -.25 -1.15 18 -.25 17.5
3 71 18 -.25 17.5 -1.55 -.25 -1.15 -1.2 -.25 -1.35
4 71 -1.2 -.25 -2.55 18 -.25 17.5 -1.2 -.25 -1.35 -1.3 -.25 -2
3 71 -1.75 -.25 -8 16.5 -.25 -19 -1.3 -.25 -7.85
4 71 -1.3 -.25 -7.85 16.5 -.25 -19 18 -.25 -17.5 -1.25 -.25 -7.35
4 71 18 -.25 17.5 -1.2 -.25 -2.55 -1.25 -.25 -7.35 18 -.25 -17.5
4 71 -10.4 -.25 1.3 -10.4 -.25 2.25 -18 -.25 17.5 -18 -.25 0
3 71 -18 -.25 17.5 -10.4 -.25 2.25 -10.3 -.25 3.1
4 71 -9.95 -.25 3.45 -16.5 -.25 19 -18 -.25 17.5 -10.3 -.25 3.1
4 71 -9.95 -.25 3.45 -9.5 -.25 3.4 16.5 -.25 19 -16.5 -.25 19
4 71 18 -.25 17.5 16.5 -.25 19 -9.5 -.25 3.4 -9.25 -.25 3.1
3 71 18 -.25 17.5 -9.25 -.25 3.1 -9.35 -.25 2.7
4 71 -8.65 -.25 .65 18 -.25 17.5 -9.6 -.25 1.9 -9.2 -.25 1.15
4 71 -9.7 -.25 2.35 -9.6 -.25 1.9 18 -.25 17.5 -9.35 -.25 2.7
3 14 -15.5 -.25 -12.3 -11.2 -.25 -13.25 -10.45 -.25 -12.6
4 14 -10.1 -.25 -11.95 -14.4 -.25 -11.55 -15.5 -.25 -12.3 -10.45 -.25 -12.6
4 14 -10.1 -.25 -11.95 -10.05 -.25 -11.15 -14.35 -.25 -11.05 -14.4 -.25 -11.55
4 14 -10.25 -.25 -10.4 -14.05 -.25 -10.25 -14.35 -.25 -11.05 -10.05 -.25 -11.15
4 14 -14.05 -.25 -10.25 -10.25 -.25 -10.4 -10.05 -.25 -9.7 -13.4 -.25 -9.65
3 14 -12.65 -.25 -8.45 -13.4 -.25 -9.65 -10.05 -.25 -9.7
4 14 -10.05 -.25 -9.7 -9.45 -.25 -9.2 -12.2 -.25 -7.85 -12.65 -.25 -8.45
4 14 -8.85 -.25 -8.2 -12.2 -.25 -7.85 -9.45 -.25 -9.2 -9.05 -.25 -8.75
4 14 -8.85 -.25 -8.2 -8.65 -.25 -7.2 -11.55 -.25 -7.1 -12.2 -.25 -7.85
3 14 -8.65 -.25 -6.2 -11.55 -.25 -7.1 -8.65 -.25 -7.2
4 14 -8.9 -.25 -5.35 -11.4 -.25 -6.5 -11.55 -.25 -7.1 -8.65 -.25 -6.2
4 14 -8.9 -.25 -5.35 -9.2 -.25 -4.55 -11.6 -.25 -5.85 -11.4 -.25 -6.5
3 14 -9.65 -.25 -4.1 -11.6 -.25 -5.85 -9.2 -.25 -4.55
4 14 -12.1 -.25 -5.7 -11.6 -.25 -5.85 -9.65 -.25 -4.1 -10.15 -.25 -3.8
4 14 -12 -.25 -3.8 -10.15 -.25 -3.8 -10.2 -.25 -3.15 -11.55 -.25 -3.3
4 14 -11.55 -.25 -3.3 -10.2 -.25 -3.15 -9.85 -.25 -2.5 -11.55 -.25 -2.65
3 14 -11.75 -.25 -2.05 -11.55 -.25 -2.65 -9.85 -.25 -2.5
4 14 -11.75 -.25 -2.05 -9.85 -.25 -2.5 -11 -.25 -.7 -11.6 -.25 -1.45
3 14 -11 -.25 -.7 -9.85 -.25 -2.5 -9.1 -.25 -2.05
4 14 -9.1 -.25 -2.05 -8.45 -.25 -1.3 -10.6 -.25 -.1 -11 -.25 -.7
4 14 -8.45 -.25 -1.3 -7.8 -.25 -.9 -7.7 -.25 -.4 -10.6 -.25 -.1
3 14 -7.9 -.25 .2 -10.6 -.25 -.1 -7.7 -.25 -.4
4 14 -10.45 -.25 .45 -10.6 -.25 -.1 -7.9 -.25 .2 -8.65 -.25 .65
3 14 -9.2 -.25 1.15 -10.45 -.25 .45 -8.65 -.25 .65
4 14 -10.45 -.25 .45 -9.2 -.25 1.15 -9.6 -.25 1.9 -10.4 -.25 1.3
4 14 -10.4 -.25 1.3 -9.6 -.25 1.9 -9.7 -.25 2.35 -10.4 -.25 2.25
3 14 -10.3 -.25 3.1 -10.4 -.25 2.25 -9.7 -.25 2.35
4 14 -9.7 -.25 2.35 -9.35 -.25 2.7 -9.95 -.25 3.45 -10.3 -.25 3.1
4 14 -9.95 -.25 3.45 -9.35 -.25 2.7 -9.25 -.25 3.1 -9.5 -.25 3.4
4 14 -10.15 -.25 -3.8 -12 -.25 -3.8 -13 -.25 -4.45 -12.1 -.25 -5.7
4 14 -13 -.25 -4.45 -13.95 -.25 -5.25 -12.75 -.25 -5.85 -12.1 -.25 -5.7
4 14 -12.9 -.25 -6.35 -12.75 -.25 -5.85 -13.95 -.25 -5.25 -14.2 -.25 -5.95
4 14 -13.2 -.25 -7.15 -12.9 -.25 -6.35 -14.2 -.25 -5.95 -14.3 -.25 -6.65
4 14 -14.3 -.25 -6.65 -14.35 -.25 -7.25 -13.5 -.25 -7.65 -13.2 -.25 -7.15
4 14 -13.95 -.25 -7.95 -13.5 -.25 -7.65 -14.35 -.25 -7.25 -14.45 -.25 -7.75
4 14 -5.75 -.25 -15.5 -5.35 -.25 -14.9 -8.45 -.25 -13.85 -9.05 -.25 -14.15
4 14 -5.35 -.25 -14.9 -5.1 -.25 -14.2 -5.15 -.25 -13.25 -8.45 -.25 -13.85
3 14 -5.55 -.25 -12.55 -8.45 -.25 -13.85 -5.15 -.25 -13.25
4 14 -8.45 -.25 -13.85 -5.55 -.25 -12.55 -6 -.25 -12.1 -8.5 -.25 -13.3
3 14 -6.8 -.25 -11.7 -8.5 -.25 -13.3 -6 -.25 -12.1
4 14 -8.25 -.25 -11.3 -8.5 -.25 -12.2 -8.5 -.25 -13.3 -6.8 -.25 -11.7
4 14 -6.8 -.25 -11.7 -6.75 -.25 -11.3 -8 -.25 -10.45 -8.25 -.25 -11.3
4 14 -6.75 -.25 -11.3 -6.15 -.25 -10.8 -7.5 -.25 -9.6 -8 -.25 -10.45
4 14 -6.15 -.25 -10.8 -5.45 -.25 -10.4 -6.45 -.25 -8.7 -7.5 -.25 -9.6
4 14 -5.45 -.25 -10.4 -4.75 -.25 -9.8 -5.55 -.25 -8.2 -6.45 -.25 -8.7
4 14 -4.75 -.25 -9.8 -4.15 -.25 -9.15 -3.9 -.25 -8.55 -5.55 -.25 -8.2
3 14 -4.95 -.25 -7.75 -5.55 -.25 -8.2 -3.9 -.25 -8.55
4 14 -3.3 -.25 -8.15 -4.2 -.25 -7.2 -4.95 -.25 -7.75 -3.9 -.25 -8.55
4 14 -2.65 -.25 -8.05 -3 -.25 -6.75 -4.2 -.25 -7.2 -3.3 -.25 -8.15
4 14 -1.75 -.25 -8 -1.85 -.25 -6.9 -3 -.25 -6.75 -2.65 -.25 -8.05
4 14 -1.85 -.25 -6.9 -1.75 -.25 -8 -1.3 -.25 -7.85 -1.25 -.25 -7.35
3 14 -3.8 -.25 -4.6 -3.95 -.25 -5.6 -2.95 -.25 -4.8
4 14 -3.8 -.25 -4.6 -2.95 -.25 -4.8 -2.45 -.25 -4 -3.8 -.25 -3.65
3 14 -3.75 -.25 -2.9 -3.8 -.25 -3.65 -2.45 -.25 -4
4 14 -1.65 -.25 -3.45 -3.35 -.25 -2.25 -3.75 -.25 -2.9 -2.45 -.25 -4
4 14 -1.2 -.25 -2.55 -2.7 -.25 -1.65 -3.35 -.25 -2.25 -1.65 -.25 -3.45
4 14 -1.2 -.25 -2.55 -1.3 -.25 -2 -2.15 -.25 -1.3 -2.7 -.25 -1.65
4 14 -1.2 -.25 -1.35 -1.55 -.25 -1.15 -2.15 -.25 -1.3 -1.3 -.25 -2
4 14 -18 -.25 -17.5 -16.5 -.25 -19 -17.05 -.25 -13.6 -18 -.25 -15.1
4 14 -15.5 -.25 -12.3 -17.05 -.25 -13.6 -16.5 -.25 -19 -11.2 -.25 -13.25
4 14 -9.55 -.25 -13.7 -10.45 -.25 -13.35 -11.2 -.25 -13.25 -16.5 -.25 -19
3 14 -9.55 -.25 -13.7 -16.5 -.25 -19 -9.05 -.25 -14.15
3 14 -9.05 -.25 -14.15 -16.5 -.25 -19 -5.75 -.25 -15.5
4 14 -3.95 -.25 -16.55 -4.7 -.25 -15.7 -5.75 -.25 -15.5 -16.5 -.25 -19
3 14 -3.95 -.25 -16.55 -16.5 -.25 -19 -3.35 -.25 -19
