4 2 44.5 -0.25 10.7 44.6 -0.25 8.3 45.8 -0.25 8.6 46.4 -0.25 10.6
4 2 46.4 -0.25 10.6 45.8 -0.25 8.6 47 -0.25 8.4 47.9 -0.25 9.9
4 2 47.9 -0.25 9.9 47 -0.25 8.4 48.2 -0.25 7.8 49.2 -0.25 8.6
3 2 49.2 -0.25 8.6 48.2 -0.25 7.8 49.5 -0.25 6.8
4 2 38.7 -0.25 3.7 44.2 -0.25 7.4 38.2 -0.25 7.1 35.6 -0.25 6.6
4 2 35.9 -0.25 3.4 38.7 -0.25 3.7 35.6 -0.25 6.6 33.1 -0.25 5.6
4 2 33.8 -0.25 1.9 35.9 -0.25 3.4 33.1 -0.25 5.6 31.1 -0.25 3.1
4 2 33.8 -0.25 1.9 31.1 -0.25 3.1 30.5 -0.25 0.5 30.6 -0.25 -1.5
4 2 44.2 -0.25 7.4 38.7 -0.25 3.7 45.7 -0.25 4.3 46.9 -0.25 7.2
4 2 46.9 -0.25 7.2 45.7 -0.25 4.3 47.3 -0.25 4.2 49.3 -0.25 6.4
4 2 49.3 -0.25 6.4 47.3 -0.25 4.2 48.8 -0.25 3.1 51.3 -0.25 4.5
4 2 51.3 -0.25 4.5 48.8 -0.25 3.1 50.6 -0.25 1 52.3 -0.25 2
4 2 52.6 -0.25 -1.1 52.3 -0.25 2 50.6 -0.25 1 52.6 -0.25 -4
4 2 45.7 -0.25 4.3 38.7 -0.25 3.7 42.8 -0.25 2.4 47.8 -0.25 1.8
4 2 41.7 -0.25 0.7 42.8 -0.25 2.4 38.7 -0.25 3.7 38.2 -0.25 1.1
4 2 41.4 -0.25 -2.7 41.7 -0.25 0.7 38.2 -0.25 1.1 38.2 -0.25 -2.5
4 2 40.7 -0.25 -4.7 41.4 -0.25 -2.7 38.2 -0.25 -2.5 38.6 -0.25 -4.6
3 2 38.6 -0.25 -4.6 39.5 -0.25 -6.3 40.7 -0.25 -4.7
4 2 47.8 -0.25 1.8 42.8 -0.25 2.4 45 -0.25 -1.4 49.1 -0.25 -0.6
4 2 49.1 -0.25 -0.6 45 -0.25 -1.4 46.7 -0.25 -3.7 49.5 -0.25 -3.7
3 2 49.5 -0.25 -3.7 46.7 -0.25 -3.7 48 -0.25 -6.2
3 2 49.5 -0.25 -3.7 48 -0.25 -6.2 48.7 -0.25 -8
4 13 -12.1 -0.25 7.2 -13.4 -0.25 10.2 -13.7 -0.25 5.9 -12.4 -0.25 5.9
4 13 -13.7 -0.25 5.9 -13.4 -0.25 10.2 -15.5 -0.25 5.1 -14.9 -0.25 4.6
3 13 -13.4 -0.25 10.2 -16.4 -0.25 4.8 -15.5 -0.25 5.1
4 13 -10.8 -0.25 8.1 -13.4 -0.25 10.2 -12.1 -0.25 7.2 -10.9 -0.25 7.1
4 13 -9.1 -0.25 9.2 -13.4 -0.25 10.2 -10.8 -0.25 8.1 -9.3 -0.25 8.2
4 13 -7.6 -0.25 10.7 -13.4 -0.25 10.2 -9.1 -0.25 9.2 -7.6 -0.25 9.9
3 13 -7.3 -0.25 11.4 -13.4 -0.25 10.2 -7.6 -0.25 10.7
4 13 -8.5 -0.25 5.1 -9.4 -0.25 5.3 -10.4 -0.25 5 -7.9 -0.25 4.7
4 13 -7.9 -0.25 4.7 -10.4 -0.25 5 -11.1 -0.25 4.4 -7.3 -0.25 4.1
4 13 -7.7 -0.25 3.5 -7.3 -0.25 4.1 -11.1 -0.25 4.4 -11.6 -0.25 3.6
4 13 -7.8 -0.25 2.7 -7.7 -0.25 3.5 -11.6 -0.25 3.6 -11.8 -0.25 2.7
4 13 -7.7 -0.25 2 -7.8 -0.25 2.7 -11.8 -0.25 2.7 -11.6 -0.25 1.9
4 13 -7.7 -0.25 2 -11.6 -0.25 1.9 -11.2 -0.25 1.2 -7.3 -0.25 1.4
3 13 -7.3 -0.25 1.4 -11.2 -0.25 1.2 -10.6 -0.25 0.8
4 13 12.9 -0.25 5.1 7.9 -0.25 6.8 4.5 -0.25 5.3 3.5 -0.25 1.9
4 13 13.7 -0.25 -0.7 15.3 -0.25 2.8 2.8 -0.25 -0.5 1.6 -0.25 -4.3
4 13 10.6 -0.25 -7.6 12.4 -0.25 -3.6 2.5 -0.25 -6.5 6.9 -0.25 -8.1
4 14 -7.7 -0.25 5.4 -6.9 -0.25 4.9 -5.8 -0.25 5.6 -7.1 -0.25 9.2
4 14 -6 -0.25 9 -7.1 -0.25 9.2 -5.8 -0.25 5.6 -4.8 -0.25 5.7
4 14 -5.2 -0.25 8.4 -6 -0.25 9 -4.8 -0.25 5.7 -4.6 -0.25 7.4
3 14 -4.6 -0.25 7.4 -4.8 -0.25 5.7 -4.5 -0.25 6.5
4 14 -7.7 -0.25 5.4 -7.1 -0.25 9.2 -8 -0.25 9.2 -8.6 -0.25 8.9
4 14 -7.7 -0.25 5.4 -8.6 -0.25 8.9 -8.8 -0.25 7.7 -8.5 -0.25 5.7
4 14 -8.5 -0.25 5.7 -8.8 -0.25 7.7 -9.3 -0.25 7.6 -9.6 -0.25 6.6
3 14 -9.6 -0.25 6.6 -9.4 -0.25 5.8 -8.5 -0.25 5.7
4 15 -6.6 -0.25 1.5 -2.3 -0.25 2.2 -2.1 -0.25 3.2 -7.1 -0.25 2.2
4 15 -7.1 -0.25 2.2 -2.1 -0.25 3.2 -2.3 -0.25 4.1 -7.2 -0.25 3
4 15 -7.2 -0.25 3 -2.3 -0.25 4.1 -2.9 -0.25 4.7 -6.9 -0.25 3.9
4 15 -6.9 -0.25 3.9 -2.9 -0.25 4.7 -3.7 -0.25 5.1 -6.2 -0.25 4.7
4 15 -5.4 -0.25 5.1 -6.2 -0.25 4.7 -3.7 -0.25 5.1 -4.6 -0.25 5.2
3 15 -2.2 -0.25 1.6 -10.3 -0.25 0 -8.4 -0.25 -0.1
3 15 -10.3 -0.25 0 -9.1 -0.25 -0.3 -8.4 -0.25 -0.1
4 15 -9.1 -0.25 -0.3 -10.3 -0.25 0 -6.3 -0.25 -6.8 -6.1 -0.25 -6.1
4 15 -5.5 -0.25 -5.8 -6.1 -0.25 -6.1 -6.3 -0.25 -6.8 -2.6 -0.25 -6
4 15 -5.5 -0.25 -5.8 -2.6 -0.25 -6 -2.2 -0.25 1.6 -8.4 -0.25 -0.1
4 15 -3.4 -0.25 -6.6 -5.2 -0.25 -7 -4.6 -0.25 -7.6 -3.7 -0.25 -7.4
4 15 -3.7 -0.25 -7.4 -4.6 -0.25 -7.6 -3.7 -0.25 -11.4 -3.1 -0.25 -10.5
4 15 -3.1 -0.25 -10.5 -3.7 -0.25 -11.4 0.3 -0.25 -11.9 -2 -0.25 -10.4
4 15 -1 -0.25 -10.5 -2 -0.25 -10.4 0.3 -0.25 -11.9 -0.2 -0.25 -11
4 15 -5.5 -0.25 -12.8 0.3 -0.25 -11.9 -3.7 -0.25 -11.4 -5.3 -0.25 -12.2
3 15 -3.7 -0.25 -11.4 -4.6 -0.25 -11.6 -5.3 -0.25 -12.2
4 15 -6 -0.25 -11.9 -5.2 -0.25 -11.2 -5.6 -0.25 -10.9 -6.5 -0.25 -11.7
4 15 -6.4 -0.25 -12.9 -6 -0.25 -11.9 -6.5 -0.25 -11.7 -7 -0.25 -12.9
3 15 5.2 -0.25 7.7 4.5 -0.25 5.3 7.9 -0.25 6.8
4 15 12.9 -0.25 5.1 3.5 -0.25 1.9 15.3 -0.25 2.8 15.9 -0.25 4.1
3 15 15.3 -0.25 2.8 3.5 -0.25 1.9 2.8 -0.25 -0.5
4 15 12.4 -0.25 -3.6 13.7 -0.25 -0.7 1.6 -0.25 -4.3 1.1 -0.25 -6
3 15 12.4 -0.25 -3.6 1.1 -0.25 -6 2.5 -0.25 -6.5
3 15 10.6 -0.25 -7.6 6.9 -0.25 -8.1 9.9 -0.25 -9.2
4 15 11.2 -0.25 6.4 12.9 -0.25 5.8 13.1 -0.25 7.6 12 -0.25 7.7
4 15 14.2 -0.25 7.5 13.1 -0.25 7.6 12.9 -0.25 5.8 14.1 -0.25 6.6
4 15 13.4 -0.25 8.6 13.1 -0.25 7.6 14.2 -0.25 7.5 14.5 -0.25 8.6
4 15 14.5 -0.25 8.6 14.2 -0.25 7.5 15.8 -0.25 7.5 17.4 -0.25 10.1
3 15 17.4 -0.25 10.1 15.8 -0.25 7.5 18.1 -0.25 8.5
4 5 -13.4 -0.25 10.9 -13.9 -0.25 11.5 -14.4 -0.25 11.2 -14.1 -0.25 10.5
4 5 -13.4 -0.25 10.9 -14.1 -0.25 10.5 -13.4 -0.25 10.2 -7.3 -0.25 11.4
4 5 -6.1 -0.25 12.5 -13.4 -0.25 10.9 -7.3 -0.25 11.4 -5.6 -0.25 11.9
4 5 -6.9 -0.25 10.9 -5.6 -0.25 11.9 -7.3 -0.25 11.4 -7.6 -0.25 10.7
4 5 -6.9 -0.25 10.1 -6.9 -0.25 10.9 -7.6 -0.25 10.7 -7.6 -0.25 9.9
4 5 -6.9 -0.25 10.1 -7.6 -0.25 9.9 -7.1 -0.25 9.2 -5.9 -0.25 9.6
4 5 -5.9 -0.25 9.6 -7.1 -0.25 9.2 -6 -0.25 9 -4.8 -0.25 8.9
4 5 -4.8 -0.25 8.9 -6 -0.25 9 -5.2 -0.25 8.4 -4.3 -0.25 8.1
4 5 -4.3 -0.25 8.1 -5.2 -0.25 8.4 -4.6 -0.25 7.4 -4 -0.25 7.1
4 5 -4 -0.25 7.1 -4.6 -0.25 7.4 -4.5 -0.25 6.5 -3.7 -0.25 5.1
4 5 2 -0.25 12.1 -4 -0.25 7.1 -3.7 -0.25 5.1 4.5 -0.25 8.1
4 5 4.5 -0.25 8.1 -3.7 -0.25 5.1 -2.9 -0.25 4.7 4.5 -0.25 5.3
4 5 4.5 -0.25 8.1 4.5 -0.25 5.3 5.2 -0.25 7.7 4.7 -0.25 8.7
4 5 4.7 -0.25 8.7 5.2 -0.25 7.7 7.9 -0.25 6.8 10.5 -0.25 6.8
4 5 11.2 -0.25 6.4 10.5 -0.25 6.8 7.9 -0.25 6.8 12.9 -0.25 5.1
4 5 10.5 -0.25 6.8 11.2 -0.25 6.4 12 -0.25 7.7 11.6 -0.25 8.4
4 5 12.8 -0.25 8.4 11.6 -0.25 8.4 12 -0.25 7.7 13.1 -0.25 7.6
4 5 12.8 -0.25 8.4 13.1 -0.25 7.6 13.4 -0.25 8.6 12.8 -0.25 9.4
4 5 14.4 -0.25 9.4 12.8 -0.25 9.4 13.4 -0.25 8.6 14.5 -0.25 8.6
4 5 14.4 -0.25 9.4 14.5 -0.25 8.6 17.4 -0.25 10.1 17.7 -0.25 11
4 5 17.7 -0.25 11 17.4 -0.25 10.1 18.1 -0.25 8.5 19 -0.25 8.2
4 5 16.2 -0.25 6.9 19 -0.25 8.2 18.1 -0.25 8.5 15.8 -0.25 7.5
4 5 14.7 -0.25 6.9 16.2 -0.25 6.9 15.8 -0.25 7.5 14.2 -0.25 7.5
4 5 14.7 -0.25 6.9 14.2 -0.25 7.5 14.1 -0.25 6.6 14.8 -0.25 5.9
4 5 13.7 -0.25 5.6 14.8 -0.25 5.9 14.1 -0.25 6.6 12.9 -0.25 5.8
4 5 13.7 -0.25 5.6 12.9 -0.25 5.8 12.9 -0.25 5.1 15.9 -0.25 4.1
3 5 11.2 -0.25 6.4 12.9 -0.25 5.1 12.9 -0.25 5.8
3 5 13.7 -0.25 5.6 15.9 -0.25 4.1 16.8 -0.25 4.5
4 5 16.8 -0.25 4.5 15.9 -0.25 4.1 15.3 -0.25 2.8 13.7 -0.25 -0.7
4 5 12.7 -0.25 -4.9 16.8 -0.25 4.5 13.7 -0.25 -0.7 12.4 -0.25 -3.6
3 5 12.4 -0.25 -3.6 10.6 -0.25 -7.6 12.7 -0.25 -4.9
4 5 17.7 -0.25 -13 10.6 -0.25 -7.6 9.9 -0.25 -9.2 13.8 -0.25 -12.2
4 5 -2.9 -0.25 -8.8 2.5 -0.25 -6.5 1.1 -0.25 -6 -2.6 -0.25 -6
4 5 -2.9 -0.25 -8.8 -2.6 -0.25 -6 -3.4 -0.25 -6.6 -3.7 -0.25 -7.4
4 5 -2.9 -0.25 -8.8 -3.7 -0.25 -7.4 -3.1 -0.25 -10.5 -2.6 -0.25 -9.8
4 5 -2.6 -0.25 -9.8 -3.1 -0.25 -10.5 -2 -0.25 -10.4 -1.3 -0.25 -9.8
4 5 -1.3 -0.25 -9.8 -2 -0.25 -10.4 -1 -0.25 -10.5 -0.3 -0.25 -10.1
4 5 -0.3 -0.25 -10.1 -1 -0.25 -10.5 -0.2 -0.25 -11 0.6 -0.25 -10.8
4 5 0.6 -0.25 -10.8 -0.2 -0.25 -11 0.3 -0.25 -11.9 1.3 -0.25 -11.8
4 5 1.2 -0.25 -12.4 1.3 -0.25 -11.8 0.3 -0.25 -11.9 -5.5 -0.25 -12.8
4 5 -8.1 -0.25 -14 1.2 -0.25 -12.4 -5.5 -0.25 -12.8 -6.4 -0.25 -12.9
3 5 -6.4 -0.25 -12.9 -7 -0.25 -12.9 -8.1 -0.25 -14
4 5 -7.8 -0.25 -12.6 -8.1 -0.25 -14 -7 -0.25 -12.9 -6.5 -0.25 -11.7
4 5 -7.2 -0.25 -11.3 -7.8 -0.25 -12.6 -6.5 -0.25 -11.7 -5.6 -0.25 -10.9
4 5 -6.3 -0.25 -10.5 -7.2 -0.25 -11.3 -5.6 -0.25 -10.9 -5.2 -0.25 -10
4 5 -5.2 -0.25 -10 -5.6 -0.25 -10.9 -5.2 -0.25 -11.2 -3.7 -0.25 -11.4
3 5 -5.2 -0.25 -11.2 -4.6 -0.25 -11.6 -3.7 -0.25 -11.4
4 5 -5.3 -0.25 -12.2 -4.6 -0.25 -11.6 -5.2 -0.25 -11.2 -6 -0.25 -11.9
4 5 -5.5 -0.25 -12.8 -5.3 -0.25 -12.2 -6 -0.25 -11.9 -6.4 -0.25 -12.9
4 5 -5.2 -0.25 -10 -3.7 -0.25 -11.4 -4.6 -0.25 -7.6 -5.5 -0.25 -8.3
4 5 -5.5 -0.25 -8.3 -4.6 -0.25 -7.6 -5.2 -0.25 -7 -6.3 -0.25 -6.8
4 5 -6.3 -0.25 -6.8 -5.2 -0.25 -7 -3.4 -0.25 -6.6 -2.6 -0.25 -6
4 5 -19.6 -0.25 -5.7 -5.5 -0.25 -8.3 -6.3 -0.25 -6.8 -10.3 -0.25 0
4 5 -11.7 -0.25 0.8 -19.6 -0.25 -5.7 -10.3 -0.25 0 -10.6 -0.25 0.8
4 5 -11.7 -0.25 0.8 -10.6 -0.25 0.8 -11.2 -0.25 1.2 -12.2 -0.25 1.8
4 5 -12.2 -0.25 1.8 -11.2 -0.25 1.2 -11.6 -0.25 1.9 -12.3 -0.25 2.7
4 5 -12.3 -0.25 2.7 -11.6 -0.25 1.9 -11.8 -0.25 2.7 -12.2 -0.25 3.7
4 5 -12.2 -0.25 3.7 -11.8 -0.25 2.7 -11.6 -0.25 3.6 -11.6 -0.25 4.7
4 5 -11.6 -0.25 4.7 -11.6 -0.25 3.6 -11.1 -0.25 4.4 -11 -0.25 5.3
4 5 -11 -0.25 5.3 -11.1 -0.25 4.4 -10.4 -0.25 5 -10.3 -0.25 5.8
4 5 -10.3 -0.25 5.8 -10.4 -0.25 5 -9.4 -0.25 5.8 -9.6 -0.25 6.6
4 5 -11 -0.25 6.4 -10.3 -0.25 5.8 -10.4 -0.25 6.9 -10.9 -0.25 7.1
4 5 -10.9 -0.25 7.1 -10.4 -0.25 6.9 -10.3 -0.25 7.5 -10.8 -0.25 8.1
4 5 -9.3 -0.25 8.2 -10.8 -0.25 8.1 -9.3 -0.25 7.6 -8.8 -0.25 7.7
4 5 -9.3 -0.25 8.2 -8.8 -0.25 7.7 -8.6 -0.25 8.9 -9.1 -0.25 9.2
4 5 -9.1 -0.25 9.2 -8.6 -0.25 8.9 -8 -0.25 9.2 -7.6 -0.25 9.9
3 5 -7.6 -0.25 9.9 -8 -0.25 9.2 -7.1 -0.25 9.2
4 5 -11.7 -0.25 6.5 -11 -0.25 6.4 -10.9 -0.25 7.1 -12.1 -0.25 7.2
4 5 -11.7 -0.25 6.5 -12.1 -0.25 7.2 -12.4 -0.25 5.9 -11.8 -0.25 5.2
4 5 -13.5 -0.25 5.2 -11.8 -0.25 5.2 -12.4 -0.25 5.9 -13.7 -0.25 5.9
4 5 -13.5 -0.25 5.2 -13.7 -0.25 5.9 -14.9 -0.25 4.6 -14.8 -0.25 3.6
4 5 -15.8 -0.25 4.3 -14.8 -0.25 3.6 -14.9 -0.25 4.6 -15.5 -0.25 5.1
4 5 -15.8 -0.25 4.3 -15.5 -0.25 5.1 -16.4 -0.25 4.8 -17.1 -0.25 3.4
4 5 -17.8 -0.25 3.7 -17.1 -0.25 3.4 -16.4 -0.25 4.8 -14.1 -0.25 10.5
3 5 -14.1 -0.25 10.5 -16.4 -0.25 4.8 -13.4 -0.25 10.2
4 5 -2.9 -0.25 -8.8 7.4 -0.25 -10.9 9.9 -0.25 -9.2 6.9 -0.25 -8.1
3 5 9.9 -0.25 -9.2 7.4 -0.25 -10.9 13.8 -0.25 -12.2
4 5 -9.4 -0.25 5.8 -10.4 -0.25 5 -9.4 -0.25 5.3 -8.5 -0.25 5.7
4 5 -8.5 -0.25 5.7 -9.4 -0.25 5.3 -8.5 -0.25 5.1 -7.7 -0.25 5.4
4 5 -7.7 -0.25 5.4 -8.5 -0.25 5.1 -7.9 -0.25 4.7 -6.9 -0.25 4.9
4 5 -6.9 -0.25 4.9 -7.9 -0.25 4.7 -7.3 -0.25 4.1 -6.9 -0.25 3.9
4 5 -6.9 -0.25 4.9 -6.9 -0.25 3.9 -6.2 -0.25 4.7 -5.8 -0.25 5.6
4 5 -5.8 -0.25 5.6 -6.2 -0.25 4.7 -5.4 -0.25 5.1 -4.8 -0.25 5.7
3 5 -4.8 -0.25 5.7 -5.4 -0.25 5.1 -4.6 -0.25 5.2
4 5 -4.5 -0.25 6.5 -4.8 -0.25 5.7 -4.6 -0.25 5.2 -3.7 -0.25 5.1
3 5 2.5 -0.25 -6.5 -2.9 -0.25 -8.8 6.9 -0.25 -8.1
4 5 -6.9 -0.25 3.9 -7.3 -0.25 4.1 -7.7 -0.25 3.5 -7.2 -0.25 3
4 5 -7.2 -0.25 3 -7.7 -0.25 3.5 -7.8 -0.25 2.7 -7.1 -0.25 2.2
4 5 -7.1 -0.25 2.2 -7.8 -0.25 2.7 -7.7 -0.25 2 -7.3 -0.25 1.4
3 5 -7.1 -0.25 2.2 -7.3 -0.25 1.4 -6.6 -0.25 1.5
4 5 -10.3 -0.25 0 -6.6 -0.25 1.5 -7.3 -0.25 1.4 -10.6 -0.25 0.8
4 5 -6.6 -0.25 1.5 -10.3 -0.25 0 -2.2 -0.25 1.6 -2.3 -0.25 2.2
4 5 -2.3 -0.25 2.2 -2.2 -0.25 1.6 3.5 -0.25 1.9 -2.1 -0.25 3.2
4 5 -2.3 -0.25 4.1 -2.1 -0.25 3.2 3.5 -0.25 1.9 4.5 -0.25 5.3
3 5 4.5 -0.25 5.3 -2.9 -0.25 4.7 -2.3 -0.25 4.1
4 5 2.8 -0.25 -0.5 3.5 -0.25 1.9 -2.2 -0.25 1.6 1.6 -0.25 -4.3
4 5 1.6 -0.25 -4.3 -2.2 -0.25 1.6 -2.6 -0.25 -6 1.1 -0.25 -6
4 5 -5.5 -0.25 -5.8 -8.4 -0.25 -0.1 -9.1 -0.25 -0.3 -6.1 -0.25 -6.1
4 15 -57 -.25 -15 -50 -.25 -15 -46 -.25 -8 -48.7 -.25 -8
4 15 -52.6 -.25 -4 -57 -.25 -15 -48.7 -.25 -8 -49.5 -.25 -3.7
4 15 -50.6 -0.25 1 -52.6 -0.25 -4 -49.5 -0.25 -3.7 -49.1 -0.25 -0.6
4 15 -48.8 -0.25 3.1 -50.6 -0.25 1 -49.1 -0.25 -0.6 -47.8 -0.25 1.8
4 15 -47.3 -0.25 4.2 -48.8 -0.25 3.1 -47.8 -0.25 1.8 -45.7 -0.25 4.3
4 15 -57 -.25 15 -57 -.25 -15 -52.6 -.25 -4 -52.6 -.25 -1.1
3 15 -57 -.25 15 -52.6 -.25 -1.1 -52.3 -.25 2
3 15 -57 -.25 15 -52.3 -.25 2 -51.3 -.25 4.5
4 15 -49.5 -.25 6.8 -57 -.25 15 -51.3 -.25 4.5 -49.3 -.25 6.4
4 15 -48.2 -0.25 7.8 -49.5 -0.25 6.8 -49.3 -0.25 6.4 -46.9 -0.25 7.2
4 15 -47 -0.25 8.4 -48.2 -0.25 7.8 -46.9 -0.25 7.2 -45.8 -0.25 8.6
4 15 -44.6 -0.25 8.3 -45.8 -0.25 8.6 -46.9 -0.25 7.2 -44.2 -0.25 7.4
3 15 -57 -.25 15 -49.5 -.25 6.8 -49.2 -.25 8.6
3 15 -57 -.25 15 -49.2 -.25 8.6 -47.9 -.25 9.9
3 15 -57 -.25 15 -47.9 -.25 9.9 -46.4 -.25 10.6
4 15 -57 -.25 15 -46.4 -.25 10.6 -44.5 -.25 10.7 -41.1 -.25 11.8
3 15 -41.1 -0.25 11.8 -44.5 -0.25 10.7 -42.6 -0.25 10.3
3 15 -57 -.25 15 -41.1 -.25 11.8 -39.2 -.25 12.6
4 15 -57 -.25 15 -39.2 -.25 12.6 -37 -.25 12.7 0 -.25 15
3 15 0 -0.25 15 -37 -0.25 12.7 -35.6 -0.25 12.4
3 15 0 -0.25 15 -35.6 -0.25 12.4 -34.3 -0.25 11.7
4 15 0 -0.25 15 -34.3 -0.25 11.7 -33.7 -0.25 11.1 -31.8 -0.25 10.4
4 15 -33.9 -0.25 10.7 -31.8 -0.25 10.4 -33.7 -0.25 11.1 -35.6 -0.25 11.5
4 15 -36 -0.25 10.7 -33.9 -0.25 10.7 -35.6 -0.25 11.5 -36.9 -0.25 11.6
4 15 -36 -0.25 10.7 -36.9 -0.25 11.6 -37.6 -0.25 11.3 -37.7 -0.25 10.4
4 15 0 -0.25 15 -31.8 -0.25 10.4 -13.9 -0.25 11.5 -6.1 -0.25 12.5
