4 0 14.4 -.25 -15.92 14.61 -.25 -15.12 14.14 -.25 -14.96 13.82 -.25 -15.72
4 0 13.82 -.25 -15.72 14.14 -.25 -14.96 13.7 -.25 -14.74 13.28 -.25 -15.46
4 0 13.28 -.25 -15.46 13.7 -.25 -14.74 13.28 -.25 -14.46 12.78 -.25 -15.12
4 0 9.28 -.25 -4.44 9.55 -.25 -4.02 6.27 -.25 -2.12 8.95 -.25 -4.81
4 0 9.77 -.25 -3.58 9.93 -.25 -3.11 6.27 -.25 -2.12 9.55 -.25 -4.02
4 0 6.27 -.25 -2.12 9.93 -.25 -3.11 10.03 -.25 -2.62 10.06 -.25 -2.12
4 0 6.27 -.25 -2.12 10.06 -.25 -2.12 10.03 -.25 -1.63 9.93 -.25 -1.14
4 0 6.27 -.25 -2.12 9.93 -.25 -1.14 9.77 -.25 -.67 9.55 -.25 -.23
4 0 6.27 -.25 -2.12 9.55 -.25 -.23 9.28 -.25 .19 8.95 -.25 .56
4 0 8.95 -.25 .56 8.17 -.25 1.16 7.25 -.25 1.54 6.27 -.25 -2.12
4 0 6.27 -.25 -2.12 7.25 -.25 1.54 6.76 -.25 1.64 6.27 -.25 1.67
4 0 4.37 -.25 1.16 6.27 -.25 -2.12 6.27 -.25 1.67 5.29 -.25 1.54
4 0 2.98 -.25 -.23 6.27 -.25 -2.12 4.37 -.25 1.16 3.58 -.25 .56
4 0 2.98 -.25 -.23 2.6 -.25 -1.14 2.47 -.25 -2.12 6.27 -.25 -2.12
4 0 2.51 -.25 -2.62 2.6 -.25 -3.11 6.27 -.25 -2.12 2.47 -.25 -2.12
4 0 3.58 -.25 -4.81 6.27 -.25 -2.12 2.6 -.25 -3.11 2.98 -.25 -4.02
4 0 5.77 -.25 -5.89 6.27 -.25 -2.12 3.96 -.25 -5.14 4.82 -.25 -5.63
4 0 7.72 -.25 -5.63 6.27 -.25 -2.12 5.77 -.25 -5.89 6.76 -.25 -5.89
4 0 8.95 -.25 -4.81 6.27 -.25 -2.12 7.72 -.25 -5.63 8.58 -.25 -5.14
4 0 3.96 -.25 -6.13 -.36 -.25 -5.4 6.49 -.25 -11.38 4.5 -.25 -6.4
4 0 -1.16 -.25 -4.31 -.36 -.25 -5.4 1.8 -.25 -3.32 1.68 -.25 -2.73
4 0 -1.16 -.25 -4.31 1.68 -.25 -1.52 1.8 -.25 -.93 -3.42 -.25 -2.05
4 0 16.12 -.25 11.71 17 -.25 14.85 11.51 -.25 15.12 15.52 -.25 11.75
4 0 6.87 -.25 2.46 10.93 -.25 6.52 10.9 -.25 7.13 6.27 -.25 2.5
4 0 7.46 -.25 2.34 11.05 -.25 5.93 10.93 -.25 6.52 6.87 -.25 2.46
4 0 8.04 -.25 2.15 11.25 -.25 5.36 11.05 -.25 5.93 7.46 -.25 2.34
4 0 8.04 -.25 2.15 8.58 -.25 1.88 11.51 -.25 4.81 11.25 -.25 5.36
4 0 9.08 -.25 1.54 11.85 -.25 4.31 11.51 -.25 4.81 8.58 -.25 1.88
4 0 9.08 -.25 1.54 9.54 -.25 1.15 12.25 -.25 3.86 11.85 -.25 4.31
4 0 9.94 -.25 .69 12.7 -.25 3.46 12.25 -.25 3.86 9.54 -.25 1.15
4 0 13.21 -.25 3.12 12.7 -.25 3.46 9.94 -.25 .69 10.27 -.25 .19
4 0 10.54 -.25 -.36 13.75 -.25 2.85 13.21 -.25 3.12 10.27 -.25 .19
4 0 10.54 -.25 -.36 10.74 -.25 -.93 14.32 -.25 2.66 13.75 -.25 2.85
4 0 10.85 -.25 -1.52 14.92 -.25 2.54 14.32 -.25 2.66 10.74 -.25 -.93
4 0 10.85 -.25 -1.52 10.89 -.25 -2.12 17 -.25 -1.03 14.92 -.25 2.54
4 0 10.27 -.25 -4.44 9.94 -.25 -4.94 6.49 -.25 -11.38 17 -.25 -1.03
4 0 -7.14 -.25 -2.27 -6.55 -.25 -3.29 -4.37 -.25 -1.1 -5.32 -.25 -.45
4 0 -9.32 -.25 -12.47 -4.44 -.25 -6.71 -7.21 -.25 -5.84 -11.58 -.25 -10.21
4 0 -3.86 -.25 -9.92 -1.6 -.25 -7.66 -.36 -.25 -5.4 -8.38 -.25 -13.42
4 0 -8.38 -.25 -13.42 -7.65 -.25 -14.58 -6.04 -.25 -12.98 -3.86 -.25 -9.92
4 0 -7.65 -.25 -14.58 -8.38 -.25 -13.42 -9.32 -.25 -12.47 -8.81 -.25 -14
4 0 -12.97 -.25 -9.85 -8.81 -.25 -14 -9.32 -.25 -12.47 -11.58 -.25 -10.21
4 0 -12.97 -.25 -9.85 -11.58 -.25 -10.21 -12.53 -.25 -9.26 -13.48 -.25 -8.61
4 0 -13.48 -.25 -8.61 -12.53 -.25 -9.26 -8.59 -.25 -5.33 -12.24 -.25 -7.37
4 0 -1.24 -.25 -7.3 -1.6 -.25 -7.66 -1.34 -.25 -7.97 .34 -.25 -6.1
4 0 11.08 -.25 -15.97 6.49 -.25 -11.38 -.36 -.25 -5.4 .34 -.25 -6.1
4 0 -1.16 -.25 -4.31 -3.42 -.25 -2.05 -5.83 -.25 -4.46 -4.44 -.25 -6.71
4 0 -1.13 -.25 2 -3.42 -.25 -2.05 1.99 -.25 -.36 -.56 -.25 2.2
4 0 1.99 -.25 -.36 2.26 -.25 .19 .49 -.25 2.8 -.02 -.25 2.47
4 0 .49 -.25 2.8 2.26 -.25 .19 2.6 -.25 .69 .94 -.25 3.2
4 0 1.34 -.25 3.66 .94 -.25 3.2 2.6 -.25 .69 3 -.25 1.15
4 0 15.52 -.25 11.75 11.51 -.25 15.12 11.39 -.25 14.53 14.92 -.25 11.71
4 0 14.92 -.25 11.71 11.39 -.25 14.53 11.2 -.25 13.95 14.32 -.25 11.59
4 0 13.21 -.25 11.13 13.75 -.25 11.4 11.2 -.25 13.95 10.93 -.25 13.41
4 0 12.7 -.25 10.8 13.21 -.25 11.13 10.93 -.25 13.41 10.59 -.25 12.91
4 0 12.25 -.25 10.4 12.7 -.25 10.8 10.59 -.25 12.91 10.19 -.25 12.45
4 0 9.74 -.25 12.05 11.85 -.25 9.94 12.25 -.25 10.4 10.19 -.25 12.45
4 0 9.24 -.25 11.72 11.51 -.25 9.44 11.85 -.25 9.94 9.74 -.25 12.05
4 0 8.69 -.25 11.45 11.25 -.25 8.9 11.51 -.25 9.44 9.24 -.25 11.72
4 0 1.94 -.25 4.7 1.68 -.25 4.16 3.45 -.25 1.54 3.96 -.25 1.88
4 0 3 -.25 1.15 3.45 -.25 1.54 1.68 -.25 4.16 1.34 -.25 3.66
4 0 2.14 -.25 5.27 1.94 -.25 4.7 3.96 -.25 1.88 4.5 -.25 2.15
4 0 2.26 -.25 5.87 2.14 -.25 5.27 4.5 -.25 2.15 5.07 -.25 2.34
4 0 5.66 -.25 2.46 6.27 -.25 2.5 2.3 -.25 6.47 2.26 -.25 5.87
4 0 10.93 -.25 7.73 7.53 -.25 11.14 2.3 -.25 6.47 6.27 -.25 2.5
4 0 8.12 -.25 11.26 7.53 -.25 11.14 10.93 -.25 7.73 11.05 -.25 8.32
4 0 11.05 -.25 8.32 11.25 -.25 8.9 8.69 -.25 11.45 8.12 -.25 11.26
4 0 16.58 -.25 -7.78 17 -.25 -7.09 16.64 -.25 -6.95 16.09 -.25 -7.69
4 0 -11.65 -.25 11.17 -11.65 -.25 12 -12.14 -.25 12.03 -12.25 -.25 11.21
4 0 -15.32 -.25 16.78 -16.12 -.25 17 -16.24 -.25 16.4 -15.42 -.25 16.29
4 0 5.94 -.25 12.06 6.43 -.25 11.96 7.42 -.25 11.96 7.91 -.25 12.06
4 0 7.91 -.25 12.06 8.38 -.25 12.22 5.47 -.25 12.22 5.94 -.25 12.06
4 0 5.03 -.25 12.44 5.47 -.25 12.22 8.38 -.25 12.22 8.82 -.25 12.44
4 0 4.61 -.25 12.71 5.03 -.25 12.44 8.82 -.25 12.44 9.23 -.25 12.71
4 0 4.24 -.25 13.04 4.61 -.25 12.71 9.23 -.25 12.71 9.61 -.25 13.04
4 0 3.91 -.25 13.41 4.24 -.25 13.04 9.61 -.25 13.04 9.93 -.25 13.41
4 0 3.64 -.25 13.83 3.91 -.25 13.41 9.93 -.25 13.41 10.21 -.25 13.83
4 0 3.42 -.25 14.27 3.64 -.25 13.83 10.21 -.25 13.83 10.43 -.25 14.27
4 0 3.26 -.25 14.74 3.42 -.25 14.27 10.43 -.25 14.27 10.59 -.25 14.74
4 0 3.16 -.25 15.23 3.26 -.25 14.74 10.59 -.25 14.74 10.69 -.25 15.23
4 0 3.13 -.25 15.72 3.16 -.25 15.23 10.69 -.25 15.23 10.72 -.25 15.72
4 0 10.69 -.25 16.22 3.16 -.25 16.22 3.13 -.25 15.72 10.72 -.25 15.72
4 0 10.59 -.25 16.71 3.26 -.25 16.71 3.16 -.25 16.22 10.69 -.25 16.22
4 0 10.43 -.25 17 3.42 -.25 17 3.26 -.25 16.71 10.59 -.25 16.71
4 0 11.85 -.25 8.11 11.76 -.25 7.62 11.76 -.25 6.63 11.85 -.25 6.15
4 0 11.85 -.25 8.11 11.85 -.25 6.15 12.01 -.25 5.68 12.01 -.25 8.58
4 0 12.23 -.25 9.02 12.01 -.25 8.58 12.01 -.25 5.68 12.23 -.25 5.23
4 0 12.23 -.25 9.02 12.23 -.25 5.23 12.51 -.25 4.82 12.51 -.25 9.44
4 0 12.51 -.25 9.44 12.51 -.25 4.82 12.84 -.25 4.44 12.84 -.25 9.81
4 0 12.84 -.25 9.81 12.84 -.25 4.44 13.21 -.25 4.12 13.21 -.25 10.14
4 0 13.21 -.25 10.14 13.21 -.25 4.12 13.62 -.25 3.84 13.62 -.25 10.41
4 0 13.62 -.25 10.41 13.62 -.25 3.84 14.07 -.25 3.62 14.07 -.25 10.63
4 0 14.07 -.25 10.63 14.07 -.25 3.62 14.54 -.25 3.46 14.54 -.25 10.79
4 0 14.54 -.25 10.79 14.54 -.25 3.46 15.02 -.25 3.36 15.02 -.25 10.89
4 0 15.02 -.25 10.89 15.02 -.25 3.36 15.52 -.25 3.33 15.52 -.25 10.92
4 0 15.52 -.25 10.92 15.52 -.25 3.33 16.02 -.25 3.36 16.02 -.25 10.89
4 0 16.02 -.25 10.89 16.02 -.25 3.36 16.5 -.25 3.46 16.5 -.25 10.79
4 0 16.5 -.25 10.79 16.5 -.25 3.46 17 -.25 3.62 17 -.25 10.63
4 0 16.64 -.25 -15.95 17 -.25 -15.81 16.58 -.25 -15.12 16.09 -.25 -15.21
4 2 -15.01 -.25 -2.27 -14.71 -.25 -3.44 -14.06 -.25 -2.05 -14.86 -.25 -1.69
4 2 -14.71 -.25 -3.44 -12.31 -.25 -3.07 -13.18 -.25 -2.49 -14.06 -.25 -2.05
4 2 -9.83 -.25 -4.97 -13.04 -.25 -3.8 -14.06 -.25 -4.82 -12.24 -.25 -7.37
4 2 -.51 -.25 -9.48 -.94 -.25 -8.61 -3.35 -.25 -11.01 -2.84 -.25 -11.81
4 2 -1.6 -.25 -15.09 -1.24 -.25 -15.02 -1.75 -.25 -13.64 -2.26 -.25 -15.02
4 2 -3.35 -.25 -11.01 -4.15 -.25 -14.29 -3.06 -.25 -14.8 -2.84 -.25 -11.81
4 2 -2.26 -.25 -15.02 -2.47 -.25 -12.32 -2.84 -.25 -11.81 -3.06 -.25 -14.8
4 2 -3.64 -.25 -10.58 -5.24 -.25 -13.64 -4.15 -.25 -14.29 -3.35 -.25 -11.01
4 2 10.2 -.25 -15.97 -1.45 -.25 -16.55 0 -.25 -18 11.23 -.25 -17
4 2 .44 -.25 -11.6 .59 -.25 -13.2 10.2 -.25 -15.97 .34 -.25 -6.1
4 2 -.94 -.25 -8.61 -.51 -.25 -9.48 -.07 -.25 -10.36 .34 -.25 -6.1
4 2 -16.17 -.25 10.41 -18 -.25 0 -16.75 -.25 -2.85 -16.46 -.25 -1.98
4 2 -8.81 -.25 .42 -16.17 -.25 10.41 -13.26 -.25 .35 -11.95 -.25 .21
4 2 16.5 -.25 18 0 -.25 18 3.42 -.25 17 10.43 -.25 17
4 2 18.03 -.25 0 18 -.25 16.5 17 -.25 11.49 17 -.25 10.63
4 2 0 -.25 -18 16.5 -.25 -18 17 -.25 -17 11.23 -.25 -17
4 2 18.03 -.25 0 17 -.25 -7.09 17 -.25 -7.97 18 -.25 -16.5
4 2 -18 -.25 -16.5 -16.5 -.25 -18 -8.81 -.25 -14 -12.97 -.25 -9.85
4 2 -8.81 -.25 -14 -16.5 -.25 -18 -6.85 -.25 -15.24 -7.65 -.25 -14.58
4 2 -4.3 -.25 -16.62 -16.5 -.25 -18 0 -.25 -18 -3.06 -.25 -16.99
4 2 -16.61 -.25 -4.02 -16.75 -.25 -2.85 -18 -.25 0 -18 -.25 -16.5
4 2 -8.08 -.25 17 -7.19 -.25 17 0 -.25 18 -16.5 -.25 18
4 2 -17 -.25 17 -18 -.25 16.5 -18 -.25 0 -17 -.25 11.23
4 7 -5.01 -.25 3.79 -5.34 -.25 4.16 -6 -.25 3.66 -5.6 -.25 3.2
4 7 -4.64 -.25 3.46 -5.01 -.25 3.79 -5.6 -.25 3.2 -5.14 -.25 2.8
4 7 -4.23 -.25 3.19 -4.64 -.25 3.46 -5.14 -.25 2.8 -4.64 -.25 2.47
4 7 -3.78 -.25 2.97 -4.23 -.25 3.19 -4.64 -.25 2.47 -4.1 -.25 2.2
4 7 -3.31 -.25 2.81 -3.78 -.25 2.97 -4.1 -.25 2.2 -3.53 -.25 2
4 7 -2.82 -.25 2.71 -3.31 -.25 2.81 -3.53 -.25 2 -2.93 -.25 1.89
4 7 -2.93 -.25 1.89 -2.33 -.25 1.85 -2.33 -.25 2.68 -2.82 -.25 2.71
4 7 -1.83 -.25 2.71 -2.33 -.25 2.68 -2.33 -.25 1.85 -1.73 -.25 1.89
4 7 -1.35 -.25 2.81 -1.83 -.25 2.71 -1.73 -.25 1.89 -1.13 -.25 2
4 7 -.88 -.25 2.97 -1.35 -.25 2.81 -1.13 -.25 2 -.56 -.25 2.2
4 7 -.43 -.25 3.19 -.88 -.25 2.97 -.56 -.25 2.2 -.02 -.25 2.47
4 7 -.02 -.25 3.46 -.43 -.25 3.19 -.02 -.25 2.47 .49 -.25 2.8
4 7 .35 -.25 3.79 -.02 -.25 3.46 .49 -.25 2.8 .94 -.25 3.2
4 7 .68 -.25 4.16 .35 -.25 3.79 .94 -.25 3.2 1.34 -.25 3.66
4 7 1.34 -.25 3.66 1.68 -.25 4.16 .96 -.25 4.57 .68 -.25 4.16
4 7 1.18 -.25 5.02 .96 -.25 4.57 1.68 -.25 4.16 1.94 -.25 4.7
4 7 1.34 -.25 5.49 1.18 -.25 5.02 1.94 -.25 4.7 2.14 -.25 5.27
4 7 1.43 -.25 5.98 1.34 -.25 5.49 2.14 -.25 5.27 2.26 -.25 5.87
4 7 2.26 -.25 5.87 2.3 -.25 6.47 1.47 -.25 6.47 1.43 -.25 5.98
4 7 2.3 -.25 6.47 2.26 -.25 7.08 1.43 -.25 6.97 1.47 -.25 6.47
4 7 2.26 -.25 7.08 2.14 -.25 7.67 1.34 -.25 7.45 1.43 -.25 6.97
4 7 2.14 -.25 7.67 1.94 -.25 8.24 1.18 -.25 7.92 1.34 -.25 7.45
4 7 .96 -.25 8.37 1.18 -.25 7.92 1.94 -.25 8.24 1.68 -.25 8.78
4 7 1.68 -.25 8.78 1.34 -.25 9.29 .68 -.25 8.78 .96 -.25 8.37
4 7 1.34 -.25 9.29 .94 -.25 9.74 .35 -.25 9.16 .68 -.25 8.78
4 7 .94 -.25 9.74 .49 -.25 10.14 -.02 -.25 9.48 .35 -.25 9.16
4 7 .49 -.25 10.14 -.02 -.25 10.48 -.43 -.25 9.76 -.02 -.25 9.48
4 7 -.02 -.25 10.48 -.56 -.25 10.74 -.88 -.25 9.98 -.43 -.25 9.76
4 7 -.56 -.25 10.74 -1.13 -.25 10.94 -1.35 -.25 10.14 -.88 -.25 9.98
4 7 -1.13 -.25 10.94 -1.73 -.25 11.06 -1.83 -.25 10.23 -1.35 -.25 10.14
4 7 -2.33 -.25 10.27 -1.83 -.25 10.23 -1.73 -.25 11.06 -2.33 -.25 11.1
4 7 -2.82 -.25 10.23 -2.33 -.25 10.27 -2.33 -.25 11.1 -2.93 -.25 11.06
4 7 -3.31 -.25 10.14 -2.82 -.25 10.23 -2.93 -.25 11.06 -3.53 -.25 10.94
4 7 -3.78 -.25 9.98 -3.31 -.25 10.14 -3.53 -.25 10.94 -4.1 -.25 10.74
4 7 -4.23 -.25 9.76 -3.78 -.25 9.98 -4.1 -.25 10.74 -4.64 -.25 10.48
4 7 -4.64 -.25 9.48 -4.23 -.25 9.76 -4.64 -.25 10.48 -5.14 -.25 10.14
4 7 -5.01 -.25 9.16 -4.64 -.25 9.48 -5.14 -.25 10.14 -5.6 -.25 9.74
4 7 -5.34 -.25 8.78 -5.01 -.25 9.16 -5.6 -.25 9.74 -6 -.25 9.29
4 7 -5.62 -.25 8.37 -5.34 -.25 8.78 -6 -.25 9.29 -6.33 -.25 8.78
4 7 -6.33 -.25 8.78 -6.6 -.25 8.24 -5.84 -.25 7.92 -5.62 -.25 8.37
4 7 -6.6 -.25 8.24 -6.8 -.25 7.67 -5.99 -.25 7.45 -5.84 -.25 7.92
4 7 -6.8 -.25 7.67 -6.91 -.25 7.08 -6.09 -.25 6.97 -5.99 -.25 7.45
4 7 -6.91 -.25 7.08 -6.95 -.25 6.47 -6.12 -.25 6.47 -6.09 -.25 6.97
4 7 -6.09 -.25 5.98 -6.12 -.25 6.47 -6.95 -.25 6.47 -6.91 -.25 5.87
4 7 -5.99 -.25 5.49 -6.09 -.25 5.98 -6.91 -.25 5.87 -6.8 -.25 5.27
4 7 -5.84 -.25 5.02 -5.99 -.25 5.49 -6.8 -.25 5.27 -6.6 -.25 4.7
4 7 -5.62 -.25 4.57 -5.84 -.25 5.02 -6.6 -.25 4.7 -6.33 -.25 4.16
4 7 -5.34 -.25 4.16 -5.62 -.25 4.57 -6.33 -.25 4.16 -6 -.25 3.66
4 7 4.24 -.25 13.04 3.91 -.25 13.41 3.25 -.25 12.91 3.65 -.25 12.45
4 7 4.61 -.25 12.71 4.24 -.25 13.04 3.65 -.25 12.45 4.11 -.25 12.05
4 7 5.03 -.25 12.44 4.61 -.25 12.71 4.11 -.25 12.05 4.61 -.25 11.72
4 7 5.47 -.25 12.22 5.03 -.25 12.44 4.61 -.25 11.72 5.15 -.25 11.45
4 7 5.94 -.25 12.06 5.47 -.25 12.22 5.15 -.25 11.45 5.73 -.25 11.26
4 7 6.43 -.25 11.96 5.94 -.25 12.06 5.73 -.25 11.26 6.32 -.25 11.14
4 7 6.32 -.25 11.14 6.92 -.25 11.1 6.92 -.25 11.93 6.43 -.25 11.96
4 7 7.42 -.25 11.96 6.92 -.25 11.93 6.92 -.25 11.1 7.53 -.25 11.14
4 7 7.91 -.25 12.06 7.42 -.25 11.96 7.53 -.25 11.14 8.12 -.25 11.26
4 7 8.38 -.25 12.22 7.91 -.25 12.06 8.12 -.25 11.26 8.69 -.25 11.45
4 7 8.82 -.25 12.44 8.38 -.25 12.22 8.69 -.25 11.45 9.24 -.25 11.72
4 7 9.23 -.25 12.71 8.82 -.25 12.44 9.24 -.25 11.72 9.74 -.25 12.05
4 7 9.61 -.25 13.04 9.23 -.25 12.71 9.74 -.25 12.05 10.19 -.25 12.45
4 7 9.93 -.25 13.41 9.61 -.25 13.04 10.19 -.25 12.45 10.59 -.25 12.91
4 7 10.59 -.25 12.91 10.93 -.25 13.41 10.21 -.25 13.83 9.93 -.25 13.41
4 7 10.43 -.25 14.27 10.21 -.25 13.83 10.93 -.25 13.41 11.2 -.25 13.95
4 7 10.59 -.25 14.74 10.43 -.25 14.27 11.2 -.25 13.95 11.39 -.25 14.53
4 7 10.69 -.25 15.23 10.59 -.25 14.74 11.39 -.25 14.53 11.51 -.25 15.12
4 7 11.51 -.25 15.12 11.55 -.25 15.72 10.72 -.25 15.72 10.69 -.25 15.23
4 7 11.55 -.25 15.72 11.51 -.25 16.33 10.69 -.25 16.22 10.72 -.25 15.72
4 7 11.51 -.25 16.33 11.39 -.25 17 10.59 -.25 16.71 10.69 -.25 16.22
4 7 2.34 -.25 16.33 2.3 -.25 15.72 3.13 -.25 15.72 3.16 -.25 16.22
4 7 3.16 -.25 15.23 3.13 -.25 15.72 2.3 -.25 15.72 2.34 -.25 15.12
4 7 3.26 -.25 14.74 3.16 -.25 15.23 2.34 -.25 15.12 2.46 -.25 14.53
4 7 3.42 -.25 14.27 3.26 -.25 14.74 2.46 -.25 14.53 2.65 -.25 13.95
4 7 3.64 -.25 13.83 3.42 -.25 14.27 2.65 -.25 13.95 2.92 -.25 13.41
4 7 3.91 -.25 13.41 3.64 -.25 13.83 2.92 -.25 13.41 3.25 -.25 12.91
4 7 -17 -.25 17 -17 -.25 11.23 -16.24 -.25 15.19 -16.28 -.25 15.8
4 7 -15.93 -.25 14.03 -17 -.25 11.23 -16.17 -.25 11.28 -15.66 -.25 13.48
4 7 -15.32 -.25 12.98 -16.17 -.25 11.28 -11.58 -.25 6.69 -14.92 -.25 12.53
4 7 -9.34 -.25 11.79 -11.58 -.25 6.69 -1.24 -.25 17 -8.84 -.25 12.13
4 7 3.58 -.25 -4.81 3 -.25 -5.4 3.45 -.25 -5.79 3.96 -.25 -5.14
4 7 3.26 -.25 -4.44 2.6 -.25 -4.94 3 -.25 -5.4 3.58 -.25 -4.81
4 7 2.98 -.25 -4.02 2.26 -.25 -4.44 2.6 -.25 -4.94 3.26 -.25 -4.44
4 7 2.76 -.25 -3.58 1.99 -.25 -3.89 2.26 -.25 -4.44 2.98 -.25 -4.02
4 7 2.6 -.25 -3.11 1.8 -.25 -3.32 1.99 -.25 -3.89 2.76 -.25 -3.58
4 7 2.51 -.25 -2.62 1.68 -.25 -2.73 1.8 -.25 -3.32 2.6 -.25 -3.11
4 7 2.47 -.25 -2.12 1.64 -.25 -2.12 1.68 -.25 -2.73 2.51 -.25 -2.62
4 7 1.64 -.25 -2.12 2.47 -.25 -2.12 2.51 -.25 -1.63 1.68 -.25 -1.52
4 7 2.6 -.25 -1.14 1.8 -.25 -.93 1.68 -.25 -1.52 2.51 -.25 -1.63
4 7 2.76 -.25 -.67 1.99 -.25 -.36 1.8 -.25 -.93 2.6 -.25 -1.14
4 7 2.98 -.25 -.23 2.26 -.25 .19 1.99 -.25 -.36 2.76 -.25 -.67
4 7 3.26 -.25 .19 2.6 -.25 .69 2.26 -.25 .19 2.98 -.25 -.23
4 7 3.58 -.25 .56 3 -.25 1.15 2.6 -.25 .69 3.26 -.25 .19
4 7 3.96 -.25 .89 3.45 -.25 1.54 3 -.25 1.15 3.58 -.25 .56
4 7 4.37 -.25 1.16 3.96 -.25 1.88 3.45 -.25 1.54 3.96 -.25 .89
4 7 4.82 -.25 1.38 4.5 -.25 2.15 3.96 -.25 1.88 4.37 -.25 1.16
4 7 5.29 -.25 1.54 5.07 -.25 2.34 4.5 -.25 2.15 4.82 -.25 1.38
4 7 5.77 -.25 1.64 5.66 -.25 2.46 5.07 -.25 2.34 5.29 -.25 1.54
4 7 6.27 -.25 1.67 6.27 -.25 2.5 5.66 -.25 2.46 5.77 -.25 1.64
4 7 6.76 -.25 1.64 6.87 -.25 2.46 6.27 -.25 2.5 6.27 -.25 1.67
4 7 7.25 -.25 1.54 7.46 -.25 2.34 6.87 -.25 2.46 6.76 -.25 1.64
4 7 7.72 -.25 1.38 8.04 -.25 2.15 7.46 -.25 2.34 7.25 -.25 1.54
4 7 8.17 -.25 1.16 8.58 -.25 1.88 8.04 -.25 2.15 7.72 -.25 1.38
4 7 8.58 -.25 1.88 8.17 -.25 1.16 8.58 -.25 .89 9.08 -.25 1.54
4 7 8.95 -.25 .56 9.54 -.25 1.15 9.08 -.25 1.54 8.58 -.25 .89
4 7 9.28 -.25 .19 9.94 -.25 .69 9.54 -.25 1.15 8.95 -.25 .56
4 7 9.55 -.25 -.23 10.27 -.25 .19 9.94 -.25 .69 9.28 -.25 .19
4 7 9.77 -.25 -.67 10.54 -.25 -.36 10.27 -.25 .19 9.55 -.25 -.23
4 7 9.93 -.25 -1.14 10.74 -.25 -.93 10.54 -.25 -.36 9.77 -.25 -.67
4 7 10.03 -.25 -1.63 10.85 -.25 -1.52 10.74 -.25 -.93 9.93 -.25 -1.14
4 7 10.06 -.25 -2.12 10.89 -.25 -2.12 10.85 -.25 -1.52 10.03 -.25 -1.63
4 7 10.03 -.25 -2.62 10.85 -.25 -2.73 10.89 -.25 -2.12 10.06 -.25 -2.12
4 7 9.93 -.25 -3.11 10.74 -.25 -3.32 10.85 -.25 -2.73 10.03 -.25 -2.62
4 7 9.77 -.25 -3.58 10.54 -.25 -3.89 10.74 -.25 -3.32 9.93 -.25 -3.11
4 7 9.55 -.25 -4.02 10.27 -.25 -4.44 10.54 -.25 -3.89 9.77 -.25 -3.58
4 7 9.28 -.25 -4.44 9.94 -.25 -4.94 10.27 -.25 -4.44 9.55 -.25 -4.02
4 7 8.95 -.25 -4.81 9.54 -.25 -5.4 9.94 -.25 -4.94 9.28 -.25 -4.44
4 7 8.58 -.25 -5.14 9.08 -.25 -5.79 9.54 -.25 -5.4 8.95 -.25 -4.81
4 7 8.17 -.25 -5.41 8.58 -.25 -6.13 9.08 -.25 -5.79 8.58 -.25 -5.14
4 7 8.58 -.25 -6.13 8.17 -.25 -5.41 7.72 -.25 -5.63 8.04 -.25 -6.4
4 7 7.25 -.25 -5.79 7.46 -.25 -6.59 8.04 -.25 -6.4 7.72 -.25 -5.63
4 7 6.76 -.25 -5.89 6.87 -.25 -6.71 7.46 -.25 -6.59 7.25 -.25 -5.79
4 7 6.27 -.25 -5.92 6.27 -.25 -6.75 6.87 -.25 -6.71 6.76 -.25 -5.89
4 7 6.27 -.25 -6.75 6.27 -.25 -5.92 5.77 -.25 -5.89 5.66 -.25 -6.71
4 7 5.66 -.25 -6.71 5.77 -.25 -5.89 5.29 -.25 -5.79 5.07 -.25 -6.59
4 7 5.07 -.25 -6.59 5.29 -.25 -5.79 4.82 -.25 -5.63 4.5 -.25 -6.4
4 7 4.5 -.25 -6.4 4.82 -.25 -5.63 4.37 -.25 -5.41 3.96 -.25 -6.13
4 7 3.96 -.25 -5.14 3.45 -.25 -5.79 3.96 -.25 -6.13 4.37 -.25 -5.41
4 7 12.7 -.25 3.46 13.21 -.25 4.12 12.84 -.25 4.44 12.25 -.25 3.86
4 7 12.25 -.25 3.86 12.84 -.25 4.44 12.51 -.25 4.82 11.85 -.25 4.31
4 7 11.85 -.25 4.31 12.51 -.25 4.82 12.23 -.25 5.23 11.51 -.25 4.81
4 7 11.51 -.25 4.81 12.23 -.25 5.23 12.01 -.25 5.68 11.25 -.25 5.36
4 7 11.25 -.25 5.36 12.01 -.25 5.68 11.85 -.25 6.15 11.05 -.25 5.93
4 7 11.05 -.25 5.93 11.85 -.25 6.15 11.76 -.25 6.63 10.93 -.25 6.52
4 7 10.93 -.25 6.52 11.76 -.25 6.63 11.73 -.25 7.13 10.9 -.25 7.13
4 7 11.76 -.25 7.62 10.93 -.25 7.73 10.9 -.25 7.13 11.73 -.25 7.13
4 7 10.93 -.25 7.73 11.76 -.25 7.62 11.85 -.25 8.11 11.05 -.25 8.32
4 7 11.05 -.25 8.32 11.85 -.25 8.11 12.01 -.25 8.58 11.25 -.25 8.9
4 7 11.25 -.25 8.9 12.01 -.25 8.58 12.23 -.25 9.02 11.51 -.25 9.44
4 7 11.51 -.25 9.44 12.23 -.25 9.02 12.51 -.25 9.44 11.85 -.25 9.94
4 7 11.85 -.25 9.94 12.51 -.25 9.44 12.84 -.25 9.81 12.25 -.25 10.4
