5 24 0 -216.837 -71.831 0 -216.971 -66.538 5.176 -216.927 -66.599 -5.176 -216.927 -66.599
5 24 0 -214.871 -123.47 0 -214.694 -127.765 -5.462 -214.636 -127.793 5.462 -214.636 -127.793
5 24 0 -163.763 -195.317 0 -163.708 -193.601 -6.022 -163.889 -193.609 6.022 -163.889 -193.609
5 24 0 -217.634 -38.516 0 -217.752 -29.552 5.036 -217.719 -29.624 -5.036 -217.719 -29.624
5 24 0 -214.694 -127.765 0 -214.533 -131.675 -5.482 -214.47 -131.703 5.482 -214.47 -131.703
5 24 0 -201.958 16.455 0 -206.242 14.284 4.376 -206.164 14.246 -4.376 -206.164 14.246
5 24 0 -188.218 20.399 0 -192.716 19.435 -4.498 -192.692 19.276 4.498 -192.692 19.276
5 24 0 -184.422 -211.544 0 -182.218 -211.615 5.674 -182.299 -211.861 -5.674 -182.299 -211.861
5 24 0 -175.783 -211.118 0 -180.209 -211.644 -5.704 -180.256 -211.941 5.704 -180.256 -211.941
5 24 0 -171.279 -209.799 0 -175.783 -211.118 -5.749 -175.784 -211.282 5.749 -175.784 -211.282
5 24 0 -214.683 -131.682 0 -214.844 -127.771 -5.464 -214.786 -127.8 5.464 -214.786 -127.8
5 24 0 -212.022 -172.206 0 -212.646 -166.9 5.482 -212.555 -166.912 -5.482 -212.555 -166.912
5 24 0 -215.25 -114.155 0 -215.047 -119.176 5.417 -214.992 -119.208 -5.417 -214.992 -119.208
5 24 0 -15.059 35.153 0 -8.003 35.356 5.866 -8.012 35.311 -5.866 -8.012 35.311
5 24 0 -68.108 31.518 0 -65.886 31.961 5.682 -65.884 31.977 -5.682 -65.884 31.977
5 24 0 -199.217 -204.123 0 -194.896 -207.752 -5.505 -194.989 -207.75 5.505 -194.989 -207.75
5 24 0 -163.678 -191.446 0 -163.653 -189.277 -6.074 -163.812 -189.283 6.074 -163.812 -189.283
5 24 0 -217.12 -54.089 0 -216.962 -60.703 -5.151 -216.92 -60.765 5.151 -216.92 -60.765
5 24 0 -174.655 22.446 0 -179.181 21.861 -4.525 -179.218 21.723 4.525 -179.218 21.723
5 24 0 -163.528 -191.449 0 -163.558 -193.604 6.025 -163.739 -193.612 -6.025 -163.739 -193.612
5 24 0 -175.816 -210.97 0 -171.335 -209.659 5.753 -175.816 -211.136 -5.753 -175.816 -211.136
5 24 0 -215.802 -103.961 0 -215.989 -98.964 -5.332 -215.943 -99.006 5.332 -215.943 -99.006
5 24 0 -192.716 19.435 0 -197.399 18.078 -4.451 -197.327 17.944 4.451 -197.327 17.944
5 24 0 -216.316 -84.891 0 -216.182 -89.078 5.284 -216.137 -89.122 -5.284 -216.137 -89.122
5 24 0 -40.177 34.055 0 -46.28 33.733 5.754 -46.29 33.689 -5.754 -46.29 33.689
5 24 0 -27.652 34.73 0 -21.511 34.947 5.853 -21.533 34.906 -5.853 -21.533 34.906
5 24 0 -207.803 -190.305 0 -209.381 -185.383 -5.463 -209.333 -185.361 5.463 -209.333 -185.361
5 24 0 -215.197 -119.182 0 -215.399 -114.161 5.397 -215.349 -114.196 -5.397 -215.349 -114.196
5 24 0 -163.858 -199.172 0 -164.495 -203.55 5.939 -164.587 -203.502 -5.939 -164.587 -203.502
5 24 0 -179.202 22.01 0 -174.674 22.595 4.522 -174.714 22.464 -4.522 -174.714 22.464
5 24 0 -151.922 24.607 0 -156.488 24.26 4.468 -156.507 24.124 -4.468 -156.507 24.124
5 24 0 -46.28 33.733 0 -51.941 33.373 -5.729 -51.946 33.335 5.729 -51.946 33.335
5 24 0 -164.495 -203.55 0 -166.943 -207.65 -5.877 -166.962 -207.612 5.877 -166.962 -207.612
5 24 0 -65.861 31.814 0 -68.079 31.371 -5.639 -68.05 31.394 5.639 -68.05 31.394
5 24 0 -192.753 19.58 0 -188.247 20.546 4.522 -188.253 20.392 -4.522 -188.253 20.392
5 24 0 -211.212 -176.47 0 -210.363 -180.811 5.464 -210.301 -180.798 -5.464 -210.301 -180.798
5 24 0 -147.934 24.865 0 -151.922 24.607 4.462 -151.923 24.444 -4.462 -151.923 24.444
5 24 0 -165.588 23.441 0 -170.123 22.969 -4.507 -170.164 22.843 4.507 -170.164 22.843
5 24 0 -46.289 33.883 0 -40.184 34.205 -5.784 -40.2 34.16 5.784 -40.2 34.16
5 24 0 -174.674 22.595 0 -170.14 23.118 4.511 -170.18 22.992 -4.511 -170.18 22.992
5 24 0 -216.017 -93.961 0 -215.839 -98.958 5.331 -215.793 -99 -5.331 -215.793 -99
5 24 0 -143.747 25.016 0 -147.934 24.865 4.455 -147.901 24.662 -4.455 -147.901 24.662
5 24 0 -207.662 -190.252 0 -205.563 -195.063 5.457 -205.556 -195.026 -5.457 -205.556 -195.026
5 24 0 -215.606 -109.008 0 -215.802 -103.961 5.354 -215.754 -104.003 -5.354 -215.754 -104.003
5 24 0 -215.652 -103.955 0 -215.456 -109.002 5.374 -215.405 -109.046 -5.374 -215.405 -109.046
5 24 0 -212.497 -166.884 0 -211.873 -172.186 5.471 -211.786 -172.189 -5.471 -211.786 -172.189
5 24 0 -163.613 -195.323 0 -163.858 -199.172 5.979 -164.005 -199.153 -5.979 -164.005 -199.153
5 24 0 6.733 35.684 0 11.39 35.753 -5.788 11.414 35.685 5.788 11.414 35.685
5 24 0 -216.466 -84.895 0 -216.587 -80.862 -5.242 -216.543 -80.913 5.242 -216.543 -80.913
5 24 0 -214.844 -127.771 0 -215.021 -123.477 5.441 -214.965 -123.507 -5.441 -214.965 -123.507
5 24 0 -215.399 -114.161 0 -215.606 -109.008 -5.376 -215.555 -109.052 5.376 -215.555 -109.052
5 24 0 -217.553 -19.85 0 -217.602 -29.552 5.035 -217.569 -29.623 -5.035 -217.569 -29.623
5 24 0 -33.942 34.484 0 -27.652 34.73 5.837 -27.674 34.688 -5.837 -27.674 34.688
5 24 0 -182.218 -211.615 0 -180.222 -211.495 5.674 -182.299 -211.861 -5.674 -182.299 -211.861
5 24 0 -216.716 -76.347 0 -216.837 -71.831 -5.199 -216.793 -71.891 5.199 -216.793 -71.891
5 24 0 -40.184 34.205 0 -33.942 34.484 5.812 -33.964 34.441 -5.812 -33.964 34.441
5 24 0 -217.041 -10.235 0 -217.553 -19.85 4.971 -217.532 -19.911 -4.971 -217.532 -19.911
5 24 0 -194.98 -207.877 0 -199.325 -204.229 5.473 -199.387 -204.201 -5.473 -199.387 -204.201
5 24 0 -211.359 -176.496 0 -212.022 -172.206 -5.473 -211.935 -172.209 5.473 -211.935 -172.209
5 24 0 -163.503 -189.279 0 -163.528 -191.449 6.048 -163.693 -191.457 -6.048 -163.693 -191.457
5 24 0 -184.443 -211.693 0 -189.946 -210.474 5.555 -190.058 -210.524 -5.555 -190.058 -210.524
5 24 0 -217.484 -38.513 0 -217.275 -47.474 -5.104 -217.237 -47.536 5.104 -217.237 -47.536
5 24 0 2.63 35.458 0 -2.35 35.349 5.85 -2.351 35.3 -5.85 -2.351 35.3
5 24 0 18.866 35.67 0 15.155 35.644 -5.768 15.182 35.567 5.768 15.182 35.567
5 24 0 -214.25 4.345 0 -212.553 8.221 -4.575 -212.592 8.296 4.575 -212.592 8.296
5 24 0 -182.219 -211.765 0 -184.443 -211.693 5.669 -182.301 -212.011 -5.669 -182.301 -212.011
5 24 0 -151.932 24.756 0 -147.941 25.015 4.46 -147.908 24.812 -4.46 -147.908 24.812
5 24 0 -165.603 23.59 0 -161.055 24.019 -4.483 -161.086 23.895 4.483 -161.086 23.895
5 24 0 15.155 35.644 0 11.392 35.603 -5.786 11.416 35.535 5.786 11.416 35.535
5 24 0 -164.007 -199.158 0 -163.763 -195.317 -6.006 -163.941 -195.318 6.006 -163.941 -195.318
5 24 0 -143.751 25.166 0 -141.518 25.193 4.499 -141.489 25.002 -4.499 -141.489 25.002
5 24 0 -163.558 -193.604 0 -163.613 -195.323 6.009 -163.791 -195.325 -6.009 -163.791 -195.325
5 24 0 18.865 35.82 0 18.866 35.67 5.754 18.899 35.58 -5.754 18.899 35.58
5 24 0 -214.342 -136.241 0 -214.064 -142.575 5.503 -213.994 -142.611 -5.503 -213.994 -142.611
5 24 0 -65.886 31.961 0 -61.54 32.591 -5.717 -61.568 32.63 5.717 -61.568 32.63
5 24 0 -61.521 32.442 0 -65.861 31.814 -5.683 -65.859 31.829 5.683 -65.859 31.829
5 24 0 -206.321 14.412 0 -202.017 16.593 -4.399 -201.932 16.496 4.399 -201.932 16.496
5 24 0 -215.047 -119.176 0 -214.871 -123.47 -5.439 -214.815 -123.501 5.439 -214.815 -123.501
5 24 0 -141.516 25.043 0 -143.747 25.016 4.509 -143.714 24.82 -4.509 -143.714 24.82
5 24 0 -188.247 20.546 0 -183.728 21.339 -4.53 -183.753 21.192 4.53 -183.753 21.192
5 24 0 -57.299 33.078 0 -51.952 33.523 -5.73 -51.956 33.485 5.73 -51.956 33.485
5 24 0 -179.181 21.861 0 -183.704 21.191 -4.526 -183.729 21.044 4.526 -183.729 21.044
5 24 0 -213.912 -148.917 0 -214.214 -142.582 5.506 -214.144 -142.618 -5.506 -214.144 -142.618
5 24 0 -214.064 -142.575 0 -213.762 -148.909 5.503 -213.683 -148.943 -5.503 -213.683 -148.943
5 24 0 -51.952 33.523 0 -46.289 33.883 5.755 -46.299 33.839 -5.755 -46.299 33.839
5 24 0 -171.335 -209.659 0 -167.05 -207.537 5.813 -171.336 -209.708 -5.813 -171.336 -209.708
5 24 0 -217.112 -60.707 0 -217.269 -54.092 5.128 -217.23 -54.154 -5.128 -217.23 -54.154
5 24 0 -147.941 25.015 0 -143.751 25.166 4.513 -143.718 24.969 -4.513 -143.718 24.969
5 24 0 -212.423 8.144 0 -214.108 4.295 4.73 -214.168 4.367 -4.73 -214.168 4.367
5 24 0 -216.076 -2.839 0 -217.041 -10.235 4.87 -217.035 -10.273 -4.87 -217.035 -10.273
5 24 0 -217.602 -29.552 0 -217.484 -38.513 -5.075 -217.446 -38.58 5.075 -217.446 -38.58
5 24 0 -216.821 -66.535 0 -216.687 -71.827 -5.198 -216.643 -71.887 5.198 -216.643 -71.887
5 24 0 -213.555 -155.249 0 -213.912 -148.917 5.506 -213.833 -148.95 -5.506 -213.833 -148.95
5 24 0 -215.839 -98.958 0 -215.652 -103.955 5.353 -215.604 -103.997 -5.353 -215.604 -103.997
5 24 0 -61.54 32.591 0 -57.299 33.078 5.715 -57.306 33.068 -5.715 -57.306 33.068
5 24 0 -212.646 -166.9 0 -213.115 -161.577 5.491 -213.027 -161.599 -5.491 -213.027 -161.599
5 24 0 -27.646 34.58 0 -33.936 34.334 -5.811 -33.958 34.291 5.811 -33.958 34.291
5 24 0 -214.492 -136.247 0 -214.683 -131.682 5.484 -214.62 -131.71 -5.484 -214.62 -131.71
5 24 0 -21.511 34.947 0 -15.059 35.153 -5.863 -15.078 35.113 5.863 -15.078 35.113
5 24 0 -163.708 -193.601 0 -163.678 -191.446 6.045 -163.843 -191.455 -6.045 -163.843 -191.455
5 24 0 -2.35 35.349 0 -7.999 35.206 5.864 -8.009 35.161 -5.864 -8.009 35.161
5 24 0 -8.003 35.356 0 -2.354 35.499 -5.852 -2.354 35.45 5.852 -2.354 35.45
5 24 0 11.39 35.753 0 15.154 35.794 -5.771 15.181 35.717 5.771 15.181 35.717
5 24 0 -216.332 -89.083 0 -216.466 -84.895 -5.263 -216.42 -84.942 5.263 -216.42 -84.942
5 24 0 -141.518 25.193 0 -141.516 25.043 4.495 -141.486 24.852 -4.495 -141.486 24.852
5 24 0 -209.237 -185.342 0 -207.662 -190.252 5.458 -207.631 -190.22 -5.458 -207.631 -190.22
5 24 0 -189.946 -210.474 0 -194.98 -207.877 5.503 -195.073 -207.875 -5.503 -195.073 -207.875
5 24 0 -57.285 32.929 0 -61.521 32.442 -5.717 -61.549 32.481 5.717 -61.549 32.481
5 24 0 -180.222 -211.495 0 -175.816 -210.97 5.709 -180.269 -211.791 -5.709 -180.269 -211.791
5 24 0 -216.687 -71.827 0 -216.566 -76.343 5.218 -216.522 -76.398 -5.218 -216.522 -76.398
5 24 0 -214.108 4.295 0 -216.076 -2.839 4.824 -216.128 -2.811 -4.824 -216.128 -2.811
5 24 0 -212.966 -161.565 0 -212.497 -166.884 5.479 -212.406 -166.896 -5.479 -212.406 -166.896
5 24 0 -206.242 14.284 0 -209.962 11.464 4.428 -209.941 11.49 -4.428 -209.941 11.49
5 24 0 -210.509 -180.843 0 -211.359 -176.496 -5.469 -211.285 -176.491 5.469 -211.285 -176.491
5 24 0 -180.209 -211.644 0 -182.219 -211.765 5.669 -182.301 -212.011 -5.669 -182.301 -212.011
5 24 0 -210.069 11.571 0 -206.321 14.412 4.428 -210.047 11.599 -4.428 -210.047 11.599
5 24 0 -216.182 -89.078 0 -216.017 -93.961 5.307 -215.972 -94.003 -5.307 -215.972 -94.003
5 24 0 -217.703 -19.846 0 -217.191 -10.222 -4.87 -217.184 -10.26 4.87 -217.184 -10.26
5 24 0 -210.363 -180.811 0 -209.237 -185.342 5.461 -209.189 -185.32 -5.461 -209.189 -185.32
5 24 0 -197.399 18.078 0 -201.958 16.455 4.396 -201.874 16.357 -4.396 -201.874 16.357
5 24 0 15.154 35.794 0 18.865 35.82 5.757 18.898 35.73 -5.757 18.898 35.73
5 24 0 -209.381 -185.383 0 -210.509 -180.843 -5.466 -210.447 -180.83 5.466 -210.447 -180.83
5 24 0 -164.639 -203.5 0 -164.007 -199.158 -5.976 -164.155 -199.138 5.976 -164.155 -199.138
5 24 0 -170.14 23.118 0 -165.603 23.59 -4.497 -165.637 23.467 4.497 -165.637 23.467
5 24 0 -15.055 35.003 0 -21.506 34.797 5.852 -21.528 34.757 -5.852 -21.528 34.757
5 24 0 -197.445 18.22 0 -192.753 19.58 4.502 -192.728 19.421 -4.502 -192.728 19.421
5 24 0 -189.894 -210.332 0 -184.422 -211.544 -5.557 -190.005 -210.383 5.557 -190.005 -210.383
5 24 0 -214.533 -131.675 0 -214.342 -136.241 -5.497 -214.275 -136.273 5.497 -214.275 -136.273
5 24 0 -213.762 -148.909 0 -213.405 -155.24 5.498 -213.323 -155.269 -5.498 -213.323 -155.269
5 24 0 -205.697 -195.131 0 -207.803 -190.305 5.459 -207.772 -190.273 -5.459 -207.772 -190.273
5 24 0 2.628 35.608 0 6.733 35.684 -5.812 6.75 35.624 5.812 6.75 35.624
5 24 0 -216.167 -93.966 0 -216.332 -89.083 -5.285 -216.287 -89.127 5.285 -216.287 -89.127
5 24 0 -213.115 -161.577 0 -213.555 -155.249 5.501 -213.473 -155.278 -5.501 -213.473 -155.278
5 24 0 -216.223 -2.81 0 -214.25 4.345 -4.729 -214.31 4.417 4.729 -214.31 4.417
5 24 0 -163.653 -189.277 0 -163.503 -189.279 6.077 -163.662 -189.285 -6.077 -163.662 -189.285
5 24 0 -68.079 31.371 0 -68.108 31.518 5.638 -68.079 31.541 -5.638 -68.079 31.541
