3 15 -6 -0.25 25.1 -12.6 -0.25 15.8 -11.7 -0.25 15.3
3 15 -8.9 -0.25 26.9 -14.5 -0.25 17.2 -13.7 -0.25 16.5
4 13 -0.7 -0.25 25.1 -3.5 -0.25 26.8 -8.2 -0.25 16.4 -7.2 -0.25 15.8
3 13 -0.7 -0.25 25.1 -7.2 -0.25 15.8 -6.2 -0.25 15.4
3 13 -3.5 -0.25 26.8 -9.1 -0.25 17.2 -8.2 -0.25 16.4
4 14 -12.6 -0.25 15.8 -13.7 -0.25 16.5 -15.1 -0.25 14.1 -14 -0.25 13.4
4 14 -14 -0.25 13.4 -15.1 -0.25 14.1 -15 -0.25 13.6 -14.6 -0.25 13.3
4 14 -7.2 -0.25 15.8 -8.2 -0.25 16.4 -9.5 -0.25 14.2 -8.5 -0.25 13.6
4 14 -8.5 -0.25 13.6 -9.5 -0.25 14.2 -9.6 -0.25 13.5 -9.1 -0.25 13.2
4 9 -15.5 -0.25 28 -8.9 -0.25 26.9 -3.5 -0.25 26.8 -0.5 -0.25 28
3 9 -0.5 -0.25 28 -3.5 -0.25 26.8 -0.7 -0.25 25.1
3 9 -0.5 -0.25 28 -0.7 -0.25 25.1 -0.5 -0.25 10
3 9 -0.7 -0.25 25.1 -6.2 -0.25 15.4 -0.5 -0.25 10
4 9 -8.5 -0.25 13.6 -0.5 -0.25 10 -6.2 -0.25 15.4 -7.2 -0.25 15.8
3 9 -8.5 -0.25 13.6 -9.1 -0.25 13.2 -0.5 -0.25 10
3 9 -9.1 -0.25 13.2 -15.5 -0.25 10 -0.5 -0.25 10
4 9 -15.5 -0.25 10 -9.1 -0.25 13.2 -9.6 -0.25 13.5 -14 -0.25 13.4
4 9 -14 -0.25 13.4 -9.6 -0.25 13.5 -11.7 -0.25 15.3 -12.6 -0.25 15.8
4 9 -11.7 -0.25 15.3 -9.6 -0.25 13.5 -9.5 -0.25 14.2 -9.1 -0.25 17.2
3 9 -9.1 -0.25 17.2 -9.5 -0.25 14.2 -8.2 -0.25 16.4
4 9 -6 -0.25 25.1 -11.7 -0.25 15.3 -9.1 -0.25 17.2 -3.5 -0.25 26.8
3 9 -8.9 -0.25 26.9 -6 -0.25 25.1 -3.5 -0.25 26.8
3 9 -14 -0.25 13.4 -14.6 -0.25 13.3 -15.5 -0.25 10
3 9 -15 -0.25 13.6 -15.5 -0.25 10 -14.6 -0.25 13.3
3 9 -15.1 -0.25 14.1 -15.5 -0.25 10 -15 -0.25 13.6
3 9 -15.5 -0.25 28 -15.5 -0.25 10 -15.1 -0.25 14.1
3 9 -15.5 -0.25 28 -15.1 -0.25 14.1 -14.5 -0.25 17.2
3 9 -14.5 -0.25 17.2 -15.1 -0.25 14.1 -13.7 -0.25 16.5
3 9 -15.5 -0.25 28 -14.5 -0.25 17.2 -8.9 -0.25 26.9
4 15 4.2 -0.25 19.5 4.3 -0.25 19.1 5.1 -0.25 20.1 5 -0.25 20.3
4 15 4.2 -0.25 19.9 4.2 -0.25 19.5 5 -0.25 20.3 4.8 -0.25 20.4
4 15 4.3 -0.25 20.2 4.2 -0.25 19.9 4.8 -0.25 20.4 4.5 -0.25 20.4
4 15 5.5 -0.25 19.6 5.1 -0.25 20.1 4.3 -0.25 19.1 4.9 -0.25 18.4
4 15 6.3 -0.25 18.8 5.5 -0.25 19.6 4.9 -0.25 18.4 5.8 -0.25 17.7
4 15 7.2 -0.25 18.2 6.3 -0.25 18.8 5.8 -0.25 17.7 6.7 -0.25 17.2
4 15 8 -0.25 18.1 7.2 -0.25 18.2 6.7 -0.25 17.2 7.8 -0.25 16.9
4 15 8.7 -0.25 18 8 -0.25 18.1 7.8 -0.25 16.9 8.9 -0.25 16.9
4 15 9 -0.25 17.9 8.7 -0.25 18 8.9 -0.25 16.9 9.2 -0.25 17.1
4 15 9.2 -0.25 17.7 9 -0.25 17.9 9.2 -0.25 17.1 9.3 -0.25 17.4
4 14 6.5 -0.25 16.6 5.5 -0.25 17.2 3.3 -0.25 13.7 4.3 -0.25 13
4 14 4.3 -0.25 13 3.3 -0.25 13.7 3.2 -0.25 13 3.7 -0.25 12.6
4 13 5.5 -0.25 17.2 6.5 -0.25 16.6 6.7 -0.25 17.2 5.8 -0.25 17.7
4 13 4.6 -0.25 17.9 5.5 -0.25 17.2 5.8 -0.25 17.7 4.9 -0.25 18.4
4 13 3.9 -0.25 18.9 4.6 -0.25 17.9 4.9 -0.25 18.4 4.3 -0.25 19.1
4 13 3.7 -0.25 19.8 3.9 -0.25 18.9 4.3 -0.25 19.1 4.2 -0.25 19.5
4 13 3.7 -0.25 19.8 4.2 -0.25 19.5 4.2 -0.25 19.9 3.6 -0.25 20.8
4 13 3.6 -0.25 20.8 4.2 -0.25 19.9 4.3 -0.25 20.2 3.7 -0.25 21.9
4 13 3.7 -0.25 21.9 4.3 -0.25 20.2 4.5 -0.25 20.4 4.1 -0.25 23
4 13 4.1 -0.25 23 4.5 -0.25 20.4 4.8 -0.25 20.4 6.3 -0.25 22.2
4 13 4.9 -0.25 24 4.1 -0.25 23 6.3 -0.25 22.2 6.3 -0.25 23
4 13 5.5 -0.25 24.4 4.9 -0.25 24 6.3 -0.25 23 6.3 -0.25 23.8
4 13 5.7 -0.25 24.7 5.5 -0.25 24.4 6.3 -0.25 23.8 8.3 -0.25 25.5
4 13 5.7 -0.25 24.7 8.3 -0.25 25.5 8.3 -0.25 25.9 5.5 -0.25 25.2
4 13 5.5 -0.25 25.2 8.3 -0.25 25.9 8.1 -0.25 26.5 5.5 -0.25 25.9
4 13 5.5 -0.25 25.9 8.1 -0.25 26.5 7.7 -0.25 26.9 5.7 -0.25 26.5
4 13 5.7 -0.25 26.5 7.7 -0.25 26.9 7 -0.25 27.1 6.2 -0.25 27
3 13 8.3 -0.25 25.5 6.3 -0.25 23.8 7.1 -0.25 23.8
4 13 8.3 -0.25 25.5 7.1 -0.25 23.8 7.9 -0.25 23.8 8.6 -0.25 25.3
4 13 8.6 -0.25 25.3 7.9 -0.25 23.8 9.5 -0.25 21.9 9.8 -0.25 25.1
4 13 11 -0.25 24.4 9.8 -0.25 25.1 9.5 -0.25 21.9 10.3 -0.25 21.9
4 13 11.8 -0.25 23.5 11 -0.25 24.4 10.3 -0.25 21.9 11.1 -0.25 21.9
4 13 12.1 -0.25 23.3 11.8 -0.25 23.5 11.1 -0.25 21.9 12.8 -0.25 20.4
4 13 12.1 -0.25 23.3 12.8 -0.25 20.4 13 -0.25 20.6 12.6 -0.25 23.3
4 13 12.6 -0.25 23.3 13 -0.25 20.6 13.8 -0.25 20.8 13.5 -0.25 23.4
4 13 13.5 -0.25 23.4 13.8 -0.25 20.8 14.3 -0.25 21.1 14.1 -0.25 23.2
4 13 14.1 -0.25 23.2 14.3 -0.25 21.1 14.6 -0.25 21.8 14.6 -0.25 22.5
4 13 12.8 -0.25 20.4 11.1 -0.25 21.9 11.1 -0.25 21.1 12.7 -0.25 20
4 13 12.7 -0.25 20 11.1 -0.25 21.1 11.1 -0.25 20.3 12.7 -0.25 19.6
4 13 12.3 -0.25 18.6 12.7 -0.25 19.6 11.1 -0.25 20.3 10.3 -0.25 20.3
4 13 12.3 -0.25 18.6 10.3 -0.25 20.3 9.2 -0.25 19.8 11.6 -0.25 17.7
4 13 11.6 -0.25 17.7 9.2 -0.25 19.8 9.2 -0.25 17.7 9.3 -0.25 17.4
4 13 10.9 -0.25 17 11.6 -0.25 17.7 9.3 -0.25 17.4 9.2 -0.25 17.1
4 13 9.9 -0.25 16.4 10.9 -0.25 17 9.2 -0.25 17.1 8.9 -0.25 16.9
4 13 8.8 -0.25 16.2 9.9 -0.25 16.4 8.9 -0.25 16.9 7.8 -0.25 16.9
4 13 7.6 -0.25 16.3 8.8 -0.25 16.2 7.8 -0.25 16.9 6.7 -0.25 17.2
3 13 6.7 -0.25 17.2 6.5 -0.25 16.6 7.6 -0.25 16.3
3 13 9.2 -0.25 19.8 9 -0.25 17.9 9.2 -0.25 17.7
4 13 8.7 -0.25 18 9 -0.25 17.9 9.2 -0.25 19.8 8.2 -0.25 19.8
4 13 8 -0.25 18.1 8.7 -0.25 18 8.2 -0.25 19.8 7.2 -0.25 19.8
4 13 7.2 -0.25 18.2 8 -0.25 18.1 7.2 -0.25 19.8 6.3 -0.25 18.8
4 13 5.5 -0.25 19.6 6.3 -0.25 18.8 7.2 -0.25 19.8 7.2 -0.25 20.8
4 13 5.1 -0.25 20.1 5.5 -0.25 19.6 7.2 -0.25 20.8 7.2 -0.25 21.8
4 13 5 -0.25 20.3 5.1 -0.25 20.1 7.2 -0.25 21.8 6.3 -0.25 22.2
3 13 6.3 -0.25 22.2 4.8 -0.25 20.4 5 -0.25 20.3
3 13 7.1 -0.25 22.2 6.3 -0.25 22.2 7.2 -0.25 21.8
4 13 7.9 -0.25 22.2 7.1 -0.25 22.2 7.2 -0.25 21.8 8.2 -0.25 21.8
4 13 7.9 -0.25 22.2 8.2 -0.25 21.8 9.2 -0.25 21.8 7.9 -0.25 23
4 13 7.9 -0.25 23.8 7.9 -0.25 23 9.2 -0.25 21.8 9.5 -0.25 21.9
4 13 9.5 -0.25 21.1 9.5 -0.25 21.9 9.2 -0.25 21.8 9.2 -0.25 20.8
4 13 9.5 -0.25 20.3 9.5 -0.25 21.1 9.2 -0.25 20.8 9.2 -0.25 19.8
3 13 10.3 -0.25 20.3 9.5 -0.25 20.3 9.2 -0.25 19.8
3 9 15.5 -0.25 28 0.5 -0.25 28 7 -0.25 27.1
3 9 0.5 -0.25 28 6.2 -0.25 27 7 -0.25 27.1
3 9 0.5 -0.25 28 5.7 -0.25 26.5 6.2 -0.25 27
3 9 0.5 -0.25 28 5.5 -0.25 25.9 5.7 -0.25 26.5
3 9 0.5 -0.25 28 5.5 -0.25 25.2 5.5 -0.25 25.9
4 9 5.7 -0.25 24.7 5.5 -0.25 25.2 0.5 -0.25 28 5.5 -0.25 24.4
3 9 0.5 -0.25 28 4.9 -0.25 24 5.5 -0.25 24.4
3 9 0.5 -0.25 28 4.1 -0.25 23 4.9 -0.25 24
3 9 0.5 -0.25 28 3.7 -0.25 21.9 4.1 -0.25 23
4 9 3.6 -0.25 20.8 3.7 -0.25 21.9 0.5 -0.25 28 0.5 -0.25 10
3 9 3.6 -0.25 20.8 0.5 -0.25 10 3.7 -0.25 19.8
3 9 3.7 -0.25 19.8 0.5 -0.25 10 3.9 -0.25 18.9
4 9 4.6 -0.25 17.9 3.9 -0.25 18.9 0.5 -0.25 10 3.3 -0.25 13.7
3 9 4.6 -0.25 17.9 3.3 -0.25 13.7 5.5 -0.25 17.2
3 9 3.3 -0.25 13.7 0.5 -0.25 10 3.2 -0.25 13
3 9 3.2 -0.25 13 0.5 -0.25 10 3.7 -0.25 12.6
4 9 3.7 -0.25 12.6 0.5 -0.25 10 15.5 -0.25 10 4.3 -0.25 13
4 9 4.3 -0.25 13 15.5 -0.25 10 8.8 -0.25 16.2 7.6 -0.25 16.3
3 9 6.5 -0.25 16.6 4.3 -0.25 13 7.6 -0.25 16.3
3 9 9.9 -0.25 16.4 8.8 -0.25 16.2 15.5 -0.25 10
3 9 10.9 -0.25 17 9.9 -0.25 16.4 15.5 -0.25 10
3 9 11.6 -0.25 17.7 10.9 -0.25 17 15.5 -0.25 10
3 9 12.3 -0.25 18.6 11.6 -0.25 17.7 15.5 -0.25 10
4 9 12.7 -0.25 19.6 12.3 -0.25 18.6 15.5 -0.25 10 13.8 -0.25 20.8
4 9 12.7 -0.25 20 12.7 -0.25 19.6 13.8 -0.25 20.8 13 -0.25 20.6
3 9 13 -0.25 20.6 12.8 -0.25 20.4 12.7 -0.25 20
3 9 14.3 -0.25 21.1 13.8 -0.25 20.8 15.5 -0.25 10
3 9 14.6 -0.25 21.8 14.3 -0.25 21.1 15.5 -0.25 10
4 9 14.6 -0.25 21.8 15.5 -0.25 10 15.5 -0.25 28 14.6 -0.25 22.5
3 9 15.5 -0.25 28 14.1 -0.25 23.2 14.6 -0.25 22.5
3 9 15.5 -0.25 28 13.5 -0.25 23.4 14.1 -0.25 23.2
4 9 12.6 -0.25 23.3 13.5 -0.25 23.4 15.5 -0.25 28 12.1 -0.25 23.3
4 9 11.8 -0.25 23.5 12.1 -0.25 23.3 15.5 -0.25 28 11 -0.25 24.4
3 9 15.5 -0.25 28 9.8 -0.25 25.1 11 -0.25 24.4
4 9 8.6 -0.25 25.3 9.8 -0.25 25.1 15.5 -0.25 28 8.3 -0.25 25.5
3 9 15.5 -0.25 28 8.3 -0.25 25.9 8.3 -0.25 25.5
3 9 15.5 -0.25 28 8.1 -0.25 26.5 8.3 -0.25 25.9
3 9 15.5 -0.25 28 7.7 -0.25 26.9 8.1 -0.25 26.5
3 9 15.5 -0.25 28 7 -0.25 27.1 7.7 -0.25 26.9
4 13 -6.5 -0.25 5.6 -6.7 -0.25 5.5 -6.6 -0.25 4.7 -6.2 -0.25 4.7
3 13 -6.1 -0.25 5.6 -6.5 -0.25 5.6 -6.2 -0.25 4.7
4 13 -5.9 -0.25 4.8 -5.8 -0.25 4.3 -4.8 -0.25 4.6 -4.9 -0.25 5
4 13 -7 -0.25 4.7 -7.3 -0.25 4.9 -7.6 -0.25 4.3 -7.2 -0.25 4.1
4 13 -7.7 -0.25 3.7 -7.2 -0.25 4.1 -7.6 -0.25 4.3 -8.2 -0.25 4
3 13 -7.6 -0.25 4.3 -8.1 -0.25 4.3 -8.2 -0.25 4
4 13 -6.4 -0.25 3.5 -6.5 -0.25 4.1 -6.8 -0.25 4.1 -6.8 -0.25 3.2
4 13 -6.4 -0.25 3.5 -6.8 -0.25 3.2 -6.3 -0.25 2.8 -6 -0.25 3.1
4 13 -5.8 -0.25 2.6 -6 -0.25 3.1 -6.3 -0.25 2.8 -6 -0.25 2.2
4 13 -8.3 -0.25 3.1 -9.1 -0.25 3.7 -9.2 -0.25 3 -8.7 -0.25 2.8
4 13 -8.3 -0.25 2.2 -8.3 -0.25 3.1 -8.7 -0.25 2.8 -8.5 -0.25 2.2
4 13 -7.8 -0.25 1.5 -7.8 -0.25 1.1 -6.5 -0.25 1 -6.4 -0.25 1.3
4 13 -10.2 -0.25 1.6 -9.8 -0.25 1.2 -9.6 -0.25 1.4 -9.9 -0.25 1.8
4 13 -9.4 -0.25 1.2 -9.6 -0.25 0.9 -9.3 -0.25 0.6 -9.2 -0.25 1
4 13 -8.2 -0.25 1.1 -8.7 -0.25 1.4 -8.8 -0.25 0.8 -8.1 -0.25 0.6
3 13 -8.8 -0.25 0.8 -8.5 -0.25 0.3 -8.1 -0.25 0.6
4 13 -9.2 -0.25 0.1 -10.1 -0.25 0.2 -10.2 -0.25 -0.2 -9.2 -0.25 -0.3
4 13 -7 -0.25 -0.8 -7.8 -0.25 -0.1 -8 -0.25 -0.4 -7.1 -0.25 -1.1
4 13 -9.7 -0.25 -0.6 -10.1 -0.25 -0.4 -10.7 -0.25 -1.7 -10.3 -0.25 -1.9
4 13 -8.8 -0.25 -1.7 -9.3 -0.25 -1.3 -9.5 -0.25 -1.5 -9.1 -0.25 -2.1
4 13 -8.8 -0.25 -1.7 -9.1 -0.25 -2.1 -8.5 -0.25 -2.1 -8.1 -0.25 -1.4
3 13 -8.3 -0.25 -1.1 -8.8 -0.25 -1.7 -8.1 -0.25 -1.4
4 13 -11.2 -0.25 -2.4 -10.9 -0.25 -1.8 -11.4 -0.25 -1.8 -11.5 -0.25 -2.2
4 13 -9.2 -0.25 -3.6 -8.8 -0.25 -3.7 -8.4 -0.25 -3.1 -8.7 -0.25 -2.8
4 13 -7.8 -0.25 -2.4 -8.7 -0.25 -2.8 -8.4 -0.25 -3.1 -7.7 -0.25 -2.9
4 6 -6.8 -0.25 5.9 -7.3 -0.25 6.1 -7.5 -0.25 5.9 -7 -0.25 5.5
4 6 -6.8 -0.25 5.9 -7 -0.25 5.5 -6.7 -0.25 5.5 -6.5 -0.25 5.6
4 6 -6.8 -0.25 5.9 -6.5 -0.25 5.6 -6.4 -0.25 6 -6.6 -0.25 6.2
4 6 -4.6 -0.25 4.4 -5.1 -0.25 4.4 -5.1 -0.25 4.1 -4.5 -0.25 4.1
4 6 -4.6 -0.25 4.4 -4.5 -0.25 4.1 -3.8 -0.25 4.9 -4.5 -0.25 4.8
3 6 -4.1 -0.25 5.1 -4.5 -0.25 4.8 -3.8 -0.25 4.9
4 6 -4.6 -0.25 3.3 -4.7 -0.25 3.7 -5.2 -0.25 3.4 -5.1 -0.25 2.9
3 6 -4.6 -0.25 3.3 -5.1 -0.25 2.9 -5 -0.25 2.5
4 6 -5 -0.25 2.5 -5.1 -0.25 2.9 -5.4 -0.25 2.7 -5.3 -0.25 2.4
4 6 -7.9 -0.25 3.5 -8.2 -0.25 3.5 -8.3 -0.25 3.3 -7.9 -0.25 3.1
4 6 -7 -0.25 3.3 -7.9 -0.25 3.5 -7.9 -0.25 3.1 -7 -0.25 3
4 6 -9.6 -0.25 0.9 -9.6 -0.25 1.2 -9.8 -0.25 1.2 -10.1 -0.25 0.8
4 6 -9.9 -0.25 0.5 -9.6 -0.25 0.9 -10.1 -0.25 0.8 -10.6 -0.25 0.5
3 6 -10.1 -0.25 0.8 -10.6 -0.25 0.8 -10.6 -0.25 0.5
4 6 -8 -0.25 0.8 -7.7 -0.25 0.4 -7 -0.25 0.5 -6.9 -0.25 0.8
4 6 -6.2 -0.25 0.5 -6.9 -0.25 0.8 -7 -0.25 0.5 -6.4 -0.25 0.3
4 6 -7.6 -0.25 -1 -8.1 -0.25 -0.5 -8.2 -0.25 -1 -7.6 -0.25 -1.4
3 6 -7.6 -0.25 -1 -7.6 -0.25 -1.4 -7.3 -0.25 -1.5
4 6 -7.3 -0.25 -1.5 -7.6 -0.25 -1.4 -7.6 -0.25 -1.9 -7.4 -0.25 -1.9
4 6 -11.9 -0.25 -1.5 -11.9 -0.25 -1.8 -11.4 -0.25 -1.8 -11.3 -0.25 -1.6
4 6 -11.4 -0.25 -1.2 -11.9 -0.25 -1.5 -11.3 -0.25 -1.6 -10.9 -0.25 -1.2
4 6 -10.6 -0.25 -0.8 -11.4 -0.25 -1.2 -10.9 -0.25 -1.2 -10.5 -0.25 -1
4 6 -9.7 -0.25 -2.5 -10.4 -0.25 -2.2 -10.5 -0.25 -2.4 -10.1 -0.25 -2.8
4 6 -9.7 -0.25 -2.5 -10.1 -0.25 -2.8 -9.2 -0.25 -2.8 -9.2 -0.25 -2.5
4 14 -9.7 -0.25 -3.3 -10.9 -0.25 -2.6 -12.2 -0.25 -4.6 -10.9 -0.25 -5.4
4 14 -10.9 -0.25 -5.4 -12.2 -0.25 -4.6 -12.3 -0.25 -5.4 -11.6 -0.25 -5.8
4 15 -2.6 -0.25 5.2 -6.9 -0.25 7.6 -4.1 -0.25 5.1 -3.8 -0.25 4.9
4 15 -2.6 -0.25 5.2 -3.8 -0.25 4.9 -4.5 -0.25 4.1 -4.7 -0.25 3.7
3 15 -2.6 -0.25 5.2 -4.7 -0.25 3.7 -4.6 -0.25 3.3
3 15 -2.6 -0.25 5.2 -4.6 -0.25 3.3 -5 -0.25 2.5
3 15 -2.6 -0.25 5.2 -5 -0.25 2.5 -6.2 -0.25 0.5
4 15 -2.6 -0.25 5.2 -6.2 -0.25 0.5 -7 -0.25 -0.8 -7.1 -0.25 -1.1
4 15 -2.6 -0.25 5.2 -7.1 -0.25 -1.1 -7.3 -0.25 -1.5 -7.4 -0.25 -1.9
3 15 -2.6 -0.25 5.2 -7.4 -0.25 -1.9 -7.7 -0.25 -2.9
3 15 -2.6 -0.25 5.2 -7.7 -0.25 -2.9 -8.2 -0.25 -4.3
4 15 -8.2 -0.25 -4.3 -7.7 -0.25 -2.9 -8.4 -0.25 -3.1 -8.8 -0.25 -3.7
3 15 -9.2 -0.25 -3.6 -8.2 -0.25 -4.3 -8.8 -0.25 -3.7
4 15 -9.2 -0.25 -3.6 -8.7 -0.25 -2.8 -9.2 -0.25 -2.8 -9.7 -0.25 -3.3
3 15 -9.2 -0.25 -2.8 -10.1 -0.25 -2.8 -9.7 -0.25 -3.3
4 15 -10.9 -0.25 -2.6 -9.7 -0.25 -3.3 -10.1 -0.25 -2.8 -10.5 -0.25 -2.4
4 15 -11.2 -0.25 -2.4 -10.9 -0.25 -2.6 -10.5 -0.25 -2.4 -10.4 -0.25 -2.2
4 15 -10.9 -0.25 -1.8 -11.2 -0.25 -2.4 -10.4 -0.25 -2.2 -10.7 -0.25 -1.7
4 15 -10.9 -0.25 -1.8 -10.7 -0.25 -1.7 -10.9 -0.25 -1.2 -11.3 -0.25 -1.6
3 15 -11.3 -0.25 -1.6 -11.4 -0.25 -1.8 -10.9 -0.25 -1.8
3 15 -10.5 -0.25 -1 -10.9 -0.25 -1.2 -10.7 -0.25 -1.7
4 15 -10.5 -0.25 -1 -10.7 -0.25 -1.7 -10.1 -0.25 -0.4 -10.2 -0.25 -0.2
4 15 -10.6 -0.25 -0.8 -10.5 -0.25 -1 -10.2 -0.25 -0.2 -10.6 -0.25 0.5
3 15 -10.6 -0.25 0.5 -11.4 -0.25 -1.2 -10.6 -0.25 -0.8
4 15 -11.4 -0.25 -1.2 -10.6 -0.25 0.5 -10.6 -0.25 0.8 -11.9 -0.25 -1.5
4 15 -12.5 -0.25 -1.6 -11.9 -0.25 -1.5 -10.6 -0.25 0.8 -10.2 -0.25 1.6
3 15 -11.9 -0.25 -1.5 -12.5 -0.25 -1.6 -11.9 -0.25 -1.8
3 15 -12.5 -0.25 -1.6 -11.5 -0.25 -2.2 -11.9 -0.25 -1.8
3 15 -11.4 -0.25 -1.8 -11.9 -0.25 -1.8 -11.5 -0.25 -2.2
4 15 -9.8 -0.25 1.2 -10.2 -0.25 1.6 -10.6 -0.25 0.8 -10.1 -0.25 0.8
4 15 -9.1 -0.25 3.7 -12.5 -0.25 -1.6 -10.2 -0.25 1.6 -9.2 -0.25 3
3 15 -6.9 -0.25 7.6 -12.5 -0.25 -1.6 -9.1 -0.25 3.7
4 15 -7.5 -0.25 5.9 -6.9 -0.25 7.6 -9.1 -0.25 3.7 -8.1 -0.25 4.3
3 15 -6.9 -0.25 7.6 -7.5 -0.25 5.9 -7.3 -0.25 6.1
4 15 -6.9 -0.25 7.6 -7.3 -0.25 6.1 -6.8 -0.25 5.9 -6.6 -0.25 6.2
4 15 -6.9 -0.25 7.6 -6.6 -0.25 6.2 -6.4 -0.25 6 -4.1 -0.25 5.1
4 15 -4.1 -0.25 5.1 -6.4 -0.25 6 -6.1 -0.25 5.6 -4.9 -0.25 5
3 15 -6.4 -0.25 6 -6.5 -0.25 5.6 -6.1 -0.25 5.6
4 15 -4.5 -0.25 4.8 -4.1 -0.25 5.1 -4.9 -0.25 5 -4.8 -0.25 4.6
3 15 -4.5 -0.25 4.8 -4.8 -0.25 4.6 -4.6 -0.25 4.4
3 15 -4.8 -0.25 4.6 -5.1 -0.25 4.4 -4.6 -0.25 4.4
3 15 -4.8 -0.25 4.6 -5.8 -0.25 4.3 -5.1 -0.25 4.4
4 15 -5.1 -0.25 4.1 -5.1 -0.25 4.4 -5.8 -0.25 4.3 -5.2 -0.25 3.4
4 15 -5.1 -0.25 4.1 -5.2 -0.25 3.4 -4.7 -0.25 3.7 -4.5 -0.25 4.1
4 15 -5.2 -0.25 3.4 -5.8 -0.25 4.3 -6 -0.25 3.1 -5.1 -0.25 2.9
4 15 -5.4 -0.25 2.7 -5.1 -0.25 2.9 -6 -0.25 3.1 -5.8 -0.25 2.6
4 15 -5.3 -0.25 2.4 -5.4 -0.25 2.7 -5.8 -0.25 2.6 -6 -0.25 2.2
4 15 -6.2 -0.25 0.5 -5.3 -0.25 2.4 -6 -0.25 2.2 -6.4 -0.25 1.3
3 15 -5 -0.25 2.5 -5.3 -0.25 2.4 -6.2 -0.25 0.5
3 15 -6.4 -0.25 1.3 -6.5 -0.25 1 -6.2 -0.25 0.5
3 15 -6.5 -0.25 1 -6.9 -0.25 0.8 -6.2 -0.25 0.5
4 15 -6.9 -0.25 0.8 -6.5 -0.25 1 -7.8 -0.25 1.1 -8 -0.25 0.8
