4 15 23.14 -.25 1.72 23.09 -.25 1.44 23.72 -.25 1.46 23.74 -.25 1.72
3 0 -9.33 -.25 1.47 -9.36 -.25 1.21 -8.65 -.25 .53
3 0 -9.47 -.25 .97 -9.63 -.25 .78 -8.65 -.25 .53
3 15 23.1 -.25 2 23.14 -.25 1.72 23.74 -.25 1.72
3 0 -9.63 -.25 .78 -9.83 -.25 .64 -8.65 -.25 .53
4 0 -8.65 -.25 .53 -9.83 -.25 .64 -10.09 -.25 .56 -9.9 -.25 -1.01
3 0 -9.36 -.25 1.21 -9.47 -.25 .97 -8.65 -.25 .53
3 0 25.53 -.25 2.91 23.41 -.25 2.62 23.55 -.25 2.43
3 0 25.53 -.25 2.91 23.05 -.25 2.89 23.24 -.25 2.78
4 0 25.53 -.25 2.91 23.74 -.25 1.72 23.72 -.25 1.46 25.53 -.25 .53
4 15 -8.65 -.25 3.75 -8.65 -.25 .53 -8.04 -.25 1.13 -8.04 -.25 3.16
3 0 25.53 -.25 2.91 23.55 -.25 2.43 23.66 -.25 2.22
3 0 25.53 -.25 2.91 23.24 -.25 2.78 23.41 -.25 2.62
3 0 25.53 -.25 2.91 23.66 -.25 2.22 23.74 -.25 1.72
3 0 23.65 -.25 1.23 23.55 -.25 1.01 25.53 -.25 .53
3 0 23.22 -.25 .67 23.03 -.25 .55 25.53 -.25 .53
3 0 23.4 -.25 .82 23.22 -.25 .67 25.53 -.25 .53
3 0 23.72 -.25 1.46 23.65 -.25 1.23 25.53 -.25 .53
3 0 23.55 -.25 1.01 23.4 -.25 .82 25.53 -.25 .53
4 0 25.53 -.25 .53 23.03 -.25 .55 22.83 -.25 .49 21.91 -.25 -2.33
4 15 -7.92 -.25 3.75 -8.65 -.25 3.75 -8.04 -.25 3.16 -7.83 -.25 3.16
3 15 26.13 -.25 2.91 25.53 -.25 2.91 26.13 -.25 2.64
4 15 -8.04 -.25 1.13 -8.65 -.25 .53 -7.91 -.25 .53 -7.76 -.25 1.13
4 0 -7.83 -.25 3.16 -8.04 -.25 3.16 -8.04 -.25 1.13 -7.34 -.25 3.1
4 15 26.13 -.25 1.59 25.53 -.25 2.91 25.53 -.25 .53 26.13 -.25 .53
4 0 -8.04 -.25 1.13 -7.76 -.25 1.13 -7.39 -.25 1.15 -6.97 -.25 1.35
4 15 25.53 -.25 2.91 26.13 -.25 1.59 26.19 -.25 2.09 26.13 -.25 2.64
3 15 26.13 -.25 2.64 26.19 -.25 2.09 26.37 -.25 2.34
4 15 -7.76 -.25 1.13 -7.91 -.25 .53 -7.38 -.25 .55 -7.39 -.25 1.15
3 0 26.13 -.25 2.91 26.13 -.25 2.64 26.47 -.25 2.89
4 15 -7.31 -.25 3.7 -7.92 -.25 3.75 -7.83 -.25 3.16 -7.34 -.25 3.1
4 15 26.5 -.25 2.41 26.47 -.25 2.89 26.13 -.25 2.64 26.37 -.25 2.34
4 15 26.47 -.25 2.89 26.5 -.25 2.41 26.64 -.25 2.43 26.88 -.25 2.97
4 0 -7.15 -.25 3.02 -7.34 -.25 3.1 -8.04 -.25 1.13 -7 -.25 2.9
4 15 -7.39 -.25 1.15 -7.38 -.25 .55 -7.03 -.25 .61 -7.15 -.25 1.22
4 15 26.88 -.25 2.97 26.64 -.25 2.43 26.87 -.25 2.36 27.09 -.25 2.95
3 0 26.88 -.25 2.97 26.13 -.25 2.91 26.47 -.25 2.89
4 0 26.37 -.25 2.34 26.19 -.25 2.09 27.01 -.25 2.15 26.5 -.25 2.41
4 0 25.53 -.25 2.91 26.13 -.25 2.91 26.88 -.25 2.97 21.87 -.25 3.83
4 0 26.64 -.25 2.43 26.5 -.25 2.41 27.01 -.25 2.15 26.87 -.25 2.36
4 15 -7.34 -.25 3.1 -7.15 -.25 3.02 -6.88 -.25 3.57 -7.31 -.25 3.7
3 0 -6.97 -.25 1.35 -7.39 -.25 1.15 -7.15 -.25 1.22
4 0 26.19 -.25 2.09 26.13 -.25 1.59 27.06 -.25 1.68 27.01 -.25 2.15
4 0 -6.88 -.25 2.75 -7 -.25 2.9 -8.04 -.25 1.13 -6.79 -.25 2.57
4 0 -8.04 -.25 1.13 -6.97 -.25 1.35 -6.84 -.25 1.55 -6.75 -.25 1.8
4 0 26.13 -.25 1.59 26.13 -.25 .53 27.06 -.25 .53 27.06 -.25 1.68
4 15 -6.79 -.25 .72 -6.97 -.25 1.35 -7.15 -.25 1.22 -7.03 -.25 .61
4 15 27.28 -.25 2.86 27.09 -.25 2.95 26.87 -.25 2.36 27.44 -.25 2.73
4 15 27.44 -.25 2.73 26.87 -.25 2.36 27.01 -.25 2.15 27.57 -.25 2.54
4 0 -8.04 -.25 1.13 -6.75 -.25 1.8 -6.71 -.25 2.11 -6.79 -.25 2.57
4 15 27.66 -.25 1.6 27.06 -.25 1.68 27.06 -.25 .53 27.66 -.25 .53
4 15 -7.15 -.25 3.02 -7 -.25 2.9 -6.57 -.25 3.35 -6.88 -.25 3.57
4 15 -6.57 -.25 3.35 -7 -.25 2.9 -6.88 -.25 2.75 -6.31 -.25 3.01
4 15 27.06 -.25 1.68 27.66 -.25 1.6 27.72 -.25 2.1 27.01 -.25 2.15
4 15 -6.97 -.25 1.35 -6.79 -.25 .72 -6.56 -.25 .89 -6.37 -.25 1.13
4 15 -6.84 -.25 1.55 -6.97 -.25 1.35 -6.37 -.25 1.13 -6.22 -.25 1.41
4 0 27.28 -.25 2.86 27.44 -.25 2.73 27.73 -.25 2.73 27.92 -.25 2.86
4 15 27.57 -.25 2.54 27.01 -.25 2.15 27.72 -.25 2.1 27.9 -.25 2.34
4 15 -6.31 -.25 3.01 -6.88 -.25 2.75 -6.79 -.25 2.57 -6.15 -.25 2.58
3 0 27.73 -.25 2.73 27.44 -.25 2.73 27.57 -.25 2.54
4 15 27.73 -.25 2.73 27.57 -.25 2.54 27.9 -.25 2.34 28.03 -.25 2.41
4 0 27.09 -.25 2.95 27.28 -.25 2.86 27.92 -.25 2.86 28.13 -.25 2.95
4 15 -6.15 -.25 2.58 -6.79 -.25 2.57 -6.71 -.25 2.11 -6.09 -.25 2.09
4 15 -6.75 -.25 1.8 -6.84 -.25 1.55 -6.22 -.25 1.41 -6.13 -.25 1.74
4 15 27.92 -.25 2.86 27.73 -.25 2.73 28.03 -.25 2.41 28.17 -.25 2.43
4 15 -6.71 -.25 2.11 -6.75 -.25 1.8 -6.13 -.25 1.74 -6.09 -.25 2.09
4 15 28.13 -.25 2.95 27.92 -.25 2.86 28.17 -.25 2.43 28.37 -.25 2.97
4 0 -3.24 -.25 1.15 -6.22 -.25 1.41 -6.37 -.25 1.13 -5.86 -.25 -1.18
3 0 -6.13 -.25 1.74 -6.22 -.25 1.41 -3.24 -.25 1.15
4 0 -3.09 -.25 3.02 -6.31 -.25 3.01 -6.15 -.25 2.58 -3.06 -.25 2.78
4 0 -6.09 -.25 2.09 -6.13 -.25 1.74 -3.24 -.25 1.15 -2.94 -.25 2.55
4 15 28.37 -.25 2.97 28.17 -.25 2.43 28.35 -.25 2.4 28.61 -.25 2.94
4 0 -3.06 -.25 2.78 -6.15 -.25 2.58 -6.09 -.25 2.09 -2.94 -.25 2.55
4 0 28.47 -.25 2.29 28.35 -.25 2.4 28.17 -.25 2.43 28.55 -.25 2.08
4 0 28.03 -.25 2.41 27.9 -.25 2.34 28.55 -.25 2.08 28.17 -.25 2.43
4 0 -3.03 -.25 3.33 -6.57 -.25 3.35 -6.31 -.25 3.01 -3.09 -.25 3.02
4 0 28.55 -.25 2.08 27.9 -.25 2.34 27.72 -.25 2.1 28.58 -.25 1.74
4 0 28.58 -.25 1.74 27.72 -.25 2.1 27.66 -.25 1.6 28.58 -.25 .53
3 0 27.66 -.25 1.6 27.66 -.25 .53 28.58 -.25 .53
4 0 -2.84 -.25 3.59 -6.88 -.25 3.57 -6.57 -.25 3.35 -3.03 -.25 3.33
4 15 28.82 -.25 2.86 28.61 -.25 2.94 28.35 -.25 2.4 28.47 -.25 2.29
4 15 -2.73 -.25 1.46 -3.24 -.25 1.15 -3.04 -.25 .83 -2.48 -.25 1.14
4 15 28.98 -.25 2.72 28.82 -.25 2.86 28.47 -.25 2.29 29.09 -.25 2.54
4 0 -2.7 -.25 2.27 -2.94 -.25 2.55 -3.24 -.25 1.15 -2.73 -.25 1.46
4 0 -2.56 -.25 3.77 -7.31 -.25 3.7 -6.88 -.25 3.57 -2.84 -.25 3.59
4 15 28.47 -.25 2.29 28.55 -.25 2.08 29.16 -.25 2.29 29.09 -.25 2.54
4 15 28.55 -.25 2.08 28.58 -.25 1.74 29.18 -.25 1.93 29.16 -.25 2.29
4 15 -3.09 -.25 3.02 -3.06 -.25 2.78 -2.49 -.25 3.03 -3.03 -.25 3.33
4 15 28.58 -.25 1.74 28.58 -.25 .53 29.18 -.25 .53 29.18 -.25 1.93
4 15 -2.48 -.25 1.14 -3.04 -.25 .83 -2.81 -.25 .62 -2.34 -.25 1.06
4 0 30.34 -.25 2.9 29.18 -.25 1.93 29.18 -.25 .53 32.6 -.25 2.9
4 0 30.34 -.25 3.21 29.09 -.25 2.54 29.16 -.25 2.29 30.34 -.25 2.9
3 0 30.34 -.25 2.9 29.16 -.25 2.29 29.18 -.25 1.93
4 15 -2.44 -.25 2.88 -3.06 -.25 2.78 -2.94 -.25 2.55 -2.7 -.25 2.27
3 15 -2.49 -.25 3.03 -3.06 -.25 2.78 -2.44 -.25 2.88
4 0 28.82 -.25 2.86 28.98 -.25 2.72 30.42 -.25 4.68 30.51 -.25 5.11
4 15 -2.42 -.25 3.18 -2.56 -.25 3.77 -2.84 -.25 3.59 -3.03 -.25 3.33
4 0 -2.42 -.25 3.18 -2.49 -.25 3.03 -2.44 -.25 2.88 -2.22 -.25 3.24
4 0 29.09 -.25 2.54 30.34 -.25 3.21 30.42 -.25 4.68 28.98 -.25 2.72
4 15 -2.34 -.25 1.06 -2.81 -.25 .62 -2.53 -.25 .49 -2.21 -.25 .45
3 15 -3.03 -.25 3.33 -2.49 -.25 3.03 -2.42 -.25 3.18
3 0 30.51 -.25 5.11 28.61 -.25 2.94 28.82 -.25 2.86
3 0 30.51 -.25 5.11 28.37 -.25 2.97 28.61 -.25 2.94
4 0 -2.26 -.25 1.89 -2.7 -.25 2.27 -2.73 -.25 1.46 -2.48 -.25 1.14
4 15 -2.56 -.25 3.77 -2.42 -.25 3.18 -2.22 -.25 3.24 -2.21 -.25 3.83
4 15 30.51 -.25 5.11 30.42 -.25 4.68 31.09 -.25 4.68 31.21 -.25 5.01
4 15 30.74 -.25 5.43 30.51 -.25 5.11 31.21 -.25 5.01 31.09 -.25 5.63
4 0 31.32 -.25 4.05 31.09 -.25 4.68 30.42 -.25 4.68 30.34 -.25 3.21
4 15 -2.05 -.25 1.05 -2.2 -.25 1.03 -2.21 -.25 .45 -1.81 -.25 .51
3 15 -2.34 -.25 1.06 -2.21 -.25 .45 -2.2 -.25 1.03
4 15 31.09 -.25 5.63 31.21 -.25 5.01 31.51 -.25 5.13 31.55 -.25 5.7
4 15 31.57 -.25 3.46 31.32 -.25 4.05 30.34 -.25 3.21 30.34 -.25 2.9
4 15 -1.99 -.25 2.47 -2.44 -.25 2.88 -2.7 -.25 2.27 -2.26 -.25 1.89
4 15 -1.97 -.25 3.8 -2.21 -.25 3.83 -2.22 -.25 3.24 -1.97 -.25 3.16
4 0 31.21 -.25 5.01 31.09 -.25 4.68 31.78 -.25 4.52 31.51 -.25 5.13
4 0 -1.97 -.25 3.16 -2.22 -.25 3.24 -2.44 -.25 2.88 -1.99 -.25 2.47
3 0 31.09 -.25 4.68 31.32 -.25 4.05 31.78 -.25 4.52
4 15 31.82 -.25 3.69 31.78 -.25 4.52 31.32 -.25 4.05 31.57 -.25 3.46
4 0 -2.2 -.25 1.03 -2.05 -.25 1.05 -1.91 -.25 1.55 -2.34 -.25 1.06
4 0 31.89 -.25 4.83 31.79 -.25 5.04 31.51 -.25 5.13 31.78 -.25 4.52
4 0 -1.91 -.25 1.55 -2.26 -.25 1.89 -2.48 -.25 1.14 -2.34 -.25 1.06
4 0 -1.91 -.25 1.55 -2.05 -.25 1.05 -1.93 -.25 1.12 -1.82 -.25 1.33
4 15 31.99 -.25 5.63 31.55 -.25 5.7 31.51 -.25 5.13 31.79 -.25 5.04
3 0 -1.82 -.25 1.33 -1.93 -.25 1.12 -1.85 -.25 1.22
3 0 31.82 -.25 3.69 31.57 -.25 3.46 32.09 -.25 3.46
4 15 32.31 -.25 5.43 31.99 -.25 5.63 31.79 -.25 5.04 32.51 -.25 5.16
4 15 31.78 -.25 4.52 31.82 -.25 3.69 32.41 -.25 4.35 31.89 -.25 4.83
4 0 32.41 -.25 4.35 31.82 -.25 3.69 32.09 -.25 3.46 32.6 -.25 3.46
4 15 -1.93 -.25 1.12 -2.05 -.25 1.05 -1.81 -.25 .51 -1.5 -.25 .7
4 15 32.51 -.25 5.16 31.79 -.25 5.04 31.89 -.25 4.83 32.57 -.25 4.87
4 15 -1.75 -.25 3.72 -1.97 -.25 3.8 -1.97 -.25 3.16 -1.52 -.25 3.56
4 0 -1.73 -.25 2.91 -1.97 -.25 3.16 -1.99 -.25 2.47 -1.56 -.25 2.1
3 15 32.57 -.25 4.87 31.89 -.25 4.83 32.41 -.25 4.35
4 15 -1.56 -.25 2.1 -1.99 -.25 2.47 -2.26 -.25 1.89 -1.91 -.25 1.55
4 0 32.57 -.25 4.87 32.41 -.25 4.35 32.6 -.25 3.46 38 -.25 7
4 15 -1.52 -.25 3.56 -1.97 -.25 3.16 -1.73 -.25 2.91 -1.28 -.25 3.31
4 15 -1.85 -.25 1.22 -1.93 -.25 1.12 -1.5 -.25 .7 -1.29 -.25 1
3 15 32.09 -.25 3.46 32.6 -.25 2.9 32.6 -.25 3.46
4 15 31.57 -.25 3.46 30.34 -.25 2.9 32.6 -.25 2.9 32.09 -.25 3.46
4 15 -1.3 -.25 1.74 -1.56 -.25 2.1 -1.91 -.25 1.55 -1.82 -.25 1.33
4 15 -1.82 -.25 1.33 -1.85 -.25 1.22 -1.29 -.25 1 -1.22 -.25 1.36
3 15 -1.3 -.25 1.74 -1.82 -.25 1.33 -1.22 -.25 1.36
4 0 -1.03 -.25 2.91 -1.28 -.25 3.31 -1.73 -.25 2.91 -1.03 -.25 2.4
4 0 -1.03 -.25 2.4 -1.73 -.25 2.91 -1.56 -.25 2.1 -1.3 -.25 1.74
3 0 -.72 -.25 3.79 -1.75 -.25 3.72 -1.52 -.25 3.56
4 0 -.72 -.25 3.79 -1.52 -.25 3.56 -1.28 -.25 3.31 -.72 -.25 2.91
3 0 -1.28 -.25 3.31 -1.03 -.25 2.91 -.72 -.25 2.91
4 0 -1.97 -.25 3.8 -1.75 -.25 3.72 -.72 -.25 3.79 0 -.25 7
4 15 -.72 -.25 2.4 -.72 -.25 2.91 -1.03 -.25 2.91 -1.03 -.25 2.4
4 0 -.72 -.25 2.4 -1.03 -.25 2.4 -1.3 -.25 1.74 -.72 -.25 .53
3 0 -1.3 -.25 1.74 -1.22 -.25 1.36 -.72 -.25 .53
3 0 -1.22 -.25 1.36 -1.29 -.25 1 -.72 -.25 .53
3 0 -1.5 -.25 .7 -1.81 -.25 .51 -.72 -.25 .53
3 0 -1.29 -.25 1 -1.5 -.25 .7 -.72 -.25 .53
4 0 -.72 -.25 .53 -1.81 -.25 .51 -2.21 -.25 .45 -1.33 -.25 -1.18
4 15 -.12 -.25 3.79 -.72 -.25 3.79 -.72 -.25 2.91 -.12 -.25 2.91
4 15 -.12 -.25 2.91 -.72 -.25 2.91 -.72 -.25 2.4 -.12 -.25 2.4
4 15 -.12 -.25 2.4 -.72 -.25 2.4 -.72 -.25 .53 -.12 -.25 .53
4 15 .23 -.25 2.4 .23 -.25 2.91 -.12 -.25 2.91 -.12 -.25 2.4
3 0 -.12 -.25 3.79 -.12 -.25 2.91 .23 -.25 2.91
4 0 .45 -.25 1.72 .23 -.25 2.4 -.12 -.25 2.4 .47 -.25 1.46
3 0 .23 -.25 2.4 .45 -.25 1.72 .53 -.25 2.22
4 0 .53 -.25 1.23 .47 -.25 1.46 -.12 -.25 2.4 -.12 -.25 .53
4 0 .23 -.25 2.4 .53 -.25 2.22 .63 -.25 2.43 .23 -.25 2.91
3 0 .53 -.25 1.23 -.12 -.25 .53 .64 -.25 1.01
3 0 .23 -.25 2.91 .63 -.25 2.43 .77 -.25 2.62
3 0 .64 -.25 1.01 -.12 -.25 .53 .78 -.25 .82
3 0 .23 -.25 2.91 .77 -.25 2.62 .94 -.25 2.78
3 0 .78 -.25 .82 -.12 -.25 .53 .96 -.25 .67
4 15 .45 -.25 1.72 .47 -.25 1.46 1.04 -.25 1.72 1.09 -.25 2
4 15 1.09 -.25 2 .63 -.25 2.43 .53 -.25 2.22 .45 -.25 1.72
4 15 .53 -.25 1.23 .64 -.25 1.01 1.09 -.25 1.44 .47 -.25 1.46
3 15 1.04 -.25 1.72 .47 -.25 1.46 1.09 -.25 1.44
4 0 1.13 -.25 2.89 -.12 -.25 3.79 .23 -.25 2.91 .94 -.25 2.78
3 0 .96 -.25 .67 -.12 -.25 .53 1.15 -.25 .55
4 15 .63 -.25 2.43 1.09 -.25 2 1.22 -.25 2.22 .77 -.25 2.62
4 15 1.23 -.25 1.22 1.09 -.25 1.44 .64 -.25 1.01 .78 -.25 .82
4 15 .94 -.25 2.78 .77 -.25 2.62 1.22 -.25 2.22 1.43 -.25 2.37
4 15 1.23 -.25 1.22 .78 -.25 .82 .96 -.25 .67 1.44 -.25 1.07
3 0 -.12 -.25 3.79 1.13 -.25 2.89 1.34 -.25 2.95
3 0 1.15 -.25 .55 -.12 -.25 .53 1.36 -.25 .49
4 15 1.43 -.25 2.37 1.34 -.25 2.95 1.13 -.25 2.89 .94 -.25 2.78
4 15 1.44 -.25 1.07 .96 -.25 .67 1.15 -.25 .55 1.36 -.25 .49
4 15 1.56 -.25 2.97 1.34 -.25 2.95 1.43 -.25 2.37 1.69 -.25 2.42
4 0 -.12 -.25 3.79 1.34 -.25 2.95 1.56 -.25 2.97 3.41 -.25 3.83
4 15 1.44 -.25 1.07 1.36 -.25 .49 1.58 -.25 .47 1.69 -.25 1.02
4 0 1.22 -.25 2.22 1.09 -.25 2 1.69 -.25 2.42 1.43 -.25 2.37
4 0 1.69 -.25 1.02 1.09 -.25 1.44 1.23 -.25 1.22 1.44 -.25 1.07
4 15 1.69 -.25 1.02 1.58 -.25 .47 1.96 -.25 .54 1.95 -.25 1.06
4 15 1.69 -.25 2.42 1.95 -.25 2.37 1.97 -.25 2.89 1.56 -.25 2.97
4 0 2.16 -.25 2.23 1.95 -.25 2.37 1.69 -.25 2.42 2.3 -.25 2.01
4 0 1.69 -.25 1.02 1.95 -.25 1.06 2.16 -.25 1.21 2.3 -.25 1.44
4 0 2.3 -.25 2.01 1.69 -.25 2.42 1.09 -.25 2 2.35 -.25 1.72
4 0 1.09 -.25 1.44 1.69 -.25 1.02 2.3 -.25 1.44 2.35 -.25 1.72
