3 0 4.7 -.25 6.5 3.55 -.25 1.75 3.55 -.25 .55
4 0 -3.55 -.25 .55 -4.7 -.25 6.5 -4.7 -.25 -6 -3.55 -.25 -1.05
3 0 -3.55 -.25 -1.05 -4.7 -.25 -6 -3.55 -.25 -2.2
4 0 -3.55 -.25 -3.8 -3.55 -.25 -2.2 -4.7 -.25 -6 -3.7 -.25 -7
4 0 -4.7 -.25 6.5 -3.55 -.25 4.45 -3.55 -.25 6.05 -3.7 -.25 7.5
3 0 -4.7 -.25 6.5 -3.55 -.25 3.3 -3.55 -.25 4.45
3 0 -4.7 -.25 6.5 -3.55 -.25 1.7 -3.55 -.25 3.3
3 0 -4.7 -.25 6.5 -3.55 -.25 .55 -3.55 -.25 1.7
3 0 4.7 -.25 6.5 3.55 -.25 4.45 3.55 -.25 3.35
0 // Red faces
4 4 -4.7 -.25 7.5 -6.5 -.25 9 -8 -.25 7.5 -4.7 -.25 6.5
4 4 -4.7 -.25 -6 -4.7 -.25 6.5 -8 -.25 7.5 -8 -.25 -7.5
4 4 -4.7 -.25 -6 -8 -.25 -7.5 -6.5 -.25 -9 -4.7 -.25 -7
4 4 8 -.25 7.5 6.5 -.25 9 4.7 -.25 7.5 4.7 -.25 6.5
4 4 4.7 -.25 6.5 4.7 -.25 -6 8 -.25 -7.5 8 -.25 7.5
3 4 8 -.25 -7.5 4.7 -.25 -6 4.7 -.25 -7
3 4 -6.5 -.25 9 -4.7 -.25 7.5 -3.7 -.25 7.5
4 4 6.5 -.25 9 -6.5 -.25 9 -3.7 -.25 7.5 3.7 -.25 7.5
3 4 6.5 -.25 9 3.7 -.25 7.5 4.7 -.25 7.5
3 4 -4.7 -.25 -7 -6.5 -.25 -9 -3.7 -.25 -7
4 4 -3.7 -.25 -7 -6.5 -.25 -9 6.5 -.25 -9 8 -.25 -7.5
3 4 3.7 -.25 -7 -3.7 -.25 -7 8 -.25 -7.5
3 4 4.7 -.25 -7 3.7 -.25 -7 8 -.25 -7.5
