4 0 -11.0987 -.25 -3.6097 -10.9754 -.25 -3.6921 -10.83 -.25 -3.721 -10.83 -.25 -3.341
4 0 -11.0987 -.25 -3.6097 -10.83 -.25 -3.341 -11.21 -.25 -3.341 -11.1811 -.25 -3.4864
4 0 8.8222 -.25 -3.721 8.9677 -.25 -3.6921 9.0909 -.25 -3.6097 8.8222 -.25 -3.341
4 0 3.8807 -.25 1.121 3.8807 -.25 2.215 3.5007 -.25 2.215 3.5007 -.25 .741
4 0 3.8807 -.25 1.121 3.5007 -.25 .741 10.83 -.25 .741 10.83 -.25 1.121
4 0 -3.8807 -.25 -3.721 -3.8807 -.25 -4.815 -3.5007 -.25 -4.815 -3.5007 -.25 -3.341
4 0 -3.8807 -.25 -3.721 -3.5007 -.25 -3.341 -10.83 -.25 -3.341 -10.83 -.25 -3.721
4 0 3.5007 -.25 -4.815 3.8807 -.25 -4.815 3.8807 -.25 -3.721 3.5007 -.25 -3.341
4 0 8.8222 -.25 -3.341 3.5007 -.25 -3.341 3.8807 -.25 -3.721 8.8222 -.25 -3.721
4 0 -3.5007 -.25 2.215 -3.8807 -.25 2.215 -3.8807 -.25 1.121 -3.5007 -.25 .741
4 0 -8.8222 -.25 .741 -3.5007 -.25 .741 -3.8807 -.25 1.121 -8.8222 -.25 1.121
4 0 9.0909 -.25 -3.6097 9.1733 -.25 -3.4864 10.83 -.25 .741 8.8222 -.25 -3.341
4 0 -11.21 -.25 -3.341 -10.83 -.25 -3.341 -9.1733 -.25 .8864 -11.1811 -.25 -3.1956
4 0 -9.0909 -.25 1.0097 -9.1733 -.25 .8864 -10.83 -.25 -3.341 -8.8222 -.25 .741
0 // Grey frame
4 71 2.7788 -.25 1.531 2.7788 -.25 -.0291 3.5007 -.25 .741 3.5007 -.25 2.215
4 71 2.7788 -.25 1.531 3.5007 -.25 2.215 -3.5007 -.25 2.215 -2.7788 -.25 1.531
4 71 -2.7788 -.25 -.0291 -2.7788 -.25 1.531 -3.5007 -.25 2.215 -3.5007 -.25 .741
4 71 -2.7788 -.25 -.0291 -3.5007 -.25 .741 -8.8222 -.25 .741 -7.3414 -.25 -.0291
4 71 -8.6102 -.25 -2.5709 -7.3414 -.25 -.0291 -8.8222 -.25 .741 -10.83 -.25 -3.341
4 71 -8.6102 -.25 -2.5709 -10.83 -.25 -3.341 -3.5007 -.25 -3.341 -2.7788 -.25 -2.5709
4 71 -2.7788 -.25 -4.131 -2.7788 -.25 -2.5709 -3.5007 -.25 -3.341 -3.5007 -.25 -4.815
4 71 -2.7788 -.25 -4.131 -3.5007 -.25 -4.815 3.5007 -.25 -4.815 2.7788 -.25 -4.131
4 71 2.7788 -.25 -2.5709 2.7788 -.25 -4.131 3.5007 -.25 -4.815 3.5007 -.25 -3.341
4 71 2.7788 -.25 -2.5709 3.5007 -.25 -3.341 8.8222 -.25 -3.341 7.3414 -.25 -2.5709
4 71 8.6102 -.25 -.0291 7.3414 -.25 -2.5709 8.8222 -.25 -3.341 10.83 -.25 .741
4 71 8.6102 -.25 -.0291 10.83 -.25 .741 3.5007 -.25 .741 2.7788 -.25 -.0291
0 // Black inner
4 0 -2.7788 -.25 -.0291 2.7788 -.25 -.0291 2.7788 -.25 1.531 -2.7788 -.25 1.531
4 0 -2.7788 -.25 -.0291 -2.7788 -.25 -2.5709 2.7788 -.25 -2.5709 2.7788 -.25 -.0291
4 0 -2.7788 -.25 -.0291 -7.3414 -.25 -.0291 -8.6102 -.25 -2.5709 -2.7788 -.25 -2.5709
4 0 2.7788 -.25 -2.5709 7.3414 -.25 -2.5709 8.6102 -.25 -.0291 2.7788 -.25 -.0291
4 0 2.7788 -.25 -2.5709 -2.7788 -.25 -2.5709 -2.7788 -.25 -4.131 2.7788 -.25 -4.131
0 // Black arc
4 0 -15.0038 -.25 4.665 -18 -.25 4.8588 -18 -.25 4.2021 -15.0074 -.25 3.9308
4 0 -15.0038 -.25 4.665 -15.0074 -.25 3.9308 -12.108 -.25 3.7088 -12.0055 -.25 4.5063
4 0 -9.0056 -.25 4.3829 -12.0055 -.25 4.5063 -12.108 -.25 3.7088 -9.011 -.25 3.536
4 0 -9.0056 -.25 4.3829 -9.011 -.25 3.536 -6.0087 -.25 3.4126 -6.0102 -.25 4.2948
4 0 -3.0024 -.25 4.2418 -6.0102 -.25 4.2948 -6.0087 -.25 3.4126 -3.0047 -.25 3.3385
4 0 -3.0024 -.25 4.2418 -3.0047 -.25 3.3385 0 -.25 3.3138 0 -.25 4.2242
4 0 3.0024 -.25 4.2418 0 -.25 4.2242 0 -.25 3.3138 3.0047 -.25 3.3385
4 0 3.0024 -.25 4.2418 3.0047 -.25 3.3385 6.0087 -.25 3.4126 6.0044 -.25 4.2948
4 0 9.0056 -.25 4.3829 6.0044 -.25 4.2948 6.0087 -.25 3.4126 9.011 -.25 3.536
4 0 9.0056 -.25 4.3829 9.011 -.25 3.536 12.108 -.25 3.7088 12.0055 -.25 4.5063
4 0 15.0038 -.25 4.665 12.0055 -.25 4.5063 12.108 -.25 3.7088 15.0074 -.25 3.9308
4 0 15.0038 -.25 4.665 15.0074 -.25 3.9308 18 -.25 4.2021 18 -.25 4.8588
0 // Blue background
3 1 -16.5 -.25 8 -18 -.25 6.5 -18 -.25 4.8588
4 1 -16.5 -.25 8 -18 -.25 4.8588 -15.0038 -.25 4.665 -12.0055 -.25 4.5063
4 1 -16.5 -.25 8 -12.0055 -.25 4.5063 -9.0056 -.25 4.3829 -6.0102 -.25 4.2948
4 1 -16.5 -.25 8 -6.0102 -.25 4.2948 -3.0024 -.25 4.2418 0 -.25 4.2242
3 1 -16.5 -.25 8 0 -.25 4.2242 16.5 -.25 8
4 1 16.5 -.25 8 0 -.25 4.2242 3.0024 -.25 4.2418 6.0044 -.25 4.2948
4 1 16.5 -.25 8 6.0044 -.25 4.2948 9.0056 -.25 4.3829 12.0055 -.25 4.5063
4 1 16.5 -.25 8 12.0055 -.25 4.5063 15.0038 -.25 4.665 18 -.25 4.8588
3 1 16.5 -.25 8 18 -.25 4.8588 18 -.25 6.5
0 // Dark blue faces (actually halftone)
4 272 -18 -.25 4.2021 -8.8222 -.25 1.121 -3.8807 -.25 1.121 -15.0074 -.25 3.9308
3 272 -18 -.25 4.2021 -8.9677 -.25 1.0921 -8.8222 -.25 1.121
3 272 -18 -.25 4.2021 -9.0909 -.25 1.0097 -8.9677 -.25 1.0921
3 272 -18 -.25 4.2021 -9.1733 -.25 .8864 -9.0909 -.25 1.0097
4 272 -18 -.25 4.2021 -18 -.25 -6.5 -11.1811 -.25 -3.1956 -9.1733 -.25 .8864
4 272 18 -.25 4.2021 15.0074 -.25 3.9308 3.8807 -.25 1.121 10.83 -.25 1.121
3 272 18 -.25 4.2021 10.83 -.25 1.121 10.9754 -.25 1.0921
3 272 18 -.25 4.2021 10.9754 -.25 1.0921 11.0987 -.25 1.0097
3 272 18 -.25 4.2021 11.0987 -.25 1.0097 11.1811 -.25 .8864
3 272 18 -.25 4.2021 11.1811 -.25 .8864 11.21 -.25 .741
3 272 18 -.25 4.2021 11.21 -.25 .741 11.1811 -.25 .5956
4 272 18 -.25 4.2021 11.1811 -.25 .5956 9.1733 -.25 -3.4864 18 -.25 -6.5
4 272 -12.108 -.25 3.7088 -15.0074 -.25 3.9308 -3.8807 -.25 1.121 -3.8807 -.25 2.215
4 272 -12.108 -.25 3.7088 -3.8807 -.25 2.215 -3.8518 -.25 2.3604 -9.011 -.25 3.536
4 272 12.108 -.25 3.7088 9.011 -.25 3.536 3.8518 -.25 2.3604 3.8807 -.25 2.215
4 272 12.108 -.25 3.7088 3.8807 -.25 2.215 3.8807 -.25 1.121 15.0074 -.25 3.9308
4 272 -6.0087 -.25 3.4126 -9.011 -.25 3.536 -3.8518 -.25 2.3604 -3.7694 -.25 2.4837
4 272 -6.0087 -.25 3.4126 -3.7694 -.25 2.4837 -3.6461 -.25 2.5661 -3.0047 -.25 3.3385
4 272 6.0087 -.25 3.4126 3.0047 -.25 3.3385 3.6461 -.25 2.5661 3.7694 -.25 2.4837
4 272 6.0087 -.25 3.4126 3.7694 -.25 2.4837 3.8518 -.25 2.3604 9.011 -.25 3.536
4 272 0 -.25 3.3138 -3.0047 -.25 3.3385 -3.6461 -.25 2.5661 -3.5007 -.25 2.595
3 272 0 -.25 3.3138 -3.5007 -.25 2.595 3.5007 -.25 2.595
4 272 0 -.25 3.3138 3.5007 -.25 2.595 3.6461 -.25 2.5661 3.0047 -.25 3.3385
4 272 -16.5 -.25 -8 -11.21 -.25 -3.341 -11.1811 -.25 -3.1956 -18 -.25 -6.5
3 272 -16.5 -.25 -8 -11.1811 -.25 -3.4864 -11.21 -.25 -3.341
3 272 -16.5 -.25 -8 -11.0987 -.25 -3.6097 -11.1811 -.25 -3.4864
3 272 -16.5 -.25 -8 -10.9754 -.25 -3.6921 -11.0987 -.25 -3.6097
3 272 -16.5 -.25 -8 -10.83 -.25 -3.721 -10.9754 -.25 -3.6921
4 272 -16.5 -.25 -8 -3.8807 -.25 -4.815 -3.8807 -.25 -3.721 -10.83 -.25 -3.721
3 272 -16.5 -.25 -8 -3.8518 -.25 -4.9604 -3.8807 -.25 -4.815
3 272 -16.5 -.25 -8 -3.7694 -.25 -5.0837 -3.8518 -.25 -4.9604
3 272 -16.5 -.25 -8 -3.6461 -.25 -5.1661 -3.7694 -.25 -5.0837
3 272 -16.5 -.25 -8 -3.5007 -.25 -5.195 -3.6461 -.25 -5.1661
4 272 -16.5 -.25 -8 16.5 -.25 -8 3.5007 -.25 -5.195 -3.5007 -.25 -5.195
4 272 16.5 -.25 -8 18 -.25 -6.5 9.1733 -.25 -3.4864 9.0909 -.25 -3.6097
3 272 16.5 -.25 -8 9.0909 -.25 -3.6097 8.9677 -.25 -3.6921
3 272 16.5 -.25 -8 8.9677 -.25 -3.6921 8.8222 -.25 -3.721
4 272 16.5 -.25 -8 8.8222 -.25 -3.721 3.8807 -.25 -3.721 3.8807 -.25 -4.815
3 272 16.5 -.25 -8 3.8807 -.25 -4.815 3.8518 -.25 -4.9604
3 272 16.5 -.25 -8 3.8518 -.25 -4.9604 3.7694 -.25 -5.0837
3 272 16.5 -.25 -8 3.7694 -.25 -5.0837 3.6461 -.25 -5.1661
3 272 16.5 -.25 -8 3.6461 -.25 -5.1661 3.5007 -.25 -5.195
