5 24 11.51 19 -2.88 10.56 20.51 -7.48 9.08 23.23 -6.89 12.39 14.751 -2.49
5 24 10.56 20.51 -7.48 12.39 14.751 -2.49 11.73 15.993 -7.06 11.51 19 -2.88
5 24 12.39 14.751 -2.49 11.73 15.993 -7.06 10.56 20.51 -7.48 12.89 10.6 -2.94
5 24 11.73 15.993 -7.06 12.89 10.6 -2.94 11.99 11.227 -7.7 12.39 14.751 -2.49
5 24 12.89 10.6 -2.94 11.99 11.227 -7.7 11.73 15.993 -7.06 13 4 -3
5 24 13 4 -3 12.01 4 -7.975 11.99 11.227 -7.7 12.619 2.469 -3
5 24 0 24.6 -13.86 -3.39 24.59 -13.11 0 26.99 -12.39 0 21.59 -14.97
5 24 -3.39 24.59 -13.11 0 26.99 -12.39 0 24.6 -13.86 -2.87 26.96 -11.32
5 24 -3.39 24.59 -13.11 -2.87 26.96 -11.32 0 26.99 -12.39 -6.76 24.12 -10.54
5 24 -2.87 26.96 -11.32 0 26.99 -12.39 -3.39 24.59 -13.11 0 27.99 -9.24
5 24 -3.39 24.59 -13.11 -6.76 24.12 -10.54 -2.87 26.96 -11.32 -7.78 20.84 -11.69
5 24 -6.76 24.12 -10.54 -2.87 26.96 -11.32 -3.39 24.59 -13.11 -5.43 26.17 -9.17
5 24 0 21.59 -14.97 -4.08 21.51 -14.07 -3.39 24.59 -13.11 0 16.144 -14.86
5 24 -4.08 21.51 -14.07 -3.39 24.59 -13.11 0 24.6 -13.86 -7.78 20.84 -11.69
5 24 -4.08 21.51 -14.07 -7.78 20.84 -11.69 -3.39 24.59 -13.11 -9.32 15.87 -11.4
5 24 -7.78 20.84 -11.69 -3.39 24.59 -13.11 -4.08 21.51 -14.07 -6.76 24.12 -10.54
5 24 -7.78 20.84 -11.69 -6.76 24.12 -10.54 -3.39 24.59 -13.11 -10.56 20.51 -7.48
5 24 -7.78 20.84 -11.69 -10.56 20.51 -7.48 -6.76 24.12 -10.54 -11.73 15.993 -7.06
5 24 -10.56 20.51 -7.48 -6.76 24.12 -10.54 -7.78 20.84 -11.69 -9.08 23.23 -6.89
5 24 0 16.144 -14.86 -4.08 21.51 -14.07 0 21.59 -14.97 -4.57 16.252 -14.27
5 24 0 16.144 -14.86 -4.57 16.252 -14.27 -4.08 21.51 -14.07 -4.84 11.552 -14.57
5 24 -4.57 16.252 -14.27 -4.08 21.51 -14.07 0 16.144 -14.86 -9.17 11.688 -11.83
5 24 -9.17 11.688 -11.83 -9.32 15.87 -11.4 -4.08 21.51 -14.07 -11.99 11.227 -7.7
5 24 -9.32 15.87 -11.4 -4.08 21.51 -14.07 -9.17 11.688 -11.83 -7.78 20.84 -11.69
5 24 -4.57 16.252 -14.27 -9.17 11.688 -11.83 -9.32 15.87 -11.4 -4.84 11.552 -14.57
5 24 -9.32 15.87 -11.4 -7.78 20.84 -11.69 -4.08 21.51 -14.07 -11.73 15.993 -7.06
5 24 -9.32 15.87 -11.4 -11.73 15.993 -7.06 -7.78 20.84 -11.69 -11.99 11.227 -7.7
5 24 -11.73 15.993 -7.06 -7.78 20.84 -11.69 -9.32 15.87 -11.4 -10.56 20.51 -7.48
5 24 -11.73 15.993 -7.06 -10.56 20.51 -7.48 -7.78 20.84 -11.69 -12.39 14.751 -2.49
5 24 -4.84 11.552 -14.57 -4.57 16.252 -14.27 0 16.144 -14.86 -9.17 11.688 -11.83
5 24 0 16.144 -14.86 -4.84 11.552 -14.57 -4.57 16.252 -14.27 0 11.088 -15.68
5 24 0 11.088 -15.68 -4.84 11.552 -14.57 0 16.144 -14.86 -4.975 4 -15.01
5 24 -4.84 11.552 -14.57 -9.17 11.688 -11.83 -4.57 16.252 -14.27 -9.192 4 -12.192
5 24 -11.99 11.227 -7.7 -9.32 15.87 -11.4 -9.17 11.688 -11.83 -11.73 15.993 -7.06
5 24 -11.99 11.227 -7.7 -11.73 15.993 -7.06 -9.32 15.87 -11.4 -12.89 10.6 -2.94
5 24 -4.975 4 -15.01 -4.84 11.552 -14.57 0 11.088 -15.68 -9.192 4 -12.192
5 24 0 11.088 -15.68 -4.975 4 -15.01 -4.84 11.552 -14.57 0 4 -16
5 24 0 4 -16 -4.975 4 -15.01 0 11.088 -15.68 0 2.469 -15.619
5 24 -9.192 4 -12.192 -9.17 11.688 -11.83 -4.84 11.552 -14.57 -12.01 4 -7.975
5 24 -4.84 11.552 -14.57 -9.192 4 -12.192 -9.17 11.688 -11.83 -4.975 4 -15.01
5 24 -4.975 4 -15.01 -9.192 4 -12.192 -4.84 11.552 -14.57 -4.83 2.469 -14.659
5 24 -9.192 4 -12.192 -12.01 4 -7.975 -11.99 11.227 -7.7 -8.923 2.469 -11.923
5 24 -12.01 4 -7.975 -11.99 11.227 -7.7 -9.192 4 -12.192 -13 4 -3
5 24 -2.87 26.96 -11.32 -2.28 27.75 -8.88 0 27.99 -9.24 -5.43 26.17 -9.17
5 24 0 27.99 -9.24 -2.87 26.96 -11.32 -2.28 27.75 -8.88 0 26.99 -12.39
5 24 -2.87 26.96 -11.32 -5.43 26.17 -9.17 -2.28 27.75 -8.88 -6.76 24.12 -10.54
5 24 -5.43 26.17 -9.17 -2.28 27.75 -8.88 -2.87 26.96 -11.32 -4.33 26.93 -7.14
5 24 -5.43 26.17 -9.17 -4.33 26.93 -7.14 -2.28 27.75 -8.88 -6.98 25.31 -5.94
5 24 -5.43 26.17 -9.17 -6.98 25.31 -5.94 -4.33 26.93 -7.14 -9.08 23.23 -6.89
5 24 -6.76 24.12 -10.54 -5.43 26.17 -9.17 -2.87 26.96 -11.32 -9.08 23.23 -6.89
5 24 -6.76 24.12 -10.54 -9.08 23.23 -6.89 -5.43 26.17 -9.17 -10.56 20.51 -7.48
5 24 -9.08 23.23 -6.89 -5.43 26.17 -9.17 -6.76 24.12 -10.54 -6.98 25.31 -5.94
5 24 -9.08 23.23 -6.89 -6.98 25.31 -5.94 -5.43 26.17 -9.17 -9.86 22.14 -2.69
5 24 -9.08 23.23 -6.89 -9.86 22.14 -2.69 -6.98 25.31 -5.94 -11.51 19 -2.88
5 24 -10.56 20.51 -7.48 -9.08 23.23 -6.89 -6.76 24.12 -10.54 -11.51 19 -2.88
5 24 -10.56 20.51 -7.48 -11.51 19 -2.88 -9.08 23.23 -6.89 -12.39 14.751 -2.49
5 24 -11.51 19 -2.88 -9.08 23.23 -6.89 -10.56 20.51 -7.48 -9.86 22.14 -2.69
5 24 -11.73 15.993 -7.06 -12.39 14.751 -2.49 -10.56 20.51 -7.48 -12.89 10.6 -2.94
5 24 -12.39 14.751 -2.49 -10.56 20.51 -7.48 -11.73 15.993 -7.06 -11.51 19 -2.88
5 24 -11.99 11.227 -7.7 -12.89 10.6 -2.94 -11.73 15.993 -7.06 -12.01 4 -7.975
5 24 -12.89 10.6 -2.94 -11.73 15.993 -7.06 -11.99 11.227 -7.7 -12.39 14.751 -2.49
5 24 -12.01 4 -7.975 -13 4 -3 -12.89 10.6 -2.94 -11.659 2.469 -7.83
5 24 0 24.6 -13.86 0 26.99 -12.39 3.39 24.59 -13.11 -3.39 24.59 -13.11
5 24 0 21.59 -14.97 0 24.6 -13.86 4.08 21.51 -14.07 -3.39 24.59 -13.11
5 24 0 16.144 -14.86 0 21.59 -14.97 4.08 21.51 -14.07 -4.08 21.51 -14.07
5 24 0 11.088 -15.68 0 16.144 -14.86 4.84 11.552 -14.57 -4.84 11.552 -14.57
5 24 0 4 -16 0 11.088 -15.68 4.975 4 -15.01 -4.975 4 -15.01
5 24 0 26.99 -12.39 0 27.99 -9.24 2.87 26.96 -11.32 -2.87 26.96 -11.32

4 0 .965 22.992 -14.233 .497 22.316 -14.589 0 22.337 -14.695 0 23.175 -14.386
3 0 4.08 21.51 -14.07 4.119 21.094 -14.086 3.839 21.193 -14.117
4 0 3.093 7.012 -15.243 2.592 7.396 -15.331 2.702 8.105 -15.262 3.251 7.616 -15.17
3 0 0 11.088 -15.68 .091 10.959 -15.668 0 10.948 -15.686
3 0 4.84 11.552 -14.57 4.983 11.049 -14.51 4.85 11.016 -14.601
4 0 9.395 9.049 -11.629 9.17 11.688 -11.83 9.667 10.678 -11.141 9.588 9.854 -11.299
3 0 -4.178 22.226 -13.658 -4.022 22.322 -13.727 -3.915 22.246 -13.84
4 0 -8.18 14.396 -12.201 -8.027 13.659 -12.356 -8.49 13.088 -12.122 -8.743 13.789 -11.914
4 0 -9.629 11.613 -11.157 -9.488 12.318 -11.33 -9.217 13.005 -11.695 -9.17 11.688 -11.83
4 0 -3.874 21.239 -14.11 -4.08 21.51 -14.07 -3.595 21.52 -14.177 -3.647 21.355 -14.162
3 0 0 10.948 -15.686 -.092 10.957 -15.668 0 11.088 -15.68
3 0 -1.509 8.706 -15.487 -2.572 7.424 -15.334 -1.158 9.438 -15.524
3 0 4.038 21.698 -14.012 4.45 21.443 -13.832 4.08 21.51 -14.07
3 0 4.45 21.443 -13.832 4.763 21.537 -13.559 4.925 21.357 -13.526
4 0 -1.158 9.438 -15.524 -1.568 9.968 -15.399 -1.341 10.668 -15.407 -.857 10.226 -15.542
4 0 -4.901 8.12 -14.77 -4.84 11.552 -14.57 -4.266 11.043 -14.73 -4 9.683 -14.874
4 0 6.763 15.265 -13.011 7.504 14.898 -12.588 7.469 14.157 -12.669 6.851 14.553 -13.014
4 0 4.235 21.054 -14.019 4.862 20.668 -13.672 4.622 20.509 -13.834 4.277 20.805 -14.016
4 0 5.873 12.236 -13.851 6.145 12 -13.703 6.407 11.601 -13.578 4.84 11.552 -14.57
3 0 9.097 11.686 -11.876 9.083 11.774 -11.876 9.17 11.688 -11.83
4 0 5.618 8.169 -14.288 5.356 10.113 -14.327 5.497 10.283 -14.22 6.648 8.415 -13.582
4 0 7.207 6.678 -13.331 6.418 6.435 -13.875 6.075 7.067 -14.06 6.798 7.194 -13.568
3 0 2.143 11.293 -15.188 2.201 11.314 -15.173 2.212 11.3 -15.173
3 0 3.278 11.402 -14.928 3.282 11.564 -14.901 3.463 11.42 -14.886
4 0 4.453 11.919 -14.593 4.84 11.552 -14.57 4.358 11.506 -14.68 4.388 11.788 -14.628
3 0 -4.151 21.434 -14.034 -4.165 21.495 -14.015 -4.08 21.51 -14.07
4 0 -9.651 11.506 -11.131 -9.629 11.613 -11.157 -9.17 11.688 -11.83 -9.171 11.301 -11.848
3 0 3.839 21.193 -14.117 2.872 21.534 -14.336 4.08 21.51 -14.07
4 0 4.603 15.669 -14.307 3.986 15.109 -14.426 3.259 14.999 -14.526 3.513 15.537 -14.456
3 0 3.569 12.758 -14.646 3.607 12.769 -14.641 3.6 12.728 -14.644
3 0 1.493 8.706 -15.491 2.592 7.396 -15.331 1.949 8.015 -15.431
4 0 -4.603 15.67 -14.307 -4.636 15.11 -14.343 -5.478 15.029 -13.821 -5.169 15.658 -13.953
3 0 -9.1 11.758 -11.867 -9.114 11.686 -11.866 -9.17 11.688 -11.83
4 0 -8.588 11.962 -12.169 -8.415 12.059 -12.268 -8.242 11.956 -12.388 -8.35 11.662 -12.349
3 0 -5.417 10.353 -14.268 -5.387 10.572 -14.274 -4.84 11.552 -14.57
3 16 2.592 7.396 -15.331 3.093 7.012 -15.243 2.845 7.034 -15.297
4 0 4.618 10.387 -14.692 3.453 10.567 -14.941 3.93 10.951 -14.811 4.034 10.941 -14.788
3 0 -3.874 21.239 -14.11 -4.093 21.371 -14.075 -4.08 21.51 -14.07
3 0 -3.477 11.421 -14.882 -3.299 11.564 -14.898 -3.294 11.404 -14.924
3 0 -9.114 11.686 -11.866 -9.171 11.301 -11.848 -9.17 11.688 -11.83
3 0 4.038 21.698 -14.012 4.08 21.51 -14.07 3.843 21.827 -14.008
4 0 2.503 22.411 -14.097 3.843 21.827 -14.008 4.08 21.51 -14.07 2.872 21.534 -14.336
4 0 2.872 21.534 -14.336 1.254 22.104 -14.495 .965 22.992 -14.233 2.503 22.411 -14.097
3 0 .497 22.316 -14.589 .965 22.992 -14.233 1.254 22.104 -14.495
4 0 4.969 20.839 -13.574 4.862 20.668 -13.672 4.08 21.51 -14.07 4.45 21.443 -13.832
4 0 4.969 20.839 -13.574 4.45 21.443 -13.832 4.925 21.357 -13.526 5.002 21.008 -13.527
3 0 .091 10.959 -15.668 0 11.088 -15.68 .579 11.012 -15.555
3 0 0 11.088 -15.68 1.211 11.204 -15.402 .579 11.012 -15.555
4 0 1.325 10.668 -15.41 1.551 9.968 -15.403 1.119 9.494 -15.529 .841 10.226 -15.546
4 0 4.932 6.403 -14.87 3.954 6.594 -15.077 3.896 7.267 -15.048 4.92 7.055 -14.832
3 0 2.592 7.396 -15.331 2.225 8.667 -15.334 2.702 8.105 -15.262
4 0 2.592 7.396 -15.331 1.119 9.494 -15.529 1.84 9.291 -15.381 2.225 8.667 -15.334
4 0 .841 10.226 -15.546 .579 11.012 -15.555 1.211 11.204 -15.402 1.325 10.668 -15.41
3 0 1.551 9.968 -15.403 1.84 9.291 -15.381 1.119 9.494 -15.529
4 0 3.954 6.594 -15.077 3.093 7.012 -15.243 3.251 7.616 -15.17 3.896 7.267 -15.048
4 0 5.394 10.896 -14.252 5.149 11.016 -14.401 4.84 11.552 -14.57 6.407 11.601 -13.578
4 0 6.569 11.053 -13.503 5.521 10.717 -14.181 5.394 10.896 -14.252 6.407 11.601 -13.578
4 0 6.689 10.841 -13.437 5.555 10.497 -14.17 5.521 10.717 -14.181 6.569 11.053 -13.503
3 0 6.648 8.415 -13.582 5.521 10.371 -14.198 7.189 9.813 -13.172
3 0 5.521 10.371 -14.198 5.555 10.497 -14.17 6.689 10.841 -13.437
4 0 7.006 10.854 -13.237 7.189 9.813 -13.172 5.521 10.371 -14.198 6.689 10.841 -13.437
4 0 7.189 9.813 -13.172 7.474 9.932 -12.986 8.111 9.178 -12.621 7.662 8.869 -12.92
4 0 6.648 8.415 -13.582 7.189 9.813 -13.172 7.662 8.869 -12.92 7.105 8.579 -13.286
4 0 7.474 9.932 -12.986 7.849 10.227 -12.735 9.043 10.031 -11.991 8.111 9.178 -12.621
3 0 7.282 11.202 -13.045 7.459 11.242 -12.932 7.514 11.115 -12.903
4 0 7.153 10.982 -13.138 7.51 10.784 -12.922 7.189 9.813 -13.172 7.006 10.854 -13.237
4 0 7.282 11.202 -13.045 7.514 11.115 -12.903 7.51 10.784 -12.922 7.153 10.982 -13.138
3 0 7.228 7.409 -13.265 7.94 7.115 -12.83 7.536 6.874 -13.097
4 0 8.542 7.648 -12.424 7.94 7.115 -12.83 7.228 7.409 -13.265 7.991 8.022 -12.753
3 0 8.835 9.229 -12.162 9.179 8.558 -11.977 8.44 8.602 -12.441
4 0 7.991 8.022 -12.753 8.44 8.602 -12.441 9.179 8.558 -11.977 8.542 7.648 -12.424
3 0 9.146 11.301 -11.864 9.097 11.686 -11.876 9.17 11.688 -11.83
3 0 8.343 11.662 -12.353 8.82 11.677 -12.052 8.448 11.351 -12.303
4 0 8.421 11.062 -12.333 8.448 11.351 -12.303 8.82 11.677 -12.052 9.146 11.301 -11.864
3 0 9.146 11.301 -11.864 9.17 11.688 -11.83 9.179 8.558 -11.977
4 0 8.194 10.637 -12.498 8.421 11.062 -12.333 9.146 11.301 -11.864 9.043 10.031 -11.991
3 0 7.849 10.227 -12.735 8.194 10.637 -12.498 9.043 10.031 -11.991
3 0 9.179 8.558 -11.977 8.835 9.229 -12.162 9.043 10.031 -11.991
3 0 9.146 11.301 -11.864 9.179 8.558 -11.977 9.043 10.031 -11.991
3 0 4.84 11.552 -14.57 5.149 11.016 -14.401 4.983 11.049 -14.51
3 0 9.179 8.558 -11.977 9.17 11.688 -11.83 9.395 9.049 -11.629
3 0 9.612 11.616 -11.182 9.667 10.678 -11.141 9.17 11.688 -11.83
4 0 -4.165 21.495 -14.015 -4.209 21.681 -13.894 -3.915 22.246 -13.84 -4.08 21.51 -14.07
3 0 -4.209 21.681 -13.894 -4.215 22.044 -13.718 -3.915 22.246 -13.84
3 0 -4.215 22.044 -13.718 -4.178 22.226 -13.658 -3.915 22.246 -13.84
3 0 -9.1 11.758 -11.867 -9.17 11.688 -11.83 -9.217 13.005 -11.695
3 0 -9.185 13.088 -11.707 -8.743 13.789 -11.914 -8.49 13.088 -12.122
3 0 -8.18 14.396 -12.201 -7.521 14.898 -12.554 -7.485 14.157 -12.647
3 0 -6.867 14.553 -12.995 -6.779 15.265 -12.982 -6.186 14.828 -13.395
4 0 -6.779 15.265 -12.982 -5.989 15.513 -13.453 -5.933 14.9 -13.547 -6.186 14.828 -13.395
3 0 -8.18 14.396 -12.201 -7.485 14.157 -12.647 -8.027 13.659 -12.356
4 0 -6.779 15.265 -12.982 -6.867 14.553 -12.995 -7.485 14.157 -12.647 -7.521 14.898 -12.554
3 0 -9.1 11.758 -11.867 -9.217 13.005 -11.695 -8.862 12.455 -11.952
4 0 -9.217 13.005 -11.695 -9.185 13.088 -11.707 -8.49 13.088 -12.122 -8.862 12.455 -11.952
4 0 -4.464 11.909 -14.593 -4.84 11.552 -14.57 -4.796 12.313 -14.521 -4.572 12.128 -14.563
4 0 -1.227 11.206 -15.398 -.54 11.925 -15.429 0 11.799 -15.565 0 11.088 -15.68
4 0 -.54 11.925 -15.429 -1.227 11.206 -15.398 -1.222 12.121 -15.251 -.649 12.067 -15.382
4 0 -1.409 12.832 -15.096 -1.712 13.501 -14.923 -1.251 14.209 -14.906 -.902 13.154 -15.152
4 0 -.649 12.067 -15.382 -1.222 12.121 -15.251 -1.409 12.832 -15.096 -.902 13.154 -15.152
4 0 -1.712 13.501 -14.923 -2.122 14.11 -14.736 -1.572 14.653 -14.766 -1.251 14.209 -14.906
3 0 -2.122 14.11 -14.736 -2.133 14.121 -14.732 -1.572 14.653 -14.766
3 0 -4.796 12.313 -14.521 -4.84 11.552 -14.57 -4.836 12.347 -14.493
4 0 -5.889 12.236 -13.841 -4.84 11.552 -14.57 -6.424 11.602 -13.568 -6.162 12 -13.693
4 0 -5.568 12.4 -14.027 -5.178 12.453 -14.267 -4.836 12.347 -14.493 -4.84 11.552 -14.57
3 0 -6.424 11.602 -13.568 -6.416 11.628 -13.57 -6.162 12 -13.693
3 0 -5.889 12.236 -13.841 -5.568 12.4 -14.027 -4.84 11.552 -14.57
4 0 -1.572 14.653 -14.766 -2.133 14.121 -14.732 -2.641 14.645 -14.63 -1.863 15.056 -14.7
4 0 -3.529 15.537 -14.453 -2.624 15.616 -14.563 -2.641 14.645 -14.63 -3.276 14.999 -14.524
4 0 -2.624 15.616 -14.563 -2.372 15.561 -14.599 -1.863 15.056 -14.7 -2.641 14.645 -14.63
4 0 -4.003 15.109 -14.424 -4.636 15.11 -14.343 -4.603 15.67 -14.307 -4.347 15.675 -14.339
4 0 -3.276 14.999 -14.524 -4.003 15.109 -14.424 -4.347 15.675 -14.339 -3.529 15.537 -14.453
3 0 -1.509 8.706 -15.487 -1.966 8.015 -15.428 -2.572 7.424 -15.334
4 0 9.216 12.967 -11.699 9.471 12.318 -11.355 9.612 11.616 -11.182 9.17 11.688 -11.83
4 0 -1.856 9.291 -15.377 -1.158 9.438 -15.524 -2.572 7.424 -15.334 -2.241 8.667 -15.33
3 16 -2.572 7.424 -15.334 -2.799 7.101 -15.303 -3.068 7.054 -15.246
3 0 -2.241 8.667 -15.33 -2.572 7.424 -15.334 -2.719 8.105 -15.258
4 0 -1.227 11.206 -15.398 0 11.088 -15.68 -.092 10.957 -15.668 -.595 11.012 -15.552
3 0 -1.158 9.438 -15.524 -1.856 9.291 -15.377 -1.568 9.968 -15.399
4 0 -4.932 6.404 -14.87 -4.92 7.056 -14.832 -3.913 7.267 -15.044 -3.97 6.594 -15.073
4 0 -3.97 6.594 -15.073 -3.913 7.267 -15.044 -3.267 7.616 -15.166 -3.068 7.054 -15.246
4 0 -3.068 7.054 -15.246 -3.267 7.616 -15.166 -2.719 8.105 -15.258 -2.572 7.424 -15.334
4 0 -.857 10.226 -15.542 -1.341 10.668 -15.407 -1.227 11.206 -15.398 -.595 11.012 -15.552
4 0 -1.936 11.093 -15.247 -1.947 10.878 -15.258 -2.032 10.62 -15.255 -2.228 11.302 -15.169
3 0 -2.228 11.302 -15.169 -2.022 11.245 -15.219 -1.936 11.093 -15.247
4 0 -3.647 9.759 -14.948 -3.395 9.919 -14.995 -2.511 9.784 -15.2 -3.235 8.775 -15.101
4 0 -4.901 8.12 -14.77 -4 9.683 -14.874 -3.608 8.434 -15.039 -4.08 8.194 -14.949
3 0 -4.84 11.552 -14.57 -4.375 11.507 -14.677 -4.346 11.229 -14.7
3 0 -4.84 11.552 -14.57 -4.346 11.229 -14.7 -4.266 11.043 -14.73
4 0 -2.511 9.784 -15.2 -3.395 9.919 -14.995 -2.228 11.302 -15.169 -2.032 10.62 -15.255
4 0 -3.776 11.073 -14.837 -3.477 11.421 -14.882 -3.294 11.404 -14.924 -3.288 11.167 -14.941
4 0 -3.946 10.951 -14.807 -3.776 11.073 -14.837 -3.288 11.167 -14.941 -3.469 10.567 -14.938
4 0 -4 9.683 -14.874 -4.05 10.941 -14.784 -3.946 10.951 -14.807 -3.469 10.567 -14.938
3 0 -4.266 11.043 -14.73 -4.05 10.941 -14.784 -4 9.683 -14.874
4 0 -3.608 8.434 -15.039 -4 9.683 -14.874 -3.647 9.759 -14.948 -3.235 8.775 -15.101
3 0 5.939 14.894 -13.544 5.171 15.656 -13.951 5.973 15.513 -13.473
4 0 5.939 14.894 -13.544 5.973 15.513 -13.473 6.763 15.265 -13.011 6.17 14.828 -13.408
4 0 8.01 13.659 -12.379 7.469 14.157 -12.669 7.504 14.898 -12.588 8.163 14.396 -12.226
4 0 8.473 13.088 -12.142 8.01 13.659 -12.379 8.163 14.396 -12.226 8.726 13.789 -11.931
3 0 8.726 13.789 -11.931 9.168 13.088 -11.718 8.473 13.088 -12.142
