3 72 -32.1445 -18.6747 -17.6746 -30.7279 -19.5747 -15.5503 -30.6767 -19.6273 -14.9155
3 72 -30.2348 -20.0345 -10.7285 -30.163 -20.1026 -9.9936 -32.7885 -18.6473 -8
4 72 -30.3657 -19.8513 -13.7133 -30.094 -20.0904 -11.4517 -30.2348 -20.0345 -10.7285 -32.7885 -18.6473 -8
4 72 -32.1445 -18.6747 -17.6746 -30.6767 -19.6273 -14.9155 -30.5459 -19.7251 -14.308 -32.7885 -18.6473 -8
3 72 -32.7885 -18.6473 -8 -30.5459 -19.7251 -14.308 -30.3657 -19.8513 -13.7133
4 72 -30.3657 -19.8513 -13.7133 -30.1367 -19.9965 -13.3786 -29.7666 -20.257 -12.1163 -30.094 -20.0904 -11.4517
4 72 -29.4099 -20.43 -13.0738 -29.2527 -20.5372 -12.6333 -29.7666 -20.257 -12.1163 -29.8046 -20.1983 -13.1346
3 72 -29.7666 -20.257 -12.1163 -30.1367 -19.9965 -13.3786 -29.8046 -20.1983 -13.1346
4 72 -29.4099 -20.43 -13.0738 -29.2886 -20.4982 -13.1415 -29.1396 -20.6029 -12.6361 -29.2527 -20.5372 -12.6333
4 72 -29.255 -20.5124 -13.2882 -28.7024 -20.8228 -13.6675 -29.1396 -20.6029 -12.6361 -29.2886 -20.4982 -13.1415
4 72 -28.7024 -20.8228 -13.6675 -28.2824 -21.0971 -12.8006 -28.8229 -20.8377 -11.2253 -29.1396 -20.6029 -12.6361
4 72 -28.7024 -20.8228 -13.6675 -29.255 -20.5124 -13.2882 -29.5183 -20.3149 -14.58 -29.0321 -20.6137 -14.1548
4 72 -29.1813 -20.6394 -10.9448 -28.923 -20.7863 -11.0376 -29.2835 -20.5977 -10.4496 -29.2877 -20.5854 -10.7251
4 72 -29.2835 -20.5977 -10.4496 -28.7895 -20.8963 -10.1336 -29.0174 -20.7678 -10.0204 -29.2133 -20.648 -10.1848
3 72 -28.2824 -21.0971 -12.8006 -28.7895 -20.8963 -10.1336 -28.8229 -20.8377 -11.2253
3 72 -28.8229 -20.8377 -11.2253 -28.7895 -20.8963 -10.1336 -28.923 -20.7863 -11.0376
3 72 -29.2835 -20.5977 -10.4496 -28.923 -20.7863 -11.0376 -28.7895 -20.8963 -10.1336
4 72 -29.774 -20.1575 -14.8098 -29.8453 -20.1067 -15.0865 -29.8309 -20.1043 -15.425 -29.5345 -20.2744 -15.5416
4 72 -29.774 -20.1575 -14.8098 -29.5345 -20.2744 -15.5416 -29.0321 -20.6137 -14.1548 -29.5183 -20.3149 -14.58
3 72 -29.8309 -20.1043 -15.425 -29.683 -20.1858 -15.5891 -29.5345 -20.2744 -15.5416
4 72 -27.486 -21.5478 -13.31 -27.7838 -21.3757 -13.2324 -28.2058 -21.1211 -13.4509 -27.6825 -21.4266 -13.4971
3 72 -28.2058 -21.1211 -13.4509 -27.7838 -21.3757 -13.2324 -28.0596 -21.2184 -13.0931
3 72 -39.154 -13.0447 -19.3442 -36.4791 -12.9091 -31.2073 -31.7518 -17.3379 -26.4419
3 72 -36.4791 -12.9091 -31.2073 -32.3339 -16.2806 -29.7811 -32.2205 -16.4698 -29.2206
4 72 -31.7518 -17.3379 -26.4419 -36.4791 -12.9091 -31.2073 -32.2205 -16.4698 -29.2206 -31.9067 -16.9276 -28.0235
4 72 -31.3753 -18.2994 -22.7903 -31.2551 -18.6339 -21.4762 -32.1445 -18.6747 -17.6746 -39.154 -13.0447 -19.3442
4 72 -31.3753 -18.2994 -22.7903 -31.4855 -18.012 -23.8913 -30.6828 -18.6077 -23.9227 -30.836 -18.6147 -23.2678
3 72 -32.2205 -16.4698 -29.2206 -31.8639 -16.856 -28.5806 -31.9067 -16.9276 -28.0235
4 72 -31.9067 -16.9276 -28.0235 -31.2443 -17.3699 -28.3144 -29.5373 -18.5551 -28.8189 -29.7346 -18.5642 -27.9758
3 72 -31.3753 -18.2994 -22.7903 -39.154 -13.0447 -19.3442 -31.4855 -18.012 -23.8913
3 72 -31.7518 -17.3379 -26.4419 -30.2456 -18.4635 -26.4584 -31.6196 -17.6416 -25.3421
3 72 -31.8639 -16.856 -28.5806 -31.2443 -17.3699 -28.3144 -31.9067 -16.9276 -28.0235
3 72 -25.0909 -21.2321 -27.2891 -28.2507 -20.212 -22.2222 -28.0022 -20.1614 -23.5603
3 72 -28.2507 -20.212 -22.2222 -28.8269 -19.8875 -22.2329 -28.0022 -20.1614 -23.5603
3 72 -28.5703 -19.2151 -27.9502 -29.7346 -18.5642 -27.9758 -29.5373 -18.5551 -28.8189
3 72 -28.2271 -19.8154 -25.1111 -29.7863 -18.9148 -25.2993 -28.32 -19.589 -26.3245
3 72 -28.5703 -19.2151 -27.9502 -29.5373 -18.5551 -28.8189 -25.0909 -21.2321 -27.2891
3 72 -28.0022 -20.1614 -23.5603 -28.2271 -19.8154 -25.1111 -25.0909 -21.2321 -27.2891
3 72 -28.2271 -19.8154 -25.1111 -28.32 -19.589 -26.3245 -25.0909 -21.2321 -27.2891
3 72 -28.32 -19.589 -26.3245 -28.5703 -19.2151 -27.9502 -25.0909 -21.2321 -27.2891
4 72 -30.455 -19.3654 -19.4806 -29.9832 -19.6741 -19.1692 -30.0947 -19.6261 -19.0663 -30.2427 -19.5398 -19.09
4 72 -30.455 -19.3654 -19.4806 -30.4036 -19.3415 -19.8521 -30.1252 -19.4419 -20.2451 -29.9832 -19.6741 -19.1692
4 72 -29.6191 -19.544 -21.5247 -29.9832 -19.6741 -19.1692 -30.1252 -19.4419 -20.2451 -30.082 -19.4412 -20.42
3 72 -29.6191 -19.544 -21.5247 -30.082 -19.4412 -20.42 -30.2169 -19.18 -21.7286
3 72 -29.2934 -19.6591 -22.0003 -29.6191 -19.544 -21.5247 -30.2169 -19.18 -21.7286
4 72 -31.2753 -18.9793 -18.9619 -32.1445 -18.6747 -17.6746 -31.2551 -18.6339 -21.4762 -31.2603 -18.8172 -20.164
3 72 -31.2551 -18.6339 -21.4762 -31.2319 -18.683 -21.2221 -31.2603 -18.8172 -20.164
4 72 -32.1445 -18.6747 -17.6746 -30.763 -19.4469 -17.6897 -30.1219 -19.8355 -17.4828 -29.6834 -20.1373 -17.0884
4 72 -30.2169 -19.18 -21.7286 -28.0022 -20.1614 -23.5603 -28.8269 -19.8875 -22.2329 -29.2934 -19.6591 -22.0003
3 72 -31.1296 -19.1567 -18.2869 -30.763 -19.4469 -17.6897 -32.1445 -18.6747 -17.6746
3 72 -31.2753 -18.9793 -18.9619 -31.1296 -19.1567 -18.2869 -32.1445 -18.6747 -17.6746
4 72 -28.0022 -20.1614 -23.5603 -30.2169 -19.18 -21.7286 -30.7894 -18.9139 -21.3426 -31.2319 -18.683 -21.2221
3 72 -31.2319 -18.683 -21.2221 -30.7894 -18.9139 -21.3426 -31.1128 -18.8067 -20.8201
3 72 -30.1029 -20.2091 5.3678 -30.3176 -20.0843 -0.3118 -29.447 -20.5906 -0.5792
3 72 -25.7875 -22.7187 -6.9201 -26.0246 -22.5808 -8 -25.0963 -23.1206 -8
3 72 -26.9059 -22.0682 -6.3481 -26.8476 -22.1022 -6.5296 -26.711 -22.1816 -6.2126
4 72 -26.8476 -22.1022 -6.5296 -25.7875 -22.7187 -6.9201 -25.5903 -22.8333 -5.6464 -26.711 -22.1816 -6.2126
4 72 -28.805 -20.9639 -2.6438 -28.4569 -21.1664 -1.0073 -29.447 -20.5906 -0.5792 -29.7968 -20.3872 -2.1686
3 72 -25.7875 -22.7187 -6.9201 -25.0963 -23.1206 -8 -25.5903 -22.8333 -5.6464
3 72 -28.805 -20.9639 -2.6438 -29.7968 -20.3872 -2.1686 -28.8418 -20.9425 -3.1694
3 72 -30.5795 -19.932 -5.3978 -28.5588 -21.107 -6.1114 -29.1177 -20.782 -5.0171
4 72 -28.4934 -21.1451 -6.0748 -28.5015 -21.1404 -5.9564 -29.1177 -20.782 -5.0171 -28.5588 -21.107 -6.1114
3 72 -28.8418 -20.9425 -3.1694 -27.6815 -21.6172 -4.9103 -28.805 -20.9639 -2.6438
3 72 -30.5795 -19.932 -5.3978 -29.1177 -20.782 -5.0171 -28.8418 -20.9425 -3.1694
