4 14 -6.27 -.25 .86 -6.93 -.25 .97 -7.51 -.25 .3 -6.41 -.25 .14
3 14 -2.54 -.25 2.02 -2.91 -.25 2.34 -3.77 -.25 1.95
3 14 -7.51 -.25 .3 -6.93 -.25 .97 -7.3 -.25 1.17
4 14 -6.41 -.25 .14 -5.07 -.25 .09 -4.84 -.25 .87 -6.27 -.25 .86
4 14 -1.99 -.25 1.09 -3.41 -.25 .95 -5.07 -.25 .09 -2.1 -.25 .26
3 14 -4.84 -.25 .87 -5.07 -.25 .09 -3.41 -.25 .95
4 14 .12 -.25 1.54 .48 -.25 .76 1.34 -.25 1.13 .29 -.25 1.74
4 14 1.75 -.25 1.53 1.62 -.25 1.82 1.34 -.25 1.13 1.71 -.25 1.39
3 14 1.62 -.25 1.82 1.24 -.25 2.04 1.34 -.25 1.13
4 14 .68 -.25 2.19 .29 -.25 1.74 1.34 -.25 1.13 1.24 -.25 2.04
4 14 .68 -.25 2.19 -1.11 -.25 2.36 -1.3 -.25 2.02 -.07 -.25 1.93
4 14 -2.1 -.25 .26 -.7 -.25 .47 -.58 -.25 1.31 -1.99 -.25 1.09
4 14 -.7 -.25 .47 .48 -.25 .76 .12 -.25 1.54 -.58 -.25 1.31
3 14 .68 -.25 2.19 -.07 -.25 1.93 .29 -.25 1.74
4 14 -6.39 -.25 -.84 -6.42 -.25 -1.26 -6.18 -.25 -1.53 -5.71 -.25 -.88
4 14 -2.48 -.25 -2.46 -3.48 -.25 -.83 -5.71 -.25 -.88 -5.28 -.25 -2.48
4 14 -6.19 -.25 -1.67 -5.28 -.25 -2.48 -5.71 -.25 -.88 -6.18 -.25 -1.53
4 14 -6.52 -.25 -2.32 -5.28 -.25 -2.48 -6.19 -.25 -1.67 -6.48 -.25 -2.07
4 14 2.07 -.25 -.68 2.09 -.25 -.23 1.92 -.25 .28 1.59 -.25 .3
4 14 -.36 -.25 -2.04 1.19 -.25 -1.46 1.59 -.25 .3 -1.55 -.25 -.6
4 14 -3.48 -.25 -.83 -2.48 -.25 -2.46 -.36 -.25 -2.04 -1.55 -.25 -.6
4 14 2.07 -.25 -.68 1.59 -.25 .3 1.19 -.25 -1.46 1.96 -.25 -.94
3 14 -4.52 -.25 -2.98 -6.13 -.25 -2.96 -5.45 -.25 -10.15
4 14 -2.91 -.25 -2.93 -5.45 -.25 -10.15 -5.29 -.25 -10.67 -3.14 -.25 -10.86
4 14 -1.3 -.25 -2.73 -2.91 -.25 -2.93 -3.14 -.25 -10.86 -1.33 -.25 -10.67
3 14 -1.33 -.25 -10.67 .23 -.25 -10.25 -1.3 -.25 -2.73
4 14 2.33 -.25 -8.78 2.36 -.25 -7.86 .23 -.25 -10.25 1.6 -.25 -9.67
3 14 1.6 -.25 -9.67 2.08 -.25 -9.32 2.33 -.25 -8.78
3 14 2.36 -.25 -7.86 2.11 -.25 -2.26 .25 -.25 -2.31
4 14 1.95 -.25 -1.69 1.74 -.25 -1.69 .25 -.25 -2.31 2.11 -.25 -2.26
3 14 -2.91 -.25 -2.93 -4.52 -.25 -2.98 -5.45 -.25 -10.15
4 14 .23 -.25 -10.25 2.36 -.25 -7.86 .25 -.25 -2.31 -1.3 -.25 -2.73
4 128 -4.78 -.25 11.17 -4.38 -.25 11.58 -4.6 -.25 12.78 -5.24 -.25 12.44
4 15 13.84 -.25 12.44 14.21 -.25 12.72 13.48 -.25 13.33 13.63 -.25 12.64
4 128 10 -.25 9.15 8.73 -.25 8.95 8.72 -.25 8.54 9.35 -.25 8.62
4 128 6.64 -.25 5.44 6.81 -.25 6.19 6.05 -.25 5.91 6.29 -.25 5.54
4 128 5.33 -.25 7 5.14 -.25 6.48 6.06 -.25 6.21 6.14 -.25 6.64
4 128 2.92 -.25 6.25 3.15 -.25 9.83 2.67 -.25 9.69 2.49 -.25 7.33
4 128 1.83 -.25 8.53 1.41 -.25 8.22 1.29 -.25 7.41 1.76 -.25 7.53
4 128 -3.58 -.25 9.93 -4 -.25 9.32 -3.66 -.25 8.86 -3.46 -.25 9.55
4 128 10.6 -.25 8.13 11.01 -.25 7.22 11.2 -.25 7.59 11.01 -.25 7.81
4 15 10.44 -.25 -14.01 10.37 -.25 -12.85 9.91 -.25 -12.94 9.97 -.25 -13.07
4 128 -3.39 -.25 13.88 -2.8 -.25 15.93 -2.91 -.25 16.18 -3.35 -.25 16.14
3 128 -2.79 -.25 12.56 -2.8 -.25 15.93 -3.39 -.25 13.88
3 128 -3.4 -.25 11.56 -3.29 -.25 11.49 -2.88 -.25 11.52
4 128 -2.88 -.25 11.52 -2.79 -.25 12.56 -3.5 -.25 12.93 -3.4 -.25 11.56
4 128 -3.5 -.25 12.93 -2.79 -.25 12.56 -3.39 -.25 13.88 -3.49 -.25 13.59
4 128 -3.49 -.25 13.59 -3.69 -.25 13.47 -3.72 -.25 13.04 -3.5 -.25 12.93
4 128 -4.48 -.25 13.35 -4.16 -.25 13 -3.72 -.25 13.04 -3.69 -.25 13.47
4 128 -5.67 -.25 14.69 -5.34 -.25 13.15 -4.73 -.25 13.4 -4.95 -.25 14.52
4 128 -5.7 -.25 15.44 -5.67 -.25 14.69 -4.95 -.25 14.52 -5.24 -.25 15.27
4 128 -4.73 -.25 13.4 -4.51 -.25 12.89 -4.16 -.25 13 -4.48 -.25 13.35
3 128 -5.24 -.25 15.27 -5.32 -.25 15.43 -5.7 -.25 15.44
3 128 -5.34 -.25 13.15 -5.6 -.25 12.68 -5.24 -.25 12.44
3 128 -4.6 -.25 12.78 -4.51 -.25 12.89 -4.73 -.25 13.4
4 128 -4.73 -.25 13.4 -5.34 -.25 13.15 -5.24 -.25 12.44 -4.6 -.25 12.78
3 128 -4.78 -.25 11.17 -4.54 -.25 11.23 -4.38 -.25 11.58
4 128 .03 -.25 15.8 .15 -.25 16.1 -.6 -.25 16.17 -.34 -.25 15.78
4 128 -.34 -.25 15.78 -.6 -.25 16.17 -1.21 -.25 15.95 -.81 -.25 15.47
4 128 -1.31 -.25 14.29 -1.13 -.25 14.94 -1.73 -.25 15.3 -1.95 -.25 14.81
4 128 -1.21 -.25 15.95 -1.73 -.25 15.3 -1.13 -.25 14.94 -.81 -.25 15.47
4 128 -1.35 -.25 13.59 -1.31 -.25 14.29 -1.95 -.25 14.81 -2.08 -.25 13.91
4 128 -1.26 -.25 12.92 -1.35 -.25 13.59 -2.08 -.25 13.91 -2 -.25 13.05
4 128 -2 -.25 13.05 -1.7 -.25 12.39 -1.06 -.25 12.38 -1.26 -.25 12.92
3 128 -1.14 -.25 11.86 -.59 -.25 11.65 -.76 -.25 12.04
4 128 -.76 -.25 12.04 -.59 -.25 11.65 -.18 -.25 11.69 -.36 -.25 11.99
4 128 -1.7 -.25 12.39 -1.14 -.25 11.86 -.76 -.25 12.04 -1.06 -.25 12.38
4 128 .03 -.25 15.8 .32 -.25 15.62 .7 -.25 15.68 .15 -.25 16.1
4 128 .54 -.25 15.29 .75 -.25 14.32 1.24 -.25 14.32 1.07 -.25 14.99
4 128 .32 -.25 15.62 .54 -.25 15.29 1.07 -.25 14.99 .7 -.25 15.68
4 128 .75 -.25 14.32 .62 -.25 13.22 1.13 -.25 13.11 1.25 -.25 13.69
3 128 1.25 -.25 13.69 1.24 -.25 14.32 .75 -.25 14.32
4 128 .62 -.25 13.22 .41 -.25 12.72 .59 -.25 12.18 1.13 -.25 13.11
4 128 .12 -.25 12.31 -.36 -.25 11.99 -.18 -.25 11.69 .23 -.25 11.87
4 128 .23 -.25 11.87 .59 -.25 12.18 .41 -.25 12.72 .12 -.25 12.31
4 128 3.69 -.25 15.03 4.25 -.25 15.45 2.42 -.25 15.93 2.91 -.25 15.23
4 128 2.91 -.25 15.23 2.42 -.25 15.93 2.06 -.25 15.91 2.11 -.25 15.71
4 128 2.75 -.25 11.44 3.02 -.25 12.04 2.91 -.25 15.23 2.22 -.25 11.78
4 128 2.5 -.25 11.18 2.75 -.25 11.44 2.22 -.25 11.78 2.19 -.25 11.43
4 128 2.37 -.25 11.16 2.5 -.25 11.18 2.19 -.25 11.43 2.24 -.25 11.24
3 128 3.02 -.25 12.04 3.69 -.25 15.03 2.91 -.25 15.23
4 128 4.46 -.25 15.2 4.25 -.25 15.45 3.69 -.25 15.03 4.26 -.25 14.92
3 15 10.27 -.25 16.67 10.05 -.25 16.61 9.96 -.25 16.25
4 15 10.27 -.25 16.67 9.96 -.25 16.25 10.18 -.25 15.25 10.59 -.25 15.45
3 15 10.18 -.25 15.25 10.37 -.25 15.23 10.59 -.25 15.45
3 15 11.74 -.25 16.3 11.27 -.25 16.52 11.43 -.25 15.98
4 15 11.81 -.25 16.21 11.74 -.25 16.3 11.43 -.25 15.98 11.74 -.25 16.11
4 15 10.27 -.25 16.67 10.59 -.25 15.45 11.26 -.25 15.67 11.27 -.25 16.52
4 15 11.48 -.25 15.47 11.26 -.25 15.67 10.59 -.25 15.45 10.9 -.25 15.38
3 15 11.26 -.25 15.67 11.43 -.25 15.98 11.27 -.25 16.52
3 15 10.9 -.25 15.38 11.64 -.25 14.78 11.48 -.25 15.47
4 15 11.77 -.25 14.46 12.21 -.25 14.86 11.48 -.25 15.47 11.64 -.25 14.78
3 15 11.72 -.25 14.32 10.87 -.25 14.3 11.69 -.25 14
4 15 11.85 -.25 13.75 12.33 -.25 14.89 12.21 -.25 14.86 11.77 -.25 14.46
4 15 12.75 -.25 15.07 12.8 -.25 15.69 12.68 -.25 16 12.4 -.25 15.8
4 15 10.47 -.25 14.05 10.88 -.25 13.94 11.69 -.25 14 10.87 -.25 14.3
4 15 11.77 -.25 14.46 11.72 -.25 14.32 11.69 -.25 14 11.85 -.25 13.75
4 15 12.4 -.25 15.8 12.33 -.25 14.89 12.8 -.25 14.94 12.75 -.25 15.07
4 15 13.38 -.25 13.78 13.33 -.25 14.45 12.33 -.25 14.89 11.85 -.25 13.75
4 15 12.33 -.25 14.89 13.33 -.25 14.45 12.91 -.25 14.93 12.8 -.25 14.94
4 15 12.32 -.25 13.21 11.85 -.25 13.75 11.65 -.25 13.34 12.21 -.25 13.22
4 15 13.33 -.25 14.45 13.47 -.25 14.82 13.67 -.25 15.5 12.91 -.25 14.93
4 15 13.78 -.25 15.99 13.53 -.25 16.36 13.45 -.25 16.29 13.49 -.25 16.18
4 15 14.56 -.25 15.44 15.16 -.25 16.34 15.15 -.25 16.58 14.93 -.25 16.65
4 15 15.16 -.25 16.34 14.56 -.25 15.44 14.77 -.25 15.21 14.95 -.25 15.22
4 15 14.24 -.25 15.38 14.56 -.25 15.44 13.78 -.25 15.99 13.89 -.25 15.69
4 15 13.53 -.25 16.36 13.78 -.25 15.99 14.56 -.25 15.44 14.93 -.25 16.65
4 15 13.89 -.25 15.69 13.67 -.25 15.5 13.47 -.25 14.82 14.24 -.25 15.38
4 15 12.32 -.25 13.21 12.79 -.25 13.24 13.38 -.25 13.78 11.85 -.25 13.75
4 15 11.21 -.25 12.49 11.44 -.25 12.67 11.65 -.25 13.34 10.87 -.25 12.8
4 15 14.2 -.25 13.83 14.51 -.25 14 14.56 -.25 14.12 14.42 -.25 14.19
3 15 13.47 -.25 14.28 13.33 -.25 14.45 13.38 -.25 13.78
4 15 10.35 -.25 12.99 10.16 -.25 12.99 9.93 -.25 11.88 10.55 -.25 12.75
3 15 9.93 -.25 11.88 9.93 -.25 11.63 10.15 -.25 11.56
3 15 10.15 -.25 11.56 11.55 -.25 11.8 11.31 -.25 12.18
4 15 11.63 -.25 11.87 11.59 -.25 11.99 11.31 -.25 12.18 11.55 -.25 11.8
4 15 11.31 -.25 12.18 10.55 -.25 12.75 9.93 -.25 11.88 10.15 -.25 11.56
4 15 11.31 -.25 12.18 11.21 -.25 12.49 10.87 -.25 12.8 10.55 -.25 12.75
4 15 14.42 -.25 14.19 13.47 -.25 14.28 13.38 -.25 13.78 14.2 -.25 13.83
3 15 11.44 -.25 12.67 12.21 -.25 13.22 11.65 -.25 13.34
4 15 12.79 -.25 13.24 12.91 -.25 13.26 13.36 -.25 13.66 13.38 -.25 13.78
3 15 12.29 -.25 12.2 12.4 -.25 11.88 12.68 -.25 12.07
4 15 12.29 -.25 12.2 12.68 -.25 12.07 12.79 -.25 13.24 12.36 -.25 13.08
4 15 14.52 -.25 12.64 14.8 -.25 11.4 15.02 -.25 11.46 15.09 -.25 11.82
4 15 14.75 -.25 12.85 14.52 -.25 12.64 15.09 -.25 11.82 14.93 -.25 12.83
4 15 13.84 -.25 12.44 13.81 -.25 11.58 14.8 -.25 11.4 14.52 -.25 12.64
3 15 13.34 -.25 11.82 13.81 -.25 11.58 13.66 -.25 12.13
4 15 13.28 -.25 11.91 13.34 -.25 11.82 13.66 -.25 12.13 13.35 -.25 12.01
3 15 13.84 -.25 12.44 13.66 -.25 12.13 13.81 -.25 11.58
3 15 13.84 -.25 12.44 14.52 -.25 12.64 14.21 -.25 12.72
3 15 12.32 -.25 13.21 12.36 -.25 13.08 12.79 -.25 13.24
4 15 13.36 -.25 13.66 12.91 -.25 13.26 13.63 -.25 12.64 13.48 -.25 13.33
4 128 8.03 -.25 9.44 8.11 -.25 9.29 8.73 -.25 8.95 8.15 -.25 9.57
3 128 10 -.25 9.15 8.15 -.25 9.57 8.73 -.25 8.95
4 128 10.07 -.25 8.88 10 -.25 9.15 9.35 -.25 8.62 9.89 -.25 8.73
4 128 8.06 -.25 5.71 8.07 -.25 5.08 8.37 -.25 4.92 8.54 -.25 5.22
4 128 8.06 -.25 5.71 8.54 -.25 5.22 9.35 -.25 8.62 8.34 -.25 7.36
3 128 8.07 -.25 5.08 8.25 -.25 4.89 8.37 -.25 4.92
3 128 8.72 -.25 8.54 8.34 -.25 7.36 9.35 -.25 8.62
4 128 6.28 -.25 7.82 6.14 -.25 6.64 6.81 -.25 6.19 6.88 -.25 8.04
3 128 6.28 -.25 7.82 6.88 -.25 8.04 6.18 -.25 8.47
4 128 6.54 -.25 9.88 6.05 -.25 9.44 6.02 -.25 8.69 6.78 -.25 9.2
4 128 6.88 -.25 8.04 6.78 -.25 9.2 6.02 -.25 8.69 6.18 -.25 8.47
3 128 5.86 -.25 8.52 6.02 -.25 8.69 6.05 -.25 9.44
4 128 4.28 -.25 6.74 4.62 -.25 6.52 4.91 -.25 7.23 4.34 -.25 7.01
4 128 5.41 -.25 7.43 5.86 -.25 8.52 6.05 -.25 9.44 4.91 -.25 7.23
4 128 4.43 -.25 5.8 4.61 -.25 5.69 5.14 -.25 6.48 4.62 -.25 6.52
3 128 5.41 -.25 7.43 4.91 -.25 7.23 5.33 -.25 7
4 128 5.33 -.25 7 4.91 -.25 7.23 4.62 -.25 6.52 5.14 -.25 6.48
4 128 6.81 -.25 6.19 6.14 -.25 6.64 6.06 -.25 6.21 6.05 -.25 5.91
3 15 -13.93 -.25 -16.77 -13.7 -.25 -16.74 -14.05 -.25 -16.56
4 15 -12.62 -.25 -15.69 -12.96 -.25 -15.65 -13.7 -.25 -16.74 -12.57 -.25 -15.88
4 15 -12.96 -.25 -15.65 -13.9 -.25 -15.49 -14.05 -.25 -16.56 -13.7 -.25 -16.74
3 15 -12.57 -.25 -15.88 -12.53 -.25 -15.78 -12.62 -.25 -15.69
4 15 -14.05 -.25 -16.56 -13.9 -.25 -15.49 -14.18 -.25 -15.38 -14.35 -.25 -15.47
4 15 -13.64 -.25 -15.3 -13.9 -.25 -15.49 -12.96 -.25 -15.65 -13.19 -.25 -15.43
4 15 -13.19 -.25 -14.47 -13.64 -.25 -15.3 -13.19 -.25 -15.43 -13.07 -.25 -15.16
4 15 -13.07 -.25 -15.16 -12.64 -.25 -14.32 -13.2 -.25 -14.02 -13.19 -.25 -14.47
4 15 -12.13 -.25 -14.03 -12.44 -.25 -14.37 -12.1 -.25 -15.19 -11.69 -.25 -15.12
3 15 -12.1 -.25 -15.19 -11.85 -.25 -15.42 -11.69 -.25 -15.12
4 15 -13.6 -.25 -13.42 -13.58 -.25 -13.56 -13.46 -.25 -13.86 -13.2 -.25 -14.02
4 15 -12.64 -.25 -14.32 -12.53 -.25 -14.28 -12.13 -.25 -14.03 -13.2 -.25 -14.02
3 15 -12.53 -.25 -14.28 -12.44 -.25 -14.37 -12.13 -.25 -14.03
3 15 -14.57 -.25 -14.38 -14.15 -.25 -14.29 -14.32 -.25 -13.98
4 15 -13.58 -.25 -13.56 -14.32 -.25 -13.98 -14.15 -.25 -14.29 -13.46 -.25 -13.86
3 15 -13.2 -.25 -14.02 -12.13 -.25 -14.03 -11.86 -.25 -13.28
4 15 -11.82 -.25 -13.4 -11.86 -.25 -13.28 -12.13 -.25 -14.03 -12.03 -.25 -13.95
4 15 -13.4 -.25 -12.86 -13.6 -.25 -13.42 -13.2 -.25 -14.02 -13.3 -.25 -12.77
4 15 -13.3 -.25 -12.77 -13.2 -.25 -14.02 -11.86 -.25 -13.28 -12.21 -.25 -12.71
4 15 -11.11 -.25 -14.18 -11.56 -.25 -13.63 -11.82 -.25 -13.4 -12.03 -.25 -13.95
4 15 -10.83 -.25 -14.26 -10.63 -.25 -13.84 -11.56 -.25 -13.63 -11.11 -.25 -14.18
4 15 -11.08 -.25 -14.99 -10.99 -.25 -15.04 -10.84 -.25 -14.62 -11.07 -.25 -14.87
3 15 -10.99 -.25 -15.04 -10.47 -.25 -15.03 -10.84 -.25 -14.62
4 15 -10.83 -.25 -14.26 -10.47 -.25 -15.03 -9.5 -.25 -14.73 -10.32 -.25 -13.77
4 15 -10.32 -.25 -13.77 -9.5 -.25 -14.73 -9.33 -.25 -14.58 -9.44 -.25 -14.23
3 15 -10.47 -.25 -15.03 -10.83 -.25 -14.26 -10.84 -.25 -14.62
4 15 -10.22 -.25 -13.48 -10.32 -.25 -13.77 -9.44 -.25 -14.23 -10.04 -.25 -13.41
3 15 -10.32 -.25 -13.77 -10.63 -.25 -13.84 -10.83 -.25 -14.26
3 15 -15.37 -.25 -13.45 -15.2 -.25 -13.38 -15.11 -.25 -13.09
4 15 -13.6 -.25 -13.42 -13.4 -.25 -12.86 -14.33 -.25 -12.66 -13.86 -.25 -13.19
4 15 -15.95 -.25 -12.15 -16.03 -.25 -12.66 -15.37 -.25 -13.45 -15.11 -.25 -13.09
4 15 -11.13 -.25 -12.43 -12.01 -.25 -12.8 -11.86 -.25 -13.28 -11.15 -.25 -12.86
3 15 -15.11 -.25 -13.09 -14.79 -.25 -13.01 -14.61 -.25 -12.58
3 15 -15.95 -.25 -12.15 -16.12 -.25 -12.3 -16.03 -.25 -12.66
4 15 -14.39 -.25 -11.97 -14.47 -.25 -11.8 -14.99 -.25 -11.82 -14.61 -.25 -12.23
3 15 -14.99 -.25 -11.82 -15.95 -.25 -12.15 -15.11 -.25 -13.09
3 15 -14.39 -.25 -11.97 -14.38 -.25 -11.85 -14.47 -.25 -11.8
4 15 -10.97 -.25 -12.44 -11.13 -.25 -12.43 -11.15 -.25 -12.86 -10.95 -.25 -12.57
4 15 -14.61 -.25 -12.23 -14.99 -.25 -11.82 -15.11 -.25 -13.09 -14.61 -.25 -12.58
3 15 -11.86 -.25 -13.28 -12.01 -.25 -12.8 -12.21 -.25 -12.71
4 15 -13.86 -.25 -13.19 -14.33 -.25 -12.66 -14.61 -.25 -12.58 -14.79 -.25 -13.01
3 15 -11.58 -.25 -11.26 -11.29 -.25 -11.37 -11.13 -.25 -11.28
4 15 -11.81 -.25 -10.02 -11.58 -.25 -11.26 -11.13 -.25 -11.28 -11.46 -.25 -10.19
3 15 -11.46 -.25 -10.19 -11.58 -.25 -9.98 -11.81 -.25 -10.02
4 15 -11.58 -.25 -11.26 -11.81 -.25 -10.02 -12.92 -.25 -10.92 -12.52 -.25 -11.13
4 15 -12.52 -.25 -11.13 -12.92 -.25 -10.92 -12.95 -.25 -11.02 -12.86 -.25 -11.1
4 15 -12.52 -.25 -11.13 -12.29 -.25 -11.35 -11.83 -.25 -11.46 -11.58 -.25 -11.26
4 15 -12.29 -.25 -11.35 -12.4 -.25 -11.62 -12.26 -.25 -12.31 -11.83 -.25 -11.46
4 15 -12.91 -.25 -12.52 -12.21 -.25 -12.71 -12.26 -.25 -12.31 -12.81 -.25 -12.48
3 15 -12.26 -.25 -12.31 -12.4 -.25 -11.62 -12.81 -.25 -12.48
4 15 -13.01 -.25 -12.43 -13.25 -.25 -11.85 -13.5 -.25 -11.63 -13.66 -.25 -11.94
4 15 -12.91 -.25 -12.52 -13.01 -.25 -12.43 -13.66 -.25 -11.94 -13.3 -.25 -12.77
3 15 -12.21 -.25 -12.71 -12.91 -.25 -12.52 -13.3 -.25 -12.77
4 128 -12.4 -.25 4.96 -11.98 -.25 4.67 -11.51 -.25 4.98 -11.83 -.25 5.46
4 128 -11.61 -.25 5.55 -11.83 -.25 5.46 -11.51 -.25 4.98 -11.36 -.25 5.3
4 128 -12.4 -.25 4.96 -12.88 -.25 5.08 -13.39 -.25 4.92 -12.85 -.25 4.58
4 128 -11.98 -.25 4.67 -12.4 -.25 4.96 -12.85 -.25 4.58 -12.4 -.25 4.54
4 128 -13.39 -.25 4.92 -13.37 -.25 5.69 -13.95 -.25 5.83 -13.63 -.25 5.2
4 128 -13.23 -.25 8.44 -13.51 -.25 8.68 -13.98 -.25 8.09 -13.68 -.25 8
4 128 -14.11 -.25 7.6 -13.82 -.25 7.56 -13.68 -.25 8 -13.98 -.25 8.09
4 128 -12.73 -.25 8.21 -12.24 -.25 8.65 -12.94 -.25 8.84 -12.84 -.25 8.45
4 128 -12.84 -.25 8.45 -12.94 -.25 8.84 -13.51 -.25 8.68 -13.23 -.25 8.44
4 128 -12.24 -.25 8.65 -12.73 -.25 8.21 -12.2 -.25 8.12 -12.12 -.25 8.44
4 128 -12.99 -.25 7.51 -12.75 -.25 7.31 -12.2 -.25 8.12 -12.73 -.25 8.21
4 128 -14.11 -.25 7.6 -14.08 -.25 6.53 -13.63 -.25 6.34 -13.82 -.25 7.56
4 128 -14.08 -.25 6.53 -13.95 -.25 5.83 -13.37 -.25 5.69 -13.63 -.25 6.34
3 128 -13.39 -.25 4.92 -12.88 -.25 5.08 -13.37 -.25 5.69
3 15 -12.9 -.25 10.35 -12.79 -.25 10.14 -12.56 -.25 10.18
4 15 -12.75 -.25 11.42 -12.56 -.25 10.18 -11.43 -.25 11.04 -11.81 -.25 11.27
4 15 -11.39 -.25 11.14 -11.48 -.25 11.22 -11.81 -.25 11.27 -11.43 -.25 11.04
4 15 -12.56 -.25 10.18 -12.75 -.25 11.42 -13.21 -.25 11.45 -12.9 -.25 10.35
3 15 -12.75 -.25 11.42 -13.04 -.25 11.53 -13.21 -.25 11.45
4 15 -12.49 -.25 11.61 -12.75 -.25 11.42 -11.81 -.25 11.27 -12.05 -.25 11.49
4 15 -12.05 -.25 11.49 -11.93 -.25 11.75 -12.05 -.25 12.45 -12.49 -.25 11.61
4 15 -11.93 -.25 11.75 -11.49 -.25 12.6 -12.06 -.25 12.9 -12.05 -.25 12.45
3 15 -12.06 -.25 12.9 -11.49 -.25 12.6 -11.39 -.25 12.64
3 15 -13.43 -.25 12.54 -13 -.25 12.63 -13.18 -.25 12.94
4 15 -12.44 -.25 13.35 -13.18 -.25 12.94 -13 -.25 12.63 -12.32 -.25 13.05
4 15 -12.46 -.25 13.5 -12.44 -.25 13.35 -12.32 -.25 13.05 -12.06 -.25 12.9
4 15 -10.72 -.25 13.64 -12.06 -.25 12.9 -11.39 -.25 12.64 -10.99 -.25 12.88
4 15 -10.67 -.25 13.52 -10.72 -.25 13.64 -10.99 -.25 12.88 -10.89 -.25 12.96
4 15 -10.99 -.25 12.88 -11.29 -.25 12.54 -10.96 -.25 11.73 -10.55 -.25 11.8
3 15 -10.96 -.25 11.73 -10.71 -.25 11.5 -10.55 -.25 11.8
3 15 -11.39 -.25 12.64 -11.29 -.25 12.54 -10.99 -.25 12.88
3 15 -12.46 -.25 13.5 -12.16 -.25 14.14 -12.26 -.25 14.06
4 15 -9.97 -.25 12.74 -10.42 -.25 13.29 -10.67 -.25 13.52 -10.89 -.25 12.96
4 15 -9.69 -.25 12.65 -9.49 -.25 13.07 -10.42 -.25 13.29 -9.97 -.25 12.74
4 15 -9.94 -.25 11.93 -9.85 -.25 11.88 -9.7 -.25 12.3 -9.93 -.25 12.05
3 15 -9.85 -.25 11.88 -9.32 -.25 11.89 -9.7 -.25 12.3
4 15 -9.69 -.25 12.65 -9.32 -.25 11.89 -8.36 -.25 12.18 -9.18 -.25 13.15
3 15 -9.7 -.25 12.3 -9.32 -.25 11.89 -9.69 -.25 12.65
4 15 -9.18 -.25 13.15 -8.36 -.25 12.18 -8.19 -.25 12.33 -8.29 -.25 12.68
4 15 -9.07 -.25 13.44 -9.18 -.25 13.15 -8.29 -.25 12.68 -8.9 -.25 13.51
3 15 -9.18 -.25 13.15 -9.49 -.25 13.07 -9.69 -.25 12.65
3 15 -14.23 -.25 13.46 -14.06 -.25 13.53 -13.96 -.25 13.83
4 15 -12.46 -.25 13.5 -12.26 -.25 14.06 -13.19 -.25 14.26 -12.72 -.25 13.72
