4 26 -18.6 -.25 33.3 -18.9 -.25 34.1 -19.2 -.25 33.6 -19.2 -.25 33.3
4 26 -16.8 -.25 33.4 -17.8 -.25 33.7 -18.6 -.25 33.3 -17.7 -.25 32.8
4 26 -16.2 -.25 32.9 -16.8 -.25 33.4 -17.7 -.25 32.8 -17.7 -.25 32.2
4 26 -15.9 -.25 32.3 -16.2 -.25 32.9 -17.7 -.25 32.2 -16.1 -.25 31.5
4 26 -16.1 -.25 31.5 -17.7 -.25 32.2 -18.1 -.25 31.8 -16.6 -.25 30.7
4 26 -17.4 -.25 30.5 -16.6 -.25 30.7 -18.1 -.25 31.8 -17.9 -.25 30.5
4 26 -18.5 -.25 30.7 -17.9 -.25 30.5 -18.1 -.25 31.8 -18.6 -.25 32
4 26 -19.2 -.25 31.4 -18.5 -.25 30.7 -18.6 -.25 32 -19.1 -.25 32.5
4 26 -19.8 -.25 32.2 -19.2 -.25 31.4 -19.1 -.25 32.5 -20 -.25 32.9
3 26 -19.8 -.25 33.1 -20 -.25 32.9 -19.1 -.25 32.5
4 26 -19.2 -.25 31.4 -19.8 -.25 32.2 -20 -.25 31.4 -19.3 -.25 30.4
4 26 -19.3 -.25 30.4 -20 -.25 31.4 -20.5 -.25 31.1 -19.5 -.25 29.7
4 26 -20.7 -.25 29 -19.8 -.25 29.2 -20.5 -.25 31.1 -20.9 -.25 31.2
4 26 -21.5 -.25 29.1 -20.7 -.25 29 -20.9 -.25 31.2 -22.1 -.25 29.4
4 26 -22.4 -.25 29.9 -22.1 -.25 29.4 -20.9 -.25 31.2 -22.3 -.25 30.8
4 26 -22.3 -.25 30.8 -20.9 -.25 31.2 -21 -.25 31.6 -22 -.25 31.5
4 26 -21.7 -.25 32.4 -22 -.25 31.5 -21 -.25 31.6 -20.7 -.25 33
3 26 -20.7 -.25 33 -21 -.25 31.6 -20.4 -.25 32.6
4 26 -22 -.25 31.5 -21.7 -.25 32.4 -22.3 -.25 32.4 -22.8 -.25 31.3
4 26 -23.4 -.25 31.4 -22.8 -.25 31.3 -22.3 -.25 32.4 -22.7 -.25 32.7
4 26 -24 -.25 31.9 -23.4 -.25 31.4 -22.7 -.25 32.7 -24.3 -.25 32.7
4 26 -24.1 -.25 33.4 -24.3 -.25 32.7 -22.7 -.25 32.7 -22.6 -.25 33.3
4 26 -23.3 -.25 34 -24.1 -.25 33.4 -22.6 -.25 33.3 -22.4 -.25 34.2
4 26 -21.5 -.25 34.2 -22.4 -.25 34.2 -22.6 -.25 33.3 -20.7 -.25 33.5
4 26 -21.5 -.25 34.2 -20.7 -.25 33.5 -20.5 -.25 34 -21.1 -.25 34.8
4 26 -24.8 -.25 37 -25.4 -.25 36.4 -24.8 -.25 35.8 -24.2 -.25 36.4
3 26 -24.8 -.25 37 -25.2 -.25 36.8 -25.4 -.25 36.4
3 26 -24.8 -.25 37 -24.2 -.25 36.4 -24.4 -.25 36.8
3 26 -25.4 -.25 36.4 -25.2 -.25 36 -24.8 -.25 35.8
3 26 -24.2 -.25 36.4 -24.8 -.25 35.8 -24.4 -.25 36
4 26 -23.5 -.25 36.8 -23.9 -.25 36.4 -23.5 -.25 36 -23.1 -.25 36.4
3 26 -23.5 -.25 36.8 -23.1 -.25 36.4 -23.2 -.25 36.7
3 26 -23.5 -.25 36.8 -23.8 -.25 36.7 -23.9 -.25 36.4
3 26 -23.9 -.25 36.4 -23.8 -.25 36.1 -23.5 -.25 36
3 26 -23.1 -.25 36.4 -23.5 -.25 36 -23.2 -.25 36.1
4 26 -24.3 -.25 35.6 -24.7 -.25 35.2 -24.3 -.25 34.8 -23.9 -.25 35.2
3 26 -24.3 -.25 35.6 -23.9 -.25 35.2 -24 -.25 35.5
3 26 -24.3 -.25 35.6 -24.6 -.25 35.5 -24.7 -.25 35.2
3 26 -24.7 -.25 35.2 -24.6 -.25 34.9 -24.3 -.25 34.8
3 26 -23.9 -.25 35.2 -24.3 -.25 34.8 -24 -.25 34.9
4 26 -23.6 -.25 34.3 -23.3 -.25 34.6 -23.6 -.25 34.9 -23.9 -.25 34.6
3 26 -20.5 -.25 31.1 -19.8 -.25 29.2 -19.5 -.25 29.7
4 26 -5.3 -.25 37.7 -6.2 -.25 38.7 -6.6 -.25 38.4 -5.2 -.25 36
4 26 -4.8 -.25 36.6 -5.3 -.25 37.7 -5.2 -.25 36 -4.5 -.25 35.8
4 26 -4.8 -.25 36.6 -4.5 -.25 35.8 -3.9 -.25 36.5 -4.5 -.25 37.6
4 26 -3.8 -.25 38.1 -4.5 -.25 37.6 -3.9 -.25 36.5 -3.3 -.25 36.5
4 26 -3.2 -.25 38.3 -3.8 -.25 38.1 -3.3 -.25 36.5 -2.2 -.25 38.2
4 26 -2.2 -.25 38.2 -3.3 -.25 36.5 -2.8 -.25 36.2 -1.4 -.25 37.6
4 26 -1.1 -.25 36.8 -1.4 -.25 37.6 -2.8 -.25 36.2 -1.4 -.25 35.9
4 26 -2.1 -.25 35 -1.4 -.25 35.9 -2.8 -.25 36.2 -2.8 -.25 35.4
4 26 -2.5 -.25 34.4 -2.1 -.25 35 -2.8 -.25 35.4 -4.1 -.25 33.8
3 26 -2.5 -.25 34.4 -4.1 -.25 33.8 -3.8 -.25 33.4
4 26 -1.1 -.25 35.4 -2.1 -.25 35 -2.5 -.25 34.4 -1.7 -.25 34.3
4 26 -.2 -.25 35.5 -1.1 -.25 35.4 -1.7 -.25 34.3 -1.3 -.25 33.9
4 26 .9 -.25 35 -.2 -.25 35.5 -1.3 -.25 33.9 1.5 -.25 34.3
4 26 1.5 -.25 34.3 -1.3 -.25 33.9 -1.2 -.25 33.3 1.8 -.25 33.2
4 26 1.4 -.25 32.3 1.8 -.25 33.2 -1.2 -.25 33.3 -1.7 -.25 32.8
4 26 .4 -.25 31.7 1.4 -.25 32.3 -1.7 -.25 32.8 -.8 -.25 31.4
4 26 -1.9 -.25 31.5 -.8 -.25 31.4 -1.7 -.25 32.8 -2.4 -.25 32.7
4 26 -2.6 -.25 31.3 -1.9 -.25 31.5 -2.4 -.25 32.7 -3.6 -.25 32.4
4 26 -3.6 -.25 32.4 -2.4 -.25 32.7 -3.4 -.25 33 -3.7 -.25 32.8
4 26 -1.3 -.25 30.7 -1.9 -.25 31.5 -2.6 -.25 31.3 -2.6 -.25 30.5
4 26 -.9 -.25 29.9 -1.3 -.25 30.7 -2.6 -.25 30.5 -.8 -.25 28.9
4 26 -.8 -.25 28.9 -2.6 -.25 30.5 -3 -.25 30 -1.5 -.25 28
4 26 -2.4 -.25 27.5 -1.5 -.25 28 -3 -.25 30 -3.7 -.25 30
4 26 -3.3 -.25 27.4 -2.4 -.25 27.5 -3.7 -.25 30 -4 -.25 27.6
4 26 -4.7 -.25 28.3 -4 -.25 27.6 -3.7 -.25 30 -4.1 -.25 30.3
4 26 -5.2 -.25 29.4 -4.7 -.25 28.3 -4.1 -.25 30.3 -4.4 -.25 31.2
3 26 -4.4 -.25 31.2 -5.2 -.25 30.8 -5.2 -.25 29.4
4 26 -5.3 -.25 31.9 -5.2 -.25 30.8 -4.4 -.25 31.2 -4.4 -.25 32.6
3 26 -4.8 -.25 32.7 -5.3 -.25 31.9 -4.4 -.25 32.6
4 26 -5.2 -.25 30.8 -5.3 -.25 31.9 -6.1 -.25 31.2 -6 -.25 29.9
4 26 -6 -.25 29.9 -6.1 -.25 31.2 -6.7 -.25 31.1 -6.6 -.25 29.1
4 26 -7.7 -.25 28.7 -6.6 -.25 29.1 -6.7 -.25 31.1 -7.3 -.25 31.3
4 26 -8.9 -.25 28.8 -7.7 -.25 28.7 -7.3 -.25 31.3 -9.6 -.25 29.2
4 26 -9.6 -.25 29.2 -7.3 -.25 31.3 -7.6 -.25 31.6 -10.2 -.25 29.9
4 26 -10.4 -.25 30.7 -10.2 -.25 29.9 -7.6 -.25 31.6 -7.6 -.25 32.2
4 26 -10.1 -.25 31.8 -10.4 -.25 30.7 -7.6 -.25 32.2 -9.3 -.25 32.5
4 26 -8.1 -.25 33 -9.3 -.25 32.5 -7.6 -.25 32.2 -6.9 -.25 32.7
4 26 -6.9 -.25 33.4 -8.1 -.25 33 -6.9 -.25 32.7 -5.4 -.25 33.4
3 26 -5.4 -.25 33.4 -6.9 -.25 32.7 -5.4 -.25 32.9
4 26 -8.1 -.25 33 -6.9 -.25 33.4 -7.7 -.25 33.8 -9.3 -.25 33.3
4 26 -10 -.25 34 -9.3 -.25 33.3 -7.7 -.25 33.8 -8 -.25 34.4
4 26 -10.2 -.25 34.8 -10 -.25 34 -8 -.25 34.4 -7.9 -.25 34.9
4 26 -10.1 -.25 35.8 -10.2 -.25 34.8 -7.9 -.25 34.9 -9.6 -.25 36.4
4 26 -8.8 -.25 36.9 -9.6 -.25 36.4 -7.9 -.25 34.9 -7.3 -.25 35.2
4 26 -7.8 -.25 36.9 -8.8 -.25 36.9 -7.3 -.25 35.2 -7 -.25 36.5
4 26 -7 -.25 36.5 -7.3 -.25 35.2 -6.4 -.25 35.1 -6 -.25 35.8
4 26 -6 -.25 35.8 -6.4 -.25 35.1 -5.3 -.25 34.2 -5.3 -.25 35.2
4 26 -4.5 -.25 34.7 -5.3 -.25 35.2 -5.3 -.25 34.2 -4.8 -.25 33.7
3 26 -4.5 -.25 34.7 -4.8 -.25 33.7 -4.5 -.25 33.8
4 26 -5.3 -.25 35.2 -4.5 -.25 34.7 -4.5 -.25 35.8 -5.2 -.25 36
4 26 -7.3 -.25 38.2 -7.7 -.25 37.8 -7.3 -.25 37.4 -6.9 -.25 37.8
3 26 -7.3 -.25 38.2 -6.9 -.25 37.8 -7 -.25 38.1
3 26 -7.3 -.25 38.2 -7.6 -.25 38.1 -7.7 -.25 37.8
3 26 -7.7 -.25 37.8 -7.6 -.25 37.5 -7.3 -.25 37.4
3 26 -6.9 -.25 37.8 -7.3 -.25 37.4 -7 -.25 37.5
4 26 -7.4 -.25 39.8 -8 -.25 39.2 -7.4 -.25 38.6 -6.8 -.25 39.2
3 26 -7.4 -.25 39.8 -7.8 -.25 39.6 -8 -.25 39.2
3 26 -7.4 -.25 39.8 -6.8 -.25 39.2 -7 -.25 39.6
3 26 -8 -.25 39.2 -7.8 -.25 38.8 -7.4 -.25 38.6
3 26 -6.8 -.25 39.2 -7.4 -.25 38.6 -7 -.25 38.8
4 26 -5.6 -.25 40.3 -6.2 -.25 39.7 -5.6 -.25 39.1 -5 -.25 39.7
3 26 -5.6 -.25 40.3 -6 -.25 40.1 -6.2 -.25 39.7
3 26 -5.6 -.25 40.3 -5 -.25 39.7 -5.2 -.25 40.1
3 26 -6.2 -.25 39.7 -6 -.25 39.3 -5.6 -.25 39.1
3 26 -5 -.25 39.7 -5.6 -.25 39.1 -5.2 -.25 39.3
4 26 -7 -.25 41.7 -7 -.25 40.1 -6.2 -.25 40.9 -6.6 -.25 41.6
3 26 -6.6 -.25 41.6 -6.2 -.25 40.9 -6.3 -.25 41.3
4 26 -6.3 -.25 40.5 -6.2 -.25 40.9 -7 -.25 40.1 -6.6 -.25 40.2
4 26 -7.8 -.25 40.9 -7 -.25 40.1 -7 -.25 41.7 -7.4 -.25 41.6
3 26 -7.4 -.25 41.6 -7.7 -.25 41.3 -7.8 -.25 40.9
4 26 -7 -.25 40.1 -7.8 -.25 40.9 -7.7 -.25 40.5 -7.4 -.25 40.2
4 26 14 -.25 37.6 13.6 -.25 38 13 -.25 37.8 14.1 -.25 37.1
4 26 14.1 -.25 37.1 13 -.25 37.8 12.7 -.25 37.2 12.5 -.25 35.8
4 26 14.1 -.25 37.1 12.5 -.25 35.8 14.4 -.25 35.6 14.7 -.25 36.4
4 26 14.6 -.25 37.3 14.1 -.25 37.1 14.7 -.25 36.4 14.9 -.25 36.9
4 26 14.4 -.25 35.6 12.5 -.25 35.8 12.3 -.25 34.5 14.4 -.25 34.6
4 26 13.3 -.25 33.5 14.4 -.25 34.6 12.3 -.25 34.5 11.8 -.25 33.8
3 26 11.8 -.25 33.8 11.9 -.25 33.4 13.3 -.25 33.5
4 26 18.5 -.25 38.4 17.9 -.25 38.1 18.8 -.25 36.7 19.1 -.25 38.3
4 26 19.1 -.25 38.3 18.8 -.25 36.7 19.3 -.25 36.7 19.8 -.25 37.6
4 26 19.8 -.25 37.6 19.3 -.25 36.7 19.8 -.25 36.2 20.3 -.25 36.7
4 26 20.5 -.25 36 20.3 -.25 36.7 19.8 -.25 36.2 20.1 -.25 34.8
4 26 20.5 -.25 36 20.1 -.25 34.8 20.4 -.25 34.8 21 -.25 35.9
4 26 20.9 -.25 36.5 20.5 -.25 36 21 -.25 35.9 21.4 -.25 36.8
4 26 21 -.25 38 20.9 -.25 36.5 21.4 -.25 36.8 21.4 -.25 38.1
4 26 21.4 -.25 36.8 21 -.25 35.9 21.7 -.25 36.1 22.3 -.25 37
4 26 22.9 -.25 36.8 22.3 -.25 37 21.7 -.25 36.1 22.2 -.25 35.9
4 26 23.4 -.25 36.5 22.9 -.25 36.8 22.2 -.25 35.9 23.7 -.25 36
4 26 23.7 -.25 36 22.2 -.25 35.9 22.4 -.25 35.4 23.7 -.25 35.3
4 26 23.4 -.25 34.9 23.7 -.25 35.3 22.4 -.25 35.4 22.1 -.25 35
4 26 22.5 -.25 34.6 23.4 -.25 34.9 22.1 -.25 35 21.4 -.25 34.9
4 26 21.4 -.25 34.3 22.5 -.25 34.6 21.4 -.25 34.9 20.7 -.25 34.7
3 26 20.7 -.25 34.7 20.7 -.25 34.4 21.4 -.25 34.3
4 26 23.2 -.25 34.2 22.5 -.25 34.6 21.4 -.25 34.3 22.1 -.25 33.9
4 26 23.9 -.25 33.5 23.2 -.25 34.2 22.1 -.25 33.9 22.3 -.25 33.4
4 26 24.1 -.25 32.8 23.9 -.25 33.5 22.3 -.25 33.4 22.1 -.25 33
4 26 23.9 -.25 32.1 24.1 -.25 32.8 22.1 -.25 33 23.4 -.25 31.6
4 26 22.7 -.25 31.4 23.4 -.25 31.6 22.1 -.25 33 21.6 -.25 33
4 26 22 -.25 31.7 22.7 -.25 31.4 21.6 -.25 33 21.1 -.25 32.4
4 26 21.1 -.25 32.4 21.6 -.25 33 21.2 -.25 33.4 20.4 -.25 33
4 26 20.4 -.25 33.6 20.4 -.25 33 21.2 -.25 33.4 20.6 -.25 33.8
4 26 21.1 -.25 32.4 20.4 -.25 33 20.2 -.25 32.3 21.2 -.25 31.5
4 26 20.9 -.25 30.8 21.2 -.25 31.5 20.2 -.25 32.3 20.3 -.25 30.4
4 26 20.3 -.25 30.4 20.2 -.25 32.3 19.7 -.25 32.1 19.2 -.25 30.3
4 26 18.4 -.25 30.7 19.2 -.25 30.3 19.7 -.25 32.1 18.1 -.25 31.4
4 26 18.1 -.25 31.4 19.7 -.25 32.1 19.3 -.25 32.5 18.1 -.25 32.4
4 26 18.6 -.25 33.1 18.1 -.25 32.4 19.3 -.25 32.5 19.7 -.25 33.5
4 26 19.2 -.25 34 18.6 -.25 33.1 19.7 -.25 33.5 19.7 -.25 34.2
3 26 19.7 -.25 34.2 19.7 -.25 33.5 19.9 -.25 34.1
4 26 17.9 -.25 33.2 18.6 -.25 33.1 19.2 -.25 34 18.4 -.25 34
4 26 16.9 -.25 33.1 17.9 -.25 33.2 18.4 -.25 34 17.9 -.25 34.3
4 26 16.2 -.25 33.5 16.9 -.25 33.1 17.9 -.25 34.3 15.9 -.25 34.1
4 26 15.9 -.25 34.1 17.9 -.25 34.3 17.8 -.25 34.7 15.8 -.25 34.8
4 26 16 -.25 35.5 15.8 -.25 34.8 17.8 -.25 34.7 16.8 -.25 35.9
4 26 16.8 -.25 35.9 17.8 -.25 34.7 18.2 -.25 35 17.8 -.25 35.8
4 26 18.7 -.25 35.8 17.8 -.25 35.8 18.2 -.25 35 19.2 -.25 34.6
3 26 18.7 -.25 35.8 19.2 -.25 34.6 19.5 -.25 35
4 26 17.6 -.25 36.3 17.8 -.25 35.8 18.7 -.25 35.8 18.5 -.25 36.3
4 26 17.2 -.25 36.9 17.6 -.25 36.3 18.5 -.25 36.3 18.8 -.25 36.7
4 26 17.4 -.25 37.5 17.2 -.25 36.9 18.8 -.25 36.7 17.9 -.25 38.1
4 26 21.8 -.25 40.4 21.2 -.25 39.8 21.8 -.25 39.2 22.4 -.25 39.8
3 26 21.8 -.25 40.4 21.4 -.25 40.2 21.2 -.25 39.8
3 26 21.8 -.25 40.4 22.4 -.25 39.8 22.2 -.25 40.2
3 26 21.2 -.25 39.8 21.4 -.25 39.4 21.8 -.25 39.2
3 26 22.4 -.25 39.8 21.8 -.25 39.2 22.2 -.25 39.4
4 26 22.2 -.25 39 21.8 -.25 38.6 22.2 -.25 38.2 22.6 -.25 38.6
3 26 22.2 -.25 39 22.6 -.25 38.6 22.5 -.25 38.9
3 26 22.2 -.25 39 21.9 -.25 38.9 21.8 -.25 38.6
3 26 21.8 -.25 38.6 21.9 -.25 38.3 22.2 -.25 38.2
3 26 22.6 -.25 38.6 22.2 -.25 38.2 22.5 -.25 38.3
4 26 20.7 -.25 39.4 20.3 -.25 39 20.7 -.25 38.6 21.1 -.25 39
3 26 20.7 -.25 39.4 21.1 -.25 39 21 -.25 39.3
3 26 20.7 -.25 39.4 20.4 -.25 39.3 20.3 -.25 39
3 26 20.3 -.25 39 20.4 -.25 38.7 20.7 -.25 38.6
3 26 21.1 -.25 39 20.7 -.25 38.6 21 -.25 38.7
4 26 20.3 -.25 37.9 20.6 -.25 38.2 20.3 -.25 38.5 20 -.25 38.2
4 26 -7.5 -.25 25.7 -7.1 -.25 25.2 -6.6 -.25 26.2 -7.4 -.25 26.1
4 26 -6.6 -.25 26.2 -7.1 -.25 25.2 -5.3 -.25 26.4 -5.9 -.25 26.9
3 26 -5.9 -.25 26.9 -6.6 -.25 26.8 -6.6 -.25 26.2
4 26 -5.3 -.25 26.4 -7.1 -.25 25.2 -6 -.25 24.6 -4.2 -.25 26.1
4 26 -3.4 -.25 25.1 -4.2 -.25 26.1 -6 -.25 24.6 -4.6 -.25 23.9
4 26 -3.1 -.25 23.6 -3.4 -.25 25.1 -4.6 -.25 23.9 -3.4 -.25 23.3
4 26 -13.5 -.25 22.4 -14.1 -.25 22.7 -14.5 -.25 21.2 -13.3 -.25 21.6
4 26 -13.3 -.25 21.6 -14.5 -.25 21.2 -14.1 -.25 20.8 -13.3 -.25 20.8
4 26 -13.3 -.25 20.8 -14.1 -.25 20.8 -14 -.25 20 -13.4 -.25 19.8
4 26 -13.4 -.25 19.8 -14 -.25 20 -14.1 -.25 19.1 -13.8 -.25 19
4 26 -13.3 -.25 20.8 -13.4 -.25 19.8 -12.6 -.25 20.4 -12.6 -.25 21.4
4 26 -11.8 -.25 21.9 -12.6 -.25 21.4 -12.6 -.25 20.4 -12.2 -.25 20.3
4 26 -11.1 -.25 21.8 -11.8 -.25 21.9 -12.2 -.25 20.3 -10.5 -.25 21.6
4 26 -10 -.25 21 -10.5 -.25 21.6 -12.2 -.25 20.3 -12.1 -.25 19.8
4 26 -10 -.25 20.1 -10 -.25 21 -12.1 -.25 19.8 -10.6 -.25 19.2
4 26 -11.8 -.25 18.6 -10.6 -.25 19.2 -12.1 -.25 19.8 -12.7 -.25 19
4 26 -12.7 -.25 18.2 -11.8 -.25 18.6 -12.7 -.25 19 -13.4 -.25 18.7
3 26 -13.4 -.25 18.7 -13.3 -.25 18.4 -12.7 -.25 18.2
4 26 -11.8 -.25 18.6 -12.7 -.25 18.2 -12 -.25 17.9 -11 -.25 18.3
4 26 -10.4 -.25 17.7 -11 -.25 18.3 -12 -.25 17.9 -11.9 -.25 17.3
4 26 -10.1 -.25 17 -10.4 -.25 17.7 -11.9 -.25 17.3 -10.2 -.25 16.3
4 26 -10.2 -.25 16.3 -11.9 -.25 17.3 -12.2 -.25 16.8 -10.8 -.25 15.7
4 26 -11.5 -.25 15.5 -10.8 -.25 15.7 -12.2 -.25 16.8 -12.6 -.25 16.6
4 26 -12.4 -.25 15.5 -11.5 -.25 15.5 -12.6 -.25 16.6 -13 -.25 15.9
4 26 -13 -.25 15.9 -12.6 -.25 16.6 -13.1 -.25 17 -13.6 -.25 16.4
4 26 -14.2 -.25 16.8 -13.6 -.25 16.4 -13.1 -.25 17 -14.1 -.25 18
3 26 -13.8 -.25 18.2 -14.1 -.25 18 -13.1 -.25 17
4 26 -13.6 -.25 16.4 -14.2 -.25 16.8 -14.6 -.25 16.4 -13.8 -.25 15.9
4 26 -14.2 -.25 14.8 -13.8 -.25 15.9 -14.6 -.25 16.4 -14.9 -.25 14.4
4 26 -14.9 -.25 14.4 -14.6 -.25 16.4 -15.1 -.25 16.3 -15.9 -.25 14.3
4 26 -16.6 -.25 14.7 -15.9 -.25 14.3 -15.1 -.25 16.3 -15.5 -.25 16.4
4 26 -17.1 -.25 15.4 -16.6 -.25 14.7 -15.5 -.25 16.4 -16.8 -.25 16.3
4 26 -16.3 -.25 17 -16.8 -.25 16.3 -15.5 -.25 16.4 -15.6 -.25 17.1
4 26 -16 -.25 17.6 -16.3 -.25 17 -15.6 -.25 17.1 -15 -.25 18.2
3 26 -15 -.25 18.2 -15.6 -.25 17.1 -14.8 -.25 17.9
4 26 -16.3 -.25 17 -16 -.25 17.6 -16.7 -.25 17.8 -17.3 -.25 16.9
4 26 -17.9 -.25 17 -17.3 -.25 16.9 -16.7 -.25 17.8 -17 -.25 18.2
4 26 -18.5 -.25 17.6 -17.9 -.25 17 -17 -.25 18.2 -18.7 -.25 18.3
4 26 -18.7 -.25 18.3 -17 -.25 18.2 -17 -.25 18.8 -18.5 -.25 19.1
4 26 -17.4 -.25 19.6 -18.5 -.25 19.1 -17 -.25 18.8 -16.9 -.25 19.6
4 26 -15.6 -.25 19.6 -16.9 -.25 19.6 -17 -.25 18.8 -15 -.25 18.9
4 26 -14.6 -.25 19.4 -15.6 -.25 19.6 -15 -.25 18.9 -14.6 -.25 19
4 26 -15.6 -.25 19.6 -14.6 -.25 19.4 -15.2 -.25 20.2 -15.8 -.25 20.1
4 26 -15.8 -.25 20.1 -15.2 -.25 20.2 -15.8 -.25 20.7 -16.7 -.25 21.2
3 26 -16.7 -.25 21.2 -17 -.25 20.9 -15.8 -.25 20.1
4 26 -15.8 -.25 20.7 -15.2 -.25 20.2 -15.1 -.25 21 -15.8 -.25 21.6
4 26 -15.3 -.25 22.3 -15.8 -.25 21.6 -15.1 -.25 21 -14.5 -.25 21.2
4 26 -14.7 -.25 22.7 -15.3 -.25 22.3 -14.5 -.25 21.2 -14.1 -.25 22.7
4 26 -17.4 -.25 19.6 -16.9 -.25 19.6 -16.9 -.25 20.1 -17.4 -.25 20.1
4 26 -18.3 -.25 22.6 -18.9 -.25 22 -18.3 -.25 21.4 -17.7 -.25 22
3 26 -18.3 -.25 22.6 -18.7 -.25 22.4 -18.9 -.25 22
3 26 -18.3 -.25 22.6 -17.7 -.25 22 -17.9 -.25 22.4
3 26 -18.9 -.25 22 -18.7 -.25 21.6 -18.3 -.25 21.4
3 26 -17.7 -.25 22 -18.3 -.25 21.4 -17.9 -.25 21.6
4 26 -16.9 -.25 22.3 -17.3 -.25 21.9 -16.9 -.25 21.5 -16.5 -.25 21.9
3 26 -16.9 -.25 22.3 -16.5 -.25 21.9 -16.6 -.25 22.2
3 26 -16.9 -.25 22.3 -17.2 -.25 22.2 -17.3 -.25 21.9
