3 82 -6.5 0 21.8 -20.8 0 18 -5.75 0 21.4
4 82 -4.9 0 21.1 -5.75 0 21.4 -20.8 0 18 0 0 18
4 82 -3.9 0 21.25 -4.9 0 21.1 0 0 18 -3 0 21.35
4 82 -2.2 0 21.65 -3 0 21.35 0 0 18 -0.7 0 21.8
4 82 0.5 0 21.75 -0.7 0 21.8 0 0 18 1.75 0 20.3
3 82 0.5 0 21.75 1.75 0 20.3 1.7 0 21.6
3 82 1.75 0 20.3 0 0 18 2.5 0 19.85
3 82 2.5 0 19.85 0 0 18 3.05 0 19.55
3 82 3.05 0 19.55 0 0 18 20.8 0 18
3 82 2.55 0 21.55 2.65 0 20.5 3.45 0 21.45
4 82 4.6 0 21.4 3.45 0 21.45 2.65 0 20.5 3.05 0 19.55
3 82 4.6 0 21.4 3.05 0 19.55 20.8 0 18
4 82 4.85 0 22.05 4.6 0 21.4 20.8 0 18 24.93 0 22.329
4 82 4.85 0 22.05 24.93 0 22.329 23.715 0 23.715 5 0 22.85
4 82 5 0 23.35 5 0 22.85 23.715 0 23.715 20.417 0 26.607
4 82 5 0 23.35 20.417 0 26.607 16.769 0 29.045 3.15 0 29.55
4 82 5 0 23.35 3.15 0 29.55 2.85 0 28.4 2.55 0 26.55
4 82 5 0 23.35 2.55 0 26.55 2.45 0 24.55 4.75 0 23.2
4 82 4.35 0 23.05 4.75 0 23.2 2.45 0 24.55 3.35 0 22.95
3 82 2.45 0 24.55 2.5 0 22.85 3.35 0 22.95
4 82 0 0 33.538 1.4 0 31.45 1.9 0 31.3 4.378 0 33.251
3 82 4.378 0 33.251 1.9 0 31.3 2.75 0 30.85
4 82 4.378 0 33.251 2.75 0 30.85 3.2 0 30.5 8.68 0 32.395
4 82 8.68 0 32.395 3.2 0 30.5 3.15 0 29.55 12.834 0 30.985
3 82 12.834 0 30.985 3.15 0 29.55 16.769 0 29.045
3 82 -3.55 0 29.65 -2.8 0 27.15 -2.65 0 29.15
4 82 -0.6 0 28.65 -2.65 0 29.15 -2.8 0 27.15 -2.6 0 26.55
4 82 -0.6 0 28.65 -2.6 0 26.55 -2.25 0 26.15 -1.3 0 25.35
4 82 -0.6 0 28.65 -1.3 0 25.35 -0.1 0 24.55 1.85 0 25.65
4 82 -0.6 0 28.65 1.85 0 25.65 1.9 0 28 -0.45 0 29
4 82 -0.45 0 29 1.9 0 28 1.8 0 29.25 1.6 0 29.9
3 82 1.3 0 30.75 -0.45 0 29 1.6 0 29.9
4 82 -3.7 0 25.65 -5.05 0 23.35 -4.9 0 22.85 -4.6 0 22.65
4 82 -3.7 0 25.65 -4.6 0 22.65 -4.15 0 22.55 -2.2 0 25.05
4 82 -2.2 0 25.05 -4.15 0 22.55 -2.4 0 22.65 -1.2 0 24.7
4 82 -0.1 0 24.55 -1.2 0 24.7 -2.4 0 22.65 1.7 0 22.8
3 82 1.85 0 25.65 -0.1 0 24.55 1.7 0 22.8
