3 1 -4.5019 3.46991 -54.6663 -4.35 4.1873 -57.65542 -3 4.75 -60
3 1 4 4.75 -60 5.35 4.1873 -57.65542 5.5019 3.46991 -54.6663
4 15 -13.5 3.95393 -56.68303 -12.5 4.30399 -58.14161 -11.75 4.25708 -57.94616 -13.25 3.92266 -56.55276
4 15 -14 4.30399 -58.14161 -12.5 4.30399 -58.14161 -13.5 3.95393 -56.68303 -14 3.95393 -56.68303
3 15 5.35 4.1873 -57.65542 7.5 4.75 -60 7.5 3.60387 -55.22445
4 15 14 4.36233 -58.38471 15.5 4.36233 -58.38471 15.5 3.95393 -56.68303 14 3.95393 -56.68303
4 1 8.5 4.36233 -58.38471 10.613 4.36233 -58.38471 10.613 4.01227 -56.92613 8.5 4.01227 -56.92613
3 15 12 4.75 -60 14 4.36233 -58.38471 14 3.95393 -56.68303
4 15 -16 4.75 -60 -14 4.75 -60 -14 4.30399 -58.14161 -16 3.13712 -53.27968
4 1 10.613 4.36233 -58.38471 10.53087 4.75 -60 12 4.75 -60 12 3.13712 -53.27968
3 1 15.5 3.95393 -56.68303 19 4.75 -60 16 3.54553 -54.98135
4 15 -9.65 4.1873 -57.65542 -9.53085 4.75 -60 -7.5 4.75 -60 -9.4981 3.46991 -54.6663
4 15 -6.5 4.75 -60 -4.46915 4.75 -60 -4.35 4.1873 -57.65542 -4.5019 3.46991 -54.6663
3 1 7.5 4.75 -60 8.5 4.36233 -58.38471 8.5 4.01227 -56.92613
3 1 -11.201 4.12896 -57.41232 -9.53085 4.75 -60 -9.65 4.1873 -57.65542
3 1 15.5 4.36233 -58.38471 19 4.75 -60 15.5 3.95393 -56.68303
3 1 -11.75 4.25708 -57.94616 -9.53085 4.75 -60 -11.201 4.12896 -57.41232
3 1 -12.5 4.30399 -58.14161 -9.53085 4.75 -60 -11.75 4.25708 -57.94616
4 1 -14 4.75 -60 -9.53085 4.75 -60 -12.5 4.30399 -58.14161 -14 4.30399 -58.14161
4 1 14 4.75 -60 19 4.75 -60 15.5 4.36233 -58.38471 14 4.36233 -58.38471
4 15 8.5 4.75 -60 10.53087 4.75 -60 10.613 4.36233 -58.38471 8.5 4.36233 -58.38471
4 1 -1 4.77553 -60.08509 .5 4.77553 -60.08509 .51904 4.75 -60 -1 4.75 -60
4 1 -7.5 4.77553 -60.08509 -6.6464 4.87713 -60.42378 -6.5 4.77553 -60.08509 -6.5 4.75 -60
4 1 14 4.84737 -60.32455 16 4.84737 -60.32455 19 4.75 -60 14 4.75 -60
4 15 -9.4981 4.94047 -60.63489 -7.5 4.77553 -60.08509 -7.5 4.75 -60 -9.53085 4.75 -60
4 15 -6.5 4.77553 -60.08509 -4.5019 4.94047 -60.63489 -4.46915 4.75 -60 -6.5 4.75 -60
4 15 8.5 4.77553 -60.08509 10.4981 4.94047 -60.63489 10.53087 4.75 -60 8.5 4.75 -60
4 1 7.5 4.77553 -60.08509 7.6464 4.87713 -60.42378 8 4.9192 -60.56401 8.5 4.75 -60
4 1 8 4.9192 -60.56401 8.3536 4.87713 -60.42378 8.5 4.77553 -60.08509 8.5 4.75 -60
4 1 -7.3536 4.87713 -60.42378 -7 4.9192 -60.56401 -6.6464 4.87713 -60.42378 -7.5 4.77553 -60.08509
4 15 5.5019 4.94047 -60.63489 5.701 5.13471 -61.28238 7.5 4.77553 -60.08509 7.5 4.75 -60
4 15 -3 5.35022 -62.00075 -1 4.77553 -60.08509 -1 4.75 -60 -3 4.75 -60
4 15 12 5.35022 -62.00075 14 4.84737 -60.32455 14 4.75 -60 12 4.75 -60
4 15 -9.4981 4.94047 -60.63489 -9.299 5.13471 -61.28238 -7.3536 4.87713 -60.42378 -7.5 4.77553 -60.08509
4 15 -6.6464 4.87713 -60.42378 -4.701 5.13471 -61.28238 -4.5019 4.94047 -60.63489 -6.5 4.77553 -60.08509
4 15 8.3536 4.87713 -60.42378 10.299 5.13471 -61.28238 10.4981 4.94047 -60.63489 8.5 4.77553 -60.08509
4 1 -4.5019 4.94047 -60.63489 -3 5.35022 -62.00075 -3 4.75 -60 -4.46915 4.75 -60
4 1 4 5.35022 -62.00075 5.5019 4.94047 -60.63489 5.46915 4.75 -60 4 4.75 -60
4 1 -14 5.35022 -62.00075 -9.4981 4.94047 -60.63489 -9.53085 4.75 -60 -14 4.75 -60
4 1 10.4981 4.94047 -60.63489 12 5.35022 -62.00075 12 4.75 -60 10.53087 4.75 -60
4 1 .5 4.77553 -60.08509 .5 5.35022 -62.00075 2 5.35022 -62.00075 2 4.75 -60
4 15 -16 5.35022 -62.00075 -14 5.35022 -62.00075 -14 4.75 -60 -16 4.75 -60
4 15 2 5.35022 -62.00075 4 5.35022 -62.00075 4 4.75 -60 2 4.75 -60
4 15 -9.299 5.13471 -61.28238 -8.75 5.29247 -61.80822 -7 4.9192 -60.56401 -7.3536 4.87713 -60.42378
4 15 -7 4.9192 -60.56401 -5.25 5.29247 -61.80822 -4.701 5.13471 -61.28238 -6.6464 4.87713 -60.42378
4 15 5.701 5.13471 -61.28238 6.25 5.29247 -61.80822 8 4.9192 -60.56401 7.6464 4.87713 -60.42378
4 15 8 4.9192 -60.56401 9.75 5.29247 -61.80822 10.299 5.13471 -61.28238 8.3536 4.87713 -60.42378
4 15 -3 5.35022 -62.00075 .5 5.35022 -62.00075 .5 4.77553 -60.08509 -1 4.77553 -60.08509
4 15 12 5.35022 -62.00075 16 5.35022 -62.00075 16 4.84737 -60.32455 14 4.84737 -60.32455
4 15 -8.75 5.29247 -61.80822 -8.14 5.34821 -61.99404 -7 5.37896 -62.09653 -7 4.9192 -60.56401
4 15 -7 5.37896 -62.09653 -5.86 5.34821 -61.99404 -5.25 5.29247 -61.80822 -7 4.9192 -60.56401
4 15 6.25 5.29247 -61.80822 6.86 5.34821 -61.99404 8 5.37896 -62.09653 8 4.9192 -60.56401
4 15 8 5.37896 -62.09653 9.14 5.34821 -61.99404 9.75 5.29247 -61.80822 8 4.9192 -60.56401
3 1 16 4.84737 -60.32455 19 7.21799 -68.22662 19 4.75 -60
4 1 -19 7.21799 -68.22662 -16 5.35022 -62.00075 -16 4.75 -60 -19 4.75 -60
4 1 -14 5.35022 -62.00075 -19 7.21799 -68.22662 -8.75 5.29247 -61.80822 -9.299 5.13471 -61.28238
4 1 -5.25 5.29247 -61.80822 0 7.21799 -68.22662 -3 5.35022 -62.00075 -4.701 5.13471 -61.28238
4 1 4 5.35022 -62.00075 0 7.21799 -68.22662 6.25 5.29247 -61.80822 5.701 5.13471 -61.28238
4 1 9.75 5.29247 -61.80822 19 7.21799 -68.22662 12 5.35022 -62.00075 10.299 5.13471 -61.28238
4 16 -19 5 -60 19 5 -60 19 7.46799 -68.22662 -19 7.46799 -68.22662
4 16 -19 4.75 -60 -19 5 -60 -19 7.46799 -68.22662 -19 7.21799 -68.22662
4 16 19 5 -60 19 4.75 -60 19 7.21799 -68.22662 19 7.46799 -68.22662
4 1 -19 7.21799 -68.22662 0 7.21799 -68.22662 -7 5.37896 -62.09653 -8.14 5.34821 -61.99404
4 1 0 7.21799 -68.22662 19 7.21799 -68.22662 8 5.37896 -62.09653 6.86 5.34821 -61.99404
4 16 -19 7.21799 -68.22662 -19 7.46799 -68.22662 19 7.46799 -68.22662 19 7.21799 -68.22662
5 24 -19 -.25 -30 19 -.25 -30 19 .75 -40 19 -.25 -11.04988
5 24 -19 .75 -40 19 .75 -40 19 2.35 -50 19 -.25 -30
5 24 -19 2.35 -50 19 2.35 -50 19 4.75 -60 19 .75 -40
5 24 -19 4.75 -60 19 4.75 -60 19 7.21799 -68.22662 19 2.35 -50
