4 15 5.12 -.25 5.4 4.4 -.25 6.16 4.18 -.25 5.5 4.21 -.25 4.92
4 15 6.44 -.25 4.54 5.12 -.25 5.4 4.21 -.25 4.92 4 -.25 4.44
4 15 5.48 -.25 5.44 5.12 -.25 5.4 6.44 -.25 4.54 6.48 -.25 5.46
4 15 5.48 -.25 5.44 6.48 -.25 5.46 6.02 -.25 6.02 5.5 -.25 6.04
4 15 10.02 -.25 1.14 9.6 -.25 1.38 7.78 -.25 -3.42 9.86 -.25 -.6
4 15 9.85 -.25 -2.31 9.86 -.25 -.6 7.78 -.25 -3.42 8.04 -.25 -3.58
4 15 9.92 -.25 -3.82 9.85 -.25 -2.31 8.04 -.25 -3.58 8.12 -.25 -4.08
4 15 9.92 -.25 -3.82 8.12 -.25 -4.08 8.75 -.25 -4.87 10.24 -.25 -5.49
4 15 10.24 -.25 -5.49 8.75 -.25 -4.87 8.61 -.25 -5.22 8.6 -.25 -5.59
3 15 8.12 -.25 -4.08 7.78 -.25 -4.28 8.75 -.25 -4.87
3 15 7.78 -.25 -4.28 4.18 -.25 -5 8.75 -.25 -4.87
3 15 7.4 -.25 -4.04 4.18 -.25 -5 7.78 -.25 -4.28

0 // Light Bluish Grey
1 71 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 16.5 -.25 6.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 71 -9.85 -.25 5.03 -9.46 -.25 5.26 -9.43 -.25 5.92 -10.77 -.25 4.95
4 71 -10.77 -.25 4.95 -9.43 -.25 5.92 -16.5 -.25 8 -11.15 -.25 4.76
4 71 -11.15 -.25 4.76 -16.5 -.25 8 -18 -.25 6.5 -11.2 -.25 4.23
4 71 -11.2 -.25 4.23 -18 -.25 6.5 -12.5 -.25 1.22 -11.88 -.25 1
4 71 -9.55 -.25 4.22 -11.2 -.25 4.23 -11.88 -.25 1 -9.43 -.25 3.48
4 71 -9.43 -.25 3.48 -11.88 -.25 1 -11.5 -.25 .57 -9.25 -.25 2.72
4 71 -9.25 -.25 2.72 -11.5 -.25 .57 -11.35 -.25 .2 -9.92 -.25 .35
4 71 -8.9 -.25 2.08 -9.25 -.25 2.72 -9.92 -.25 .35 -8.95 -.25 .8
4 71 -8.95 -.25 .8 -9.92 -.25 .35 -9.31 -.25 .42 -9.05 -.25 .54
3 71 -18 -.25 6.5 -12.93 -.25 1.09 -12.5 -.25 1.22
4 71 -13.11 -.25 .65 -12.93 -.25 1.09 -18 -.25 6.5 -18 -.25 -6.5
3 71 -13.11 -.25 .65 -18 -.25 -6.5 -12.88 -.25 .28
4 71 -12.88 -.25 .28 -18 -.25 -6.5 -12.34 -.25 .04 -12.64 -.25 .48
4 71 -10 -.25 -2.74 -11.48 -.25 -.16 -18 -.25 -6.5 -10.02 -.25 -4.38
4 71 -10.02 -.25 -4.38 -18 -.25 -6.5 -16.5 -.25 -8 -9.65 -.25 -5.09
4 71 -10 -.25 -2.74 -10.02 -.25 -4.38 -9.23 -.25 -4.09 -8.8 -.25 -3.08
4 71 -8.8 -.25 -3.08 -9.23 -.25 -4.09 -8.46 -.25 -4.01 -7.87 -.25 -3.58
3 71 -7.87 -.25 -3.58 -8.46 -.25 -4.01 -7.87 -.25 -4.02
4 71 -9.92 -.25 .35 -11.35 -.25 .2 -11.48 -.25 -.16 -10 -.25 -2.74
3 71 -12.34 -.25 .04 -18 -.25 -6.5 -11.9 -.25 -.19
3 71 -11.48 -.25 -.16 -11.9 -.25 -.19 -18 -.25 -6.5
4 71 -7.49 -.25 -4.91 -7.79 -.25 -4.65 -8.35 -.25 -4.71 -7.4 -.25 -5.45
4 71 -7.4 -.25 -5.45 -8.35 -.25 -4.71 -9.02 -.25 -4.82 -9.65 -.25 -5.09
3 71 -9.65 -.25 -5.09 -16.5 -.25 -8 -7.4 -.25 -5.45
4 71 -5.95 -.25 -5.61 -7.4 -.25 -5.45 -16.5 -.25 -8 0 -.25 -8
4 71 0 -.25 8 -.9 -.25 6.2 .84 -.25 6.18 3.6 -.25 6.18
4 71 3.6 -.25 6.18 .84 -.25 6.18 1.02 -.25 5.66 3.6 -.25 5.9
4 71 3.6 -.25 5.9 1.02 -.25 5.66 1.42 -.25 5.3 3.12 -.25 5.26
4 71 4.18 -.25 5.5 3.6 -.25 5.9 3.12 -.25 5.26 3.18 -.25 4.79
4 71 4.21 -.25 4.92 4.18 -.25 5.5 3.18 -.25 4.79 3.44 -.25 4.3
3 71 4.21 -.25 4.92 3.44 -.25 4.3 4 -.25 4.44
3 71 0 -.25 8 3.6 -.25 6.18 4.4 -.25 6.16
4 71 0 -.25 8 4.4 -.25 6.16 5.5 -.25 6.04 16.5 -.25 8
3 71 16.5 -.25 8 5.5 -.25 6.04 6.02 -.25 6.02
4 71 16.5 -.25 8 6.02 -.25 6.02 6.48 -.25 5.46 9.88 -.25 5.12
3 71 6.48 -.25 5.46 9.48 -.25 5.06 9.88 -.25 5.12
4 71 9.04 -.25 4.68 9.48 -.25 5.06 6.48 -.25 5.46 8.04 -.25 4.72
4 71 8.04 -.25 4.72 6.48 -.25 5.46 6.44 -.25 4.54 7.02 -.25 3.78
3 71 6.44 -.25 4.54 6.66 -.25 3.78 7.02 -.25 3.78
4 71 5.5 -.25 6.04 4.4 -.25 6.16 5.12 -.25 5.4 5.48 -.25 5.44
4 71 -6.6 -.25 5.9 -.9 -.25 6.2 0 -.25 8 -7.07 -.25 6.19
4 71 -7.57 -.25 6.19 -7.07 -.25 6.19 0 -.25 8 -16.5 -.25 8
4 71 -16.5 -.25 8 -9.43 -.25 5.92 -7.96 -.25 5.95 -7.57 -.25 6.19
3 71 -.9 -.25 6.2 -.51 -.25 5.92 .84 -.25 6.18
4 71 16.5 -.25 8 9.88 -.25 5.12 10.08 -.25 4.74 18 -.25 6.5
3 71 18 -.25 6.5 10.08 -.25 4.74 10.26 -.25 3.56
4 71 18 -.25 6.5 10.26 -.25 3.56 10.02 -.25 1.14 18 -.25 -6.5
4 71 18 -.25 -6.5 10.02 -.25 1.14 9.86 -.25 -.6 9.85 -.25 -2.31
4 71 18 -.25 -6.5 9.85 -.25 -2.31 9.92 -.25 -3.82 10.24 -.25 -5.49
4 71 16.5 -.25 -8 18 -.25 -6.5 10.24 -.25 -5.49 8.6 -.25 -5.59
4 71 0 -.25 -8 16.5 -.25 -8 8.6 -.25 -5.59 .48 -.25 -5.28
4 71 4.18 -.25 -5 .48 -.25 -5.28 8.6 -.25 -5.59 8.61 -.25 -5.22
3 71 8.75 -.25 -4.87 4.18 -.25 -5 8.61 -.25 -5.22
3 71 .48 -.25 -5.28 -1.46 -.25 -5.55 0 -.25 -8
4 71 0 -.25 -8 -1.46 -.25 -5.55 -3.16 -.25 -5.39 -4.29 -.25 -5.42
3 71 -4.29 -.25 -5.42 -4.67 -.25 -5.64 0 -.25 -8
4 71 -5.95 -.25 -5.61 0 -.25 -8 -4.67 -.25 -5.64 -5.06 -.25 -5.45
3 71 -5.06 -.25 -5.45 -5.52 -.25 -5.45 -5.95 -.25 -5.61
4 71 10.02 -.25 1.14 10.26 -.25 3.56 9.77 -.25 3.31 9.6 -.25 1.38
4 71 9.4 -.25 2.02 9.6 -.25 1.38 9.77 -.25 3.31 9.43 -.25 2.79
4 71 8.04 -.25 -3.58 7.78 -.25 -3.42 7.4 -.25 -3.58 7.4 -.25 -4.04
4 71 8.12 -.25 -4.08 8.04 -.25 -3.58 7.4 -.25 -4.04 7.78 -.25 -4.28
4 71 2.649 -.25 2.684 2.587 -.25 2.927 2.401 -.25 3.008 1.494 -.25 1.876
4 71 2.649 -.25 2.684 1.494 -.25 1.876 1.581 -.25 1.433 2.649 -.25 -1.524
4 71 -2.147 -.25 -2.107 -2.794 -.25 -2.009 -2.805 -.25 -2.884 -1.823 -.25 -3.056
4 71 2.649 -.25 -1.524 1.581 -.25 1.433 1.581 -.25 -1.524 2.703 -.25 -2.247
4 71 -3.334 -.25 2.944 -2.838 -.25 2.113 -1.985 -.25 2.177 -.162 -.25 2.944
4 71 2.703 -.25 -2.247 1.581 -.25 -1.524 1.527 -.25 -2.258 2.908 -.25 -2.97
4 71 1.321 -.25 -2.97 2.908 -.25 -2.97 1.527 -.25 -2.258 1.16 -.25 -2.7
4 71 3.07 -.25 -2.7 2.703 -.25 -2.247 2.908 -.25 -2.97 3.124 -.25 -2.873
4 71 -1.667 -.25 -2.031 -2.147 -.25 -2.107 -1.823 -.25 -3.056 -1.022 -.25 -2.914
4 71 -1.111 -.25 2.069 -2.471 -.25 .699 -1.489 -.25 .969 -.647 -.25 1.778
4 71 -1.446 -.25 .807 -2.471 -.25 .699 -2.493 -.25 .354 -1.894 -.25 -.009
3 71 -1.489 -.25 .969 -2.471 -.25 .699 -1.446 -.25 .807
4 71 -1.446 -.25 .807 -1.894 -.25 -.009 -1.314 -.25 -.226 -.718 -.25 .508
4 71 -1.305 -.25 -1.805 -1.667 -.25 -2.031 -1.022 -.25 -2.914 -.366 -.25 -2.485
4 71 -1.071 -.25 -1.457 -1.305 -.25 -1.805 -.366 -.25 -2.485 .071 -.25 -1.843
4 71 -1.314 -.25 -.226 -1.072 -.25 -.593 -.199 -.25 .097 -.718 -.25 .508
4 71 -.162 -.25 2.944 -1.985 -.25 2.177 -1.111 -.25 2.069 -.129 -.25 2.339
3 71 -.129 -.25 2.339 -1.111 -.25 2.069 -.647 -.25 1.778
4 71 .044 -.25 2.706 -.021 -.25 2.868 -.162 -.25 2.944 -.129 -.25 2.339
4 71 -.993 -.25 -1.039 -1.071 -.25 -1.457 .071 -.25 -1.843 .216 -.25 -1.06
4 71 .113 -.25 -.425 -.199 -.25 .097 -1.072 -.25 -.593 -.993 -.25 -1.039
3 71 .113 -.25 -.425 -.993 -.25 -1.039 .216 -.25 -1.06
4 71 -3.949 -.25 -1.621 -3.831 -.25 -1.999 -3.571 -.25 -1.556 -3.809 -.25 -1.448
4 71 .76 -.25 2.307 .717 -.25 2.188 .804 -.25 2.037 .836 -.25 2.361
4 71 -3.42 -.25 1.541 -3.733 -.25 1.8 -3.703 -.25 1.557 -3.571 -.25 1.476
4 71 -3.334 -.25 2.944 -3.558 -.25 2.871 -3.647 -.25 2.653 -2.838 -.25 2.113
3 71 .836 -.25 2.361 .804 -.25 2.037 1.138 -.25 2.005
4 71 -3.831 -.25 -1.999 -3.474 -.25 -2.474 -3.258 -.25 -1.783 -3.571 -.25 -1.556
4 71 -3.733 -.25 1.8 -3.42 -.25 1.541 -3.216 -.25 1.811 -3.647 -.25 2.653
3 71 1.16 -.25 -2.7 1.106 -.25 -2.873 1.321 -.25 -2.97
3 71 -3.647 -.25 2.653 -3.216 -.25 1.811 -2.838 -.25 2.113
4 71 .836 -.25 2.361 1.138 -.25 2.005 1.494 -.25 1.876 2.401 -.25 3.008
4 71 -3.474 -.25 -2.474 -2.805 -.25 -2.884 -2.794 -.25 -2.009 -3.258 -.25 -1.783
3 71 -2.471 -.25 .699 -2.557 -.25 .515 -2.493 -.25 .354
