3 16 -2.871 2 -21.8108 -1.3168 1.6204 -19.6354 -2.2206 1.1694 -16.87
3 16 -18.1987 1.3859 -1.7709 -14.1111 0.6876 -0.2211 -22 2 0
3 16 24.1341 4.334 18.5188 23.4053 4 17.9596 23.9583 4 17.1309
3 16 9.914 0 -1.305 12.3429 0.3905 0 10 0 0
3 16 -29.8848 5.035 -12.379 -32.3365 6 -13.3945 -31.4767 6 -15.1363
4 16 31.0413 6 -16.0185 27.2551 4 -11.2897 25.547 4 -14.75 29.1681 5.5205 -16.8407
3 16 -27.9409 4 9.2663 -30.1992 4.6419 8.0915 -28.4941 4 7.6346
3 16 -33.8908 8 -21.1228 -33.2288 7.3482 -19.1852 -34.64 8 -20
4 16 -31.3615 5.0144 7.4868 -29.2463 4 3.8498 -28.4941 4 7.6346 -30.1992 4.6419 8.0915
3 16 0 2 22 1.313 2 21.9135 0 2.5046 23.8921
3 16 32.6759 6.4603 -15.3011 34.8401 7.1682 -14.9062 32.3365 6 -13.3945
3 16 28.5443 3.7451 0 29.5 4 0 29.4569 4 0.6546
3 16 10.5027 1.2086 13.6874 13.3936 2 17.4548 11.274 2 18.8692
3 16 -6.472 0 7.5969 -8.7641 0.3991 8.7641 -7.071 0 7.071
3 16 -13.3945 6 -32.3365 -11.3846 6.9042 -35.3996 -9.058 6 -33.8065
3 16 34.5463 6 5.3356 33.712 5.638 4.4376 34.699 6 4.5675
3 16 -11.6257 2 18.6345 -10.1362 1.7121 17.5559 -11 2 19.052
3 16 -34.699 6 4.5675 -34.6066 6 5.0325 -35.0698 6.1496 4.6163
4 16 -13.7326 0.9763 -7.9288 -15.5175 1.4354 -10.2071 -16.4064 1.7798 -12.5891 -7.934 0 -6.088
4 16 -9.058 6 -33.8065 -10.352 8 -38.636 -5.22 8 -39.656 -4.5675 6 -34.699
3 16 -23.4849 5.3502 23.4849 -24.7485 6 24.7485 -25.5972 6 23.7818
3 16 -19.2141 4 22.3039 -16.1575 3.2107 21.0568 -17.9596 4 23.4053
4 16 -37.8404 7.1785 1.6082 -35 6 0 -34.699 6 4.5675 -35.0698 6.1496 4.6163
3 16 4.4288 0 8.9419 4.3545 0.2297 10.5125 3.827 0 9.239
3 16 5.1364 4 -28.9906 3.6084 3.5069 -27.413 3.8498 4 -29.2463
4 16 0 2 -22 0 4 -29.5 3.8498 4 -29.2463 3.6084 3.5069 -27.413
3 16 2.588 0 -9.659 1.305 0 -9.914 3.6293 0.6706 -13.5454
3 16 4.5675 6 -34.699 9.058 6 -33.8065 8.55 5.2863 -31.9106
3 16 6.1695 4.4547 -30.0573 5.1364 4 -28.9906 3.8498 4 -29.2463
4 16 3.8498 4 -29.2463 4.5675 6 -34.699 8.55 5.2863 -31.9106 6.1695 4.4547 -30.0573
4 16 10.352 8 -38.636 9.058 6 -33.8065 4.5675 6 -34.699 5.22 8 -39.656
3 16 10.352 8 -38.636 15.308 8 -36.956 14.6941 7.3584 -35.474
4 16 10 0 0 12.3429 0.3905 0 15.765 0.9836 2.0752 9.914 0 1.305
3 16 35 6 0 34.699 6 4.5675 33.712 5.638 4.4376
4 16 35 6 0 33.712 5.638 4.4376 29.4569 4 0.6546 29.5 4 0
4 16 39.656 8 5.22 36.2546 6.8153 7.1741 34.5463 6 5.3356 34.699 6 4.5675
3 16 39.656 8 5.22 38.636 8 10.352 36.2546 6.8153 7.1741
3 16 20.6279 2 7.5283 20.3258 2 8.4194 18.8748 1.5902 5.0573
4 16 20.3258 2 8.4194 19.052 2 11 8.66 0 5 9.239 0 3.827
4 16 17.4548 2 13.3936 7.934 0 6.088 8.66 0 5 19.052 2 11
4 16 17.4548 2 13.3936 23.1831 3.2721 13.3851 23.9583 4 17.1309 23.4053 4 17.9596
3 16 17.4548 2 13.3936 19.052 2 11 23.1831 3.2721 13.3851
4 16 7.934 0 6.088 17.4548 2 13.3936 15.5562 2 15.5562 8.9179 0.4353 8.9179
3 16 8.9179 0.4353 8.9179 7.695 0 6.3602 7.934 0 6.088
4 16 23.4053 4 17.9596 20.8595 4 20.8595 15.5562 2 15.5562 17.4548 2 13.3936
4 16 14.75 4 25.547 17.9596 4 23.4053 21.308 6 27.769 17.5 6 30.31
4 16 21.308 6 27.769 22.8193 6.993 29.7385 22.3316 7.5705 31.7962 17.5 6 30.31
4 16 17.9596 4 23.4053 13.3936 2 17.4548 15.5562 2 15.5562 20.8595 4 20.8595
3 16 21.308 6 27.769 17.9596 4 23.4053 23.806 6 25.576
4 16 20.8595 4 20.8595 23.9859 5.6078 23.9859 23.806 6 25.576 17.9596 4 23.4053
3 16 1.305 0 9.914 2.5536 1.5946 19.3995 0 0 10
4 16 1.313 2 21.9135 0 2 22 0 0 10 2.5536 1.5946 19.3995
4 16 2.5536 1.5946 19.3995 1.305 0 9.914 2.588 0 9.659 3.946 0.8746 14.7275
3 16 10.352 8 38.636 5.22 8 39.656 7.5822 6.8143 36.1707
3 16 13.3945 6 32.3365 9.058 6 33.8065 8.8746 5.7422 33.1219
4 16 8.8746 5.7422 33.1219 10.589 4 27.4925 11.2897 4 27.2551 13.3945 6 32.3365
3 16 11.2801 2.1494 19.5371 14.75 4 25.547 11.2094 3.0756 23.4372
3 16 11.3958 2 -18.7879 13.3936 2 -17.4548 10.6643 1.8881 -18.4706
4 16 8.66 0 -5 7.934 0 -6.088 17.4548 2 -13.3936 19.052 2 -11
4 16 19.052 2 -11 17.4548 2 -13.3936 23.4053 4 -17.9596 25.547 4 -14.75
3 16 29.1681 5.5205 -16.8407 25.547 4 -14.75 26.1078 4.8645 -18.1838
4 16 24.3855 4.4493 -18.7118 26.1078 4.8645 -18.1838 25.547 4 -14.75 23.4053 4 -17.9596
4 16 17.4548 2 -13.3936 7.934 0 -6.088 7.071 0 -7.071 15.5562 2 -15.5562
4 16 22.2181 4 -19.3119 23.4053 4 -17.9596 17.4548 2 -13.3936 19.7071 3.5654 -19.7071
3 16 17.4548 2 -13.3936 15.5562 2 -15.5562 19.7071 3.5654 -19.7071
3 16 28.4941 4 -7.6346 29.2463 4 -3.8498 22.9451 2.3051 -3.0203
4 16 21.6668 2 -3.5956 21.2498 2 -5.6936 28.4941 4 -7.6346 22.9451 2.3051 -3.0203
4 16 33.8065 6 -9.058 34.699 6 -4.5675 29.2463 4 -3.8498 28.4941 4 -7.6346
4 16 38.636 8 -10.352 39.656 8 -5.22 34.699 6 -4.5675 33.8065 6 -9.058
4 16 21.2498 2 -5.6936 17.6781 1.3837 -4.7366 12.6171 0.6094 -5.2263 20.3258 2 -8.4194
4 16 20.3258 2 -8.4194 12.6171 0.6094 -5.2263 8.66 0 -5 19.052 2 -11
3 16 -4.9586 4 29.0259 -7.6346 4 28.4941 -3.6736 3.64 27.9077
4 16 -2.588 0 9.659 -5.6936 2 21.2498 -8.4194 2 20.3258 -5.738 0.8323 13.8525
4 16 -11.2897 4 27.2551 -8.4194 2 20.3258 -5.6936 2 21.2498 -7.6346 4 28.4941
4 16 -8.3956 5.0693 31.3344 -11.6005 6 32.9446 -13.3945 6 32.3365 -11.2897 4 27.2551
3 16 -11.2897 4 27.2551 -7.6346 4 28.4941 -8.3956 5.0693 31.3344
4 16 -8.1165 1.3437 16.0934 -8.4194 2 20.3258 -11 2 19.052 -10.1362 1.7121 17.5559
3 16 -8.1165 1.3437 16.0934 -5.738 0.8323 13.8525 -8.4194 2 20.3258
4 16 -11.2897 4 27.2551 -14.75 4 25.547 -11 2 19.052 -8.4194 2 20.3258
4 16 -13.3945 6 32.3365 -17.5 6 30.31 -14.75 4 25.547 -11.2897 4 27.2551
4 16 -14.0495 6.6846 33.9178 -18.93 8 35.1682 -20 8 34.64 -17.5 6 30.31
3 16 -17.5 6 30.31 -13.3945 6 32.3365 -14.0495 6.6846 33.9178
4 16 -29.5 4 0 -29.2463 4 -3.8498 -21.8108 2 -2.871 -22 2 0
3 16 -39.9061 8 -1.4256 -39.656 8 -5.22 -34.699 6 -4.5675
3 16 -29.2463 4 -3.8498 -28.4941 4 -7.6346 -25.2966 3.1173 -6.7779
3 16 -33.8065 6 -9.058 -32.3365 6 -13.3945 -29.8848 5.035 -12.379
3 16 -36.956 8 -15.308 -34.64 8 -20 -33.2288 7.3482 -19.1852
4 16 -36.956 8 -15.308 -33.2288 7.3482 -19.1852 -31.4767 6 -15.1363 -32.3365 6 -13.3945
3 16 -16.9298 2 -13.9916 -15.5562 2 -15.5562 -16.4064 1.7798 -12.5891
4 16 -7.934 0 -6.088 -16.4064 1.7798 -12.5891 -15.5562 2 -15.5562 -7.071 0 -7.071
4 16 -5 0 -8.66 -6.088 0 -7.934 -13.3936 2 -17.4548 -11 2 -19.052
3 16 -11 2 -19.052 -13.3936 2 -17.4548 -17.5643 3.8269 -22.8902
3 16 -17.5643 3.8269 -22.8902 -13.3936 2 -17.4548 -17.8345 3.0891 -18.9794
4 16 0 4 -29.5 0 2 -22 -2.871 2 -21.8108 -3.8498 4 -29.2463
4 16 -7.6346 4 -28.4941 -3.8498 4 -29.2463 -2.871 2 -21.8108 -5.6936 2 -21.2498
4 16 -9.058 6 -33.8065 -4.5675 6 -34.699 -3.8498 4 -29.2463 -7.6346 4 -28.4941
3 16 -8.4194 2 -20.3258 -5.6936 2 -21.2498 -2.804 0.1391 -10.4652
4 16 -2.588 0 -9.659 -3.827 0 -9.239 -8.4194 2 -20.3258 -2.804 0.1391 -10.4652
4 16 -11.2897 4 -27.2551 -7.6346 4 -28.4941 -5.6936 2 -21.2498 -8.4194 2 -20.3258
4 16 -13.3945 6 -32.3365 -9.058 6 -33.8065 -7.6346 4 -28.4941 -11.2897 4 -27.2551
4 16 -8.4194 2 -20.3258 -3.827 0 -9.239 -5 0 -8.66 -11 2 -19.052
4 16 -11.2897 4 -27.2551 -8.4194 2 -20.3258 -11 2 -19.052 -14.75 4 -25.547
3 16 -14.75 4 25.547 -17.9596 4 23.4053 -16.1575 3.2107 21.0568
4 16 -21.308 6 27.769 -17.9596 4 23.4053 -14.75 4 25.547 -17.5 6 30.31
4 16 -24.352 8 31.736 -21.308 6 27.769 -17.5 6 30.31 -20 8 34.64
3 16 -21.308 6 27.769 -24.7485 6 24.7485 -23.4849 5.3502 23.4849
4 16 -17.9596 4 23.4053 -21.308 6 27.769 -23.4849 5.3502 23.4849 -19.2141 4 22.3039
4 16 -24.352 8 31.736 -28.284 8 28.284 -24.7485 6 24.7485 -21.308 6 27.769
4 16 -7.934 0 6.088 -13.4534 1.1594 10.3232 -19.052 2 11 -8.66 0 5
4 16 -8.7641 0.3991 8.7641 -10.2408 0.6673 9.516 -13.4534 1.1594 10.3232 -7.934 0 6.088
3 16 -7.934 0 6.088 -7.071 0 7.071 -8.7641 0.3991 8.7641
4 16 -22 2 0 -12.8911 0.4818 0 -9.914 0 1.305 -21.8108 2 2.871
3 16 -9.9651 0 0.5303 -9.914 0 1.305 -12.8911 0.4818 0
4 16 -29.5 4 0 -22 2 0 -21.8108 2 2.871 -29.2463 4 3.8498
4 16 -35 6 0 -29.5 4 0 -29.2463 4 3.8498 -34.699 6 4.5675
3 16 11.3958 2 -18.7879 15.1139 2.7535 -19.6968 13.3936 2 -17.4548
3 16 10.5732 6 -33.2929 8.55 5.2863 -31.9106 9.058 6 -33.8065
3 16 -4.9586 4 29.0259 -8.3956 5.0693 31.3344 -7.6346 4 28.4941
3 16 -2.804 0.1391 -10.4652 -5.6936 2 -21.2498 -2.9576 0.455 -12.3627
4 16 -2.6547 0.9659 -15.5419 -5.6936 2 -21.2498 -2.871 2 -21.8108 -2.2206 1.1694 -16.87
3 16 23.4053 4 17.9596 24.1341 4.334 18.5188 20.8595 4 20.8595
4 16 23.9859 5.6078 23.9859 20.8595 4 20.8595 24.1341 4.334 18.5188 24.208 5.1542 21.8461
3 16 -24.828 3.2995 10.2843 -27.9409 4 9.2663 -28.4941 4 7.6346
4 16 -28.4941 4 7.6346 -21.2498 2 5.6936 -20.3258 2 8.4194 -24.828 3.2995 10.2843
3 16 20.3258 2 8.4194 21.3528 2.2964 8.8448 19.052 2 11
3 16 0 2 -22 -1.3168 1.6204 -19.6354 -2.871 2 -21.8108
4 16 -21.8108 2 -2.871 -19.7459 1.6529 -2.5992 -18.1987 1.3859 -1.7709 -22 2 0
3 16 -14.1111 0.6876 -0.2211 -12.8911 0.4818 0 -22 2 0
4 16 -13.3945 6 -32.3365 -11.2897 4 -27.2551 -16.0902 4.9747 -27.8682 -14.6525 5.6819 -30.742
3 16 -14.75 4 -25.547 -16.0902 4.9747 -27.8682 -11.2897 4 -27.2551
3 16 20.6279 2 7.5283 21.3528 2.2964 8.8448 20.3258 2 8.4194
3 16 31.0413 6 -16.0185 32.3365 6 -13.3945 27.2551 4 -11.2897
4 16 13.3936 2 17.4548 10.5027 1.2086 13.6874 8.9179 0.4353 8.9179 15.5562 2 15.5562
3 16 3.827 0 -9.239 6.7729 1.283 -16.3509 5 0 -8.66
4 16 10.6643 1.8881 -18.4706 5 0 -8.66 6.7729 1.283 -16.3509 8.5956 1.6008 -17.5736
4 16 -34.699 6 4.5675 -29.2463 4 3.8498 -31.3615 5.0144 7.4868 -34.6066 6 5.0325
3 16 36.0961 7.6277 -14.9518 32.3365 6 -13.3945 34.8401 7.1682 -14.9062
3 16 31.0413 6 -16.0185 32.6759 6.4603 -15.3011 32.3365 6 -13.3945
3 16 2.588 0 -9.659 3.6293 0.6706 -13.5454 3.827 0 -9.239
4 16 6.7729 1.283 -16.3509 3.827 0 -9.239 3.6293 0.6706 -13.5454 5.5839 1.093 -15.5533
3 16 -10.352 8 -38.636 -9.058 6 -33.8065 -10.5036 7.554 -37.4099
3 16 -10.5036 7.554 -37.4099 -9.058 6 -33.8065 -11.3846 6.9042 -35.3996
3 16 37.0648 8 -14.987 38.636 8 -10.352 36.0961 7.6277 -14.9518
4 16 38.636 8 -10.352 33.8065 6 -9.058 32.3365 6 -13.3945 36.0961 7.6277 -14.9518
3 16 -8.66 0 -5 -13.7326 0.9763 -7.9288 -7.934 0 -6.088
4 16 13.3936 2 17.4548 17.9596 4 23.4053 14.75 4 25.547 11.2801 2.1494 19.5371
3 16 11.2801 2.1494 19.5371 11.274 2 18.8692 13.3936 2 17.4548
3 16 -16.9298 2 -13.9916 -17.6153 2.7765 -17.6153 -15.5562 2 -15.5562
3 16 -38.9354 7.5742 0 -35 6 0 -37.8404 7.1785 1.6082
4 16 -9.239 0 -3.827 -12.7115 0.727 -6.6254 -13.7326 0.9763 -7.9288 -8.66 0 -5
4 16 13.3936 2 -17.4548 15.1139 2.7535 -19.6968 19.7071 3.5654 -19.7071 15.5562 2 -15.5562
3 16 -31.736 8 24.352 -28.0169 6.8099 24.0879 -28.284 8 28.284
4 16 -28.284 8 28.284 -28.0169 6.8099 24.0879 -25.5972 6 23.7818 -24.7485 6 24.7485
3 16 0 2 22 0 2.5046 23.8921 -2.871 2 21.8108
4 16 -3.6736 3.64 27.9077 -2.871 2 21.8108 0 2.5046 23.8921 -2.1881 3.2692 26.6151
0 BFC NOCLIP
4 15 0 2 -22 2.871 2 -21.8108 1.305 0 -9.914 0 0 -10
4 15 7.6346 4 -28.4941 5.6936 2 -21.2498 2.871 2 -21.8108 3.6084 3.5069 -27.413
4 15 8.4194 2 -20.3258 6.7729 1.283 -16.3509 5.5839 1.093 -15.5533 5.6936 2 -21.2498
4 15 5.6936 2 -21.2498 7.6346 4 -28.4941 11.2897 4 -27.2551 8.4194 2 -20.3258
4 15 7.6346 4 -28.4941 8.55 5.2863 -31.9106 10.5732 6 -33.2929 11.2897 4 -27.2551
4 15 11 2 -19.052 10.6643 1.8881 -18.4706 8.5956 1.6008 -17.5736 8.4194 2 -20.3258
4 15 11 2 -19.052 8.4194 2 -20.3258 11.2897 4 -27.2551 14.75 4 -25.547
4 15 14.75 4 -25.547 11.2897 4 -27.2551 13.3945 6 -32.3365 17.5 6 -30.31
4 15 28.4941 4 7.6346 33.8065 6 9.058 32.3365 6 13.3945 27.2551 4 11.2897
4 15 36.956 8 15.308 32.3365 6 13.3945 33.8065 6 9.058 38.636 8 10.352
4 15 25.547 4 14.75 27.2551 4 11.2897 32.3365 6 13.3945 30.31 6 17.5
4 15 30.31 6 17.5 32.3365 6 13.3945 36.956 8 15.308 34.64 8 20
4 15 27.769 6 21.308 24.1341 4.334 18.5188 25.547 4 14.75 30.31 6 17.5
4 15 24.7485 6 24.7485 27.769 6 21.308 31.736 8 24.352 28.284 8 28.284
4 15 5 0 8.66 10.5027 1.2086 13.6874 11.274 2 18.8692 11 2 19.052
3 15 11 2 19.052 11.274 2 18.8692 11.2801 2.1494 19.5371
4 15 0 4 29.5 0 2.5046 23.8921 1.313 2 21.9135 3.8498 4 29.2463
4 15 20.8595 4 -20.8595 19.7071 3.5654 -19.7071 15.1139 2.7535 -19.6968 17.9596 4 -23.4053
4 15 20.8595 4 -20.8595 17.9596 4 -23.4053 21.308 6 -27.769 24.7485 6 -24.7485
4 15 24.7485 6 -24.7485 21.308 6 -27.769 24.352 8 -31.736 28.284 8 -28.284
4 15 31.736 8 -24.352 34.64 8 -20 30.31 6 -17.5 27.769 6 -21.308
4 15 24.7485 6 -24.7485 28.284 8 -28.284 31.736 8 -24.352 27.769 6 -21.308
4 15 9.914 0 -1.305 21.8108 2 -2.871 22 2 0 12.3429 0.3905 0
4 15 9.914 0 -1.305 17.6781 1.3837 -4.7366 21.6668 2 -3.5956 21.8108 2 -2.871
3 15 36.0961 7.6277 -14.9518 36.956 8 -15.308 37.0648 8 -14.987
3 15 29.1681 5.5205 -16.8407 30.31 6 -17.5 31.0413 6 -16.0185
4 15 30.31 6 -17.5 34.64 8 -20 34.8401 7.1682 -14.9062 32.6759 6.4603 -15.3011
4 15 -3.8498 4 29.2463 0 4 29.5 0 6 35 -4.5675 6 34.699
4 15 -4.5675 6 34.699 0 6 35 0 8 40 -5.22 8 39.656
4 15 -8.3956 5.0693 31.3344 -4.9586 4 29.0259 -3.8498 4 29.2463 -4.5675 6 34.699
3 15 -12.7115 0.727 -6.6254 -9.239 0 -3.827 -20.3258 2 -8.4194
4 15 -17.4548 2 -13.3936 -16.4064 1.7798 -12.5891 -15.5175 1.4354 -10.2071 -19.052 2 -11
4 15 -19.052 2 -11 -25.547 4 -14.75 -23.4053 4 -17.9596 -17.4548 2 -13.3936
4 15 -25.547 4 -14.75 -30.31 6 -17.5 -27.769 6 -21.308 -23.4053 4 -17.9596
4 15 -24.352 8 -31.736 -20 8 -34.64 -17.5 6 -30.31 -21.308 6 -27.769
4 15 -20.8595 4 -20.8595 -24.7485 6 -24.7485 -21.308 6 -27.769 -17.9596 4 -23.4053
4 15 -24.7485 6 -24.7485 -28.284 8 -28.284 -24.352 8 -31.736 -21.308 6 -27.769
4 15 -1.305 0 -9.914 -2.2206 1.1694 -16.87 -1.3168 1.6204 -19.6354 0 0 -10
4 15 -2.588 0 -9.659 -2.804 0.1391 -10.4652 -2.9576 0.455 -12.3627 -1.305 0 -9.914
3 15 -14.6525 5.6819 -30.742 -17.5 6 -30.31 -13.3945 6 -32.3365
4 15 -20.8595 4 20.8595 -15.5562 2 15.5562 -13.3936 2 17.4548 -16.1575 3.2107 21.0568
4 15 -23.4053 4 17.9596 -25.547 4 14.75 -19.052 2 11 -17.4548 2 13.3936
4 15 -27.769 6 21.308 -30.31 6 17.5 -25.547 4 14.75 -23.4053 4 17.9596
4 15 -15.5562 2 15.5562 -20.8595 4 20.8595 -23.4053 4 17.9596 -17.4548 2 13.3936
4 15 -25.5972 6 23.7818 -28.0169 6.8099 24.0879 -31.736 8 24.352 -27.769 6 21.308
3 15 -31.3615 5.0144 7.4868 -33.8065 6 9.058 -34.6066 6 5.0325
4 15 -32.3365 6 13.3945 -30.1992 4.6419 8.0915 -27.9409 4 9.2663 -27.2551 4 11.2897
4 15 -33.8065 6 9.058 -32.3365 6 13.3945 -36.956 8 15.308 -38.636 8 10.352
4 15 -27.2551 4 11.2897 -24.828 3.2995 10.2843 -23.2517 2.9762 10.7449 -25.547 4 14.75
4 15 -25.547 4 14.75 -30.31 6 17.5 -32.3365 6 13.3945 -27.2551 4 11.2897
4 15 -30.31 6 17.5 -34.64 8 20 -36.956 8 15.308 -32.3365 6 13.3945
4 15 17.6781 1.3837 -4.7366 9.659 0 -2.588 9.239 0 -3.827 12.6171 0.6094 -5.2263
3 15 -14.0495 6.6846 33.9178 -15.308 8 36.956 -18.93 8 35.1682
3 15 23.1831 3.2721 13.3851 25.547 4 14.75 23.9583 4 17.1309
3 15 20.6279 2 7.5283 18.8748 1.5902 5.0573 21.2498 2 5.6936
3 15 -9.9651 0 0.5303 -12.8911 0.4818 0 -10 0 0
4 15 22.8193 6.993 29.7385 24.352 8 31.736 22.1529 8 33.2034 22.3316 7.5705 31.7962
3 15 14.6941 7.3584 -35.474 13.3945 6 -32.3365 10.5732 6 -33.2929
3 15 1.313 2 21.9135 2.5536 1.5946 19.3995 2.871 2 21.8108
3 15 -10.2408 0.6673 9.516 -8.7641 0.3991 8.7641 -15.5562 2 15.5562
3 15 21.6668 2 -3.5956 22.9451 2.3051 -3.0203 21.8108 2 -2.871
3 15 -19.052 2 11 -13.4534 1.1594 10.3232 -17.4548 2 13.3936
3 15 -5.738 0.8323 13.8525 -3.827 0 9.239 -2.588 0 9.659
3 15 -33.2288 7.3482 -19.1852 -30.31 6 -17.5 -31.4767 6 -15.1363
3 15 -17.8345 3.0891 -18.9794 -17.6153 2.7765 -17.6153 -20.8595 4 -20.8595
3 15 -16.9298 2 -13.9916 -16.4064 1.7798 -12.5891 -17.4548 2 -13.3936
4 15 7.6346 4 28.4941 8.8746 5.7422 33.1219 4.5675 6 34.699 3.8498 4 29.2463
3 15 22.2181 4 -19.3119 19.7071 3.5654 -19.7071 20.8595 4 -20.8595
