3 0 -1.7551 17 -12.6509 -1.5071 17.048 -12.6883 -1.4596 17 -12.7097
4 0 10.641 12.1472 -7.0245 10.5398 12.3319 -7.1758 10.6997 12.4271 -6.9367 10.7168 12.3174 -6.9111
4 0 10.4362 14.8851 -7.331 10.3053 14.9008 -7.5269 10.2976 15.1656 -7.5384 10.4371 15.1886 -7.3297
4 0 1.8361 11.8839 -12.6348 3.4054 11.7461 -12.3226 3.5867 11.1161 -12.2866 2.7234 11.2765 -12.4583
4 0 0 4 -13 2.7551 5.935 -12.452 3.1082 5.9306 -12.3818 4.9752 4 -12.0104
3 16 4.8155 7.5764 -12.0422 4.9752 7.7727 -12.0104 4.9752 7.5905 -12.0104
4 0 -7.2857 16.8959 -10.4664 -6.9764 17 -10.6731 -6.9666 16.8637 -10.6797 -7.1256 16.7703 -10.5734
3 0 -5.107 14.6486 -11.9223 -4.9752 14.6723 -12.0104 -4.9752 14.223 -12.0104
4 0 -6.0782 12.6712 -11.2733 -5.8552 13.1712 -11.4223 -5.4876 12.9727 -11.668 -5.7226 12.4624 -11.5109
3 16 -5.0535 6.4465 -11.9581 -4.9752 6.4522 -12.0104 -4.9752 6.3191 -12.0104
4 0 -7.5197 15.3478 -10.31 -7.6757 15.3041 -10.2058 -7.6623 15.6493 -10.2147 -7.4904 15.5187 -10.3296
4 0 -5.7177 15.6574 -11.5142 -5.8954 15.5672 -11.3955 -5.9331 15.9972 -11.3703 -5.7243 15.8702 -11.5098
4 0 7.2179 18.6682 -9.9276 7.289 18.5309 -10.0154 7.0676 18.5309 -10.1634 7.0769 18.6116 -10.0776
4 0 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 8.2653 1.3555 -8.2653
4 0 -7.5107 18.6174 -9.782 -7.3294 18.6763 -9.8451 -7.3169 18.5309 -9.9968 -7.5445 18.5309 -9.8446
4 0 -4.8448 18.6408 -11.5407 -4.7939 18.6424 -11.5731 -4.8296 18.5309 -11.6592 -4.8537 18.5309 -11.6431
4 0 10.8804 3.2722 -6.3468 10.5081 2.4691 -6.5519 8.9232 2.4691 -8.9232 9.192 4 -9.192
4 0 -8.9232 2.4691 -8.9232 -10.0455 2.4691 -7.244 -10.4525 2.7549 -6.7604 -9.192 4 -9.192
3 0 -10.4525 2.7549 -6.7604 -10.8822 3.1762 -6.3022 -9.192 4 -9.192
4 0 -11.4279 4 -5.847 -9.192 4 -9.192 -10.8822 3.1762 -6.3022 -11.2375 3.645 -5.9763
4 0 9.192 4 -9.192 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 4.9752 4 -12.0104
4 0 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192
4 0 4.9752 4 -12.0104 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 4 -13
4 0 -4.7633 18.2994 -11.7299 -4.8388 18.4346 -11.6813 -4.8296 18.5309 -11.6592 -4.602 18.3681 -11.7449
3 0 -4.8296 18.5309 -11.6592 -4.5404 18.5309 -11.7167 -4.602 18.3681 -11.7449
4 0 -4.5404 18.5309 -11.7167 -4.8296 18.5309 -11.6592 -4.7939 18.6424 -11.5731 -4.5252 18.5843 -11.6751
3 0 -4.7939 18.6424 -11.5731 -4.6201 18.6927 -11.5657 -4.5252 18.5843 -11.6751
4 0 5.5286 15.3497 -11.6405 5.7217 14.9987 -11.5114 5.5217 14.9896 -11.6451 5.4922 15.2122 -11.6648
4 0 5.7371 15.4787 -11.5012 5.8866 15.1859 -11.4013 5.7217 14.9987 -11.5114 5.5286 15.3497 -11.6405
3 0 5.913 15.4234 -11.3837 5.8866 15.1859 -11.4013 5.7371 15.4787 -11.5012
4 0 5.3764 16.779 -11.7423 5.3194 16.9103 -11.7804 5.3338 17 -11.7708 5.5257 16.7638 -11.6425
4 0 5.6515 17 -11.5585 5.6333 16.9021 -11.5706 5.5257 16.7638 -11.6425 5.3338 17 -11.7708
3 0 6.9926 17 -10.6622 7.267 17 -10.4789 6.9961 16.9174 -10.6599
4 0 7.2846 16.8691 -10.4671 7.1173 16.7816 -10.5789 6.9961 16.9174 -10.6599 7.267 17 -10.4789
3 0 8.4311 15.6265 -9.7009 8.4774 15.5043 -9.67 8.2912 15.6032 -9.7944
3 0 8.284 15.3428 -9.7992 8.2413 15.4573 -9.8277 8.4242 15.361 -9.7055
4 0 7.0754 15.4197 -10.6068 7.0961 15.5212 -10.593 7.3912 15.3801 -10.3958 7.2004 15.2885 -10.5233
3 0 8.8964 9.7238 -9.3898 9.1921 8.633 -9.1921 8.6238 7.366 -9.5718
4 0 6.4003 6.5128 -11.0579 4.9752 7.5905 -12.0104 5.2878 7.6738 -11.8015 5.7167 7.5898 -11.5148
4 0 6.8507 7.9096 -10.7569 6.7415 6.9879 -10.8298 5.7167 7.5898 -11.5148 6.3918 7.8492 -11.0636
3 0 5.7167 7.5898 -11.5148 6.7415 6.9879 -10.8298 6.4003 6.5128 -11.0579
4 0 9.1921 8.633 -9.1921 9.192 4 -9.192 8.4905 6.8873 -9.6609 8.6238 7.366 -9.5718
4 0 7.301 7.1995 -10.4559 7.9827 7.2228 -10 8.2637 6.5894 -9.8125 7.2701 6.9927 -10.4765
4 0 7.301 7.1995 -10.4559 7.4462 7.4552 -10.3588 7.7064 7.623 -10.1849 7.9827 7.2228 -10
3 0 8.4905 6.8873 -9.6609 9.192 4 -9.192 8.2637 6.5894 -9.8125
4 0 6.5717 6.1402 -10.9433 6.8056 6.1577 -10.787 9.192 4 -9.192 4.9752 4 -12.0104
4 0 7.2701 6.9927 -10.4765 8.2637 6.5894 -9.8125 9.192 4 -9.192 6.8056 6.1577 -10.787
4 0 4.9752 7.5905 -12.0104 6.4003 6.5128 -11.0579 6.5717 6.1402 -10.9433 4.9752 4 -12.0104
3 0 5.3701 8.6159 -11.7465 4.9752 7.7727 -12.0104 4.9752 10.5118 -12.0104
4 0 5.3701 8.6159 -11.7465 4.9752 10.5118 -12.0104 5.3926 9.6935 -11.7314 5.4318 9.2593 -11.7052
3 0 4.9752 11.1172 -12.0104 4.9752 11.7243 -12.0104 5.3616 11.2303 -11.7521
4 0 -3.3343 16.5777 -12.3368 -3.1016 16.4869 -12.3831 -3.1679 16.0755 -12.3699 -3.4254 16.0735 -12.3187
3 0 -3.0091 16.2417 -12.4015 -3.1679 16.0755 -12.3699 -3.1016 16.4869 -12.3831
4 0 -4.4602 17 -12.1128 -4.5774 16.91 -12.0895 -4.7475 16.9255 -12.0557 -4.7827 17 -12.0487
4 0 -1.7551 17 -12.6509 -1.4596 17 -12.7097 -1.7594 16.6633 -12.65 -1.7965 16.9073 -12.6427
3 0 -1.5545 16.5757 -12.6908 -1.7594 16.6633 -12.65 -1.4596 17 -12.7097
4 0 -1.4596 17 -12.7097 -1.3363 16.8873 -12.7342 -1.3326 16.648 -12.7349 -1.5545 16.5757 -12.6908
4 0 -2.7127 16.3065 -12.4604 -1.5554 15.3098 -12.6906 -2.075 14.6148 -12.5873 -2.3212 14.9985 -12.5383
4 0 -1.5554 15.3098 -12.6906 -1.1351 15.0265 -12.7742 -.7749 13.9333 -12.8459 -2.075 14.6148 -12.5873
3 0 -.4738 15.5531 -12.9058 -.5398 15.7439 -12.8926 -.2019 15.4984 -12.9598
3 0 -.0457 15.6078 -12.9909 -.2019 15.4984 -12.9598 -.0665 15.8613 -12.9868
3 0 -.4964 15.9701 -12.9013 -.2535 15.9931 -12.9496 -.5398 15.7439 -12.8926
4 0 0 4 -13 -.9106 6.2721 -12.8189 -.0711 6.848 -12.9859 0 6.8606 -13
3 0 -4.9752 6.3191 -12.0104 -4.8447 6.1301 -12.0364 -4.9752 4 -12.0104
3 0 -4.8447 6.1301 -12.0364 -4.5273 5.9269 -12.0995 -4.9752 4 -12.0104
4 0 -1.9089 6.3319 -12.6203 -1.5721 6.1994 -12.6873 0 4 -13 -4.9752 4 -12.0104
3 0 -.9106 6.2721 -12.8189 0 4 -13 -1.2284 6.1706 -12.7557
3 0 -1.2284 6.1706 -12.7557 0 4 -13 -1.5721 6.1994 -12.6873
3 0 -4.5273 5.9269 -12.0995 -4.2124 5.8942 -12.1621 -4.9752 4 -12.0104
4 0 -2.8307 6.8613 -12.437 -3.7041 6.7118 -12.2632 -3.4722 6.9232 -12.3093 -3.1515 6.949 -12.3731
4 0 -1.9089 6.3319 -12.6203 -3.9929 6.1353 -12.2058 -3.7041 6.7118 -12.2632 -2.8307 6.8613 -12.437
4 0 -3.9929 6.1353 -12.2058 -1.9089 6.3319 -12.6203 -4.9752 4 -12.0104 -4.2124 5.8942 -12.1621
4 0 -4.4087 8.0319 -12.1231 -3.7455 6.8659 -12.255 -4.2677 6.6293 -12.1511 -4.6898 7.8148 -12.0672
4 0 -2.6818 8.9197 -12.4666 -2.4171 7.946 -12.5192 -3.7455 6.8659 -12.255 -4.4087 8.0319 -12.1231
4 0 -4.9752 6.4522 -12.0104 -4.9752 7.7672 -12.0104 -4.6898 7.8148 -12.0672 -4.2677 6.6293 -12.1511
4 0 -.9716 8.8837 -12.8067 -.8112 9.6084 -12.8386 -.271 9.5509 -12.9461 -.4191 9.1209 -12.9166
4 0 -.8112 9.6084 -12.8386 -.9716 8.8837 -12.8067 -2.4171 7.946 -12.5192 -2.0612 9.0428 -12.59
3 0 -.2948 9.7063 -12.9414 -.271 9.5509 -12.9461 -.8112 9.6084 -12.8386
3 0 -4.4087 8.0319 -12.1231 -4.824 8.3053 -12.0405 -2.6818 8.9197 -12.4666
3 0 -2.0612 9.0428 -12.59 -2.4171 7.946 -12.5192 -2.6818 8.9197 -12.4666
4 0 -4.7779 10.7431 -12.0496 -2.8635 10.347 -12.4304 -4.9752 8.4703 -12.0104 -4.9752 10.5795 -12.0104
3 0 -4.9752 10.8957 -12.0104 -4.9752 11.4373 -12.0104 -4.9364 11.4321 -12.0181
4 0 -3.6626 11.3414 -12.2715 -4.7636 10.8655 -12.0525 -4.9752 10.8957 -12.0104 -4.9364 11.4321 -12.0181
4 0 -3.1553 10.7718 -12.3724 -4.7779 10.7431 -12.0496 -4.7636 10.8655 -12.0525 -3.6626 11.3414 -12.2715
4 0 -4.824 8.3053 -12.0405 -4.9752 8.4703 -12.0104 -2.8635 10.347 -12.4304 -2.6818 8.9197 -12.4666
4 0 -2.5418 9.3871 -12.4944 -2.6818 8.9197 -12.4666 -2.8635 10.347 -12.4304 -2.6266 9.8852 -12.4775
4 0 -3.6626 11.3414 -12.2715 -1.7965 11.4988 -12.6427 -1.7965 11.0329 -12.6427 -3.1553 10.7718 -12.3724
3 0 -1.7459 11.2424 -12.6527 -1.7965 11.0329 -12.6427 -1.7965 11.4988 -12.6427
3 0 -3.1553 10.7718 -12.3724 -2.8635 10.347 -12.4304 -4.7779 10.7431 -12.0496
3 16 -4.9752 7.7672 -12.0104 -4.9752 8.4703 -12.0104 -4.824 8.3053 -12.0405
4 16 -4.9752 10.5795 -12.0104 -4.9752 10.8957 -12.0104 -4.7636 10.8655 -12.0525 -4.7779 10.7431 -12.0496
3 0 -4.9752 12.9511 -12.0104 -4.9752 13.4998 -12.0104 -4.6486 13.4213 -12.0754
4 0 -4.5276 12.9681 -12.0994 -4.835 12.8983 -12.0383 -4.9752 12.9511 -12.0104 -4.6486 13.4213 -12.0754
4 0 -4.9752 14.0017 -12.0104 -4.9752 14.223 -12.0104 -4.634 14.4199 -12.0783 -4.9177 14.0475 -12.0218
4 0 -4.634 14.4199 -12.0783 -4.2422 13.8984 -12.1562 -4.4803 13.5627 -12.1088 -4.9177 14.0475 -12.0218
4 0 -4.2422 13.8984 -12.1562 -4.0325 13.7681 -12.1979 -4.0264 13.2553 -12.1991 -4.4803 13.5627 -12.1088
4 0 -4.0325 13.7681 -12.1979 -3.7845 13.7412 -12.2472 -3.7331 13.2024 -12.2575 -4.0264 13.2553 -12.1991
4 0 -4.9752 14.223 -12.0104 -4.9752 14.6723 -12.0104 -4.769 14.7463 -12.0514 -4.634 14.4199 -12.0783
3 0 2.867 17.5022 -12.3048 2.8431 17.2584 -12.3702 2.6243 17.2562 -12.4143
3 0 2.4843 17.4394 -12.3966 2.4956 17.5418 -12.3688 2.715 17.6411 -12.3005
3 0 .7436 17.3123 -12.7744 .6148 17.1057 -12.8514 .3858 17.1324 -12.8903
3 0 .2519 17.3257 -12.8689 .311 17.5569 -12.7996 .5452 17.5883 -12.7452
3 0 .5452 17.5883 -12.7452 .6849 17.5511 -12.7267 .7436 17.3123 -12.7744
4 0 4.2349 17.9614 -11.9188 4.0371 17.9578 -11.959 3.8746 18.1035 -11.9552 4.1773 18.1917 -11.8731
4 0 5.9759 18.4176 -10.9263 5.9763 18.0965 -11.0202 5.8265 18.1836 -11.0948 5.8499 18.3828 -11.0207
3 0 5.6515 17 -11.5585 5.3338 17 -11.7708 5.4466 17.1797 -11.6427
4 0 5.6515 17 -11.5585 5.4466 17.1797 -11.6427 5.5939 17.2116 -11.535 5.6646 17.0794 -11.5265
4 0 7.2609 17.0516 -10.4679 7.267 17 -10.4789 6.9926 17 -10.6622 7.1084 17.1416 -10.5434
3 0 6.9926 17 -10.6622 6.9881 17.1202 -10.63 7.1084 17.1416 -10.5434
3 0 8.4914 17.0519 -9.6455 8.3425 17 -9.7602 8.2427 17.1613 -9.7796
3 0 8.3204 17.3375 -9.676 8.4435 17.3931 -9.5775 8.5365 17.2633 -9.5534
3 0 7.289 18.5309 -10.0154 7.309 18.5309 -10.0021 7.1785 18.4025 -10.1269
3 0 -10.6791 15.2919 -6.9676 -10.6882 15.1216 -6.9539 -10.8447 15.1813 -6.7197
4 0 -9.7234 14.7104 -8.3975 -9.5866 14.8691 -8.6023 -9.5267 14.7168 -8.6918 -9.5866 14.6333 -8.6022
4 0 -9.7434 13.4373 -8.3674 -9.6398 13.7472 -8.5226 -9.5778 13.5745 -8.6153 -9.6249 13.45 -8.5447
3 0 -9.8496 13.7555 -8.2087 -9.7794 13.8053 -8.3137 -9.8495 13.5947 -8.2088
4 0 -9.6398 13.7472 -8.5226 -9.7434 13.4373 -8.3674 -9.8495 13.5947 -8.2088 -9.7794 13.8053 -8.3137
4 0 -9.4615 9.5644 -8.789 -9.8582 9.6613 -8.1955 -9.6884 10.0888 -8.4496 -9.5126 9.9305 -8.7127
4 0 -9.192 4 -9.192 -10.6722 5.9715 -6.9776 -9.9975 8.7423 -7.9871 -9.1921 8.8347 -9.1921
4 0 -9.1921 8.8347 -9.1921 -9.9975 8.7423 -7.9871 -9.4615 9.5644 -8.789 -9.2727 9.1989 -9.0715
3 0 -11.6774 4.733 -5.4737 -11.7553 5.2656 -5.3571 -10.6722 5.9715 -6.9776
4 0 -9.192 4 -9.192 -11.4279 4 -5.847 -11.6774 4.733 -5.4737 -10.6722 5.9715 -6.9776
3 0 -11.5692 9.1921 -5.6357 -10.9715 6.8744 -6.5299 -11.6058 7.1824 -5.5809
3 0 -9.4615 9.5644 -8.789 -9.9975 8.7423 -7.9871 -9.8582 9.6613 -8.1955
4 0 -11.5155 12.291 -5.716 -11.424 12.2866 -5.8529 -11.4596 12.0849 -5.7996 -11.5224 12.1996 -5.7056
3 0 -11.3914 12.1455 -5.9016 -11.4596 12.0849 -5.7996 -11.424 12.2866 -5.8529
3 16 -10.5549 12.2732 -7.1531 -10.4062 12.1861 -7.3757 -9.6884 10.0888 -8.4496
3 0 -10.4062 12.1861 -7.3757 -10.5549 12.2732 -7.1531 -10.3848 12.2973 -7.4077
4 0 -10.5529 12.3914 -7.1561 -10.4993 12.448 -7.2363 -10.3848 12.2973 -7.4077 -10.5549 12.2732 -7.1531
3 0 -11.4111 14.4086 -5.8721 -11.4283 14.5206 -5.8464 -11.3544 14.5531 -5.9569
4 0 -11.3544 14.5531 -5.9569 -11.297 14.3759 -6.0429 -11.375 14.2857 -5.9261 -11.4111 14.4086 -5.8721
3 0 -10.5185 13.4925 -7.2078 -10.5665 13.3378 -7.1359 -10.5431 13.5805 -7.1708
3 0 9.4365 17 -8.8269 9.2356 17 -9.1275 9.2542 17.1427 -9.0371
3 0 -6.115 17.9383 -10.9737 -6.0667 18.036 -10.9774 -5.9302 18.0956 -11.0511
4 0 -5.7779 18.0161 -11.1762 -5.7933 17.8363 -11.2186 -5.9105 17.7245 -11.173 -5.9302 18.0956 -11.0511
4 0 -7.1783 17.2108 -10.4764 -6.983 17.1034 -10.6384 -6.9764 17 -10.6731 -7.3125 17 -10.4485
3 0 -7.3125 17 -10.4485 -7.3455 17.1444 -10.3841 -7.1783 17.2108 -10.4764
4 0 -7.5664 18.4915 -9.8415 -7.5445 18.5309 -9.8446 -7.3169 18.5309 -9.9968 -7.434 18.3884 -9.9603
3 0 -7.3169 18.5309 -9.9968 -7.3135 18.5023 -10.0074 -7.434 18.3884 -9.9603
4 0 -4.4602 17 -12.1128 -4.7827 17 -12.0487 -4.8129 17.0709 -12.0251 -4.7868 17.1629 -12.0074
3 0 -4.6726 17.2789 -12.0013 -4.5156 17.31 -12.0248 -4.4071 17.1837 -12.0778
3 0 -1.431 18.1844 -12.4209 -1.3493 18.2678 -12.4164 -1.3782 17.969 -12.485
4 0 -1.3493 18.2678 -12.4164 -1.146 18.3118 -12.4459 -1.0004 18.1699 -12.5101 -1.3782 17.969 -12.485
4 0 -1.3782 17.969 -12.485 -1.0004 18.1699 -12.5101 -1.0159 17.9435 -12.5634 -1.1925 17.8568 -12.5498
4 0 -3.211 17.7276 -12.1806 -3.2581 18.0291 -12.0964 -3.1867 18.0948 -12.0942 -2.9466 17.7689 -12.223
3 0 -3.1867 18.0948 -12.0942 -2.9137 18.0631 -12.1564 -2.9466 17.7689 -12.223
3 0 9.366 1.678 -7.0937 10.5081 2.4691 -6.5519 9.9241 1.9464 -6.6544
4 0 10.5081 2.4691 -6.5519 9.366 1.678 -7.0937 8.2653 1.3555 -8.2653 8.9232 2.4691 -8.9232
4 0 9.4365 17 -8.8269 9.3011 16.8923 -9.0296 9.2304 16.9665 -9.1353 9.2356 17 -9.1275
4 0 10.01 12.781 -7.9686 10.0396 13.0592 -7.9244 10.2091 13.0762 -7.6708 10.1998 12.8462 -7.6847
3 0 9.9613 12.9504 -8.0415 10.0396 13.0592 -7.9244 10.01 12.781 -7.9686
3 0 10.1907 11.9091 -7.6982 10.1542 11.7738 -7.7528 10.1169 11.9684 -7.8087
4 0 10.0373 11.6358 -7.9277 9.9865 11.9157 -8.0038 10.1169 11.9684 -7.8087 10.1542 11.7738 -7.7528
4 0 9.9865 11.9157 -8.0038 10.0373 11.6358 -7.9277 9.966 11.6764 -8.0344 9.957 11.7888 -8.0479
3 0 10.5349 12.1209 -7.1832 10.5398 12.3319 -7.1758 10.641 12.1472 -7.0245
3 0 11.0257 4 -6.4485 9.192 4 -9.192 10.4564 5.2303 -7.3004
4 0 10.6264 5.7787 -7.0461 11.0926 5.1612 -6.3485 11.0257 4 -6.4485 10.4564 5.2303 -7.3004
4 0 11.0926 5.1612 -6.3485 10.7017 6.5947 -6.9334 10.6965 8.3915 -6.9413 10.8174 8.4602 -6.7605
3 0 9.1921 8.633 -9.1921 9.7456 6.7658 -8.3639 9.192 4 -9.192
3 0 9.7456 6.7658 -8.3639 10.4564 5.2303 -7.3004 9.192 4 -9.192
3 0 10.7017 6.5947 -6.9334 11.0926 5.1612 -6.3485 10.6264 5.7787 -7.0461
3 0 10.3053 14.9008 -7.5269 10.2681 15.0378 -7.5825 10.2976 15.1656 -7.5384
3 0 10.4909 15.0618 -7.2492 10.4362 14.8851 -7.331 10.4371 15.1886 -7.3297
4 0 4.4703 11.0595 -12.1108 4.919 11.7164 -12.0216 4.9752 11.7243 -12.0104 4.9752 11.1172 -12.0104
3 0 1.8695 11.4725 -12.6281 1.8361 11.8839 -12.6348 2.7234 11.2765 -12.4583
4 0 3.5867 11.1161 -12.2866 3.4054 11.7461 -12.3226 4.919 11.7164 -12.0216 4.4703 11.0595 -12.1108
3 0 4.9752 10.5118 -12.0104 2.6017 9.1936 -12.4825 2.806 10.0612 -12.4419
3 0 4.3063 10.9726 -12.1434 4.6997 10.7927 -12.0652 3.8011 10.9565 -12.2439
4 0 4.9752 10.5118 -12.0104 3.4413 10.7857 -12.3155 3.8011 10.9565 -12.2439 4.6997 10.7927 -12.0652
4 0 3.4413 10.7857 -12.3155 4.9752 10.5118 -12.0104 2.806 10.0612 -12.4419 3.0164 10.3928 -12.4
3 0 1.1114 9.9267 -12.7789 2.2614 9.2805 -12.5502 1.796 8.8186 -12.6428
4 0 1.796 8.8186 -12.6428 .8041 9.5227 -12.8401 .9354 9.9379 -12.814 1.1114 9.9267 -12.7789
4 0 2.2614 9.2805 -12.5502 2.6017 9.1936 -12.4825 2.3938 8.126 -12.5239 1.796 8.8186 -12.6428
4 0 2.6017 9.1936 -12.4825 4.8155 7.5764 -12.0422 4.0303 6.7587 -12.1983 2.3938 8.126 -12.5239
3 0 4.8155 7.5764 -12.0422 4.9752 7.5905 -12.0104 4.0303 6.7587 -12.1983
4 0 4.9752 10.5118 -12.0104 4.9752 7.7727 -12.0104 4.8155 7.5764 -12.0422 2.6017 9.1936 -12.4825
3 0 .5893 7.0537 -12.8828 .9396 7.0256 -12.8131 0 6.8606 -13
4 0 0 6.8606 -13 .9396 7.0256 -12.8131 2.7551 5.935 -12.452 0 4 -13
4 0 4.9752 7.5905 -12.0104 4.9752 4 -12.0104 3.439 6.0436 -12.316 4.0303 6.7587 -12.1983
3 0 3.439 6.0436 -12.316 4.9752 4 -12.0104 3.1082 5.9306 -12.3818
4 0 0 14.5448 -13 .7343 14.4725 -12.854 1.3396 13.5431 -12.7335 0 13.7161 -13
4 0 .7343 14.4725 -12.854 1.6282 14.5403 -12.6761 2.1995 13.5948 -12.5625 1.3396 13.5431 -12.7335
4 0 1.8889 14.8494 -12.6243 2.5721 13.8397 -12.4884 2.1995 13.5948 -12.5625 1.6282 14.5403 -12.6761
3 0 2.9308 15.0474 -12.417 2.5721 13.8397 -12.4884 1.8889 14.8494 -12.6243
4 0 1.8889 14.8494 -12.6243 2.7723 15.9849 -12.4486 3.0876 15.8713 -12.3859 2.9308 15.0474 -12.417
4 0 3.9849 16.5327 -12.2074 4.3916 16.505 -12.1265 4.3012 16.3231 -12.1445 4.1018 16.3542 -12.1841
3 0 4.3381 16.7157 -12.1371 4.3916 16.505 -12.1265 3.9849 16.5327 -12.2074
4 0 4.2579 16.7688 -12.1531 4.3381 16.7157 -12.1371 3.9849 16.5327 -12.2074 4.0529 16.7269 -12.1939
3 0 -7.3125 17 -10.4485 -6.9764 17 -10.6731 -7.2857 16.8959 -10.4664
