3 15 10.65 -.25 .69 9.99 -.25 0 11.038 -.25 .599
3 15 11.038 -.25 .599 9.99 -.25 0 11.337 -.25 .354
3 15 11.337 -.25 .354 9.99 -.25 0 11.44 -.25 0
3 15 12.465 -.25 .816 12.62 -.25 0 13.45 -.25 .27
3 15 13.257 -.25 .939 12.465 -.25 .816 13.45 -.25 .27
3 15 12.043 -.25 1.517 12.465 -.25 .816 13.257 -.25 .939
3 15 12.95 -.25 1.549 12.043 -.25 1.517 13.257 -.25 .939
3 15 12.512 -.25 2.079 12.043 -.25 1.517 12.95 -.25 1.549
3 15 12.512 -.25 2.079 11.397 -.25 2.024 12.043 -.25 1.517
3 15 11.953 -.25 2.487 11.397 -.25 2.024 12.512 -.25 2.079
3 15 11.312 -.25 2.744 11.397 -.25 2.024 11.953 -.25 2.487
3 15 11.312 -.25 2.744 10.637 -.25 2.319 11.397 -.25 2.024
3 15 10.628 -.25 2.848 10.637 -.25 2.319 11.312 -.25 2.744
3 15 10.628 -.25 2.848 9.91 -.25 2.43 10.637 -.25 2.319
3 15 10.628 -.25 2.848 7.803 -.25 2.091 9.91 -.25 2.43
3 15 11.953 -.25 2.487 12.512 -.25 2.079 12.772 -.25 2.48
3 15 12.34 -.25 2.99 11.953 -.25 2.487 12.772 -.25 2.48
3 15 12.791 -.25 3.427 12.34 -.25 2.99 12.772 -.25 2.48
3 15 12.791 -.25 3.427 12.772 -.25 2.48 13.351 -.25 3.046
3 15 12.791 -.25 3.427 13.351 -.25 3.046 13.913 -.25 3.356
3 15 14.47 -.25 3.51 12.791 -.25 3.427 13.913 -.25 3.356
3 15 18.38 -.25 .3 18.52 -.25 0 19.48 -.25 0
3 15 18.782 -.25 .823 18.38 -.25 .3 19.48 -.25 0
3 15 19.39 -.25 1.169 18.782 -.25 .823 19.48 -.25 0
3 15 18.676 -.25 1.582 18.782 -.25 .823 19.39 -.25 1.169
3 15 19.134 -.25 2.314 18.676 -.25 1.582 19.39 -.25 1.169
3 15 18.45 -.25 2.35 18.676 -.25 1.582 19.134 -.25 2.314
3 15 18.078 -.25 3.031 18.45 -.25 2.35 19.134 -.25 2.314
3 15 18.688 -.25 3.439 18.078 -.25 3.031 19.134 -.25 2.314
3 15 17.58 -.25 3.52 18.078 -.25 3.031 18.688 -.25 3.439
3 15 18.4 -.25 3.96 17.58 -.25 3.52 18.688 -.25 3.439
3 15 18.4 -.25 3.96 17.51 -.25 3.74 17.58 -.25 3.52
3 15 18.13 -.25 4.3 17.51 -.25 3.74 18.4 -.25 3.96
3 15 17.67 -.25 4.51 17.51 -.25 3.74 18.13 -.25 4.3
3 15 17.67 -.25 4.51 16.89 -.25 3.85 17.51 -.25 3.74
3 15 17.011 -.25 4.558 16.89 -.25 3.85 17.67 -.25 4.51
3 15 17.011 -.25 4.558 16.176 -.25 3.896 16.89 -.25 3.85
3 15 17.011 -.25 4.558 15.538 -.25 3.83 16.176 -.25 3.896
3 15 17.011 -.25 4.558 14.639 -.25 3.922 15.538 -.25 3.83
3 15 14.639 -.25 3.922 15.02 -.25 3.67 15.538 -.25 3.83
3 15 14.639 -.25 3.922 14.47 -.25 3.51 15.02 -.25 3.67
3 15 14.639 -.25 3.922 12.791 -.25 3.427 14.47 -.25 3.51
3 15 15.02 -.25 3.67 14.47 -.25 3.51 15.409 -.25 3.158
3 15 14.47 -.25 3.51 14.925 -.25 2.796 15.409 -.25 3.158
3 15 15.409 -.25 3.158 14.925 -.25 2.796 15.719 -.25 2.578
3 15 14.925 -.25 2.796 15.244 -.25 2.014 15.719 -.25 2.578
3 15 15.719 -.25 2.578 15.244 -.25 2.014 15.944 -.25 1.962
3 15 15.244 -.25 2.014 15.447 -.25 1.084 15.944 -.25 1.962
3 15 15.944 -.25 1.962 15.447 -.25 1.084 16.108 -.25 1.211
3 15 16.108 -.25 1.211 15.447 -.25 1.084 16.157 -.25 .668
3 15 15.447 -.25 1.084 15.48 -.25 .27 16.157 -.25 .668
3 15 16.157 -.25 .668 15.48 -.25 .27 16.19 -.25 0
3 15 13.45 -.25 .27 16.19 -.25 0 15.48 -.25 .27
3 15 13.45 -.25 .27 12.62 -.25 0 16.19 -.25 0
3 15 13.884 -.25 .525 15.48 -.25 .27 15.054 -.25 .473
3 15 13.884 -.25 .525 13.45 -.25 .27 15.48 -.25 .27
3 15 14.507 -.25 .612 13.884 -.25 .525 15.054 -.25 .473
3 15 18.126 -.25 1.077 18.38 -.25 .3 18.782 -.25 .823
3 15 18.126 -.25 1.077 17.974 -.25 .588 18.38 -.25 .3
3 15 17.59 -.25 1.288 17.974 -.25 .588 18.126 -.25 1.077
3 15 17.59 -.25 1.288 17.369 -.25 .824 17.974 -.25 .588
3 15 16.997 -.25 1.465 17.369 -.25 .824 17.59 -.25 1.288
3 15 16.997 -.25 1.465 16.77 -.25 1.038 17.369 -.25 .824
3 15 16.41 -.25 1.58 16.77 -.25 1.038 16.997 -.25 1.465
3 15 16.41 -.25 1.58 16.108 -.25 1.211 16.77 -.25 1.038
3 15 15.944 -.25 1.962 16.108 -.25 1.211 16.41 -.25 1.58
3 15 16.378 -.25 2.198 15.944 -.25 1.962 16.41 -.25 1.58
3 15 16.378 -.25 2.198 16.41 -.25 1.58 16.938 -.25 1.898
3 15 16.891 -.25 2.602 16.378 -.25 2.198 16.938 -.25 1.898
3 15 16.891 -.25 2.602 16.938 -.25 1.898 17.395 -.25 2.218
3 15 17.28 -.25 3.029 16.891 -.25 2.602 17.395 -.25 2.218
3 15 17.28 -.25 3.029 17.395 -.25 2.218 17.812 -.25 2.587
3 15 18.078 -.25 3.031 17.28 -.25 3.029 17.812 -.25 2.587
3 15 17.58 -.25 3.52 17.28 -.25 3.029 18.078 -.25 3.031
3 15 21.402 -.25 5.734 20.089 -.25 5.383 20.98 -.25 5.32
3 15 20.089 -.25 5.383 20.8 -.25 5.07 20.98 -.25 5.32
3 15 20.089 -.25 5.383 19.608 -.25 4.823 20.8 -.25 5.07
3 15 20.8 -.25 5.07 19.608 -.25 4.823 20.45 -.25 4.61
3 15 19.608 -.25 4.823 19.97 -.25 4.21 20.45 -.25 4.61
3 15 19.608 -.25 4.823 19.03 -.25 4.363 19.97 -.25 4.21
3 15 19.03 -.25 4.363 19.3 -.25 3.76 19.97 -.25 4.21
3 15 19.03 -.25 4.363 18.4 -.25 3.96 19.3 -.25 3.76
3 15 18.4 -.25 3.96 18.688 -.25 3.439 19.3 -.25 3.76
3 15 20.8 -.25 5.07 20.45 -.25 4.61 21.348 -.25 4.212
3 15 20.45 -.25 4.61 20.961 -.25 3.776 21.348 -.25 4.212
3 15 21.348 -.25 4.212 20.961 -.25 3.776 21.859 -.25 3.146
3 15 20.961 -.25 3.776 21.326 -.25 2.859 21.859 -.25 3.146
3 15 21.859 -.25 3.146 21.326 -.25 2.859 22.23 -.25 2.102
3 15 21.326 -.25 2.859 21.621 -.25 1.916 22.23 -.25 2.102
3 15 22.23 -.25 2.102 21.621 -.25 1.916 22.474 -.25 1.02
3 15 21.621 -.25 1.916 21.86 -.25 .96 22.474 -.25 1.02
3 15 22.474 -.25 1.02 21.86 -.25 .96 22.55 -.25 0
3 15 21.86 -.25 .96 21.93 -.25 0 22.55 -.25 0
3 15 1.257 -.25 0 1.983 -.25 -.261 2 -.25 0
3 15 1.257 -.25 0 1.214 -.25 -.325 1.983 -.25 -.261
3 15 3.383 -.25 -.494 3.796 -.25 -1.017 3.854 -.25 -.767
3 15 2.666 -.25 -.319 3.796 -.25 -1.017 3.383 -.25 -.494
3 15 1.983 -.25 -.261 3.796 -.25 -1.017 2.666 -.25 -.319
3 15 1.983 -.25 -.261 1.214 -.25 -.325 3.796 -.25 -1.017
3 15 3.854 -.25 -.767 3.796 -.25 -1.017 4.012 -.25 -1.075
3 15 3.854 -.25 -.767 4.012 -.25 -1.075 4.36 -.25 -.84
3 15 3.977 -.25 -.393 3.854 -.25 -.767 4.36 -.25 -.84
3 15 3.977 -.25 -.393 4.36 -.25 -.84 4.538 -.25 -.597
3 15 4.685 -.25 -.222 3.977 -.25 -.393 4.538 -.25 -.597
3 15 4.019 -.25 0 3.977 -.25 -.393 4.685 -.25 -.222
3 15 4.71 -.25 0 4.019 -.25 0 4.685 -.25 -.222
3 15 4.685 -.25 -.222 4.538 -.25 -.597 5.212 -.25 -.237
3 15 5.212 -.25 -.237 4.538 -.25 -.597 5.07 -.25 -.955
3 15 5.212 -.25 -.237 5.07 -.25 -.955 5.787 -.25 -.341
3 15 5.787 -.25 -.341 5.07 -.25 -.955 5.639 -.25 -1.233
3 15 5.787 -.25 -.341 5.639 -.25 -1.233 6.356 -.25 -.576
3 15 6.356 -.25 -.576 5.639 -.25 -1.233 6.257 -.25 -1.389
3 15 6.356 -.25 -.576 6.257 -.25 -1.389 6.732 -.25 -.849
3 15 6.732 -.25 -.849 6.257 -.25 -1.389 6.89 -.25 -1.37
3 15 6.9 -.25 0 7.715 -.25 -.287 7.76 -.25 0
3 15 6.9 -.25 0 6.845 -.25 -.435 7.715 -.25 -.287
3 15 7.715 -.25 -.287 6.845 -.25 -.435 7.599 -.25 -.562
3 15 6.845 -.25 -.435 7.419 -.25 -.797 7.599 -.25 -.562
3 15 6.845 -.25 -.435 6.732 -.25 -.849 7.419 -.25 -.797
3 15 7.419 -.25 -.797 6.732 -.25 -.849 7.19 -.25 -1.01
3 15 6.732 -.25 -.849 6.89 -.25 -1.37 7.19 -.25 -1.01
3 15 7.19 -.25 -1.01 6.89 -.25 -1.37 7.13 -.25 -1.61
3 15 7.19 -.25 -1.01 7.13 -.25 -1.61 7.965 -.25 -1.136
3 15 7.965 -.25 -1.136 7.13 -.25 -1.61 7.5 -.25 -1.87
3 15 7.965 -.25 -1.136 7.5 -.25 -1.87 8.551 -.25 -1.365
3 15 8.551 -.25 -1.365 7.5 -.25 -1.87 7.803 -.25 -2.091
3 15 8.551 -.25 -1.365 7.803 -.25 -2.091 9.063 -.25 -1.734
3 15 9.063 -.25 -1.734 7.803 -.25 -2.091 9.42 -.25 -2.07
3 15 9.42 -.25 -2.07 7.803 -.25 -2.091 9.76 -.25 -2.2
3 15 7.803 -.25 -2.091 9.91 -.25 -2.43 9.76 -.25 -2.2
3 15 9.667 -.25 -1.675 9.42 -.25 -2.07 9.76 -.25 -2.2
3 15 9.667 -.25 -1.675 9.76 -.25 -2.2 10.233 -.25 -1.774
3 15 9.859 -.25 -1.096 9.667 -.25 -1.675 10.233 -.25 -1.774
3 15 9.859 -.25 -1.096 10.233 -.25 -1.774 10.536 -.25 -1.213
3 15 9.939 -.25 -.542 9.859 -.25 -1.096 10.536 -.25 -1.213
3 15 9.939 -.25 -.542 10.536 -.25 -1.213 10.65 -.25 -.69
3 15 9.99 -.25 0 9.939 -.25 -.542 10.65 -.25 -.69
3 15 9.99 -.25 0 10.65 -.25 -.69 11.038 -.25 -.599
3 15 9.99 -.25 0 11.038 -.25 -.599 11.337 -.25 -.354
3 15 9.99 -.25 0 11.337 -.25 -.354 11.44 -.25 0
3 15 12.62 -.25 0 12.465 -.25 -.816 13.45 -.25 -.27
3 15 13.45 -.25 -.27 12.465 -.25 -.816 13.257 -.25 -.939
3 15 12.465 -.25 -.816 12.043 -.25 -1.517 13.257 -.25 -.939
3 15 13.257 -.25 -.939 12.043 -.25 -1.517 12.95 -.25 -1.549
3 15 12.043 -.25 -1.517 12.512 -.25 -2.079 12.95 -.25 -1.549
3 15 12.043 -.25 -1.517 11.397 -.25 -2.024 12.512 -.25 -2.079
3 15 11.397 -.25 -2.024 11.953 -.25 -2.487 12.512 -.25 -2.079
3 15 11.397 -.25 -2.024 11.312 -.25 -2.744 11.953 -.25 -2.487
3 15 11.397 -.25 -2.024 10.637 -.25 -2.319 11.312 -.25 -2.744
3 15 10.637 -.25 -2.319 10.628 -.25 -2.848 11.312 -.25 -2.744
3 15 10.637 -.25 -2.319 9.91 -.25 -2.43 10.628 -.25 -2.848
3 15 7.803 -.25 -2.091 10.628 -.25 -2.848 9.91 -.25 -2.43
3 15 12.512 -.25 -2.079 11.953 -.25 -2.487 12.772 -.25 -2.48
3 15 12.772 -.25 -2.48 11.953 -.25 -2.487 12.34 -.25 -2.99
3 15 12.772 -.25 -2.48 12.34 -.25 -2.99 12.791 -.25 -3.427
3 15 12.772 -.25 -2.48 12.791 -.25 -3.427 13.351 -.25 -3.046
3 15 13.351 -.25 -3.046 12.791 -.25 -3.427 13.913 -.25 -3.356
3 15 13.913 -.25 -3.356 12.791 -.25 -3.427 14.47 -.25 -3.51
3 15 18.52 -.25 0 18.38 -.25 -.3 19.48 -.25 0
3 15 19.48 -.25 0 18.38 -.25 -.3 18.782 -.25 -.823
3 15 19.48 -.25 0 18.782 -.25 -.823 19.39 -.25 -1.169
3 15 18.782 -.25 -.823 18.676 -.25 -1.582 19.39 -.25 -1.169
3 15 19.39 -.25 -1.169 18.676 -.25 -1.582 19.134 -.25 -2.314
3 15 18.676 -.25 -1.582 18.45 -.25 -2.35 19.134 -.25 -2.314
3 15 19.134 -.25 -2.314 18.45 -.25 -2.35 18.078 -.25 -3.031
3 15 19.134 -.25 -2.314 18.078 -.25 -3.031 18.688 -.25 -3.439
3 15 18.078 -.25 -3.031 17.58 -.25 -3.52 18.688 -.25 -3.439
3 15 18.688 -.25 -3.439 17.58 -.25 -3.52 18.4 -.25 -3.96
3 15 17.58 -.25 -3.52 17.51 -.25 -3.74 18.4 -.25 -3.96
3 15 17.51 -.25 -3.74 18.13 -.25 -4.3 18.4 -.25 -3.96
3 15 17.51 -.25 -3.74 17.67 -.25 -4.51 18.13 -.25 -4.3
3 15 17.51 -.25 -3.74 16.89 -.25 -3.85 17.67 -.25 -4.51
3 15 16.89 -.25 -3.85 17.011 -.25 -4.558 17.67 -.25 -4.51
3 15 16.89 -.25 -3.85 16.176 -.25 -3.896 17.011 -.25 -4.558
3 15 15.538 -.25 -3.83 17.011 -.25 -4.558 16.176 -.25 -3.896
3 15 15.538 -.25 -3.83 14.639 -.25 -3.922 17.011 -.25 -4.558
3 15 15.02 -.25 -3.67 14.639 -.25 -3.922 15.538 -.25 -3.83
3 15 14.47 -.25 -3.51 14.639 -.25 -3.922 15.02 -.25 -3.67
3 15 12.791 -.25 -3.427 14.639 -.25 -3.922 14.47 -.25 -3.51
3 15 15.409 -.25 -3.158 14.47 -.25 -3.51 15.02 -.25 -3.67
3 15 14.925 -.25 -2.796 14.47 -.25 -3.51 15.409 -.25 -3.158
3 15 15.719 -.25 -2.578 14.925 -.25 -2.796 15.409 -.25 -3.158
3 15 15.244 -.25 -2.014 14.925 -.25 -2.796 15.719 -.25 -2.578
3 15 15.944 -.25 -1.962 15.244 -.25 -2.014 15.719 -.25 -2.578
3 15 15.447 -.25 -1.084 15.244 -.25 -2.014 15.944 -.25 -1.962
3 15 15.447 -.25 -1.084 15.944 -.25 -1.962 16.108 -.25 -1.211
3 15 16.157 -.25 -.668 15.447 -.25 -1.084 16.108 -.25 -1.211
3 15 15.48 -.25 -.27 15.447 -.25 -1.084 16.157 -.25 -.668
3 15 16.19 -.25 0 15.48 -.25 -.27 16.157 -.25 -.668
3 15 16.19 -.25 0 13.45 -.25 -.27 15.48 -.25 -.27
3 15 12.62 -.25 0 13.45 -.25 -.27 16.19 -.25 0
3 15 15.48 -.25 -.27 13.884 -.25 -.525 15.054 -.25 -.473
3 15 13.45 -.25 -.27 13.884 -.25 -.525 15.48 -.25 -.27
3 15 15.054 -.25 -.473 13.884 -.25 -.525 14.507 -.25 -.612
3 15 18.38 -.25 -.3 18.126 -.25 -1.077 18.782 -.25 -.823
3 15 18.38 -.25 -.3 17.974 -.25 -.588 18.126 -.25 -1.077
3 15 17.974 -.25 -.588 17.59 -.25 -1.288 18.126 -.25 -1.077
3 15 17.974 -.25 -.588 17.369 -.25 -.824 17.59 -.25 -1.288
3 15 17.369 -.25 -.824 16.997 -.25 -1.465 17.59 -.25 -1.288
3 15 17.369 -.25 -.824 16.77 -.25 -1.038 16.997 -.25 -1.465
3 15 16.77 -.25 -1.038 16.41 -.25 -1.58 16.997 -.25 -1.465
3 15 16.77 -.25 -1.038 16.108 -.25 -1.211 16.41 -.25 -1.58
3 15 16.108 -.25 -1.211 15.944 -.25 -1.962 16.41 -.25 -1.58
3 15 16.41 -.25 -1.58 15.944 -.25 -1.962 16.378 -.25 -2.198
3 15 16.41 -.25 -1.58 16.378 -.25 -2.198 16.938 -.25 -1.898
3 15 16.938 -.25 -1.898 16.378 -.25 -2.198 16.891 -.25 -2.602
3 15 16.938 -.25 -1.898 16.891 -.25 -2.602 17.395 -.25 -2.218
3 15 17.395 -.25 -2.218 16.891 -.25 -2.602 17.28 -.25 -3.029
3 15 17.395 -.25 -2.218 17.28 -.25 -3.029 17.812 -.25 -2.587
3 15 17.812 -.25 -2.587 17.28 -.25 -3.029 18.078 -.25 -3.031
3 15 17.28 -.25 -3.029 17.58 -.25 -3.52 18.078 -.25 -3.031
3 15 24.762 -.25 -2.773 23.977 -.25 -2.922 23.298 -.25 -3.763
3 15 24.762 -.25 -2.773 23.298 -.25 -3.763 23.707 -.25 -4.156
3 15 24.762 -.25 -2.773 23.707 -.25 -4.156 24.994 -.25 -3.174
3 15 24.994 -.25 -3.174 23.707 -.25 -4.156 24.157 -.25 -4.259
3 15 24.994 -.25 -3.174 24.157 -.25 -4.259 25.096 -.25 -3.615
3 15 25.096 -.25 -3.615 24.157 -.25 -4.259 24.6 -.25 -4.262
3 15 25.096 -.25 -3.615 24.6 -.25 -4.262 25.022 -.25 -4.075
3 15 23.298 -.25 -3.763 23.379 -.25 -4.499 23.707 -.25 -4.156
3 15 23.298 -.25 -3.763 22.514 -.25 -4.519 23.379 -.25 -4.499
3 15 23.379 -.25 -4.499 22.514 -.25 -4.519 22.131 -.25 -5.668
3 15 23.379 -.25 -4.499 22.131 -.25 -5.668 23.544 -.25 -4.93
3 15 23.544 -.25 -4.93 22.131 -.25 -5.668 22.517 -.25 -5.851
3 15 23.544 -.25 -4.93 22.517 -.25 -5.851 23.562 -.25 -5.388
3 15 23.562 -.25 -5.388 22.517 -.25 -5.851 22.962 -.25 -5.921
3 15 23.562 -.25 -5.388 22.962 -.25 -5.921 23.403 -.25 -5.819
3 15 22.514 -.25 -4.519 21.67 -.25 -5.191 22.131 -.25 -5.668
3 15 21.67 -.25 -5.191 21.402 -.25 -5.734 22.131 -.25 -5.668
3 15 21.67 -.25 -5.191 20.98 -.25 -5.32 21.402 -.25 -5.734
3 15 20.98 -.25 -5.32 20.089 -.25 -5.383 21.402 -.25 -5.734
3 15 20.8 -.25 -5.07 20.089 -.25 -5.383 20.98 -.25 -5.32
3 15 19.608 -.25 -4.823 20.089 -.25 -5.383 20.8 -.25 -5.07
3 15 20.45 -.25 -4.61 19.608 -.25 -4.823 20.8 -.25 -5.07
3 15 19.97 -.25 -4.21 19.608 -.25 -4.823 20.45 -.25 -4.61
3 15 19.97 -.25 -4.21 19.03 -.25 -4.363 19.608 -.25 -4.823
3 15 19.3 -.25 -3.76 19.03 -.25 -4.363 19.97 -.25 -4.21
3 15 19.3 -.25 -3.76 18.4 -.25 -3.96 19.03 -.25 -4.363
3 15 18.688 -.25 -3.439 18.4 -.25 -3.96 19.3 -.25 -3.76
3 15 21.348 -.25 -4.212 20.45 -.25 -4.61 20.8 -.25 -5.07
3 15 20.961 -.25 -3.776 20.45 -.25 -4.61 21.348 -.25 -4.212
3 15 21.859 -.25 -3.146 20.961 -.25 -3.776 21.348 -.25 -4.212
3 15 21.326 -.25 -2.859 20.961 -.25 -3.776 21.859 -.25 -3.146
3 15 22.23 -.25 -2.102 21.326 -.25 -2.859 21.859 -.25 -3.146
3 15 21.621 -.25 -1.916 21.326 -.25 -2.859 22.23 -.25 -2.102
3 15 22.474 -.25 -1.02 21.621 -.25 -1.916 22.23 -.25 -2.102
3 15 21.86 -.25 -.96 21.621 -.25 -1.916 22.474 -.25 -1.02
3 15 22.55 -.25 0 21.86 -.25 -.96 22.474 -.25 -1.02
3 15 22.55 -.25 0 21.93 -.25 0 21.86 -.25 -.96
3 15 24.42 -.25 -2.07 23.977 -.25 -2.922 24.762 -.25 -2.773
3 15 24.42 -.25 -2.07 24.762 -.25 -2.773 25.05 -.25 -2.29
3 15 25.234 -.25 -1.805 24.42 -.25 -2.07 25.05 -.25 -2.29
3 15 25.232 -.25 -1.333 24.42 -.25 -2.07 25.234 -.25 -1.805
3 15 25.232 -.25 -1.333 24.59 -.25 -1.39 24.42 -.25 -2.07
3 15 24.998 -.25 -.962 24.59 -.25 -1.39 25.232 -.25 -1.333
3 15 24.327 -.25 -.943 24.59 -.25 -1.39 24.998 -.25 -.962
3 15 24.95 -.25 -.59 24.327 -.25 -.943 24.998 -.25 -.962
3 15 24.298 -.25 -.456 24.327 -.25 -.943 24.95 -.25 -.59
3 15 24.509 -.25 .128 24.298 -.25 -.456 24.95 -.25 -.59
3 15 24.81 -.25 .65 24.509 -.25 .128 25.376 -.25 .286
3 15 25.445 -.25 .909 24.81 -.25 .65 25.376 -.25 .286
3 15 24.676 -.25 1.463 24.81 -.25 .65 25.445 -.25 .909
3 15 25.19 -.25 1.755 24.676 -.25 1.463 25.445 -.25 .909
3 15 24.762 -.25 2.529 24.676 -.25 1.463 25.19 -.25 1.755
3 15 24.762 -.25 2.529 24.275 -.25 2.149 24.676 -.25 1.463
3 15 23.867 -.25 2.878 24.275 -.25 2.149 24.762 -.25 2.529
3 15 24.34 -.25 3.2 23.867 -.25 2.878 24.762 -.25 2.529
3 15 23.62 -.25 3.38 23.867 -.25 2.878 24.34 -.25 3.2
3 15 24.42 -.25 3.41 23.62 -.25 3.38 24.34 -.25 3.2
3 15 23.61 -.25 3.64 23.62 -.25 3.38 24.42 -.25 3.41
3 15 23.99 -.25 3.95 24.42 -.25 3.41 25.13 -.25 3.87
3 15 25.13 -.25 3.87 24.42 -.25 3.41 25.054 -.25 3.363
3 15 25.13 -.25 3.87 25.054 -.25 3.363 25.595 -.25 3.425
3 15 25.39 -.25 3.92 25.13 -.25 3.87 25.595 -.25 3.425
3 15 25.39 -.25 3.92 25.595 -.25 3.425 25.86 -.25 3.75
3 15 25.947 -.25 4.287 25.39 -.25 3.92 25.86 -.25 3.75
3 15 25.947 -.25 4.287 25.5 -.25 4.21 25.39 -.25 3.92
3 15 25.725 -.25 4.584 25.5 -.25 4.21 25.947 -.25 4.287
3 15 25.08 -.25 4.69 25.5 -.25 4.21 25.725 -.25 4.584
3 15 25.36 -.25 5.01 25.08 -.25 4.69 25.725 -.25 4.584
3 15 24.51 -.25 5.23 25.08 -.25 4.69 25.36 -.25 5.01
3 15 24.91 -.25 5.39 24.51 -.25 5.23 25.36 -.25 5.01
3 15 24.43 -.25 5.54 24.51 -.25 5.23 24.91 -.25 5.39
3 15 24.91 -.25 5.65 24.43 -.25 5.54 24.91 -.25 5.39
3 15 25.069 -.25 5.993 24.43 -.25 5.54 24.91 -.25 5.65
3 15 25.06 -.25 6.3 24.43 -.25 5.54 25.069 -.25 5.993
3 15 24.901 -.25 6.507 24.43 -.25 5.54 25.06 -.25 6.3
3 15 25.376 -.25 .286 24.509 -.25 .128 25.108 -.25 -.182
3 15 24.509 -.25 .128 24.95 -.25 -.59 25.108 -.25 -.182
3 15 23.99 -.25 3.95 23.735 -.25 3.855 24.42 -.25 3.41
3 15 23.735 -.25 3.855 23.61 -.25 3.64 24.42 -.25 3.41
