4 322 -22.3 -.25 -4.4 -22.41 -.25 -6.34 -22.15 -.25 -5.95 -21.84 -.25 -4.31
3 322 -21.84 -.25 -4.31 -22.15 -.25 -5.95 -21.76 -.25 -5.69
4 322 -21.84 -.25 -4.31 -21.76 -.25 -5.69 -21.3 -.25 -5.6 -21.45 -.25 -4.05
3 322 -21.45 -.25 -4.05 -21.3 -.25 -5.6 -20.84 -.25 -5.69
4 322 -22.41 -.25 -6.34 -24.94 -.25 -6.79 -24.55 -.25 -7.05 -22.5 -.25 -6.8
4 322 -22.5 -.25 -6.8 -24.55 -.25 -7.05 -24.29 -.25 -7.44 -22.41 -.25 -7.26
4 322 -22.41 -.25 -7.26 -24.29 -.25 -7.44 -24.2 -.25 -7.9 -22.15 -.25 -7.65
4 322 -22.15 -.25 -7.65 -24.2 -.25 -7.9 -24.29 -.25 -8.36 -21.76 -.25 -7.91
3 322 -21.76 -.25 -7.91 -24.29 -.25 -8.36 -24.55 -.25 -8.75
4 15 -25.5 -.25 9.3 -28.1 -.25 10.7 -26.3 -.25 5.4 -24.6 -.25 4.3
4 15 -23.2 -.25 7.4 -25.5 -.25 9.3 -24.6 -.25 4.3 -23.2 -.25 3.1
4 15 -21.6 -.25 5 -23.2 -.25 7.4 -23.2 -.25 3.1 -22.2 -.25 1.5
4 15 -21 -.25 2.8 -21.6 -.25 5 -22.2 -.25 1.5 -21.6 -.25 -.1
4 15 -21 -.25 2.8 -21.6 -.25 -.1 -20.4 -.25 1.2 -19.3 -.25 4.5
4 15 -19.3 -.25 4.5 -20.4 -.25 1.2 -18.5 -.25 2 -17.3 -.25 5.4
4 15 -17.3 -.25 5.4 -18.5 -.25 2 -16.6 -.25 2.3 -14.4 -.25 6.2
4 15 -14.4 -.25 6.2 -16.6 -.25 2.3 -14.9 -.25 2.2 -10.9 -.25 6.3
4 15 -10.9 -.25 2.9 -10.9 -.25 6.3 -14.9 -.25 2.2 -15 -.25 .9
4 15 -11.5 -.25 .8 -10.9 -.25 2.9 -15 -.25 .9 -15.2 -.25 -.6
4 15 -12.3 -.25 -1.2 -11.5 -.25 .8 -15.2 -.25 -.6 -15.7 -.25 -2.3
4 15 -13.7 -.25 -3.1 -12.3 -.25 -1.2 -15.7 -.25 -2.3 -16.7 -.25 -3.9
4 15 -13.7 -.25 -3.1 -16.7 -.25 -3.9 -14.9 -.25 -5 -11.7 -.25 -4
4 15 -11.7 -.25 -4 -14.9 -.25 -5 -13.7 -.25 -6 -9.9 -.25 -5.5
4 15 -9.9 -.25 -5.5 -13.7 -.25 -6 -12.7 -.25 -7.2 -8.3 -.25 -7.1
4 15 -8.3 -.25 -7.1 -12.7 -.25 -7.2 -12 -.25 -8.4 -6.8 -.25 -9.6
4 15 -9.6 -.25 -11.2 -6.8 -.25 -9.6 -12 -.25 -8.4 -14.1 -.25 -9.6
4 15 -12.4 -.25 -12.2 -9.6 -.25 -11.2 -14.1 -.25 -9.6 -16 -.25 -10.1
4 15 -15 -.25 -12.3 -12.4 -.25 -12.2 -16 -.25 -10.1 -17.5 -.25 -11.9
4 15 -17.5 -.25 -11.9 -16 -.25 -10.1 -17.7 -.25 -10.1 -19 -.25 -11.3
3 15 -19.3 -.25 -9.5 -19 -.25 -11.3 -17.7 -.25 -10.1
4 15 -17.5 -.25 -11.9 -19 -.25 -11.3 -19.1 -.25 -13.1 -17 -.25 -13.9
4 15 -17 -.25 -13.9 -19.1 -.25 -13.1 -19.6 -.25 -15.2 -16.8 -.25 -15.8
4 15 -16.8 -.25 -15.8 -19.6 -.25 -15.2 -20.8 -.25 -16.8 -17.2 -.25 -17.6
4 15 -17.9 -.25 -19 -17.2 -.25 -17.6 -20.8 -.25 -16.8 -24.4 -.25 -19
4 15 -24.4 -.25 -19 -20.8 -.25 -16.8 -22.5 -.25 -15.7 -25.6 -.25 -17
4 15 -25.6 -.25 -17 -22.5 -.25 -15.7 -23.9 -.25 -14.4 -26.5 -.25 -14.5
4 15 -26.5 -.25 -14.5 -23.9 -.25 -14.4 -24.9 -.25 -13 -26.5 -.25 -12.5
3 15 -25.2 -.25 -11.3 -26.5 -.25 -12.5 -24.9 -.25 -13
4 15 -26.5 -.25 -14.5 -26.5 -.25 -12.5 -28 -.25 -13.4 -28.3 -.25 -15.9
4 15 -28.3 -.25 -15.9 -28 -.25 -13.4 -30.5 -.25 -13.8 -30.7 -.25 -17.1
4 15 -30.7 -.25 -17.1 -30.5 -.25 -13.8 -32.2 -.25 -13.7 -33.5 -.25 -17.7
4 15 -36.6 -.25 -17.6 -33.5 -.25 -17.7 -32.2 -.25 -13.7 -36.5 -.25 -14.1
4 15 -35.9 -.25 -11.7 -36.5 -.25 -14.1 -31.9 -.25 -10.6 -34.9 -.25 -9.9
4 15 -34.9 -.25 -9.9 -31.9 -.25 -10.6 -31.2 -.25 -8.9 -33.8 -.25 -8.5
4 15 -33.8 -.25 -8.5 -31.2 -.25 -8.9 -30.1 -.25 -7.6 -31.8 -.25 -6.9
4 15 -33.8 -.25 -8.5 -31.8 -.25 -6.9 -33.2 -.25 -5.6 -35.7 -.25 -7.6
4 15 -35.7 -.25 -7.6 -33.2 -.25 -5.6 -34.8 -.25 -3.2 -37.4 -.25 -6.4
4 15 -39 -.25 -4.6 -37.4 -.25 -6.4 -34.8 -.25 -3.2 -39 -.25 -.9
4 15 -36.3 -.25 .2 -39 -.25 -.9 -34.8 -.25 -3.2 -33.4 -.25 -2.2
4 15 -33.9 -.25 .8 -36.3 -.25 .2 -33.4 -.25 -2.2 -31.7 -.25 .7
4 15 -31.7 -.25 .7 -33.4 -.25 -2.2 -31.7 -.25 -1.6 -29.7 -.25 .2
3 15 -29.7 -.25 .2 -31.7 -.25 -1.6 -29.7 -.25 -1.4
4 15 -29.7 -.25 .2 -29.7 -.25 -1.4 -27.6 -.25 -1.8 -28 -.25 .1
4 15 -30.5 -.25 2.5 -29.7 -.25 .2 -28 -.25 .1 -27.9 -.25 2.1
4 15 -30.6 -.25 5 -30.5 -.25 2.5 -27.9 -.25 2.1 -27.3 -.25 3.9
4 15 -29.6 -.25 7.9 -30.6 -.25 5 -27.3 -.25 3.9 -26.3 -.25 5.4
3 15 -28.1 -.25 10.7 -29.6 -.25 7.9 -26.3 -.25 5.4
4 31 -39 -.25 .4 -39 -.25 -.9 -36.3 -.25 .2 -36.4 -.25 1.5
4 31 -36.4 -.25 1.5 -36.3 -.25 .2 -33.9 -.25 .8 -33.9 -.25 2
4 31 -33.9 -.25 2 -33.9 -.25 .8 -31.7 -.25 .7 -31.7 -.25 1.9
4 31 -31.7 -.25 1.9 -31.7 -.25 .7 -29.7 -.25 .2 -30.5 -.25 2.5
4 31 -31.9 -.25 4.2 -31.7 -.25 1.9 -30.5 -.25 2.5 -30.6 -.25 5
4 31 -31.2 -.25 7.2 -31.9 -.25 4.2 -30.6 -.25 5 -29.6 -.25 7.9
4 31 -29.9 -.25 10.1 -31.2 -.25 7.2 -29.6 -.25 7.9 -28.1 -.25 10.7
3 31 -28.4 -.25 12.3 -29.9 -.25 10.1 -28.1 -.25 10.7
4 31 -25.6 -.25 10.9 -28.4 -.25 12.3 -28.1 -.25 10.7 -25.5 -.25 9.3
4 31 -23.2 -.25 9.2 -25.6 -.25 10.9 -25.5 -.25 9.3 -23.2 -.25 7.4
4 31 -21.5 -.25 7.2 -23.2 -.25 9.2 -23.2 -.25 7.4 -21.6 -.25 5
4 31 -20.5 -.25 5.2 -21.5 -.25 7.2 -21.6 -.25 5 -21 -.25 2.8
4 31 -20.5 -.25 5.2 -21 -.25 2.8 -19.3 -.25 4.5 -17.9 -.25 6.5
4 31 -17.9 -.25 6.5 -19.3 -.25 4.5 -17.3 -.25 5.4 -14.9 -.25 7.3
4 31 -14.9 -.25 7.3 -17.3 -.25 5.4 -14.4 -.25 6.2 -12.4 -.25 7.4
4 31 -12.4 -.25 7.4 -14.4 -.25 6.2 -10.9 -.25 6.3 -9.8 -.25 7.3
4 31 -9.8 -.25 3.3 -9.8 -.25 7.3 -10.9 -.25 6.3 -10.9 -.25 2.9
4 31 -10.4 -.25 .7 -9.8 -.25 3.3 -10.9 -.25 2.9 -11.5 -.25 .8
4 31 -10.9 -.25 -1 -10.4 -.25 .7 -11.5 -.25 .8 -12.3 -.25 -1.2
4 31 -12 -.25 -2.7 -10.9 -.25 -1 -12.3 -.25 -1.2 -13.7 -.25 -3.1
4 31 -12 -.25 -2.7 -13.7 -.25 -3.1 -11.7 -.25 -4 -10.1 -.25 -3.6
4 31 -10.1 -.25 -3.6 -11.7 -.25 -4 -9.9 -.25 -5.5 -8 -.25 -5.7
4 31 -8 -.25 -5.7 -9.9 -.25 -5.5 -8.3 -.25 -7.1 -6.4 -.25 -7.9
4 31 -6.4 -.25 -7.9 -8.3 -.25 -7.1 -6.8 -.25 -9.6 -5.3 -.25 -10
4 31 -8.3 -.25 -11.8 -5.3 -.25 -10 -6.8 -.25 -9.6 -9.6 -.25 -11.2
4 31 -10.4 -.25 -12.7 -8.3 -.25 -11.8 -9.6 -.25 -11.2 -12.4 -.25 -12.2
4 31 -12.9 -.25 -13.4 -10.4 -.25 -12.7 -12.4 -.25 -12.2 -15 -.25 -12.3
4 31 -16 -.25 -13.4 -12.9 -.25 -13.4 -15 -.25 -12.3 -17.5 -.25 -11.9
4 31 -16 -.25 -13.4 -17.5 -.25 -11.9 -17 -.25 -13.9 -15.7 -.25 -16
4 31 -15.7 -.25 -16 -17 -.25 -13.9 -16.8 -.25 -15.8 -16.1 -.25 -17.7
4 31 -16.1 -.25 -17.7 -16.8 -.25 -15.8 -17.2 -.25 -17.6 -16.7 -.25 -19
3 31 -17.2 -.25 -17.6 -17.9 -.25 -19 -16.7 -.25 -19
4 31 -25.7 -.25 -19 -24.4 -.25 -19 -25.6 -.25 -17 -26.6 -.25 -17.6
4 31 -27 -.25 -16.4 -26.6 -.25 -17.6 -25.6 -.25 -17 -26.5 -.25 -14.5
4 31 -27 -.25 -16.4 -26.5 -.25 -14.5 -28.3 -.25 -15.9 -28.7 -.25 -17.5
4 31 -28.7 -.25 -17.5 -28.3 -.25 -15.9 -30.7 -.25 -17.1 -31.1 -.25 -18.5
4 31 -31.1 -.25 -18.5 -30.7 -.25 -17.1 -33.5 -.25 -17.7 -34.3 -.25 -18.9
4 31 -34.3 -.25 -18.9 -33.5 -.25 -17.7 -36.6 -.25 -17.6 -37.7 -.25 -18.7
4 31 -37.7 -.25 -14.8 -37.7 -.25 -18.7 -36.6 -.25 -17.6 -36.5 -.25 -14.1
4 31 -37.3 -.25 -11.9 -37.7 -.25 -14.8 -36.5 -.25 -14.1 -35.9 -.25 -11.7
4 31 -36.5 -.25 -10.2 -37.3 -.25 -11.9 -35.9 -.25 -11.7 -34.9 -.25 -9.9
4 31 -35.7 -.25 -8.9 -36.5 -.25 -10.2 -34.9 -.25 -9.9 -33.8 -.25 -8.5
4 31 -35.7 -.25 -8.9 -33.8 -.25 -8.5 -35.7 -.25 -7.6 -37.5 -.25 -7.8
4 31 -37.5 -.25 -7.8 -35.7 -.25 -7.6 -37.4 -.25 -6.4 -39 -.25 -6.4
3 31 -39 -.25 -4.6 -39 -.25 -6.4 -37.4 -.25 -6.4
4 15 -35.1 -.25 4.7 -36.83 -.25 5.04 -36.9 -.25 4.7 -36.83 -.25 4.36
4 15 -35.1 -.25 4.7 -36.83 -.25 4.36 -36.64 -.25 4.059 -36.34 -.25 3.87
4 15 -35.1 -.25 4.7 -36.34 -.25 3.87 -36 -.25 3.8 -35.66 -.25 3.87
4 15 -35.1 -.25 4.7 -35.66 -.25 3.87 -35.36 -.25 4.059 -35.17 -.25 4.36
4 15 -35.1 -.25 4.7 -35.17 -.25 5.04 -35.36 -.25 5.34 -35.66 -.25 5.53
4 15 -35.1 -.25 4.7 -35.66 -.25 5.53 -36 -.25 5.6 -36.34 -.25 5.53
4 15 -35.1 -.25 4.7 -36.34 -.25 5.53 -36.64 -.25 5.34 -36.83 -.25 5.04
4 15 -34.4 -.25 4.7 -34.33 -.25 4.36 -34.14 -.25 4.059 -33.84 -.25 3.87
4 15 -34.4 -.25 4.7 -33.84 -.25 3.87 -33.5 -.25 3.8 -33.16 -.25 3.87
4 15 -34.4 -.25 4.7 -33.16 -.25 3.87 -32.86 -.25 4.059 -32.86 -.25 5.34
4 15 -34.4 -.25 4.7 -32.86 -.25 5.34 -33.16 -.25 5.53 -33.5 -.25 5.6
4 15 -34.4 -.25 4.7 -33.5 -.25 5.6 -33.84 -.25 5.53 -34.14 -.25 5.34
3 15 -34.14 -.25 5.34 -34.33 -.25 5.04 -34.4 -.25 4.7
4 15 -34.4 -.25 7.3 -34.33 -.25 6.96 -34.14 -.25 6.66 -33.84 -.25 6.47
4 15 -34.4 -.25 7.3 -33.84 -.25 6.47 -33.5 -.25 6.4 -33.16 -.25 6.47
4 15 -34.4 -.25 7.3 -33.16 -.25 6.47 -32.86 -.25 6.66 -32.67 -.25 6.96
4 15 -34.4 -.25 7.3 -32.67 -.25 6.96 -32.6 -.25 7.3 -32.67 -.25 7.64
4 15 -34.4 -.25 7.3 -32.67 -.25 7.64 -32.86 -.25 7.94 -33.16 -.25 8.13
4 15 -34.4 -.25 7.3 -33.16 -.25 8.13 -33.5 -.25 8.2 -33.84 -.25 8.13
4 15 -34.4 -.25 7.3 -33.84 -.25 8.13 -34.14 -.25 7.94 -34.33 -.25 7.64
4 15 -19.7 -.25 8.2 -18.8 -.25 7.3 -18.87 -.25 7.64 -19.06 -.25 7.94
3 15 -19.7 -.25 8.2 -19.06 -.25 7.94 -19.36 -.25 8.13
4 15 -19.7 -.25 8.2 -20.04 -.25 8.13 -20.34 -.25 7.94 -20.53 -.25 7.64
4 15 -19.7 -.25 10.6 -20.53 -.25 10.04 -20.6 -.25 9.7 -20.53 -.25 9.36
4 15 -19.7 -.25 10.6 -20.53 -.25 9.36 -20.34 -.25 9.06 -20.04 -.25 8.87
4 15 -19.7 -.25 10.6 -20.04 -.25 8.87 -19.7 -.25 8.8 -19.36 -.25 8.87
4 15 -19.7 -.25 10.6 -19.36 -.25 8.87 -19.06 -.25 9.06 -18.87 -.25 9.36
4 15 -19.7 -.25 10.6 -18.87 -.25 9.36 -18.8 -.25 9.7 -18.87 -.25 10.04
4 15 -19.7 -.25 10.6 -18.87 -.25 10.04 -19.06 -.25 10.34 -19.36 -.25 10.53
4 15 -19.7 -.25 10.6 -20.04 -.25 10.53 -20.34 -.25 10.34 -20.53 -.25 10.04
4 15 -17.2 -.25 10.6 -18.03 -.25 10.04 -18.1 -.25 9.7 -18.03 -.25 9.36
4 15 -17.2 -.25 10.6 -18.03 -.25 9.36 -17.84 -.25 9.06 -17.54 -.25 8.87
4 15 -17.2 -.25 10.6 -17.54 -.25 8.87 -17.2 -.25 8.8 -16.86 -.25 8.87
4 15 -17.2 -.25 10.6 -16.86 -.25 8.87 -16.56 -.25 9.06 -16.37 -.25 9.36
4 15 -17.2 -.25 10.6 -16.37 -.25 9.36 -16.3 -.25 9.7 -16.37 -.25 10.04
4 15 -17.2 -.25 10.6 -16.37 -.25 10.04 -16.56 -.25 10.34 -16.86 -.25 10.53
4 15 -17.2 -.25 10.6 -17.54 -.25 10.53 -17.84 -.25 10.34 -18.03 -.25 10.04
4 15 -13.8 -.25 -16.1 -14.63 -.25 -14.86 -14.7 -.25 -15.2 -14.63 -.25 -15.54
4 15 -13.8 -.25 -16.1 -14.63 -.25 -15.54 -14.44 -.25 -15.84 -14.14 -.25 -16.03
4 15 -13.8 -.25 -16.1 -13.46 -.25 -16.03 -13.16 -.25 -15.84 -12.97 -.25 -15.54
4 15 -13.8 -.25 -16.1 -12.97 -.25 -15.54 -12.9 -.25 -15.2 -12.97 -.25 -14.86
4 15 -13.8 -.25 -16.1 -12.97 -.25 -14.86 -13.16 -.25 -14.56 -13.46 -.25 -14.37
