4 16 4.091 -22.667 -8.268 4.26 -22.244 -9 4.455 -21.756 -9 4.623 -21.333 -8.268
3 16 4.357 -22 -7.113 4.091 -22.667 -8.268 4.623 -21.333 -8.268
4 80 4.756 -21 -7.691 4.623 -21.333 -8.268 4.756 -21 -8.845 4.889 -20.667 -8.268
3 16 4.756 -21 -8.845 4.72 -21.09 -9 4.792 -20.91 -9
4 80 5.422 -19.333 -8.268 5.253 -19.756 -9 5.519 -19.09 -9 5.555 -19 -8.845
4 80 5.688 -18.667 -8.268 5.555 -19 -8.845 5.591 -18.91 -9 5.857 -18.244 -9
4 16 4.889 -20.667 -8.268 5.058 -20.244 -9 5.253 -19.756 -9 5.422 -19.333 -8.268
3 16 5.156 -20 -7.113 4.889 -20.667 -8.268 5.422 -19.333 -8.268
4 80 5.555 -19 -7.691 5.422 -19.333 -8.268 5.555 -19 -8.845 5.688 -18.667 -8.268
3 16 5.555 -19 -8.845 5.519 -19.09 -9 5.591 -18.91 -9
4 16 5.688 -18.667 -8.268 5.857 -18.244 -9 6.052 -17.756 -9 6.22 -17.333 -8.268
3 16 5.954 -18 -7.113 5.688 -18.667 -8.268 6.22 -17.333 -8.268
4 80 6.749 -15.333 -8.268 6.65 -15.756 -9 6.806 -15.09 -9 6.827 -15 -8.845
4 80 6.905 -14.667 -8.268 6.827 -15 -8.845 6.848 -14.91 -9 7.004 -14.244 -9
4 16 6.436 -16.667 -8.268 6.535 -16.244 -9 6.65 -15.756 -9 6.749 -15.333 -8.268
3 16 6.592 -16 -7.113 6.436 -16.667 -8.268 6.749 -15.333 -8.268
4 80 6.827 -15 -7.691 6.749 -15.333 -8.268 6.827 -15 -8.845 6.905 -14.667 -8.268
3 16 6.827 -15 -8.845 6.806 -15.09 -9 6.848 -14.91 -9
4 80 7.217 -13.333 -8.268 7.118 -13.756 -9 7.274 -13.09 -9 7.295 -13 -8.845
4 80 7.373 -12.667 -8.268 7.295 -13 -8.845 7.316 -12.91 -9 7.472 -12.244 -9
4 16 6.905 -14.667 -8.268 7.004 -14.244 -9 7.118 -13.756 -9 7.217 -13.333 -8.268
3 16 7.061 -14 -7.113 6.905 -14.667 -8.268 7.217 -13.333 -8.268
4 80 7.295 -13 -7.691 7.217 -13.333 -8.268 7.295 -13 -8.845 7.373 -12.667 -8.268
3 16 7.295 -13 -8.845 7.274 -13.09 -9 7.316 -12.91 -9
4 80 7.686 -11.333 -8.268 7.587 -11.756 -9 7.743 -11.09 -9 7.764 -11 -8.845
4 80 7.842 -10.667 -8.268 7.764 -11 -8.845 7.785 -10.91 -9 7.941 -10.244 -9
4 16 7.373 -12.667 -8.268 7.472 -12.244 -9 7.587 -11.756 -9 7.686 -11.333 -8.268
3 16 7.53 -12 -7.113 7.373 -12.667 -8.268 7.686 -11.333 -8.268
4 80 7.764 -11 -7.691 7.686 -11.333 -8.268 7.764 -11 -8.845 7.842 -10.667 -8.268
3 16 7.764 -11 -8.845 7.743 -11.09 -9 7.785 -10.91 -9
4 80 8.154 -9.333 -8.268 8.055 -9.756 -9 8.211 -9.09 -9 8.232 -9 -8.845
4 16 7.842 -10.667 -8.268 7.941 -10.244 -9 8.055 -9.756 -9 8.154 -9.333 -8.268
3 16 7.998 -10 -7.113 7.842 -10.667 -8.268 8.154 -9.333 -8.268
4 80 8.232 -9 -7.691 8.154 -9.333 -8.268 8.232 -9 -8.845 8.31 -8.667 -8.268
3 16 8.232 -9 -8.845 8.211 -9.09 -9 8.254 -8.91 -9
4 80 8.431 -7.333 -8.268 8.398 -7.756 -9 8.45 -7.09 -9 8.457 -7 -8.845
4 80 8.483 -6.667 -8.268 8.457 -7 -8.845 8.464 -6.91 -9 8.516 -6.244 -9
4 80 8.457 -7 -7.691 8.431 -7.333 -8.268 8.457 -7 -8.845 8.483 -6.667 -8.268
3 16 8.457 -7 -8.845 8.45 -7.09 -9 8.464 -6.91 -9
4 80 8.586 -5.333 -8.268 8.553 -5.756 -9 8.605 -5.09 -9 8.612 -5 -8.845
4 80 8.638 -4.667 -8.268 8.612 -5 -8.845 8.619 -4.91 -9 8.671 -4.244 -9
4 16 8.483 -6.667 -8.268 8.516 -6.244 -9 8.553 -5.756 -9 8.586 -5.333 -8.268
3 16 8.534 -6 -7.113 8.483 -6.667 -8.268 8.586 -5.333 -8.268
4 80 8.612 -5 -7.691 8.586 -5.333 -8.268 8.612 -5 -8.845 8.638 -4.667 -8.268
3 16 8.612 -5 -8.845 8.605 -5.09 -9 8.619 -4.91 -9
4 80 8.741 -3.333 -8.268 8.709 -3.756 -9 8.76 -3.09 -9 8.767 -3 -8.845
4 80 8.793 -2.667 -8.268 8.767 -3 -8.845 8.774 -2.91 -9 8.826 -2.244 -9
4 16 8.638 -4.667 -8.268 8.671 -4.244 -9 8.709 -3.756 -9 8.741 -3.333 -8.268
3 16 8.69 -4 -7.113 8.638 -4.667 -8.268 8.741 -3.333 -8.268
4 80 8.767 -3 -7.691 8.741 -3.333 -8.268 8.767 -3 -8.845 8.793 -2.667 -8.268
3 16 8.767 -3 -8.845 8.76 -3.09 -9 8.774 -2.91 -9
4 80 8.897 -1.333 -8.268 8.864 -1.756 -9 8.915 -1.09 -9 8.922 -1 -8.845
4 16 8.793 -2.667 -8.268 8.826 -2.244 -9 8.864 -1.756 -9 8.897 -1.333 -8.268
3 16 8.845 -2 -7.113 8.793 -2.667 -8.268 8.897 -1.333 -8.268
3 80 2.983 -25.333 -8.268 2.737 -25.756 -9 3.121 -25.096 -9
3 80 3.121 -25.096 -7.525 2.983 -25.333 -8.268 3.121 -25.096 -9
4 80 3.121 -25.096 -7.525 3.121 -25.096 -9 3.159 -25 -8.845 3.159 -25 -7.691
3 80 3.159 -25 -7.691 3.159 -25 -8.845 3.292 -24.667 -8.268

3 80 6.365 -16.971 -7.641 6.365 -16.971 -8.895 6.436 -16.667 -8.268
4 80 6.353 -17 -7.691 6.353 -17 -8.845 6.365 -16.971 -8.895 6.365 -16.971 -7.641
3 80 6.22 -17.333 -8.268 6.353 -17 -8.845 6.353 -17 -7.691
4 80 6.353 -17 -8.845 6.22 -17.333 -8.268 6.052 -17.756 -9 6.317 -17.09 -9
4 80 6.436 -16.667 -8.268 6.365 -16.971 -8.895 6.379 -16.91 -9 6.535 -16.244 -9
4 16 6.365 -16.971 -8.895 6.353 -17 -8.845 6.317 -17.09 -9 6.365 -16.971 -9
3 16 6.365 -16.971 -8.895 6.365 -16.971 -9 6.379 -16.91 -9

4 80 2.983 -25.333 -8.268 3.121 -25.096 -7.525 2.789 -25.667 -6.536 2.595 -26 -7.113
3 16 2.789 -25.667 -6.536 3.121 -25.096 -7.525 3.121 -25.096 -5.547
4 16 3.121 -25.096 -5.547 3.121 -25.096 -7.525 3.159 -25 -7.691 3.159 -25 -5.381
3 16 3.159 -25 -7.691 3.426 -24.333 -6.536 3.159 -25 -5.381
4 80 2.595 -26 -5.959 2.789 -25.667 -6.536 3.121 -25.096 -5.547 2.983 -25.333 -4.804
3 80 2.983 -25.333 -4.804 3.121 -25.096 -5.547 3.121 -25.096 -4.061
4 80 2.983 -25.333 -4.804 3.121 -25.096 -4.061 2.789 -25.667 -3.072 2.595 -26 -3.649
4 80 3.121 -25.096 -4.061 3.121 -25.096 -5.547 3.159 -25 -5.381 3.159 -25 -4.227
3 80 3.159 -25 -4.227 3.159 -25 -5.381 3.292 -24.667 -4.804
3 16 2.789 -25.667 -3.072 3.121 -25.096 -4.061 3.121 -25.096 -2.083
4 16 3.121 -25.096 -2.083 3.121 -25.096 -4.061 3.159 -25 -4.227 3.159 -25 -1.917
3 16 3.159 -25 -4.227 3.426 -24.333 -3.072 3.159 -25 -1.917
4 80 2.595 -26 -2.495 2.789 -25.667 -3.072 3.121 -25.096 -2.083 2.983 -25.333 -1.34
3 80 2.983 -25.333 -1.34 3.121 -25.096 -2.083 3.121 -25.096 -.597
4 80 2.983 -25.333 -1.34 3.121 -25.096 -.597 2.789 -25.667 .392 2.595 -26 -.185
4 80 3.121 -25.096 -.597 3.121 -25.096 -2.083 3.159 -25 -1.917 3.159 -25 -.763
3 80 3.159 -25 -.763 3.159 -25 -1.917 3.292 -24.667 -1.34
3 16 2.789 -25.667 .392 3.121 -25.096 -.597 3.121 -25.096 1.381
4 16 3.121 -25.096 1.381 3.121 -25.096 -.597 3.159 -25 -.763 3.159 -25 1.547
3 16 3.159 -25 -.763 3.426 -24.333 .392 3.159 -25 1.547
3 80 2.983 -25.333 2.124 3.121 -25.096 1.381 3.121 -25.096 2.867
4 80 3.121 -25.096 2.867 3.121 -25.096 1.381 3.159 -25 1.547 3.159 -25 2.701
3 80 3.159 -25 2.701 3.159 -25 1.547 3.292 -24.667 2.124

4 80 6.436 -16.667 -8.268 6.592 -16 -7.113 6.514 -16.333 -6.536 6.365 -16.971 -7.641
3 16 6.365 -16.971 -7.641 6.514 -16.333 -6.536 6.365 -16.971 -5.431
4 16 6.353 -17 -5.381 6.353 -17 -7.691 6.365 -16.971 -7.641 6.365 -16.971 -5.431
3 16 6.087 -17.667 -6.536 6.353 -17 -7.691 6.353 -17 -5.381

3 80 6.365 -16.971 -4.177 6.365 -16.971 -5.431 6.436 -16.667 -4.804
4 80 6.353 -17 -4.227 6.353 -17 -5.381 6.365 -16.971 -5.431 6.365 -16.971 -4.177
3 80 6.22 -17.333 -4.804 6.353 -17 -5.381 6.353 -17 -4.227
4 80 6.365 -16.971 -5.431 6.514 -16.333 -6.536 6.592 -16 -5.959 6.436 -16.667 -4.804
4 80 6.436 -16.667 -4.804 6.592 -16 -3.649 6.514 -16.333 -3.072 6.365 -16.971 -4.177
3 16 6.365 -16.971 -4.177 6.514 -16.333 -3.072 6.365 -16.971 -1.967
4 16 6.353 -17 -1.917 6.353 -17 -4.227 6.365 -16.971 -4.177 6.365 -16.971 -1.967
3 16 6.087 -17.667 -3.072 6.353 -17 -4.227 6.353 -17 -1.917
3 80 6.365 -16.971 -.713 6.365 -16.971 -1.967 6.436 -16.667 -1.34
4 80 6.353 -17 -.763 6.353 -17 -1.917 6.365 -16.971 -1.967 6.365 -16.971 -.713
3 80 6.22 -17.333 -1.34 6.353 -17 -1.917 6.353 -17 -.763
4 80 6.365 -16.971 -1.967 6.514 -16.333 -3.072 6.592 -16 -2.495 6.436 -16.667 -1.34
4 80 6.436 -16.667 -1.34 6.592 -16 -.185 6.514 -16.333 .392 6.365 -16.971 -.713
3 16 6.365 -16.971 -.713 6.514 -16.333 .392 6.365 -16.971 1.497
4 16 6.353 -17 1.547 6.353 -17 -.763 6.365 -16.971 -.713 6.365 -16.971 1.497
3 16 6.087 -17.667 .392 6.353 -17 -.763 6.353 -17 1.547
3 80 6.365 -16.971 2.751 6.365 -16.971 1.497 6.436 -16.667 2.124
4 80 6.353 -17 2.701 6.353 -17 1.547 6.365 -16.971 1.497 6.365 -16.971 2.751
3 80 6.22 -17.333 2.124 6.353 -17 1.547 6.353 -17 2.701
4 80 6.365 -16.971 1.497 6.514 -16.333 .392 6.592 -16 .969 6.436 -16.667 2.124
4 80 6.436 -16.667 2.124 6.592 -16 3.279 6.514 -16.333 3.856 6.365 -16.971 2.751
3 16 6.365 -16.971 2.751 6.514 -16.333 3.856 6.365 -16.971 4.961
4 16 6.353 -17 5.011 6.353 -17 2.701 6.365 -16.971 2.751 6.365 -16.971 4.961
3 16 6.087 -17.667 3.856 6.353 -17 2.701 6.353 -17 5.011
3 80 6.365 -16.971 6.215 6.365 -16.971 4.961 6.436 -16.667 5.588
4 80 6.353 -17 6.165 6.353 -17 5.011 6.365 -16.971 4.961 6.365 -16.971 6.215
3 80 6.22 -17.333 5.588 6.353 -17 5.011 6.353 -17 6.165
4 80 6.365 -16.971 4.961 6.514 -16.333 3.856 6.592 -16 4.433 6.436 -16.667 5.588
4 80 6.436 -16.667 5.588 6.592 -16 6.743 6.514 -16.333 7.32 6.365 -16.971 6.215
3 16 6.365 -16.971 6.215 6.514 -16.333 7.32 6.365 -16.971 8.425
4 16 6.353 -17 8.475 6.353 -17 6.165 6.365 -16.971 6.215 6.365 -16.971 8.425
3 16 6.087 -17.667 7.32 6.353 -17 6.165 6.353 -17 8.475
3 80 6.365 -16.971 9.679 6.365 -16.971 8.425 6.436 -16.667 9.052
4 80 6.353 -17 9.629 6.353 -17 8.475 6.365 -16.971 8.425 6.365 -16.971 9.679
3 80 6.22 -17.333 9.052 6.353 -17 8.475 6.353 -17 9.629
4 80 6.365 -16.971 8.425 6.514 -16.333 7.32 6.592 -16 7.897 6.436 -16.667 9.052
4 80 6.436 -16.667 9.052 6.592 -16 10.207 6.514 -16.333 10.784 6.365 -16.971 9.679
3 16 6.365 -16.971 9.679 6.514 -16.333 10.784 6.365 -16.971 11.889
4 16 6.353 -17 11.939 6.353 -17 9.629 6.365 -16.971 9.679 6.365 -16.971 11.889
3 16 6.087 -17.667 10.784 6.353 -17 9.629 6.353 -17 11.939
3 80 6.365 -16.971 13.143 6.365 -16.971 11.889 6.436 -16.667 12.516
4 80 6.353 -17 13.093 6.353 -17 11.939 6.365 -16.971 11.889 6.365 -16.971 13.143
3 80 6.22 -17.333 12.516 6.353 -17 11.939 6.353 -17 13.093
4 80 6.365 -16.971 11.889 6.514 -16.333 10.784 6.592 -16 11.361 6.436 -16.667 12.516
4 80 6.436 -16.667 12.516 6.592 -16 13.671 6.514 -16.333 14.248 6.365 -16.971 13.143
3 16 6.365 -16.971 13.143 6.514 -16.333 14.248 6.365 -16.971 15.353
4 16 6.353 -17 15.403 6.353 -17 13.093 6.365 -16.971 13.143 6.365 -16.971 15.353
3 16 6.087 -17.667 14.248 6.353 -17 13.093 6.353 -17 15.403
3 80 6.365 -16.971 16.607 6.365 -16.971 15.353 6.436 -16.667 15.98
4 80 6.353 -17 16.557 6.353 -17 15.403 6.365 -16.971 15.353 6.365 -16.971 16.607
3 80 6.22 -17.333 15.98 6.353 -17 15.403 6.353 -17 16.557
4 80 6.365 -16.971 15.353 6.514 -16.333 14.248 6.592 -16 14.825 6.436 -16.667 15.98
4 80 6.436 -16.667 15.98 6.592 -16 17.135 6.514 -16.333 17.712 6.365 -16.971 16.607
3 16 6.365 -16.971 16.607 6.514 -16.333 17.712 6.365 -16.971 18.817
4 16 6.353 -17 18.867 6.353 -17 16.557 6.365 -16.971 16.607 6.365 -16.971 18.817
3 16 6.087 -17.667 17.712 6.353 -17 16.557 6.353 -17 18.867
3 80 6.365 -16.971 20.071 6.365 -16.971 18.817 6.436 -16.667 19.444
4 80 6.353 -17 20.021 6.353 -17 18.867 6.365 -16.971 18.817 6.365 -16.971 20.071
3 80 6.22 -17.333 19.444 6.353 -17 18.867 6.353 -17 20.021
4 80 6.365 -16.971 18.817 6.514 -16.333 17.712 6.592 -16 18.289 6.436 -16.667 19.444
4 80 6.436 -16.667 19.444 6.592 -16 20.599 6.514 -16.333 21.176 6.365 -16.971 20.071
3 16 6.365 -16.971 20.071 6.514 -16.333 21.176 6.365 -16.971 22.281
4 16 6.353 -17 22.331 6.353 -17 20.021 6.365 -16.971 20.071 6.365 -16.971 22.281
3 16 6.087 -17.667 21.176 6.353 -17 20.021 6.353 -17 22.331
3 80 6.365 -16.971 23.535 6.365 -16.971 22.281 6.436 -16.667 22.908
4 80 6.353 -17 23.485 6.353 -17 22.331 6.365 -16.971 22.281 6.365 -16.971 23.535
3 80 6.22 -17.333 22.908 6.353 -17 22.331 6.353 -17 23.485
4 80 6.365 -16.971 22.281 6.514 -16.333 21.176 6.592 -16 21.753 6.436 -16.667 22.908
4 80 6.436 -16.667 22.908 6.592 -16 24.063 6.514 -16.333 24.64 6.365 -16.971 23.535
3 16 6.365 -16.971 23.535 6.514 -16.333 24.64 6.365 -16.971 25.745
4 16 6.353 -17 25.795 6.353 -17 23.485 6.365 -16.971 23.535 6.365 -16.971 25.745
3 16 6.087 -17.667 24.64 6.353 -17 23.485 6.353 -17 25.795
3 80 6.365 -16.971 26.999 6.365 -16.971 25.745 6.436 -16.667 26.372
4 80 6.353 -17 26.949 6.353 -17 25.795 6.365 -16.971 25.745 6.365 -16.971 26.999
3 80 6.22 -17.333 26.372 6.353 -17 25.795 6.353 -17 26.949
4 80 6.365 -16.971 25.745 6.514 -16.333 24.64 6.592 -16 25.217 6.436 -16.667 26.372
4 80 6.436 -16.667 26.372 6.592 -16 27.527 6.514 -16.333 28.104 6.365 -16.971 26.999
3 16 6.365 -16.971 26.999 6.514 -16.333 28.104 6.365 -16.971 29.209
4 16 6.353 -17 29.259 6.353 -17 26.949 6.365 -16.971 26.999 6.365 -16.971 29.209
4 80 6.365 -16.971 29.209 6.514 -16.333 28.104 6.592 -16 28.681 6.436 -16.667 29.836

4 80 8.336 -8.558 -6.926 8.336 -8.558 -8.079 8.379 -8 -7.113 8.353 -8.333 -6.536
4 16 8.232 -9 -7.691 8.336 -8.558 -6.926 8.336 -8.558 -6.146 8.232 -9 -5.381
3 16 8.076 -9.667 -6.536 8.232 -9 -7.691 8.232 -9 -5.381
3 16 8.336 -8.558 -6.146 8.336 -8.558 -6.926 8.353 -8.333 -6.536
4 80 8.336 -8.558 -4.993 8.336 -8.558 -6.146 8.353 -8.333 -6.536 8.379 -8 -5.959
4 80 8.336 -8.558 -6.146 8.336 -8.558 -4.993 8.31 -8.667 -4.804 8.232 -9 -5.381
4 80 8.232 -9 -4.227 8.31 -8.667 -4.804 8.336 -8.558 -4.615 8.336 -8.558 -3.462
4 80 8.336 -8.558 -3.462 8.336 -8.558 -4.615 8.379 -8 -3.649 8.353 -8.333 -3.072
3 16 8.31 -8.667 -4.804 8.336 -8.558 -4.993 8.336 -8.558 -4.615
4 16 8.336 -8.558 -4.615 8.336 -8.558 -4.993 8.379 -8 -5.959 8.379 -8 -3.649
4 16 8.232 -9 -4.227 8.336 -8.558 -3.462 8.336 -8.558 -2.682 8.232 -9 -1.917
3 16 8.379 -8 -3.649 8.379 -8 -5.959 8.431 -7.333 -4.804
3 16 8.076 -9.667 -3.072 8.232 -9 -4.227 8.232 -9 -1.917
3 16 8.336 -8.558 -2.682 8.336 -8.558 -3.462 8.353 -8.333 -3.072
4 80 8.336 -8.558 -1.529 8.336 -8.558 -2.682 8.353 -8.333 -3.072 8.379 -8 -2.495
4 80 8.336 -8.558 -2.682 8.336 -8.558 -1.529 8.31 -8.667 -1.34 8.232 -9 -1.917
4 80 8.232 -9 -.763 8.31 -8.667 -1.34 8.336 -8.558 -1.151 8.336 -8.558 .002
4 80 8.336 -8.558 .002 8.336 -8.558 -1.151 8.379 -8 -.185 8.353 -8.333 .392
3 16 8.31 -8.667 -1.34 8.336 -8.558 -1.529 8.336 -8.558 -1.151
4 16 8.336 -8.558 -1.151 8.336 -8.558 -1.529 8.379 -8 -2.495 8.379 -8 -.185
4 16 8.232 -9 -.763 8.336 -8.558 .002 8.336 -8.558 .782 8.232 -9 1.547
3 16 8.379 -8 -.185 8.379 -8 -2.495 8.431 -7.333 -1.34
3 16 8.076 -9.667 .392 8.232 -9 -.763 8.232 -9 1.547
3 16 8.336 -8.558 .782 8.336 -8.558 .002 8.353 -8.333 .392
4 80 8.336 -8.558 1.935 8.336 -8.558 .782 8.353 -8.333 .392 8.379 -8 .969
4 80 8.336 -8.558 .782 8.336 -8.558 1.935 8.31 -8.667 2.124 8.232 -9 1.547
4 80 8.232 -9 2.701 8.31 -8.667 2.124 8.336 -8.558 2.313 8.336 -8.558 3.466
4 80 8.336 -8.558 3.466 8.336 -8.558 2.313 8.379 -8 3.279 8.353 -8.333 3.856
3 16 8.31 -8.667 2.124 8.336 -8.558 1.935 8.336 -8.558 2.313
4 16 8.336 -8.558 2.313 8.336 -8.558 1.935 8.379 -8 .969 8.379 -8 3.279
4 16 8.232 -9 2.701 8.336 -8.558 3.466 8.336 -8.558 4.246 8.232 -9 5.011
3 16 8.379 -8 3.279 8.379 -8 .969 8.431 -7.333 2.124
3 16 8.076 -9.667 3.856 8.232 -9 2.701 8.232 -9 5.011
3 16 8.336 -8.558 4.246 8.336 -8.558 3.466 8.353 -8.333 3.856
4 80 8.336 -8.558 5.399 8.336 -8.558 4.246 8.353 -8.333 3.856 8.379 -8 4.433
4 80 8.336 -8.558 4.246 8.336 -8.558 5.399 8.31 -8.667 5.588 8.232 -9 5.011
4 80 8.232 -9 6.165 8.31 -8.667 5.588 8.336 -8.558 5.777 8.336 -8.558 6.93
4 80 8.336 -8.558 6.93 8.336 -8.558 5.777 8.379 -8 6.743 8.353 -8.333 7.32
3 16 8.31 -8.667 5.588 8.336 -8.558 5.399 8.336 -8.558 5.777
4 16 8.336 -8.558 5.777 8.336 -8.558 5.399 8.379 -8 4.433 8.379 -8 6.743
4 16 8.232 -9 6.165 8.336 -8.558 6.93 8.336 -8.558 7.71 8.232 -9 8.475
3 16 8.379 -8 6.743 8.379 -8 4.433 8.431 -7.333 5.588
3 16 8.076 -9.667 7.32 8.232 -9 6.165 8.232 -9 8.475
3 16 8.336 -8.558 7.71 8.336 -8.558 6.93 8.353 -8.333 7.32
4 80 8.336 -8.558 8.863 8.336 -8.558 7.71 8.353 -8.333 7.32 8.379 -8 7.897
4 80 8.336 -8.558 7.71 8.336 -8.558 8.863 8.31 -8.667 9.052 8.232 -9 8.475
4 80 8.232 -9 9.629 8.31 -8.667 9.052 8.336 -8.558 9.241 8.336 -8.558 10.394
4 80 8.336 -8.558 10.394 8.336 -8.558 9.241 8.379 -8 10.207 8.353 -8.333 10.784
3 16 8.31 -8.667 9.052 8.336 -8.558 8.863 8.336 -8.558 9.241
4 16 8.336 -8.558 9.241 8.336 -8.558 8.863 8.379 -8 7.897 8.379 -8 10.207
4 16 8.232 -9 9.629 8.336 -8.558 10.394 8.336 -8.558 11.174 8.232 -9 11.939
3 16 8.379 -8 10.207 8.379 -8 7.897 8.431 -7.333 9.052
3 16 8.076 -9.667 10.784 8.232 -9 9.629 8.232 -9 11.939
3 16 8.336 -8.558 11.174 8.336 -8.558 10.394 8.353 -8.333 10.784
4 80 8.336 -8.558 12.327 8.336 -8.558 11.174 8.353 -8.333 10.784 8.379 -8 11.361
4 80 8.336 -8.558 11.174 8.336 -8.558 12.327 8.31 -8.667 12.516 8.232 -9 11.939
4 80 8.232 -9 13.093 8.31 -8.667 12.516 8.336 -8.558 12.705 8.336 -8.558 13.858
4 80 8.336 -8.558 13.858 8.336 -8.558 12.705 8.379 -8 13.671 8.353 -8.333 14.248
3 16 8.31 -8.667 12.516 8.336 -8.558 12.327 8.336 -8.558 12.705
4 16 8.336 -8.558 12.705 8.336 -8.558 12.327 8.379 -8 11.361 8.379 -8 13.671
4 16 8.232 -9 13.093 8.336 -8.558 13.858 8.336 -8.558 14.638 8.232 -9 15.403
3 16 8.379 -8 13.671 8.379 -8 11.361 8.431 -7.333 12.516
3 16 8.076 -9.667 14.248 8.232 -9 13.093 8.232 -9 15.403
3 16 8.336 -8.558 14.638 8.336 -8.558 13.858 8.353 -8.333 14.248
4 80 8.336 -8.558 15.791 8.336 -8.558 14.638 8.353 -8.333 14.248 8.379 -8 14.825
4 80 8.336 -8.558 14.638 8.336 -8.558 15.791 8.31 -8.667 15.98 8.232 -9 15.403
4 80 8.232 -9 16.557 8.31 -8.667 15.98 8.336 -8.558 16.169 8.336 -8.558 17.322
4 80 8.336 -8.558 17.322 8.336 -8.558 16.169 8.379 -8 17.135 8.353 -8.333 17.712
3 16 8.31 -8.667 15.98 8.336 -8.558 15.791 8.336 -8.558 16.169
4 16 8.336 -8.558 16.169 8.336 -8.558 15.791 8.379 -8 14.825 8.379 -8 17.135
4 16 8.232 -9 16.557 8.336 -8.558 17.322 8.336 -8.558 18.102 8.232 -9 18.867
3 16 8.379 -8 17.135 8.379 -8 14.825 8.431 -7.333 15.98
3 16 8.076 -9.667 17.712 8.232 -9 16.557 8.232 -9 18.867
3 16 8.336 -8.558 18.102 8.336 -8.558 17.322 8.353 -8.333 17.712
4 80 8.336 -8.558 19.255 8.336 -8.558 18.102 8.353 -8.333 17.712 8.379 -8 18.289
4 80 8.336 -8.558 18.102 8.336 -8.558 19.255 8.31 -8.667 19.444 8.232 -9 18.867
4 80 8.232 -9 20.021 8.31 -8.667 19.444 8.336 -8.558 19.633 8.336 -8.558 20.786
4 80 8.336 -8.558 20.786 8.336 -8.558 19.633 8.379 -8 20.599 8.353 -8.333 21.176
3 16 8.31 -8.667 19.444 8.336 -8.558 19.255 8.336 -8.558 19.633
4 16 8.336 -8.558 19.633 8.336 -8.558 19.255 8.379 -8 18.289 8.379 -8 20.599
4 16 8.232 -9 20.021 8.336 -8.558 20.786 8.336 -8.558 21.566 8.232 -9 22.331
3 16 8.379 -8 20.599 8.379 -8 18.289 8.431 -7.333 19.444
3 16 8.076 -9.667 21.176 8.232 -9 20.021 8.232 -9 22.331
3 16 8.336 -8.558 21.566 8.336 -8.558 20.786 8.353 -8.333 21.176
4 80 8.336 -8.558 22.719 8.336 -8.558 21.566 8.353 -8.333 21.176 8.379 -8 21.753
4 80 8.336 -8.558 21.566 8.336 -8.558 22.719 8.31 -8.667 22.908 8.232 -9 22.331
4 80 8.232 -9 23.485 8.31 -8.667 22.908 8.336 -8.558 23.097 8.336 -8.558 24.25
4 80 8.336 -8.558 24.25 8.336 -8.558 23.097 8.379 -8 24.063 8.353 -8.333 24.64
3 16 8.31 -8.667 22.908 8.336 -8.558 22.719 8.336 -8.558 23.097
4 16 8.336 -8.558 23.097 8.336 -8.558 22.719 8.379 -8 21.753 8.379 -8 24.063
4 16 8.232 -9 23.485 8.336 -8.558 24.25 8.336 -8.558 25.03 8.232 -9 25.795
3 16 8.379 -8 24.063 8.379 -8 21.753 8.431 -7.333 22.908
3 16 8.076 -9.667 24.64 8.232 -9 23.485 8.232 -9 25.795
3 16 8.336 -8.558 25.03 8.336 -8.558 24.25 8.353 -8.333 24.64
4 80 8.336 -8.558 26.183 8.336 -8.558 25.03 8.353 -8.333 24.64 8.379 -8 25.217
4 80 8.336 -8.558 25.03 8.336 -8.558 26.183 8.31 -8.667 26.372 8.232 -9 25.795
4 80 8.232 -9 26.949 8.31 -8.667 26.372 8.336 -8.558 26.561 8.336 -8.558 27.714
4 80 8.336 -8.558 27.714 8.336 -8.558 26.561 8.379 -8 27.527 8.353 -8.333 28.104
3 16 8.31 -8.667 26.372 8.336 -8.558 26.183 8.336 -8.558 26.561
4 16 8.336 -8.558 26.561 8.336 -8.558 26.183 8.379 -8 25.217 8.379 -8 27.527
4 16 8.232 -9 26.949 8.336 -8.558 27.714 8.336 -8.558 28.494 8.232 -9 29.259
3 16 8.379 -8 27.527 8.379 -8 25.217 8.431 -7.333 26.372
3 16 8.076 -9.667 28.104 8.232 -9 26.949 8.232 -9 29.259
3 16 8.336 -8.558 28.494 8.336 -8.558 27.714 8.353 -8.333 28.104
4 80 8.336 -8.558 29.647 8.336 -8.558 28.494 8.353 -8.333 28.104 8.379 -8 28.681
4 80 8.336 -8.558 28.494 8.336 -8.558 29.647 8.31 -8.667 29.836 8.232 -9 29.259
4 80 8.232 -9 30.413 8.31 -8.667 29.836 8.336 -8.558 30.025 8.336 -8.558 31.178
4 80 8.336 -8.558 31.178 8.336 -8.558 30.025 8.379 -8 30.991 8.353 -8.333 31.568
3 16 8.31 -8.667 29.836 8.336 -8.558 29.647 8.336 -8.558 30.025
4 16 8.336 -8.558 30.025 8.336 -8.558 29.647 8.379 -8 28.681 8.379 -8 30.991
4 16 8.232 -9 30.413 8.336 -8.558 31.178 8.336 -8.558 31.958 8.232 -9 32.723
3 16 8.379 -8 30.991 8.379 -8 28.681 8.431 -7.333 29.836
3 16 8.076 -9.667 31.568 8.232 -9 30.413 8.232 -9 32.723
3 16 8.336 -8.558 31.958 8.336 -8.558 31.178 8.353 -8.333 31.568
