4 16 .77 -.25 -3.39 1.48 -.25 -3.13 1.48 -.25 1.55 .77 -.25 1.81
4 16 1.48 -.25 -3.13 2.11 -.25 -2.7 2.11 -.25 1.12 1.48 -.25 1.55
4 16 2.11 -.25 -2.7 2.57 -.25 -2.15 2.57 -.25 .56 2.11 -.25 1.12
4 16 2.57 -.25 -2.15 2.87 -.25 -1.5 2.98 -.25 -.79 2.87 -.25 -.09
3 16 2.57 -.25 .56 2.57 -.25 -2.15 2.87 -.25 -.09
3 16 2.57 -.25 .56 2.98 -.25 -.79 2.87 -.25 -.09
3 16 -13 -.25 16 -5.59 -.25 .56 -5.2 -.25 2.04
4 16 1.48 -.25 4.21 3.34 -.25 10.79 .75 -.25 7.41 0 -.25 4.39
4 16 0 -.25 4.39 .75 -.25 7.41 -.57 -.25 5.58 -1.35 -.25 4.26

0 BFC NOCLIP
4 15 -1.48 -.25 1.55 -1.35 -.25 4.26 -4.71 -.25 3.21 -2.11 -.25 1.12
4 15 -2.57 -.25 .56 -2.11 -.25 1.12 -4.71 -.25 3.21 -5.2 -.25 2.04
4 15 -2.57 -.25 .56 -5.2 -.25 2.04 -5.59 -.25 .56 -2.87 -.25 -.09
4 15 -2.98 -.25 -.79 -2.87 -.25 -.09 -5.59 -.25 .56 -5.75 -.25 -.79
4 15 -2.98 -.25 -.79 -5.75 -.25 -.79 -5.55 -.25 -2.13 -2.87 -.25 -1.5
4 15 -2.57 -.25 -2.15 -2.87 -.25 -1.5 -5.55 -.25 -2.13 -4.98 -.25 -3.39
4 15 -2.57 -.25 -2.15 -4.98 -.25 -3.39 -4.07 -.25 -4.46 -2.11 -.25 -2.7
4 15 -1.48 -.25 -3.13 -2.11 -.25 -2.7 -4.07 -.25 -4.46 -2.87 -.25 -5.29
4 15 -1.48 -.25 -3.13 -2.87 -.25 -5.29 -1.48 -.25 -5.8 -.77 -.25 -3.39
4 15 0 -.25 -3.5 -.77 -.25 -3.39 -1.48 -.25 -5.8 0 -.25 -5.98
4 15 5.55 -.25 -2.13 5.75 -.25 -.79 2.98 -.25 -.79 2.87 -.25 -1.5
4 15 5.55 -.25 -2.13 2.87 -.25 -1.5 2.57 -.25 -2.15 4.98 -.25 -3.39
4 15 4.07 -.25 -4.46 4.98 -.25 -3.39 2.57 -.25 -2.15 2.11 -.25 -2.7
4 15 4.07 -.25 -4.46 2.11 -.25 -2.7 1.48 -.25 -3.13 2.87 -.25 -5.29
4 15 1.48 -.25 -5.8 2.87 -.25 -5.29 1.48 -.25 -3.13 .77 -.25 -3.39
4 15 1.48 -.25 -5.8 .77 -.25 -3.39 0 -.25 -3.5 0 -.25 -5.98
3 15 -1.35 -.25 4.26 -1.48 -.25 1.55 -.77 -.25 1.81
4 15 -1.35 -.25 4.26 -.77 -.25 1.81 0 -.25 1.91 0 -.25 4.39
4 15 2.98 -.25 -.79 5.75 -.25 -.79 5.55 -.25 .55 2.87 -.25 -.09
4 15 2.57 -.25 .56 2.87 -.25 -.09 5.55 -.25 .55 4.98 -.25 1.81
4 15 2.57 -.25 .56 4.98 -.25 1.81 4.07 -.25 2.87 2.11 -.25 1.12
4 15 1.48 -.25 1.55 2.11 -.25 1.12 4.07 -.25 2.87 2.87 -.25 3.71
4 15 1.48 -.25 1.55 2.87 -.25 3.71 1.48 -.25 4.21 .77 -.25 1.81
4 15 0 -.25 1.91 .77 -.25 1.81 1.48 -.25 4.21 0 -.25 4.39
4 15 3.34 -.25 10.79 .18 -.25 10.78 -2 -.25 7.93 .75 -.25 7.41
4 15 -.57 -.25 5.58 .75 -.25 7.41 -2 -.25 7.93 -3.52 -.25 5.55
4 15 -1.35 -.25 4.26 -.57 -.25 5.58 -3.52 -.25 5.55 -4.15 -.25 4.41
3 15 -4.15 -.25 4.41 -4.71 -.25 3.21 -1.35 -.25 4.26
