3 80 8.2 0 -26.9 8.2 0 -29.3 9 0 -29.8
3 80 8.2 0 -24.1 8.2 0 -26.9 9 0 -29.8
4 0 -1.79 0 -25.5 -1.654 0 -24.815 -2.169 0 -24.601 -2.348 0 -25.5
4 0 -.685 0 -23.846 0 0 -23.71 0 0 -23.152 -.899 0 -23.331
4 0 -1.266 0 -24.234 -.685 0 -23.846 -.899 0 -23.331 -1.66 0 -23.84
4 0 -1.654 0 -24.815 -1.266 0 -24.234 -1.66 0 -23.84 -2.169 0 -24.601
3 80 0 0 -20.5 -.857 0 -21.193 0 0 -21.109
4 80 -1.324 0 -21.335 -.857 0 -21.193 0 0 -20.5 -6.1 0 -20.5
4 80 0 0 -23.152 -.765 0 -22.291 -1.266 0 -22.443 -.899 0 -23.331
4 80 -.899 0 -23.331 -1.266 0 -22.443 -1.728 0 -22.689 -1.66 0 -23.84
4 80 -1.66 0 -23.84 -1.728 0 -22.689 -2.783 0 -22.717 -2.811 0 -23.772
3 80 -6.1 0 -20.5 -2.44 0 -21.849 -2.008 0 -21.619
3 80 -6.1 0 -20.5 -2.008 0 -21.619 -1.324 0 -21.335
3 80 -6.1 0 -20.5 -3.105 0 -22.395 -2.44 0 -21.849
3 80 -6.1 0 -20.5 -3.651 0 -23.06 -3.105 0 -22.395
4 80 -3.881 0 -23.492 -3.651 0 -23.06 -6.1 0 -20.5 -7.7 0 -21.8
4 80 -2.169 0 -24.601 -1.66 0 -23.84 -2.811 0 -23.772 -3.057 0 -24.234
4 80 -2.169 0 -24.601 -3.057 0 -24.234 -3.209 0 -24.735 -2.348 0 -25.5
4 80 -3.881 0 -23.492 -7.7 0 -21.8 -4.165 0 -24.176 -3.62 0 -24.204
3 80 -7.7 0 -21.8 -4.307 0 -24.643 -4.165 0 -24.176
4 80 -4.391 0 -25.5 -4.307 0 -24.643 -7.7 0 -21.8 -7.7 0 -29.2
4 0 -4.307 0 -24.643 -4.391 0 -25.5 -3.936 0 -25.5 -3.828 0 -24.683
4 0 0 0 -21.109 -.857 0 -21.193 -.817 0 -21.672 0 0 -21.564
4 0 -2.44 0 -21.849 -3.105 0 -22.395 -2.783 0 -22.717 -2.129 0 -22.216
4 0 -1.266 0 -22.443 -1.293 0 -21.942 -1.602 0 -22.07 -1.728 0 -22.689
4 0 -2.008 0 -21.619 -2.44 0 -21.849 -2.129 0 -22.216 -1.602 0 -22.07
3 0 -1.602 0 -22.07 -2.129 0 -22.216 -1.728 0 -22.689
4 0 -1.324 0 -21.335 -1.293 0 -21.942 -.817 0 -21.672 -.857 0 -21.193
4 0 -1.293 0 -21.942 -1.266 0 -22.443 -.765 0 -22.291 -.817 0 -21.672
4 80 0 0 -21.564 -.817 0 -21.672 -.765 0 -22.291 0 0 -23.152
4 80 -2.008 0 -21.619 -1.602 0 -22.07 -1.293 0 -21.942 -1.324 0 -21.335
3 80 -2.129 0 -22.216 -2.783 0 -22.717 -1.728 0 -22.689
4 0 -3.057 0 -24.234 -3.476 0 -23.857 -3.62 0 -24.204 -3.209 0 -24.735
4 0 -2.783 0 -22.717 -3.105 0 -22.395 -3.651 0 -23.06 -3.284 0 -23.371
4 0 -4.165 0 -24.176 -4.307 0 -24.643 -3.828 0 -24.683 -3.62 0 -24.204
3 0 -3.62 0 -24.204 -3.828 0 -24.683 -3.209 0 -24.735
4 0 -3.284 0 -23.371 -3.651 0 -23.06 -3.881 0 -23.492 -3.476 0 -23.857
4 0 -2.811 0 -23.772 -3.284 0 -23.371 -3.476 0 -23.857 -3.057 0 -24.234
3 80 -2.783 0 -22.717 -3.284 0 -23.371 -2.811 0 -23.772
3 80 -3.881 0 -23.492 -3.62 0 -24.204 -3.476 0 -23.857
4 80 -3.209 0 -24.735 -3.828 0 -24.683 -3.936 0 -25.5 -2.348 0 -25.5
4 0 -2.169 0 -26.399 -1.654 0 -26.185 -1.79 0 -25.5 -2.348 0 -25.5
4 0 0 0 -27.848 0 0 -27.29 -.685 0 -27.154 -.899 0 -27.669
4 0 -.899 0 -27.669 -.685 0 -27.154 -1.266 0 -26.766 -1.66 0 -27.16
4 0 -1.66 0 -27.16 -1.266 0 -26.766 -1.654 0 -26.185 -2.169 0 -26.399
4 80 -1.266 0 -28.557 -.765 0 -28.709 0 0 -27.848 -.899 0 -27.669
4 80 -1.728 0 -28.311 -1.266 0 -28.557 -.899 0 -27.669 -1.66 0 -27.16
4 80 -2.783 0 -28.283 -1.728 0 -28.311 -1.66 0 -27.16 -2.811 0 -27.228
4 80 -2.811 0 -27.228 -1.66 0 -27.16 -2.169 0 -26.399 -3.057 0 -26.766
4 80 -3.209 0 -26.265 -3.057 0 -26.766 -2.169 0 -26.399 -2.348 0 -25.5
4 0 -3.936 0 -25.5 -4.391 0 -25.5 -4.307 0 -26.357 -3.828 0 -26.317
4 0 -.817 0 -29.328 -.857 0 -29.807 0 0 -29.891 0 0 -29.436
4 0 -2.783 0 -28.283 -3.105 0 -28.605 -2.44 0 -29.151 -2.129 0 -28.784
4 0 -1.602 0 -28.93 -1.293 0 -29.058 -1.266 0 -28.557 -1.728 0 -28.311
4 0 -2.129 0 -28.784 -2.44 0 -29.151 -2.008 0 -29.381 -1.602 0 -28.93
3 0 -1.728 0 -28.311 -2.129 0 -28.784 -1.602 0 -28.93
4 0 -.817 0 -29.328 -1.293 0 -29.058 -1.324 0 -29.665 -.857 0 -29.807
4 0 -.765 0 -28.709 -1.266 0 -28.557 -1.293 0 -29.058 -.817 0 -29.328
4 80 -.765 0 -28.709 -.817 0 -29.328 0 0 -29.436 0 0 -27.848
4 80 -1.293 0 -29.058 -1.602 0 -28.93 -2.008 0 -29.381 -1.324 0 -29.665
3 80 -2.783 0 -28.283 -2.129 0 -28.784 -1.728 0 -28.311
4 0 -3.62 0 -26.796 -3.476 0 -27.143 -3.057 0 -26.766 -3.209 0 -26.265
4 0 -3.651 0 -27.94 -3.105 0 -28.605 -2.783 0 -28.283 -3.284 0 -27.629
4 0 -3.828 0 -26.317 -4.307 0 -26.357 -4.165 0 -26.824 -3.62 0 -26.796
3 0 -3.209 0 -26.265 -3.828 0 -26.317 -3.62 0 -26.796
4 0 -3.881 0 -27.508 -3.651 0 -27.94 -3.284 0 -27.629 -3.476 0 -27.143
4 0 -3.476 0 -27.143 -3.284 0 -27.629 -2.811 0 -27.228 -3.057 0 -26.766
3 80 -2.811 0 -27.228 -3.284 0 -27.629 -2.783 0 -28.283
4 80 -3.62 0 -26.796 -4.165 0 -26.824 -3.881 0 -27.508 -3.476 0 -27.143
4 80 -3.936 0 -25.5 -3.828 0 -26.317 -3.209 0 -26.265 -2.348 0 -25.5
4 0 2.169 0 -24.601 1.654 0 -24.815 1.79 0 -25.5 2.348 0 -25.5
4 0 0 0 -23.152 0 0 -23.71 .685 0 -23.846 .899 0 -23.331
4 0 .899 0 -23.331 .685 0 -23.846 1.266 0 -24.234 1.66 0 -23.84
4 0 1.66 0 -23.84 1.266 0 -24.234 1.654 0 -24.815 2.169 0 -24.601
4 80 1.266 0 -22.443 .765 0 -22.291 0 0 -23.152 .899 0 -23.331
4 80 1.728 0 -22.689 1.266 0 -22.443 .899 0 -23.331 1.66 0 -23.84
4 80 2.783 0 -22.717 1.728 0 -22.689 1.66 0 -23.84 2.811 0 -23.772
4 0 .817 0 -21.672 .857 0 -21.193 0 0 -21.109 0 0 -21.564
4 0 2.783 0 -22.717 3.105 0 -22.395 2.44 0 -21.849 2.129 0 -22.216
4 0 1.602 0 -22.07 1.293 0 -21.942 1.266 0 -22.443 1.728 0 -22.689
4 0 2.129 0 -22.216 2.44 0 -21.849 2.008 0 -21.619 1.602 0 -22.07
3 0 1.602 0 -22.07 1.728 0 -22.689 2.129 0 -22.216
4 0 .817 0 -21.672 1.293 0 -21.942 1.324 0 -21.335 .857 0 -21.193
4 0 .765 0 -22.291 1.266 0 -22.443 1.293 0 -21.942 .817 0 -21.672
4 80 .765 0 -22.291 .817 0 -21.672 0 0 -21.564 0 0 -23.152
4 80 1.293 0 -21.942 1.602 0 -22.07 2.008 0 -21.619 1.324 0 -21.335
3 80 2.129 0 -22.216 1.728 0 -22.689 2.783 0 -22.717
4 0 3.651 0 -23.06 3.105 0 -22.395 2.783 0 -22.717 3.284 0 -23.371
3 80 2.783 0 -22.717 2.811 0 -23.772 3.284 0 -23.371
4 0 1.79 0 -25.5 1.654 0 -26.185 2.169 0 -26.399 2.348 0 -25.5
4 0 .685 0 -27.154 0 0 -27.29 0 0 -27.848 .899 0 -27.669
4 0 1.266 0 -26.766 .685 0 -27.154 .899 0 -27.669 1.66 0 -27.16
4 0 1.654 0 -26.185 1.266 0 -26.766 1.66 0 -27.16 2.169 0 -26.399
4 80 0 0 -27.848 .765 0 -28.709 1.266 0 -28.557 .899 0 -27.669
4 80 .899 0 -27.669 1.266 0 -28.557 1.728 0 -28.311 1.66 0 -27.16
4 80 1.66 0 -27.16 1.728 0 -28.311 2.783 0 -28.283 2.811 0 -27.228
4 0 0 0 -29.891 .857 0 -29.807 .817 0 -29.328 0 0 -29.436
4 0 2.44 0 -29.151 3.105 0 -28.605 2.783 0 -28.283 2.129 0 -28.784
4 0 1.266 0 -28.557 1.293 0 -29.058 1.602 0 -28.93 1.728 0 -28.311
4 0 2.008 0 -29.381 2.44 0 -29.151 2.129 0 -28.784 1.602 0 -28.93
3 0 1.728 0 -28.311 1.602 0 -28.93 2.129 0 -28.784
4 0 1.324 0 -29.665 1.293 0 -29.058 .817 0 -29.328 .857 0 -29.807
4 0 1.293 0 -29.058 1.266 0 -28.557 .765 0 -28.709 .817 0 -29.328
4 80 0 0 -29.436 .817 0 -29.328 .765 0 -28.709 0 0 -27.848
4 80 2.008 0 -29.381 1.602 0 -28.93 1.293 0 -29.058 1.324 0 -29.665
3 80 2.783 0 -28.283 1.728 0 -28.311 2.129 0 -28.784
4 0 2.783 0 -28.283 3.105 0 -28.605 3.651 0 -27.94 3.284 0 -27.629
3 80 2.811 0 -27.228 2.783 0 -28.283 3.284 0 -27.629
3 80 -4.391 0 -25.5 -7.7 0 -29.2 -4.307 0 -26.357
4 80 -6.1 0 -30.5 -3.881 0 -27.508 -4.165 0 -26.824 -7.7 0 -29.2
3 80 -3.881 0 -27.508 -6.1 0 -30.5 -3.651 0 -27.94
3 80 -4.307 0 -26.357 -7.7 0 -29.2 -4.165 0 -26.824
3 80 -3.651 0 -27.94 -6.1 0 -30.5 -3.105 0 -28.605
3 80 -3.105 0 -28.605 -6.1 0 -30.5 -2.44 0 -29.151
3 80 -2.44 0 -29.151 -6.1 0 -30.5 -2.008 0 -29.381
3 80 -2.008 0 -29.381 -6.1 0 -30.5 -1.324 0 -29.665
4 80 -.857 0 -29.807 -1.324 0 -29.665 -6.1 0 -30.5 0 0 -30.5
3 80 -.857 0 -29.807 0 0 -30.5 0 0 -29.891
3 80 .857 0 -29.807 0 0 -29.891 0 0 -30.5
4 80 1.324 0 -29.665 .857 0 -29.807 0 0 -30.5 6.1 0 -30.5
3 80 2.008 0 -29.381 1.324 0 -29.665 6.1 0 -30.5
3 80 2.44 0 -29.151 2.008 0 -29.381 6.1 0 -30.5
4 80 3.105 0 -28.605 2.44 0 -29.151 6.1 0 -30.5 7.7 0 -29.2
4 80 3.651 0 -27.94 3.105 0 -28.605 7.7 0 -29.2 7.7 0 -27.4
3 80 0 0 -20.5 0 0 -21.109 .857 0 -21.193
4 80 0 0 -20.5 .857 0 -21.193 1.324 0 -21.335 6.1 0 -20.5
3 80 6.1 0 -20.5 1.324 0 -21.335 2.008 0 -21.619
3 80 6.1 0 -20.5 2.008 0 -21.619 2.44 0 -21.849
4 80 6.1 0 -20.5 2.44 0 -21.849 3.105 0 -22.395 7.7 0 -21.8
3 80 7.7 0 -21.8 3.105 0 -22.395 3.651 0 -23.06
3 80 2.811 0 -23.772 1.66 0 -23.84 2.5 0 -24.1
3 80 1.66 0 -23.84 2.169 0 -24.601 2.5 0 -24.1
3 80 2.169 0 -26.399 1.66 0 -27.16 2.5 0 -26.9
3 80 2.5 0 -26.9 1.66 0 -27.16 2.811 0 -27.228
3 80 7.7 0 -27.4 3.95 0 -27.4 3.651 0 -27.94
4 80 7.7 0 -21.8 3.651 0 -23.06 3.95 0 -23.6 7.7 0 -23.6
3 0 2.811 0 -23.772 2.5 0 -24.1 3.284 0 -23.371
4 0 2.5 0 -24.1 3.95 0 -23.6 3.651 0 -23.06 3.284 0 -23.371
4 0 3.95 0 -23.6 2.5 0 -24.1 8.2 0 -24.1 7.7 0 -23.6
3 0 2.5 0 -26.9 2.811 0 -27.228 3.284 0 -27.629
4 0 3.95 0 -27.4 2.5 0 -26.9 3.284 0 -27.629 3.651 0 -27.94
4 0 2.5 0 -26.9 3.95 0 -27.4 7.7 0 -27.4 8.2 0 -26.9
4 15 -.2 0 -24.6 -.792 0 -24.355 -.841 0 -24.6 -.792 0 -24.845
4 15 -.2 0 -24.6 -.792 0 -24.845 -.653 0 -25.053 -.445 0 -25.192
4 15 -.2 0 -24.6 -.445 0 -25.192 -.2 0 -25.241 .045 0 -25.192
4 15 -.2 0 -24.6 .045 0 -25.192 .253 0 -25.053 .392 0 -24.845
4 15 -.2 0 -24.6 .392 0 -24.845 .441 0 -24.6 .392 0 -24.355
4 15 -.2 0 -24.6 .392 0 -24.355 .253 0 -24.147 .045 0 -24.008
4 15 -.2 0 -24.6 .045 0 -24.008 -.2 0 -23.959 -.445 0 -24.008
4 15 -.2 0 -24.6 -.445 0 -24.008 -.653 0 -24.147 -.792 0 -24.355
4 4 .685 0 -23.846 0 0 -23.71 .045 0 -24.008 .253 0 -24.147
4 4 .685 0 -23.846 .253 0 -24.147 .392 0 -24.355 1.266 0 -24.234
4 4 1.266 0 -24.234 .392 0 -24.355 .441 0 -24.6 1.654 0 -24.815
4 4 1.654 0 -24.815 .441 0 -24.6 .392 0 -24.845 1.79 0 -25.5
4 4 1.79 0 -25.5 .392 0 -24.845 .253 0 -25.053 1.654 0 -26.185
4 4 1.654 0 -26.185 .253 0 -25.053 .045 0 -25.192 1.266 0 -26.766
4 4 .685 0 -27.154 1.266 0 -26.766 .045 0 -25.192 -.2 0 -25.241
4 4 0 0 -27.29 .685 0 -27.154 -.2 0 -25.241 -.685 0 -27.154
4 4 -.685 0 -27.154 -.2 0 -25.241 -.445 0 -25.192 -1.266 0 -26.766
4 4 -1.654 0 -26.185 -1.266 0 -26.766 -.445 0 -25.192 -.653 0 -25.053
4 4 -1.79 0 -25.5 -1.654 0 -26.185 -.653 0 -25.053 -.792 0 -24.845
4 4 -1.654 0 -24.815 -1.79 0 -25.5 -.792 0 -24.845 -.841 0 -24.6
4 4 -1.266 0 -24.234 -1.654 0 -24.815 -.841 0 -24.6 -.792 0 -24.355
4 4 -1.266 0 -24.234 -.792 0 -24.355 -.653 0 -24.147 -.685 0 -23.846
4 4 -.2 0 -23.959 .045 0 -24.008 0 0 -23.71 -.685 0 -23.846
3 4 -.685 0 -23.846 -.653 0 -24.147 -.445 0 -24.008
3 4 -.685 0 -23.846 -.445 0 -24.008 -.2 0 -23.959
4 80 8.2 0 -24.1 2.5 0 -24.1 2.169 0 -24.601 2.348 0 -25.5
3 80 2.348 0 -25.5 2.169 0 -26.399 2.5 0 -26.9
4 80 8.2 0 -24.1 2.348 0 -25.5 2.5 0 -26.9 8.2 0 -26.9
