4 320 14.1712 18.2137 -80 14.6743 18.4154 -77.9891 11.177 8.623 -64 11.177 13.423 -80
5 24 11.177 .823 -20 29.177 18.823 -20 11.177 1.1563 -21.3333 11.177 .823 18
5 24 11.177 8.623 -64 14.6743 18.4154 -77.9891 19.1748 18.4199 -60 11.177 13.423 -80
5 24 11.177 3.623 -42 19.509 18.6206 -58.664 11.177 7.223 -60 24.1784 18.6246 -40
5 24 19.1748 18.4199 -60 11.177 7.223 -60 19.509 18.6206 -58.664 11.177 8.623 -64
5 24 24.1784 18.6246 -40 11.177 3.023 -40 11.177 3.623 -42 24.4282 18.8245 -39.0015
5 24 11.177 1.1563 -21.3333 24.4282 18.8245 -39.0015 11.177 3.023 -40 29.177 18.823 -20
5 24 14.1712 18.2137 -80 11.177 13.423 -80 14.6743 18.4154 -77.9891 11.177 17.323 -89.75

1 16 12 2 18 0 0 -1 0 -1 -1 1 0 0 1-4chrd.dat
1 16 28 18 18 1 0 0 1 -1 0 0 0 1 1-4chrd.dat
4 16 28 18 19 29 19 18 11 1 18 12 2 19
4 16 11 1 -20 11 1 18 29 19 18 29 19 -20
4 16 11 1 -20 29 19 -20 24.2512 19.0015 -39.0015 11 1.3333 -21.3333
4 16 11 3.2 -40 24.0014 18.8016 -40 19.332 18.7976 -58.664 11 3.8 -42
4 16 14.4973 18.5924 -77.9891 11 8.8 -64 11 7.4 -60 18.9978 18.5969 -60
1 16 11.25 17.9 -89.75 -.25 0 0 -.4 -1 .1 0 0 -.25 1-4chrd.dat
1 16 11.3 17.98 -89.75 0 0 .25 .1 -1 .4 -.25 0 0 3-16chrd.dat
4 16 11.3 18.08 -90 11.25 18 -90 11 17.5 -89.75 11.530975 18.38783 -89.845675
4 16 11 17.5 -89.75 11 13.6 -80 13.9942 18.3907 -80 11.530975 18.38783 -89.845675
4 16 24.0014 18.8016 -40 11 3.2 -40 11 1.3333 -21.3333 24.2512 19.0015 -39.0015
4 16 11 3.8 -42 19.332 18.7976 -58.664 18.9978 18.5969 -60 11 7.4 -60
4 16 11 8.8 -64 14.4973 18.5924 -77.9891 13.9942 18.3907 -80 11 13.6 -80
5 24 11 1 -20 29 19 -20 11 1.3333 -21.3333 11 1 18
5 24 11 8.8 -64 14.4973 18.5924 -77.9891 18.9978 18.5969 -60 11 13.6 -80
5 24 11 3.8 -42 19.332 18.7976 -58.664 11 7.4 -60 24.0014 18.8016 -40
5 24 18.9978 18.5969 -60 11 7.4 -60 19.332 18.7976 -58.664 11 8.8 -64
5 24 24.0014 18.8016 -40 11 3.2 -40 11 3.8 -42 24.2512 19.0015 -39.0015
5 24 11 1.3333 -21.3333 24.2512 19.0015 -39.0015 11 3.2 -40 29 19 -20
5 24 13.9942 18.3907 -80 11 13.6 -80 14.4973 18.5924 -77.9891 11 17.5 -89.75

4 16 29 19 18 28.9239 18.9239 18.3827 29.1009 18.7469 18.3827 29.177 18.823 18
4 16 28.9239 18.9239 18.3827 28.7071 18.7071 18.7071 28.8841 18.5301 18.7071 29.1009 18.7469 18.3827
4 16 28.7071 18.7071 18.7071 28.3827 18.3827 18.9239 28.5597 18.2057 18.9239 28.8841 18.5301 18.7071
4 16 28.3827 18.3827 18.9239 28 18 19 28.177 17.823 19 28.5597 18.2057 18.9239
4 16 28.177 17.823 19 28 18 19 12 2 19 12.177 1.823 19
4 16 12 2 19 11.6173 1.6173 18.9239 11.7943 1.4403 18.9239 12.177 1.823 19
4 16 11.6173 1.6173 18.9239 11.2929 1.2929 18.7071 11.4699 1.1159 18.7071 11.7943 1.4403 18.9239
4 16 11.2929 1.2929 18.7071 11.0761 1.0761 18.3827 11.2531 .8991 18.3827 11.4699 1.1159 18.7071
4 16 11.0761 1.0761 18.3827 11 1 18 11.177 .823 18 11.2531 .8991 18.3827
4 16 11.177 .823 18 11 1 18 11 1 -20 11.177 .823 -20
4 16 11.177 .823 -20 11 1 -20 11 1.3333 -21.3333 11.177 1.1563 -21.3333
4 16 11.177 1.1563 -21.3333 11 1.3333 -21.3333 11 3.2 -40 11.177 3.023 -40
4 16 11.177 3.023 -40 11 3.2 -40 11 3.8 -42 11.177 3.623 -42
4 16 11.177 3.623 -42 11 3.8 -42 11 7.4 -60 11.177 7.223 -60
4 16 11.177 7.223 -60 11 7.4 -60 11 8.8 -64 11.177 8.623 -64
4 16 11.177 8.623 -64 11 8.8 -64 11 13.6 -80 11.177 13.423 -80
4 16 11.177 13.423 -80 11 13.6 -80 11 17.5 -89.75 11.177 17.323 -89.75
4 16 11.177 17.323 -89.75 11 17.5 -89.75 11.019025 17.56871 -89.845675 11.196025 17.39171 -89.845675
4 16 11.196025 17.39171 -89.845675 11.019025 17.56871 -89.845675 11.073225 17.68787 -89.926775 11.250225 17.51087 -89.926775
4 16 11.250225 17.51087 -89.926775 11.073225 17.68787 -89.926775 11.154325 17.83931 -89.980975 11.331325 17.66231 -89.980975
4 16 11.331325 17.66231 -89.980975 11.154325 17.83931 -89.980975 11.25 18 -90 11.427 17.823 -90
4 16 11.427 17.823 -90 11.25 18 -90 11.3 18.08 -90 11.477 17.903 -90
4 16 11.477 17.903 -90 11.3 18.08 -90 11.395675 18.22547 -89.980975 11.572675 18.04847 -89.980975
4 16 11.572675 18.04847 -89.980975 11.395675 18.22547 -89.980975 11.476775 18.33355 -89.926775 11.653775 18.15655 -89.926775
4 16 11.653775 18.15655 -89.926775 11.476775 18.33355 -89.926775 11.530975 18.38783 -89.845675 11.707975 18.21083 -89.845675
4 16 29.177 18.823 -20 29 19 -20 29 19 18 29.177 18.823 18
4 16 24.2512 19.0015 -39.0015 29 19 -20 29.177 18.823 -20 24.4282 18.8245 -39.0015
4 16 24.1784 18.6246 -40 24.0014 18.8016 -40 24.2512 19.0015 -39.0015 24.4282 18.8245 -39.0015
4 16 19.332 18.7976 -58.664 24.0014 18.8016 -40 24.1784 18.6246 -40 19.509 18.6206 -58.664
4 16 19.1748 18.4199 -60 18.9978 18.5969 -60 19.332 18.7976 -58.664 19.509 18.6206 -58.664
4 16 14.4973 18.5924 -77.9891 18.9978 18.5969 -60 19.1748 18.4199 -60 14.6743 18.4154 -77.9891
4 16 14.1712 18.2137 -80 13.9942 18.3907 -80 14.4973 18.5924 -77.9891 14.6743 18.4154 -77.9891
4 16 11.707975 18.21083 -89.845675 11.530975 18.38783 -89.845675 13.9942 18.3907 -80 14.1712 18.2137 -80

5 24 11.177 13.423 -80 11 13.6 -80 11 17.5 -89.75 11.177 8.623 -64
5 24 11.395675 18.22547 -89.980975 11.572675 18.04847 -89.980975 11.476775 18.33355 -89.926775 11.477 17.903 -90
5 24 11.530975 18.38783 -89.845675 11.707975 18.21083 -89.845675 13.9942 18.3907 -80 11.653775 18.15655 -89.926775
5 24 24.1784 18.6246 -40 24.0014 18.8016 -40 19.509 18.6206 -58.664 24.2512 19.0015 -39.0015
5 24 11 17.5 -89.75 11.177 17.323 -89.75 11.177 13.423 -80 11.019025 17.56871 -89.845675
5 24 11.177 7.223 -60 11 7.4 -60 11 8.8 -64 11.177 3.623 -42
5 24 11.177 8.623 -64 11 8.8 -64 11 13.6 -80 11.177 7.223 -60
5 24 29 19 18 29.177 18.823 18 28.9239 18.9239 18.3827 29.177 18.823 -20
5 24 11.196025 17.39171 -89.845675 11.019025 17.56871 -89.845675 11.177 17.323 -89.75 11.073225 17.68787 -89.926775
5 24 28.8841 18.5301 18.7071 28.7071 18.7071 18.7071 29.1009 18.7469 18.3827 28.3827 18.3827 18.9239
5 24 11.477 17.903 -90 11.3 18.08 -90 11.395675 18.22547 -89.980975 11.427 17.823 -90
5 24 28.9239 18.9239 18.3827 29.1009 18.7469 18.3827 29.177 18.823 18 28.7071 18.7071 18.7071
5 24 11.653775 18.15655 -89.926775 11.476775 18.33355 -89.926775 11.530975 18.38783 -89.845675 11.572675 18.04847 -89.980975
5 24 11.073225 17.68787 -89.926775 11.250225 17.51087 -89.926775 11.196025 17.39171 -89.845675 11.154325 17.83931 -89.980975
5 24 11.25 18 -90 11.427 17.823 -90 11.331325 17.66231 -89.980975 11.3 18.08 -90
5 24 19.1748 18.4199 -60 18.9978 18.5969 -60 14.6743 18.4154 -77.9891 19.332 18.7976 -58.664
5 24 14.4973 18.5924 -77.9891 14.6743 18.4154 -77.9891 14.1712 18.2137 -80 18.9978 18.5969 -60
5 24 28.3827 18.3827 18.9239 28.5597 18.2057 18.9239 28.8841 18.5301 18.7071 28 18 19
5 24 11.2929 1.2929 18.7071 11.4699 1.1159 18.7071 11.7943 1.4403 18.9239 11.0761 1.0761 18.3827
5 24 11.7943 1.4403 18.9239 11.6173 1.6173 18.9239 12.177 1.823 19 11.2929 1.2929 18.7071
5 24 11 1 18 11.177 .823 18 11.2531 .8991 18.3827 11 1 -20
5 24 11.177 3.023 -40 11 3.2 -40 11 3.8 -42 11.177 1.1563 -21.3333
5 24 11.331325 17.66231 -89.980975 11.154325 17.83931 -89.980975 11.250225 17.51087 -89.926775 11.25 18 -90
5 24 28.177 17.823 19 28 18 19 28.5597 18.2057 18.9239 12 2 19
5 24 11 1.3333 -21.3333 11.177 1.1563 -21.3333 11 3.2 -40 11.177 .823 -20
5 24 24.2512 19.0015 -39.0015 24.4282 18.8245 -39.0015 24.1784 18.6246 -40 29 19 -20
5 24 11 3.8 -42 11.177 3.623 -42 11.177 3.023 -40 11 7.4 -60
5 24 11.177 .823 -20 11 1 -20 11 1.3333 -21.3333 11.177 .823 18
5 24 14.1712 18.2137 -80 13.9942 18.3907 -80 11.707975 18.21083 -89.845675 14.4973 18.5924 -77.9891
5 24 11.2531 .8991 18.3827 11.0761 1.0761 18.3827 11.4699 1.1159 18.7071 11 1 18
5 24 19.332 18.7976 -58.664 19.509 18.6206 -58.664 24.0014 18.8016 -40 19.1748 18.4199 -60
5 24 12 2 19 12.177 1.823 19 11.6173 1.6173 18.9239 28.177 17.823 19
