3 0 -12.4 -0.25 -2.1 -9.3 -0.25 -1.3 -9.6 -0.25 0
4 0 -12.1 -0.25 -12.5 -40.3 -0.25 -11 -49.5 -0.25 -14.3 -7 -0.25 -14.5
3 0 0.4 -0.25 -12 -2.1 -0.25 -13 -4.8 -0.25 -14.5
3 0 15.5 -0.25 -9 4.4 -0.25 -7.6 0.4 -0.25 -12
3 0 -56.5 -0.25 17.5 -52.6 -0.25 2.9 -45.4 -0.25 6.7
3 0 -56.5 -0.25 17.5 -45.4 -0.25 6.7 -36.9 -0.25 10.3
3 0 41.1 -0.25 5.4 52.2 -0.25 0.9 56.5 -0.25 17.5
3 0 33.7 -0.25 7.9 41.1 -0.25 5.4 56.5 -0.25 17.5
3 0 -56.5 -0.25 17.5 -36.9 -0.25 10.3 -31.6 -0.25 11.8
3 0 -56.5 -0.25 17.5 -31.6 -0.25 11.8 -20.6 -0.25 14.3
4 0 26.5 -0.25 9.5 33.7 -0.25 7.9 56.5 -0.25 17.5 14.9 -0.25 14.3
3 0 26.5 -0.25 9.5 15.1 -0.25 13.9 15.7 -0.25 10.6
3 0 26.5 -0.25 9.5 14.9 -0.25 14.3 15.1 -0.25 13.9
3 0 -8.5 -0.25 15.6 -56.5 -0.25 17.5 -20.6 -0.25 14.3
4 0 -56.5 -0.25 17.5 -8.5 -0.25 15.6 4.8 -0.25 15.5 56.5 -0.25 17.5
4 0 5.3 -0.25 15.1 9.7 -0.25 10.6 11.4 -0.25 11.9 12.8 -0.25 13.6
4 0 5.2 -0.25 15.4 5.3 -0.25 15.1 12.8 -0.25 13.6 14.9 -0.25 14.3
4 0 7.3 -0.25 10 9.7 -0.25 10.6 5.3 -0.25 15.1 5.3 -0.25 10.4
4 0 38.5 -0.25 3.1 41.4 -0.25 0.3 41.5 -0.25 4.2 35.7 -0.25 6.3
4 0 33.8 -0.25 5.1 35.7 -0.25 6.3 29.6 -0.25 7.7 30.4 -0.25 5.1
4 0 29.6 -0.25 7.7 21.9 -0.25 8.9 26.2 -0.25 6.3 28 -0.25 5.4
4 0 17.3 -0.25 1.4 15.8 -0.25 9.4 16.6 -0.25 -5.8 17.3 -0.25 -0.3
3 0 17.8 -0.25 4 15.8 -0.25 9.4 17.3 -0.25 1.4
4 0 19.7 -0.25 6 21.9 -0.25 8.9 15.8 -0.25 9.4 19 -0.25 5.6
3 0 26.2 -0.25 6.3 21.9 -0.25 8.9 24.3 -0.25 6.3
3 0 38.5 -0.25 3.1 40.3 -0.25 -0.7 41.4 -0.25 0.3
4 0 36.9 -0.25 -4.1 37.7 -0.25 -7 37.7 -0.25 3.3 36.8 -0.25 1.9
4 0 37.7 -0.25 3.3 38.5 -0.25 3.1 35.7 -0.25 6.3 36.4 -0.25 3.7
3 0 17.8 -0.25 4 19 -0.25 5.6 15.8 -0.25 9.4
4 0 35.9 -0.25 -1.9 34.7 -0.25 -2 34.7 -0.25 -4.1 36.9 -0.25 -4.1
3 0 21 -0.25 6.2 21.9 -0.25 8.9 19.7 -0.25 6
4 0 21 -0.25 6.2 22 -0.25 5.6 22.3 -0.25 6 21.9 -0.25 8.9
3 0 21.9 -0.25 8.9 22.3 -0.25 6 22.9 -0.25 6.1
4 0 35.8 -0.25 -1 35.9 -0.25 -1.9 36.9 -0.25 -4.1 36.8 -0.25 1.9
4 0 36.1 -0.25 1.9 34.7 -0.25 2.7 34.6 -0.25 -0.9 35.8 -0.25 -1
3 0 35.8 -0.25 2.7 34.7 -0.25 2.7 36.1 -0.25 1.9
4 0 19.3 -0.25 4.3 21.7 -0.25 2.8 21.5 -0.25 4.2 20.4 -0.25 4.9
3 0 20.4 -0.25 4.9 21.5 -0.25 4.2 21 -0.25 4.8
4 0 21.7 -0.25 2.8 19.3 -0.25 4.3 18.9 -0.25 3.6 18.6 -0.25 2.3
4 0 21.9 -0.25 0.2 18.6 -0.25 2.3 18.9 -0.25 -1.4 21.7 -0.25 -1.6
4 0 21.7 -0.25 -1.6 18.9 -0.25 -1.4 19.6 -0.25 -2.1 21.2 -0.25 -2.2
4 0 21.7 -0.25 2.8 18.6 -0.25 2.3 21.9 -0.25 0.2 22.4 -0.25 0.4
4 0 22.8 -0.25 2.7 21.7 -0.25 2.8 22.4 -0.25 0.4 23.4 -0.25 -2.6
3 0 22.5 -0.25 -2.7 23.4 -0.25 -2.6 22.4 -0.25 0.4
4 0 22.8 -0.25 2.7 23.4 -0.25 -2.6 24.3 -0.25 6.3 22.9 -0.25 6.1
4 0 28.1 -0.25 -2.5 26.2 -0.25 6.3 27.4 -0.25 -2.9 27.9 -0.25 -3
3 0 21.9 -0.25 8.9 22.9 -0.25 6.1 24.3 -0.25 6.3
3 0 35.8 -0.25 -1 36.8 -0.25 1.9 36.1 -0.25 1.9
3 0 28 -0.25 5.4 30.4 -0.25 5.1 29.6 -0.25 7.7
3 0 28 -0.25 5.4 26.2 -0.25 6.3 28.1 -0.25 -2.5
3 0 37.7 -0.25 3.3 36.8 -0.25 2.9 36.8 -0.25 1.9
3 0 37.7 -0.25 3.3 36.4 -0.25 3.7 36.8 -0.25 2.9
3 0 35.7 -0.25 6.3 33.8 -0.25 5.1 36.4 -0.25 3.7
4 0 33.4 -0.25 4 32.5 -0.25 2.6 32.7 -0.25 0.1 33.3 -0.25 -4.2
3 0 33.4 -0.25 4 31.9 -0.25 4.1 32.5 -0.25 2.6
4 0 46.8 -0.25 -5.4 46 -0.25 -11.7 50.7 -0.25 -13.1 49.2 -0.25 -1.7
4 0 49.2 -0.25 -1.7 50.7 -0.25 -13.1 50.6 -0.25 0.3 49.2 -0.25 -0.5
4 0 47.1 -0.25 0.7 46.7 -0.25 2.3 45.9 -0.25 1.6 47 -0.25 -0.2
4 0 47 -0.25 -0.2 45.9 -0.25 1.6 46.1 -0.25 -2.7 47.6 -0.25 -1.4
3 0 47.6 -0.25 -1.4 47.6 -0.25 -0.5 47 -0.25 -0.2
3 0 49.2 -0.25 -1.7 48.6 -0.25 -1.8 46.8 -0.25 -5.4
4 0 -12 -0.25 -8 -11.8 -0.25 -9.7 -9.9 -0.25 -7.4 -10.2 -0.25 -6.3
4 0 -9 -0.25 -8.4 -11.8 -0.25 -9.7 -11.4 -0.25 -10.8 -9.3 -0.25 -12.1
4 0 -7.7 -0.25 -9.3 -9.3 -0.25 -12.1 -6 -0.25 -12.8 -5.9 -0.25 -9.8
4 0 -5.9 -0.25 -9.8 -6 -0.25 -12.8 -4 -0.25 -12.5 -3.9 -0.25 -9.7
4 0 -3.9 -0.25 -9.7 -4 -0.25 -12.5 -2.4 -0.25 -11.9 -1.6 -0.25 -8.8
4 0 -1.6 -0.25 -8.8 -2.4 -0.25 -11.9 -0.4 -0.25 -10.6 0.5 -0.25 -7.4
4 0 0.5 -0.25 -7.4 -0.4 -0.25 -10.6 2.6 -0.25 -8 2.2 -0.25 -5.8
4 0 2.2 -0.25 -5.8 2.6 -0.25 -8 8.7 -0.25 -0.9 7.9 -0.25 2.8
4 0 7.9 -0.25 2.8 8.7 -0.25 -0.9 9.9 -0.25 1 9.1 -0.25 3.9
3 0 9.9 -0.25 1 10.7 -0.25 4.6 9.1 -0.25 3.9
4 0 -11.1 -0.25 -3.6 -11.6 -0.25 -3.9 -11.9 -0.25 -4.4 -9.9 -0.25 -5.3
4 0 -9 -0.25 -4.6 -7.9 -0.25 -2.9 -9.9 -0.25 -3.2 -9.9 -0.25 -5.3
3 0 -9.9 -0.25 -3.2 -11.1 -0.25 -3.6 -9.9 -0.25 -5.3
4 0 -6.2 -0.25 -4.7 -2.8 -0.25 -4.3 -7.9 -0.25 -2.9 -7.3 -0.25 -4.4
3 0 -7.9 -0.25 -2.9 -9 -0.25 -4.6 -7.3 -0.25 -4.4
4 0 -2.9 -0.25 0 -3.9 -0.25 -0.7 -3.6 -0.25 -2.3 -2.6 -0.25 -3.3
3 0 -3.8 -0.25 0.4 -3.9 -0.25 -0.7 -2.9 -0.25 0
4 0 -1.5 -0.25 -7 -1 -0.25 -3.5 -2.8 -0.25 -4.3 -3.4 -0.25 -8
3 0 -1 -0.25 -3.5 -2.9 -0.25 0 -2.6 -0.25 -3.3
4 0 -6.2 -0.25 -6.7 -6.5 -0.25 -8.2 -3.4 -0.25 -8 -5.8 -0.25 -5.5
4 0 -6.2 -0.25 -6.7 -7.9 -0.25 -7.4 -7.3 -0.25 -7.9 -6.5 -0.25 -8.2
3 0 -8.2 -0.25 -6.5 -7.9 -0.25 -7.4 -6.2 -0.25 -6.7
3 0 -2.6 -0.25 -3.3 -2.8 -0.25 -4.3 -1 -0.25 -3.5
4 0 -5.8 -0.25 -5.5 -3.4 -0.25 -8 -2.8 -0.25 -4.3 -6.2 -0.25 -4.7
3 0 -9 -0.25 -8.4 -9.3 -0.25 -12.1 -7.7 -0.25 -9.3
3 0 -11.8 -0.25 -9.7 -9 -0.25 -8.4 -9.9 -0.25 -7.4
3 0 1.9 -0.25 -4.2 4.7 -0.25 0.8 2 -0.25 0.8
3 0 2 -0.25 0.8 -1.3 -0.25 0.2 -0.2 -0.25 -2.3
4 0 11.1 -0.25 -3.4 15.3 -0.25 -5.7 15.1 -0.25 1.1 11.2 -0.25 0.9
3 0 11.1 -0.25 -3.4 11.3 -0.25 -4.2 15.3 -0.25 -5.7
3 0 10.1 -0.25 -3.3 11.1 -0.25 -3.4 11.2 -0.25 0.9
3 0 7.5 -0.25 -3.9 6.1 -0.25 -5.8 7.7 -0.25 -4.4
4 0 30.2 -0.25 -4.9 27.1 -0.25 -6.6 35.6 -0.25 -8.3 32.8 -0.25 -4.9
4 0 37.7 -0.25 -7 35.6 -0.25 -8.3 38.1 -0.25 -8 38.2 -0.25 -7.1
3 0 38.4 -0.25 -7.5 38.2 -0.25 -7.1 38.1 -0.25 -8
3 0 36.9 -0.25 -4.1 36.8 -0.25 -6 37.7 -0.25 -7
4 0 35.9 -0.25 -6.1 35.6 -0.25 -8.3 37.7 -0.25 -7 36.8 -0.25 -6
4 0 35.5 -0.25 -5.5 32.8 -0.25 -4.9 35.6 -0.25 -8.3 35.9 -0.25 -6.1
4 0 31.9 -0.25 -4.2 32.8 -0.25 -4.9 33.3 -0.25 -4.2 32.4 -0.25 -3.1
3 0 32.4 -0.25 -3.1 33.3 -0.25 -4.2 32.7 -0.25 0.1
3 0 16.6 -0.25 -5.8 18 -0.25 -2.4 17.3 -0.25 -0.3
3 0 30.2 -0.25 -4.9 26.2 -0.25 -5.1 27.1 -0.25 -6.6
3 0 30.2 -0.25 -4.9 32.8 -0.25 -4.9 31.9 -0.25 -4.2
3 0 16.6 -0.25 -5.8 19 -0.25 -3.2 18 -0.25 -2.4
4 0 22.2 -0.25 -3.8 22 -0.25 -3.1 19 -0.25 -3.2 16.6 -0.25 -5.8
4 0 25.8 -0.25 -0.9 24.3 -0.25 -0.9 24.3 -0.25 -3.7 26.2 -0.25 -5.1
3 0 22.2 -0.25 -3.8 26.2 -0.25 -5.1 24.3 -0.25 -3.7
4 0 31.2 -0.25 -0.3 30.9 -0.25 2.9 29.2 -0.25 3.7 29.1 -0.25 -3.9
4 0 30.9 -0.25 2.9 30.7 -0.25 3.7 30 -0.25 3.9 29.2 -0.25 3.7
3 0 30.4 -0.25 -3.8 30.9 -0.25 -3.3 29.1 -0.25 -3.9
4 0 39.3 -0.25 -6 39.3 -0.25 -8.9 41.4 -0.25 -9.8 41.7 -0.25 -0.8
3 0 38.9 -0.25 -0.7 38.8 -0.25 -5.4 40.1 -0.25 -2.3
4 0 45.2 -0.25 -6.2 42.6 -0.25 3.6 43 -0.25 -10.4 45.1 -0.25 -10.5
3 0 43 -0.25 -10.4 44.2 -0.25 -10.9 45.1 -0.25 -10.5
3 0 14.4 -0.25 1.8 13.3 -0.25 8.6 11.4 -0.25 1.8
3 0 -46.1 -0.25 -1.1 -45.8 -0.25 -9.3 -44.9 -0.25 -9.5
3 0 -42 -0.25 -10.2 -46.1 -0.25 -1.1 -44.9 -0.25 -9.5
4 0 -49.2 -0.25 -10.6 -50.6 -0.25 -13.1 -48.3 -0.25 -12.5 -44.8 -0.25 -10.4
3 0 -44.8 -0.25 -10.4 -48.3 -0.25 -12.5 -42 -0.25 -10.2
4 0 -45.6 -0.25 3.5 -42.3 -0.25 6.2 -45.9 -0.25 4.9 -47.5 -0.25 3
4 0 -47.5 -0.25 3 -45.9 -0.25 4.9 -50.7 -0.25 2.5 -49.2 -0.25 1.7
4 0 -45.2 -0.25 1.2 -42.5 -0.25 -2.8 -42.3 -0.25 6.2 -45.6 -0.25 3.5
3 0 -42 -0.25 -10.2 -44.9 -0.25 -9.5 -44.8 -0.25 -10.4
4 0 -49.2 -0.25 -9.3 -47.6 -0.25 -9.1 -47.4 -0.25 -0.4 -48.8 -0.25 1.2
4 0 -50.6 -0.25 -13.1 -49.2 -0.25 -10.6 -49.2 -0.25 -9.3 -50.7 -0.25 2.5
3 0 -48.8 -0.25 1.2 -47.4 -0.25 -0.4 -47.4 -0.25 1.4
4 0 8.6 -0.25 4.8 8 -0.25 8.2 5.3 -0.25 8.4 5.4 -0.25 1.9
4 0 9.5 -0.25 8.6 11.3 -0.25 6.3 12.8 -0.25 9.9 13.2 -0.25 11.7
3 0 -0.9 -0.25 1.8 1.1 -0.25 4.4 -1 -0.25 3.2
4 0 -4.9 -0.25 3 -1.6 -0.25 1.7 -3.2 -0.25 4.5 -4.4 -0.25 5.8
3 0 -4.4 -0.25 5.8 -4.7 -0.25 5.9 -4.9 -0.25 3
4 0 -7.5 -0.25 4.3 -5.8 -0.25 2.9 -5.7 -0.25 10 -7.3 -0.25 9.8
4 0 -5.7 -0.25 10 -5.9 -0.25 10.7 -6.4 -0.25 11 -7.3 -0.25 9.8
4 0 -1.6 -0.25 1.7 -4.9 -0.25 3 -5.8 -0.25 2.9 -9.2 -0.25 1.1
4 0 -18.3 -0.25 6.2 -19.6 -0.25 5.5 -19.5 -0.25 4.8 -17.4 -0.25 4.6
4 0 -17.3 -0.25 3.7 -19.5 -0.25 4.8 -16.4 -0.25 0 -15.5 -0.25 2.1
3 0 -17.3 -0.25 3.7 -17.4 -0.25 4.6 -19.5 -0.25 4.8
4 0 -2.6 -0.25 8.2 -3.5 -0.25 7.7 -3.7 -0.25 7.2 -1 -0.25 6.2
3 0 -3.7 -0.25 7.2 -1.2 -0.25 4.2 -1 -0.25 6.2
4 0 -2.6 -0.25 8.2 -1 -0.25 6.2 -1.1 -0.25 11.1 -2.5 -0.25 10.7
4 0 -2.5 -0.25 10.7 -1.1 -0.25 11.1 -1.8 -0.25 11.4 -2.9 -0.25 11.8
4 0 -2.9 -0.25 11.8 -1.8 -0.25 11.4 -1.8 -0.25 12.7 -4 -0.25 12.4
4 0 -6.5 -0.25 14.5 -6.4 -0.25 12.3 -4 -0.25 12.4 -1.8 -0.25 12.7
4 0 1.4 -0.25 11 1 -0.25 11.5 -0.1 -0.25 11.5 -0.1 -0.25 8.7
4 0 1.4 -0.25 11 -0.1 -0.25 8.7 1.2 -0.25 8.6 2.3 -0.25 10.9
4 0 1.2 -0.25 7.7 -0.1 -0.25 7.8 0 -0.25 5.6 0.7 -0.25 5.2
4 0 1.2 -0.25 8.6 1.2 -0.25 7.7 3.7 -0.25 5.5 2.3 -0.25 10.9
3 0 0.7 -0.25 5.2 3.7 -0.25 5.5 1.2 -0.25 7.7
4 0 3.6 -0.25 14.5 -6.5 -0.25 14.5 -1.8 -0.25 12.7 2.2 -0.25 12.5
3 0 -6.5 -0.25 14.5 -7 -0.25 12.8 -6.4 -0.25 12.3
4 0 -7.7 -0.25 10.9 -7 -0.25 12.8 -8.5 -0.25 12.6 -8.8 -0.25 11.5
3 0 -8.8 -0.25 11.5 -8.5 -0.25 12.6 -8.9 -0.25 11.9
4 0 2.3 -0.25 10.9 3.7 -0.25 5.5 3.6 -0.25 14.5 2.2 -0.25 12.5
4 0 -6.4 -0.25 12.3 -7 -0.25 12.8 -7.7 -0.25 10.9 -6.4 -0.25 11
3 0 -6.4 -0.25 11 -7.7 -0.25 10.9 -7.3 -0.25 9.8
4 0 -11.5 -0.25 13.1 -10.6 -0.25 10.8 -9.5 -0.25 11.7 -9.2 -0.25 12.6
4 0 -12.9 -0.25 1.1 -13 -0.25 7.2 -14.1 -0.25 6.1 -15.5 -0.25 2.1
3 0 -15.5 -0.25 2.1 -14.1 -0.25 6.1 -15.3 -0.25 7.4
4 0 -18.3 -0.25 6.2 -17.4 -0.25 4.6 -16.6 -0.25 4.7 -16.6 -0.25 9.9
4 0 -16.6 -0.25 9.9 -17.8 -0.25 10.1 -18.5 -0.25 9.7 -18.3 -0.25 6.2
4 0 -18.5 -0.25 9.7 -17.8 -0.25 10.1 -17.9 -0.25 11.2 -19.4 -0.25 10.3
4 0 -25.9 -0.25 8.9 -28.5 -0.25 11.3 -28.8 -0.25 10.5 -29.1 -0.25 7.9
4 0 -23 -0.25 10.4 -28.5 -0.25 11.3 -24.9 -0.25 9.9 -24.3 -0.25 9.9
4 0 -25.9 -0.25 8.9 -25.3 -0.25 9.2 -24.9 -0.25 9.9 -28.5 -0.25 11.3
4 0 -10.5 -0.25 4.6 -10.6 -0.25 10.8 -11.5 -0.25 13.1 -11.6 -0.25 1.2
4 0 -9.7 -0.25 3.2 -10.5 -0.25 4.6 -11.6 -0.25 1.2 -9.2 -0.25 1.1
3 0 -9.2 -0.25 1.1 -8.6 -0.25 2.8 -9.7 -0.25 3.2
4 0 -8 -0.25 2.9 -8.6 -0.25 2.8 -9.2 -0.25 1.1 -5.8 -0.25 2.9
4 0 -22 -0.25 9.1 -22.9 -0.25 9.3 -24.2 -0.25 7.7 -23.3 -0.25 3
3 0 -17.4 -0.25 -0.4 -20.6 -0.25 3.7 -20.6 -0.25 1
4 0 -17.4 -0.25 -0.4 -20.6 -0.25 1 -21.9 -0.25 0.5 -26.4 -0.25 -3.1
4 0 -36.1 -0.25 -7.1 -26.4 -0.25 -3.1 -30.7 -0.25 -4 -32.4 -0.25 -4.5
4 0 -26.4 -0.25 -3.1 -21.9 -0.25 0.5 -23.2 -0.25 0.1 -26.3 -0.25 -1.1
4 0 -28.1 -0.25 -1.5 -30.7 -0.25 -4 -26.4 -0.25 -3.1 -26.3 -0.25 -1.1
4 0 -39.9 -0.25 3.8 -39.9 -0.25 5 -40.7 -0.25 6.9 -41.1 -0.25 -9.6
4 0 -39 -0.25 -5.5 -39.3 -0.25 3.6 -39.9 -0.25 3.8 -41.1 -0.25 -9.6
4 0 -39 -0.25 -5.5 -41.1 -0.25 -9.6 -36.1 -0.25 -7.1 -33.9 -0.25 -3.3
4 0 -33.9 -0.25 -3.3 -32.8 -0.25 -3.7 -32 -0.25 -3.3 -32.1 -0.25 -2.2
4 0 -32.8 -0.25 -4.5 -32.8 -0.25 -3.7 -33.9 -0.25 -3.3 -36.1 -0.25 -7.1
3 0 -7.5 -0.25 4.3 -8 -0.25 2.9 -5.8 -0.25 2.9
4 0 -16.4 -0.25 0 -9.2 -0.25 1.1 -11.6 -0.25 1.2 -12.9 -0.25 1.1
3 0 -32.8 -0.25 -4.5 -36.1 -0.25 -7.1 -32.4 -0.25 -4.5
4 0 -28.2 -0.25 6.9 -29 -0.25 6.9 -29.4 -0.25 6.4 -28.1 -0.25 -1.5
3 0 -29.4 -0.25 6.4 -30.7 -0.25 -4 -28.1 -0.25 -1.5
3 0 -12.9 -0.25 1.1 -15.5 -0.25 2.1 -16.4 -0.25 0
4 0 -24.9 -0.25 4.5 -24.2 -0.25 7.7 -26.4 -0.25 7.4 -26.4 -0.25 4.4
4 0 -24.3 -0.25 1.4 -24.9 -0.25 3.2 -26.3 -0.25 2.8 -24.6 -0.25 1
3 0 -26.3 -0.25 2.8 -26.3 -0.25 0.7 -24.6 -0.25 1
4 0 -23.3 -0.25 3 -24.2 -0.25 7.7 -24.9 -0.25 4.5 -24.1 -0.25 2.8
4 0 -24.1 -0.25 2.8 -24.9 -0.25 4.5 -24.9 -0.25 3.2 -24.3 -0.25 1.4
4 0 -24.3 -0.25 9.9 -24.2 -0.25 7.7 -22.9 -0.25 9.3 -23 -0.25 10.4
3 0 -17.9 -0.25 11.2 -23 -0.25 10.4 -19.4 -0.25 10.3
3 0 -19.3 -0.25 8.9 -19.7 -0.25 9.5 -21 -0.25 9.6
4 0 -39.9 -0.25 5 -36.4 -0.25 4.9 -36.2 -0.25 5.8 -40.2 -0.25 7.2
3 0 -39.9 -0.25 5 -40.2 -0.25 7.2 -40.7 -0.25 6.9
4 0 -34.7 -0.25 9.5 -40.2 -0.25 7.2 -36.2 -0.25 5.8 -34.6 -0.25 7.6
3 0 -33 -0.25 7 -31.4 -0.25 -0.9 -32.1 -0.25 7.1
4 0 -29.8 -0.25 10.9 -32.1 -0.25 8.3 -32.1 -0.25 7.1 -31.4 -0.25 -0.9
3 0 -34.7 -0.25 9.5 -34.6 -0.25 7.6 -33.2 -0.25 8.2
3 0 -35.2 -0.25 5.9 -34.6 -0.25 7.6 -36.2 -0.25 5.8
