3 8 -12.251 -.25 3.919 -12.844 -.25 3.881 -12.59 -.25 3.819
3 8 -13.021 -.25 4.646 -12.98 -.25 4.075 -12.844 -.25 3.881
3 8 -11.9 -.25 3.678 -12.109 -.25 3.466 -11.9 -.25 3.266
3 8 -12.109 -.25 3.466 -12.35 -.25 3.319 -11.9 -.25 3.266
3 8 -16.497 -.25 7.6 -16.351 -.25 6.117 -16.162 -.25 6.254
3 8 -17.284 -.25 7.6 -19.067 -.25 6.293 -18.804 -.25 6.324
3 8 -12.35 -.25 3.319 -12.6 -.25 3.231 -11.9 -.25 3.266
3 8 -8.325 -.25 4.111 -9.819 -.25 3.2 -8.061 -.25 3.622
3 8 -6.829 -.25 3.226 -7.115 -.25 3.2 -6.301 -.25 2.993
3 8 -7.647 -.25 3.306 -7.436 -.25 2.905 -7.397 -.25 3.226
3 8 -8.913 -.25 6.324 -7.876 -.25 6.108 -7.656 -.25 6.245
3 8 -8.413 -.25 4.74 -9.819 -.25 3.2 -8.325 -.25 4.111
3 8 -9.819 -.25 3.2 -8.215 -.25 2.505 -8.325 -.25 2.905
3 8 -6.437 -.25 5.426 -6.261 -.25 4.784 -6.305 -.25 5.154
3 8 -6.261 -.25 3.631 -6.407 -.25 3.438 -6.261 -.25 3.363
3 8 -6.596 -.25 3.301 -6.829 -.25 3.226 -6.301 -.25 2.993
3 8 -5.566 -.25 2.672 -5.685 -.25 2.439 -4 -.25 1.8
3 8 -6.341 -.25 2.03 -6.987 -.25 1.955 -4 -.25 1.8
3 8 -5.87 -.25 2.25 -6.341 -.25 2.03 -4 -.25 1.8
3 8 -5.685 -.25 2.439 -5.87 -.25 2.25 -4 -.25 1.8
3 8 -6.433 -.25 4.115 -6.926 -.25 3.882 -6.64 -.25 3.939
3 8 -6.244 -.25 6.245 -6.605 -.25 6.236 -6.407 -.25 6.091
3 8 -6.244 -.25 6.245 -6.407 -.25 6.091 -6.244 -.25 5.88
3 8 -4 -.25 9 -6.244 -.25 6.245 -5.474 -.25 6.245
3 8 -9.185 -.25 6.293 -9.886 -.25 6.258 -9.676 -.25 6.058
3 8 -8.325 -.25 5.409 -9.819 -.25 3.2 -8.413 -.25 4.74
3 8 -4 -.25 9 -7.124 -.25 6.355 -6.842 -.25 6.324
3 8 -13.845 -.25 6.324 -14.891 -.25 6.117 -14.697 -.25 5.932
3 8 -13.845 -.25 6.324 -15.111 -.25 6.249 -14.891 -.25 6.117
3 8 -13.845 -.25 6.324 -14.697 -.25 5.932 -14.433 -.25 5.444
3 8 -15.361 -.25 6.328 -15.111 -.25 6.249 -13.845 -.25 6.324
3 8 -16.497 -.25 7.6 -16.162 -.25 6.254 -15.929 -.25 6.328
3 8 -16.497 -.25 7.6 -15.929 -.25 6.328 -15.643 -.25 6.355
3 8 -16.497 -.25 7.6 -16.497 -.25 5.924 -16.351 -.25 6.117
3 8 -15.212 -.25 5.162 -15.212 -.25 4.414 -15.168 -.25 4.788
3 8 -13.845 -.25 6.324 -14.433 -.25 5.444 -14.345 -.25 4.815
3 8 -26.112 -.25 7.6 -25.357 -.25 5.846 -25.13 -.25 6.07
3 8 -26.112 -.25 7.6 -25.13 -.25 6.07 -24.847 -.25 6.216
3 8 -26.112 -.25 7.6 -25.453 -.25 5.543 -25.357 -.25 5.846
3 8 -26.112 -.25 7.6 -24.847 -.25 6.216 -24.54 -.25 6.298
3 8 -26.112 -.25 7.6 -24.54 -.25 6.298 -24.223 -.25 6.324
3 8 -24.75 -.25 5.308 -25.028 -.25 4.952 -24.63 -.25 5.059
3 8 -24.75 -.25 5.374 -24.75 -.25 5.308 -24.63 -.25 5.059
3 8 -25.453 -.25 5.308 -25.498 -.25 4.573 -25.297 -.25 4.804
3 8 -22.356 -.25 6.258 -23.315 -.25 6.07 -23.089 -.25 5.846
3 8 -23.832 -.25 5.264 -24.223 -.25 5.113 -24.016 -.25 5.159
3 8 -22.356 -.25 6.258 -23.089 -.25 5.846 -22.992 -.25 5.543
3 8 -24.821 -.25 4.311 -24.842 -.25 4.121 -24.766 -.25 3.946
3 8 -25.612 -.25 3.979 -26.112 -.25 3.2 -25.511 -.25 3.69
3 8 -24.096 -.25 5.703 -24.63 -.25 5.059 -24.223 -.25 5.113
3 8 -24.009 -.25 4.671 -24.27 -.25 4.599 -23.787 -.25 4.21
3 8 -24.27 -.25 4.599 -24.535 -.25 4.545 -23.787 -.25 4.21
3 8 -24.096 -.25 5.703 -23.765 -.25 5.362 -23.765 -.25 5.48
3 8 -26.112 -.25 7.6 -24.223 -.25 6.324 -23.906 -.25 6.298
3 8 -26.112 -.25 7.6 -23.906 -.25 6.298 -23.598 -.25 6.216
3 8 -18.932 -.25 14.666 -19.622 -.25 14 -18.634 -.25 14.312
3 8 -19.09 -.25 15.1 -19.622 -.25 14 -18.932 -.25 14.666
3 8 -18.634 -.25 14.312 -19.622 -.25 14 -18.233 -.25 14.08
3 8 -19.622 -.25 17.124 -19.122 -.25 15.562 -19.09 -.25 16.024
3 8 -18.204 -.25 16.255 -18.31 -.25 16.036 -18.351 -.25 15.801
3 8 -19.622 -.25 18.14 -18.634 -.25 16.812 -18.233 -.25 17.044
3 8 -16.45 -.25 15.992 -17.237 -.25 15.992 -18.351 -.25 15.323
3 8 -16.879 -.25 14.348 -17.296 -.25 14.09 -15.95 -.25 14
3 8 -18.351 -.25 15.323 -18.31 -.25 15.088 -18.204 -.25 14.869
3 8 -16.584 -.25 14.739 -16.879 -.25 14.348 -15.95 -.25 14
3 8 -16.45 -.25 15.992 -17.231 -.25 15.211 -16.45 -.25 15.211
3 8 -14.841 -.25 16.405 -15.126 -.25 15.484 -15.126 -.25 14
3 8 -14.071 -.25 15.678 -15.126 -.25 14 -14.071 -.25 14
3 8 -16.45 -.25 15.211 -16.584 -.25 14.739 -15.95 -.25 14
3 8 -15.193 -.25 18.4 -14.493 -.25 17.093 -14.22 -.25 17.124
3 8 -15.193 -.25 18.4 -14.743 -.25 17.005 -14.493 -.25 17.093
3 8 -15.193 -.25 18.4 -14.984 -.25 16.858 -14.743 -.25 17.005
3 8 -15.193 -.25 18.4 -15.193 -.25 16.646 -14.984 -.25 16.858
3 8 -15.95 -.25 18.4 -16.909 -.25 16.802 -16.612 -.25 16.437
3 8 -15.95 -.25 18.4 -17.314 -.25 17.041 -16.909 -.25 16.802
3 8 -15.95 -.25 18.4 -16.612 -.25 16.437 -16.45 -.25 15.992
3 8 -12 -.25 19.8 -13.501 -.25 16.855 -13.343 -.25 16.646
3 8 -12 -.25 19.8 -15.95 -.25 18.4 -15.193 -.25 18.4
3 8 -16.45 -.25 15.992 -18.015 -.25 14.718 -17.231 -.25 15.211
3 8 -13.248 -.25 14 -14.071 -.25 14 -12 -.25 12.6
3 8 -14.071 -.25 14 -15.126 -.25 14 -12 -.25 12.6
3 8 -13.248 -.25 16.102 -13.248 -.25 14 -12 -.25 12.6
3 8 -19.622 -.25 18.14 -18.233 -.25 17.044 -17.778 -.25 17.124
3 8 -21.151 -.25 17.093 -21.851 -.25 17.058 -21.642 -.25 16.858
3 8 -21.851 -.25 17.058 -21.851 -.25 16.558 -21.642 -.25 16.858
3 8 -17.778 -.25 16.46 -18.015 -.25 16.406 -18.365 -.25 15.562
3 8 -26.253 -.25 18.4 -25.498 -.25 18.14 -24.741 -.25 18.14
3 8 -26.253 -.25 18.4 -24.741 -.25 18.14 -24.178 -.25 18.14
3 8 -23.421 -.25 17.384 -21.851 -.25 17.058 -21.151 -.25 17.093
3 8 -20.379 -.25 17.124 -20.879 -.25 16.311 -20.379 -.25 14
3 8 -23.865 -.25 14.478 -24.074 -.25 14.266 -23.865 -.25 14.066
3 8 -24.178 -.25 17.384 -23.932 -.25 15.64 -23.932 -.25 17.124
3 8 -24.987 -.25 15.446 -24.945 -.25 14.875 -24.809 -.25 14.681
3 8 -25.354 -.25 14.119 -26.31 -.25 14 -25.117 -.25 14.031
3 8 -24.315 -.25 14.119 -24.565 -.25 14.031 -23.865 -.25 14.066
3 8 -24.074 -.25 14.266 -24.315 -.25 14.119 -23.865 -.25 14.066
3 8 -4 -.25 9 -5.474 -.25 6.245 -5.474 -.25 3.407
3 8 12 -.25 9 20.181 -.25 7.565 20.54 -.25 7.6
3 8 25.59 -.25 7.499 21.479 -.25 7.288 21.699 -.25 7.046
3 8 26.25 -.25 7.6 20.899 -.25 7.565 21.215 -.25 7.459
3 8 12 -.25 9 26.25 -.25 7.6 29.948 -.25 7.6
3 8 20.177 -.25 3.235 12 -.25 1.8 20.54 -.25 3.2
3 8 24.618 -.25 3.2 23.554 -.25 3.2 35 -.25 1.8
3 8 27.694 -.25 3.2 24.618 -.25 3.2 35 -.25 1.8
3 8 29.794 -.25 3.2 27.694 -.25 3.2 35 -.25 1.8
3 8 12 -.25 -1.8 16.042 -.25 -3.974 17.248 -.25 -3.2
3 8 17.956 -.25 -7.6 17.094 -.25 -7.6 12 -.25 -9
3 8 18.956 -.25 -7.6 17.956 -.25 -7.6 12 -.25 -9
3 8 26.565 -.25 -7.565 26.202 -.25 -7.6 35 -.25 -9
3 8 30.656 -.25 -7.6 29.794 -.25 -7.6 35 -.25 -9
3 8 23.554 -.25 -7.6 22.806 -.25 -7.6 35 -.25 -9
3 8 22.806 -.25 -7.6 22.032 -.25 -7.6 35 -.25 -9
3 8 12 -.25 -1.8 17.248 -.25 -3.2 17.956 -.25 -3.2
3 8 35 -.25 -1.8 26.561 -.25 -3.235 26.877 -.25 -3.341
3 8 35 -.25 -1.8 26.202 -.25 -3.2 26.561 -.25 -3.235
3 8 35 -.25 -1.8 12 -.25 -1.8 26.202 -.25 -3.2
3 8 20.041 -.25 6.526 19.922 -.25 6.069 19.887 -.25 5.4
3 8 19.026 -.25 -7.054 17.956 -.25 -7.6 18.956 -.25 -7.6
3 8 20.98 -.25 -5.074 20.078 -.25 -5.774 20.364 -.25 -5.598
3 8 29.64 -.25 -3.798 27.529 -.25 -4.067 28.742 -.25 -3.974
3 8 15.402 -.25 -17.854 12 -.25 -19.8 15.332 -.25 -18.4
3 8 12 -.25 -12.6 15.512 -.25 -14.906 15.64 -.25 -14.638
3 8 12 -.25 -12.6 15.64 -.25 -14.638 15.816 -.25 -14.414
3 8 12 -.25 -12.6 15.816 -.25 -14.414 16.036 -.25 -14.233
3 8 12 -.25 -12.6 16.036 -.25 -14.233 16.304 -.25 -14.101
3 8 12 -.25 -12.6 16.304 -.25 -14.101 16.964 -.25 -14
3 8 35 -.25 -12.6 27.557 -.25 -14 29.948 -.25 -14
3 8 18.408 -.25 -18.4 15.332 -.25 -18.4 12 -.25 -19.8
3 8 18.956 -.25 -18.4 18.408 -.25 -18.4 12 -.25 -19.8
3 8 22.032 -.25 -18.4 18.956 -.25 -18.4 12 -.25 -19.8
3 8 23.554 -.25 -18.4 22.806 -.25 -18.4 35 -.25 -19.8
3 8 26.778 -.25 -18.294 26.101 -.25 -18.4 35 -.25 -19.8
3 8 30.656 -.25 -18.4 29.794 -.25 -18.4 35 -.25 -19.8
3 8 20.98 -.25 -15.874 20.078 -.25 -16.574 20.364 -.25 -16.398
3 8 16.907 -.25 -14.735 16.74 -.25 -16.398 17.356 -.25 -15.874
3 8 22.08 -.25 -15.355 22.027 -.25 -15.769 22.806 -.25 -17.652
3 8 -11.667 -.25 -15.342 -11.458 -.25 -15.542 -11.217 -.25 -15.395
3 8 -7 -.25 -12.6 -10.967 -.25 -15.307 -10.694 -.25 -15.276
3 8 -10.546 -.25 -18.4 -11.6 -.25 -18.4 -7 -.25 -19.8
3 8 -11.6 -.25 -18.4 -12.424 -.25 -18.4 -7 -.25 -19.8
3 8 -17.746 -.25 -18.369 -18.028 -.25 -18.4 -7 -.25 -19.8
3 8 -19.817 -.25 -18.4 -20.641 -.25 -18.4 -7 -.25 -19.8
3 8 -20.641 -.25 -18.4 -21.696 -.25 -18.4 -7 -.25 -19.8
3 8 -22.519 -.25 -18.4 -24.496 -.25 -18.4 -35 -.25 -19.8
3 8 -26.473 -.25 -18.4 -29.527 -.25 -18.4 -35 -.25 -19.8
3 8 -35 -.25 -12.6 -29.527 -.25 -14 -28.625 -.25 -14
3 8 -7 -.25 -12.6 -17.166 -.25 -14 -16.378 -.25 -14
3 8 -14 -.25 -1.8 -17.347 -.25 -4.515 -17.002 -.25 -4.632
3 8 -14 -.25 -1.8 -17.002 -.25 -4.632 -16.714 -.25 -4.84
3 8 -14 -.25 -1.8 -16.714 -.25 -4.84 -16.524 -.25 -5.141
3 8 -14 -.25 -1.8 -16.524 -.25 -5.141 -16.46 -.25 -5.491
3 8 -16.342 -.25 -6.553 -16.394 -.25 -6.854 -14 -.25 -9
3 8 -16.394 -.25 -6.854 -16.541 -.25 -7.122 -14 -.25 -9
3 8 -16.541 -.25 -7.122 -16.768 -.25 -7.327 -14 -.25 -9
3 8 -16.768 -.25 -7.327 -17.063 -.25 -7.477 -14 -.25 -9
3 8 -17.063 -.25 -7.477 -17.38 -.25 -7.569 -14 -.25 -9
3 8 -17.38 -.25 -7.569 -17.709 -.25 -7.6 -14 -.25 -9
3 8 -19.576 -.25 -7.6 -20.333 -.25 -7.6 -14 -.25 -9
3 8 -20.333 -.25 -7.6 -21.739 -.25 -7.6 -14 -.25 -9
3 8 -21.739 -.25 -7.6 -22.562 -.25 -7.6 -14 -.25 -9
3 8 -24.871 -.25 -7.6 -35 -.25 -9 -14 -.25 -9
3 8 -28.779 -.25 -7.6 -29.681 -.25 -7.6 -35 -.25 -9
3 8 -20.333 -.25 -3.46 -24.43 -.25 -4.476 -24.112 -.25 -4.502
3 8 -27.111 -.25 -3.288 -26.671 -.25 -3.561 -20.333 -.25 -3.46
3 8 -35 -.25 -1.8 -29.681 -.25 -3.2 -27.723 -.25 -3.2
3 8 -22.992 -.25 3.668 -22.961 -.25 3.544 -22.856 -.25 3.473
3 8 -22.356 -.25 6.258 -22.992 -.25 5.543 -22.356 -.25 3.2
3 8 -21.598 -.25 6.258 -21.389 -.25 6.058 -21.149 -.25 6.205
3 8 -20.908 -.25 5.705 -20.518 -.25 5.449 -20.654 -.25 5.643
3 8 -19.542 -.25 6.055 -19.907 -.25 6.055 -19.748 -.25 5.846
3 8 -16.153 -.25 3.319 -16.514 -.25 3.31 -15.916 -.25 3.231
3 8 -16.351 -.25 3.464 -16.514 -.25 3.31 -16.153 -.25 3.319
3 8 -16.514 -.25 3.675 -16.514 -.25 3.31 -16.351 -.25 3.464
3 8 -15.546 -.25 3.957 -16.109 -.25 3.957 -15.823 -.25 3.9
3 8 -13.75 -.25 3.678 -14.882 -.25 3.446 -13.592 -.25 3.469
3 8 -11.9 -.25 3.266 -12.6 -.25 3.231 -12.872 -.25 3.2
3 8 -12.872 -.25 3.2 -15.634 -.25 3.2 -7.533 -.25 2.016
3 8 -17.784 -.25 3.2 -18.608 -.25 3.2 -7.533 -.25 2.016
3 8 -16.497 -.25 7.6 -13.845 -.25 6.324 -13.021 -.25 6.324
3 8 -16.497 -.25 7.6 -13.021 -.25 6.324 -11.966 -.25 6.324
3 8 -16.497 -.25 7.6 -11.966 -.25 6.324 -11.143 -.25 6.324
3 8 -4 -.25 9 -7.405 -.25 6.328 -7.124 -.25 6.355
3 8 -4 -.25 9 -16.497 -.25 7.6 -8.913 -.25 6.324
3 8 -24.313 -.25 3.248 -24.664 -.25 3.2 -22.356 -.25 3.2
3 8 -22.356 -.25 3.2 -24.664 -.25 3.2 -35 -.25 1.8
3 8 -21.532 -.25 3.2 -22.356 -.25 3.2 -35 -.25 1.8
3 8 -26.112 -.25 7.6 -25.608 -.25 4.286 -25.498 -.25 4.573
3 8 -20.477 -.25 3.2 -21.532 -.25 3.2 -35 -.25 1.8
3 8 -6.987 -.25 1.955 -35 -.25 1.8 -4 -.25 1.8
3 8 -7.533 -.25 2.016 -35 -.25 1.8 -6.987 -.25 1.955
3 8 -19.653 -.25 3.2 -20.477 -.25 3.2 -35 -.25 1.8
3 8 -17.284 -.25 7.6 -20.347 -.25 6.293 -20.11 -.25 6.205
3 8 -26.112 -.25 7.6 -20.898 -.25 6.293 -20.626 -.25 6.324
3 8 -26.112 -.25 7.6 -22.356 -.25 6.258 -21.598 -.25 6.258
3 8 -35 -.25 9 -29.747 -.25 7.6 -28.836 -.25 7.6
3 8 -35 -.25 9 -28.836 -.25 7.6 -27.019 -.25 7.6
3 8 -35 -.25 9 -27.019 -.25 7.6 -26.112 -.25 7.6
3 8 -35 -.25 9 -26.112 -.25 7.6 -17.284 -.25 7.6
3 8 12 -.25 19.8 15.42 -.25 16.191 15.479 -.25 16.851
3 8 12 -.25 19.8 15.51 -.25 15.228 15.42 -.25 16.191
3 8 12 -.25 19.8 15.633 -.25 17.533 15.801 -.25 17.846
3 8 12 -.25 19.8 16.021 -.25 18.088 16.285 -.25 18.259
3 8 12 -.25 19.8 16.601 -.25 18.365 16.96 -.25 18.4
3 8 12 -.25 19.8 19.955 -.25 18.25 20.294 -.25 18.36
3 8 12 -.25 19.8 20.294 -.25 18.36 20.676 -.25 18.4
3 8 35 -.25 19.8 25.626 -.25 18.4 26.748 -.25 18.4
3 8 20.214 -.25 14.031 12 -.25 12.6 20.584 -.25 14
3 8 22.806 -.25 14 20.584 -.25 14 12 -.25 12.6
3 8 25.859 -.25 14 23.554 -.25 14 35 -.25 12.6
3 8 26.748 -.25 14 25.859 -.25 14 35 -.25 12.6
3 8 -17.231 -.25 15.211 -18.015 -.25 14.718 -17.304 -.25 14.937
3 8 -19.622 -.25 14 -20.379 -.25 14 -12 -.25 12.6
3 8 -15.126 -.25 14 -15.95 -.25 14 -12 -.25 12.6
3 8 -23.865 -.25 14.066 -24.565 -.25 14.031 -24.838 -.25 14
3 8 -22.608 -.25 14 -24.838 -.25 14 -35 -.25 12.6
3 8 -21.784 -.25 14 -22.608 -.25 14 -35 -.25 12.6
3 8 -26.253 -.25 18.4 -24.178 -.25 18.14 -23.421 -.25 18.14
3 8 -12 -.25 19.8 -13.941 -.25 17.093 -13.704 -.25 17.005
3 8 -12 -.25 19.8 -13.704 -.25 17.005 -13.501 -.25 16.855
3 8 26.026 -.25 5.202 26.642 -.25 5.726 25.74 -.25 5.026
3 8 28.852 -.25 16.715 29.116 -.25 16.68 29.367 -.25 16.715
3 8 -27.582 -.25 -5.198 -28.77 -.25 -5.237 -27.894 -.25 -5.237
3 8 -24.931 -.25 -5.313 -24.957 -.25 -5.492 -24.837 -.25 -5.741
3 8 -24.222 -.25 -5.641 -24.039 -.25 -5.536 -23.972 -.25 -5.32
4 8 -29.527 -.25 -18.4 -29.527 -.25 -14 -35 -.25 -12.6 -35 -.25 -19.8
4 8 -29.681 -.25 -7.6 -29.681 -.25 -3.2 -35 -.25 -1.8 -35 -.25 -9
4 8 -29.747 -.25 3.2 -29.747 -.25 7.6 -35 -.25 9 -35 -.25 1.8
4 8 -29.698 -.25 17.608 -29.698 -.25 18.4 -35 -.25 19.8 -29.747 -.25 14.766
4 8 -29.747 -.25 14 -29.747 -.25 14.766 -35 -.25 19.8 -35 -.25 12.6
4 8 -26.253 -.25 17.634 -28.656 -.25 14.792 -26.31 -.25 14.792 -25.81 -.25 15.022
4 8 -26.253 -.25 17.634 -25.81 -.25 17.124 -25.498 -.25 17.384 -25.498 -.25 18.14
4 8 -25.715 -.25 14.478 -25.81 -.25 15.022 -26.31 -.25 14.792 -26.31 -.25 14
4 8 35 -.25 9 30.656 -.25 7.6 30.656 -.25 3.2 35 -.25 1.8
4 8 35 -.25 -1.8 30.656 -.25 -3.2 30.656 -.25 -7.6 35 -.25 -9
4 8 35 -.25 -12.6 30.656 -.25 -14 30.656 -.25 -18.4 35 -.25 -19.8
4 8 35 -.25 19.8 30.498 -.25 16.948 30.489 -.25 15.967 30.612 -.25 15.681
4 8 35 -.25 19.8 30.612 -.25 15.681 30.656 -.25 15.333 35 -.25 12.6
4 8 30.489 -.25 15.967 30.498 -.25 16.948 30.401 -.25 16.715 30.291 -.25 16.196
4 8 26.748 -.25 18.4 28.518 -.25 18.321 29.116 -.25 18.4 35 -.25 19.8
4 8 -35 -.25 19.8 -29.698 -.25 18.4 -26.253 -.25 18.4 -12 -.25 19.8
4 8 -25.498 -.25 17.384 -25.81 -.25 17.124 -24.987 -.25 17.124 -24.741 -.25 17.384
4 8 -24.178 -.25 17.384 -24.556 -.25 14.619 -24.217 -.25 14.719 -23.932 -.25 15.64
4 8 15.51 -.25 15.228 12 -.25 19.8 12 -.25 12.6 15.629 -.25 14.854
4 8 17.248 -.25 7.6 12 -.25 9 16.601 -.25 6.87 16.94 -.25 7.002
4 8 16.108 -.25 6.826 16.601 -.25 6.87 12 -.25 9 16.042 -.25 6.826
4 8 16.042 -.25 6.205 16.042 -.25 6.826 12 -.25 9 12 -.25 1.8
4 8 19.059 -.25 6.051 19.09 -.25 6.355 17.956 -.25 7.6 17.956 -.25 3.2
4 8 17.956 -.25 7.6 19.865 -.25 7.459 20.181 -.25 7.565 12 -.25 9
4 8 29.301 -.25 6.87 29.64 -.25 7.002 29.846 -.25 7.239 29.948 -.25 7.6
4 8 29.794 -.25 6.205 27.694 -.25 3.948 27.694 -.25 3.2 29.794 -.25 3.2
4 8 27.694 -.25 3.948 29.794 -.25 6.205 27.223 -.25 5.136 26.712 -.25 4.753
4 8 28.808 -.25 6.826 29.301 -.25 6.87 29.948 -.25 7.6 28.742 -.25 6.826
4 8 27.337 -.25 7.226 27.641 -.25 6.795 28.742 -.25 6.205 28.742 -.25 6.826
4 8 20.247 -.25 3.996 21.039 -.25 4.265 21.193 -.25 5.4 19.887 -.25 5.4
4 8 20.247 -.25 3.996 19.887 -.25 5.4 19.922 -.25 4.727 20.041 -.25 4.265
4 8 20.54 -.25 3.908 20.833 -.25 3.996 21.039 -.25 4.265 20.247 -.25 3.996
4 8 19.887 -.25 5.4 21.193 -.25 5.4 21.158 -.25 6.069 20.54 -.25 6.883
4 8 17.094 -.25 6.205 16.042 -.25 6.205 12 -.25 1.8 17.094 -.25 3.2
4 8 20.54 -.25 6.883 20.247 -.25 6.795 20.041 -.25 6.526 19.887 -.25 5.4
4 8 25.74 -.25 5.026 26.849 -.25 6.227 26.193 -.25 6.865 25.903 -.25 6.812
4 8 29.948 -.25 7.6 30.656 -.25 7.6 35 -.25 9 12 -.25 9
4 8 26.862 -.25 7.508 27.337 -.25 7.226 28.742 -.25 6.826 29.948 -.25 7.6
4 8 26.805 -.25 6.487 26.673 -.25 6.694 26.466 -.25 6.821 26.193 -.25 6.865
4 8 25.74 -.25 5.026 25.903 -.25 6.812 25.687 -.25 6.654 25.502 -.25 6.029
4 8 21.158 -.25 6.069 21.039 -.25 6.526 20.833 -.25 6.795 20.54 -.25 6.883
4 8 24.798 -.25 6.694 24.926 -.25 6.962 21.867 -.25 6.733 21.99 -.25 6.355
4 8 21.99 -.25 6.355 22.021 -.25 6.051 24.697 -.25 6.029 24.798 -.25 6.694
4 8 21.867 -.25 6.733 25.322 -.25 7.367 25.59 -.25 7.499 21.699 -.25 7.046
4 8 25.74 -.25 5.026 25.502 -.25 6.029 24.697 -.25 6.029 25.216 -.25 4.608
4 8 24.688 -.25 3.746 24.697 -.25 6.029 22.021 -.25 6.051 23.554 -.25 3.948
4 8 24.618 -.25 3.2 24.688 -.25 3.746 23.554 -.25 3.948 23.554 -.25 3.2
4 8 23.554 -.25 3.948 21.99 -.25 4.428 21.871 -.25 4.054 22.806 -.25 3.948
4 8 21.704 -.25 3.746 22.806 -.25 3.2 22.806 -.25 3.948 21.871 -.25 4.054
4 8 20.177 -.25 3.235 19.86 -.25 3.336 17.956 -.25 3.2 12 -.25 1.8
4 8 25.903 -.25 4.186 25.7 -.25 3.948 27.694 -.25 3.948 26.36 -.25 4.516
4 8 29.794 -.25 6.205 28.742 -.25 6.205 27.531 -.25 5.479 27.223 -.25 5.136
4 8 26.849 -.25 6.227 25.74 -.25 5.026 26.642 -.25 5.726 26.796 -.25 5.976
4 8 23.554 -.25 14 25.859 -.25 14 25.859 -.25 14.981 23.954 -.25 14.981
4 8 27.677 -.25 14.774 27.276 -.25 14.981 26.748 -.25 14.981 26.748 -.25 14
4 8 27.276 -.25 14.981 27.677 -.25 14.774 27.576 -.25 15.333 27.276 -.25 15.698
4 8 27.276 -.25 15.698 27.616 -.25 15.672 27.726 -.25 15.949 27.814 -.25 16.719
4 8 28.438 -.25 15.364 28.482 -.25 15.087 28.614 -.25 14.88 28.482 -.25 15.624
4 8 29.736 -.25 15.628 29.389 -.25 14.757 29.6 -.25 14.889 29.785 -.25 15.364
4 8 29.736 -.25 15.628 29.596 -.25 15.835 29.384 -.25 15.967 28.482 -.25 15.624
4 8 28.482 -.25 15.624 28.614 -.25 14.88 29.389 -.25 14.757 29.736 -.25 15.628
4 8 22.806 -.25 14.748 23.554 -.25 14.748 23.954 -.25 14.981 22.08 -.25 15.496
4 8 21.988 -.25 16.072 22.08 -.25 15.496 23.954 -.25 14.981 21.966 -.25 17.3
4 8 21.966 -.25 17.3 23.954 -.25 14.981 23.954 -.25 15.769 21.856 -.25 17.753
4 8 21.856 -.25 17.753 23.954 -.25 15.769 25.626 -.25 18.4 21.587 -.25 18.105
4 8 21.706 -.25 16.517 21.966 -.25 17.3 21.108 -.25 17.3 21.262 -.25 16.807
4 8 21.108 -.25 17.3 21.046 -.25 17.476 20.94 -.25 17.608 21.262 -.25 16.807
4 8 26.748 -.25 18.4 26.748 -.25 15.698 27.276 -.25 15.698 27.695 -.25 17.225
4 8 27.968 -.25 16.53 27.814 -.25 16.719 27.726 -.25 15.949 27.919 -.25 16.182
4 8 28.544 -.25 17.406 28.504 -.25 17.194 28.544 -.25 16.979 28.865 -.25 17.674
4 8 28.852 -.25 16.715 28.865 -.25 17.674 28.544 -.25 16.979 28.663 -.25 16.816
4 8 28.839 -.25 15.967 28.623 -.25 15.83 28.482 -.25 15.624 29.116 -.25 16.015
4 8 29.67 -.25 16.979 28.852 -.25 16.715 29.367 -.25 16.715 29.556 -.25 16.816
4 8 29.389 -.25 14.757 28.614 -.25 14.88 28.826 -.25 14.757 29.116 -.25 14.713
4 8 29.666 -.25 17.41 29.547 -.25 17.573 28.852 -.25 16.715 29.67 -.25 16.979
4 8 28.852 -.25 16.715 29.547 -.25 17.573 29.358 -.25 17.678 28.865 -.25 17.674
4 8 20.94 -.25 17.608 20.782 -.25 17.687 20.698 -.25 16.9 21.262 -.25 16.807
4 8 20.698 -.25 16.9 20.782 -.25 17.687 20.571 -.25 17.714 20.241 -.25 16.825
4 8 20.553 -.25 16.204 21.213 -.25 15.478 21.169 -.25 15.782 21.042 -.25 16.015
4 8 20.241 -.25 16.825 20.571 -.25 17.714 20.294 -.25 17.643 20.082 -.25 17.436
4 8 20.28 -.25 16.156 19.937 -.25 15.782 21.169 -.25 15.148 21.213 -.25 15.478
4 8 19.238 -.25 17.48 19.427 -.25 17.806 18.287 -.25 17.533 18.41 -.25 17.155
4 8 19.955 -.25 18.25 18.119 -.25 17.846 18.287 -.25 17.533 19.669 -.25 18.066
4 8 17.578 -.25 16.869 17.459 -.25 17.326 17.253 -.25 17.595 16.96 -.25 17.683
4 8 19.238 -.25 17.48 18.41 -.25 17.155 18.441 -.25 16.851 19.106 -.25 17.089
4 8 20.241 -.25 16.825 20.082 -.25 17.436 19.946 -.25 17.089 19.884 -.25 16.596
4 8 19 -.25 16.108 19.106 -.25 17.089 18.441 -.25 16.851 18.5 -.25 16.191
4 8 19.937 -.25 15.782 19.893 -.25 15.478 20.082 -.25 14.902 21.169 -.25 15.148
4 8 20.848 -.25 14.739 21.046 -.25 14.898 21.169 -.25 15.148 20.082 -.25 14.902
4 8 21.851 -.25 14.634 21.671 -.25 14.409 22.806 -.25 14 22.806 -.25 14.748
