4 15 -16.5 21 -20 -15.5 18.25 -20 -16.25 17.5 -20 -18 21.25 -20
4 15 -18 21.25 -20 -16.25 17.5 -20 -17.5 17 -20 -18.5 17.25 -20
4 15 -19.25 21.75 -20 -18 21.25 -20 -18.5 17.25 -20 -20.5 19.75 -20
4 15 -19.75 22.5 -20 -19.25 21.75 -20 -20.5 19.75 -20 -21 20.75 -20
4 15 -21.5 22.5 -20 -19.75 22.5 -20 -21 20.75 -20 -22 21 -20
4 15 -22.5 21.75 -20 -21.5 22.5 -20 -22 21 -20 -22.75 21 -20
4 15 -20 23.5 -20 -19.75 22.5 -20 -21.5 22.5 -20 -20.75 24 -20
3 15 -20 23.5 -20 -20.75 24 -20 -20.25 24.25 -20
3 15 -18.5 17.25 -20 -19.5 18 -20 -20.5 19.75 -20
4 15 -20.5 18.25 -20 -20.5 19.75 -20 -19.5 18 -20 -19.75 17.25 -20
3 15 -19.75 17.25 -20 -21 17.25 -20 -20.5 18.25 -20
4 15 -21 17.25 -20 -19.75 17.25 -20 -19 16.5 -20 -21.75 16.75 -20
4 15 -21.75 16.75 -20 -19 16.5 -20 -18.75 15 -20 -19.25 14 -20
4 15 -21.75 16.75 -20 -19.25 14 -20 -20.25 13.25 -20 -23.75 16.5 -20
4 15 -23.75 16.5 -20 -20.25 13.25 -20 -22 13.25 -20 -24.5 16 -20
4 15 -24.5 16 -20 -22 13.25 -20 -23.5 13.5 -20 -24.5 14.5 -20
4 15 -22.25 17.25 -20 -21.75 16.75 -20 -23.75 16.5 -20 -23.75 17.5 -20
4 15 -22.25 18.25 -20 -22.25 17.25 -20 -23.75 17.5 -20 -24.5 18.25 -20
4 15 -22.25 18.25 -20 -24.5 18.25 -20 -24 19.75 -20 -21.75 18.75 -20
4 15 -21.75 19.75 -20 -21.75 18.75 -20 -24 19.75 -20 -23 20 -20
4 15 -25 19.75 -20 -24 19.75 -20 -24.5 18.25 -20 -25.75 17.75 -20
4 15 -25 19.75 -20 -25.75 17.75 -20 -27 17.75 -20 -25.5 20.75 -20
4 15 -25.5 20.75 -20 -27 17.75 -20 -28.5 18.5 -20 -26.75 21.25 -20
4 15 -26.75 21.25 -20 -28.5 18.5 -20 -29.25 19.5 -20 -28 22.5 -20
3 15 -29.25 19.5 -20 -29 21.25 -20 -28 22.5 -20
4 15 -23.5 22.25 -20 -25 21.75 -20 -26.25 22 -20 -27 23 -20
4 15 -22.5 23 -20 -23.5 22.25 -20 -27 23 -20 -27.25 24.5 -20
4 15 -22 24.5 -20 -22.5 23 -20 -27.25 24.5 -20 -23.25 25.5 -20
4 15 -23.25 25.5 -20 -27.25 24.5 -20 -26.5 25.75 -20 -24 26.75 -20
4 15 -24 26.75 -20 -26.5 25.75 -20 -27.25 26.5 -20 -24.5 28.25 -20
4 15 -24.5 28.25 -20 -27.25 26.5 -20 -28.5 29.75 -20 -28 30.5 -20
4 15 -28.5 29.75 -20 -27.25 26.5 -20 -28 25.5 -20 -29.5 30.25 -20
4 15 -29.5 30.25 -20 -28 25.5 -20 -29 25 -20 -31 30 -20
4 15 -31 30 -20 -29 25 -20 -30.5 25 -20 -32 29.25 -20
4 15 -32 29.25 -20 -30.5 25 -20 -31.5 25.5 -20 -32.75 28 -20
3 15 -31.5 25.5 -20 -32.5 26.25 -20 -32.75 28 -20
4 15 -24.5 30 -20 -24.5 28.25 -20 -28 30.5 -20 -28.5 31.5 -20
4 15 -23.75 31.25 -20 -24.5 30 -20 -28.5 31.5 -20 -27.5 33 -20
3 15 -28.5 31.5 -20 -29.25 32.25 -20 -27.5 33 -20
4 15 -23.75 31.25 -20 -27.5 33 -20 -23.75 34.25 -20 -22.25 32 -20
4 15 -22.25 32 -20 -23.75 34.25 -20 -20.5 35 -20 -19.75 32 -20
3 15 -19.75 32 -20 -20.5 35 -20 -19.5 33.25 -20
3 15 -19.5 33.25 -20 -20.5 35 -20 -18.5 34.75 -20
4 15 -19.5 26 -20 -20.75 25.5 -20 -22 26 -20 -23 27.25 -20
4 15 -18.75 26.75 -20 -19.5 26 -20 -23 27.25 -20 -18.25 27.75 -20
4 15 -18.25 27.75 -20 -23 27.25 -20 -23.5 28.75 -20 -18.25 29 -20
4 15 -18.75 30.25 -20 -18.25 29 -20 -23.5 28.75 -20 -23.25 30.25 -20
4 15 -20 31 -20 -18.75 30.25 -20 -23.25 30.25 -20 -22 31 -20
4 15 -17.75 29.75 -20 -18.25 29 -20 -18.75 30.25 -20 -18.25 30.75 -20
4 15 -16.25 30.25 -20 -17.75 29.75 -20 -18.25 30.75 -20 -18.5 32 -20
4 15 -16.25 30.25 -20 -18.5 32 -20 -18 33.25 -20 -15.25 30.25 -20
4 15 -15.25 30.25 -20 -18 33.25 -20 -17 34.25 -20 -15.75 34.25 -20
4 15 -15.25 30.25 -20 -15.75 34.25 -20 -14.25 33.75 -20 -13.75 30.25 -20
4 15 -13.75 30.25 -20 -14.25 33.75 -20 -13.5 32.75 -20 -13 31 -20
4 15 -15.25 30.25 -20 -13.75 30.25 -20 -13.75 29.25 -20 -15.25 29.25 -20
4 15 -15.25 29.25 -20 -13.75 29.25 -20 -15.25 26 -20 -16.25 26.75 -20
4 15 -16.25 29.25 -20 -15.25 29.25 -20 -16.25 26.75 -20 -17 27.75 -20
3 15 -17 27.75 -20 -17 28.75 -20 -16.25 29.25 -20
4 15 -15.25 26 -20 -13.75 29.25 -20 -12 29 -20 -13.75 25.25 -20
4 15 -13.75 25.25 -20 -12 29 -20 -10.5 28.25 -20 -13 24.5 -20
4 15 -13 24.5 -20 -10.5 28.25 -20 -9.5 27.25 -20 -11.5 24.25 -20
4 15 -11.5 24.25 -20 -9.5 27.25 -20 -9.25 26 -20 -10 24.5 -20
4 15 -15.25 26 -20 -13.75 25.25 -20 -14.25 24.5 -20 -15.5 25 -20
4 15 -15.5 25 -20 -14.25 24.5 -20 -14 23.25 -20 -14.75 22.25 -20
4 15 -16.25 25 -20 -15.5 25 -20 -14.75 22.25 -20 -16.5 22 -20
4 15 -16.25 25 -20 -16.5 22 -20 -18 22.25 -20 -18.25 25.5 -20
4 15 -18.25 25.5 -20 -18 22.25 -20 -18.75 23 -20 -19.25 24.5 -20
4 15 -17.5 26 -20 -16.25 25 -20 -18.25 25.5 -20 -18.75 26.75 -20
3 15 -17.5 26 -20 -18.75 26.75 -20 -18.25 27.75 -20
4 15 -8.75 29 -20 -9.25 28.5 -20 -10.5 29.25 -20 -8.75 31.5 -20
4 15 -9.75 32.5 -20 -8.75 31.5 -20 -10.5 29.25 -20 -11.5 30 -20
4 15 -12 32 -20 -9.75 32.5 -20 -11.5 30 -20 -12.25 30.25 -20
4 15 -10 33.75 -20 -9.75 32.5 -20 -12 32 -20 -12.75 33.5 -20
4 15 -9.75 36 -20 -10 33.75 -20 -12.75 33.5 -20 -13.5 34.5 -20
4 15 -15.25 35.75 -20 -9.75 36 -20 -13.5 34.5 -20 -15.25 35 -20
4 15 -9 33.5 -20 -10 33.75 -20 -9.75 36 -20 -5.25 36 -20
4 15 -9 33.5 -20 -5.25 36 -20 -5 34.5 -20 -8.5 32.75 -20
4 15 -8.5 32.75 -20 -5 34.5 -20 -5.5 33.25 -20 -7.25 32.25 -20
4 15 25.25 43.25 -20 28.5 44.5 -20 29.5 43.5 -20 24.25 42.5 -20
4 15 24.25 42.5 -20 29.5 43.5 -20 30 42.25 -20 24.25 41.25 -20
4 15 24.25 41.25 -20 30 42.25 -20 30.25 41 -20 25.25 40 -20
4 15 25.25 40 -20 30.25 41 -20 29.75 40 -20 26.75 39.25 -20
3 15 28.5 39.25 -20 26.75 39.25 -20 29.75 40 -20
4 15 28.5 44.5 -20 25.25 43.25 -20 24.75 44.25 -20 24.5 48.25 -20
4 15 24.5 48.25 -20 24.75 44.25 -20 24 44 -20 23.5 48.75 -20
4 15 22 48.5 -20 23.5 48.75 -20 24 44 -20 23.25 43.25 -20
4 15 21 47.5 -20 22 48.5 -20 23.25 43.25 -20 22.25 43 -20
4 15 20.5 46.25 -20 21 47.5 -20 22.25 43 -20 21 43.75 -20
3 15 21 43.75 -20 20.5 44.75 -20 20.5 46.25 -20
4 15 28.5 44.5 -20 24.5 48.25 -20 25.25 49 -20 29 45.25 -20
4 15 28.75 49.5 -20 29 45.25 -20 25.25 49 -20 25.25 50.5 -20
4 15 29.5 50.75 -20 28.75 49.5 -20 25.25 50.5 -20 25.5 52.25 -20
4 15 29.5 52.25 -20 29.5 50.75 -20 25.5 52.25 -20 26.5 53.25 -20
4 15 29 53.25 -20 29.5 52.25 -20 26.5 53.25 -20 28 53.5 -20
4 15 29 45.25 -20 28.75 49.5 -20 29.5 49 -20 30 44.5 -20
4 15 30 44.5 -20 29.5 49 -20 31 49.5 -20 31.5 44.5 -20
4 15 31.5 44.5 -20 31 49.5 -20 32.25 49 -20 32.5 45.25 -20
4 15 32.75 46.5 -20 32.5 45.25 -20 32.25 49 -20 32.75 47.75 -20
4 15 16.25 47.75 -20 16.5 40.25 -20 7.75 43.75 -20 9 52 -20
4 15 9 52 -20 7.75 43.75 -20 -0.75 47 -20 -0.5 55.75 -20
4 15 -0.5 55.75 -20 -0.75 47 -20 -10.75 49.5 -20 -11.25 58.5 -20
4 15 -11.25 58.5 -20 -10.75 49.5 -20 -19.5 50.25 -20 -19.5 59.25 -20
4 15 -19.5 59.25 -20 -19.5 50.25 -20 -27.75 50.25 -20 -27 59 -20
4 15 15 69 -20 15.5 59.75 -20 8 63.5 -20 8 72.75 -20
4 15 8 72.75 -20 8 63.5 -20 1 66 -20 0.75 75.5 -20
4 15 .75 75.5 -20 1 66 -20 -7.25 68.25 -20 -7.25 77.75 -20
4 15 -7.25 77.75 -20 -7.25 68.25 -20 -14.5 69.25 -20 -15.25 78.5 -20
4 15 -15.25 78.5 -20 -14.5 69.25 -20 -26 69.5 -20 -25.5 78.5 -20
3 15 16.25 65.75 -20 16 74.75 -20 19 69 -20
4 15 16.25 65.75 -20 19 69 -20 19.75 67.75 -20 17.25 65.25 -20
4 15 17.25 65.25 -20 19.75 67.75 -20 19.75 66.25 -20 18.75 65.25 -20
4 15 19.5 69.5 -20 19 69 -20 16 74.75 -20 19.25 72.5 -20
3 15 19.25 72.5 -20 16 74.75 -20 18.5 74.75 -20
4 15 19.5 69.5 -20 19.25 72.5 -20 20.5 71 -20 20.75 68.5 -20
4 15 20.75 68.5 -20 20.5 71 -20 22.25 70.5 -20 22.25 67.75 -20
4 15 22.25 67.75 -20 22.25 70.5 -20 23.5 70.5 -20 23.5 68 -20
4 15 23.5 68 -20 23.5 70.5 -20 24.25 70 -20 24.25 68.75 -20
4 15 24.25 72 -20 22.75 71.5 -20 21.25 71.75 -20 20.25 73 -20
4 15 24.75 73.25 -20 24.25 72 -20 20.25 73 -20 25 75.25 -20
4 15 25 75.25 -20 20.25 73 -20 19.75 74.75 -20 20 76 -20
4 15 25 75.25 -20 20 76 -20 22 76.75 -20 28.75 77.5 -20
4 15 26 75.25 -20 25 75.25 -20 28.75 77.5 -20 30 77 -20
4 15 26 74 -20 26 75.25 -20 30 77 -20 30.5 75.75 -20
4 15 26.75 73 -20 26 74 -20 30.5 75.75 -20 30.25 74.25 -20
4 15 27.75 72.75 -20 26.75 73 -20 30.25 74.25 -20 29.25 73.25 -20
4 15 28.75 78.5 -20 28.75 77.5 -20 22 76.75 -20 22 77.75 -20
4 15 22.25 79.75 -20 28.75 78.5 -20 22 77.75 -20 20.5 78 -20
3 15 20.5 78 -20 21 79.25 -20 22.25 79.75 -20
3 15 20.5 78 -20 20.25 79.5 -20 21 79.25 -20
4 15 25.25 81 -20 28.75 78.5 -20 22.25 79.75 -20 23 81.25 -20
4 15 24.5 82 -20 25.25 81 -20 23 81.25 -20 23.25 82.5 -20
4 15 28.75 78.5 -20 25.25 81 -20 26.25 81 -20 30 78.75 -20
4 15 30 78.75 -20 26.25 81 -20 27.25 81.5 -20 31 79.5 -20
4 15 31 79.5 -20 27.25 81.5 -20 28 82.75 -20 29.25 83 -20
4 15 31.75 80.5 -20 31 79.5 -20 29.25 83 -20 30.75 82.75 -20
3 15 31.75 80.5 -20 30.75 82.75 -20 31.5 81.75 -20
4 15 18.75 76 -20 17 75.75 -20 15.25 76.25 -20 14.25 77.25 -20
4 15 19.5 77.5 -20 18.75 76 -20 14.25 77.25 -20 13.75 78.5 -20
4 15 19.25 79 -20 19.5 77.5 -20 13.75 78.5 -20 14.5 79.5 -20
4 15 18.5 80 -20 19.25 79 -20 14.5 79.5 -20 14.25 80.5 -20
4 15 18.5 80 -20 14.25 80.5 -20 16 81.25 -20 18.5 81 -20
4 15 18.5 81 -20 16 81.25 -20 17.5 82 -20 19.5 81 -20
4 15 19.5 81 -20 17.5 82 -20 18 83.25 -20 19.25 85 -20
