4 14 1.883 -.25 -2.639 2.9 -.25 -2.881 3.817 -.25 -2.739 3.2 -.25 1.4
4 14 1.783 -.25 1.4 1.567 -.25 -2.496 1.883 -.25 -2.639 2.1 -.25 1.4
4 14 1.783 -.25 1.4 .463 -.25 -.444 .649 -.25 -1.377 1.177 -.25 -2.168
3 14 1.783 -.25 1.4 1.177 -.25 -2.168 1.567 -.25 -2.496
4 14 3.817 -.25 -2.739 4.233 -.25 -2.496 4.117 -.25 1.4 3.8 -.25 1.4
4 14 5.151 -.25 -1.377 5.337 -.25 -.444 4.117 -.25 1.4 4.623 -.25 -2.168
3 14 4.117 -.25 1.4 4.233 -.25 -2.496 4.623 -.25 -2.168
4 14 2.621 -.25 1.869 2.248 -.25 1.869 2.1 -.25 1.4 2.7 -.25 1.4
4 14 3.8 -.25 1.4 3.652 -.25 1.869 3.279 -.25 1.869 3.2 -.25 1.4
3 14 2.7 -.25 1.4 2.1 -.25 1.4 1.883 -.25 -2.639
3 14 3.2 -.25 1.4 2.7 -.25 1.4 1.883 -.25 -2.639
3 14 3.8 -.25 1.4 3.2 -.25 1.4 3.817 -.25 -2.739
3 14 10.86 -.25 .542 8.058 -.25 .2 10.86 -.25 -.142
3 14 13.7 -.25 2.7 14.7 -.25 1.6 14.9 -.25 2.2
3 14 15.3 -.25 2.7 13.7 -.25 2.7 14.9 -.25 2.2
4 14 14.7 -.25 1.2 14.7 -.25 1.6 13.7 -.25 2.7 13.7 -.25 0
4 14 14.7 -.25 1.2 13.7 -.25 0 14.3 -.25 .5 14.7 -.25 .9
3 14 14.3 -.25 .5 13.7 -.25 0 14.1 -.25 0
4 14 14.1 -.25 0 13.7 -.25 0 13.3 -.25 -.1 12.9 -.25 -.5
4 14 11.9 -.25 0 12.9 -.25 -.5 12.7 -.25 -.2 12.4 -.25 0
4 14 12.9 -.25 -.5 11.9 -.25 0 11.6 -.25 -.4 11.6 -.25 -1
4 14 12.9 -.25 -.5 11.6 -.25 -1 12 -.25 -1.3 12.4 -.25 -1.4
4 14 12.9 -.25 -.5 12.4 -.25 -1.4 12.9 -.25 -1.7 13.3 -.25 -1.7
4 14 12.3 -.25 -2 12.8 -.25 -2.1 12.9 -.25 -1.7 12.4 -.25 -1.4
4 14 12.9 -.25 -.5 13.3 -.25 -1.7 13.6 -.25 -1.8 14.5 -.25 -1.3
3 14 14.5 -.25 -1.3 13.6 -.25 -1.8 14.1 -.25 -1.8
4 14 14.8 -.25 0 14.5 -.25 -1.3 15.1 -.25 -.8 15.4 -.25 -.1
3 14 15.4 -.25 -.1 15.1 -.25 -.8 15.8 -.25 -.3
4 14 14.5 -.25 -1.3 14.8 -.25 0 14.1 -.25 0 12.9 -.25 -.5
4 14 14.1 -.25 -1.8 14.7 -.25 -2.7 15 -.25 -2.7 15.2 -.25 -2.5
3 14 14.5 -.25 -1.3 14.1 -.25 -1.8 15.2 -.25 -2.5
4 1 9.5 -.25 8.7 9.5 -.25 4.25 9.962 -.25 4.797 9.75 -.25 8.75
4 14 11.332 -.25 -1.539 9.154 -.25 -3.412 9.5 -.25 -4 9.962 -.25 -4.397
4 14 9.5 -.25 4.25 9.154 -.25 3.812 11.621 -.25 2.314 9.962 -.25 4.797
3 72 2.9 -.25 -2.881 2.003 -.25 -7.009 3.565 -.25 -6.734
4 72 5.863 -.25 -5.808 5.863 -.25 -6.734 9.5 -.25 -4 9.154 -.25 -3.412
4 72 4.17 -.25 -5.808 5.863 -.25 -5.808 9.154 -.25 -3.412 3.817 -.25 -2.739
4 72 4.233 -.25 -2.496 3.817 -.25 -2.739 9.154 -.25 -3.412 8.553 -.25 -2.288
3 72 8.553 -.25 2.688 5.32 -.25 2.069 8.183 -.25 1.468
4 72 4.362 -.25 2.069 5.32 -.25 2.069 8.553 -.25 2.688 9.154 -.25 3.812
4 72 4.362 -.25 2.069 3.652 -.25 1.869 3.8 -.25 1.4 4.117 -.25 1.4
3 72 4.362 -.25 2.069 3.279 -.25 1.869 3.652 -.25 1.869
4 72 2.7 -.25 1.4 3.2 -.25 1.4 3.279 -.25 1.869 2.621 -.25 1.869
4 72 2.621 -.25 1.869 3.279 -.25 1.869 4.362 -.25 2.069 1.538 -.25 2.069
4 72 2.1 -.25 1.4 2.248 -.25 1.869 1.538 -.25 2.069 1.783 -.25 1.4
3 72 1.538 -.25 2.069 2.248 -.25 1.869 2.621 -.25 1.869
3 72 1.567 -.25 -2.496 1.273 -.25 -6.134 1.883 -.25 -2.639
4 72 1.273 -.25 -6.134 1.567 -.25 -2.496 1.177 -.25 -2.168 -.569 -.25 -6.134
3 72 .649 -.25 -1.377 -.569 -.25 -6.134 1.177 -.25 -2.168
3 72 .463 -.25 -.444 -.569 -.25 -6.134 .649 -.25 -1.377
4 72 -.569 -.25 -6.134 .463 -.25 -.444 .48 -.25 2.069 -9.725 -.25 -8.75
4 72 8.058 -.25 .2 8.183 -.25 1.468 5.32 -.25 2.069 5.337 -.25 -.444
3 72 8.058 -.25 .2 4.233 -.25 -2.496 8.183 -.25 -1.068
3 72 8.183 -.25 -1.068 4.233 -.25 -2.496 8.553 -.25 -2.288
3 72 8.058 -.25 .2 5.151 -.25 -1.377 4.623 -.25 -2.168
3 72 8.058 -.25 .2 5.337 -.25 -.444 5.151 -.25 -1.377
4 72 1.538 -.25 2.069 4.362 -.25 2.069 9.154 -.25 3.812 9.5 -.25 4.25
4 72 .48 -.25 2.069 1.538 -.25 2.069 9.5 -.25 4.25 9 -.25 8.495
4 72 9.367 -.25 8.674 9 -.25 8.495 9.5 -.25 4.25 9.5 -.25 8.7
4 1 14.559 -.25 6.701 25.25 -.25 8.75 9.75 -.25 8.75 13.291 -.25 6.576
3 1 9.75 -.25 8.75 12.071 -.25 6.206 13.291 -.25 6.576
3 1 9.75 -.25 8.75 10.948 -.25 5.605 12.071 -.25 6.206
3 1 9.75 -.25 8.75 9.962 -.25 4.797 10.948 -.25 5.605
4 1 12.8 -.25 -2.1 12.3 -.25 -2 12.196 -.25 -2.403 12.737 -.25 -2.692
4 1 13.6 -.25 -1.8 12.9 -.25 -1.7 12.8 -.25 -2.1 14.7 -.25 -2.7
4 1 15 -.25 -2.7 14.7 -.25 -2.7 13.935 -.25 -2.931 13.959 -.25 -6.301
3 1 14.1 -.25 -1.8 13.6 -.25 -1.8 14.7 -.25 -2.7
4 1 11.6 -.25 -1 12.196 -.25 -2.403 12.3 -.25 -2 12 -.25 -1.3
3 1 13.3 -.25 -.1 12.7 -.25 -.2 12.9 -.25 -.5
4 1 15.1 -.25 -.8 14.5 -.25 -1.3 15.2 -.25 -2.5 15.8 -.25 -.3
3 1 13.3 -.25 -1.7 12.9 -.25 -1.7 13.6 -.25 -1.8
4 1 14.3 -.25 .5 14.8 -.25 0 15.4 -.25 -.1 16.25 -.25 .65
3 1 14.3 -.25 .5 14.1 -.25 0 14.8 -.25 0
4 1 13.3 -.25 -.1 13.7 -.25 0 12.4 -.25 0 12.7 -.25 -.2
3 1 12 -.25 -1.3 12.3 -.25 -2 12.4 -.25 -1.4
4 1 11.6 -.25 -1 11.332 -.25 -1.539 11.721 -.25 -2.014 12.196 -.25 -2.403
4 1 13.935 -.25 -2.931 14.7 -.25 -2.7 12.8 -.25 -2.1 13.324 -.25 -2.871
3 1 12.8 -.25 -2.1 12.737 -.25 -2.692 13.324 -.25 -2.871
4 1 11.043 -.25 -.998 11.332 -.25 -1.539 11.6 -.25 -1 11.6 -.25 -.4
4 1 10.865 -.25 -.411 11.043 -.25 -.998 11.6 -.25 -.4 10.86 -.25 -.142
4 1 10.86 -.25 -.142 11.6 -.25 -.4 11.9 -.25 0 10.86 -.25 .542
4 1 11.043 -.25 1.398 10.865 -.25 .811 11.75 -.25 1.05 11.232 -.25 1.839
4 1 11.621 -.25 2.314 11.232 -.25 1.839 12 -.25 1.05 12.25 -.25 1.05
3 1 11.232 -.25 1.839 11.75 -.25 1.05 12 -.25 1.05
4 1 10.86 -.25 .542 11.9 -.25 0 12 -.25 .55 11.75 -.25 .55
4 1 12.4 -.25 0 12.25 -.25 .55 12 -.25 .55 11.9 -.25 0
4 1 12.4 -.25 0 13.7 -.25 0 12.25 -.25 .8 12.25 -.25 .55
3 1 13.7 -.25 0 12.25 -.25 1.05 12.25 -.25 .8
4 1 12.25 -.25 1.05 13.7 -.25 0 12.8 -.25 1.75 12.55 -.25 1.75
3 1 13.7 -.25 0 13.05 -.25 1.75 12.8 -.25 1.75
4 1 13.7 -.25 0 13.7 -.25 2.7 13.05 -.25 2 13.05 -.25 1.75
3 1 13.7 -.25 2.7 13.05 -.25 2.25 13.05 -.25 2
4 1 12.55 -.25 2 12.55 -.25 2.25 11.621 -.25 2.314 12.25 -.25 1.05
3 1 12.25 -.25 1.05 12.55 -.25 1.75 12.55 -.25 2
4 1 12.196 -.25 2.803 11.621 -.25 2.314 12.55 -.25 2.25 12.737 -.25 2.992
4 1 13.324 -.25 3.171 12.737 -.25 2.992 12.8 -.25 2.25 13.05 -.25 2.25
3 1 12.737 -.25 2.992 12.55 -.25 2.25 12.8 -.25 2.25
4 1 13.324 -.25 3.171 13.05 -.25 2.25 13.7 -.25 2.7 14.535 -.25 3.331
4 1 14.535 -.25 3.331 13.7 -.25 2.7 15.3 -.25 2.7 25.25 -.25 8.75
4 1 15.55 -.25 2 15.55 -.25 2.25 15.3 -.25 2.7 14.9 -.25 2.2
3 1 14.9 -.25 2.2 15.55 -.25 1.75 15.55 -.25 2
4 1 15.55 -.25 1.75 14.9 -.25 2.2 14.7 -.25 1.6 14.7 -.25 1.2
4 1 15.55 -.25 1.75 14.7 -.25 1.2 14.7 -.25 .9 16.25 -.25 1.15
4 1 14.7 -.25 .9 14.3 -.25 .5 16.25 -.25 .9 16.25 -.25 1.15
3 1 14.3 -.25 .5 16.25 -.25 .65 16.25 -.25 .9
4 1 15.4 -.25 -.1 15.8 -.25 -.3 16.5 -.25 .65 16.25 -.25 .65
3 1 15.8 -.25 -.3 16.75 -.25 .65 16.5 -.25 .65
3 1 15.8 -.25 1.75 15.55 -.25 1.75 16.25 -.25 1.15
3 1 16.25 -.25 1.15 16.05 -.25 1.75 15.8 -.25 1.75
4 1 13.959 -.25 -6.301 9.5 -.25 -8.75 25.25 -.25 -8.75 26.25 -.25 -7.75
4 1 13.959 -.25 -6.301 26.25 -.25 -7.75 26.25 -.25 7.75 25.25 -.25 8.75
3 1 25.25 -.25 8.75 14.559 -.25 6.701 14.535 -.25 3.331
4 1 25.25 -.25 8.75 15.3 -.25 2.7 15.8 -.25 2.25 16.05 -.25 2.25
3 1 15.3 -.25 2.7 15.55 -.25 2.25 15.8 -.25 2.25
3 1 15.2 -.25 -2.5 15 -.25 -2.7 13.959 -.25 -6.301
4 1 16.25 -.25 1.15 25.25 -.25 8.75 16.05 -.25 2 16.05 -.25 1.75
3 1 25.25 -.25 8.75 16.05 -.25 2.25 16.05 -.25 2
3 1 16.5 -.25 1.15 16.75 -.25 1.15 25.25 -.25 8.75
3 1 25.25 -.25 8.75 16.25 -.25 1.15 16.5 -.25 1.15
3 1 16.75 -.25 .9 16.75 -.25 .65 25.25 -.25 8.75
3 1 25.25 -.25 8.75 16.75 -.25 1.15 16.75 -.25 .9
4 1 16.75 -.25 .65 15.8 -.25 -.3 15.2 -.25 -2.5 25.25 -.25 8.75
3 1 25.25 -.25 8.75 15.2 -.25 -2.5 13.959 -.25 -6.301
3 1 12.071 -.25 -5.806 9.5 -.25 -8.75 13.291 -.25 -6.176
3 1 13.291 -.25 -6.176 9.5 -.25 -8.75 13.959 -.25 -6.301
3 1 10.948 -.25 -5.205 9.5 -.25 -8.75 12.071 -.25 -5.806
3 1 9.962 -.25 -4.397 9.5 -.25 -8.75 10.948 -.25 -5.205
3 1 9.5 -.25 -4 9.5 -.25 -8.75 9.962 -.25 -4.397
3 72 9.5 -.25 -4 5.863 -.25 -6.734 9.5 -.25 -8.75
4 72 9.5 -.25 -8.75 5.863 -.25 -6.734 3.565 -.25 -6.734 2.003 -.25 -7.009
4 72 -.569 -.25 -7.009 -9.725 -.25 -8.75 9.5 -.25 -8.75 2.003 -.25 -7.009
3 72 -.569 -.25 -6.134 -9.725 -.25 -8.75 -.569 -.25 -7.009
4 1 -22.383 -.25 -6.826 -22 -.25 -8.75 -9.725 -.25 -8.75 -9.725 -.25 -.647
3 72 .48 -.25 2.069 -9.725 -.25 -.647 -9.725 -.25 -8.75
3 72 9 -.25 8.495 -9.725 -.25 -.647 .48 -.25 2.069
3 1 11.75 -.25 1.05 10.865 -.25 .811 11.75 -.25 .8
3 1 11.75 -.25 .8 10.865 -.25 .811 11.75 -.25 .55
3 1 11.75 -.25 .55 10.865 -.25 .811 10.86 -.25 .542
3 72 4.623 -.25 -2.168 4.233 -.25 -2.496 8.058 -.25 .2
