3 0 -2.25 .8027 22.8749 -2.1 .8027 22.8749 -2.1 .775 23.3255
4 0 -2.25 .8027 22.8749 -2.1 .775 23.3255 -2.1 .6827 24.8277 -2.25 .6612 25.1782
3 0 -2.25 .6612 25.1782 -2.1 .6827 24.8277 -2.1 .6612 25.1782
4 0 -2.05 .7689 23.4257 -1.95 .7627 23.5258 -1.95 .695 24.6274 -2.05 .6889 24.7276
4 0 -2.1 .775 23.3255 -2.05 .7689 23.4257 -2.05 .6889 24.7276 -2.1 .6827 24.8277
4 4 -2.05 .6889 24.7276 -1.95 .695 24.6274 -1.8 .6981 24.5774 -2.1 .6612 25.1782
3 4 -2.1 .6612 25.1782 -2.1 .6827 24.8277 -2.05 .6889 24.7276
4 0 1.35 .695 24.6274 1.05 .6981 24.5774 1.15 .7597 23.5759 1.65 .7535 23.676
4 0 1.35 .695 24.6274 1.65 .7535 23.676 1.95 .7412 23.8763 1.7 .6858 24.7776
4 0 1.7 .6858 24.7776 1.95 .7412 23.8763 2.3 .7166 24.2769 1.95 .6673 25.0781
4 0 1.95 .6673 25.0781 2.3 .7166 24.2769 2.5 .6827 24.8277 2.1 .6365 25.5788
4 0 2.1 .6365 25.5788 2.5 .6827 24.8277 2.6 .6396 25.5287 2.15 .6119 25.9794
4 0 2.15 .6119 25.9794 2.6 .6396 25.5287 2.6 .6088 26.0295 2.1 .5873 26.38
4 0 2.1 .5873 26.38 2.6 .6088 26.0295 2.45 .578 26.5302 1.95 .5657 26.7305
4 0 1.95 .5657 26.7305 2.45 .578 26.5302 2.25 .5534 26.9308 1.75 .5534 26.9308
4 0 1.75 .5534 26.9308 2.25 .5534 26.9308 1.9 .5319 27.2813 1.45 .5442 27.081
4 0 1.45 .5442 27.081 1.9 .5319 27.2813 1.45 .5196 27.4816 1.1 .538 27.1812
4 0 1.1 .538 27.1812 1.45 .5196 27.4816 1.1 .5165 27.5317 .7 .5349 27.2312
4 0 -1.95 .538 27.1812 -1.8 .5349 27.2312 -1.8 .5165 27.5317 -1.95 .5134 27.5818
3 0 -2.25 .578 26.5302 -2.1 .578 26.5302 -2.1 .5503 26.9809
4 0 -2.25 .578 26.5302 -2.1 .5503 26.9809 -2.1 .5011 27.7821 -2.25 .4795 28.1326
3 0 -2.25 .4795 28.1326 -2.1 .5011 27.7821 -2.1 .4795 28.1326
4 0 -2.05 .5442 27.081 -1.95 .538 27.1812 -1.95 .5134 27.5818 -2.05 .5072 27.6819
4 0 -2.1 .5503 26.9809 -2.05 .5442 27.081 -2.05 .5072 27.6819 -2.1 .5011 27.7821
4 4 -2.05 .5072 27.6819 -1.95 .5134 27.5818 -1.8 .5165 27.5317 -2.1 .4795 28.1326
3 4 -2.1 .4795 28.1326 -2.1 .5011 27.7821 -2.05 .5072 27.6819
4 0 -1.8 .5165 27.5317 -1.8 .5349 27.2312 .7 .5349 27.2312 1.1 .5165 27.5317
4 4 -2.25 .8027 22.8749 -2.25 .8274 22.4743 -2.1 .8274 22.4743 -2.1 .8027 22.8749
4 4 -1.8 .8705 21.7732 -2.1 .8274 22.4743 -2.1 .8489 22.1237 -2.05 .8612 21.9235
3 4 -2.05 .8612 21.9235 -1.95 .8674 21.8233 -1.8 .8705 21.7732
4 4 -2.1 .775 23.3255 -2.1 .8027 22.8749 -1.8 .8705 21.7732 -2.05 .7689 23.4257
4 4 -1.95 .7627 23.5258 -2.05 .7689 23.4257 -1.8 .8705 21.7732 -1.8 .7597 23.5759
3 4 -2.1 .8027 22.8749 -2.1 .8274 22.4743 -1.8 .8705 21.7732
4 4 -1.8 .7597 23.5759 -1.8 .8705 21.7732 2 .8643 21.8734 2.15 .8612 21.9235
4 4 -1.8 .7597 23.5759 2.15 .8612 21.9235 2.25 .8551 22.0236 2.3 .8489 22.1237
4 4 -1.8 .7597 23.5759 2.3 .8489 22.1237 2.3 .8243 22.5243 1.15 .7597 23.5759
4 4 1.15 .7597 23.5759 2.3 .8243 22.5243 2.45 .8243 22.5243 1.65 .7535 23.676
3 4 1.65 .7535 23.676 2.45 .8243 22.5243 1.95 .7412 23.8763
3 4 1.95 .7412 23.8763 2.45 .8243 22.5243 2.3 .7166 24.2769
4 4 2.5 .6827 24.8277 2.3 .7166 24.2769 2.45 .8243 22.5243 4.3 .6119 25.9794
4 4 -2.25 .578 26.5302 -2.25 .6612 25.1782 -2.1 .6612 25.1782 -2.1 .578 26.5302
4 4 -1.8 .5349 27.2312 -1.95 .538 27.1812 -2.05 .5442 27.081 -2.1 .5503 26.9809
3 4 -2.1 .5503 26.9809 -2.1 .578 26.5302 -1.8 .5349 27.2312
4 4 -1.8 .5349 27.2312 -2.1 .578 26.5302 -2.1 .6612 25.1782 -1.8 .6981 24.5774
4 4 .7 .5349 27.2312 -1.8 .5349 27.2312 -1.8 .6981 24.5774 1.05 .6981 24.5774
4 4 .7 .5349 27.2312 1.05 .6981 24.5774 1.35 .695 24.6274 1.1 .538 27.1812
4 4 1.45 .5442 27.081 1.1 .538 27.1812 1.35 .695 24.6274 1.75 .5534 26.9308
4 4 1.95 .5657 26.7305 1.75 .5534 26.9308 1.35 .695 24.6274 1.7 .6858 24.7776
4 4 1.95 .5657 26.7305 1.7 .6858 24.7776 1.95 .6673 25.0781 2.1 .6365 25.5788
4 4 2.1 .5873 26.38 1.95 .5657 26.7305 2.1 .6365 25.5788 2.15 .6119 25.9794
4 0 -.191 .1878 32.8775 0 .1902 32.8395 .191 .1878 32.8775 -.354 .1812 32.9857
4 0 -.354 .1812 32.9857 .191 .1878 32.8775 .354 .1812 32.9857 .462 .1712 33.1489
4 0 -.462 .1712 33.1489 -.354 .1812 32.9857 .462 .1712 33.1489 .5 .1594 33.3402
4 0 -.5 .1594 33.3402 -.462 .1712 33.1489 .5 .1594 33.3402 .462 .1476 33.5315
4 0 -.462 .1476 33.5315 -.5 .1594 33.3402 .462 .1476 33.5315 .354 .1376 33.6947
4 0 -.354 .1376 33.6947 -.462 .1476 33.5315 .354 .1376 33.6947 .191 .131 33.8029
4 0 -.191 .131 33.8029 -.354 .1376 33.6947 .191 .131 33.8029 0 .1286 33.841
4 0 1.6 .4272 28.9838 1.1 .4364 28.8336 1.1 .4549 28.5332 2.3 .4395 28.7835
4 0 1.6 .4272 28.9838 2.3 .4395 28.7835 2.45 .4272 28.9838 1.95 .4149 29.1841
4 0 1.95 .4149 29.1841 2.45 .4272 28.9838 2.55 .4057 29.3343 2.2 .3933 29.5346
4 0 2.2 .3933 29.5346 2.55 .4057 29.3343 2.6 .381 29.7349 2.3 .3626 30.0354
4 0 2.3 .3626 30.0354 2.6 .381 29.7349 2.6 .3533 30.1856 2.3 .3379 30.436
4 0 2.3 .3379 30.436 2.6 .3533 30.1856 2.55 .3225 30.6863 2.2 .3225 30.6863
4 0 2.2 .3225 30.6863 2.55 .3225 30.6863 2.35 .2918 31.1871 2 .3133 30.8365
4 0 2 .3133 30.8365 2.35 .2918 31.1871 2 .2702 31.5376 1.75 .3102 30.8866
4 0 1.75 .3102 30.8866 2 .2702 31.5376 1.6 .2579 31.7379 1.45 .3133 30.8365
4 0 1.45 .3133 30.8365 1.6 .2579 31.7379 1.2 .2548 31.7879 .8 .2579 31.7379
4 0 1.45 .3133 30.8365 .8 .2579 31.7379 .45 .2671 31.5876 1.15 .3225 30.6863
4 0 1.15 .3225 30.6863 .45 .2671 31.5876 .1 .2856 31.2872 .85 .3441 30.3358
4 0 .85 .3441 30.3358 .1 .2856 31.2872 -.2 .3133 30.8365 .4 .3903 29.5847
4 0 .4 .3903 29.5847 -.2 .3133 30.8365 -.6 .3533 30.1856 .1 .4118 29.2342
4 0 .1 .4118 29.2342 -.6 .3533 30.1856 -.85 .3718 29.8851 -.25 .4303 28.9337
4 0 -.7 .4395 28.7835 -.25 .4303 28.9337 -.85 .3718 29.8851 -1 .4395 28.7835
4 0 -1 .4395 28.7835 -.85 .3718 29.8851 -1.15 .3841 29.6849 -1.45 .4364 28.8336
4 0 -1.45 .4364 28.8336 -1.15 .3841 29.6849 -1.4 .3872 29.6348 -1.85 .4241 29.0339
4 0 -1.85 .4241 29.0339 -1.4 .3872 29.6348 -1.7 .3841 29.6849 -2.2 .3995 29.4345
4 0 -2.2 .3995 29.4345 -1.7 .3841 29.6849 -1.9 .378 29.785 -2.3 .3749 29.8351
4 0 -2.3 .3749 29.8351 -1.9 .378 29.785 -2.1 .3595 30.0854 -2.35 .3472 30.2857
4 0 -2.35 .3472 30.2857 -2.1 .3595 30.0854 -2.15 .341 30.3859 -2.35 .3164 30.7865
4 0 -2.35 .3164 30.7865 -2.15 .341 30.3859 -2.1 .3164 30.7865 -2.3 .2948 31.137
4 0 -2.25 .2825 31.3373 -2.3 .2948 31.137 -2.1 .3164 30.7865 -1.9 .301 31.0368
4 0 -2.2 .2671 31.5876 -2.25 .2825 31.3373 -1.9 .301 31.0368 -1.75 .2702 31.5376
4 0 -1.75 .2702 31.5376 -1.9 .301 31.0368 -1.65 .2918 31.1871 -1.1 .2702 31.5376
3 0 -1.65 .2918 31.1871 -1.1 .2856 31.2872 -1.1 .2702 31.5376
4 4 -2.25 .4795 28.1326 -2.1 .4795 28.1326 -1.85 .4241 29.0339 -2.2 .3995 29.4345
4 4 -2.25 .4795 28.1326 -2.2 .3995 29.4345 -2.3 .3749 29.8351 -4.3 .6119 25.9794
4 4 -1.45 .4364 28.8336 -1.85 .4241 29.0339 -2.1 .4795 28.1326 -1.8 .5165 27.5317
3 4 -1.8 .5165 27.5317 -1 .4395 28.7835 -1.45 .4364 28.8336
4 4 -.7 .4395 28.7835 -1 .4395 28.7835 -1.8 .5165 27.5317 1.1 .5165 27.5317
4 4 -.7 .4395 28.7835 1.1 .5165 27.5317 1.1 .4549 28.5332 -.25 .4303 28.9337
4 4 -.25 .4303 28.9337 1.1 .4549 28.5332 1.1 .4364 28.8336 .1 .4118 29.2342
4 4 .1 .4118 29.2342 1.1 .4364 28.8336 1.6 .4272 28.9838 .4 .3903 29.5847
4 4 .4 .3903 29.5847 1.6 .4272 28.9838 1.95 .4149 29.1841 2.2 .3933 29.5346
4 4 .85 .3441 30.3358 .4 .3903 29.5847 2.2 .3933 29.5346 2.3 .3626 30.0354
4 4 1.15 .3225 30.6863 .85 .3441 30.3358 2.3 .3626 30.0354 1.45 .3133 30.8365
4 4 1.45 .3133 30.8365 2.3 .3626 30.0354 2.3 .3379 30.436 1.75 .3102 30.8866
4 4 1.75 .3102 30.8866 2.3 .3379 30.436 2.2 .3225 30.6863 2 .3133 30.8365
4 4 1.1 .4549 28.5332 1.1 .5165 27.5317 1.45 .5196 27.4816 2.3 .4395 28.7835
3 4 1.45 .5196 27.4816 1.9 .5319 27.2813 2.3 .4395 28.7835
4 4 2.25 .5534 26.9308 2.45 .4272 28.9838 2.3 .4395 28.7835 1.9 .5319 27.2813
4 4 2.45 .4272 28.9838 2.25 .5534 26.9308 2.45 .578 26.5302 2.55 .4057 29.3343
4 4 2.55 .4057 29.3343 2.45 .578 26.5302 2.6 .6088 26.0295 4.3 .6119 25.9794
4 4 -1.9 .378 29.785 -1.7 .3841 29.6849 -1.4 .3872 29.6348 -1.15 .3841 29.6849
4 4 -1.9 .378 29.785 -1.15 .3841 29.6849 -.85 .3718 29.8851 -2.1 .3595 30.0854
4 4 -2.15 .341 30.3859 -2.1 .3595 30.0854 -.85 .3718 29.8851 -2.1 .3164 30.7865
4 4 -1.9 .301 31.0368 -2.1 .3164 30.7865 -.85 .3718 29.8851 -1.65 .2918 31.1871
4 4 -1.65 .2918 31.1871 -.85 .3718 29.8851 -.6 .3533 30.1856 -1.1 .2856 31.2872
4 4 -1.1 .2856 31.2872 -.6 .3533 30.1856 -.2 .3133 30.8365 -1.1 .2702 31.5376
4 4 -1.1 .2702 31.5376 -.2 .3133 30.8365 .1 .2856 31.2872 -.191 .1878 32.8775
4 4 0 .1902 32.8395 -.191 .1878 32.8775 .1 .2856 31.2872 .45 .2671 31.5876
4 4 .191 .1878 32.8775 0 .1902 32.8395 .45 .2671 31.5876 .8 .2579 31.7379
4 4 .354 .1812 32.9857 .191 .1878 32.8775 .8 .2579 31.7379 1.2 .2548 31.7879
4 4 .462 .1712 33.1489 .354 .1812 32.9857 1.2 .2548 31.7879 1.6 .2579 31.7379
4 4 .5 .1594 33.3402 .462 .1712 33.1489 1.6 .2579 31.7379 2 .2702 31.5376
3 4 -1.1 .2702 31.5376 -.191 .1878 32.8775 -.354 .1812 32.9857
4 4 -1.1 .2702 31.5376 -.354 .1812 32.9857 -.462 .1712 33.1489 -1.75 .2702 31.5376
4 4 -1.75 .2702 31.5376 -.462 .1712 33.1489 -.5 .1594 33.3402 -2.2 .2671 31.5876
4 4 .462 .1476 33.5315 .5 .1594 33.3402 2 .2702 31.5376 4.3 -.03474 36.49127
3 4 -4.3 1.0355 19.0893 -2.25 .9228 20.922 -2.25 .8274 22.4743
4 4 -4.3 1.0355 19.0893 -2.25 .8274 22.4743 -2.25 .8027 22.8749 -4.3 .6119 25.9794
3 4 -4.3 .6119 25.9794 -2.25 .8027 22.8749 -2.25 .6612 25.1782
3 4 -4.3 .6119 25.9794 -2.25 .6612 25.1782 -2.25 .578 26.5302
3 4 -4.3 .6119 25.9794 -2.25 .578 26.5302 -2.25 .4795 28.1326
4 4 -4.3 .6119 25.9794 -2.3 .3749 29.8351 -2.35 .3472 30.2857 -4.3 -.03474 36.49127
4 4 -2.25 .2825 31.3373 -2.2 .2671 31.5876 -4.3 -.03474 36.49127 -2.3 .2948 31.137
3 4 -4.3 -.03474 36.49127 -2.35 .3164 30.7865 -2.3 .2948 31.137
3 4 -4.3 -.03474 36.49127 -2.35 .3472 30.2857 -2.35 .3164 30.7865
4 4 -4.3 -.03474 36.49127 -2.2 .2671 31.5876 -.5 .1594 33.3402 -.462 .1476 33.5315
3 4 -4.3 -.03474 36.49127 -.462 .1476 33.5315 -.354 .1376 33.6947
3 4 -4.3 -.03474 36.49127 -.354 .1376 33.6947 -.191 .131 33.8029
4 4 -4.3 -.03474 36.49127 -.191 .131 33.8029 0 .1286 33.841 4.3 -.03474 36.49127
3 4 0 .1286 33.841 .191 .131 33.8029 4.3 -.03474 36.49127
3 4 .191 .131 33.8029 .354 .1376 33.6947 4.3 -.03474 36.49127
3 4 .354 .1376 33.6947 .462 .1476 33.5315 4.3 -.03474 36.49127
3 4 2 .2702 31.5376 2.35 .2918 31.1871 4.3 -.03474 36.49127
3 4 2.35 .2918 31.1871 2.55 .3225 30.6863 4.3 -.03474 36.49127
4 4 4.3 -.03474 36.49127 2.55 .3225 30.6863 2.6 .3533 30.1856 4.3 .6119 25.9794
3 4 2.6 .6088 26.0295 2.6 .6396 25.5287 4.3 .6119 25.9794
3 4 2.55 .4057 29.3343 4.3 .6119 25.9794 2.6 .381 29.7349
3 4 2.6 .3533 30.1856 2.6 .381 29.7349 4.3 .6119 25.9794
3 4 2.5 .6827 24.8277 4.3 .6119 25.9794 2.6 .6396 25.5287
4 4 4.3 1.0355 19.0893 4.3 .6119 25.9794 2.45 .8243 22.5243 2.45 .969 20.1709
4 4 -8 4.847 -1.4689 -5.5 4.847 -1.4689 -5.5 1.0355 19.0893 -8 1.0355 19.0893
4 15 -5.5 4.847 -1.4689 -4.3 2.7288 9.9559 -4.3 1.0355 19.0893 -5.5 1.0355 19.0893
3 15 -5.5 4.847 -1.4689 -4.3 4.847 -1.4689 -4.3 2.7288 9.9559
4 4 5.5 4.847 -1.4689 8 4.847 -1.4689 8 1.0355 19.0893 5.5 1.0355 19.0893
4 15 4.3 2.7288 9.9559 5.5 4.847 -1.4689 5.5 1.0355 19.0893 4.3 1.0355 19.0893
3 15 4.3 2.7288 9.9559 4.3 4.847 -1.4689 5.5 4.847 -1.4689
4 0 2.15 4.7063 -.7098 2 4.7156 -.7599 2 4.8362 -1.4108 2.087 4.847 -1.4689
4 0 2.45 4.847 -1.4689 2.45 4.6041 -.159 2.3 4.6041 -.159 2.3 4.6691 -.5095
4 0 2.087 4.847 -1.4689 2.45 4.847 -1.4689 2.25 4.6877 -.6096 2.15 4.7063 -.7098
3 0 2.3 4.6691 -.5095 2.25 4.6877 -.6096 2.45 4.847 -1.4689
4 0 2.15 4.0843 2.6451 2 4.1028 2.545 2 4.2978 1.4935 2.15 4.3071 1.4434
3 0 2.3 3.9728 3.246 2.3 4.0378 2.8955 2.45 3.9728 3.246
4 0 2.45 3.9728 3.246 2.3 4.0378 2.8955 2.3 4.3535 1.193 2.45 4.3906 .9927
3 0 2.3 4.3906 .9927 2.45 4.3906 .9927 2.3 4.3535 1.193
4 0 2.25 4.0564 2.7954 2.15 4.0843 2.6451 2.15 4.3071 1.4434 2.25 4.3256 1.3432
4 0 2.3 4.0378 2.8955 2.25 4.0564 2.7954 2.25 4.3256 1.3432 2.3 4.3535 1.193
3 0 1.75 4.7156 -.7599 2 4.8362 -1.4108 2 4.7156 -.7599
4 0 -2.25 4.3906 .9927 -2.25 4.5113 .3418 -1.15 4.5392 .1915 -1.15 4.5113 .3418
4 0 .8 4.6578 -.4484 .3 4.6134 -.209 .17 4.6194 -.2411 2 4.8362 -1.4108
3 0 .3 4.6134 -.209 .8 4.6578 -.4484 .4 4.5949 -.1089
4 0 .4 4.4062 .9086 .4 4.5949 -.1089 .8 4.6578 -.4484 .8 4.3791 1.0548
4 0 -2.25 4.3906 .9927 -1.15 4.5113 .3418 .4 4.4062 .9086 2 4.1028 2.545
3 0 .4 4.4062 .9086 .8 4.3791 1.0548 2 4.1028 2.545
3 0 .8 4.3791 1.0548 2 4.2978 1.4935 2 4.1028 2.545
3 0 .8 4.6578 -.4484 2 4.8362 -1.4108 1.75 4.7156 -.7599
4 0 2 4.8362 -1.4108 .17 4.6194 -.2411 -1.15 4.5392 .1915 -2.25 4.5113 .3418
4 0 2 3.6386 5.0487 2 3.815 4.0973 2.15 3.8243 4.0472 2.15 3.6293 5.0987
3 0 2.3 3.8614 3.8469 2.3 3.945 3.3962 2.45 3.945 3.3962
4 0 2.3 3.5922 5.299 2.3 3.8614 3.8469 2.45 3.945 3.3962 2.45 3.5272 5.6496
3 0 2.3 3.5922 5.299 2.45 3.5272 5.6496 2.3 3.5272 5.6496
4 0 2.15 3.6293 5.0987 2.15 3.8243 4.0472 2.25 3.8429 3.9471 2.25 3.6108 5.1989
4 0 2.25 3.6108 5.1989 2.25 3.8429 3.9471 2.3 3.8614 3.8469 2.3 3.5922 5.299
4 0 0 3.815 4.0973 2 3.815 4.0973 2 3.6386 5.0487 .55 3.6386 5.0487
3 0 0 3.815 4.0973 .55 3.6386 5.0487 .4 3.6293 5.0987
4 0 0 3.815 4.0973 .4 3.6293 5.0987 .3 3.6015 5.249 .1 3.6015 5.249
4 0 -1.95 3.8243 4.0472 -1.8 3.815 4.0973 -1.8 3.6386 5.0487 -1.95 3.6293 5.0987
3 0 -2.25 3.9264 3.4964 -2.1 3.9264 3.4964 -2.1 3.8614 3.8469
4 0 -2.1 3.5922 5.299 -2.25 3.9264 3.4964 -2.1 3.8614 3.8469 -2.05 3.6108 5.1989
4 0 -2.05 3.8429 3.9471 -1.95 3.8243 4.0472 -1.95 3.6293 5.0987 -2.05 3.6108 5.1989
3 0 -2.1 3.8614 3.8469 -2.05 3.8429 3.9471 -2.05 3.6108 5.1989
4 0 -1.8 3.6386 5.0487 -1.8 3.815 4.0973 0 3.815 4.0973 -.15 3.6386 5.0487
3 0 -.15 3.6386 5.0487 0 3.815 4.0973 0 3.6293 5.0987
3 0 0 3.6293 5.0987 0 3.815 4.0973 .1 3.6015 5.249
4 0 -2.25 3.3973 6.3506 -2.25 3.9264 3.4964 -2.1 3.5922 5.299 -2.1 3.5551 5.4993
3 0 -2.25 3.3973 6.3506 -2.1 3.5551 5.4993 -2.05 3.5179 5.6996
4 0 -2.25 3.3973 6.3506 -2.05 3.5179 5.6996 -1.95 3.4808 5.8999 -2.2 3.3416 6.651
4 0 -2.1 3.2951 6.9014 -2.2 3.3416 6.651 -1.95 3.4808 5.8999 -1.8 3.4437 6.1002
4 0 -2 3.2673 7.0516 -2.1 3.2951 6.9014 -1.8 3.4437 6.1002 -1.75 3.2301 7.2519
4 0 -1.75 3.2301 7.2519 -1.8 3.4437 6.1002 -1.55 3.4065 6.3005 -1.5 3.2116 7.3521
4 0 -1.5 3.2116 7.3521 -1.55 3.4065 6.3005 -1.3 3.388 6.4007 -1.25 3.2023 7.4021
4 0 -.9 3.2023 7.4021 -1.25 3.2023 7.4021 -1.3 3.388 6.4007 -1.05 3.3787 6.4507
4 0 -.65 3.2209 7.302 -.9 3.2023 7.4021 -1.05 3.3787 6.4507 -.75 3.3787 6.4507
4 0 -.4 3.2487 7.1518 -.65 3.2209 7.302 -.75 3.3787 6.4507 -.5 3.388 6.4007
4 0 -.15 3.2951 6.9014 -.4 3.2487 7.1518 -.5 3.388 6.4007 -.3 3.4065 6.3005
4 0 0 3.3416 6.651 -.15 3.2951 6.9014 -.3 3.4065 6.3005 -.1 3.4344 6.1503
4 0 .1 3.3787 6.4507 0 3.3416 6.651 -.1 3.4344 6.1503 .05 3.4808 5.8999
4 0 .1 3.5272 5.6496 .1 3.6015 5.249 .3 3.6015 5.249 .35 3.5736 5.3992
4 0 .05 3.4808 5.8999 .1 3.5272 5.6496 .35 3.5736 5.3992 .45 3.5458 5.5494
4 0 .1 3.3787 6.4507 .05 3.4808 5.8999 .45 3.5458 5.5494 1.7 3.1744 7.5524
4 0 1.7 3.1744 7.5524 .45 3.5458 5.5494 1.9 3.3787 6.4507 2.15 3.3416 6.651
4 0 1.7 3.1744 7.5524 2.15 3.3416 6.651 2.3 3.3044 6.8513 2.4 3.2394 7.2018
4 0 1.9 3.1373 7.7526 1.7 3.1744 7.5524 2.4 3.2394 7.2018 2.45 3.1652 7.6024
3 0 1.9 3.1373 7.7526 2.45 3.1652 7.6024 2.1 3.0909 8.003
4 0 2.1 3.0909 8.003 2.45 3.1652 7.6024 2.45 3.0073 8.4537 2.3 3.0073 8.4537
4 0 -.9 3.0538 8.2033 -.9 3.0166 8.4036 -1.7 2.9423 8.8042 -2.25 2.9981 8.5037
3 0 -2.25 2.9981 8.5037 -1.7 2.9423 8.8042 -1.8 2.9238 8.9043
3 0 -2.25 2.9981 8.5037 -1.8 2.9238 8.9043 -1.9 2.8866 9.1046
3 0 -2.25 2.9981 8.5037 -1.9 2.8866 9.1046 -1.9 2.7195 10.006
3 0 -2.25 2.2182 12.7099 -1.55 2.2832 12.3594 -.9 2.2739 12.4095
3 0 -2.25 2.2182 12.7099 -1.75 2.3018 12.2593 -1.55 2.2832 12.3594
3 0 -2.25 2.2182 12.7099 -1.9 2.3389 12.059 -1.75 2.3018 12.2593
4 0 -1.9 2.7195 10.006 2 2.7195 10.006 2 2.5431 10.9574 -1.9 2.5431 10.9574
4 0 -2.25 2.9981 8.5037 -1.9 2.7195 10.006 -1.9 2.5431 10.9574 -2.25 2.2182 12.7099
3 0 -2.25 2.2182 12.7099 -1.9 2.5431 10.9574 -1.9 2.3389 12.059
4 0 2 2.5431 10.9574 2 2.7195 10.006 2.15 2.7288 9.9559 2.15 2.5339 11.0074
3 0 2.3 2.8495 9.3049 2.45 2.8495 9.3049 2.3 2.766 9.7556
4 0 2.3 2.4967 11.2077 2.3 2.766 9.7556 2.45 2.8495 9.3049 2.45 2.4317 11.5582
