4 0 5.2 -.25 32 6.4 -.25 32.2 6.5 -.25 33 5.6 -.25 32.9
4 0 4 -.25 30.3 5.8 -.25 31.6 6.4 -.25 32.2 5.2 -.25 32
4 0 2.5 -.25 28.2 2.4 -.25 28.6 -1.3 -.25 30.1 -1.3 -.25 28.8
3 0 -1.3 -.25 30.1 2.4 -.25 28.6 2.6 -.25 29.1
4 0 2.6 -.25 29.1 2.7 -.25 29.9 2.5 -.25 30.4 -1.3 -.25 30.1
4 0 2.6 -.25 27.2 2.5 -.25 28.2 -1.3 -.25 28.8 -1.8 -.25 28.1
4 0 2.6 -.25 27.2 -1.8 -.25 28.1 -1.7 -.25 25.9 2.3 -.25 27
3 0 2.3 -.25 27 -1.7 -.25 25.9 2.3 -.25 25.8
4 0 -1.7 -.25 25.9 -1.7 -.25 24.5 2.8 -.25 25.5 2.3 -.25 25.8
4 0 2.8 -.25 25.5 -1.7 -.25 24.5 .5 -.25 23.5 2.7 -.25 24.5
4 0 3 -.25 24.1 2.7 -.25 24.5 .5 -.25 23.5 1.9 -.25 23.4
3 0 3 -.25 24.1 1.9 -.25 23.4 2.6 -.25 23.1
4 0 -1.8 -.25 23.5 -.9 -.25 23.4 .5 -.25 23.5 -1.7 -.25 24.5
4 0 3.2 -.25 19.4 3.3 -.25 20 -1.8 -.25 21.1 -1.8 -.25 20
4 0 3.3 -.25 20 3 -.25 21 -1.3 -.25 22 -1.8 -.25 21.1
4 0 3 -.25 21 2.7 -.25 21.8 -.7 -.25 22.6 -1.3 -.25 22
4 0 -.7 -.25 22.6 2.7 -.25 21.8 2.2 -.25 22.5 .7 -.25 22.7
3 0 4.4 -.25 20.9 5.2 -.25 20.5 6.3 -.25 20.7
4 0 6.3 -.25 20.7 6.5 -.25 21.8 3.9 -.25 21.6 4.4 -.25 20.9
4 0 3.9 -.25 21.6 6.5 -.25 21.8 6.2 -.25 22.6 4.3 -.25 22.3
4 0 4.3 -.25 22.3 6.2 -.25 22.6 6.5 -.25 23.4 3.9 -.25 22.7
4 0 6.5 -.25 23.4 6.2 -.25 24 3.9 -.25 24 3.9 -.25 22.7
4 0 3.9 -.25 24 6.2 -.25 24 5.6 -.25 25.4 4 -.25 24.9
3 0 3.9 -.25 26.3 4 -.25 24.9 5.6 -.25 25.4
4 0 5.6 -.25 30.2 3.9 -.25 27.8 3.9 -.25 26.3 5.6 -.25 25.4
4 0 3.5 -.25 26.7 3.9 -.25 26.3 3.9 -.25 27.8 3.5 -.25 27.5
3 0 5.6 -.25 30.2 3.9 -.25 28.6 3.9 -.25 27.8
4 0 4 -.25 30.3 3.9 -.25 29.6 3.9 -.25 28.6 5.6 -.25 30.2
3 0 5.8 -.25 31.6 4 -.25 30.3 5.6 -.25 30.2
4 0 3.5 -.25 30.9 4 -.25 30.3 5.2 -.25 32 4 -.25 31.7
3 0 3.9 -.25 29.6 3.6 -.25 29 3.9 -.25 28.6
3 0 8.5 -.25 31.6 7.3 -.25 31.6 7.3 -.25 30.6
4 0 7.6 -.25 30 9 -.25 31.2 8.5 -.25 31.6 7.3 -.25 30.6
4 0 7.6 -.25 29 9.1 -.25 26.7 9 -.25 31.2 7.6 -.25 30
4 0 7.2 -.25 25.3 9.1 -.25 26.7 7.6 -.25 29 7.2 -.25 27.9
4 0 9.1 -.25 26.7 7.2 -.25 25.3 7.5 -.25 24.7 9.1 -.25 24.8
4 0 11.3 -.25 27 11.3 -.25 28.3 10.7 -.25 28.3 10.8 -.25 27
4 0 10.7 -.25 31.1 11.8 -.25 30 11.9 -.25 31.8 10.9 -.25 31.7
4 0 11.9 -.25 31.8 11.8 -.25 30 13.8 -.25 31 13.3 -.25 31.7
4 0 13.8 -.25 31 11.8 -.25 30 12.1 -.25 29.1 14 -.25 30.3
3 0 14 -.25 30.3 12.1 -.25 29.1 12.4 -.25 28.3
4 0 12.5 -.25 27 13.8 -.25 24.3 14 -.25 30.3 12.4 -.25 28.3
4 0 13.1 -.25 23.8 13.8 -.25 24.3 12.5 -.25 27 11.6 -.25 26.1
3 0 11.6 -.25 26.1 12.1 -.25 24 13.1 -.25 23.8
4 0 11.6 -.25 26.1 10.7 -.25 25.7 10.9 -.25 24.3 12.1 -.25 24
4 0 10.3 -.25 18.7 10.3 -.25 20 7.3 -.25 21 7 -.25 20
4 0 10.3 -.25 20 10.4 -.25 22.4 7.3 -.25 22.3 7.3 -.25 21
4 0 7.3 -.25 22.3 10.4 -.25 22.4 9 -.25 23.2 7.9 -.25 23.1
4 0 9 -.25 23.2 10.4 -.25 22.4 9.9 -.25 23.5 9.4 -.25 23.5
3 0 11.1 -.25 22.2 11.1 -.25 20 18 -.25 20
4 0 11.1 -.25 22.2 18 -.25 20 12.7 -.25 23.2 10.9 -.25 23.1
3 0 14.2 -.25 23.5 12.7 -.25 23.2 18 -.25 20
3 0 14.6 -.25 24.4 14.2 -.25 23.5 18 -.25 20
4 0 8.3 -.25 32.6 9.2 -.25 32.2 11.9 -.25 32.4 6.8 -.25 34.3
3 0 6.8 -.25 34.3 7.6 -.25 33.2 8.3 -.25 32.6
4 0 -3.8 -.25 34.6 -2.8 -.25 33.8 3.4 -.25 34.2 4.2 -.25 34.6
3 0 3.4 -.25 34.2 -2.8 -.25 33.8 2.5 -.25 33.4
4 0 0 -.25 33 1.6 -.25 33.1 2.5 -.25 33.4 -2.8 -.25 33.8
3 0 -2.8 -.25 33.8 -2 -.25 33 0 -.25 33
4 0 -18 -.25 36.5 -18 -.25 20 -13.8 -.25 24 -13.8 -.25 29
3 0 -13.8 -.25 24 -18 -.25 20 -13.2 -.25 23.8
4 0 -11.5 -.25 23.2 -12.1 -.25 23.7 -13.2 -.25 23.8 -18 -.25 20
4 0 -11.5 -.25 23.2 -18 -.25 20 -10.3 -.25 20 -10.1 -.25 22.9
4 0 -8.9 -.25 16 -7.3 -.25 16 -6.5 -.25 19.3 -9.1 -.25 16.9
3 0 -6.5 -.25 19.3 -7.3 -.25 16 -6.8 -.25 15.6
3 0 -4.1 -.25 19.5 -5.7 -.25 19.2 -3 -.25 19.3
4 0 -3 -.25 19.3 -5.7 -.25 19.2 -2.9 -.25 17.2 -2.8 -.25 18.5
3 0 -5.7 -.25 19.2 -3.4 -.25 16.4 -2.9 -.25 17.2
4 0 -3.4 -.25 16.4 -5.7 -.25 19.2 -5.6 -.25 16 -3.8 -.25 15.9
3 0 -5.6 -.25 16 -3.7 -.25 15.3 -3.8 -.25 15.9
4 0 -4.1 -.25 14.4 -3.5 -.25 14.8 -3.7 -.25 15.3 -5.6 -.25 16
4 0 -5.7 -.25 13.5 -4.2 -.25 13.6 -4.1 -.25 14.4 -5.6 -.25 16
3 0 -4.2 -.25 13.6 -5.7 -.25 13.5 -3.6 -.25 12.7
4 0 -3.5 -.25 10.2 -3.6 -.25 12.7 -5.7 -.25 13.5 -5.5 -.25 10.4
4 0 -3.5 -.25 10.2 -5.5 -.25 10.4 -5.3 -.25 9.3 -3.9 -.25 9.3
4 0 3.1 -.25 18.8 3.2 -.25 19.4 -1.8 -.25 20 -1.7 -.25 19.3
4 0 1.4 -.25 17.6 2.4 -.25 18.3 3.1 -.25 18.8 -1.7 -.25 19.3
4 0 -1.5 -.25 17.7 .5 -.25 17 1.4 -.25 17.6 -1.7 -.25 19.3
3 0 -1.5 -.25 17.7 -.8 -.25 17 .5 -.25 17
4 0 10.4 -.25 17 10.3 -.25 18.7 7 -.25 20 7.3 -.25 19.3
4 0 8.6 -.25 15.8 10.4 -.25 17 7.3 -.25 19.3 7.3 -.25 16.4
3 0 7.3 -.25 16.4 7.8 -.25 15.9 8.6 -.25 15.8
4 0 9.4 -.25 15.3 10.1 -.25 15.7 10.4 -.25 17 8.6 -.25 15.8
4 0 4.7 -.25 19.1 6.6 -.25 18.6 6.4 -.25 19.5 5.4 -.25 19.6
4 0 4.7 -.25 19.1 4.3 -.25 18 6.5 -.25 16 6.6 -.25 18.6
4 0 3.9 -.25 15.3 6.5 -.25 16 4.3 -.25 18 3.9 -.25 16.7
3 0 6.5 -.25 16 3.9 -.25 15.3 4.1 -.25 14.5
4 0 4.3 -.25 13.4 6.5 -.25 12.9 6.5 -.25 16 4.1 -.25 14.5
4 0 4.3 -.25 13.4 4.6 -.25 12.5 6.7 -.25 11.2 6.5 -.25 12.9
4 0 6.9 -.25 9.7 6.7 -.25 11.2 4.6 -.25 12.5 4.4 -.25 11.4
4 0 4.3 -.25 9.3 5.7 -.25 9.2 6.9 -.25 9.7 4.4 -.25 11.4
3 0 6.9 -.25 9.7 5.7 -.25 9.2 6.4 -.25 8.8
4 0 2.9 -.25 14.9 2.7 -.25 16 2.2 -.25 16.3 1.4 -.25 16.1
4 0 1.4 -.25 16.1 .1 -.25 15.8 3 -.25 13.6 2.9 -.25 14.9
4 0 3 -.25 13.6 .1 -.25 15.8 -2 -.25 15.8 2.6 -.25 13
4 0 -2.1 -.25 13.4 2.6 -.25 13 -2 -.25 15.8 -2.1 -.25 15
4 0 2.6 -.25 11.9 2.6 -.25 13 -2.1 -.25 13.4 -2.1 -.25 11.4
4 0 -2.2 -.25 9.7 3.1 -.25 11 2.6 -.25 11.9 -2.1 -.25 11.4
3 0 -2.4 -.25 8.9 -2.7 -.25 8.2 -2.2 -.25 7.9
4 0 -2.4 -.25 8.9 -2.2 -.25 7.9 3.1 -.25 11 -2.2 -.25 9.7
4 0 3 -.25 9.1 3.1 -.25 11 -2.2 -.25 7.9 -1.2 -.25 6.2
4 0 3 -.25 9.1 -1.2 -.25 6.2 2.6 -.25 7.4 2.9 -.25 8.4
3 0 2.6 -.25 7.4 -1.2 -.25 6.2 .4 -.25 6.2
4 0 2.1 -.25 6 2.5 -.25 6.4 2.6 -.25 7.4 .4 -.25 6.2
3 0 -2.2 -.25 7.9 -2.1 -.25 5.8 -1.2 -.25 6.2
4 0 -3 -.25 7.7 -3.7 -.25 8 -5.5 -.25 8 -5.7 -.25 6.6
4 0 -5.5 -.25 5.1 -2.9 -.25 5.4 -3 -.25 7.7 -5.7 -.25 6.6
3 0 -2.9 -.25 5.4 -5.5 -.25 5.1 -3.3 -.25 4.5
4 0 -3.2 -.25 3.2 -3.3 -.25 4.5 -5.5 -.25 5.1 -5.6 -.25 3.5
4 0 -2.9 -.25 2.2 -3.2 -.25 3.2 -5.6 -.25 3.5 -5.6 -.25 2
3 0 -2.9 -.25 2.2 -5.6 -.25 2 -5.6 -.25 1.2
4 0 -5.6 -.25 1.2 -5.3 -.25 0 -2.9 -.25 0 -2.9 -.25 2.2
4 0 -2 -.25 4.5 1.6 -.25 5 .8 -.25 5.4 -1.3 -.25 5.3
4 0 -2.2 -.25 3.9 2.6 -.25 3.2 2.6 -.25 4.5 -2 -.25 4.5
3 0 1.6 -.25 5 -2 -.25 4.5 2.6 -.25 4.5
4 0 2.4 -.25 1.6 2.6 -.25 3.2 -2.2 -.25 3.9 -2.1 -.25 2.7
4 0 .6 -.25 .7 2.4 -.25 1.6 -2.1 -.25 2.7 -1.2 -.25 1.5
3 0 -2.1 -.25 2.7 -2 -.25 2.1 -1.2 -.25 1.5
3 0 -1.2 -.25 1.5 -.8 -.25 .8 .6 -.25 .7
3 0 2.4 -.25 1.6 .6 -.25 .7 2.2 -.25 .8
4 0 5.5 -.25 8.2 4.3 -.25 8.3 3.8 -.25 7.3 6.3 -.25 7.5
4 0 3.8 -.25 7.3 3.5 -.25 6.3 6.5 -.25 4.7 6.3 -.25 7.5
3 0 3.5 -.25 6.3 3.5 -.25 5.1 6.5 -.25 4.7
4 0 6.5 -.25 4.7 3.5 -.25 5.1 3.5 -.25 3.7 6.5 -.25 3.6
4 0 6.5 -.25 2.6 6.5 -.25 3.6 3.5 -.25 3.7 3.5 -.25 2
4 0 3.5 -.25 2 3.4 -.25 .8 6.4 -.25 0 6.5 -.25 2.6
3 0 3.4 -.25 .8 3.4 -.25 0 6.4 -.25 0
4 0 -6.3 -.25 -1.4 -6.1 -.25 0 -6.3 -.25 .6 -18 -.25 0
3 0 -6.6 -.25 1.5 -18 -.25 0 -6.3 -.25 .6
4 0 -6.4 -.25 4.5 -18 -.25 0 -6.6 -.25 1.5 -6.5 -.25 2.5
4 0 -9.5 -.25 15.5 -18 -.25 0 -6.4 -.25 4.5 -6.4 -.25 6.9
4 0 -9.5 -.25 15.5 -6.4 -.25 6.9 -5.9 -.25 9.1 -8.1 -.25 15
4 0 -6.3 -.25 13.1 -8.1 -.25 15 -5.9 -.25 9.1 -6 -.25 10.3
3 0 -8.1 -.25 15 -6.3 -.25 13.1 -7 -.25 14.8
3 0 -6.4 -.25 14.8 -7 -.25 14.8 -6.3 -.25 13.1
4 0 -10.2 -.25 16.2 -10 -.25 17.8 -10.3 -.25 20 -18 -.25 20
4 0 -9.5 -.25 15.5 -10.2 -.25 16.2 -18 -.25 20 -18 -.25 0
3 0 18 -.25 20 11.1 -.25 20 11.1 -.25 19.1
4 0 11.1 -.25 19.1 10.9 -.25 17.3 11 -.25 15.7 18 -.25 20
3 0 18 -.25 20 11 -.25 15.7 10.8 -.25 14.9
4 0 18 -.25 20 10.8 -.25 14.9 7.2 -.25 0 18 -.25 0
4 0 7.3 -.25 3 7.2 -.25 2.1 7.2 -.25 0 10.8 -.25 14.9
3 0 10.8 -.25 14.9 7.3 -.25 3.9 7.3 -.25 3
3 0 10.8 -.25 14.9 7.1 -.25 4.7 7.3 -.25 3.9
4 0 7.4 -.25 9.2 6.9 -.25 7.5 7.1 -.25 4.7 10.8 -.25 14.9
3 0 7.4 -.25 9.2 6.8 -.25 8.4 6.9 -.25 7.5
3 0 10.8 -.25 14.9 7.5 -.25 11 7.4 -.25 9.2
3 0 10.8 -.25 14.9 7.3 -.25 12.2 7.5 -.25 11
4 0 7.4 -.25 14.8 7.3 -.25 12.2 10.8 -.25 14.9 8.6 -.25 14.9
3 0 -2.9 -.25 0 -5.3 -.25 0 -3.2 -.25 -.4
4 0 -5.6 -.25 -1.6 -3.4 -.25 -1.4 -3.2 -.25 -.4 -5.3 -.25 0
4 0 -5.6 -.25 -2.7 -3 -.25 -1.9 -3.4 -.25 -1.4 -5.6 -.25 -1.6
4 0 -3 -.25 -3 -3 -.25 -1.9 -5.6 -.25 -2.7 -5.1 -.25 -3.3
4 0 -4.6 -.25 -3.7 -3.8 -.25 -3.4 -3 -.25 -3 -5.1 -.25 -3.3
3 0 0 -.25 -.3 -2 -.25 -.5 -2.1 -.25 -1.4
4 0 0 -.25 -.3 -2.1 -.25 -1.4 2.8 -.25 -1 2.5 -.25 -.3
3 0 2.8 -.25 -1 -2.1 -.25 -1.4 2.7 -.25 -2
4 0 -2.1 -.25 -1.4 -.5 -.25 -2.8 1.1 -.25 -2.8 2.7 -.25 -2
3 0 2.7 -.25 -2 1.1 -.25 -2.8 2.5 -.25 -3.1
3 0 1.1 -.25 -2.8 -.5 -.25 -2.8 .1 -.25 -3
3 0 -2.1 -.25 -1.4 -2.1 -.25 -2.8 -.5 -.25 -2.8
4 0 3.4 -.25 0 3.8 -.25 -.5 6.5 -.25 -1.2 6.4 -.25 0
4 0 3.8 -.25 -.5 3.8 -.25 -1.3 6.8 -.25 -2.7 6.5 -.25 -1.2
4 0 5.3 -.25 -3.3 6.8 -.25 -2.7 3.8 -.25 -1.3 3.8 -.25 -2.6
3 0 6.8 -.25 -2.7 5.3 -.25 -3.3 6.5 -.25 -3.6
3 0 3.8 -.25 -2.6 3.9 -.25 -3.3 5.3 -.25 -3.3
3 0 -.8 -.25 -3.8 -2.2 -.25 -4.1 -2.1 -.25 -5
4 0 -1.7 -.25 -5.8 -.3 -.25 -6 -.8 -.25 -3.8 -2.1 -.25 -5
4 0 -.8 -.25 -3.8 -.3 -.25 -6 1.1 -.25 -5.9 .6 -.25 -3.7
3 0 .6 -.25 -3.7 1.1 -.25 -5.9 1.7 -.25 -3.9
4 0 1.7 -.25 -3.9 1.1 -.25 -5.9 2.3 -.25 -5.8 2.6 -.25 -5
3 0 2.6 -.25 -3.9 1.7 -.25 -3.9 2.6 -.25 -5
3 0 -4 -.25 -4.5 -2.8 -.25 -5.5 -3.2 -.25 -4.8
4 0 -5.6 -.25 -6.6 -2.8 -.25 -5.5 -4 -.25 -4.5 -5.7 -.25 -5.5
3 0 -4 -.25 -4.5 -5 -.25 -4.6 -5.7 -.25 -5.5
4 0 -5.2 -.25 -7.7 -2.8 -.25 -6.8 -2.8 -.25 -5.5 -5.6 -.25 -6.6
4 0 -5.2 -.25 -7.7 -5.4 -.25 -8.4 -5.4 -.25 -9.2 -2.8 -.25 -6.8
4 0 -5.4 -.25 -9.2 -5.7 -.25 -10.8 -5.3 -.25 -11.6 -2.8 -.25 -6.8
4 0 -5.3 -.25 -11.6 -5.2 -.25 -12.7 -2.9 -.25 -15.3 -2.8 -.25 -6.8
3 0 -5.2 -.25 -12.7 -5.3 -.25 -14.9 -2.9 -.25 -15.3
4 0 -2.9 -.25 -15.3 -5.3 -.25 -14.9 -5.1 -.25 -16.1 -4 -.25 -16.2
3 0 -5.3 -.25 -14.9 -5.7 -.25 -15.6 -5.1 -.25 -16.1
3 0 0 -.25 -7 -1.5 -.25 -7 -1.3 -.25 -8.1
4 0 -1.3 -.25 -10.1 1.8 -.25 -8.5 0 -.25 -7 -1.3 -.25 -8.1
4 0 0 -.25 -7 1.8 -.25 -8.5 2.1 -.25 -6.7 1.3 -.25 -6.8
3 0 1.8 -.25 -8.5 -1.3 -.25 -10.1 1.9 -.25 -10
4 0 1.8 -.25 -12.7 2.1 -.25 -10.9 1.9 -.25 -10 -1.3 -.25 -10.1
4 0 1.8 -.25 -15.7 1.8 -.25 -12.7 -1.3 -.25 -10.1 -1.3 -.25 -16.1
4 0 -1.3 -.25 -17.5 2.2 -.25 -16.7 1.8 -.25 -15.7 -1.3 -.25 -16.1
3 0 2.2 -.25 -16.7 -1.3 -.25 -17.5 -.6 -.25 -17.9
4 0 -.6 -.25 -17.9 .7 -.25 -18.3 1.8 -.25 -18.1 2.2 -.25 -16.7
3 0 -1.1 -.25 -19.2 -2.3 -.25 -19.3 -2.4 -.25 -20
4 0 2.6 -.25 -20.5 2.8 -.25 -20 -1.1 -.25 -19.2 -2.4 -.25 -20
4 0 -1.1 -.25 -19.2 2.8 -.25 -20 2.6 -.25 -19.1 .8 -.25 -18.9
3 0 -3.3 -.25 -16.5 -4.3 -.25 -17 -2.1 -.25 -17.2
4 0 -3.3 -.25 -19.3 -2.7 -.25 -18.7 -2.1 -.25 -17.2 -4.3 -.25 -17
3 0 -2.2 -.25 -15.3 -3.3 -.25 -16.5 -2.1 -.25 -17.2
3 0 -2.1 -.25 -17.2 -2.7 -.25 -18.7 -1.7 -.25 -18.2
4 0 -5.8 -.25 -16.9 -3.3 -.25 -20 -3.3 -.25 -19.3 -4.3 -.25 -17
4 0 -6.4 -.25 -16.3 -18 -.25 -20 -3.3 -.25 -20 -5.8 -.25 -16.9
3 0 -6.5 -.25 -15.2 -18 -.25 -20 -6.4 -.25 -16.3
4 0 -6.2 -.25 -14.3 -6.4 -.25 -11.8 -18 -.25 -20 -6.5 -.25 -15.2
4 0 -18 -.25 -20 -6.4 -.25 -2.7 -6.3 -.25 -1.4 -18 -.25 0
4 0 -6.4 -.25 -5.7 -6.4 -.25 -2.7 -18 -.25 -20 -6.7 -.25 -6.7
4 0 -6 -.25 -3.7 -6.4 -.25 -2.7 -6.4 -.25 -5.7 -6 -.25 -4.5
3 0 -6.7 -.25 -6.7 -18 -.25 -20 -6.5 -.25 -7.5
4 0 -6.4 -.25 -10.5 -6.4 -.25 -8.9 -6.5 -.25 -7.5 -18 -.25 -20
3 0 -6.4 -.25 -10.5 -18 -.25 -20 -6.7 -.25 -11.2
3 0 -6.7 -.25 -11.2 -18 -.25 -20 -6.4 -.25 -11.8
3 0 5.3 -.25 -4.2 3.9 -.25 -4.5 6 -.25 -4.7
4 0 3.9 -.25 -4.5 3.5 -.25 -6.2 6.6 -.25 -6 6 -.25 -4.7
3 0 6.6 -.25 -6 3.5 -.25 -6.2 6.5 -.25 -7.8
4 0 6.5 -.25 -9.4 6.5 -.25 -7.8 3.5 -.25 -6.2 3.5 -.25 -9.2
4 0 6.5 -.25 -11.7 6.5 -.25 -9.4 3.5 -.25 -9.2 3.4 -.25 -11
3 0 3.4 -.25 -11 3.8 -.25 -12.8 6.5 -.25 -11.7
4 0 5.7 -.25 -16.1 6.6 -.25 -15.8 6.5 -.25 -11.7 3.8 -.25 -12.8
4 0 3.7 -.25 -15.3 4.4 -.25 -15.8 5.7 -.25 -16.1 3.8 -.25 -12.8
3 0 2.7 -.25 -15.3 2.8 -.25 -16.4 3.5 -.25 -16.2
3 0 3.5 -.25 -16.2 2.8 -.25 -16.4 2.6 -.25 -18.3
4 0 3.5 -.25 -16.2 2.6 -.25 -18.3 3.6 -.25 -19 4.1 -.25 -16.6
4 0 4.1 -.25 -16.6 3.6 -.25 -19 3.6 -.25 -20 5.7 -.25 -16.8
3 0 6.9 -.25 -16.6 5.7 -.25 -16.8 3.6 -.25 -20
4 0 2.9 -.25 -21.3 18 -.25 -20 6.9 -.25 -16.6 3.6 -.25 -20
3 0 7.4 -.25 -15.9 6.9 -.25 -16.6 18 -.25 -20
4 0 7.4 -.25 -15.9 18 -.25 -20 7.3 -.25 -9.1 7.1 -.25 -11.5
4 0 7.3 -.25 -9.1 18 -.25 -20 18 -.25 0 7.3 -.25 -8.4
3 0 18 -.25 0 7.2 -.25 0 7.3 -.25 -2.1
3 0 18 -.25 0 7.3 -.25 -2.1 7.3 -.25 -3.5
4 0 7.3 -.25 -8.4 18 -.25 0 7.3 -.25 -3.5 7.2 -.25 -6.3
3 0 7.3 -.25 -3.5 6.7 -.25 -4.5 7.2 -.25 -6.3
4 0 -1.6 -.25 -21.3 0 -.25 -21.4 2 -.25 -21.1 -1.8 -.25 -20.5
4 0 -2.4 -.25 -20 -1.8 -.25 -20.5 2 -.25 -21.1 2.6 -.25 -20.5
4 0 1.8 -.25 -23.4 .5 -.25 -22.2 -1.4 -.25 -22.2 -1.7 -.25 -22.7
4 0 1.8 -.25 -23.4 2.2 -.25 -22.8 2.1 -.25 -22 .5 -.25 -22.2
3 0 -1.7 -.25 -22.7 -1.4 -.25 -23.4 1.8 -.25 -23.4
3 0 1.8 -.25 -23.4 -1.4 -.25 -23.4 -1.3 -.25 -24.6
4 0 -1.4 -.25 -27.9 1.7 -.25 -27.2 1.8 -.25 -23.4 -1.3 -.25 -24.6
4 0 -1.5 -.25 -28.7 1.9 -.25 -28.9 1.7 -.25 -27.2 -1.4 -.25 -27.9
4 0 -1.5 -.25 -28.7 -1.3 -.25 -29.9 1.8 -.25 -31.8 1.9 -.25 -28.9
4 0 -1.3 -.25 -29.9 -1.3 -.25 -32.9 -.8 -.25 -33.5 1.8 -.25 -31.8
4 0 1.8 -.25 -31.8 -.8 -.25 -33.5 1.9 -.25 -33.5 2.1 -.25 -32.5
4 0 1.1 -.25 -33.9 1.9 -.25 -33.5 -.8 -.25 -33.5 0 -.25 -33.8
4 0 -2.2 -.25 -21.8 -2.7 -.25 -20.8 -3.3 -.25 -20 -18 -.25 -20
