4 0 -6.2 -0.25 5.81 -5.21 -0.25 5.39 -5.65 -0.25 6.03 -6.4 -0.25 6.8
4 0 -6.4 -0.25 6.8 -5.65 -0.25 6.03 -5.8 -0.25 6.8 -6.3 -0.25 7.3
4 0 -4.79 -0.25 9.2 -5.21 -0.25 8.21 -4.57 -0.25 8.65 -3.8 -0.25 9.4
3 0 -3.8 -0.25 9.4 -4.57 -0.25 8.65 -3.8 -0.25 8.8
4 0 4.16 -0.25 8.66 3.21 -0.25 8.58 3.73 -0.25 8.23 4.63 -0.25 7.94
4 0 4.63 -0.25 7.94 3.73 -0.25 8.23 4.08 -0.25 7.71 4.7 -0.25 7.6
4 0 4.8 -0.25 7.1 4.08 -0.25 7.71 4.2 -0.25 7.1 4.63 -0.25 6.26
4 0 4.63 -0.25 6.26 4.2 -0.25 7.1 4.08 -0.25 6.49 4.16 -0.25 5.54
4 0 4.16 -0.25 5.54 4.08 -0.25 6.49 3.73 -0.25 5.97 3.44 -0.25 5
4 0 3.44 -0.25 5 3.73 -0.25 5.97 3.21 -0.25 5.62 2.6 -0.25 4.9
4 0 2.6 -0.25 4.9 3.21 -0.25 5.62 2.6 -0.25 5.5 1.76 -0.25 5
4 0 1.76 -0.25 5 2.6 -0.25 5.5 1.99 -0.25 5.62 1.04 -0.25 5.54
4 0 1.04 -0.25 5.54 1.99 -0.25 5.62 1.47 -0.25 5.97 0.57 -0.25 6.26
4 0 0.57 -0.25 6.26 1.47 -0.25 5.97 1.12 -0.25 6.49 0.4 -0.25 6.8
4 0 0.4 -0.25 7.1 1.12 -0.25 6.49 1 -0.25 7.1 0.57 -0.25 7.94
4 0 0.57 -0.25 7.94 1 -0.25 7.1 1.12 -0.25 7.71 0.8 -0.25 8.4
4 0 1.76 -0.25 9.13 1.47 -0.25 8.23 1.99 -0.25 8.58 2.6 -0.25 9.3
3 0 2.6 -0.25 9.3 1.99 -0.25 8.58 2.6 -0.25 8.7
4 0 -6.4 -0.25 15.7 -8.1 -0.25 15.2 -8 -0.25 14.5 -6.3 -0.25 15.1
4 0 10 -0.25 18.4 7.9 -0.25 17.9 8 -0.25 17.3 10.1 -0.25 17.8
4 0 11.4 -0.25 11.2 9.1 -0.25 10.7 9.2 -0.25 10 11.5 -0.25 10.5
4 0 -8 -0.25 16.4 -9.3 -0.25 15.9 -8.8 -0.25 15.3 -7.8 -0.25 15.9
4 0 -6.5 -0.25 16.6 -8 -0.25 16.4 -7.8 -0.25 15.9 -6.4 -0.25 16.1
4 0 -4.8 -0.25 16.5 -6.5 -0.25 16.6 -6.4 -0.25 16.1 -4.2 -0.25 15.9
4 0 -1.8 -0.25 16.5 -4.8 -0.25 16.5 -4.2 -0.25 15.9 -1.2 -0.25 15.9
4 0 1 -0.25 17.1 -1.8 -0.25 16.5 -1.2 -0.25 15.9 1.1 -0.25 16.5
4 0 4.1 -0.25 17.6 1 -0.25 17.1 1.1 -0.25 16.5 4.4 -0.25 16.9
4 0 4.1 -0.25 17.6 4.4 -0.25 16.9 5.7 -0.25 17.5 6.5 -0.25 18.6
4 0 6.5 -0.25 18.6 5.7 -0.25 17.5 7.1 -0.25 18.1 8.5 -0.25 19.3
4 0 8.5 -0.25 19.3 7.1 -0.25 18.1 8.8 -0.25 18.6 10.1 -0.25 19.3
3 0 10.1 -0.25 19.3 8.8 -0.25 18.6 9.9 -0.25 18.7
4 0 11.2 -0.25 18.8 10.1 -0.25 19.3 9.9 -0.25 18.7 10.8 -0.25 18.3
4 0 11.8 -0.25 17.7 11.2 -0.25 18.8 10.8 -0.25 18.3 11.1 -0.25 17.3
4 0 12.2 -0.25 16 11.8 -0.25 17.7 11.1 -0.25 17.3 11.3 -0.25 16.1
4 0 12.2 -0.25 14.8 12.2 -0.25 16 11.3 -0.25 16.1 11.5 -0.25 14.7
4 0 10.8 -0.25 15.5 11.5 -0.25 14.7 11.3 -0.25 16.1 10.4 -0.25 16.6
4 0 10 -0.25 16 10.4 -0.25 16.6 8.7 -0.25 17 8.4 -0.25 16.3
4 0 8.4 -0.25 16.3 8.7 -0.25 17 5.7 -0.25 17.5 4.4 -0.25 16.9
4 0 12.2 -0.25 14.8 11.5 -0.25 14.7 11.5 -0.25 13.8 11.8 -0.25 13
4 0 12.7 -0.25 12.8 12.2 -0.25 14.8 11.8 -0.25 13 12.2 -0.25 11.9
4 0 12.9 -0.25 11.2 12.7 -0.25 12.8 12.2 -0.25 11.9 12.1 -0.25 10.7
4 0 12.6 -0.25 10 12.9 -0.25 11.2 12.1 -0.25 10.7 11.5 -0.25 10.1
4 0 11.6 -0.25 9.4 12.6 -0.25 10 11.5 -0.25 10.1 10.1 -0.25 9.6
4 0 9.8 -0.25 9 11.6 -0.25 9.4 10.1 -0.25 9.6 6.3 -0.25 9.7
4 0 5 -0.25 9 9.8 -0.25 9 6.3 -0.25 9.7 4.9 -0.25 9.9
4 0 7.5 -0.25 11 4.9 -0.25 9.9 6.3 -0.25 9.7 8.3 -0.25 10.5
4 0 9.6 -0.25 12 7.5 -0.25 11 8.3 -0.25 10.5 10 -0.25 11.5
4 0 10.9 -0.25 13.1 9.6 -0.25 12 10 -0.25 11.5 11.3 -0.25 12.3
4 0 11.5 -0.25 13.8 10.9 -0.25 13.1 11.3 -0.25 12.3 11.8 -0.25 13
3 0 10.4 -0.25 16.6 10 -0.25 16 10.8 -0.25 15.5
4 0 3.8 -0.25 8.9 5 -0.25 9 4.9 -0.25 9.9 2.6 -0.25 9.3
4 0 3.8 -0.25 8.9 2.6 -0.25 9.3 3.21 -0.25 8.58 4.16 -0.25 8.66
3 0 2.6 -0.25 9.3 2.6 -0.25 8.7 3.21 -0.25 8.58
4 0 0.8 -0.25 8.4 1.76 -0.25 9.13 -0.5 -0.25 8.8 -0.4 -0.25 8.2
4 0 0.8 -0.25 8.4 1.12 -0.25 7.71 1.47 -0.25 8.23 1.76 -0.25 9.13
4 0 -0.4 -0.25 8.2 -0.5 -0.25 8.8 -2.1 -0.25 8.8 -1.6 -0.25 8.2
4 0 -1.6 -0.25 8.2 -2.1 -0.25 8.8 -2.39 -0.25 8.21 -1.4 -0.25 7.79
4 0 -3.03 -0.25 8.65 -2.39 -0.25 8.21 -2.1 -0.25 8.8 -2.81 -0.25 9.2
4 0 -5.21 -0.25 8.21 -4.79 -0.25 9.2 -5.8 -0.25 8.5 -5.65 -0.25 7.57
4 0 -5.65 -0.25 7.57 -5.8 -0.25 8.5 -6.3 -0.25 7.3 -5.8 -0.25 6.8
4 0 -6.3 -0.25 7.3 -5.8 -0.25 8.5 -6.9 -0.25 7.7 -7 -0.25 6.8
4 0 -7 -0.25 6.8 -6.9 -0.25 7.7 -7.5 -0.25 7.4 -7.8 -0.25 6.8
4 0 -8.3 -0.25 7.4 -7.8 -0.25 6.8 -7.5 -0.25 7.4 -7.7 -0.25 8
4 0 -8.6 -0.25 8.5 -8.3 -0.25 7.4 -7.7 -0.25 8 -8.1 -0.25 9.8
3 0 -8.9 -0.25 10.9 -8.6 -0.25 8.5 -8.1 -0.25 9.8
4 0 -8.9 -0.25 10.9 -8.1 -0.25 9.8 -7.7 -0.25 10.3 -8.3 -0.25 11.3
4 0 -7.7 -0.25 10.3 -8.1 -0.25 9.8 -7.5 -0.25 9.1 -7 -0.25 9.6
4 0 -7 -0.25 9.6 -7.5 -0.25 9.1 -6.5 -0.25 8.8 -4.79 -0.25 9.2
3 0 -4.79 -0.25 9.2 -6.5 -0.25 8.8 -5.8 -0.25 8.5
4 0 -9 -0.25 12.2 -8.9 -0.25 10.9 -8.3 -0.25 11.3 -8.5 -0.25 12.7
4 0 -9.3 -0.25 13 -9 -0.25 12.2 -8.5 -0.25 12.7 -8.8 -0.25 13.8
4 0 -9.5 -0.25 14.4 -9.3 -0.25 13 -8.8 -0.25 13.8 -8.8 -0.25 15.3
3 0 -9.3 -0.25 15.9 -9.5 -0.25 14.4 -8.8 -0.25 15.3
4 0 -8.5 -0.25 12.7 -8.3 -0.25 11.3 -7.7 -0.25 12.6 -7.7 -0.25 13.5
4 0 -7.7 -0.25 13.5 -7.7 -0.25 12.6 -6.3 -0.25 13.9 -5.9 -0.25 14.9
4 0 -5.9 -0.25 14.9 -6.3 -0.25 13.9 -4.1 -0.25 15.1 -4.2 -0.25 15.9
3 0 -1.2 -0.25 15.9 -4.2 -0.25 15.9 -4.1 -0.25 15.1
4 15 -3.4 -0.25 13.8 -3.3 -0.25 13.1 -2.7 -0.25 13.2 -2.5 -0.25 14.5
4 15 -1.8 -0.25 14.6 -2.5 -0.25 14.5 -2.7 -0.25 13.2 -2.3 -0.25 11
3 15 -1.8 -0.25 14.6 -2.3 -0.25 11 -1.4 -0.25 11.2
4 15 -1.4 -0.25 11.2 -2.3 -0.25 11 -3 -0.25 10 -0.6 -0.25 10.4
3 15 -0.8 -0.25 11.2 -1.4 -0.25 11.2 -0.6 -0.25 10.4
3 15 -2.3 -0.25 11 -3.1 -0.25 10.7 -3 -0.25 10
4 15 1.5 -0.25 14.9 0.7 -0.25 15 0.8 -0.25 13.9 1.3 -0.25 13.8
4 15 2.2 -0.25 14.5 1.5 -0.25 14.9 1.3 -0.25 13.8 1.6 -0.25 13.4
4 15 2.6 -0.25 13.7 2.2 -0.25 14.5 1.6 -0.25 13.4 1.7 -0.25 12.8
4 15 2.8 -0.25 12.7 2.6 -0.25 13.7 1.7 -0.25 12.8 1.6 -0.25 12
3 15 2.8 -0.25 12.7 1.6 -0.25 12 2.8 -0.25 11.5
4 15 2.8 -0.25 11.5 1.6 -0.25 12 1.2 -0.25 11.8 2.1 -0.25 10.9
4 15 1.3 -0.25 10.6 2.1 -0.25 10.9 1.2 -0.25 11.8 0.7 -0.25 11.8
4 15 0.5 -0.25 10.6 1.3 -0.25 10.6 0.7 -0.25 11.8 -0.3 -0.25 11.1
4 15 -0.3 -0.25 11.1 0.7 -0.25 11.8 0.3 -0.25 12 -0.8 -0.25 11.8
4 15 -0.8 -0.25 11.8 0.3 -0.25 12 0 -0.25 12.5 -1 -0.25 12.8
4 15 -1 -0.25 12.8 0 -0.25 12.5 0 -0.25 13.2 -0.8 -0.25 13.9
4 15 -0.8 -0.25 13.9 0 -0.25 13.2 0.3 -0.25 13.8 -0.2 -0.25 14.7
4 15 -0.2 -0.25 14.7 0.3 -0.25 13.8 0.8 -0.25 13.9 0.7 -0.25 15
4 15 5.8 -0.25 15.6 4.9 -0.25 15.8 4.9 -0.25 14.6 5.4 -0.25 14.4
4 15 6.5 -0.25 14.8 5.8 -0.25 15.6 5.4 -0.25 14.4 5.7 -0.25 14
4 15 6.9 -0.25 14 6.5 -0.25 14.8 5.7 -0.25 14 5.8 -0.25 13.3
4 15 6.9 -0.25 12.9 6.9 -0.25 14 5.8 -0.25 13.3 5.6 -0.25 12.8
4 15 6.4 -0.25 12 6.9 -0.25 12.9 5.6 -0.25 12.8 5.2 -0.25 12.5
4 15 5.6 -0.25 11.4 6.4 -0.25 12 5.2 -0.25 12.5 4.8 -0.25 12.4
4 15 4.7 -0.25 11.2 5.6 -0.25 11.4 4.8 -0.25 12.4 4 -0.25 11.6
4 15 4 -0.25 11.6 4.8 -0.25 12.4 4.5 -0.25 12.6 3.5 -0.25 12.1
4 15 3.5 -0.25 12.1 4.5 -0.25 12.6 4.2 -0.25 13 3.2 -0.25 12.9
4 15 3.2 -0.25 12.9 4.2 -0.25 13 4 -0.25 13.6 3.1 -0.25 14.2
4 15 3.1 -0.25 14.2 4 -0.25 13.6 4.3 -0.25 14.3 3.5 -0.25 15
4 15 3.5 -0.25 15 4.3 -0.25 14.3 4.9 -0.25 14.6 4.1 -0.25 15.6
3 15 4.9 -0.25 15.8 4.1 -0.25 15.6 4.9 -0.25 14.6
3 2 -11 -0.25 16.7 -9.3 -0.25 15.9 -8 -0.25 16.4
4 2 -11 -0.25 16.7 -8 -0.25 16.4 -6.5 -0.25 16.6 6.5 -0.25 18.6
3 2 8.5 -0.25 19.3 -11 -0.25 16.7 6.5 -0.25 18.6
3 2 12.1 -0.25 20.5 -11 -0.25 16.7 8.5 -0.25 19.3
4 2 6.5 -0.25 18.6 -6.5 -0.25 16.6 -4.8 -0.25 16.5 1 -0.25 17.1
3 2 1 -0.25 17.1 -4.8 -0.25 16.5 -1.8 -0.25 16.5
3 2 6.5 -0.25 18.6 1 -0.25 17.1 4.1 -0.25 17.6
3 2 12.1 -0.25 20.5 8.5 -0.25 19.3 10.1 -0.25 19.3
3 2 12.1 -0.25 20.5 10.1 -0.25 19.3 11.2 -0.25 18.8
3 2 12.1 -0.25 20.5 11.2 -0.25 18.8 11.8 -0.25 17.7
4 2 12.1 -0.25 20.5 11.8 -0.25 17.7 12.2 -0.25 16 14.3 -0.25 9
4 2 12.7 -0.25 12.8 14.3 -0.25 9 12.2 -0.25 16 12.2 -0.25 14.8
3 2 12.7 -0.25 12.8 12.9 -0.25 11.2 14.3 -0.25 9
3 2 12.9 -0.25 11.2 12.6 -0.25 10 14.3 -0.25 9
3 2 12.6 -0.25 10 11.6 -0.25 9.4 14.3 -0.25 9
4 2 14.3 -0.25 9 11.6 -0.25 9.4 9.8 -0.25 9 4.7 -0.25 7.6
4 2 4.63 -0.25 7.94 4.7 -0.25 7.6 9.8 -0.25 9 5 -0.25 9
3 0 4.08 -0.25 7.71 4.8 -0.25 7.1 4.7 -0.25 7.6
3 2 5 -0.25 9 4.16 -0.25 8.66 4.63 -0.25 7.94
3 2 5 -0.25 9 3.8 -0.25 8.9 4.16 -0.25 8.66
4 2 -1.2 -0.25 6.8 -1.2 -0.25 6.6 0.4 -0.25 6.8 0.4 -0.25 7.1
4 2 -1.4 -0.25 7.79 -1.2 -0.25 6.8 0.4 -0.25 7.1 0.57 -0.25 7.94
4 2 -0.4 -0.25 8.2 -1.4 -0.25 7.79 0.57 -0.25 7.94 0.8 -0.25 8.4
3 2 -0.4 -0.25 8.2 -1.6 -0.25 8.2 -1.4 -0.25 7.79
3 0 -1.8 -0.25 6.8 -1.4 -0.25 5.81 -1.2 -0.25 6.6
3 0 0.4 -0.25 7.1 0.4 -0.25 6.8 1.12 -0.25 6.49
3 2 -6.3 -0.25 7.3 -7 -0.25 6.8 -6.4 -0.25 6.8
4 2 -6.2 -0.25 5.81 -6.4 -0.25 6.8 -7 -0.25 6.8 -9 -0.25 5.3
3 2 -7 -0.25 6.8 -7.8 -0.25 6.8 -9 -0.25 5.3
3 2 -8.3 -0.25 7.4 -9 -0.25 5.3 -7.8 -0.25 6.8
3 2 -8.6 -0.25 8.5 -9 -0.25 5.3 -8.3 -0.25 7.4
4 2 -9 -0.25 5.3 -8.6 -0.25 8.5 -8.9 -0.25 10.9 -11 -0.25 16.7
4 2 -9.3 -0.25 13 -11 -0.25 16.7 -8.9 -0.25 10.9 -9 -0.25 12.2
3 2 -11 -0.25 16.7 -9.3 -0.25 13 -9.5 -0.25 14.4
3 2 -11 -0.25 16.7 -9.5 -0.25 14.4 -9.3 -0.25 15.9
4 2 -8.8 -0.25 15.3 -8.8 -0.25 13.8 -8 -0.25 14.5 -8.1 -0.25 15.2
4 2 -7.8 -0.25 15.9 -8.8 -0.25 15.3 -8.1 -0.25 15.2 -6.4 -0.25 15.7
4 2 -6.4 -0.25 16.1 -7.8 -0.25 15.9 -6.4 -0.25 15.7 -4.2 -0.25 15.9
4 2 -4.2 -0.25 15.9 -6.4 -0.25 15.7 -6.3 -0.25 15.1 -5.9 -0.25 14.9
4 2 -7.7 -0.25 13.5 -5.9 -0.25 14.9 -6.3 -0.25 15.1 -8 -0.25 14.5
4 2 -7.7 -0.25 13.5 -8 -0.25 14.5 -8.8 -0.25 13.8 -8.5 -0.25 12.7
4 2 7.1 -0.25 18.1 5.7 -0.25 17.5 7.9 -0.25 17.9 8.8 -0.25 18.6
4 2 9.9 -0.25 18.7 8.8 -0.25 18.6 7.9 -0.25 17.9 10 -0.25 18.4
3 2 9.9 -0.25 18.7 10 -0.25 18.4 10.8 -0.25 18.3
4 2 10.8 -0.25 18.3 10 -0.25 18.4 10.1 -0.25 17.8 11.1 -0.25 17.3
4 2 11.1 -0.25 17.3 10.1 -0.25 17.8 10.4 -0.25 16.6 11.3 -0.25 16.1
4 2 8.7 -0.25 17 10.4 -0.25 16.6 10.1 -0.25 17.8 8 -0.25 17.3
3 2 5.7 -0.25 17.5 8.7 -0.25 17 8 -0.25 17.3
3 2 7.9 -0.25 17.9 5.7 -0.25 17.5 8 -0.25 17.3
4 2 12.2 -0.25 11.9 11.8 -0.25 13 11.3 -0.25 12.3 11.4 -0.25 11.2
4 2 12.1 -0.25 10.7 12.2 -0.25 11.9 11.4 -0.25 11.2 11.5 -0.25 10.5
4 2 11.5 -0.25 10.1 12.1 -0.25 10.7 11.5 -0.25 10.5 10.1 -0.25 9.6
3 2 11.5 -0.25 10.5 9.2 -0.25 10 10.1 -0.25 9.6
3 2 9.2 -0.25 10 6.3 -0.25 9.7 10.1 -0.25 9.6
4 2 8.3 -0.25 10.5 6.3 -0.25 9.7 9.2 -0.25 10 9.1 -0.25 10.7
3 2 10 -0.25 11.5 8.3 -0.25 10.5 9.1 -0.25 10.7
4 2 10 -0.25 11.5 9.1 -0.25 10.7 11.4 -0.25 11.2 11.3 -0.25 12.3
4 2 -6.9 -0.25 7.7 -5.8 -0.25 8.5 -6.5 -0.25 8.8 -7.5 -0.25 9.1
4 2 -6.9 -0.25 7.7 -7.5 -0.25 9.1 -7.7 -0.25 8 -7.5 -0.25 7.4
3 2 -8.1 -0.25 9.8 -7.7 -0.25 8 -7.5 -0.25 9.1
4 2 -7.7 -0.25 12.6 -8.3 -0.25 11.3 -7.7 -0.25 10.3 -7 -0.25 9.6
4 2 -6.3 -0.25 13.9 -7.7 -0.25 12.6 -7 -0.25 9.6 -4.79 -0.25 9.2
4 2 -6.3 -0.25 13.9 -4.79 -0.25 9.2 -3.3 -0.25 13.1 -3.4 -0.25 13.8
4 2 -4.1 -0.25 15.1 -6.3 -0.25 13.9 -3.4 -0.25 13.8 -2.5 -0.25 14.5
4 2 -1.2 -0.25 15.9 -4.1 -0.25 15.1 -2.5 -0.25 14.5 -1.8 -0.25 14.6
4 2 -1.2 -0.25 15.9 -1.8 -0.25 14.6 -0.2 -0.25 14.7 0.7 -0.25 15
4 2 1.1 -0.25 16.5 -1.2 -0.25 15.9 0.7 -0.25 15 1.5 -0.25 14.9
4 2 1.1 -0.25 16.5 1.5 -0.25 14.9 3.5 -0.25 15 4.1 -0.25 15.6
4 2 4.4 -0.25 16.9 1.1 -0.25 16.5 4.1 -0.25 15.6 4.9 -0.25 15.8
4 2 4.4 -0.25 16.9 4.9 -0.25 15.8 5.8 -0.25 15.6 8.4 -0.25 16.3
3 2 8.4 -0.25 16.3 5.8 -0.25 15.6 6.5 -0.25 14.8
4 2 8.4 -0.25 16.3 6.5 -0.25 14.8 6.9 -0.25 14 10 -0.25 16
4 2 10 -0.25 16 6.9 -0.25 14 9.6 -0.25 12 10.8 -0.25 15.5
4 2 10.8 -0.25 15.5 9.6 -0.25 12 10.9 -0.25 13.1 11.5 -0.25 14.7
3 2 11.5 -0.25 14.7 10.9 -0.25 13.1 11.5 -0.25 13.8
4 2 9.6 -0.25 12 6.9 -0.25 14 6.9 -0.25 12.9 7.5 -0.25 11
3 2 6.9 -0.25 12.9 6.4 -0.25 12 7.5 -0.25 11
4 2 7.5 -0.25 11 6.4 -0.25 12 5.6 -0.25 11.4 4.9 -0.25 9.9
3 2 5.6 -0.25 11.4 4.7 -0.25 11.2 4.9 -0.25 9.9
4 2 2.1 -0.25 10.9 4.9 -0.25 9.9 4.7 -0.25 11.2 2.8 -0.25 11.5
3 2 4 -0.25 11.6 2.8 -0.25 11.5 4.7 -0.25 11.2
4 2 2.8 -0.25 11.5 4 -0.25 11.6 3.5 -0.25 12.1 2.8 -0.25 12.7
4 2 2.8 -0.25 12.7 3.5 -0.25 12.1 3.2 -0.25 12.9 2.6 -0.25 13.7
4 2 2.6 -0.25 13.7 3.2 -0.25 12.9 3.1 -0.25 14.2 2.2 -0.25 14.5
4 2 2.2 -0.25 14.5 3.1 -0.25 14.2 3.5 -0.25 15 1.5 -0.25 14.9
4 2 5.4 -0.25 14.4 4.9 -0.25 14.6 4.3 -0.25 14.3 4 -0.25 13.6
4 2 5.7 -0.25 14 5.4 -0.25 14.4 4 -0.25 13.6 4.2 -0.25 13
4 2 5.8 -0.25 13.3 5.7 -0.25 14 4.2 -0.25 13 4.5 -0.25 12.6
4 2 5.6 -0.25 12.8 5.8 -0.25 13.3 4.5 -0.25 12.6 5.2 -0.25 12.5
3 2 4.5 -0.25 12.6 4.8 -0.25 12.4 5.2 -0.25 12.5
4 2 2.6 -0.25 9.3 4.9 -0.25 9.9 2.1 -0.25 10.9 1.3 -0.25 10.6
4 2 1.76 -0.25 9.13 2.6 -0.25 9.3 1.3 -0.25 10.6 0.5 -0.25 10.6
4 2 -0.6 -0.25 10.4 1.76 -0.25 9.13 0.5 -0.25 10.6 -0.3 -0.25 11.1
4 2 -0.8 -0.25 11.2 -0.6 -0.25 10.4 -0.3 -0.25 11.1 -0.8 -0.25 11.8
4 2 -1.4 -0.25 11.2 -0.8 -0.25 11.2 -0.8 -0.25 11.8 -1 -0.25 12.8
4 2 -1.8 -0.25 14.6 -1.4 -0.25 11.2 -1 -0.25 12.8 -0.8 -0.25 13.9
3 2 -0.2 -0.25 14.7 -1.8 -0.25 14.6 -0.8 -0.25 13.9
4 2 0.8 -0.25 13.9 0.3 -0.25 13.8 0 -0.25 13.2 1.3 -0.25 13.8
4 2 1.3 -0.25 13.8 0 -0.25 13.2 0 -0.25 12.5 1.6 -0.25 13.4
4 2 1.6 -0.25 13.4 0 -0.25 12.5 0.3 -0.25 12 1.7 -0.25 12.8
4 2 1.7 -0.25 12.8 0.3 -0.25 12 0.7 -0.25 11.8 1.2 -0.25 11.8
