5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 3.3542 11.7502 -14.659 4.84 10.51 -14.57 4.57 14.65 -14.27 0 10.11 -15.68
5 24 0 14.55 -14.86 3.3542 11.7502 -14.659 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

4 0 9.171 10.232 -11.848 8.913 10.071 -12.02 7.464 9.713 -12.957 9.17 10.55 -11.83
3 0 4.84 10.51 -14.57 5.38 9.703 -14.275 4.855 9.764 -14.62
3 0 9.17 10.55 -11.83 9.27 10.293 -11.696 9.171 10.232 -11.848
3 0 -9.256 12.696 -11.585 -9.052 12.051 -11.766 -9.013 11.688 -11.823
4 0 -6.824 12.134 -13.132 -6.654 12.383 -13.211 -6.104 12.267 -13.572 -6.346 11.987 -13.451
3 0 -4.435 9.814 -14.711 -4.855 9.765 -14.62 -4.84 10.51 -14.57
3 0 5.993 13.632 -13.492 6.475 12.952 -13.259 5.622 13.713 -13.712
3 0 7.057 10.802 -13.136 9.17 10.55 -11.83 4.84 10.51 -14.57
3 0 -9.279 10.293 -11.684 -9.17 10.55 -11.83 -9.171 10.226 -11.848
3 0 3.898 11.18 -14.648 3.814 11.367 -14.631 4.84 10.51 -14.57
4 0 -7.475 11.663 -12.774 -6.333 11.614 -13.501 -6.07 11.352 -13.697 -7.066 10.802 -13.13
3 0 -4.855 9.765 -14.62 -5.379 9.704 -14.276 -4.84 10.51 -14.57
4 0 2.34 12.978 -14.689 2.527 12.969 -14.666 2.648 12.867 -14.659 2.27 12.775 -14.714
3 0 4.448 12.348 -14.472 4.478 12.834 -14.428 4.744 11.987 -14.463
4 0 9.17 10.55 -11.83 7.464 9.713 -12.957 5.38 9.703 -14.275 4.84 10.51 -14.57
3 0 9.17 10.55 -11.83 9.417 10.522 -11.469 9.27 10.293 -11.696
3 0 -9.17 10.55 -11.83 -9.256 12.696 -11.585 -9.013 11.688 -11.823
4 0 -9.118 13.183 -11.624 -8.908 12.986 -11.77 -9.052 12.051 -11.766 -9.256 12.696 -11.585
3 0 -9.118 13.183 -11.624 -8.969 13.205 -11.713 -8.908 12.986 -11.77
3 0 -8.845 11.351 -11.955 -8.545 11.107 -12.162 -9.17 10.55 -11.83
3 0 -9.013 11.688 -11.823 -8.845 11.351 -11.955 -9.17 10.55 -11.83
4 0 -4.84 10.51 -14.57 -4.658 13.293 -14.368 -4.488 12.834 -14.427 -4.457 12.348 -14.47
4 0 -4.26 12.128 -14.513 -4.064 12.153 -14.536 -3.555 11.957 -14.617 -3.829 11.354 -14.631
4 0 -4.457 12.348 -14.47 -4.26 12.128 -14.513 -3.829 11.354 -14.631 -4.84 10.51 -14.57
4 0 -3.469 12.607 -14.575 -3.555 11.957 -14.617 -4.064 12.153 -14.536 -3.676 12.566 -14.552
4 0 -4.84 10.51 -14.57 -5.446 11.634 -14.059 -5.47 12.005 -14.002 -4.658 13.293 -14.368
4 0 -5.061 13.565 -14.083 -4.658 13.293 -14.368 -5.47 12.005 -14.002 -5.736 12.266 -13.804
3 0 -6.488 12.94 -13.252 -5.618 13.715 -13.714 -5.736 12.266 -13.804
4 0 -5.736 12.266 -13.804 -6.104 12.267 -13.572 -6.654 12.383 -13.211 -6.488 12.94 -13.252
4 0 -5.516 13.738 -13.776 -5.061 13.565 -14.083 -5.736 12.266 -13.804 -5.618 13.715 -13.714
4 0 -7.177 12.327 -12.887 -7.048 12.174 -12.986 -7.475 11.663 -12.774 -7.511 12.028 -12.71
4 0 -7.048 12.174 -12.986 -6.824 12.134 -13.132 -6.346 11.987 -13.451 -7.475 11.663 -12.774
4 0 -9.51 10.653 -11.324 -9.406 12.162 -11.393 -9.256 12.696 -11.585 -9.17 10.55 -11.83
3 0 -9.17 10.55 -11.83 -9.426 10.521 -11.456 -9.51 10.653 -11.324
3 0 4.84 10.51 -14.57 4.855 9.764 -14.62 4.426 9.814 -14.713
4 0 2.985 10.357 -14.995 4.84 10.51 -14.57 4.426 9.814 -14.713 3.62 9.962 -14.882
3 0 -2.311 12.621 -14.722 -2.999 12.047 -14.68 -2.658 12.867 -14.658
4 0 -2.311 12.621 -14.722 -2.658 12.867 -14.658 -2.536 12.969 -14.665 -2.28 12.775 -14.713
3 0 -2.536 12.969 -14.665 -2.349 12.978 -14.688 -2.28 12.775 -14.713
4 0 -4.435 9.814 -14.711 -4.84 10.51 -14.57 -2.994 10.357 -14.993 -3.63 9.962 -14.88
3 0 9.17 10.55 -11.83 9.254 12.666 -11.588 9.396 12.162 -11.407
4 0 9.417 10.522 -11.469 9.17 10.55 -11.83 9.396 12.162 -11.407 9.501 10.653 -11.338
3 0 5.993 13.632 -13.492 6.367 13.317 -13.293 6.475 12.952 -13.259
4 0 7.171 12.331 -12.89 7.348 12.541 -12.764 7.562 12.63 -12.625 7.503 12.036 -12.714
3 0 9.17 10.55 -11.83 8.54 11.111 -12.164 8.836 11.351 -11.962
3 0 9.17 10.55 -11.83 8.836 11.351 -11.962 9.003 11.688 -11.829
4 0 9.043 12.051 -11.773 8.899 12.986 -11.776 9.109 13.183 -11.63 9.254 12.666 -11.588
3 0 9.254 12.666 -11.588 9.17 10.55 -11.83 9.003 11.688 -11.829
3 0 9.043 12.051 -11.773 9.254 12.666 -11.588 9.003 11.688 -11.829
3 0 8.899 12.986 -11.776 8.959 13.205 -11.72 9.109 13.183 -11.63
3 0 4.744 11.987 -14.463 4.658 13.302 -14.368 4.976 12.267 -14.284
4 0 5.052 13.565 -14.089 5.345 12.266 -14.052 4.976 12.267 -14.284 4.658 13.302 -14.368
4 0 5.345 12.266 -14.052 6.475 12.952 -13.259 6.645 12.383 -13.217 5.61 12.005 -13.913
4 0 6.815 12.134 -13.138 5.634 11.634 -13.941 5.61 12.005 -13.913 6.645 12.383 -13.217
4 0 6.475 12.952 -13.259 5.345 12.266 -14.052 5.052 13.565 -14.089 5.622 13.713 -13.712
4 0 7.465 11.663 -12.78 7.039 12.174 -12.992 7.171 12.331 -12.89 7.503 12.036 -12.714
3 0 5.634 11.634 -13.941 6.815 12.134 -13.138 7.057 10.802 -13.136
4 0 7.039 12.174 -12.992 7.465 11.663 -12.78 7.057 10.802 -13.136 6.815 12.134 -13.138
3 0 5.01 11.352 -14.367 5.381 11.359 -14.132 4.84 10.51 -14.57
4 0 5.634 11.634 -13.941 7.057 10.802 -13.136 4.84 10.51 -14.57 5.381 11.359 -14.132
3 0 4.84 10.51 -14.57 4.769 11.592 -14.492 5.01 11.352 -14.367
3 0 7.914 10.877 -12.587 8.54 11.111 -12.164 9.17 10.55 -11.83
3 0 7.057 10.802 -13.136 7.914 10.877 -12.587 9.17 10.55 -11.83
3 0 -9.279 10.293 -11.684 -9.426 10.521 -11.456 -9.17 10.55 -11.83
3 0 4.84 10.51 -14.57 2.985 10.357 -14.995 3.898 11.18 -14.648
4 0 3.898 11.18 -14.648 2.985 10.357 -14.995 2.604 11.14 -14.932 3.445 11.452 -14.694
4 0 2.3 12.63 -14.722 2.984 12.059 -14.681 3.445 11.452 -14.694 2.604 11.14 -14.932
4 0 -7.177 12.327 -12.887 -7.511 12.028 -12.71 -7.571 12.63 -12.617 -7.357 12.541 -12.756
4 0 -5.618 13.715 -13.714 -6.488 12.94 -13.252 -6.376 13.317 -13.286 -6.003 13.632 -13.486
3 0 -9.17 10.55 -11.83 -8.545 11.107 -12.162 -8.499 11.07 -12.195
3 0 -9.17 10.55 -11.83 -8.499 11.07 -12.195 -7.923 10.877 -12.581
3 0 -5.699 11.359 -13.931 -5.446 11.634 -14.059 -4.84 10.51 -14.57
3 0 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -7.066 10.802 -13.13
3 0 -9.17 10.55 -11.83 -7.923 10.877 -12.581 -7.066 10.802 -13.13
3 0 -7.475 11.663 -12.774 -6.346 11.987 -13.451 -6.333 11.614 -13.501
4 0 -5.699 11.359 -13.931 -4.84 10.51 -14.57 -7.066 10.802 -13.13 -6.07 11.352 -13.697
4 0 2.984 12.059 -14.681 2.3 12.63 -14.722 2.27 12.775 -14.714 2.648 12.867 -14.659
4 0 4.25 12.128 -14.514 3.814 11.367 -14.631 3.546 11.957 -14.618 4.055 12.153 -14.537
4 0 4.84 10.51 -14.57 3.814 11.367 -14.631 4.747 11.614 -14.493 4.769 11.592 -14.492
4 0 4.055 12.153 -14.537 3.546 11.957 -14.618 3.46 12.607 -14.576 3.667 12.566 -14.553
3 0 4.747 11.614 -14.493 3.814 11.367 -14.631 4.25 12.128 -14.514
3 0 4.658 13.302 -14.368 4.744 11.987 -14.463 4.478 12.834 -14.428
4 0 4.747 11.614 -14.493 4.25 12.128 -14.514 4.448 12.348 -14.472 4.744 11.987 -14.463
3 0 -2.999 12.047 -14.68 -2.311 12.621 -14.722 -2.614 11.14 -14.93
4 0 -3.048 11.928 -14.692 -2.614 11.14 -14.93 -2.945 10.388 -14.998 -3.455 11.452 -14.692
3 0 -4.84 10.51 -14.57 -3.829 11.354 -14.631 -3.908 11.18 -14.646
3 0 -4.84 10.51 -14.57 -3.908 11.18 -14.646 -2.994 10.357 -14.993
4 0 -2.945 10.388 -14.998 -2.994 10.357 -14.993 -3.908 11.18 -14.646 -3.455 11.452 -14.692
3 0 -3.048 11.928 -14.692 -2.999 12.047 -14.68 -2.614 11.14 -14.93
3 0 -4.84 10.51 -14.57 -5.379 9.704 -14.276 -5.542 9.685 -14.174
4 0 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -5.542 9.685 -14.174 -7.473 9.713 -12.951
4 0 -9.171 10.226 -11.848 -9.17 10.55 -11.83 -7.473 9.713 -12.951 -8.922 10.071 -12.014
4 3 -6.145 14.676 -13.301 -6.003 13.632 -13.486 -6.376 13.317 -13.286 -6.719 14.361 -12.978
4 3 -4.579 14.51 -14.28 -4.273 14.342 -14.333 -3.825 13.857 -14.429 -4.658 13.293 -14.368
3 3 -3.825 13.857 -14.429 -3.56 13.261 -14.511 -4.658 13.293 -14.368
3 3 -3.56 13.261 -14.511 -3.469 12.607 -14.575 -3.676 12.566 -14.552
3 3 -4.064 12.153 -14.536 -4.26 12.128 -14.513 -4.457 12.348 -14.47
4 3 -4.064 12.153 -14.536 -4.457 12.348 -14.47 -4.488 12.834 -14.427 -3.676 12.566 -14.552
4 3 -3.676 12.566 -14.552 -4.488 12.834 -14.427 -4.658 13.293 -14.368 -3.56 13.261 -14.511
3 3 5.622 13.713 -13.712 4.667 14.564 -14.219 4.837 14.657 -14.106
3 3 4.837 14.657 -14.106 5.486 14.773 -13.699 5.622 13.713 -13.712
4 3 5.486 14.773 -13.699 6.135 14.676 -13.311 5.993 13.632 -13.492 5.622 13.713 -13.712
3 3 6.135 14.676 -13.311 6.709 14.361 -12.99 5.993 13.632 -13.492
4 3 5.993 13.632 -13.492 6.709 14.361 -12.99 7.141 13.867 -12.77 6.367 13.317 -13.293
3 3 7.414 13.271 -12.657 7.562 12.63 -12.625 7.348 12.541 -12.764
4 3 7.171 12.331 -12.89 6.475 12.952 -13.259 7.414 13.271 -12.657 7.348 12.541 -12.764
4 3 7.141 13.867 -12.77 7.414 13.271 -12.657 6.475 12.952 -13.259 6.367 13.317 -13.293
3 3 4.658 13.302 -14.368 4.579 14.515 -14.28 5.052 13.565 -14.089
4 3 5.622 13.713 -13.712 5.052 13.565 -14.089 4.579 14.515 -14.28 4.667 14.564 -14.219
3 3 6.475 12.952 -13.259 7.171 12.331 -12.89 6.645 12.383 -13.217
4 3 6.815 12.134 -13.138 6.645 12.383 -13.217 7.171 12.331 -12.89 7.039 12.174 -12.992
3 3 -7.357 12.541 -12.756 -7.571 12.63 -12.617 -7.423 13.271 -12.648
3 3 -7.151 13.867 -12.759 -6.719 14.361 -12.978 -6.376 13.317 -13.286
4 3 -5.495 14.773 -13.691 -5.618 13.715 -13.714 -6.003 13.632 -13.486 -6.145 14.676 -13.301
4 3 -5.495 14.773 -13.691 -4.846 14.657 -14.1 -4.67 14.561 -14.217 -5.618 13.715 -13.714
4 3 -7.151 13.867 -12.759 -6.376 13.317 -13.286 -6.488 12.94 -13.252 -7.423 13.271 -12.648
4 3 -7.177 12.327 -12.887 -7.357 12.541 -12.756 -7.423 13.271 -12.648 -6.488 12.94 -13.252
3 3 -4.579 14.51 -14.28 -4.658 13.293 -14.368 -5.061 13.565 -14.083
3 3 -5.516 13.738 -13.776 -5.618 13.715 -13.714 -4.67 14.561 -14.217
4 3 -5.516 13.738 -13.776 -4.67 14.561 -14.217 -4.579 14.51 -14.28 -5.061 13.565 -14.083
3 3 -7.177 12.327 -12.887 -6.488 12.94 -13.252 -6.654 12.383 -13.211
4 3 -7.177 12.327 -12.887 -6.654 12.383 -13.211 -6.824 12.134 -13.132 -7.048 12.174 -12.986
4 3 3.815 13.857 -14.43 4.264 14.342 -14.334 4.579 14.515 -14.28 4.658 13.302 -14.368
4 3 3.667 12.566 -14.553 3.551 13.261 -14.512 4.658 13.302 -14.368 4.478 12.834 -14.428
3 3 4.478 12.834 -14.428 4.448 12.348 -14.472 3.667 12.566 -14.553
4 3 4.25 12.128 -14.514 4.055 12.153 -14.537 3.667 12.566 -14.553 4.448 12.348 -14.472
3 3 3.667 12.566 -14.553 3.46 12.607 -14.576 3.551 13.261 -14.512
3 3 3.551 13.261 -14.512 3.815 13.857 -14.43 4.658 13.302 -14.368
4 15 3.508 20.069 -14.179 1.775 20.588 -14.382 2.435 21.04 -14.065 3.061 20.648 -14.067
4 15 -.484 22.464 -13.987 0 22.464 -14.095 -.808 21.875 -14.132 -.806 21.999 -14.087
4 15 -6.07 11.352 -13.697 -5.736 12.266 -13.804 -5.47 12.005 -14.002 -5.699 11.359 -13.931
3 15 4.769 11.592 -14.492 4.747 11.614 -14.493 4.744 11.987 -14.463
4 15 1.366 21.551 -14.12 0 20.927 -14.661 0 22.464 -14.095 .421 22.464 -13.999
4 15 1.574 21.606 -14.052 1.366 21.551 -14.12 .421 22.464 -13.999 1.277 22.171 -13.912
4 15 2.487 21.382 -13.928 1.574 21.606 -14.052 1.277 22.171 -13.912 2.225 21.663 -13.885
3 15 3.44 20.281 -14.116 3.508 20.069 -14.179 3.061 20.648 -14.067
4 15 1.775 20.588 -14.382 0 20.927 -14.661 1.366 21.551 -14.12 1.414 21.467 -14.14
3 15 1.414 21.467 -14.14 2.435 21.04 -14.065 1.775 20.588 -14.382
4 15 4.769 11.592 -14.492 4.744 11.987 -14.463 4.976 12.267 -14.284 5.01 11.352 -14.367
4 15 5.01 11.352 -14.367 4.976 12.267 -14.284 5.345 12.266 -14.052 5.381 11.359 -14.132
4 15 5.345 12.266 -14.052 5.61 12.005 -13.913 5.634 11.634 -13.941 5.381 11.359 -14.132
4 15 0 22.464 -14.095 0 20.927 -14.661 -1.582 20.983 -14.286 -.808 21.875 -14.132
3 15 -1.582 20.983 -14.286 -3.219 20.838 -13.966 -3.074 21.039 -13.926
4 15 -1.842 21.69 -13.97 -1.582 20.983 -14.286 -3.074 21.039 -13.926 -2.48 21.483 -13.9
3 15 -1.842 21.69 -13.97 -.808 21.875 -14.132 -1.582 20.983 -14.286
3 15 -1.539 22.231 -13.838 -.484 22.464 -13.987 -.806 21.999 -14.087
4 15 -1.7 22.124 -13.842 -1.539 22.231 -13.838 -.806 21.999 -14.087 -1.613 22.068 -13.882
3 15 -5.446 11.634 -14.059 -5.699 11.359 -13.931 -5.47 12.005 -14.002
4 15 -6.07 11.352 -13.697 -6.333 11.614 -13.501 -6.346 11.987 -13.451 -6.104 12.267 -13.572
3 15 -6.104 12.267 -13.572 -5.736 12.266 -13.804 -6.07 11.352 -13.697
3 16 0 25.49 -12.39 .434 23.099 -13.764 0 23.1 -13.86
3 16 0 25.49 -12.39 2.87 25.46 -11.32 3.39 23.09 -13.11
3 16 2.87 25.46 -11.32 6.76 22.62 -10.54 3.39 23.09 -13.11
4 16 3.39 23.09 -13.11 4.63 20.218 -13.571 4.477 20.14 -13.719 3.996 20.387 -13.952
3 16 3.39 23.09 -13.11 6.76 22.62 -10.54 7.78 19.34 -11.69
3 16 6.76 22.62 -10.54 10.56 19.01 -7.48 7.78 19.34 -11.69
4 16 7.78 19.34 -11.69 11.73 14.41 -7.06 9.555 15.286 -10.506 9.179 15.917 -10.867
3 16 7.78 19.34 -11.69 10.56 19.01 -7.48 11.73 14.41 -7.06
3 16 0 14.55 -14.86 1.175 14.171 -14.741 1.072 13.655 -14.796
4 16 .942 12.998 -14.945 .966 10.933 -15.321 .607 10.529 -15.473 0 10.352 -15.635
4 16 10.058 12.135 -10.436 9.396 12.162 -11.407 9.254 12.666 -11.588 9.816 13.3 -10.726
3 16 9.32 14.31 -11.4 9.431 14.315 -11.201 9.588 13.9 -11.028
3 16 -3.39 23.09 -13.11 -2.87 25.46 -11.32 0 25.49 -12.39
3 16 -3.39 23.09 -13.11 -6.76 22.62 -10.54 -2.87 25.46 -11.32
3 16 -3.39 23.09 -13.11 -2.738 22.163 -13.595 -3.41 21.575 -13.655
3 16 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -3.39 23.09 -13.11
3 16 -7.78 19.34 -11.69 -10.56 19.01 -7.48 -6.76 22.62 -10.54
4 16 -3.908 19.917 -14.106 -3.602 20.019 -14.175 0 20.09 -14.97 -3.702 19.637 -14.146
4 16 -3.876 19.519 -14.12 -3.723 19.532 -14.139 -3.63 16.633 -14.293 -4.373 16.807 -14.19
3 16 -11.73 14.41 -7.06 -10.56 19.01 -7.48 -7.78 19.34 -11.69
3 16 -4.975 4 -15.01 -4.307 6.547 -14.975 -3.216 6.728 -15.206
4 16 0 9.694 -15.702 0 4 -16 -2.173 7.084 -15.406 -2.054 7.269 -15.42
3 16 -9.192 4 -12.192 -8.633 7.217 -12.361 -7.317 6.804 -13.216
4 16 -4.975 4 -15.01 -9.192 4 -12.192 -7.317 6.804 -13.216 -6.506 6.647 -13.771
3 16 3.207 6.728 -15.208 4.298 6.547 -14.978 4.975 4 -15.01
4 16 4.875 8.821 -14.684 4.475 8.871 -14.77 4.426 9.814 -14.713 4.855 9.764 -14.62
4 16 -2.111 14.596 -14.587 -1.845 14.119 -14.66 -2.545 13.528 -14.618 -2.715 14.094 -14.551
3 16 -1.387 14.58 -14.681 0 14.55 -14.86 -1.08 13.648 -14.795
4 16 11.99 10.23 -7.7 10.442 12.596 -9.845 9.898 14.334 -10.359 11.73 14.41 -7.06
3 16 -.687 23.098 -13.708 -3.39 23.09 -13.11 0 25.49 -12.39
4 16 -2.057 8.617 -15.329 -1.827 9.42 -15.322 -1.348 10.006 -15.386 -.844 9.735 -15.519
4 16 -2.6 9.668 -15.131 -3.188 9.314 -15.025 -3.63 9.962 -14.88 -2.994 10.357 -14.993
3 16 10.834 10.515 -9.385 11.99 10.23 -7.7 10.823 10.362 -9.409
3 16 9.927 8.178 -10.841 10.139 8.571 -10.502 12.01 4 -7.975
3 16 -9.611 13.866 -10.997 -9.44 14.315 -11.184 -9.32 14.31 -11.4
3 16 2.23 22.416 -13.612 1.433 22.822 -13.642 3.39 23.09 -13.11
3 16 1.072 20.069 -14.734 0 20.09 -14.97 0 20.236 -14.916
4 16 6.935 16.442 -12.658 7.52 16.268 -12.317 7.787 15.292 -12.245 7.124 15.572 -12.624
4 16 6.789 17.063 -12.69 5.182 16.999 -13.677 4.313 18.79 -14.041 4.526 19.052 -13.887
4 16 7.316 6.806 -13.217 9.192 4 -12.192 4.975 4 -15.01 6.497 6.647 -13.778
3 16 -4.498 21.022 -13.284 -7.78 19.34 -11.69 -3.39 23.09 -13.11
3 16 -8.01 16.779 -11.914 -8.684 16.388 -11.52 -7.78 19.34 -11.69
3 16 -10.832 10.361 -9.395 -11.99 10.23 -7.7 -10.455 12.575 -9.827
4 16 3.987 16.083 -14.274 3.967 15.279 -14.316 3.44 15.003 -14.397 3.092 15.631 -14.411
3 16 7.316 6.806 -13.217 8.624 7.217 -12.367 9.192 4 -12.192
3 16 -.45 20.291 -14.795 0 20.236 -14.916 0 20.09 -14.97
4 16 -4.11 19.683 -14.082 -5.192 16.999 -13.669 -6.788 17.065 -12.69 -4.274 19.799 -13.971
4 16 -4.875 8.822 -14.684 -5.443 8.752 -14.31 -6.011 8.758 -13.93 -5.379 9.704 -14.276
4 16 1.615 13.202 -14.763 1.625 13.34 -14.751 2.536 13.528 -14.62 2.34 12.978 -14.689
4 16 0 9.694 -15.702 2.045 7.269 -15.422 2.164 7.084 -15.408 0 4 -16
4 16 -4.428 16.2 -14.212 -3.997 16.083 -14.273 -3.976 15.279 -14.315 -4.496 15.463 -14.24
3 16 0 25.49 -12.39 3.39 23.09 -13.11 .434 23.099 -13.764
3 16 7.78 19.34 -11.69 4.665 19.904 -13.694 4.63 20.218 -13.571
