4 84 -5.101 -.25 11.013 -4.085 -.25 11.659 -4.244 -.25 12.219 -4.733 -.25 12.923
3 84 -4.733 -.25 12.923 -4.244 -.25 12.219 -4.16 -.25 12.685
4 84 4.408 -.25 10.461 4.604 -.25 11.074 3.526 -.25 11.737 3.118 -.25 11.419
4 84 2.548 -.25 10.731 4.408 -.25 10.461 3.118 -.25 11.419 2.514 -.25 11.383
4 84 3.668 -.25 12.235 3.526 -.25 11.737 4.604 -.25 11.074 4.213 -.25 12.923
3 84 4.213 -.25 12.923 3.64 -.25 12.685 3.668 -.25 12.235
4 84 -1.76 -.25 8.7 -2.357 -.25 7.746 -1.741 -.25 7.528 -.78 -.25 9.144
3 84 -.78 -.25 9.144 -1.662 -.25 9.054 -1.76 -.25 8.7
4 84 -1.626 -.25 9.465 -1.662 -.25 9.054 -.78 -.25 9.144 -.473 -.25 10.492
4 84 -1.626 -.25 9.465 -.473 -.25 10.492 -1.101 -.25 10.457 -1.773 -.25 9.851
4 84 -1.773 -.25 9.851 -1.101 -.25 10.457 -1.63 -.25 10.56 -2.11 -.25 10.09
4 84 -3.191 -.25 10.485 -2.11 -.25 10.09 -1.63 -.25 10.56 -3.095 -.25 11.092
4 84 .036 -.25 10.641 -.473 -.25 10.492 -.78 -.25 9.144 .726 -.25 10.268
3 84 .445 -.25 10.858 .036 -.25 10.641 .726 -.25 10.268
4 84 2.299 -.25 -11.15 1.42 -.25 -11.15 .98 -.25 -12.88 1.847 -.25 -12.994
4 84 1.847 -.25 -12.994 .98 -.25 -12.88 .65 -.25 -13.87 1.52 -.25 -14.19
4 84 .65 -.25 -13.87 .11 -.25 -15.04 .76 -.25 -14.99 1.24 -.25 -14.65
4 84 -.5 -.25 -14.83 .11 -.25 -15.04 0 -.25 -14.08 -.83 -.25 -14.2
3 84 -.35 -.25 -13.84 -.83 -.25 -14.2 0 -.25 -14.08
4 84 -1.19 -.25 -13 -.83 -.25 -14.2 -.35 -.25 -13.84 -.66 -.25 -12.87
4 84 -1.61 -.25 -11.15 -1.19 -.25 -13 -.66 -.25 -12.87 -1.05 -.25 -11.15
3 84 .65 -.25 -13.87 1.24 -.25 -14.65 1.52 -.25 -14.19
3 84 0 -.25 -14.08 .11 -.25 -15.04 .365 -.25 -14.125
3 84 .65 -.25 -13.87 .365 -.25 -14.125 .11 -.25 -15.04
4 84 -2.54 -.25 -5.75 -2.88 -.25 -4.2 -3.52 -.25 -4.34 -3.17 -.25 -5.75
4 84 -7.19 -.25 1.994 -7.223 -.25 3.068 -7.81 -.25 1.99 -7.65 -.25 1.458
4 84 -7.79 -.25 2.8 -7.81 -.25 1.99 -7.223 -.25 3.068 -7.436 -.25 3.537
3 84 -7.436 -.25 3.537 -7.932 -.25 3.176 -7.79 -.25 2.8
4 84 -2.011 -.25 5.668 -2.663 -.25 5.634 -2.542 -.25 4.778 -1.896 -.25 4.998
4 84 -1.896 -.25 4.998 -2.542 -.25 4.778 -2.033 -.25 4.111 -1.636 -.25 4.588
4 84 -1.636 -.25 4.588 -2.033 -.25 4.111 -1.453 -.25 3.83 -1.166 -.25 4.427
4 84 -.506 -.25 4.398 -1.166 -.25 4.427 -1.453 -.25 3.83 -.647 -.25 3.76
4 84 .14 -.25 4.11 -.506 -.25 4.398 -.647 -.25 3.76 -.64 -.25 3.34
4 84 .83 -.25 3.49 .14 -.25 4.11 -.64 -.25 3.34 -.01 -.25 2.33
4 84 .83 -.25 3.49 -.01 -.25 2.33 .24 -.25 2.2 1.44 -.25 2.74
4 84 1.1 -.25 1.79 1.44 -.25 2.74 .24 -.25 2.2 .28 -.25 1.9
4 84 2.52 -.25 2.72 1.44 -.25 2.74 1.1 -.25 1.79 1.96 -.25 1.75
4 84 2.52 -.25 2.72 1.96 -.25 1.75 2.89 -.25 1.75 3.06 -.25 2.41
4 84 3.06 -.25 2.41 2.89 -.25 1.75 3.45 -.25 1.66 3.91 -.25 2.35
4 84 3.91 -.25 2.35 3.45 -.25 1.66 3.81 -.25 1.55 4.59 -.25 2.66
4 84 4.59 -.25 2.66 3.81 -.25 1.55 5.03 -.25 2.05 5.39 -.25 2.7
4 84 6.08 -.25 2.36 5.39 -.25 2.7 5.03 -.25 2.05 5.82 -.25 1.72
4 84 6.75 -.25 2.23 6.08 -.25 2.36 5.82 -.25 1.72 6.58 -.25 1.57
4 84 6.75 -.25 2.23 6.58 -.25 1.57 7.28 -.25 1.73 7.71 -.25 2.19
4 84 7.18 -.25 2.7 6.75 -.25 2.23 7.71 -.25 2.19 7.85 -.25 2.78
4 84 7.18 -.25 2.7 7.85 -.25 2.78 7.71 -.25 3.38 7.02 -.25 3.38
4 84 7.02 -.25 3.38 7.71 -.25 3.38 7.71 -.25 3.86 7.05 -.25 3.91
4 84 7.05 -.25 3.91 7.71 -.25 3.86 7.837 -.25 4.254 7.221 -.25 4.472
4 84 -6.532 -.25 1.59 -6.652 -.25 .938 -5.94 -.25 .92 -5.537 -.25 1.933
4 84 -5.537 -.25 1.933 -5.94 -.25 .92 -4.07 -.25 1.16 -4.921 -.25 2.348
4 84 -4.243 -.25 2.328 -4.921 -.25 2.348 -4.07 -.25 1.16 -3.64 -.25 2.11
4 84 -3.64 -.25 2.11 -4.07 -.25 1.16 -3.47 -.25 1.18 -2.92 -.25 1.45
4 84 -3.01 -.25 2.49 -3.64 -.25 2.11 -2.92 -.25 1.45 -2.61 -.25 1.91
4 84 -3.01 -.25 2.49 -2.61 -.25 1.91 -2.22 -.25 2.26 -2.576 -.25 3.097
4 84 -2.576 -.25 3.097 -2.22 -.25 2.26 -1.74 -.25 2.28 -2.033 -.25 3.414
4 84 -1.28 -.25 3.33 -2.033 -.25 3.414 -1.74 -.25 2.28 -1.42 -.25 2.04
4 84 -1.28 -.25 3.33 -1.42 -.25 2.04 -1.09 -.25 2.05 -.84 -.25 2.3
4 84 -.64 -.25 3.34 -1.28 -.25 3.33 -.84 -.25 2.3 -.01 -.25 2.33
4 84 3.45 -.25 1.66 2.89 -.25 1.75 2.09 -.25 .48 2.41 -.25 .04
4 84 2.41 -.25 .04 2.09 -.25 .48 1.77 -.25 .03 2.08 -.25 -.35
4 84 2.08 -.25 -.35 1.77 -.25 .03 .63 -.25 -1.41 .97 -.25 -1.83
4 84 .97 -.25 -1.83 .63 -.25 -1.41 .37 -.25 -1.76 .69 -.25 -2.19
4 84 .69 -.25 -2.19 .37 -.25 -1.76 -.74 -.25 -3.13 -.45 -.25 -3.51
4 84 -.45 -.25 -3.51 -.74 -.25 -3.13 -1.07 -.25 -3.47 -.77 -.25 -3.85
4 84 -.77 -.25 -3.85 -1.07 -.25 -3.47 -2.07 -.25 -4.44 -1.87 -.25 -4.75
4 84 3.6 -.25 -1.27 2.41 -.25 .04 2.08 -.25 -.35 3.34 -.25 -1.73
4 84 3.6 -.25 -1.27 3.34 -.25 -1.73 3.36 -.25 -2.32 4.431 -.25 -1.947
4 84 3.6 -.25 -1.27 4.431 -.25 -1.947 4.756 -.25 .132 3.93 -.25 .18
4 84 3.81 -.25 1.55 3.93 -.25 .18 4.756 -.25 .132 5.03 -.25 2.05
4 84 4 -.25 -4 4.431 -.25 -1.947 3.36 -.25 -2.32 3.02 -.25 -4.09
4 84 4 -.25 -4 3.02 -.25 -4.09 2.87 -.25 -4.75 3.569 -.25 -5.75
3 84 2.87 -.25 -4.75 2.67 -.25 -5.75 3.569 -.25 -5.75
4 84 .84 -.25 -5.75 1.49 -.25 -5.75 .4 -.25 -4.58 .1 -.25 -4.9
4 84 .1 -.25 -4.9 .4 -.25 -4.58 -.45 -.25 -3.51 -.77 -.25 -3.85
4 84 -1.07 -.25 -3.47 -.74 -.25 -3.13 -1.43 -.25 -2.13 -1.76 -.25 -2.41
4 84 -1.93 -.25 -.98 -1.76 -.25 -1.36 -.71 -.25 -.32 -.88 -.25 .21
4 84 -.88 -.25 .21 -.71 -.25 -.32 -.43 -.25 -.03 .28 -.25 1.9
3 84 .28 -.25 1.9 -.43 -.25 -.03 .7 -.25 1.47
3 84 .28 -.25 1.9 .7 -.25 1.47 1.1 -.25 1.79
4 84 1.1 -.25 1.79 .7 -.25 1.47 1.77 -.25 .03 2.09 -.25 .48
4 84 2.01 -.25 -3.08 .97 -.25 -1.83 .69 -.25 -2.19 1.64 -.25 -3.43
4 84 2.31 -.25 -3.36 2.01 -.25 -3.08 1.64 -.25 -3.43 1.91 -.25 -3.75
4 84 3.02 -.25 -4.09 2.31 -.25 -3.36 1.91 -.25 -3.75 2.87 -.25 -4.75
4 84 1.91 -.25 -3.75 1.64 -.25 -3.43 1.02 -.25 -4.04 1.31 -.25 -4.41
4 84 3.36 -.25 -2.32 3.34 -.25 -1.73 2.01 -.25 -3.08 2.31 -.25 -3.36
4 84 -5.94 -.25 .92 -5.4 -.25 .32 -4.95 -.25 .34 -4.14 -.25 .8
3 84 -4.07 -.25 1.16 -5.94 -.25 .92 -4.14 -.25 .8
4 84 -4.14 -.25 .8 -4.95 -.25 .34 -4.618 -.25 -.162 -3.78 -.25 -.68
3 84 -4.618 -.25 -.162 -4.382 -.25 -.829 -3.78 -.25 -.68
4 84 -3.78 -.25 -.68 -4.382 -.25 -.829 -4.334 -.25 -1.424 -3.29 -.25 -2.41
4 84 -3.95 -.25 -2.74 -3.29 -.25 -2.41 -4.334 -.25 -1.424 -4.552 -.25 -1.907
4 84 -5.487 -.25 -2.685 -4.703 -.25 -2.843 -5.15 -.25 -2 -6.172 -.25 -2.227
3 84 -5.582 -.25 -1.818 -6.172 -.25 -2.227 -5.15 -.25 -2
4 84 -6.172 -.25 -2.227 -5.582 -.25 -1.818 -5.839 -.25 -1.31 -6.554 -.25 -1.465
4 84 -6.554 -.25 -1.465 -5.839 -.25 -1.31 -5.809 -.25 -.737 -6.552 -.25 -.672
4 84 -6.552 -.25 -.672 -5.809 -.25 -.737 -5.655 -.25 -.19 -6.323 -.25 .083
4 84 -6.323 -.25 .083 -5.655 -.25 -.19 -5.4 -.25 .32 -5.94 -.25 .92
4 84 -4.552 -.25 -1.907 -5.15 -.25 -2 -4.703 -.25 -2.843 -3.95 -.25 -2.74
4 84 -2.88 -.25 -4.2 -3.29 -.25 -2.41 -3.95 -.25 -2.74 -3.52 -.25 -4.34
4 84 .63 -.25 -1.41 -.43 -.25 -.03 -.71 -.25 -.32 .37 -.25 -1.76
4 84 -6.532 -.25 1.59 -6.946 -.25 1.682 -7.196 -.25 1.098 -6.652 -.25 .938
4 84 -6.946 -.25 1.682 -7.19 -.25 1.994 -7.65 -.25 1.458 -7.196 -.25 1.098
4 84 7.837 -.25 4.254 8.12 -.25 5.36 7.486 -.25 5.452 7.221 -.25 4.472
4 84 8.12 -.25 5.36 8.183 -.25 6.676 7.531 -.25 6.642 7.486 -.25 5.452
4 84 -7.961 -.25 4.244 -8.34 -.25 5.356 -8.953 -.25 5.319 -8.508 -.25 3.992
4 84 -7.436 -.25 3.537 -7.961 -.25 4.244 -8.508 -.25 3.992 -7.932 -.25 3.176

0 // Tan
4 19 1.42 -.25 -11.15 -1.05 -.25 -11.15 -.66 -.25 -12.87 .98 -.25 -12.88
4 19 .98 -.25 -12.88 -.66 -.25 -12.87 -.35 -.25 -13.84 .65 -.25 -13.87
4 19 -.35 -.25 -13.84 0 -.25 -14.08 .365 -.25 -14.125 .65 -.25 -13.87
4 19 -.43 -.25 -.03 .63 -.25 -1.41 1.77 -.25 .03 .7 -.25 1.47
4 19 2.08 -.25 -.35 .97 -.25 -1.83 2.01 -.25 -3.08 3.34 -.25 -1.73
4 19 3.93 -.25 .18 3.81 -.25 1.55 3.45 -.25 1.66 2.41 -.25 .04
3 19 3.93 -.25 .18 2.41 -.25 .04 3.6 -.25 -1.27
3 19 2.89 -.25 1.75 1.96 -.25 1.75 2.09 -.25 .48
3 19 1.1 -.25 1.79 2.09 -.25 .48 1.96 -.25 1.75
4 19 -.74 -.25 -3.13 .37 -.25 -1.76 -.71 -.25 -.32 -1.43 -.25 -2.13
4 19 -1.43 -.25 -2.13 -.71 -.25 -.32 -1.76 -.25 -1.36 -1.76 -.25 -2.41
4 19 .69 -.25 -2.19 -.45 -.25 -3.51 .4 -.25 -4.58 1.02 -.25 -4.04
3 19 .69 -.25 -2.19 1.02 -.25 -4.04 1.64 -.25 -3.43
4 19 2.87 -.25 -4.75 1.91 -.25 -3.75 1.31 -.25 -4.41 1.49 -.25 -5.75
4 19 .4 -.25 -4.58 1.49 -.25 -5.75 1.31 -.25 -4.41 1.02 -.25 -4.04
3 19 2.87 -.25 -4.75 1.49 -.25 -5.75 2.67 -.25 -5.75
4 19 .1 -.25 -4.9 -.77 -.25 -3.85 -1.87 -.25 -4.75 -2.54 -.25 -5.75
3 19 .1 -.25 -4.9 -2.54 -.25 -5.75 .84 -.25 -5.75
3 19 3.36 -.25 -2.32 2.31 -.25 -3.36 3.02 -.25 -4.09
4 19 -2.07 -.25 -4.44 -1.07 -.25 -3.47 -1.76 -.25 -2.41 -2.88 -.25 -4.2
4 19 .28 -.25 1.9 .24 -.25 2.2 -.01 -.25 2.33 -.84 -.25 2.3
4 19 .28 -.25 1.9 -.84 -.25 2.3 -1.09 -.25 2.05 -.88 -.25 .21
4 19 -.88 -.25 .21 -1.09 -.25 2.05 -1.42 -.25 2.04 -2.61 -.25 1.91
4 19 -2.61 -.25 1.91 -1.42 -.25 2.04 -1.74 -.25 2.28 -2.22 -.25 2.26
4 19 -.88 -.25 .21 -2.61 -.25 1.91 -2.92 -.25 1.45 -1.93 -.25 -.98
4 19 -3.78 -.25 -.68 -1.93 -.25 -.98 -2.92 -.25 1.45 -3.47 -.25 1.18
4 19 -4.14 -.25 .8 -3.78 -.25 -.68 -3.47 -.25 1.18 -4.07 -.25 1.16
4 19 -1.76 -.25 -1.36 -1.93 -.25 -.98 -3.78 -.25 -.68 -3.29 -.25 -2.41
4 19 -1.76 -.25 -2.41 -1.76 -.25 -1.36 -3.29 -.25 -2.41 -2.88 -.25 -4.2
4 19 -1.87 -.25 -4.75 -2.07 -.25 -4.44 -2.88 -.25 -4.2 -2.54 -.25 -5.75

0 // Dark Turquoise
1 3 4.27 -.25 -9.08 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
4 3 -8.953 -.25 -9.901 -8.05 -.25 -10.582 -7.892 -.25 -10.335 -8.764 -.25 -9.578
4 3 -7.564 -.25 -10.107 -7.397 -.25 -9.036 -7.8 -.25 -9.032 -8.181 -.25 -9.131
4 3 -7.564 -.25 -10.107 -8.181 -.25 -9.131 -8.506 -.25 -9.317 -7.892 -.25 -10.335
4 3 -6.982 -.25 -9.15 -7.397 -.25 -9.036 -7.564 -.25 -10.107 -7.224 -.25 -10.19
4 3 -6.588 -.25 -9.381 -6.982 -.25 -9.15 -7.224 -.25 -10.19 -6.28 -.25 -9.67
4 3 -8.403 -.25 -12.335 -8.146 -.25 -11.304 -10.166 -.25 -11.414 -10.541 -.25 -11.912
4 3 -6.28 -.25 -9.67 -7.224 -.25 -10.19 -7.041 -.25 -10.492 -6.056 -.25 -10.01
4 3 -7.52 -.25 -11.127 -8.146 -.25 -11.304 -8.403 -.25 -12.335 -6.878 -.25 -11.985
4 3 -5.929 -.25 -10.38 -6.056 -.25 -10.01 -7.041 -.25 -10.492 -5.909 -.25 -10.76
4 3 -7.162 -.25 -10.858 -7.52 -.25 -11.127 -6.878 -.25 -11.985 -6.489 -.25 -11.769
4 3 -5.992 -.25 -11.125 -7.041 -.25 -10.492 -7.162 -.25 -10.858 -6.181 -.25 -11.46
3 3 -7.162 -.25 -10.858 -6.489 -.25 -11.769 -6.181 -.25 -11.46
3 3 -7.041 -.25 -10.492 -5.992 -.25 -11.125 -5.909 -.25 -10.76
4 3 -8.403 -.25 -12.335 -10.541 -.25 -11.912 -7.903 -.25 -13.891 -7.336 -.25 -13.139
4 3 -5.893 -.25 -12.374 -6.045 -.25 -12.968 -4.812 -.25 -12.754 -5.649 -.25 -11.817
4 3 -4.949 -.25 -13.274 -4.812 -.25 -12.754 -6.045 -.25 -12.968 -6.084 -.25 -13.535
4 3 -4.601 -.25 -12.265 -5.336 -.25 -11.362 -5.649 -.25 -11.817 -4.812 -.25 -12.754
4 3 -4.368 -.25 -11.958 -4.509 -.25 -10.821 -4.955 -.25 -11.024 -5.336 -.25 -11.362
3 3 -5.336 -.25 -11.362 -4.601 -.25 -12.265 -4.368 -.25 -11.958
4 3 -4.509 -.25 -10.821 -4.368 -.25 -11.958 -4.109 -.25 -11.821 -4.013 -.25 -10.766
4 3 -4.96 -.25 -13.675 -4.949 -.25 -13.274 -6.084 -.25 -13.535 -5.993 -.25 -14.051
4 3 -4.845 -.25 -13.958 -5.993 -.25 -14.051 -5.775 -.25 -14.498 -5.422 -.25 -14.857
3 3 -4.96 -.25 -13.675 -5.993 -.25 -14.051 -4.845 -.25 -13.958
4 3 -4.604 -.25 -14.122 -4.845 -.25 -13.958 -5.422 -.25 -14.857 -4.941 -.25 -15.102
4 3 -4.013 -.25 -10.766 -4.109 -.25 -11.821 -3.82 -.25 -11.845 -3.485 -.25 -10.873
4 3 -3.82 -.25 -11.845 -3.574 -.25 -12.005 -2.999 -.25 -11.115 -3.485 -.25 -10.873
4 3 -4.604 -.25 -14.122 -4.941 -.25 -15.102 -4.408 -.25 -15.206 -4.313 -.25 -14.141
4 3 -3.574 -.25 -12.005 -3.457 -.25 -12.271 -2.646 -.25 -11.462 -2.999 -.25 -11.115
4 3 -4.313 -.25 -14.141 -4.408 -.25 -15.206 -3.913 -.25 -15.139 -3.465 -.25 -14.921
4 3 -4.049 -.25 -13.989 -4.313 -.25 -14.141 -3.465 -.25 -14.921 -3.076 -.25 -14.571
4 3 -2.328 -.25 -12.398 -2.42 -.25 -11.897 -3.457 -.25 -12.271 -3.463 -.25 -12.657
3 3 -2.646 -.25 -11.462 -3.457 -.25 -12.271 -2.42 -.25 -11.897
4 3 -2.356 -.25 -12.951 -2.328 -.25 -12.398 -3.463 -.25 -12.657 -3.598 -.25 -13.172
4 3 -3.81 -.25 -13.666 -4.049 -.25 -13.989 -3.076 -.25 -14.571 -2.753 -.25 -14.102
4 3 -3.598 -.25 -13.172 -2.753 -.25 -14.102 -2.505 -.25 -13.54 -2.356 -.25 -12.951
3 3 -3.598 -.25 -13.172 -3.81 -.25 -13.666 -2.753 -.25 -14.102
4 3 7.842 -.25 -12.108 7.548 -.25 -13.014 8.025 -.25 -13.193 8.395 -.25 -12.211
4 3 8.395 -.25 -12.211 8.025 -.25 -13.193 8.529 -.25 -13.225 9.031 -.25 -13.107
4 3 7.368 -.25 -10.217 5.906 -.25 -10.048 7.373 -.25 -11.995 7.67 -.25 -10.619
4 3 7.67 -.25 -10.619 7.373 -.25 -11.995 8.195 -.25 -11.375 7.972 -.25 -10.328
4 3 9.031 -.25 -13.107 9.506 -.25 -12.836 8.847 -.25 -12.035 8.395 -.25 -12.211
4 3 7.972 -.25 -10.328 8.195 -.25 -11.375 8.709 -.25 -11.125 8.627 -.25 -10.045
4 3 9.848 -.25 -12.517 9.128 -.25 -11.668 8.847 -.25 -12.035 9.506 -.25 -12.836
4 3 9.128 -.25 -11.668 9.848 -.25 -12.517 10.092 -.25 -12.148 10.232 -.25 -11.748
4 3 9.139 -.25 -11.465 9.128 -.25 -11.668 10.232 -.25 -11.748 10.258 -.25 -11.337
4 3 8.045 -.25 -8.437 5.906 -.25 -10.048 7.368 -.25 -10.217 8.655 -.25 -9.247
4 3 8.709 -.25 -11.125 8.899 -.25 -11.149 8.992 -.25 -10.027 8.627 -.25 -10.045
4 3 10.17 -.25 -10.938 9.053 -.25 -11.277 9.139 -.25 -11.465 10.258 -.25 -11.337
4 3 9.352 -.25 -10.111 8.992 -.25 -10.027 8.899 -.25 -11.149 9.684 -.25 -10.287
4 3 9.684 -.25 -10.287 8.899 -.25 -11.149 9.053 -.25 -11.277 9.965 -.25 -10.572
3 3 9.965 -.25 -10.572 9.053 -.25 -11.277 10.17 -.25 -10.938
3 3 -8.506 -.25 -9.317 -8.764 -.25 -9.578 -7.892 -.25 -10.335
4 3 5.374 -.25 -13.958 5.134 -.25 -14.122 5.956 -.25 -14.856 6.305 -.25 -14.498
4 3 5.374 -.25 -13.958 6.305 -.25 -14.498 6.523 -.25 -14.051 5.489 -.25 -13.676
4 3 5.134 -.25 -14.122 4.843 -.25 -14.141 4.941 -.25 -15.205 5.471 -.25 -15.102
3 3 5.134 -.25 -14.122 5.471 -.25 -15.102 5.956 -.25 -14.856
4 3 5.489 -.25 -13.676 6.523 -.25 -14.051 6.614 -.25 -13.535 5.479 -.25 -13.274
4 3 4.843 -.25 -14.141 3.995 -.25 -14.921 4.442 -.25 -15.139 4.941 -.25 -15.205
4 3 3.995 -.25 -14.921 4.843 -.25 -14.141 4.579 -.25 -13.989 3.606 -.25 -14.571
4 3 5.479 -.25 -13.274 6.614 -.25 -13.535 6.58 -.25 -12.966 5.342 -.25 -12.754
4 3 3.606 -.25 -14.571 4.579 -.25 -13.989 4.34 -.25 -13.666 3.287 -.25 -14.1
4 3 5.342 -.25 -12.754 6.58 -.25 -12.966 6.429 -.25 -12.372 6.184 -.25 -11.816
4 3 5.131 -.25 -12.265 5.342 -.25 -12.754 6.184 -.25 -11.816 5.866 -.25 -11.362
4 3 3.287 -.25 -14.1 4.34 -.25 -13.666 4.127 -.25 -13.172 3.042 -.25 -13.538
4 3 4.898 -.25 -11.958 5.131 -.25 -12.265 5.866 -.25 -11.362 5.485 -.25 -11.024
4 3 2.891 -.25 -12.949 3.042 -.25 -13.538 4.127 -.25 -13.172 3.992 -.25 -12.657
4 3 5.039 -.25 -10.821 4.642 -.25 -11.82 4.898 -.25 -11.958 5.485 -.25 -11.024
4 3 2.858 -.25 -12.398 2.891 -.25 -12.949 3.992 -.25 -12.657 3.987 -.25 -12.271
4 3 4.642 -.25 -11.82 5.039 -.25 -10.821 4.547 -.25 -10.764 4.35 -.25 -11.845
4 3 2.949 -.25 -11.897 2.858 -.25 -12.398 3.987 -.25 -12.271 3.176 -.25 -11.462
4 3 3.176 -.25 -11.462 3.987 -.25 -12.271 4.107 -.25 -12.004 3.533 -.25 -11.114
4 3 4.35 -.25 -11.845 4.547 -.25 -10.764 4.015 -.25 -10.873 3.533 -.25 -11.114
3 3 3.533 -.25 -11.114 4.107 -.25 -12.004 4.35 -.25 -11.845
4 3 -5.45 -.25 -10.278 -5.432 -.25 -10.621 -5.141 -.25 -10.64 -4.572 -.25 -10.369
4 3 -5.615 -.25 -9.796 -5.45 -.25 -10.278 -4.572 -.25 -10.369 -3.973 -.25 -10.302
4 3 -3.788 -.25 -9.456 -5.615 -.25 -9.796 -3.973 -.25 -10.302 -3.592 -.25 -9.701
4 3 -3.331 -.25 -9.888 -3.592 -.25 -9.701 -3.973 -.25 -10.302 -3.333 -.25 -10.432
4 3 -3.013 -.25 -10.008 -3.331 -.25 -9.888 -3.333 -.25 -10.432 -2.713 -.25 -10.757
4 3 -2.657 -.25 -10.048 -3.013 -.25 -10.008 -2.713 -.25 -10.757 -1.544 -.25 -10.787
3 3 -2.176 -.25 -9.971 -2.657 -.25 -10.048 -1.544 -.25 -10.787
4 3 -1.742 -.25 -9.739 -2.176 -.25 -9.971 -1.544 -.25 -10.787 -1.084 -.25 -9.606
3 3 -1.084 -.25 -9.606 -1.544 -.25 -10.787 -.9 -.25 -9.793
3 3 -.9 -.25 -9.793 -1.544 -.25 -10.787 -.668 -.25 -9.935
4 3 -.097 -.25 -10.048 -.668 -.25 -9.935 -1.544 -.25 -10.787 0 -.25 -10.8
4 3 .286 -.25 -9.997 -.097 -.25 -10.048 0 -.25 -10.8 1.544 -.25 -10.787
4 3 -5.906 -.25 -9.355 -5.615 -.25 -9.796 -3.788 -.25 -9.456 -3.911 -.25 -9.164
4 3 -6.306 -.25 -8.979 -5.906 -.25 -9.355 -3.911 -.25 -9.164 -3.953 -.25 -8.84
4 3 -6.306 -.25 -8.979 -3.953 -.25 -8.84 -3.913 -.25 -8.52 -6.819 -.25 -8.679
4 3 -5.656 -.25 -6.333 -6.819 -.25 -8.679 -3.913 -.25 -8.52 -3.793 -.25 -8.228
3 3 -5.656 -.25 -6.333 -3.793 -.25 -8.228 -3.599 -.25 -7.98
4 3 -5.656 -.25 -6.333 -3.599 -.25 -7.98 -3.346 -.25 -7.791 -2.829 -.25 -6.479
3 3 -2.829 -.25 -6.479 -3.346 -.25 -7.791 -3.049 -.25 -7.672
3 3 -2.829 -.25 -6.479 -3.049 -.25 -7.672 -2.724 -.25 -7.632
3 3 -2.829 -.25 -6.479 -2.724 -.25 -7.632 -2.412 -.25 -7.669
4 3 -2.829 -.25 -6.479 -2.412 -.25 -7.669 -2.143 -.25 -7.781 -.693 -.25 -7.827
4 3 0 -.25 -6.5 -2.829 -.25 -6.479 -.693 -.25 -7.827 -.408 -.25 -7.681
3 3 0 -.25 -6.5 -.408 -.25 -7.681 -.045 -.25 -7.632
4 3 -.693 -.25 -7.827 -2.143 -.25 -7.781 -1.924 -.25 -7.955 -.874 -.25 -8.054
4 3 -.874 -.25 -8.054 -1.924 -.25 -7.955 -1.763 -.25 -8.182 -.935 -.25 -8.356
4 3 -.935 -.25 -8.356 -1.763 -.25 -8.182 -1.658 -.25 -8.441 -.895 -.25 -8.602
