4 0 15.9 -.25 -9.2732 16.7 -.25 -9.2732 16.7 -.25 -8.1732 15.35 -.25 -8.3206
3 0 22.5 -.25 -10.5732 22.1 -.25 -11.3732 23.7 -.25 -11.6
4 0 9.8732 -.25 -23.3 10.6732 -.25 -22.9 8.5732 -.25 -17.5 7.4732 -.25 -17.5
4 0 7.4732 -.25 -17.5 8.5732 -.25 -17.5 8.5732 -.25 -16.7 7.6206 -.25 -16.15
3 0 10.6732 -.25 -22.9 9.8732 -.25 -23.3 10.9 -.25 -24.5
4 0 -8.5732 -.25 -17.5 -10.6732 -.25 -22.9 -9.8732 -.25 -23.3 -7.4732 -.25 -17.5
4 0 -8.5732 -.25 -16.7 -8.5732 -.25 -17.5 -7.4732 -.25 -17.5 -7.6206 -.25 -16.15
3 0 -10.6732 -.25 -22.9 -10.9 -.25 -24.5 -9.8732 -.25 -23.3
4 0 -15.9 -.25 -9.2732 -8.5732 -.25 -16.7 -7.6206 -.25 -16.15 -15.35 -.25 -8.3206
4 0 -7.6206 -.25 -16.15 -7.4732 -.25 -17.5 7.4732 -.25 -17.5 7.6206 -.25 -16.15
4 0 15.35 -.25 -8.3206 7.6206 -.25 -16.15 8.5732 -.25 -16.7 15.9 -.25 -9.2732
4 0 -10.6732 -.25 -22.9 -22.1 -.25 -11.3732 -23.7 -.25 -11.6 -10.9 -.25 -24.5
4 0 -9.8732 -.25 -23.3 -10.9 -.25 -24.5 10.9 -.25 -24.5 9.8732 -.25 -23.3
4 0 22.1 -.25 -11.3732 10.6732 -.25 -22.9 10.9 -.25 -24.5 23.7 -.25 -11.6
4 191 -22.1 -.25 -11.3732 -10.6732 -.25 -22.9 -8.5732 -.25 -17.5 -16.7 -.25 -9.2732
4 191 -15.9 -.25 -9.2732 -16.7 -.25 -9.2732 -8.5732 -.25 -17.5 -8.5732 -.25 -16.7
4 191 -7.4732 -.25 -17.5 -9.8732 -.25 -23.3 9.8732 -.25 -23.3 7.4732 -.25 -17.5
4 191 8.5732 -.25 -17.5 10.6732 -.25 -22.9 22.1 -.25 -11.3732 16.7 -.25 -9.2732
4 191 8.5732 -.25 -17.5 16.7 -.25 -9.2732 15.9 -.25 -9.2732 8.5732 -.25 -16.7
4 191 -15.35 -.25 -8.3206 -7.6206 -.25 -16.15 7.6206 -.25 -16.15 15.35 -.25 -8.3206
4 0 -22.5 -.25 -10.5732 -22.5 -.25 10.5732 -23.7 -.25 11.6 -23.7 -.25 -11.6
4 0 -15.35 -.25 8.3206 -16.7 -.25 8.1732 -16.7 -.25 -8.1732 -15.35 -.25 -8.3206
4 191 15.35 -.25 8.3206 -15.35 -.25 8.3206 -15.35 -.25 -8.3206 15.35 -.25 -8.3206
4 0 16.7 -.25 8.1732 15.35 -.25 8.3206 15.35 -.25 -8.3206 16.7 -.25 -8.1732
4 191 22.5 -.25 10.5732 16.7 -.25 8.1732 16.7 -.25 -8.1732 22.5 -.25 -10.5732
4 0 23.7 -.25 11.6 22.5 -.25 10.5732 22.5 -.25 -10.5732 23.7 -.25 -11.6
4 191 -16.7 -.25 8.1732 -22.5 -.25 10.5732 -22.5 -.25 -10.5732 -16.7 -.25 -8.1732
1 16 0 0 0 28 0 0 0 -.25 0 0 0 28 48\4-4cylc3.dat
1 14 0 -.25 0 28 0 0 0 1 0 0 0 28 48\4-4aring.dat
4 14 -24.248 -.25 -14 -10.7156 -.25 -25.8692 -10.9 -.25 -24.5 -23.7 -.25 -11.6
4 14 -23.7 -.25 11.6 -25.8692 -.25 10.7156 -25.8692 -.25 -10.7156 -23.7 -.25 -11.6
3 14 -25.8692 -.25 10.7156 -28 -.25 0 -25.8692 -.25 -10.7156
3 14 -25.8692 -.25 -10.7156 -24.248 -.25 -14 -23.7 -.25 -11.6
3 14 -24.248 -.25 -14 -19.7988 -.25 -19.7988 -10.7156 -.25 -25.8692
3 14 -10.7156 -.25 -25.8692 0 -.25 -28 10.7156 -.25 -25.8692
4 14 -10.9 -.25 -24.5 -10.7156 -.25 -25.8692 10.7156 -.25 -25.8692 10.9 -.25 -24.5
4 14 23.7 -.25 -11.6 25.8692 -.25 -10.7156 25.8692 -.25 10.7156 23.7 -.25 11.6
3 14 25.8692 -.25 -10.7156 28 -.25 0 25.8692 -.25 10.7156
3 14 10.7156 -.25 25.8692 0 -.25 28 -10.7156 -.25 25.8692
4 14 10.9 -.25 24.5 10.7156 -.25 25.8692 -10.7156 -.25 25.8692 -10.9 -.25 24.5
4 14 10.7156 -.25 -25.8692 14 -.25 -24.248 19.7988 -.25 -19.7988 25.8692 -.25 -10.7156
4 14 23.7 -.25 -11.6 10.9 -.25 -24.5 10.7156 -.25 -25.8692 25.8692 -.25 -10.7156
4 14 -10.9 -.25 24.5 -10.7156 -.25 25.8692 -25.8692 -.25 10.7156 -23.7 -.25 11.6
3 14 -10.7156 -.25 25.8692 -19.7988 -.25 19.7988 -25.8692 -.25 10.7156
4 14 23.7 -.25 11.6 19.7988 -.25 19.7988 10.7156 -.25 25.8692 10.9 -.25 24.5
3 14 19.7988 -.25 19.7988 23.7 -.25 11.6 25.8692 -.25 10.7156
