3 0 4.1932 5.8612 -7.8147 3.4443 4.6137 -8.3151 3.4797 6.1425 -8.2914
4 0 3.0633 8.9283 -8.3909 3.0763 7.4705 -8.3883 2.7818 7.4573 -8.4468 2.6123 8.9715 -8.4806
4 0 -4.117 5.3615 -7.8656 -4.4448 6.1116 -7.6466 -3.8459 6.2732 -8.0468 -3.4443 5.6888 -8.3151
3 0 -6.3642 4.5723 -6.3642 -6.1814 4.5562 -6.4863 -6.3642 3.8427 -6.3642
4 0 -6.5814 9.2485 -6.0392 -6.9655 9.5329 -5.4642 -6.3642 10.3114 -6.3642 -6.3642 9.6335 -6.3642
4 0 -7.2018 8.8594 -5.1105 -6.9655 9.5329 -5.4642 -6.6472 8.7644 -5.9406 -7.2856 8.153 -4.9851
3 0 -6.6224 5.4278 -5.9778 -7.2856 8.153 -4.9851 -6.6472 8.7644 -5.9406
4 0 -7.2821 4.619 -4.9904 -7.3193 5.0355 -4.9347 -6.5496 4.7488 -6.0867 -7.1659 4.2239 -5.1643
4 0 -6.934 3.8635 -5.5114 -7.1659 4.2239 -5.1643 -6.5496 4.7488 -6.0867 -6.4583 4.5807 -6.2234
4 0 -6.3642 3.8427 -6.3642 -6.934 3.8635 -5.5114 -6.4583 4.5807 -6.2234 -6.3642 4.5723 -6.3642
3 0 -6.5814 9.2485 -6.0392 -6.6472 8.7644 -5.9406 -6.9655 9.5329 -5.4642
4 0 -1.0873 13 -8.7838 0 13 -9 -0.7147 12.5991 -8.8579 -1.4463 12.4417 -8.7124
4 0 -2.1654 12.2353 -8.5694 -3.4443 12.2118 -8.3151 -1.0873 13 -8.7838 -1.4463 12.4417 -8.7124
3 0 -3.4443 11.4346 -8.3151 -3.4443 12.2118 -8.3151 -3.3358 11.5447 -8.3367
4 0 0 11.772 -9 -1.73 11.8054 -8.656 -1.378 12.0653 -8.726 0 11.9853 -9
3 0 0 12.5817 -9 -0.7147 12.5991 -8.8579 0 13 -9
3 0 -1.378 12.0653 -8.726 -1.73 11.8054 -8.656 -2.2692 12.0459 -8.5488
3 0 -3.4443 12.2118 -8.3151 -2.1654 12.2353 -8.5694 -2.2459 12.1745 -8.5534
3 0 -3.4443 12.2118 -8.3151 -2.2459 12.1745 -8.5534 -2.2692 12.0459 -8.5488
3 0 -3.4443 12.2118 -8.3151 -3.4443 11.4346 -8.3151 -3.4959 11.3822 -8.2806
4 0 -5.1204 11.293 -7.1952 -3.4443 12.2118 -8.3151 -4.1401 11.2403 -7.8502 -5.2995 10.6161 -7.0756
4 0 -6.3642 10.3114 -6.3642 -5.1204 11.293 -7.1952 -5.2995 10.6161 -7.0756 -6.0053 10.0207 -6.604
3 0 -6.3642 10.3114 -6.3642 -6.0053 10.0207 -6.604 -6.3642 9.6335 -6.3642
4 0 -3.4443 10.9206 -8.3151 -3.4443 9.4497 -8.3151 -3.6886 9.9141 -8.1519 -3.7215 10.2351 -8.1299
4 0 -3.9893 11.218 -7.951 -3.5386 11.1289 -8.2521 -3.4443 10.9206 -8.3151 -3.7215 10.2351 -8.1299
3 0 -3.5386 11.1289 -8.2521 -3.9893 11.218 -7.951 -3.4959 11.3822 -8.2806
3 0 -3.7414 9.4732 -8.1166 -3.6886 9.9141 -8.1519 -3.4443 9.4497 -8.3151
4 0 6.6057 8.9194 -6.0028 6.9655 9.5329 -5.4642 7.2018 8.8594 -5.1105 6.6636 8.4688 -5.9161
4 0 6.6636 8.4688 -5.9161 7.2018 8.8594 -5.1105 7.2856 8.153 -4.9851 6.623 4.8959 -5.9768
4 0 6.623 4.8959 -5.9768 7.2856 8.153 -4.9851 7.3193 5.0355 -4.9347 7.2821 4.619 -4.9904
4 0 6.7037 4.4142 -5.8561 7.2821 4.619 -4.9904 7.1659 4.2239 -5.1643 6.934 3.8635 -5.5114
4 0 6.7037 4.4142 -5.8561 6.934 3.8635 -5.5114 6.3642 3.8427 -6.3642 6.3642 4.4972 -6.3642
3 0 7.2821 4.619 -4.9904 6.7037 4.4142 -5.8561 6.623 4.8959 -5.9768
3 0 6.3642 9.4414 -6.3642 6.3642 10.3114 -6.3642 6.4633 9.3064 -6.2159
4 0 0.7887 12.4802 -8.8432 0 13 -9 1.0873 13 -8.7838 1.5161 12.2923 -8.6985
4 0 1.5161 12.2923 -8.6985 1.0873 13 -8.7838 3.4443 12.2118 -8.3151 2.2119 12.0089 -8.5602
4 0 3.4443 12.2118 -8.3151 3.4443 11.4913 -8.3151 3.1872 11.529 -8.3662 2.8044 11.653 -8.4423
3 0 0.7887 12.4802 -8.8432 0 12.5817 -9 0 13 -9
4 0 0.5255 10.5373 -8.8955 0 10.4049 -9 0 10.5588 -9 0.5648 10.6973 -8.8877
4 0 0.5255 10.5373 -8.8955 0.5648 10.6973 -8.8877 1.504 10.8358 -8.7009 1.759 10.7051 -8.6502
4 0 1.759 10.7051 -8.6502 1.504 10.8358 -8.7009 2.818 10.9123 -8.4396 3.1475 10.6946 -8.3741
4 0 2.5788 11.7221 -8.4872 2.2119 12.0089 -8.5602 3.4443 12.2118 -8.3151 2.8044 11.653 -8.4423
4 0 0 11.772 -9 0 11.9853 -9 0.7832 11.9398 -8.8443 2.5788 11.7221 -8.4872
3 0 0.7832 11.9398 -8.8443 2.2119 12.0089 -8.5602 2.5788 11.7221 -8.4872
4 0 3.0218 11.0852 -8.3991 3.1475 10.6946 -8.3741 2.818 10.9123 -8.4396 2.8025 11.0487 -8.4427
4 0 2.8368 11.4822 -8.4359 3.0729 11.4168 -8.389 3.0218 11.0852 -8.3991 2.6937 11.2087 -8.4644
3 0 2.6937 11.2087 -8.4644 3.0218 11.0852 -8.3991 2.8025 11.0487 -8.4427
4 0 2.8368 11.4822 -8.4359 2.6937 11.2087 -8.4644 2.3611 11.3257 -8.5305 2.2492 11.4248 -8.5527
4 0 3.4443 11.4913 -8.3151 3.4443 12.2118 -8.3151 5.1204 11.293 -7.1952 5.2704 10.4724 -7.095
3 0 6.3642 10.3114 -6.3642 6.3642 9.4414 -6.3642 6.1511 9.7317 -6.5066
4 0 0 10.5588 -9 0 10.4049 -9 -0.4612 10.2887 -8.9083 -1.8899 10.0952 -8.6242
4 0 -2.0232 9.6902 -8.5977 -2.7651 9.9453 -8.4502 -1.8899 10.0952 -8.6242 -0.4612 10.2887 -8.9083
4 0 -2.7651 9.9453 -8.4502 -2.0232 9.6902 -8.5977 -3.3876 9.4452 -8.3264 -3.0964 9.9943 -8.3843
3 0 -3.4443 9.4497 -8.3151 -3.4443 10.9206 -8.3151 -3.4057 10.4925 -8.3228
4 0 -3.0964 9.9943 -8.3843 -3.3876 9.4452 -8.3264 -3.4443 9.4497 -8.3151 -3.3245 10.2652 -8.3389
3 0 -3.3245 10.2652 -8.3389 -3.4443 9.4497 -8.3151 -3.4057 10.4925 -8.3228
4 0 -3.4443 10.9206 -8.3151 -2.9967 10.8856 -8.4041 -3.0695 10.7477 -8.3896 -3.3805 10.6883 -8.3278
3 0 -1.2335 5.7261 -8.7547 -1.0776 5.2396 -8.7857 -1.651 5.5933 -8.6717
4 0 -1.4738 6.4989 -8.7069 -1.4863 6.2445 -8.7044 -1.7158 6.3856 -8.6588 -1.5328 6.7623 -8.6952
4 0 -1.8125 6.8642 -8.6396 -1.5328 6.7623 -8.6952 -1.7158 6.3856 -8.6588 -1.9727 6.4046 -8.6077
4 0 -1.8075 7.6788 -8.6406 -1.8125 6.8642 -8.6396 -2.5128 7.1361 -8.5003 -2.6636 7.3453 -8.4703
4 0 -1.9143 8.0289 -8.6193 -1.8075 7.6788 -8.6406 -2.6636 7.3453 -8.4703 -2.1161 8.3335 -8.5792
4 0 -2.892 7.4479 -8.4249 -2.3953 8.5687 -8.5237 -2.1161 8.3335 -8.5792 -2.6636 7.3453 -8.4703
4 0 -2.7219 8.725 -8.4587 -2.3953 8.5687 -8.5237 -2.892 7.4479 -8.4249 -3.0899 8.7282 -8.3856
4 0 -3.4443 8.6511 -8.3151 -3.0899 8.7282 -8.3856 -3.1799 7.4263 -8.3677 -3.4443 7.2844 -8.3151
3 0 -2.892 7.4479 -8.4249 -3.1799 7.4263 -8.3677 -3.0899 8.7282 -8.3856
4 0 -1.8125 6.8642 -8.6396 -1.9727 6.4046 -8.6077 -2.4798 6.8477 -8.5069 -2.5128 7.1361 -8.5003
3 0 -3.4443 5.6888 -8.3151 -3.4443 6.6133 -8.3151 -3.4159 6.5705 -8.3207
3 0 -3.4443 5.6888 -8.3151 -3.4159 6.5705 -8.3207 -3.1703 6.4665 -8.3696
3 0 -2.6548 6.6391 -8.4721 -2.4798 6.8477 -8.5069 -1.9727 6.4046 -8.6077
3 0 -2.9012 6.5047 -8.4231 -3.4443 5.6888 -8.3151 -3.1703 6.4665 -8.3696
4 0 3.4443 7.2434 -8.3151 3.4443 8.7831 -8.3151 3.4861 8.7672 -8.2872 3.828 8.471 -8.0587
4 0 3.4443 7.2434 -8.3151 3.828 8.471 -8.0587 4.0693 8.0881 -7.8975 4.1634 7.6483 -7.8346
4 0 3.4443 7.2434 -8.3151 4.1634 7.6483 -7.8346 4.1073 7.1968 -7.8721 3.5849 7.0631 -8.2211
4 0 3.5907 6.7824 -8.2173 4.1073 7.1968 -7.8721 3.8669 6.512 -8.0328 3.4443 6.5975 -8.3151
4 0 3.4443 6.5975 -8.3151 3.8669 6.512 -8.0328 3.6895 6.2645 -8.1512 3.4916 6.1936 -8.2835
3 0 3.5907 6.7824 -8.2173 3.5849 7.0631 -8.2211 4.1073 7.1968 -7.8721
4 0 6.3642 3.8427 -6.3642 3.4443 4.6137 -8.3151 5.9807 4.5911 -6.6204 6.3642 4.4972 -6.3642
4 0 5.117 5.6801 -7.1975 5.3746 4.834 -7.0254 3.4443 4.6137 -8.3151 4.1932 5.8612 -7.8147
4 0 5.4506 5.7236 -6.9746 5.9208 5.0936 -6.6604 5.7885 4.9094 -6.7489 5.3746 4.834 -7.0254
3 0 5.9807 4.5911 -6.6204 3.4443 4.6137 -8.3151 5.3746 4.834 -7.0254
4 0 6.0981 5.712 -6.542 5.9208 5.0936 -6.6604 5.4506 5.7236 -6.9746 5.9551 6.0316 -6.6375
3 0 6.0981 5.712 -6.542 5.9551 6.0316 -6.6375 6.0733 6.0359 -6.5586
3 0 5.3746 4.834 -7.0254 5.117 5.6801 -7.1975 5.4506 5.7236 -6.9746
3 0 3.4916 6.1936 -8.2835 3.4797 6.1425 -8.2914 3.4443 6.5975 -8.3151
3 0 3.4443 6.5975 -8.3151 3.4797 6.1425 -8.2914 3.4443 4.6137 -8.3151
4 0 3.4443 4.6137 -8.3151 1.0776 5.2396 -8.7857 1.2335 5.7261 -8.7547 3.4046 5.2596 -8.323
4 0 3.1087 6.443 -8.3818 3.3757 5.3956 -8.3287 2.8865 5.5234 -8.426 2.8219 6.5133 -8.4389
4 0 2.8219 6.5133 -8.4389 2.8865 5.5234 -8.426 2.1598 5.9855 -8.5705 2.0805 6.438 -8.5863
3 0 3.4046 5.2596 -8.323 3.4443 6.5975 -8.3151 3.4443 4.6137 -8.3151
3 0 3.3757 5.3956 -8.3287 3.4443 6.5975 -8.3151 3.4046 5.2596 -8.323
3 0 3.3757 5.3956 -8.3287 3.1087 6.443 -8.3818 3.4443 6.5975 -8.3151
4 0 1.3841 5.9866 -8.7248 1.6671 6.1249 -8.6685 1.5475 5.7927 -8.6923 1.4023 5.8383 -8.7211
4 0 2.0805 6.438 -8.5863 2.1598 5.9855 -8.5705 1.6671 6.1249 -8.6685 1.4363 6.5198 -8.7144
4 0 2.5948 6.7151 -8.484 2.8219 6.5133 -8.4389 2.0805 6.438 -8.5863 2.0812 6.5203 -8.5861
3 0 1.3841 5.9866 -8.7248 1.4363 6.5198 -8.7144 1.6671 6.1249 -8.6685
4 0 2.4684 7.0036 -8.5092 2.0812 6.5203 -8.5861 1.6868 7.2108 -8.6646 2.5603 7.301 -8.4909
4 0 2.5603 7.301 -8.4909 1.6868 7.2108 -8.6646 1.5864 7.6498 -8.6845 1.6674 8.0961 -8.6684
4 0 1.6674 8.0961 -8.6684 1.8725 8.504 -8.6277 2.7818 7.4573 -8.4468 2.5603 7.301 -8.4909
3 0 2.5948 6.7151 -8.484 2.0812 6.5203 -8.5861 2.4684 7.0036 -8.5092
4 0 2.7818 7.4573 -8.4468 1.8725 8.504 -8.6277 2.1844 8.8377 -8.5656 2.6123 8.9715 -8.4806
4 0 3.0763 7.4705 -8.3883 3.0633 8.9283 -8.3909 3.4443 8.7831 -8.3151 3.3877 7.3159 -8.3264
3 0 3.4443 8.7831 -8.3151 3.4443 7.2434 -8.3151 3.3877 7.3159 -8.3264
4 0 -3.7493 8.4502 -8.1113 -3.4443 8.6511 -8.3151 -3.4443 7.2844 -8.3151 -3.9867 8.1674 -7.9527
4 0 -4.1262 7.833 -7.8595 -3.9867 8.1674 -7.9527 -3.4443 7.2844 -8.3151 -4.1692 7.4679 -7.8308
4 0 -3.5686 6.8008 -8.2321 -3.8459 6.2732 -8.0468 -4.1692 7.4679 -7.8308 -3.5783 7.0727 -8.2255
3 0 -4.1692 7.4679 -7.8308 -3.4443 7.2844 -8.3151 -3.5783 7.0727 -8.2255
4 0 -3.4443 6.6133 -8.3151 -3.4443 5.6888 -8.3151 -3.8459 6.2732 -8.0468 -3.5686 6.8008 -8.2321
4 0 -5.2014 6.066 -7.1411 -4.9893 5.1071 -7.2828 -5.5253 5.1818 -6.9247 -5.5423 6.1408 -6.9134
4 0 -4.4448 6.1116 -7.6466 -4.117 5.3615 -7.8656 -4.9893 5.1071 -7.2828 -5.2014 6.066 -7.1411
4 0 -5.8076 5.4123 -6.7361 -6.0601 6.0104 -6.5674 -5.5423 6.1408 -6.9134 -5.5253 5.1818 -6.9247
3 0 -5.5423 6.1408 -6.9134 -6.0601 6.0104 -6.5674 -6.0197 6.4568 -6.5944
4 0 -3.7226 5.1763 -8.1292 -3.4443 5.2323 -8.3151 -3.4443 4.6137 -8.3151 -5.9331 4.603 -6.6523
4 0 -5.9331 4.603 -6.6523 -3.4443 4.6137 -8.3151 -6.3642 3.8427 -6.3642 -6.1814 4.5562 -6.4863
4 4 -2.4312 22.7286 -7.081 -2.4957 22.9569 -7.1063 -1.8113 23.922 -7.2136 -1.3478 24.0209 -7.2245
4 4 4.6566 22.641 -7.0712 4.6515 22.4947 -7.055 4.5059 22.3935 -7.0437 4.4657 22.8411 -7.0935
4 4 4.4657 22.8411 -7.0935 4.5059 22.3935 -7.0437 4.2843 22.3754 -7.0417 3.745 22.5895 -7.0655
4 4 4.3183 23.1075 -7.1231 4.4657 22.8411 -7.0935 3.745 22.5895 -7.0655 3.5154 23.1211 -7.1246
4 4 4.1797 23.7207 -7.1912 4.3183 23.1075 -7.1231 3.5154 23.1211 -7.1246 3.4661 23.2447 -7.1383
4 4 3.745 22.5895 -7.0655 3.6244 22.4949 -7.055 3.4006 22.8717 -7.0969 3.5154 23.1211 -7.1246
4 4 4.1821 24.4338 -7.2704 4.1797 23.7207 -7.1912 3.7715 24.3748 -7.2639 3.7995 24.719 -7.3021
4 4 3.1244 22.3177 -7.0353 3.6244 22.4949 -7.055 3.4631 22.1572 -7.0175 3.161 21.7826 -6.9758
4 4 3.9491 25.075 -7.3417 4.4708 24.5817 -7.2869 4.2324 24.5028 -7.2781 3.7995 24.719 -7.3021
3 4 4.2324 24.5028 -7.2781 4.1821 24.4338 -7.2704 3.7995 24.719 -7.3021
4 4 3.8972 25.6862 -7.4096 3.9594 25.5919 -7.3991 3.9076 25.2007 -7.3556 3.3968 25.1126 -7.3458
4 4 3.6463 25.843 -7.427 3.8972 25.6862 -7.4096 3.3968 25.1126 -7.3458 3.361 25.9358 -7.4373
4 4 3.6119 24.9649 -7.3294 3.9076 25.2007 -7.3556 3.9491 25.075 -7.3417 3.7995 24.719 -7.3021
4 4 3.6761 19.9661 -6.774 3.6196 21.6117 -6.9569 4.3635 20.651 -6.8501 4.5054 20.212 -6.8013
4 4 3.6761 19.9661 -6.774 4.5054 20.212 -6.8013 4.497 19.8729 -6.7637 4.405 19.5652 -6.7295
3 4 4.405 19.5652 -6.7295 3.7903 19.2055 -6.6895 3.6761 19.9661 -6.774
4 4 3.6196 21.6117 -6.9569 3.6761 19.9661 -6.774 3.161 21.7826 -6.9758 3.4631 22.1572 -7.0175
4 4 3.6244 22.4949 -7.055 3.1244 22.3177 -7.0353 3.1292 22.5358 -7.0595 3.4006 22.8717 -7.0969
4 4 2.8548 25.1473 -7.3497 2.3656 26.0213 -7.4468 3.361 25.9358 -7.4373 3.3968 25.1126 -7.3458
4 4 4.1797 23.7207 -7.1912 3.4661 23.2447 -7.1383 3.1811 23.4328 -7.1592 3.7715 24.3748 -7.2639
4 4 3.1728 26.8137 -7.5349 3.0611 26.7409 -7.5268 2.8349 26.797 -7.533 3.4454 27.2323 -7.5814
4 4 2.8349 26.797 -7.533 2.0408 27.2091 -7.5788 2.3624 27.8833 -7.6537 3.4454 27.2323 -7.5814
4 4 3.4454 27.2323 -7.5814 2.3624 27.8833 -7.6537 3.5207 27.7209 -7.6357 3.8532 27.5028 -7.6114
4 4 2.3624 27.8833 -7.6537 2.792 28.4898 -7.7211 3.2603 28.2273 -7.6919 3.5207 27.7209 -7.6357
4 4 2.5057 28.7444 -7.7494 2.792 28.4898 -7.7211 2.3624 27.8833 -7.6537 1.7919 28.8304 -7.7589
4 4 2.0408 27.2091 -7.5788 1.8099 27.2286 -7.581 2.2404 27.814 -7.646 2.3624 27.8833 -7.6537
4 4 1.8099 27.2286 -7.581 1.6924 27.2009 -7.5779 1.5567 28.0696 -7.6744 2.2404 27.814 -7.646
3 4 3.3968 25.1126 -7.3458 3.9076 25.2007 -7.3556 3.6119 24.9649 -7.3294
4 4 1.363 24.6963 -7.2996 1.7112 27.1471 -7.5719 2.3656 26.0213 -7.4468 2.22 25.0524 -7.3392
3 4 2.3656 26.0213 -7.4468 2.8548 25.1473 -7.3497 2.22 25.0524 -7.3392
4 4 0.3323 27.315 -7.5906 1.6924 27.2009 -7.5779 1.7112 27.1471 -7.5719 0.2162 27.2346 -7.5816
4 4 0.2162 27.2346 -7.5816 1.7112 27.1471 -7.5719 1.363 24.6963 -7.2996 -0.7311 26.4036 -7.4893
4 4 1.9448 29.4551 -7.8283 2.4429 29.3125 -7.8125 2.3898 29.0105 -7.7789 1.7919 28.8304 -7.7589
4 4 1.3265 29.5462 -7.8385 1.5497 29.8073 -7.8675 1.9448 29.4551 -7.8283 1.7919 28.8304 -7.7589
4 4 0.8909 29.3418 -7.8158 0.9452 29.6604 -7.8512 1.0396 29.671 -7.8523 1.3265 29.5462 -7.8385
4 4 0.7218 29.0929 -7.7881 0.6638 29.1904 -7.7989 0.8909 29.3418 -7.8158 1.0971 28.8655 -7.7628
3 4 1.7919 28.8304 -7.7589 2.3898 29.0105 -7.7789 2.5057 28.7444 -7.7494
4 4 1.0971 28.8655 -7.7628 0.8909 29.3418 -7.8158 1.3265 29.5462 -7.8385 1.7919 28.8304 -7.7589
4 4 1.363 24.6963 -7.2996 0.8333 24.1869 -7.243 -0.546 24.8283 -7.3143 -0.7311 26.4036 -7.4893
4 4 -0.6047 24.7175 -7.3019 0.8333 24.1869 -7.243 0.5869 23.6326 -7.1814 -1.0027 24.4254 -7.2695
4 4 1.052 28.0918 -7.6769 1.5567 28.0696 -7.6744 1.6924 27.2009 -7.5779 0.7651 27.8883 -7.6543
3 4 0.7651 27.8883 -7.6543 1.6924 27.2009 -7.5779 0.3323 27.315 -7.5906
4 4 -0.8952 26.6802 -7.52 -0.8327 27.5282 -7.6142 -0.0997 27.5006 -7.6112 0.2162 27.2346 -7.5816
4 4 -1.5189 27.1427 -7.5714 -1.2511 27.6438 -7.6271 -0.8327 27.5282 -7.6142 -1.0667 26.8597 -7.54
3 4 -0.8952 26.6802 -7.52 0.2162 27.2346 -7.5816 -0.7311 26.4036 -7.4893
4 4 -1.9312 27.9398 -7.66 -1.4066 28.179 -7.6866 -1.3819 27.7234 -7.6359 -1.5189 27.1427 -7.5714
4 4 -2.6538 27.881 -7.6534 -2.4687 28.0326 -7.6703 -1.9312 27.9398 -7.66 -2.4741 27.1358 -7.5706
4 4 -2.8893 27.5066 -7.6118 -3.0095 27.8707 -7.6523 -2.6538 27.881 -7.6534 -2.4741 27.1358 -7.5706
3 4 -2.8893 27.5066 -7.6118 -2.4741 27.1358 -7.5706 -2.9645 27.2501 -7.5833
3 4 -1.9312 27.9398 -7.66 -1.5189 27.1427 -7.5714 -2.4741 27.1358 -7.5706
3 4 -1.5189 27.1427 -7.5714 -1.3819 27.7234 -7.6359 -1.2511 27.6438 -7.6271
4 4 0.8483 22.6077 -7.0675 1.295 22.6034 -7.067 1.4593 22.0012 -7 -0.3414 21.0824 -6.898
4 4 1.9916 21.6064 -6.9563 1.4593 22.0012 -7 2.1228 22.0622 -7.0069 2.162 21.8995 -6.9888
4 4 -0.5135 21.3807 -6.9312 0.7206 22.6728 -7.0748 0.8483 22.6077 -7.0675 -0.3414 21.0824 -6.898
4 4 1.4593 22.0012 -7 1.9916 21.6064 -6.9563 1.9826 21.4706 -6.9412 -0.1557 20.571 -6.8412
4 4 2.2864 20.9216 -6.8802 2.0637 21.3596 -6.9288 2.4043 21.2997 -6.9222 2.4871 21.0776 -6.8975
3 4 2.5251 21.1977 -6.9109 2.4871 21.0776 -6.8975 2.4043 21.2997 -6.9222
4 4 1.9826 21.4706 -6.9412 2.0637 21.3596 -6.9288 2.2067 20.7846 -6.865 -0.0319 20.3135 -6.8126
3 4 1.9826 21.4706 -6.9412 -0.0319 20.3135 -6.8126 -0.1557 20.571 -6.8412
3 4 2.2067 20.7846 -6.865 2.0637 21.3596 -6.9288 2.2864 20.9216 -6.8802
4 4 2.2067 20.7846 -6.865 2.2575 20.633 -6.8481 2.1546 19.9969 -6.7774 -0.0319 20.3135 -6.8126
4 4 2.4599 20.1671 -6.7963 2.2575 20.633 -6.8481 2.4859 20.4465 -6.8274 2.5653 20.307 -6.8119
3 4 2.1546 19.9969 -6.7774 2.2575 20.633 -6.8481 2.4599 20.1671 -6.7963
4 4 2.1546 19.9969 -6.7774 2.3477 19.3542 -6.706 1.8641 19.3896 -6.71 -0.0319 20.3135 -6.8126
4 4 1.8641 19.3896 -6.71 1.8525 18.8401 -6.6489 1.3637 18.8885 -6.6543 -0.0845 20.1272 -6.7919
4 4 -0.0845 20.1272 -6.7919 1.3637 18.8885 -6.6543 0.6613 18.5819 -6.6202 -0.2018 19.9855 -6.7762
4 4 -0.2018 19.9855 -6.7762 0.6613 18.5819 -6.6202 0.4523 18.5705 -6.6189 -0.7297 19.3257 -6.7029
4 4 -0.3525 19.9426 -6.7714 -0.7297 19.3257 -6.7029 -1.156 19.6619 -6.7402 -1.166 20.1885 -6.7987
4 4 -1.166 20.1885 -6.7987 -1.156 19.6619 -6.7402 -1.247 19.7775 -6.753 -1.2841 19.9567 -6.773
3 4 -1.2525 20.1254 -6.7917 -1.166 20.1885 -6.7987 -1.2841 19.9567 -6.773
3 4 -0.7297 19.3257 -6.7029 -0.3525 19.9426 -6.7714 -0.2018 19.9855 -6.7762
3 4 -0.0319 20.3135 -6.8126 1.8641 19.3896 -6.71 -0.0845 20.1272 -6.7919
4 4 -0.9032 21.5249 -6.9472 0.5635 23.1629 -7.1292 0.7206 22.6728 -7.0748 -0.5135 21.3807 -6.9312
4 4 -0.3414 21.0824 -6.898 1.4593 22.0012 -7 -0.1557 20.571 -6.8412 -0.4148 21.0281 -6.892
4 4 -0.4148 21.0281 -6.892 -0.1557 20.571 -6.8412 -0.8564 20.9844 -6.8872 -0.8421 21.1158 -6.9018
3 4 -0.9017 21.103 -6.9003 -0.8421 21.1158 -6.9018 -0.8564 20.9844 -6.8872
3 4 -0.8952 26.6802 -7.52 -1.0667 26.8597 -7.54 -0.8327 27.5282 -7.6142
4 4 0.5869 23.6326 -7.1814 0.5635 23.1629 -7.1292 -1.3478 24.0209 -7.2245 -1.0027 24.4254 -7.2695
4 4 -2.0589 25.4685 -7.3854 -1.8595 26.2397 -7.4711 -1.3836 26.3752 -7.4861 -1.8142 25.1504 -7.35
4 4 -1.4163 24.9873 -7.3319 -1.3836 26.3752 -7.4861 -0.7311 26.4036 -7.4893 -0.546 24.8283 -7.3143
4 4 -2.1611 25.7591 -7.4177 -2.0882 26.0464 -7.4496 -1.8595 26.2397 -7.4711 -2.0589 25.4685 -7.3854
3 4 -1.8142 25.1504 -7.35 -1.3836 26.3752 -7.4861 -1.4163 24.9873 -7.3319
