4 308 -5.4 -0.25 -18.3 -5.1 -0.25 -20.1 -2.5 -0.25 -19.2 -2.5 -0.25 -17.4
4 308 -2.5 -0.25 -17.4 -2.5 -0.25 -19.2 0.3 -0.25 -17.5 -0.8 -0.25 -16.3
4 308 -0.8 -0.25 -16.3 0.3 -0.25 -17.5 -0.2 -0.25 -15.9 -1.1 -0.25 -15.5
4 308 -0.2 -0.25 -15.9 0.3 -0.25 -17.5 1.1 -0.25 -16 0.1 -0.25 -15.4
3 308 0.5 -0.25 -15.3 0.1 -0.25 -15.4 1.1 -0.25 -16
4 308 3.3 -0.25 -17.7 1.1 -0.25 -16 0.3 -0.25 -17.5 2.3 -0.25 -19.2
4 308 5.8 -0.25 -18.8 3.3 -0.25 -17.7 2.3 -0.25 -19.2 5.5 -0.25 -20.1
4 308 8.2 -0.25 -19.4 5.8 -0.25 -18.8 5.5 -0.25 -20.1 9 -0.25 -20.2
4 308 10.6 -0.25 -19.3 8.2 -0.25 -19.4 9 -0.25 -20.2 11.9 -0.25 -19.7
4 308 13.2 -0.25 -18.5 10.6 -0.25 -19.3 11.9 -0.25 -19.7 13.2 -0.25 -19.2
4 308 13.2 -0.25 -18.5 13.2 -0.25 -19.2 15.3 -0.25 -18.5 14 -0.25 -17.7
4 308 16.9 -0.25 -16.5 14 -0.25 -17.7 15.3 -0.25 -18.5 19.9 -0.25 -16.4
4 308 21.1 -0.25 -15.1 16.9 -0.25 -16.5 19.9 -0.25 -16.4 23.7 -0.25 -15.2
4 308 24.7 -0.25 -14.2 21.1 -0.25 -15.1 23.7 -0.25 -15.2 26.7 -0.25 -14.4
3 308 26.7 -0.25 -14.4 23.7 -0.25 -15.2 26.8 -0.25 -14.7
4 308 14.7 -0.25 -14.8 14.1 -0.25 -17.2 15.7 -0.25 -15.8 17.2 -0.25 -12.2
4 308 17.2 -0.25 -12.2 15.7 -0.25 -15.8 19.4 -0.25 -11 20.5 -0.25 -8.9
4 308 20.5 -0.25 -8.9 19.4 -0.25 -11 21.6 -0.25 -8.9 21.4 -0.25 -8.4
4 308 17.8 -0.25 -19.2 15.3 -0.25 -18.5 13.2 -0.25 -19.2 16.4 -0.25 -20.2
4 308 21 -0.25 -19.6 17.8 -0.25 -19.2 16.4 -0.25 -20.2 21.4 -0.25 -20.7
4 308 24 -0.25 -19.8 21 -0.25 -19.6 21.4 -0.25 -20.7 24.2 -0.25 -20.9
4 308 24 -0.25 -19.8 24.2 -0.25 -20.9 24.9 -0.25 -20.6 24.9 -0.25 -20
4 308 24 -0.25 -19.8 24.9 -0.25 -20 24.6 -0.25 -19.2 23.6 -0.25 -19
4 308 23.6 -0.25 -19 24.6 -0.25 -19.2 24.3 -0.25 -18 22.2 -0.25 -17.2
3 308 22.6 -0.25 -17 22.2 -0.25 -17.2 24.3 -0.25 -18
4 308 26.1 -0.25 -18.7 24.3 -0.25 -18 24.6 -0.25 -19.2 26.6 -0.25 -19.7
4 308 26.1 -0.25 -18.7 26.6 -0.25 -19.7 27.8 -0.25 -19.6 29 -0.25 -16.1
4 308 29 -0.25 -16.1 27.8 -0.25 -19.6 30.2 -0.25 -18.5 29.8 -0.25 -15.6
3 308 29.8 -0.25 -15.6 30.2 -0.25 -18.5 32.5 -0.25 -16.5
4 27 5.3 -0.25 14.8 5.8 -0.25 15.7 4.6 -0.25 15.9 4.2 -0.25 14.6
4 27 4.2 -0.25 14.6 4.6 -0.25 15.9 3.6 -0.25 15.6 3.5 -0.25 14.6
3 27 3.6 -0.25 15.6 3 -0.25 15 3.5 -0.25 14.6
4 27 5.8 -0.25 15.7 5.3 -0.25 14.8 6.2 -0.25 15.1 6.3 -0.25 16.5
4 27 6.3 -0.25 16.5 6.2 -0.25 15.1 7.4 -0.25 16.2 7.5 -0.25 17.3
3 27 7.5 -0.25 17.3 7.4 -0.25 16.2 8 -0.25 17.2
4 27 6.2 -0.25 15.1 5.3 -0.25 14.8 5.5 -0.25 13.7 6.8 -0.25 14.3
4 27 6.8 -0.25 14.3 5.5 -0.25 13.7 6 -0.25 13 7.3 -0.25 13.3
3 27 7.3 -0.25 13.3 6 -0.25 13 6.9 -0.25 12.3
4 27 4.4 -0.25 13.5 4.9 -0.25 14.1 4.5 -0.25 14.4 3.8 -0.25 14.1
3 27 3.8 -0.25 14.1 3.3 -0.25 13.1 4.4 -0.25 13.5
4 27 7.8 -0.25 15.5 7 -0.25 15.4 6.9 -0.25 14.9 7.6 -0.25 14.6
3 27 7.8 -0.25 15.5 7.6 -0.25 14.6 8.9 -0.25 15
4 27 8.7 -0.25 16 9.4 -0.25 15.5 10.3 -0.25 16.5 10.1 -0.25 17.4
3 27 10.9 -0.25 17.4 10.1 -0.25 17.4 10.3 -0.25 16.5
4 27 10.2 -0.25 15.7 9.8 -0.25 15.4 10.2 -0.25 14.9 11.4 -0.25 15.6
4 27 11.4 -0.25 15.6 10.2 -0.25 14.9 11.3 -0.25 15 11.9 -0.25 15.2
4 27 -12.1 -0.25 10.4 -17 -0.25 13.1 -17.8 -0.25 12 -12 -0.25 8.4
4 27 -10.8 -0.25 9.3 -12.1 -0.25 10.4 -12 -0.25 8.4 -8.8 -0.25 2.4
4 27 -7.4 -0.25 2.8 -10.8 -0.25 9.3 -8.8 -0.25 2.4 -8.1 -0.25 1.1
4 27 -6.7 -0.25 1.5 -7.4 -0.25 2.8 -8.1 -0.25 1.1 -7.3 -0.25 -0.5
4 27 -5.7 -0.25 -0.3 -6.7 -0.25 1.5 -7.3 -0.25 -0.5 -6.4 -0.25 -2.1
3 27 -5.7 -0.25 -0.3 -6.4 -0.25 -2.1 -5 -0.25 -1.8
3 27 -21.6 -0.25 -7.5 -22.5 -0.25 -8.2 -21.1 -0.25 -9.9
4 27 -23.8 -0.25 -7.3 -22.5 -0.25 -8.2 -21.6 -0.25 -7.5 -23.5 -0.25 -6.2
4 27 -23.8 -0.25 -7.3 -23.5 -0.25 -6.2 -26.1 -0.25 -5.3 -27.2 -0.25 -5.3
4 27 -23.8 -0.25 -7.3 -27.2 -0.25 -5.3 -27.3 -0.25 -6.3 -24.2 -0.25 -7.6
4 27 -24.2 -0.25 -7.6 -27.3 -0.25 -6.3 -27.1 -0.25 -8.2 -22.8 -0.25 -9
4 27 -22.8 -0.25 -9 -27.1 -0.25 -8.2 -26.2 -0.25 -10.3 -20.8 -0.25 -11.1
4 27 -20.8 -0.25 -11.1 -26.2 -0.25 -10.3 -24.9 -0.25 -12.5 -19.9 -0.25 -13.4
4 27 -19.9 -0.25 -13.4 -24.9 -0.25 -12.5 -21.9 -0.25 -14.7 -18.5 -0.25 -15.1
3 27 -21.9 -0.25 -14.7 -18.5 -0.25 -16 -18.5 -0.25 -15.1
3 27 -18.5 -0.25 -15.1 -18.5 -0.25 -16 -17.1 -0.25 -16.6
3 27 -24.9 -0.25 -12.5 -25.4 -0.25 -13.8 -21.9 -0.25 -14.7
4 27 -27.8 -0.25 -13.4 -25.4 -0.25 -13.8 -24.9 -0.25 -12.5 -27.9 -0.25 -12.4
4 27 -27.8 -0.25 -13.4 -27.9 -0.25 -12.4 -30.3 -0.25 -12.8 -28.9 -0.25 -13.9
4 27 -28.9 -0.25 -13.9 -30.3 -0.25 -12.8 -32.9 -0.25 -13.6 -31 -0.25 -15.8
4 27 -26.2 -0.25 -14.3 -28.9 -0.25 -13.9 -31 -0.25 -15.8 -28.2 -0.25 -18.3
4 27 -26.2 -0.25 -14.3 -28.2 -0.25 -18.3 -26.2 -0.25 -17.3 -24.9 -0.25 -16.5
4 27 -23.3 -0.25 -15 -26.2 -0.25 -14.3 -24.9 -0.25 -16.5 -24.3 -0.25 -16.6
4 27 -20.4 -0.25 -16.2 -23.3 -0.25 -15 -24.3 -0.25 -16.6 -22 -0.25 -18.9
3 27 -24.3 -0.25 -16.6 -26.1 -0.25 -19.2 -22 -0.25 -18.9
4 27 -20.4 -0.25 -16.2 -22 -0.25 -18.9 -19 -0.25 -18.5 -17.9 -0.25 -17.3
3 27 -17.9 -0.25 -17.3 -19 -0.25 -18.5 -17.2 -0.25 -17.7
4 27 16.3 -0.25 -9.8 14.7 -0.25 -14.8 17.2 -0.25 -12.2 19 -0.25 -7.8
4 27 19 -0.25 -7.8 17.2 -0.25 -12.2 20.5 -0.25 -8.9 21.9 -0.25 -6.4
4 27 21.9 -0.25 -6.4 20.5 -0.25 -8.9 21.4 -0.25 -8.4 23.9 -0.25 -5.9
4 27 24.4 -0.25 -6.2 23.9 -0.25 -5.9 21.4 -0.25 -8.4 21.6 -0.25 -8.9
4 27 24.4 -0.25 -8.1 24.4 -0.25 -6.2 21.6 -0.25 -8.9 23.5 -0.25 -10.9
4 27 23.5 -0.25 -10.9 21.6 -0.25 -8.9 19.4 -0.25 -11 22.1 -0.25 -13.4
4 27 21.1 -0.25 -15.1 22.1 -0.25 -13.4 19.4 -0.25 -11 16.9 -0.25 -16.5
3 27 19.4 -0.25 -11 15.7 -0.25 -15.8 16.9 -0.25 -16.5
4 27 14 -0.25 -17.7 16.9 -0.25 -16.5 15.7 -0.25 -15.8 14.1 -0.25 -17.2
4 27 22.1 -0.25 -13.4 21.1 -0.25 -15.1 24.7 -0.25 -14.2 25.1 -0.25 -13.1
4 27 25.1 -0.25 -13.1 24.7 -0.25 -14.2 26.7 -0.25 -14.4 27.9 -0.25 -13.6
4 27 27.9 -0.25 -13.6 26.7 -0.25 -14.4 26.8 -0.25 -14.7 30.2 -0.25 -14.3
4 27 29 -0.25 -16.1 30.2 -0.25 -14.3 26.8 -0.25 -14.7 26.1 -0.25 -18.7
4 27 24.3 -0.25 -18 26.1 -0.25 -18.7 26.8 -0.25 -14.7 23.7 -0.25 -15.2
3 27 23.7 -0.25 -15.2 22.6 -0.25 -17 24.3 -0.25 -18
4 27 22.6 -0.25 -17 23.7 -0.25 -15.2 19.9 -0.25 -16.4 22.2 -0.25 -17.2
4 27 17.8 -0.25 -19.2 22.2 -0.25 -17.2 19.9 -0.25 -16.4 15.3 -0.25 -18.5
4 27 22.2 -0.25 -17.2 17.8 -0.25 -19.2 21 -0.25 -19.6 23.6 -0.25 -19
3 27 23.6 -0.25 -19 21 -0.25 -19.6 24 -0.25 -19.8
4 5 -20 -0.25 4.5 -19.3 -0.25 3 -15.5 -0.25 4.5 -15.9 -0.25 6.1
4 5 -14.9 -0.25 6.1 -15.9 -0.25 6.1 -15.5 -0.25 4.5 -14 -0.25 5.6
4 5 -14 -0.25 5.6 -15.5 -0.25 4.5 -14.7 -0.25 4 -10.6 -0.25 1.8
4 5 -10.6 -0.25 1.8 -14.7 -0.25 4 -12.3 -0.25 1.2 -9.6 -0.25 0.7
4 5 -9.6 -0.25 0.7 -12.3 -0.25 1.2 -11.5 -0.25 0.2 -8.4 -0.25 -0.6
4 5 -8.4 -0.25 -0.6 -11.5 -0.25 0.2 -10.5 -0.25 -0.9 -7.2 -0.25 -2.2
3 5 -10.5 -0.25 -0.9 -8.7 -0.25 -2.8 -7.2 -0.25 -2.2
4 5 2.8 -0.25 13.9 3.5 -0.25 14.6 3 -0.25 15 2.3 -0.25 13.8
4 5 2.3 -0.25 13.8 3 -0.25 15 2 -0.25 14.2 1.4 -0.25 13.3
4 5 2.1 -0.25 13 2.3 -0.25 13.8 1.4 -0.25 13.3 1.2 -0.25 12.2
4 5 2.1 -0.25 13 1.2 -0.25 12.2 2.3 -0.25 11.3 2.8 -0.25 13.1
4 5 3.3 -0.25 13.1 2.8 -0.25 13.1 2.3 -0.25 11.3 3.3 -0.25 12.3
4 5 2.8 -0.25 13.9 2.8 -0.25 13.1 3.3 -0.25 13.1 3.8 -0.25 14.1
4 5 3.5 -0.25 14.6 2.8 -0.25 13.9 3.8 -0.25 14.1 4.2 -0.25 14.6
4 5 4.2 -0.25 14.6 3.8 -0.25 14.1 4.5 -0.25 14.4 5.3 -0.25 14.8
4 5 5.3 -0.25 14.8 4.5 -0.25 14.4 4.9 -0.25 14.1 5.5 -0.25 13.7
4 5 5 -0.25 12.8 5.5 -0.25 13.7 4.9 -0.25 14.1 4.4 -0.25 13.5
4 5 4.6 -0.25 12.5 5 -0.25 12.8 4.4 -0.25 13.5 3.9 -0.25 12.4
4 5 3.9 -0.25 12.4 4.4 -0.25 13.5 3.3 -0.25 13.1 3.3 -0.25 12.3
3 5 3.3 -0.25 12.3 2.3 -0.25 11.3 2.8 -0.25 11.4
4 5 3.4 -0.25 11.5 3.3 -0.25 12.3 2.8 -0.25 11.4 3 -0.25 10.6
4 5 3.7 -0.25 10.5 3.4 -0.25 11.5 3 -0.25 10.6 2.8 -0.25 9.7
4 5 2.8 -0.25 9.7 3 -0.25 10.6 2.4 -0.25 10.6 2 -0.25 10.3
4 5 1.5 -0.25 11.1 2 -0.25 10.3 2.4 -0.25 10.6 2.3 -0.25 11.3
3 5 1.2 -0.25 12.2 1.5 -0.25 11.1 2.3 -0.25 11.3
4 5 3.9 -0.25 11.7 3.4 -0.25 11.5 3.7 -0.25 10.5 4.5 -0.25 10.9
4 5 3.9 -0.25 11.7 4.5 -0.25 10.9 4.9 -0.25 11.5 4.6 -0.25 12
4 5 3.9 -0.25 12.4 3.9 -0.25 11.7 4.6 -0.25 12 4.6 -0.25 12.5
4 5 4.9 -0.25 11.5 4.5 -0.25 10.9 5.3 -0.25 10.7 5.5 -0.25 11.6
4 5 5.5 -0.25 11.6 5.3 -0.25 10.7 6.4 -0.25 11.7 6.9 -0.25 12.3
4 5 5.5 -0.25 11.6 6.9 -0.25 12.3 6 -0.25 13 5.4 -0.25 12.3
4 5 5 -0.25 12.8 5.4 -0.25 12.3 6 -0.25 13 5.5 -0.25 13.7
4 5 6.4 -0.25 11.7 5.3 -0.25 10.7 5.8 -0.25 10.6 6.5 -0.25 10.7
4 5 6.5 -0.25 10.7 5.8 -0.25 10.6 6 -0.25 9.8 7 -0.25 10.4
4 5 6.8 -0.25 9.6 7 -0.25 10.4 6 -0.25 9.8 5.7 -0.25 9.5
4 5 5.7 -0.25 9.5 6 -0.25 9.8 5.5 -0.25 9.9 5.3 -0.25 9.3
4 5 4.5 -0.25 9.6 5.3 -0.25 9.3 5.5 -0.25 9.9 5.3 -0.25 10.7
3 5 4.5 -0.25 10.9 4.5 -0.25 9.6 5.3 -0.25 10.7
4 5 5.6 -0.25 8.7 5.3 -0.25 9.3 4.5 -0.25 9.6 5.2 -0.25 8.2
3 5 4.5 -0.25 9.6 4.2 -0.25 9 5.2 -0.25 8.2
4 5 5.6 -0.25 8.7 5.2 -0.25 8.2 6.4 -0.25 7.9 6.1 -0.25 8.7
4 5 6.1 -0.25 8.7 6.4 -0.25 7.9 6.9 -0.25 8.7 6.8 -0.25 9.6
3 5 6.8 -0.25 9.6 5.7 -0.25 9.5 6.1 -0.25 8.7
4 5 7.5 -0.25 8.6 6.9 -0.25 8.7 6.4 -0.25 7.9 7.6 -0.25 7.8
4 5 7.5 -0.25 8.6 7.6 -0.25 7.8 8.4 -0.25 8 8.8 -0.25 8.5
4 5 7.5 -0.25 8.6 8.8 -0.25 8.5 7.9 -0.25 9.4 7.4 -0.25 9.5
4 5 7.4 -0.25 9.5 7.9 -0.25 9.4 8 -0.25 10.2 7 -0.25 10.4
3 5 7 -0.25 10.4 6.8 -0.25 9.6 7.4 -0.25 9.5
4 5 7 -0.25 10.4 8 -0.25 10.2 7.8 -0.25 11.1 7 -0.25 11.8
4 5 7 -0.25 11.8 7.8 -0.25 11.1 7.8 -0.25 12 6.9 -0.25 12.3
3 5 6.9 -0.25 12.3 6.4 -0.25 11.7 7 -0.25 11.8
4 5 7.3 -0.25 13.3 6.9 -0.25 12.3 7.8 -0.25 12 7.9 -0.25 13.1
4 5 7.3 -0.25 13.3 7.9 -0.25 13.1 7.9 -0.25 13.8 6.8 -0.25 14.3
4 5 6.8 -0.25 14.3 7.9 -0.25 13.8 7.6 -0.25 14.6 6.9 -0.25 14.9
3 5 6.2 -0.25 15.1 6.8 -0.25 14.3 6.9 -0.25 14.9
3 5 7 -0.25 15.4 6.2 -0.25 15.1 6.9 -0.25 14.9
3 5 7.4 -0.25 16.2 6.2 -0.25 15.1 7 -0.25 15.4
4 5 7.4 -0.25 16.2 7 -0.25 15.4 7.8 -0.25 15.5 8.7 -0.25 16
4 5 8.7 -0.25 16 7.8 -0.25 15.5 8.9 -0.25 15 9.4 -0.25 15.5
4 5 9.8 -0.25 15.4 9.4 -0.25 15.5 8.9 -0.25 15 10.2 -0.25 14.9
4 5 9.4 -0.25 14 10.2 -0.25 14.9 8.9 -0.25 15 8.9 -0.25 13.9
4 5 8.4 -0.25 13.8 8.9 -0.25 13.9 8.9 -0.25 15 7.6 -0.25 14.6
3 5 7.6 -0.25 14.6 7.9 -0.25 13.8 8.4 -0.25 13.8
4 5 9.1 -0.25 13 8.9 -0.25 13.9 8.4 -0.25 13.8 8.5 -0.25 12.9
4 5 9.1 -0.25 11.8 9.1 -0.25 13 8.5 -0.25 12.9 8.4 -0.25 11.8
4 5 8.4 -0.25 11.8 8.5 -0.25 12.9 7.9 -0.25 13.1 7.8 -0.25 12
4 5 10.9 -0.25 14 10.2 -0.25 14.9 9.4 -0.25 14 9.7 -0.25 13.2
4 5 11 -0.25 13.2 10.9 -0.25 14 9.7 -0.25 13.2 9.8 -0.25 11.9
