4 16 11.646 -5.25 -43.4655 9.78336 -8.44951 -36.512 4.93389 -8.44922 -37.47662 5.8725 -5.25 -44.613
4 16 4.93389 -8.44922 -37.47662 2.40624 -8.44962 -37.64229 2 -8.28096 -38.04853 5.8725 -5.25 -44.613
3 16 5.8725 -5.25 -44.613 2 -8.28096 -38.04853 2 -5.25 -44.8682
4 16 5.8725 -5.25 -44.613 2 -5.25 -44.8682 2 -.44292 -53.26891 7.047 -.1 -53.5356
4 16 11.646 -5.25 -43.4655 5.8725 -5.25 -44.613 7.047 -.1 -53.5356 13.9752 -.1 -52.1586
4 16 27.396 -5.25 -35.703 22.5 -5.25 -38.97 27 -.1 -46.764 32.8752 -.1 -42.8436
4 16 37.7595 1.12954 -40.94484 37.7595 .94587 -40.58793 36.67725 -.1 -39.50568 33.96889 1.1277 -44.26912
3 16 36.67725 -.1 -39.50568 32.8752 -.1 -42.8436 33.96889 1.1277 -44.26912
4 16 32.8752 -.1 -42.8436 36.67725 -.1 -39.50568 30.31239 -5.2506 -33.14082 27.396 -5.25 -35.703
4 16 33.96889 1.1277 -44.26912 32.8752 -.1 -42.8436 27 -.1 -46.764 27.9 1.13087 -48.32422
4 16 -33.96889 1.12769 -44.26912 -27.9 1.13081 -48.32422 -27 -.1 -46.764 -32.87312 -.10186 -42.84108
4 16 -33.96889 1.12769 -44.26912 -32.87312 -.10186 -42.84108 -35.72574 -.10071 -40.3394 -37.7595 1.12954 -40.94484
4 16 -37.51097 .7057 -40.3394 -37.7595 .94587 -40.58793 -37.7595 1.12954 -40.94484 -35.72574 -.10071 -40.3394
4 16 -27.396 -5.25 -35.703 -32.52691 -3.45867 -35.35534 -32.52691 -2.84732 -36.77402 -29.95106 -2.84837 -39.03298
3 16 -27.396 -5.25 -35.703 -30.31239 -5.2506 -33.14082 -32.52691 -3.45867 -35.35534
4 16 -23.94894 -9.25023 -26.77737 -30.31239 -5.2506 -33.14082 -27.396 -5.25 -35.703 -21.9168 -9.25 -28.5624
4 16 -17.35843 -12.16288 -20.18686 -23.94894 -9.25023 -26.77737 -21.9168 -9.25 -28.5624 -16.63258 -12.31284 -20.18686
3 16 -15.94955 -12.31299 -20.78586 -16.63258 -12.31284 -20.18686 -21.9168 -9.25 -28.5624
4 16 -13.1 -12.31233 -22.68987 -15.94955 -12.31299 -20.78586 -21.9168 -9.25 -28.5624 -18 -9.25 -31.176
4 16 -18 -9.25 -31.176 -21.9168 -9.25 -28.5624 -27.396 -5.25 -35.703 -22.5 -5.25 -38.97
4 16 -22.5 -5.25 -38.97 -27.396 -5.25 -35.703 -29.95106 -2.84837 -39.03298 -24.6 -2.84607 -42.60845
4 16 -18 -9.25 -31.176 -22.5 -5.25 -38.97 -17.2215 -5.25 -41.5755 -13.7772 -9.25 -33.2604
4 16 -13.1 -12.31233 -22.68987 -18 -9.25 -31.176 -13.7772 -9.25 -33.2604 -10.02631 -12.31271 -24.20564
4 16 -6.78106 -12.31225 -25.30726 -10.02631 -12.31271 -24.20564 -13.7772 -9.25 -33.2604 -9.3168 -9.25 -34.7724
4 16 -9.3168 -9.25 -34.7724 -13.7772 -9.25 -33.2604 -17.2215 -5.25 -41.5755 -11.646 -5.25 -43.4655
4 16 -9.3168 -9.25 -34.7724 -11.646 -5.25 -43.4655 -5.8725 -5.25 -44.613 -4.698 -9.25 -35.6904
4 16 -6.78106 -12.31225 -25.30726 -9.3168 -9.25 -34.7724 -4.698 -9.25 -35.6904 -3.41979 -12.3121 -25.97586
4 16 -2.51326 -12.31222 -26.03527 -3.41979 -12.3121 -25.97586 -4.698 -9.25 -35.6904 -2 -12.1624 -26.54853
3 16 -2 -9.24978 -35.86891 -2 -12.1624 -26.54853 -4.698 -9.25 -35.6904
4 16 -2 -9.24978 -35.86891 -4.698 -9.25 -35.6904 -5.8725 -5.25 -44.613 -2 -5.25 -44.8682
4 16 -2 -3.45791 -48 -2 -5.25 -44.8682 -5.8725 -5.25 -44.613 -3.00316 -2.84605 -49.00316
3 16 -3.00316 -2.84605 -49.00316 -5.8725 -5.25 -44.613 -6.42189 -2.84528 -48.77909
4 16 30 4 -51.96 28.83297 2.40506 -49.9387 26.9 2.47087 -51 22.962 4 -55.434
3 16 26.9 2.47087 -51 23.80206 1.53964 -51.01266 22.962 4 -55.434
3 16 -20.666 -.1 -49.891 -20 -.1 -50.116 -20 -1.096 -48.283
4 16 -20.666 -.1 -49.891 -20 -1.096 -48.283 -23.74409 -.44336 -47.70345 -23.83246 -.10008 -48.32743
3 16 -23.74409 -.44336 -47.70345 -20 -1.096 -48.283 -23.21098 -2.50312 -43.961
4 16 -20 -1.096 -48.283 -20 -4 -42.635 -23.12212 -2.84641 -43.33726 -23.21098 -2.50312 -43.961
4 16 -23.12212 -2.84641 -43.33726 -20 -4 -42.635 -22.5 -5.25 -38.97 -24.6 -2.84607 -42.60845
3 16 0 -.44333 -53.4 0 -.1 -54 1.4 -.44305 -53.30824
4 16 2 -.44292 -53.26891 1.4 -.44305 -53.30824 0 -.1 -54 7.047 -.1 -53.536
4 16 0 -.44333 -53.4 -6.9701 -.44183 -52.94316 -7.04841 -.09848 -53.53802 0 -.1 -54
3 16 -42.426 4 -42.426 -36.528 4 -47.604 -35.46895 2.81129 -46.22383
4 16 -35.46895 2.81129 -46.22383 -36.528 4 -47.604 -30 4 -51.96 -28.83297 2.40506 -49.9387
4 16 -26.9 2.47087 -51 -28.83297 2.40506 -49.9387 -30 4 -51.96 -22.962 4 -55.434
4 16 -20.666 -.1 -49.891 -23.50142 1.12963 -50.49336 -23.80206 1.53964 -51.01266 -22.962 4 -55.434
4 16 -23.50142 1.12963 -50.49336 -23.83246 -.10008 -48.32743 -27 -.1 -46.764 -27.9 1.13081 -48.32422
3 16 -20.666 -.1 -49.891 -23.83246 -.10008 -48.32743 -23.50142 1.12963 -50.49336
3 16 -23.80206 1.53964 -51.01266 -26.9 2.47087 -51 -22.962 4 -55.434
4 16 -11.646 -5.25 -43.4655 -13.975 -.1 -52.159 -9.45065 -2.5022 -48.78707 -9.6258 -2.84557 -48.14179
3 16 -9.45065 -2.5022 -48.78707 -13.975 -.1 -52.159 -8.39976 -.44196 -52.65878
4 16 -6.42189 -2.84528 -48.77909 -5.8725 -5.25 -44.613 -11.646 -5.25 -43.4655 -9.6258 -2.84557 -48.14179
3 16 -13.975 -.1 -52.159 -14 -.035 -52.251 -7.04841 -.09848 -53.53802
4 16 -14 4 -58.258 -7.83 4 -59.484 -7.04841 -.09848 -53.53802 -14 -.035 -52.251
4 16 -7.04841 -.09848 -53.53802 -7.83 4 -59.484 0 4 -60 0 -.1 -54
4 16 0 -.1 -54 0 4 -60 7.83 4 -59.484 7.047 -.1 -53.536
4 16 7.047 -.1 -53.536 7.83 4 -59.484 14 4 -58.258 14 -.035 -52.251
3 16 14 -.035 -52.251 13.975 -.1 -52.159 7.047 -.1 -53.536
3 16 -14 -.1 -52.15 -14 -.035 -52.251 -13.975 -.1 -52.159
3 16 13.975 -.1 -52.159 14 -.1 -52.15 14 -.035 -52.251
4 16 13.975 -.1 -52.159 14 -.1 -52.15 14 -4 -44.969 11.646 -5.25 -43.4655
4 16 11.646 -5.25 -43.4655 14 -4 -44.969 18.057 -4 -43.594 17.221 -5.25 -41.575
4 16 17.221 -5.25 -41.575 18.057 -4 -43.594 20 -4 -42.635 22.5 -5.25 -38.97
4 16 20 -1.096 -48.283 20.6658 -.1 -49.8906 27 -.1 -46.764 20 -4 -42.635
3 16 22.5 -5.25 -38.97 20 -4 -42.635 27 -.1 -46.764
3 16 20 -1.096 -48.283 20 -.1 -50.116 20.6658 -.1 -49.8906
4 16 22.962 4 -55.434 20.6658 -.1 -49.8906 20 -.1 -50.116 20 4 -56.438
4 16 -22.5 -5.25 -38.97 -20 -4 -42.635 -18.057 -4 -43.594 -17.2215 -5.25 -41.5755
4 16 -17.2215 -5.25 -41.5755 -18.057 -4 -43.594 -14 -4 -44.969 -11.646 -5.25 -43.4655
4 16 -11.646 -5.25 -43.4655 -14 -4 -44.969 -14 -.1 -52.15 -13.975 -.1 -52.159
4 16 -8.39976 -.44196 -52.65878 -13.9752 -.1 -52.1586 -7.04841 -.09848 -53.53802 -6.9701 -.44183 -52.94316
4 16 -20 4 -56.438 -20 -.1 -50.116 -20.666 -.1 -49.891 -22.962 4 -55.434
4 16 23.50142 1.12963 -50.49336 27.9 1.13087 -48.32422 27 -.1 -46.764 20.6658 -.1 -49.8906
4 16 23.80206 1.53964 -51.01266 23.50142 1.12963 -50.49336 20.6658 -.1 -49.8906 22.962 4 -55.434
4 16 35.46895 2.81129 -46.22383 28.83297 2.40506 -49.9387 30 4 -51.96 36.528 4 -47.604
3 16 35.46895 2.81129 -46.22383 36.528 4 -47.604 42.426 4 -42.426

0 BFC NOCLIP
4 0 -4.38308 -15.52003 -5.71214 -5.09117 -15.52 -5.09117 -5.51543 -15.48 -5.51543 -4.74834 -15.48003 -6.18816
4 0 -3.6 -15.51999 -6.23538 -4.38308 -15.52003 -5.71214 -4.74834 -15.48003 -6.18816 -3.9 -15.47999 -6.755
4 0 -2.75532 -15.52001 -6.65193 -3.6 -15.51999 -6.23538 -3.9 -15.47999 -6.755 -2.98493 -15.48001 -7.20626
4 0 -1.8635 -15.51999 -6.95467 -2.75532 -15.52001 -6.65193 -2.98493 -15.48001 -7.20626 -2.01879 -15.47998 -7.53422
4 0 -.93979 -15.51998 -7.1384 -1.8635 -15.51999 -6.95467 -2.01879 -15.47998 -7.53422 -1.0181 -15.47997 -7.73327
4 0 0 -15.52 -7.2 -.93979 -15.51998 -7.1384 -1.0181 -15.47997 -7.73327 0 -15.48 -7.8
4 0 .93979 -15.51998 -7.1384 0 -15.52 -7.2 0 -15.48 -7.8 1.0181 -15.47998 -7.73327
4 0 1.8635 -15.51999 -6.95467 .93979 -15.51998 -7.1384 1.0181 -15.47998 -7.73327 2.01879 -15.47998 -7.53422
4 0 2.75532 -15.52001 -6.65193 1.8635 -15.51999 -6.95467 2.01879 -15.47998 -7.53422 2.98493 -15.48001 -7.20626
4 0 3.6 -15.51999 -6.23538 2.75532 -15.52001 -6.65193 2.98493 -15.48001 -7.20626 3.9 -15.47999 -6.755
4 0 4.38308 -15.52003 -5.71214 3.6 -15.51999 -6.23538 3.9 -15.47999 -6.755 4.74834 -15.48003 -6.18816
4 0 5.09117 -15.52 -5.09117 4.38308 -15.52003 -5.71214 4.74834 -15.48003 -6.18816 5.51543 -15.48 -5.51543
4 0 -4.36259 -15.24002 -10.53223 -5.7 -15.23998 -9.87269 -6 -15.19998 -10.3923 -4.5922 -15.20002 -11.08655
4 0 -2.95054 -15.23998 -11.01155 -4.36259 -15.24002 -10.53223 -4.5922 -15.20002 -11.08655 -3.10583 -15.19998 -11.59111
4 0 4.36259 -15.24002 -10.53223 2.95054 -15.23998 -11.01155 3.10583 -15.19998 -11.59111 4.5922 -15.20002 -11.08655
4 0 5.7 -15.23998 -9.87269 4.36259 -15.24002 -10.53223 4.5922 -15.20002 -11.08655 6 -15.19998 -10.3923
4 179 -3.9 -15.47999 -6.755 -4.74834 -15.48003 -6.18816 -6.93988 -15.24005 -9.04423 -5.7 -15.23998 -9.87269
4 179 -2.98493 -15.48001 -7.20626 -3.9 -15.47999 -6.755 -5.7 -15.23998 -9.87269 -4.36259 -15.24002 -10.53223
4 179 -2.01879 -15.47998 -7.53422 -2.98493 -15.48001 -7.20626 -4.36259 -15.24002 -10.53223 -2.95054 -15.23998 -11.01155
4 179 -1.0181 -15.47997 -7.73327 -2.01879 -15.47998 -7.53422 -2.95054 -15.23998 -11.01155 -1.488 -15.23996 -11.30247
4 179 0 -15.48 -7.8 -1.0181 -15.47997 -7.73327 -1.488 -15.23996 -11.30247 -1.4 -15.23997 -11.30824
4 179 1.0181 -15.47998 -7.73327 0 -15.48 -7.8 0 -15.2 -12 1.4 -15.23997 -11.30824
4 179 2.01879 -15.47998 -7.53422 1.0181 -15.47998 -7.73327 1.488 -15.23996 -11.30247 2.95054 -15.23998 -11.01155
4 179 2.98493 -15.48001 -7.20626 2.01879 -15.47998 -7.53422 2.95054 -15.23998 -11.01155 4.36259 -15.24002 -10.53223
4 179 3.9 -15.47999 -6.755 2.98493 -15.48001 -7.20626 4.36259 -15.24002 -10.53223 5.7 -15.23998 -9.87269
4 179 4.74834 -15.48003 -6.18816 3.9 -15.47999 -6.755 5.7 -15.23998 -9.87269 6.93988 -15.24005 -9.04423
4 179 5.51543 -15.48 -5.51543 4.74834 -15.48003 -6.18816 6.93988 -15.24005 -9.04423 7.00618 -15.24004 -8.98608
4 0 -11 -13.36658 -19.05256 -13.39275 -13.36691 -17.45377 -13.75801 -13.25692 -17.92979 -11.3 -13.25658 -19.57217
4 0 -8.41904 -13.36677 -20.32535 -11 -13.36658 -19.05256 -11.3 -13.25658 -19.57217 -8.64865 -13.25677 -20.87968
4 0 -5.69402 -13.36654 -21.25037 -8.41904 -13.36677 -20.32535 -8.64865 -13.25677 -20.87968 -5.84931 -13.25654 -21.82992
4 0 -2.87158 -13.36647 -21.81179 -5.69402 -13.36654 -21.25037 -5.84931 -13.25654 -21.82992 -2.94989 -13.25646 -22.40665
4 179 -11.3 -13.25658 -19.57217 -13.75801 -13.25692 -17.92979 -14.61027 -13.00027 -19.04048 -12 -12.99991 -20.78461
4 179 -8.64865 -13.25677 -20.87968 -11.3 -13.25658 -19.57217 -12 -12.99991 -20.78461 -9.1844 -13.00011 -22.17311
4 179 -5.84931 -13.25654 -21.82992 -8.64865 -13.25677 -20.87968 -9.1844 -13.00011 -22.17311 -6.21166 -12.99987 -23.18222
4 179 -2.94989 -13.25646 -22.40665 -5.84931 -13.25654 -21.82992 -6.21166 -12.99987 -23.18222 -3.13263 -12.99978 -23.79468
4 179 -12 -12.99991 -20.78461 -14.61027 -13.00027 -19.04048 -15.58429 -12.50048 -20.30985 -12.8 -12.49983 -22.17025
4 179 -9.1844 -13.00011 -22.17311 -12 -12.99991 -20.78461 -12.8 -12.49983 -22.17025 -9.7967 -12.50021 -23.65132
4 179 -6.21166 -12.99987 -23.18222 -9.1844 -13.00011 -22.17311 -9.7967 -12.50021 -23.65132 -6.62577 -12.49975 -24.7277
4 179 -3.13263 -12.99978 -23.79468 -6.21166 -12.99987 -23.18222 -6.62577 -12.49975 -24.7277 -3.34147 -12.49961 -25.38099
4 0 -12.8 -12.49983 -22.17025 -15.58429 -12.50048 -20.30985 -15.94955 -12.31299 -20.78586 -13.1 -12.31233 -22.68987
4 0 -9.7967 -12.50021 -23.65132 -12.8 -12.49983 -22.17025 -13.1 -12.31233 -22.68987 -10.02631 -12.31271 -24.20564
4 0 -6.62577 -12.49975 -24.7277 -9.7967 -12.50021 -23.65132 -10.02631 -12.31271 -24.20564 -6.78106 -12.31225 -25.30726
4 0 -3.34147 -12.49961 -25.38099 -6.62577 -12.49975 -24.7277 -6.78106 -12.31225 -25.30726 -3.41979 -12.3121 -25.97586
4 0 8.4375 -10.3122 -31.48918 4.25515 -10.312 -32.3211 4.33347 -10.12449 -32.91597 8.59279 -10.1247 -32.06874
4 0 12.47548 -10.31275 -30.11847 8.4375 -10.3122 -31.48918 8.59279 -10.1247 -32.06874 12.70509 -10.12526 -30.6728
4 0 16.3 -10.31227 -28.23243 12.47548 -10.31275 -30.11847 12.70509 -10.12526 -30.6728 16.6 -10.12476 -28.75204
4 0 19.84562 -10.31311 -25.86332 16.3 -10.31227 -28.23243 16.6 -10.12476 -28.75204 20.21088 -10.12563 -26.33933
4 179 8.59279 -10.1247 -32.06874 4.33347 -10.12449 -32.91597 4.69894 -9.24945 -35.69202 9.31749 -9.24967 -34.77333
4 179 12.70509 -10.12526 -30.6728 8.59279 -10.1247 -32.06874 9.31749 -9.24967 -34.77333 13.7766 -9.25028 -33.25966
4 179 16.6 -10.12476 -28.75204 12.70509 -10.12526 -30.6728 13.7766 -9.25028 -33.25966 18 -9.24974 -31.17691
4 179 20.21088 -10.12563 -26.33933 16.6 -10.12476 -28.75204 18 -9.24974 -31.17691 21.91541 -9.25068 -28.56072
4 179 2.14028 -8.71633 -37.05972 4.85557 -8.7159 -36.88175 4.69894 -9.24945 -35.69202 0 -9.25 -36
4 179 9.31749 -9.24967 -34.77333 4.69894 -9.24945 -35.69202 4.85557 -8.7159 -36.88175 9.62807 -8.71619 -35.93244
4 179 13.7766 -9.25028 -33.25966 9.31749 -9.24967 -34.77333 9.62807 -8.71619 -35.93244 14.23582 -8.71708 -34.36832
4 179 18 -9.24974 -31.17691 13.7766 -9.25028 -33.25966 14.23582 -8.71708 -34.36832 18.6 -8.71629 -32.21615
4 179 21.91541 -9.25068 -28.56072 18 -9.24974 -31.17691 18.6 -8.71629 -32.21615 22.64593 -8.71766 -29.51274
4 0 4.85557 -8.7159 -36.88175 2.14028 -8.71633 -37.05972 2.40624 -8.44962 -37.64229 4.93389 -8.44922 -37.47662
4 0 9.62807 -8.71619 -35.93244 4.85557 -8.7159 -36.88175 4.93389 -8.44922 -37.47662 9.78336 -8.44951 -36.512
4 0 14.23582 -8.71708 -34.36832 9.62807 -8.71619 -35.93244 9.78336 -8.44951 -36.512 14.46543 -8.45042 -34.92265
4 0 18.6 -8.71629 -32.21615 14.23582 -8.71708 -34.36832 14.46543 -8.45042 -34.92265 18.9 -8.44962 -32.73576
4 0 22.64593 -8.71766 -29.51274 18.6 -8.71629 -32.21615 18.9 -8.44962 -32.73576 23.01118 -8.45101 -29.98876
4 0 -24.6 -2.84607 -42.60845 -29.95106 -2.84837 -39.03298 -30.31632 -2.50505 -39.509 -24.9 -2.50273 -43.12807
4 0 -23.12212 -2.84641 -43.33726 -24.6 -2.84607 -42.60845 -24.9 -2.50273 -43.12807 -23.21098 -2.50312 -43.961
4 179 -24.9 -2.50273 -43.12807 -30.31632 -2.50505 -39.509 -32.50786 -.44518 -42.36507 -26.7 -.44269 -46.24576
4 179 -23.21098 -2.50312 -43.961 -24.9 -2.50273 -43.12807 -26.7 -.44269 -46.24576 -23.74409 -.44336 -47.70345
4 0 -26.7 -.44269 -46.24576 -32.50786 -.44518 -42.36507 -32.87312 -.10186 -42.84108 -27 -.1 -46.764
4 0 -23.74409 -.44336 -47.70345 -26.7 -.44269 -46.24576 -27 -.1 -46.764 -23.83246 -.10008 -48.32743
4 0 -33.96889 1.12769 -44.26912 -37.7595 1.12954 -40.94484 -38.3595 1.53963 -41.21498 -34.33414 1.53766 -44.74513
4 0 -27.9 1.13081 -48.32422 -33.96889 1.12769 -44.26912 -34.33414 1.53766 -44.74513 -28.2 1.54082 -48.84383
4 0 33.96889 1.1277 -44.26912 27.9 1.13087 -48.32422 28.2 1.54088 -48.84383 34.33414 1.53767 -44.74513
4 0 1.4 -10.3935 -32.24853 2.20683 -10.12475 -33.05536 2.44007 -10.31223 -32.44007 2 -10.45881 -32
4 0 2.14028 -8.71633 -37.05972 1.4 -8.409 -37.8 2 -8.28096 -38.04853 2.40624 -8.44962 -37.64229
4 0 1.56631 -15.19996 -11.89734 1.488 -15.23996 -11.30247 1.4 -15.23997 -11.30824 1.4 -15.19991 -11.90824
3 179 1.488 -15.23996 -11.30247 1.0181 -15.47998 -7.73327 1.4 -15.23997 -11.30824
3 179 1.4 -15.19991 -11.90824 1.4 -15.23997 -11.30824 0 -15.2 -12
4 179 0 -15.2 -12 0 -15.48 -7.8 -1.4 -15.23997 -11.30824 -1.4 -15.19991 -11.90824
4 0 1.488 -15.23996 -11.30247 1.56631 -15.19996 -11.89734 2 -15.19997 -11.81107 2.95054 -15.23998 -11.01155
3 0 3.10583 -15.19998 -11.59111 2.95054 -15.23998 -11.01155 2 -15.19997 -11.81107
4 0 2 -14.59073 -15.19151 1.56631 -15.19996 -11.89734 1.4 -15.19991 -11.90824 1.4 -13 -23.90774
3 0 2 -14.59073 -15.19151 2 -15.19997 -11.81107 1.56631 -15.19996 -11.89734
3 0 2 -13 -23.8682 2 -14.59073 -15.19151 1.4 -13 -23.90774
4 0 1.4 -10.3935 -32.24853 2 -10.45881 -32 2 -13 -23.8682 1.4 -13 -23.90774
4 0 4.25515 -10.312 -32.3211 2.44007 -10.31223 -32.44007 2.20683 -10.12475 -33.05536 4.33347 -10.12449 -32.91597
4 0 2 -5.25 -44.8682 2 -8.28096 -38.04853 1.4 -8.409 -37.8 1.4 -5.25 -44.90774
4 0 2 -.44292 -53.26891 2 -5.25 -44.8682 1.4 -5.25 -44.90774 1.4 -.44305 -53.30824
4 0 -1.4 -15.23997 -11.30824 -1.488 -15.23996 -11.30247 -1.56631 -15.19996 -11.89734 -1.4 -15.19991 -11.90824
4 0 -2 -15.19997 -11.81107 -1.56631 -15.19996 -11.89734 -1.488 -15.23996 -11.30247 -2.95054 -15.23998 -11.01155
3 0 -2 -15.19997 -11.81107 -2.95054 -15.23998 -11.01155 -3.10583 -15.19998 -11.59111
4 0 -1.4 -15.19991 -11.90824 -1.56631 -15.19996 -11.89734 -2 -14.59073 -15.19151 -1.4 -13.35919 -21.94853
3 0 -1.56631 -15.19996 -11.89734 -2 -15.19997 -11.81107 -2 -14.59073 -15.19151
4 0 -1.4 -13.35919 -21.94853 -2 -13.3975 -21.7 -2.15852 -13.36653 -21.85852 -1.92528 -13.25654 -22.47381
4 0 -2 -12.1624 -26.54853 -1.4 -12.25242 -26.3 -2.2473 -12.49975 -25.4527 -2.51326 -12.31222 -26.03527
3 0 -1.4 -13.35919 -21.94853 -2 -14.59073 -15.19151 -2 -13.3975 -21.7
4 0 -2.15852 -13.36653 -21.85852 -2.87158 -13.36647 -21.81179 -2.94989 -13.25646 -22.40665 -1.92528 -13.25654 -22.47381
4 0 -2 -12.1624 -26.54853 -2 -9.24978 -35.86891 -1.4 -9.24984 -35.90824 -1.4 -12.25242 -26.3
4 0 -2.51326 -12.31222 -26.03527 -2.2473 -12.49975 -25.4527 -3.34147 -12.49961 -25.38099 -3.41979 -12.3121 -25.97586
4 0 -1.4 -3.33833 -48.24853 -2 -3.45791 -48 -3.00316 -2.84605 -49.00316 -2.76992 -2.50277 -49.61845
4 0 -1.4 -9.24984 -35.90824 -2 -9.24978 -35.86891 -2 -5.25 -44.8682 -1.4 -5.25 -44.90774
4 0 -1.4 -5.25 -44.90774 -2 -5.25 -44.8682 -2 -3.45791 -48 -1.4 -3.33833 -48.24853
