3 16 2.1 4.8 17.2 0 7.7 16.9 0 5.2 17.7
3 16 4.1 4.2 16.6 4.2 7.6 16.5 2.1 4.8 17.2
3 16 2.1 4.8 17.2 4.2 7.6 16.5 2.3 7.8 16.7
3 16 5.8 3.4 16.1 5.8 7.4 16.3 4.1 4.2 16.6
3 16 4.1 4.2 16.6 5.8 7.4 16.3 4.2 7.6 16.5
3 16 5.8 7.4 16.3 5.8 3.4 16.1 6.6 7.3 16.1
3 16 6.6 7.3 16.1 5.8 3.4 16.1 6.6 2.9 15.8
3 16 8.1 2.5 14.9 8.1 7.2 15.7 6.6 2.9 15.8
3 16 6.6 2.9 15.8 8.1 7.2 15.7 6.6 7.3 16.1
3 16 8.1 2.5 14.9 9.4 7.2 15.1 8.1 7.2 15.7
3 16 10.5 2.3 13 10.7 7.1 14.2 9.4 2.4 14
4 16 8.1 2.5 14.9 9.4 2.4 14 10.7 7.1 14.2 9.4 7.2 15.1
3 16 11.9 2.3 11.2 13.375 8.475 10.7 10.5 2.3 13
3 16 10.5 2.3 13 13.375 8.475 10.7 10.7 7.1 14.2
3 16 13.2 2.6 8.7 13.375 8.475 10.7 11.9 2.3 11.2
3 16 13.2 2.6 8.7 14.2 2.8 5.9 13.375 8.475 10.7
3 16 13.375 8.475 10.7 14.2 2.8 5.9 15.325 8.325 3.575
3 16 15 31.2 11.2 14.05 28.2 14.65 15.5 25.5 10.8
3 16 15.1 31.2 10.2 15 31.2 11.2 15.6 25.8 10
3 16 15.6 25.8 10 15 31.2 11.2 15.5 25.5 10.8
3 16 14.325 1.25 -0.175 13.5 -0.3 6 12.15 -5.125 0.025
3 16 12.15 -5.125 0.025 13.5 -0.3 6 12.5 -3.4 6.1
4 16 12.625 1.45 -7 14.325 1.25 -0.175 12.15 -5.125 0.025 10.65 -4.45 -6.425
4 16 10.4 0 -10.1 12.625 1.45 -7 10.65 -4.45 -6.425 9.7 -2.5 -9.6
3 16 7.5 -3.2 -11.45 8.9 -0.3 -11.7 9.7 -2.5 -9.6
3 16 9.7 -2.5 -9.6 8.9 -0.3 -11.7 10.4 0 -10.1
3 16 7.5 -3.2 -11.45 5.4 -1.05 -13.7 8.9 -0.3 -11.7
3 16 3.25 -4.2 -13.05 5.4 -1.05 -13.7 7.5 -3.2 -11.45
3 16 2.1 -1.5 -14.7 5.4 -1.05 -13.7 3.25 -4.2 -13.05
3 16 0 -1.3 -14.9 2.1 -1.5 -14.7 0 -4.2 -13.7
3 16 0 -4.2 -13.7 2.1 -1.5 -14.7 3.25 -4.2 -13.05
3 16 14.325 1.25 -0.175 14.2 2.8 5.9 13.5 -0.3 6
3 16 11.1 3.2 -10.5 12.625 1.45 -7 10.4 0 -10.1
3 16 11.1 3.2 -10.5 10.4 0 -10.1 9.4 3.3 -12.4
3 16 9.4 3.3 -12.4 10.4 0 -10.1 8.9 -0.3 -11.7
3 16 0 -4.2 -13.7 3.25 -4.2 -13.05 1.15 -6.95 -11.45
3 16 0 -12 4.2 3.1 -11.7 4.7 0 -11.7 5.8
3 16 0 -11.7 5.8 3.1 -11.7 4.7 3 -11.5 6.2
4 16 3 -11.4 -1.6 3.2 -11.7 2.3 0 -12 4.2 -1.55 -11.75 0.3
3 16 0 -12 4.2 3.2 -11.7 2.3 3.1 -11.7 4.7
3 16 1.325 -10.125 -6.825 3 -11.4 -1.6 -1.55 -11.75 0.3
3 16 7.5 -3.2 -11.45 9.7 -2.5 -9.6 7.8 -5 -9.95
3 16 9.7 -2.5 -9.6 10.65 -4.45 -6.425 7.8 -5 -9.95
3 16 12.15 -5.125 0.025 12.5 -3.4 6.1 10.9 -6.3 6.4
3 16 6.575 -8.6 -6.625 7.8 -5 -9.95 10.65 -4.45 -6.425
3 16 12.15 -5.125 0.025 7.6 -10.025 0.15 10.65 -4.45 -6.425
3 16 10.65 -4.45 -6.425 7.6 -10.025 0.15 6.575 -8.6 -6.625
3 16 10.9 -6.3 6.4 9.3 -8.5 6 12.15 -5.125 0.025
3 16 12.15 -5.125 0.025 9.3 -8.5 6 7.6 -10.025 0.15
3 16 4.6 -6.5 -10.9 7.8 -5 -9.95 6.575 -8.6 -6.625
3 16 6.1 -10.8 4.8 7.6 -10.025 0.15 7.8 -9.9 4.3
3 16 1.15 -6.95 -11.45 4.6 -6.5 -10.9 1.325 -10.125 -6.825
3 16 1.325 -10.125 -6.825 4.6 -6.5 -10.9 6.575 -8.6 -6.625
3 16 1.325 -10.125 -6.825 6.575 -8.6 -6.625 3 -11.4 -1.6
3 16 3 -11.4 -1.6 6.575 -8.6 -6.625 7.6 -10.025 0.15
3 16 3.2 -11.7 2.3 3 -11.4 -1.6 4.7 -11.4 2.3
3 16 4.7 -11.4 2.3 3 -11.4 -1.6 7.6 -10.025 0.15
3 16 3.2 -11.7 2.3 4.7 -11.4 2.3 3.1 -11.7 4.7
3 16 3.1 -11.7 4.7 4.7 -11.4 2.3 6.1 -10.8 4.8
3 16 6.1 -10.8 4.8 4.7 -11.4 2.3 7.6 -10.025 0.15
3 16 3.25 -4.2 -13.05 7.5 -3.2 -11.45 4.6 -6.5 -10.9
3 16 4.6 -6.5 -10.9 7.5 -3.2 -11.45 7.8 -5 -9.95
3 16 1.15 -6.95 -11.45 3.25 -4.2 -13.05 4.6 -6.5 -10.9
3 16 -9.6 -0.1 14.9 -7.3 0.2 16.9 -10.2 5.2 15.1
3 16 -10.2 5.2 15.1 -7.3 0.2 16.9 -7.6 3.8 16.9
3 16 -9.6 -0.1 14.9 -8.8 -3.3 14.9 -7.3 0.2 16.9
3 16 -7.3 0.2 16.9 -8.8 -3.3 14.9 -6.7 -2 18
3 16 -6.7 -2 18 -8.8 -3.3 14.9 -6.4 -5.9 17.2
3 16 -6.4 -5.9 17.2 -8.8 -3.3 14.9 -7.7 -6.1 14.8
3 16 -6.4 -5.9 17.2 -7.7 -6.1 14.8 -6.5 -8.5 14.6
3 16 -6.5 -8.5 14.6 -7.7 -6.1 14.8 -7.4 -8.7 12.5
3 16 -9 -6.4 12.7 -7.4 -8.7 12.5 -7.7 -6.1 14.8
3 16 -10.4 -3.5 12.7 -9 -6.4 12.7 -8.8 -3.3 14.9
3 16 -8.8 -3.3 14.9 -9 -6.4 12.7 -7.7 -6.1 14.8
3 16 -11.4 -0.3 13 -10.4 -3.5 12.7 -9.6 -0.1 14.9
3 16 -9.6 -0.1 14.9 -10.4 -3.5 12.7 -8.8 -3.3 14.9
3 16 -10.2 5.2 15.1 -12.675 5.025 12.625 -9.6 -0.1 14.9
3 16 -9.6 -0.1 14.9 -12.675 5.025 12.625 -11.4 -0.3 13
3 16 -10.1 -6.5 10.5 -12.3 -5.35 6.975 -9.1 -9.3 7.8
3 16 -11.7 -3.6 10.7 -10.1 -6.5 10.5 -10.4 -3.5 12.7
3 16 -10.4 -3.5 12.7 -10.1 -6.5 10.5 -9 -6.4 12.7
3 16 -12.8 -0.4 11.1 -11.7 -3.6 10.7 -11.4 -0.3 13
3 16 -11.4 -0.3 13 -11.7 -3.6 10.7 -10.4 -3.5 12.7
3 16 -11.4 -0.3 13 -12.675 5.025 12.625 -12.8 -0.4 11.1
3 16 -11.7 -3.6 10.7 -12.3 -5.35 6.975 -10.1 -6.5 10.5
4 16 -12.3 -5.35 6.975 -11.7 -3.6 10.7 -12.8 -0.4 11.1 -14.65 1.1 7.325
4 16 13.2 2.6 8.7 12.7 -0.2 8.5 13.5 -0.3 6 14.2 2.8 5.9
3 16 9 0.5 13.8 8.1 2.5 14.9 7.9 0.8 15
3 16 9 0.5 13.8 9.4 2.4 14 8.1 2.5 14.9
3 16 10.5 2.3 13 9 0.5 13.8 10 0.2 12.6
3 16 10.5 2.3 13 9.4 2.4 14 9 0.5 13.8
3 16 11.9 2.3 11.2 10 0.2 12.6 11.4 0 10.9
3 16 11.9 2.3 11.2 10.5 2.3 13 10 0.2 12.6
3 16 12.7 -0.2 8.5 11.9 2.3 11.2 11.4 0 10.9
3 16 12.7 -0.2 8.5 13.2 2.6 8.7 11.9 2.3 11.2
3 16 0 3.4 18.4 -2.3 5.2 17.9 -2.2 3.2 18.4
3 16 0 3.4 18.4 0 5.2 17.7 -2.3 5.2 17.9
4 16 -3.8 2.6 18.4 -2.2 3.2 18.4 -2.3 5.2 17.9 -4.2 5 17.8
3 16 -5.7 1.4 17.7 -7.6 3.8 16.9 -7.3 0.2 16.9
4 16 -7.6 3.8 16.9 -5.7 1.4 17.7 -3.8 2.6 18.4 -6 4.6 17.5
3 16 -3.8 2.6 18.4 -4.2 5 17.8 -6 4.6 17.5
3 16 0 3.4 18.4 2.1 4.8 17.2 0 5.2 17.7
3 16 0 3.4 18.4 2.2 3.2 18.1 2.1 4.8 17.2
3 16 2.2 3.2 18.1 4.1 4.2 16.6 2.1 4.8 17.2
3 16 2.2 3.2 18.1 4 2.7 17.5 4.1 4.2 16.6
4 16 5.8 2 16.9 5.8 3.4 16.1 4.1 4.2 16.6 4 2.7 17.5
3 16 5.8 2 16.9 6.6 2.9 15.8 5.8 3.4 16.1
3 16 5.8 2 16.9 6.6 1.6 16.3 6.6 2.9 15.8
3 16 6.6 2.9 15.8 7.9 0.8 15 8.1 2.5 14.9
3 16 6.6 2.9 15.8 7.4 1 15.7 7.9 0.8 15
3 16 6.6 2.9 15.8 6.6 1.6 16.3 7.4 1 15.7
3 16 -2.1 1.9 19.6 0 3.4 18.4 -2.2 3.2 18.4
3 16 -2.1 1.9 19.6 0.2 2.2 19.8 0 3.4 18.4
3 16 -2.1 1.9 19.6 -3.8 2.6 18.4 -3.7 1.1 19.5
3 16 -2.1 1.9 19.6 -2.2 3.2 18.4 -3.8 2.6 18.4
3 16 -5.5 -0.2 18.9 -5.7 1.4 17.7 -7.3 0.2 16.9
3 16 -3.7 1.1 19.5 -5.7 1.4 17.7 -5.5 -0.2 18.9
3 16 -3.7 1.1 19.5 -3.8 2.6 18.4 -5.7 1.4 17.7
3 16 0.2 2.2 19.8 2.2 3.2 18.1 0 3.4 18.4
3 16 0.2 2.2 19.8 2.2 2 19.5 2.2 3.2 18.1
4 16 4.2 1.4 18.9 4 2.7 17.5 2.2 3.2 18.1 2.2 2 19.5
3 16 4.2 1.4 18.9 5.8 2 16.9 4 2.7 17.5
3 16 4.2 1.4 18.9 6 0.5 18.1 5.8 2 16.9
4 16 5.8 2 16.9 6 0.5 18.1 6.9 0 17.5 6.6 1.6 16.3
3 16 6.9 0 17.5 7.4 1 15.7 6.6 1.6 16.3
3 16 7.9 0.2 15.4 6.9 0 17.5 8.1 -1.4 16.2
3 16 7.9 0.2 15.4 7.4 1 15.7 6.9 0 17.5
3 16 -1.8 -0.2 20.9 0.2 2.2 19.8 -2.1 1.9 19.6
3 16 -1.8 -0.2 20.9 0.2 -0.1 21 0.2 2.2 19.8
3 16 -1.8 -0.2 20.9 -3.7 1.1 19.5 -3.5 -0.8 20.6
3 16 -1.8 -0.2 20.9 -2.1 1.9 19.6 -3.7 1.1 19.5
3 16 -4.8 -1.8 20 -6.7 -2 18 -5.8 -3.1 19.1
4 16 -7.3 0.2 16.9 -6.7 -2 18 -4.8 -1.8 20 -5.5 -0.2 18.9
3 16 -3.5 -0.8 20.6 -5.5 -0.2 18.9 -4.8 -1.8 20
3 16 -3.5 -0.8 20.6 -3.7 1.1 19.5 -5.5 -0.2 18.9
3 16 0.2 -0.1 21 2.2 2 19.5 0.2 2.2 19.8
3 16 0.2 -0.1 21 2.2 -0.2 20.7 2.2 2 19.5
3 16 2.2 -0.2 20.7 4.2 1.4 18.9 2.2 2 19.5
3 16 2.2 -0.2 20.7 3.7 -1.1 20.3 4.2 1.4 18.9
3 16 4.6 -1.7 19.5 4.2 1.4 18.9 3.7 -1.1 20.3
3 16 4.6 -1.7 19.5 6 0.5 18.1 4.2 1.4 18.9
3 16 5.3 -2.5 18.7 6 0.5 18.1 4.6 -1.7 19.5
3 16 5.3 -2.5 18.7 6.9 0 17.5 6 0.5 18.1
3 16 6.1 -3.7 17.6 6.9 0 17.5 5.3 -2.5 18.7
3 16 6.1 -3.7 17.6 8.1 -1.4 16.2 6.9 0 17.5
3 16 12.5 -3.4 6.1 12.7 -0.2 8.5 11.5 -3.9 8.2
3 16 12.5 -3.4 6.1 13.5 -0.3 6 12.7 -0.2 8.5
3 16 7.9 0.2 15.4 7.9 0.8 15 7.4 1 15.7
3 16 9 0.5 13.8 7.9 0.2 15.4 8.9 -1 13.8
3 16 9 0.5 13.8 7.9 0.8 15 7.9 0.2 15.4
3 16 8.9 -1 13.8 10 0.2 12.6 9 0.5 13.8
3 16 8.9 -1 13.8 9.5 -2 12.6 10 0.2 12.6
3 16 9.5 -2 12.6 11.4 0 10.9 10 0.2 12.6
3 16 9.5 -2 12.6 10.4 -3.3 10.6 11.4 0 10.9
3 16 10.4 -3.3 10.6 12.7 -0.2 8.5 11.4 0 10.9
3 16 10.4 -3.3 10.6 11.5 -3.9 8.2 12.7 -0.2 8.5
3 16 10.9 -6.3 6.4 11.5 -3.9 8.2 10.3 -6.2 8.8
3 16 10.9 -6.3 6.4 12.5 -3.4 6.1 11.5 -3.9 8.2
3 16 8.1 -1.4 16.2 8.9 -1 13.8 7.9 0.2 15.4
3 16 8.1 -1.4 16.2 9 -2.8 14.6 8.9 -1 13.8
3 16 9 -2.8 14.6 9.5 -2 12.6 8.9 -1 13.8
3 16 9 -2.8 14.6 9.5 -3.7 13.5 9.5 -2 12.6
3 16 9.5 -3.7 13.5 10.4 -3.3 10.6 9.5 -2 12.6
3 16 9.5 -3.7 13.5 9.8 -5.1 11.6 10.4 -3.3 10.6
3 16 10.3 -6.2 8.8 10.4 -3.3 10.6 9.8 -5.1 11.6
3 16 10.3 -6.2 8.8 11.5 -3.9 8.2 10.4 -3.3 10.6
4 16 10.9 -6.3 6.4 10.3 -6.2 8.8 8.8 -8 9.1 9.3 -8.5 6
4 16 6.4 -5.5 16.5 9 -2.8 14.6 8.1 -1.4 16.2 6.1 -3.7 17.6
3 16 7.6 -6.2 14.4 9 -2.8 14.6 6.4 -5.5 16.5
3 16 7.6 -6.2 14.4 9.5 -3.7 13.5 9 -2.8 14.6
3 16 7.6 -6.2 14.4 9.8 -5.1 11.6 9.5 -3.7 13.5
3 16 7.6 -6.2 14.4 8.3 -7.2 11.9 9.8 -5.1 11.6
3 16 8.3 -7.2 11.9 10.3 -6.2 8.8 9.8 -5.1 11.6
3 16 8.3 -7.2 11.9 8.8 -8 9.1 10.3 -6.2 8.8
3 16 -5.8 -3.1 19.1 -6.4 -5.9 17.2 -5.7 -6.1 18.7
3 16 -5.8 -3.1 19.1 -6.7 -2 18 -6.4 -5.9 17.2
3 16 -5.7 -6.1 18.7 -5.6 -8.3 16.9 -5 -8.2 18.5
4 16 -6.5 -8.5 14.6 -5.6 -8.3 16.9 -5.7 -6.1 18.7 -6.4 -5.9 17.2
4 16 -5.7 -6.1 18.7 -5.3 -5.6 20.4 -5.4 -3.1 20.7 -5.8 -3.1 19.1
3 16 -5.7 -6.1 18.7 -4.5 -7.6 20.4 -5.3 -5.6 20.4
3 16 -5.7 -6.1 18.7 -5 -8.2 18.5 -4.5 -7.6 20.4
3 16 -1.8 -0.8 22.5 0.2 -0.1 21 -1.8 -0.2 20.9
3 16 -1.8 -0.8 22.5 0.2 -0.8 22.6 0.2 -0.1 21
3 16 -3.5 -1.2 21.9 -1.8 -0.2 20.9 -3.5 -0.8 20.6
3 16 -3.5 -1.2 21.9 -1.8 -0.8 22.5 -1.8 -0.2 20.9
3 16 -4.8 -1.8 20 -5.4 -3.1 20.7 -4.6 -2 21.4
3 16 -4.8 -1.8 20 -5.8 -3.1 19.1 -5.4 -3.1 20.7
3 16 -3.5 -0.8 20.6 -4.6 -2 21.4 -3.5 -1.2 21.9
3 16 -3.5 -0.8 20.6 -4.8 -1.8 20 -4.6 -2 21.4
3 16 2.1 -1.1 22.3 0.2 -0.1 21 0.2 -0.8 22.6
3 16 2.1 -1.1 22.3 2.2 -0.2 20.7 0.2 -0.1 21
3 16 3.4 -2.1 22 2.2 -0.2 20.7 2.1 -1.1 22.3
3 16 3.4 -2.1 22 3.7 -1.1 20.3 2.2 -0.2 20.7
3 16 7.3 -9.2 9.3 6 -10.7 6.6 7.7 -9.7 6.3
4 16 6.8 -8.7 12.3 5.7 -10.2 9.2 6 -10.7 6.6 7.3 -9.2 9.3
3 16 5.3 -9.8 12.4 5.9 -7.8 15.2 4.5 -8.7 15.9
3 16 5.3 -9.8 12.4 6.8 -8.7 12.3 5.9 -7.8 15.2
3 16 5.7 -10.2 9.2 6.8 -8.7 12.3 5.3 -9.8 12.4
3 16 4.8 -5.6 18.9 4.6 -7.2 18 6.4 -5.5 16.5
3 16 4.8 -5.6 18.9 3.9 -7 19.7 4.6 -7.2 18
3 16 6.4 -5.5 16.5 6.1 -3.7 17.6 4.8 -5.6 18.9
3 16 3.7 -1.1 20.3 4 -3.3 21.5 4.6 -1.7 19.5
3 16 3.7 -1.1 20.3 3.4 -2.1 22 4 -3.3 21.5
3 16 5.3 -2.5 18.7 4.8 -5.6 18.9 6.1 -3.7 17.6
3 16 4.5 -4.2 20.4 4.8 -5.6 18.9 5.3 -2.5 18.7
3 16 -2.7 -9.7 18.7 -0.4 -9.8 16.4 -0.5 -9.8 19.4
3 16 -2.7 -9.7 18.7 -2.7 -9.9 15.9 -0.4 -9.8 16.4
3 16 -5.6 -8.3 16.9 -4.7 -9.5 14.9 -4.5 -9.3 17.6
3 16 -5.6 -8.3 16.9 -6.5 -8.5 14.6 -4.7 -9.5 14.9
3 16 -4.5 -9.3 17.6 -2.7 -9.9 15.9 -2.7 -9.7 18.7
3 16 -4.5 -9.3 17.6 -4.7 -9.5 14.9 -2.7 -9.9 15.9
4 16 -0.5 -9.8 19.4 -0.4 -9.8 16.4 1.7 -9.4 16.4 1.5 -9.4 19.4
3 16 4.5 -8.7 15.9 3.6 -8.1 18.7 1.7 -9.4 16.4
3 16 4.6 -7.2 18 3.6 -8.1 18.7 4.5 -8.7 15.9
3 16 4.6 -7.2 18 3.9 -7 19.7 3.6 -8.1 18.7
3 16 3.6 -8.1 18.7 1.5 -9.4 19.4 1.7 -9.4 16.4
3 16 3.6 -8.1 18.7 3.1 -7.8 20.2 1.5 -9.4 19.4
3 16 6 -10.7 6.6 3 -10.8 8.8 3 -11.5 6.2
3 16 6 -10.7 6.6 5.7 -10.2 9.2 3 -10.8 8.8
3 16 3 -11.5 6.2 0 -10.8 8.8 0 -11.7 5.8
3 16 3 -11.5 6.2 3 -10.8 8.8 0 -10.8 8.8
3 16 -6.5 -8.5 14.6 -5.2 -10.3 12.3 -4.7 -9.5 14.9
3 16 -6.5 -8.5 14.6 -7.4 -8.7 12.5 -5.2 -10.3 12.3
3 16 -4.7 -9.5 14.9 -2.8 -11 13.3 -2.7 -9.9 15.9
3 16 -4.7 -9.5 14.9 -5.2 -10.3 12.3 -2.8 -11 13.3
3 16 -2.7 -9.9 15.9 -0.3 -11.1 14 -0.4 -9.8 16.4
3 16 -2.7 -9.9 15.9 -2.8 -11 13.3 -0.3 -11.1 14
4 16 -0.4 -9.8 16.4 -0.3 -11.1 14 2.5 -10.8 13.6 1.7 -9.4 16.4
3 16 2.5 -10.8 13.6 4.5 -8.7 15.9 1.7 -9.4 16.4
3 16 2.5 -10.8 13.6 5.3 -9.8 12.4 4.5 -8.7 15.9
3 16 -5.2 -10.3 12.3 -3.3 -10.8 9 -2.8 -11 13.3
3 16 -2.8 -11 13.3 0 -10.8 8.8 -0.3 -11.1 14
3 16 -2.8 -11 13.3 -3.3 -10.8 9 0 -10.8 8.8
3 16 0 -10.8 8.8 2.5 -10.8 13.6 -0.3 -11.1 14
3 16 0 -10.8 8.8 3 -10.8 8.8 2.5 -10.8 13.6
3 16 5.3 -9.8 12.4 3 -10.8 8.8 5.7 -10.2 9.2
3 16 5.3 -9.8 12.4 2.5 -10.8 13.6 3 -10.8 8.8
4 16 -5 -8.2 18.5 -4.1 -8.9 19.4 -3.7 -8.3 21.1 -4.5 -7.6 20.4
3 16 -3.7 -8.3 21.1 -4.2 -7.1 22 -4.5 -7.6 20.4
4 16 -4.1 -8.9 19.4 -2.6 -9.3 20.3 -2.3 -8.7 21.9 -3.7 -8.3 21.1
3 16 -2.3 -8.7 21.9 -0.6 -9.3 20.9 -0.6 -8.6 22.3
3 16 -2.3 -8.7 21.9 -2.6 -9.3 20.3 -0.6 -9.3 20.9
4 16 -0.6 -8.6 22.3 -0.6 -9.3 20.9 1.3 -8.9 20.9 0.9 -8.3 22.3
3 16 2.5 -7.5 21.9 0.9 -8.3 22.3 1.3 -8.9 20.9
3 16 2.5 -7.5 21.9 1.9 -7.2 23.5 0.9 -8.3 22.3
3 16 1.3 -8.9 20.9 3.1 -7.8 20.2 2.5 -7.5 21.9
3 16 1.3 -8.9 20.9 1.5 -9.4 19.4 3.1 -7.8 20.2
3 16 3.1 -7.8 20.2 3.9 -7 19.7 3.2 -6.8 21.4
3 16 3.1 -7.8 20.2 3.6 -8.1 18.7 3.9 -7 19.7
3 16 3.2 -6.8 21.4 2.5 -7.5 21.9 3.1 -7.8 20.2
3 16 3.2 -6.8 21.4 2.6 -6.7 23.2 2.5 -7.5 21.9
3 16 -5 -8.2 18.5 -4.5 -9.3 17.6 -4.1 -8.9 19.4
3 16 -5 -8.2 18.5 -5.6 -8.3 16.9 -4.5 -9.3 17.6
3 16 -4.1 -8.9 19.4 -2.7 -9.7 18.7 -2.6 -9.3 20.3
3 16 -4.1 -8.9 19.4 -4.5 -9.3 17.6 -2.7 -9.7 18.7
3 16 -2.6 -9.3 20.3 -0.5 -9.8 19.4 -0.6 -9.3 20.9
3 16 -2.6 -9.3 20.3 -2.7 -9.7 18.7 -0.5 -9.8 19.4
4 16 -0.6 -9.3 20.9 -0.5 -9.8 19.4 1.5 -9.4 19.4 1.3 -8.9 20.9
3 16 4.4 -5.4 20.1 3.9 -7 19.7 4.8 -5.6 18.9
3 16 4.4 -5.4 20.1 3.2 -6.8 21.4 3.9 -7 19.7
3 16 4.4 -5.4 20.1 3.8 -5.6 21.6 3.2 -6.8 21.4
3 16 4.4 -5.4 20.1 4 -4.4 21.7 3.8 -5.6 21.6
4 16 4.8 -5.6 18.9 4.5 -4.2 20.4 4 -4.4 21.7 4.4 -5.4 20.1
3 16 4 -3.3 21.5 4.5 -4.2 20.4 4.6 -1.7 19.5
3 16 4 -3.3 21.5 4 -4.4 21.7 4.5 -4.2 20.4
3 16 4.5 -4.2 20.4 5.3 -2.5 18.7 4.6 -1.7 19.5
4 16 1.5 -7.1 25.2 0.3 -7.3 25.3 0.5 -7.4 23.8 1.9 -7.2 23.5
3 16 2.1 -6.8 25.1 1.5 -7.1 25.2 1.9 -7.2 23.5
3 16 2.6 -6.7 23.2 2.1 -6.8 25.1 1.9 -7.2 23.5
3 16 3 -5.5 24.9 2.1 -6.8 25.1 2.6 -6.7 23.2
3 16 3.4 -5.6 23.3 3 -5.5 24.9 2.6 -6.7 23.2
3 16 3.2 -4.5 24.8 3 -5.5 24.9 3.4 -5.6 23.3
4 16 3.4 -5.6 23.3 3.6 -4.5 23.2 3.3 -4 24.7 3.2 -4.5 24.8
3 16 3.6 -3.7 23.2 3.3 -4 24.7 3.6 -4.5 23.2
4 16 3.2 -2.7 23.4 3 -3.2 24.8 3.3 -4 24.7 3.6 -3.7 23.2
3 16 2 -2.1 25.1 3 -3.2 24.8 3.2 -2.7 23.4
3 16 2.1 -1.6 23.7 2 -2.1 25.1 3.2 -2.7 23.4
4 16 0.1 -1.7 25.3 2 -2.1 25.1 2.1 -1.6 23.7 0.1 -1.2 24
4 16 -1.9 -1.1 23.7 -1.9 -1.6 25 0.1 -1.7 25.3 0.1 -1.2 24
3 16 -3.5 -1.7 24.1 -1.9 -1.6 25 -1.9 -1.1 23.7
3 16 -3.5 -1.4 23 -3.5 -1.7 24.1 -1.9 -1.1 23.7
3 16 -4.4 -2.2 23.5 -3.5 -1.7 24.1 -3.5 -1.4 23
3 16 -4.5 -2.1 22.4 -4.4 -2.2 23.5 -3.5 -1.4 23
4 16 -4.6 -2 21.4 -4.5 -2.1 22.4 -3.5 -1.4 23 -3.5 -1.2 21.9
3 16 -4.9 -3.1 23.1 -4.4 -2.2 23.5 -4.5 -2.1 22.4
3 16 -5.2 -3.1 21.9 -4.9 -3.1 23.1 -4.5 -2.1 22.4
4 16 -5 -5.2 21.8 -4.7 -4.9 23.2 -4.9 -3.1 23.1 -5.2 -3.1 21.9
3 16 -5.4 -3.1 20.7 -5 -5.2 21.8 -5.2 -3.1 21.9
3 16 -4 -6.7 23.7 -4.7 -4.9 23.2 -5 -5.2 21.8
3 16 -4.2 -7.1 22 -4 -6.7 23.7 -5 -5.2 21.8
3 16 -3.2 -7.5 22.6 -2.9 -7.1 24.4 -4 -6.7 23.7
3 16 -4.2 -7.1 22 -3.2 -7.5 22.6 -4 -6.7 23.7
3 16 -2 -7.6 23.3 -1.8 -7.3 24.9 -2.9 -7.1 24.4
3 16 -3.2 -7.5 22.6 -2 -7.6 23.3 -2.9 -7.1 24.4
3 16 -0.7 -7.6 23.7 -0.7 -7.4 25.3 -1.8 -7.3 24.9
3 16 -2 -7.6 23.3 -0.7 -7.6 23.7 -1.8 -7.3 24.9
3 16 -0.7 -7.4 25.3 -0.7 -7.6 23.7 0.5 -7.4 23.8
3 16 0.3 -7.3 25.3 -0.7 -7.4 25.3 0.5 -7.4 23.8
3 16 1.9 -7.2 23.5 0.5 -7.4 23.8 0.9 -8.3 22.3
3 16 2.6 -6.7 23.2 1.9 -7.2 23.5 2.5 -7.5 21.9
3 16 3.4 -5.6 23.3 2.6 -6.7 23.2 3.2 -6.8 21.4
3 16 3.8 -5.6 21.6 3.4 -5.6 23.3 3.2 -6.8 21.4
3 16 3.6 -4.5 23.2 3.4 -5.6 23.3 3.8 -5.6 21.6
3 16 4 -4.4 21.7 3.6 -4.5 23.2 3.8 -5.6 21.6
3 16 3.6 -3.7 23.2 3.6 -4.5 23.2 4 -4.4 21.7
3 16 4 -3.3 21.5 3.6 -3.7 23.2 4 -4.4 21.7
3 16 3.4 -2.1 22 3.2 -2.7 23.4 3.6 -3.7 23.2
3 16 4 -3.3 21.5 3.4 -2.1 22 3.6 -3.7 23.2
3 16 2.1 -1.1 22.3 2.1 -1.6 23.7 3.2 -2.7 23.4
3 16 3.4 -2.1 22 2.1 -1.1 22.3 3.2 -2.7 23.4
3 16 0.2 -0.8 22.6 0.1 -1.2 24 2.1 -1.6 23.7
3 16 2.1 -1.1 22.3 0.2 -0.8 22.6 2.1 -1.6 23.7
3 16 -1.9 -1.1 23.7 0.1 -1.2 24 0.2 -0.8 22.6
3 16 -1.8 -0.8 22.5 -1.9 -1.1 23.7 0.2 -0.8 22.6
3 16 -3.5 -1.4 23 -1.9 -1.1 23.7 -1.8 -0.8 22.5
3 16 -3.5 -1.2 21.9 -3.5 -1.4 23 -1.8 -0.8 22.5
4 16 -5.4 -3.1 20.7 -5.2 -3.1 21.9 -4.5 -2.1 22.4 -4.6 -2 21.4
3 16 -5.3 -5.6 20.4 -5 -5.2 21.8 -5.4 -3.1 20.7
3 16 -4.2 -7.1 22 -5 -5.2 21.8 -5.3 -5.6 20.4
3 16 -4.5 -7.6 20.4 -4.2 -7.1 22 -5.3 -5.6 20.4
3 16 -3.7 -8.3 21.1 -3.2 -7.5 22.6 -4.2 -7.1 22
3 16 -2.3 -8.7 21.9 -2 -7.6 23.3 -3.2 -7.5 22.6
3 16 -3.7 -8.3 21.1 -2.3 -8.7 21.9 -3.2 -7.5 22.6
3 16 -0.6 -8.6 22.3 -0.7 -7.6 23.7 -2 -7.6 23.3
3 16 -2.3 -8.7 21.9 -0.6 -8.6 22.3 -2 -7.6 23.3
