3 16 4.854 10.653 15.972 3.989 11.438 16.17 3.72 10.397 16.352
3 16 4.936 11.675 15.781 5.62 11.111 15.347 5.593 12.084 15.197
3 16 4.936 11.675 15.781 4.854 10.653 15.972 5.62 11.111 15.347
4 16 5.62 11.111 15.347 6.283 11.124 13.913 6.222 12.171 13.808 5.593 12.084 15.197
3 16 6.222 12.171 13.808 6.283 11.124 13.913 5.857 11.236 12.966
3 16 4.096 15.181 14.229 4.829 14.943 14.232 4.923 15.177 13.267
3 16 4.923 15.177 13.267 4.077 15.27 13.42 4.096 15.181 14.229
3 16 5.644 14.607 13.743 4.923 15.177 13.267 4.829 14.943 14.232
3 16 5.644 14.607 13.743 5.603 14.812 13.08 4.923 15.177 13.267
3 16 -4.229 -8.184 -7.796 -8.448 -6.495 -9.336 -4.144 -7.929 -8.372
3 16 -4.229 -8.184 -7.796 -8.966 -6.815 -8.499 -8.448 -6.495 -9.336
3 16 -4.229 -8.184 -7.796 -4.144 -7.929 -8.372 -.76 -7.865 -7.455
3 16 -.76 -7.865 -7.455 -.958 -7.814 -6.996 -4.229 -8.184 -7.796
3 16 1.982 -7.137 -6.842 -.958 -7.814 -6.996 -.76 -7.865 -7.455
3 16 -.7 -7.861 -6.631 -.958 -7.814 -6.996 1.982 -7.137 -6.842
3 16 -.7 -7.861 -6.631 -4.195 -7.933 -6.595 -4.229 -8.184 -7.796
3 16 -4.229 -8.184 -7.796 -.958 -7.814 -6.996 -.7 -7.861 -6.631
3 16 -4.229 -8.184 -7.796 -8.501 -6.827 -6.339 -8.966 -6.815 -8.499
3 16 -4.229 -8.184 -7.796 -4.195 -7.933 -6.595 -8.501 -6.827 -6.339
3 16 -8.966 -6.815 -8.499 -8.501 -6.827 -6.339 -12.721 -4.357 -7.553
3 16 -8.966 -6.815 -8.499 -12.721 -4.357 -7.553 -12.459 -4.518 -8.669
3 16 -8.448 -6.495 -9.336 -8.966 -6.815 -8.499 -12.459 -4.518 -8.669
3 16 -12.459 -4.518 -8.669 -12.721 -4.357 -7.553 -15.578 -.517 -7.175
3 16 -12.459 -4.518 -8.669 -15.124 -.306 -8.349 -14.981 -.038 -9.149
3 16 -8.448 -6.495 -9.336 -12.459 -4.518 -8.669 -12.185 -3.835 -9.654
3 16 -14.981 -.038 -9.149 -12.185 -3.835 -9.654 -12.459 -4.518 -8.669
3 16 -15.578 -.517 -7.175 -15.124 -.306 -8.349 -12.459 -4.518 -8.669
3 16 -16.609 2.874 -7.84 -15.124 -.306 -8.349 -15.578 -.517 -7.175
3 16 -16.609 2.874 -7.84 -15.578 -.517 -7.175 -17.206 2.717 -6.671
3 16 -17.265 5.047 -7.213 -16.609 2.874 -7.84 -17.206 2.717 -6.671
3 16 -16.609 2.874 -7.84 -17.265 5.047 -7.213 -17.241 5.163 -8.052
3 16 -16.609 2.874 -7.84 -17.241 5.163 -8.052 -16.353 2.693 -8.688
3 16 -15.124 -.306 -8.349 -16.609 2.874 -7.84 -16.353 2.693 -8.688
3 16 -17.265 5.047 -7.213 -17.206 2.717 -6.671 -17.848 4.864 -6.11
3 16 -17.903 7.34 -5.879 -17.265 5.047 -7.213 -17.848 4.864 -6.11
3 16 -17.903 7.34 -5.879 -17.848 4.864 -6.11 -18.134 6.629 -5.211
3 16 -17.265 5.047 -7.213 -17.979 7.676 -6.874 -17.241 5.163 -8.052
3 16 -17.265 5.047 -7.213 -17.903 7.34 -5.879 -17.979 7.676 -6.874
3 16 -18.699 9.432 -5.425 -17.979 7.676 -6.874 -17.903 7.34 -5.879
3 16 -18.699 9.432 -5.425 -17.903 7.34 -5.879 -18.351 8.904 -4.452
3 16 -18.699 9.432 -5.425 -18.351 8.904 -4.452 -18.711 10.331 -3.359
3 16 -18.699 9.432 -5.425 -18.711 10.331 -3.359 -19.252 11.117 -3.819
3 16 -18.349 8.495 -3.972 -18.711 10.331 -3.359 -18.351 8.904 -4.452
3 16 -18.349 8.495 -3.972 -17.903 7.34 -5.879 -18.134 6.629 -5.211
3 16 -18.349 8.495 -3.972 -18.351 8.904 -4.452 -17.903 7.34 -5.879
3 16 -18.349 8.495 -3.972 -18.646 10.157 -2.812 -18.711 10.331 -3.359
3 16 -19.252 11.117 -3.819 -18.711 10.331 -3.359 -19.237 13.052 -1.562
3 16 -19.252 11.117 -3.819 -19.237 13.052 -1.562 -19.597 13.121 -2.325
4 16 -19.237 13.052 -1.562 -18.711 10.331 -3.359 -18.646 10.157 -2.812 -19.115 12.582 -1.236
3 16 -19.237 13.052 -1.562 -19.736 14.79 -1.365 -19.597 13.121 -2.325
3 16 -19.237 13.052 -1.562 -19.354 14.52 -.778 -19.736 14.79 -1.365
3 16 -19.354 14.52 -.778 -19.292 15.902 -.705 -19.736 14.79 -1.365
3 16 -19.354 14.52 -.778 -19.086 16.339 .202 -19.292 15.902 -.705
3 16 -19.237 13.052 -1.562 -19.275 14.095 -.367 -19.354 14.52 -.778
3 16 -19.237 13.052 -1.562 -19.115 12.582 -1.236 -19.275 14.095 -.367
3 16 -19.354 14.52 -.778 -19.231 15.258 .182 -19.086 16.339 .202
3 16 -19.354 14.52 -.778 -19.275 14.095 -.367 -19.231 15.258 .182
3 16 -19.032 8.921 2.353 -19.054 6.5 .302 -19.083 8.416 2.872
3 16 -19.032 8.921 2.353 -18.766 7.151 -.598 -19.054 6.5 .302
3 16 -19.054 6.5 .302 -18.766 7.151 -.598 -17.963 5.116 -2.735
3 16 -19.054 6.5 .302 -17.963 5.116 -2.735 -18.077 3.806 -2.596
3 16 -17.963 5.116 -2.735 -17.936 5.229 -3.578 -16.567 1.943 -4.156
3 16 -16.567 1.943 -4.156 -18.077 3.806 -2.596 -17.963 5.116 -2.735
3 16 -18.216 9.579 5.041 -19.032 8.921 2.353 -19.083 8.416 2.872
3 16 -18.216 9.579 5.041 -18.469 10.692 5.417 -19.032 8.921 2.353
3 16 -18.124 17.654 6.653 -17.869 19.061 5.728 -18.481 18.178 5.292
3 16 -18.124 17.654 6.653 -17.402 18.925 6.99 -17.869 19.061 5.728
3 16 -17.869 19.061 5.728 -17.402 18.925 6.99 -16.37 19.603 6.861
3 16 -16.37 19.603 6.861 -16.715 19.747 5.955 -17.869 19.061 5.728
3 16 -18.481 18.178 5.292 -18.849 16.251 5.599 -18.124 17.654 6.653
3 16 -18.481 18.178 5.292 -19.135 16.666 4.145 -18.849 16.251 5.599
3 16 -19.134 14.816 4.622 -18.849 16.251 5.599 -19.135 16.666 4.145
3 16 -19.134 14.816 4.622 -19.135 16.666 4.145 -19.348 15.126 3.137
3 16 -19.1 13.205 3.646 -19.134 14.816 4.622 -19.348 15.126 3.137
3 16 -19.1 13.205 3.646 -19.348 15.126 3.137 -19.306 12.669 1.778
3 16 -19.306 12.669 1.778 -18.617 11.592 2.748 -19.1 13.205 3.646
3 16 -19.306 12.669 1.778 -18.88 11.171 1.159 -18.617 11.592 2.748
3 16 -19.135 16.666 4.145 -18.481 18.178 5.292 -17.855 18.39 4.169
3 16 -17.855 18.39 4.169 -18.481 18.178 5.292 -17.869 19.061 5.728
3 16 -19.135 16.666 4.145 -17.855 18.39 4.169 -18.3 16.954 2.896
3 16 -19.348 15.126 3.137 -19.135 16.666 4.145 -18.3 16.954 2.896
3 16 -17.855 18.39 4.169 -17.869 19.061 5.728 -17.142 19.206 4.727
3 16 -16.715 19.747 5.955 -17.142 19.206 4.727 -17.869 19.061 5.728
3 16 -19.348 15.126 3.137 -18.3 16.954 2.896 -18.462 15.417 1.414
3 16 -19.306 12.669 1.778 -19.348 15.126 3.137 -18.462 15.417 1.414
3 16 -19.306 12.669 1.778 -18.462 15.417 1.414 -18.721 13.529 .474
3 16 -18.775 11.711 .277 -19.306 12.669 1.778 -18.721 13.529 .474
3 16 -18.88 11.171 1.159 -19.306 12.669 1.778 -18.775 11.711 .277
3 16 -18.775 11.711 .277 -18.721 13.529 .474 -18.561 11.975 -.444
3 16 -18.316 13.465 4.911 -19.134 14.816 4.622 -19.1 13.205 3.646
3 16 -18.316 13.465 4.911 -18.138 14.63 5.782 -19.134 14.816 4.622
3 16 -18.138 14.63 5.782 -18.849 16.251 5.599 -19.134 14.816 4.622
3 16 -18.138 14.63 5.782 -17.758 16.006 6.653 -18.849 16.251 5.599
3 16 -18.258 12.092 3.987 -19.1 13.205 3.646 -18.617 11.592 2.748
3 16 -18.258 12.092 3.987 -18.316 13.465 4.911 -19.1 13.205 3.646
3 16 -17.758 16.006 6.653 -18.124 17.654 6.653 -18.849 16.251 5.599
3 16 -17.758 16.006 6.653 -17.212 17.327 7.32 -18.124 17.654 6.653
3 16 -17.212 17.327 7.32 -17.402 18.925 6.99 -18.124 17.654 6.653
3 16 -17.212 17.327 7.32 -16.439 18.44 7.613 -17.402 18.925 6.99
3 16 -16.439 18.44 7.613 -16.37 19.603 6.861 -17.402 18.925 6.99
3 16 -16.439 18.44 7.613 -15.606 19.059 7.253 -16.37 19.603 6.861
3 16 -15.603 19.589 6.497 -16.37 19.603 6.861 -15.606 19.059 7.253
3 16 -15.603 19.589 6.497 -15.606 19.059 7.253 -15.077 19.032 6.867
3 16 -15.8 19.725 5.841 -16.37 19.603 6.861 -15.603 19.589 6.497
3 16 -15.8 19.725 5.841 -16.715 19.747 5.955 -16.37 19.603 6.861
3 16 -16.479 19.482 5.005 -16.715 19.747 5.955 -15.8 19.725 5.841
3 16 -16.715 19.747 5.955 -16.479 19.482 5.005 -17.142 19.206 4.727
3 16 -16.479 19.482 5.005 -15.8 19.725 5.841 -15.826 19.429 4.994
4 16 -17.603 14.326 7.271 -17.854 13.004 6.535 -16.94 12.243 7.492 -16.726 13.543 8.188
3 16 -16.36 15.037 8.912 -17.603 14.326 7.271 -16.726 13.543 8.188
3 16 -16.36 15.037 8.912 -17.228 15.775 7.953 -17.603 14.326 7.271
3 16 -17.854 13.004 6.535 -17.157 11.365 7.156 -16.94 12.243 7.492
3 16 -17.854 13.004 6.535 -17.992 11.73 5.846 -17.157 11.365 7.156
3 16 -15.872 16.494 9.452 -17.228 15.775 7.953 -16.36 15.037 8.912
3 16 -15.872 16.494 9.452 -16.696 17.123 8.498 -17.228 15.775 7.953
3 16 -15.794 18.595 8.742 -16.696 17.123 8.498 -15.872 16.494 9.452
3 16 -15.794 18.595 8.742 -15.872 16.494 9.452 -15.007 18.227 9.761
3 16 -15.794 18.595 8.742 -15.007 18.227 9.761 -14.281 18.696 9.513
3 16 -14.281 18.696 9.513 -15.021 19.131 8.294 -15.794 18.595 8.742
3 16 -15.794 18.595 8.742 -15.021 19.131 8.294 -15.606 19.059 7.253
3 16 -15.794 18.595 8.742 -15.606 19.059 7.253 -16.439 18.44 7.613
3 16 -16.439 18.44 7.613 -16.696 17.123 8.498 -15.794 18.595 8.742
3 16 -16.439 18.44 7.613 -17.212 17.327 7.32 -16.696 17.123 8.498
3 16 -17.228 15.775 7.953 -16.696 17.123 8.498 -17.212 17.327 7.32
3 16 -17.228 15.775 7.953 -17.212 17.327 7.32 -17.758 16.006 6.653
3 16 -17.758 16.006 6.653 -17.603 14.326 7.271 -17.228 15.775 7.953
3 16 -17.758 16.006 6.653 -18.138 14.63 5.782 -17.603 14.326 7.271
3 16 -17.854 13.004 6.535 -17.603 14.326 7.271 -18.138 14.63 5.782
3 16 -17.854 13.004 6.535 -18.138 14.63 5.782 -18.316 13.465 4.911
3 16 -18.316 13.465 4.911 -17.992 11.73 5.846 -17.854 13.004 6.535
3 16 -18.316 13.465 4.911 -18.258 12.092 3.987 -17.992 11.73 5.846
3 16 -13.698 18.749 9.116 -15.021 19.131 8.294 -14.281 18.696 9.513
3 16 -13.698 18.749 9.116 -14.379 19.081 7.864 -15.021 19.131 8.294
3 16 -15.021 19.131 8.294 -14.379 19.081 7.864 -15.077 19.032 6.867
3 16 -15.077 19.032 6.867 -15.606 19.059 7.253 -15.021 19.131 8.294
3 16 -15.243 14.342 -10.742 -14.729 16.075 -11.382 -14.725 14.281 -12.057
3 16 -15.243 14.342 -10.742 -15.127 15.594 -10.403 -14.729 16.075 -11.382
3 16 -15.127 15.594 -10.403 -15.049 18.117 -10.193 -14.729 16.075 -11.382
3 16 -15.127 15.594 -10.403 -15.234 17.656 -9.243 -15.049 18.117 -10.193
3 16 -15.234 17.656 -9.243 -15.624 19.6 -8.698 -15.049 18.117 -10.193
3 16 -15.234 17.656 -9.243 -15.741 19.052 -7.787 -15.624 19.6 -8.698
3 16 -15.741 19.052 -7.787 -16.147 20.625 -7.313 -15.624 19.6 -8.698
3 16 -15.741 19.052 -7.787 -16.291 20.122 -6.431 -16.147 20.625 -7.313
3 16 -16.696 20.81 -5.503 -16.147 20.625 -7.313 -16.291 20.122 -6.431
3 16 -16.696 20.81 -5.503 -16.844 21.623 -5.239 -16.147 20.625 -7.313
3 16 -17.057 21.852 -4.408 -16.844 21.623 -5.239 -16.696 20.81 -5.503
3 16 -17.057 21.852 -4.408 -16.696 20.81 -5.503 -17.269 21.595 -3.697
3 16 -17.688 19.326 -3.286 -18.253 17.332 -3.395 -18.495 18.567 -2.054
3 16 -17.688 19.326 -3.286 -17.536 17.162 -4.889 -18.253 17.332 -3.395
3 16 -18.495 18.567 -2.054 -17.703 20.119 -2.53 -17.688 19.326 -3.286
3 16 -18.495 18.567 -2.054 -18.571 19.499 -1.109 -17.703 20.119 -2.53
4 16 -16.937 20.507 -3.269 -17.088 19.737 -3.749 -17.688 19.326 -3.286 -17.703 20.119 -2.53
3 16 -17.088 19.737 -3.749 -16.929 18.725 -4.75 -17.688 19.326 -3.286
3 16 -17.536 17.162 -4.889 -17.688 19.326 -3.286 -16.929 18.725 -4.75
3 16 -17.536 17.162 -4.889 -16.929 18.725 -4.75 -16.673 17.823 -5.589
3 16 -16.673 17.823 -5.589 -16.447 16.164 -6.466 -17.536 17.162 -4.889
3 16 -16.673 17.823 -5.589 -16.167 16.367 -6.903 -16.447 16.164 -6.466
3 16 -16.447 16.164 -6.466 -16.167 16.367 -6.903 -16.223 14.712 -8.347
3 16 -18.571 19.499 -1.109 -17.656 20.736 -1.84 -17.703 20.119 -2.53
3 16 -18.571 19.499 -1.109 -18.421 20.454 -.411 -17.656 20.736 -1.84
3 16 -18.421 20.454 -.411 -17.643 21.416 -.908 -17.656 20.736 -1.84
3 16 -18.421 20.454 -.411 -17.945 21.386 .185 -17.643 21.416 -.908
3 16 -18.046 19.92 .465 -17.945 21.386 .185 -18.421 20.454 -.411
3 16 -18.046 19.92 .465 -17.695 20.735 .901 -17.945 21.386 .185
3 16 -16.903 20.8 .972 -17.695 20.735 .901 -16.604 19.523 1.094
3 16 -17.695 20.735 .901 -18.046 19.92 .465 -17.275 18.637 .799
3 16 -17.695 20.735 .901 -17.1 21.679 .219 -17.945 21.386 .185
3 16 -17.695 20.735 .901 -16.903 20.8 .972 -17.1 21.679 .219
3 16 -17.1 21.679 .219 -17.643 21.416 -.908 -17.945 21.386 .185
3 16 -17.643 21.416 -.908 -16.992 21.568 -.952 -16.8 20.955 -2.09
3 16 -17.1 21.679 .219 -16.992 21.568 -.952 -17.643 21.416 -.908
3 16 -16.8 20.955 -2.09 -17.656 20.736 -1.84 -17.643 21.416 -.908
3 16 -16.937 20.507 -3.269 -17.656 20.736 -1.84 -16.8 20.955 -2.09
3 16 -16.937 20.507 -3.269 -16.8 20.955 -2.09 -16.533 20.912 -2.955
3 16 -18.124 18.915 .034 -18.046 19.92 .465 -18.421 20.454 -.411
3 16 -18.124 18.915 .034 -18.421 20.454 -.411 -18.571 19.499 -1.109
3 16 -17.703 20.119 -2.53 -17.656 20.736 -1.84 -16.937 20.507 -3.269
3 16 -17.275 18.637 .799 -18.046 19.92 .465 -18.124 18.915 .034
3 16 -17.275 18.637 .799 -16.604 19.523 1.094 -17.695 20.735 .901
3 16 -18.124 18.915 .034 -17.486 17.711 .236 -17.275 18.637 .799
3 16 -18.124 18.915 .034 -18.206 18.142 -.581 -17.486 17.711 .236
3 16 -18.571 19.499 -1.109 -18.206 18.142 -.581 -18.124 18.915 .034
3 16 -18.206 18.142 -.581 -18.117 17.202 -.801 -17.486 17.711 .236
3 16 -18.206 18.142 -.581 -18.254 17.561 -1.227 -18.117 17.202 -.801
3 16 -18.571 19.499 -1.109 -18.495 18.567 -2.054 -18.206 18.142 -.581
3 16 -18.495 18.567 -2.054 -18.254 17.561 -1.227 -18.206 18.142 -.581
3 16 -18.495 18.567 -2.054 -18.253 17.332 -3.395 -18.254 17.561 -1.227
3 16 -18.254 17.561 -1.227 -18.168 16.188 -2.424 -18.117 17.202 -.801
3 16 -18.254 17.561 -1.227 -18.253 17.332 -3.395 -18.168 16.188 -2.424
3 16 -3.768 15.38 15.586 -5.423 14.566 16.206 -4.608 13.906 16.156
3 16 -3.768 15.38 15.586 -4.33 16.286 15.448 -5.423 14.566 16.206
3 16 -6.43 11.972 16.568 -4.608 13.906 16.156 -5.423 14.566 16.206
3 16 -6.43 11.972 16.568 -5.423 14.566 16.206 -6.762 14.419 15.952
3 16 -6.762 14.419 15.952 -5.423 14.566 16.206 -5.572 16.928 15.231
3 16 -5.572 16.928 15.231 -6.394 16.438 15.099 -6.762 14.419 15.952
3 16 -6.394 16.438 15.099 -5.572 16.928 15.231 -5.546 17.359 14.583
3 16 -5.546 17.359 14.583 -6.301 16.772 14.497 -6.394 16.438 15.099
3 16 -6.43 11.972 16.568 -6.762 14.419 15.952 -7.102 12.565 16.367
3 16 -6.43 11.972 16.568 -5.135 11.48 16.574 -4.608 13.906 16.156
3 16 -5.135 11.48 16.574 -6.43 11.972 16.568 -5.87 10.757 16.675
3 16 -5.135 11.48 16.574 -5.87 10.757 16.675 -5.279 9.124 16.862
3 16 -5.572 16.928 15.231 -4.935 16.933 15.388 -4.706 17.56 14.668
3 16 -4.33 16.286 15.448 -4.935 16.933 15.388 -5.423 14.566 16.206
3 16 -5.423 14.566 16.206 -4.935 16.933 15.388 -5.572 16.928 15.231
3 16 -4.33 16.286 15.448 -4.069 17.076 14.589 -4.706 17.56 14.668
3 16 -4.706 17.56 14.668 -4.935 16.933 15.388 -4.33 16.286 15.448
3 16 -4.706 17.56 14.668 -5.546 17.359 14.583 -5.572 16.928 15.231
3 16 -4.33 16.286 15.448 -3.472 16.208 14.511 -4.069 17.076 14.589
3 16 -4.33 16.286 15.448 -3.768 15.38 15.586 -3.472 16.208 14.511
3 16 .005 15.966 14.987 -.639 15.768 15.083 -.527 13.85 16.105
3 16 -.527 13.85 16.105 .34 13.739 15.893 .005 15.966 14.987
3 16 .783 16.284 14.856 .005 15.966 14.987 .34 13.739 15.893
4 16 1.784 13.874 15.516 1.807 16.151 14.673 .783 16.284 14.856 .34 13.739 15.893
3 16 .34 13.739 15.893 .935 12.818 15.927 1.784 13.874 15.516
4 16 -.386 12.255 16.312 -.223 11.15 16.465 .935 12.818 15.927 .34 13.739 15.893
3 16 .783 16.284 14.856 1.807 16.151 14.673 1.464 16.51 14.016
3 16 .783 16.284 14.856 1.464 16.51 14.016 .601 16.441 14.164
3 16 .005 15.966 14.987 .783 16.284 14.856 .601 16.441 14.164
3 16 1.784 13.874 15.516 2.398 15.763 14.559 1.807 16.151 14.673
3 16 2.39 16.024 13.904 1.807 16.151 14.673 2.398 15.763 14.559
3 16 2.39 16.024 13.904 1.464 16.51 14.016 1.807 16.151 14.673
3 16 .005 15.966 14.987 .601 16.441 14.164 -.253 16.052 14.311
3 16 -.639 15.768 15.083 .005 15.966 14.987 -.253 16.052 14.311
3 16 -.386 12.255 16.312 .34 13.739 15.893 -.527 13.85 16.105
3 16 -.639 15.768 15.083 -.253 16.052 14.311 -.878 15.775 14.405
3 16 2.398 15.763 14.559 3.03 14.274 15.713 3.255 15.911 14.356
3 16 2.398 15.763 14.559 1.784 13.874 15.516 3.03 14.274 15.713
3 16 4.096 15.181 14.229 3.255 15.911 14.356 3.03 14.274 15.713
3 16 4.096 15.181 14.229 3.03 14.274 15.713 3.995 13.459 15.651
4 16 4.096 15.181 14.229 4.077 15.27 13.42 3.166 16.056 13.738 3.255 15.911 14.356
3 16 3.255 15.911 14.356 2.39 16.024 13.904 2.398 15.763 14.559
3 16 3.255 15.911 14.356 3.166 16.056 13.738 2.39 16.024 13.904
4 16 2.536 3.782 17.272 3.766 4.258 15.792 3.627 5.418 16.07 2.445 4.916 17.482
3 16 2.93 2.614 16.829 3.766 4.258 15.792 2.536 3.782 17.272
3 16 2.184 6.311 17.626 2.445 4.916 17.482 3.627 5.418 16.07
3 16 2.184 6.311 17.626 3.627 5.418 16.07 3.502 6.64 16.355
4 16 3.421 7.885 16.445 2.201 7.652 17.623 2.184 6.311 17.626 3.502 6.64 16.355
4 16 3.5 9.046 16.432 2.434 9.134 17.473 2.201 7.652 17.623 3.421 7.885 16.445
3 16 2.767 10.464 17.257 2.434 9.134 17.473 3.5 9.046 16.432
3 16 2.767 10.464 17.257 3.5 9.046 16.432 3.72 10.397 16.352
4 16 3.766 4.258 15.792 2.93 2.614 16.829 3.577 1.628 16.002 4.048 3.117 15.421
3 16 3.577 1.628 16.002 4.561 2.025 14.822 4.048 3.117 15.421
4 16 4.872 1.018 14.278 4.561 2.025 14.822 3.577 1.628 16.002 4.154 .489 15.085
3 16 3.085 11.417 17.062 2.767 10.464 17.257 3.72 10.397 16.352
3 16 3.085 11.417 17.062 3.72 10.397 16.352 3.989 11.438 16.17
3 16 3.989 11.438 16.17 3.321 12.268 16.859 3.085 11.417 17.062
3 16 3.989 11.438 16.17 4.108 12.276 15.998 3.321 12.268 16.859
3 16 3.32 13.216 16.721 3.321 12.268 16.859 4.108 12.276 15.998
3 16 3.32 13.216 16.721 4.108 12.276 15.998 3.995 13.459 15.651
3 16 2.928 13.496 16.686 3.32 13.216 16.721 3.995 13.459 15.651
3 16 2.928 13.496 16.686 3.995 13.459 15.651 3.03 14.274 15.713
3 16 1.332 -9.015 5.718 4.617 -8.527 4.585 4.624 -7.948 5.672
3 16 1.332 -9.015 5.718 .921 -9.387 4.716 4.617 -8.527 4.585
3 16 .921 -9.387 4.716 1.332 -9.015 5.718 -1.551 -9.006 6.126
3 16 .921 -9.387 4.716 -1.551 -9.006 6.126 -1.765 -9.225 5.047
3 16 -4.815 -8.507 6.49 -1.765 -9.225 5.047 -1.551 -9.006 6.126
3 16 -4.815 -8.507 6.49 -5.226 -8.408 5.724 -1.765 -9.225 5.047
3 16 -5.226 -8.408 5.724 -4.815 -8.507 6.49 -7.798 -7.425 7.177
3 16 -5.226 -8.408 5.724 -7.798 -7.425 7.177 -8.07 -7.729 6.297
3 16 -8.07 -7.729 6.297 -7.798 -7.425 7.177 -10.603 -5.757 8.317
3 16 -8.07 -7.729 6.297 -10.603 -5.757 8.317 -11.315 -6.023 7.51
3 16 -11.315 -6.023 7.51 -10.603 -5.757 8.317 -12.409 -3.754 9.467
3 16 -11.315 -6.023 7.51 -12.409 -3.754 9.467 -13.432 -3.647 8.699
3 16 -13.547 -1.49 10.578 -13.432 -3.647 8.699 -12.409 -3.754 9.467
3 16 -13.547 -1.49 10.578 -14.448 -1.488 9.738 -13.432 -3.647 8.699
3 16 -14.992 .411 10.616 -14.448 -1.488 9.738 -13.547 -1.49 10.578
3 16 -14.992 .411 10.616 -13.547 -1.49 10.578 -14.123 .375 11.312
4 16 -14.26 2.227 12.104 -14.92 2.456 11.666 -14.992 .411 10.616 -14.123 .375 11.312
3 16 -14.267 3.686 12.664 -14.92 2.456 11.666 -14.26 2.227 12.104
3 16 -14.267 3.686 12.664 -14.739 4.315 12.544 -14.92 2.456 11.666
3 16 -9.739 -.217 15.099 -7.291 -1.093 15.075 -8.027 .58 15.551
3 16 -9.739 -.217 15.099 -8.842 -1.943 14.59 -7.291 -1.093 15.075
3 16 -6.411 -2.464 14.415 -7.291 -1.093 15.075 -8.842 -1.943 14.59
3 16 -6.411 -2.464 14.415 -8.842 -1.943 14.59 -7.807 -3.367 14.071
3 16 -8.027 .58 15.551 -10.382 1.885 15.687 -9.739 -.217 15.099
3 16 -8.027 .58 15.551 -8.381 2.501 15.999 -10.382 1.885 15.687
3 16 -8.381 2.501 15.999 -10.728 3.838 16.05 -10.382 1.885 15.687
3 16 -8.381 2.501 15.999 -8.654 4.455 16.271 -10.728 3.838 16.05
3 16 -10.487 6.123 16.362 -10.728 3.838 16.05 -8.654 4.455 16.271
3 16 -10.487 6.123 16.362 -8.654 4.455 16.271 -8.816 6.463 16.319
3 16 -8.816 6.463 16.319 -10.297 8.044 16.35 -10.487 6.123 16.362
3 16 -8.816 6.463 16.319 -8.926 8.629 16.256 -10.297 8.044 16.35
3 16 -10.235 9.88 16.221 -10.297 8.044 16.35 -8.926 8.629 16.256
3 16 -10.235 9.88 16.221 -8.926 8.629 16.256 -9.121 10.11 16.235
3 16 -9.121 10.11 16.235 -10.26 11.876 16 -10.235 9.88 16.221
3 16 -9.121 10.11 16.235 -9.303 12.185 16.089 -10.26 11.876 16
3 16 -9.303 12.185 16.089 -10.328 13.802 15.658 -10.26 11.876 16
3 16 -9.303 12.185 16.089 -9.495 14.251 15.534 -10.328 13.802 15.658
3 16 -10.441 15.44 15.147 -10.328 13.802 15.658 -9.495 14.251 15.534
3 16 -10.441 15.44 15.147 -9.495 14.251 15.534 -9.375 15.603 14.775
3 16 -10.441 15.44 15.147 -9.375 15.603 14.775 -10.024 16.791 14.084
3 16 -10.441 15.44 15.147 -10.024 16.791 14.084 -10.799 16.633 14.513
3 16 -10.024 16.791 14.084 -11.484 17.62 13.695 -10.799 16.633 14.513
3 16 -10.024 16.791 14.084 -11.139 18.158 12.982 -11.484 17.62 13.695
3 16 -11.484 17.62 13.695 -11.139 18.158 12.982 -12.126 18.718 12.205
3 16 -12.126 18.718 12.205 -12.316 17.915 12.758 -11.484 17.62 13.695
3 16 -10.024 16.791 14.084 -10.724 18.076 12.612 -11.139 18.158 12.982
3 16 -10.024 16.791 14.084 -9.519 16.767 13.466 -10.724 18.076 12.612
3 16 -12.126 18.718 12.205 -11.139 18.158 12.982 -10.724 18.076 12.612
3 16 -10.724 18.076 12.612 -11.81 18.643 11.805 -12.126 18.718 12.205
3 16 -9.041 16.083 14.049 -10.024 16.791 14.084 -9.375 15.603 14.775
3 16 -9.041 16.083 14.049 -9.519 16.767 13.466 -10.024 16.791 14.084
3 16 -12.126 18.718 12.205 -11.81 18.643 11.805 -12.471 18.266 11.258
3 16 -12.126 18.718 12.205 -12.471 18.266 11.258 -12.937 18.262 11.701
3 16 -12.126 18.718 12.205 -12.937 18.262 11.701 -13.052 17.747 12.297
3 16 -13.052 17.747 12.297 -12.316 17.915 12.758 -12.126 18.718 12.205
3 16 -9.739 -.217 15.099 -9.664 -2.153 13.897 -8.842 -1.943 14.59
3 16 -9.739 -.217 15.099 -10.562 -.275 14.226 -9.664 -2.153 13.897
3 16 -8.682 -3.731 13.474 -8.842 -1.943 14.59 -9.664 -2.153 13.897
3 16 -8.682 -3.731 13.474 -7.807 -3.367 14.071 -8.842 -1.943 14.59
3 16 -9.739 -.217 15.099 -11.284 1.772 14.586 -10.562 -.275 14.226
3 16 -9.739 -.217 15.099 -10.382 1.885 15.687 -11.284 1.772 14.586
3 16 -10.382 1.885 15.687 -11.661 3.954 15.072 -11.284 1.772 14.586
3 16 -10.382 1.885 15.687 -10.728 3.838 16.05 -11.661 3.954 15.072
3 16 -10.487 6.123 16.362 -11.661 3.954 15.072 -10.728 3.838 16.05
3 16 -11.497 6.312 15.693 -11.661 3.954 15.072 -10.487 6.123 16.362
3 16 -10.487 6.123 16.362 -11.29 8.074 15.931 -11.497 6.312 15.693
3 16 -10.487 6.123 16.362 -10.297 8.044 16.35 -11.29 8.074 15.931
3 16 -11.083 9.888 15.985 -11.29 8.074 15.931 -10.297 8.044 16.35
