4 0 -10.35 -.25 23.9 -11.19 -.25 22.65 -10.27 -.25 23.35 -9.37 -.25 24.27
4 0 -9.37 -.25 24.27 -10.27 -.25 23.35 -9.14 -.25 23.76 -8.52 -.25 24.44
4 0 -7.19 -.25 24.46 -8.52 -.25 24.44 -8.05 -.25 23.96 -6.98 -.25 23.87
4 0 -5.98 -.25 24.3 -7.19 -.25 24.46 -6.98 -.25 23.87 -5.73 -.25 23.63
4 0 -4.74 -.25 23.84 -5.98 -.25 24.3 -5.73 -.25 23.63 -4.61 -.25 23.1
4 0 -3.45 -.25 23.05 -4.74 -.25 23.84 -4.61 -.25 23.1 -3.18 -.25 22.1
4 0 -2.26 -.25 21.88 -3.45 -.25 23.05 -3.18 -.25 22.1 -2.2 -.25 20.85
4 0 -1.32 -.25 20.51 -2.26 -.25 21.88 -2.2 -.25 20.85 -1.11 -.25 18.94
4 0 -.48 -.25 18.95 -1.32 -.25 20.51 -1.11 -.25 18.94 -.4 -.25 17.06
4 0 .18 -.25 17.42 -.48 -.25 18.95 -.4 -.25 17.06 .01 -.25 15.68
4 0 .69 -.25 15.73 .18 -.25 17.42 .01 -.25 15.68 .25 -.25 14.53
4 0 .99 -.25 14.44 .69 -.25 15.73 .25 -.25 14.53 .48 -.25 13.14
4 0 1.16 -.25 12.81 .99 -.25 14.44 .48 -.25 13.14 .48 -.25 11.09
4 0 1.15 -.25 11.19 1.16 -.25 12.81 .48 -.25 11.09 1 -.25 10.07
4 0 .84 -.25 8.91 .29 -.25 9.16 -.22 -.25 7.83 .34 -.25 7.53
4 0 .34 -.25 7.53 -.22 -.25 7.83 -.85 -.25 6.75 -.3 -.25 6.4
4 0 -.3 -.25 6.4 -.85 -.25 6.75 -.85 -.25 6.45 -.45 -.25 6.25
4 0 -25.88 -.25 11.52 -26.99 -.25 11.39 -26.66 -.25 10.13 -25.55 -.25 10.56
4 0 -25.55 -.25 10.56 -26.66 -.25 10.13 -26 -.25 8.79 -24.96 -.25 9.37
4 0 -24.96 -.25 9.37 -26 -.25 8.79 -25.17 -.25 7.54 -24.22 -.25 8.26
4 0 -24.22 -.25 8.26 -25.17 -.25 7.54 -24.18 -.25 6.42 -23.34 -.25 7.26
4 0 -23.34 -.25 7.26 -24.18 -.25 6.42 -23.06 -.25 5.44 -22.34 -.25 6.38
4 0 -22.34 -.25 6.38 -23.06 -.25 5.44 -21.82 -.25 4.6 -21.24 -.25 5.64
4 0 -21.24 -.25 5.64 -21.82 -.25 4.6 -20.48 -.25 3.94 -20.04 -.25 5.06
4 0 -20.04 -.25 5.06 -20.48 -.25 3.94 -19.06 -.25 3.46 -18.78 -.25 4.63
4 0 -18.78 -.25 4.63 -19.06 -.25 3.46 -17.59 -.25 3.17 -17.48 -.25 4.37
4 0 -17.48 -.25 4.37 -17.59 -.25 3.17 -16.1 -.25 3.07 -16.15 -.25 4.28
4 0 -16.15 -.25 4.28 -16.1 -.25 3.07 -14.61 -.25 3.17 -14.83 -.25 4.37
4 0 -14.83 -.25 4.37 -14.61 -.25 3.17 -13.14 -.25 3.46 -13.52 -.25 4.63
4 0 -13.52 -.25 4.63 -13.14 -.25 3.46 -11.73 -.25 3.94 -12.26 -.25 5.06
4 0 -12.26 -.25 5.06 -11.73 -.25 3.94 -10.39 -.25 4.6 -11.07 -.25 5.64
4 0 -11.07 -.25 5.64 -10.39 -.25 4.6 -9.14 -.25 5.44 -9.96 -.25 6.38
4 0 -9.96 -.25 6.38 -9.14 -.25 5.44 -8.02 -.25 6.42 -8.96 -.25 7.26
4 0 -8.96 -.25 7.26 -8.02 -.25 6.42 -7.04 -.25 7.54 -8.08 -.25 8.26
4 0 -8.08 -.25 8.26 -7.04 -.25 7.54 -6.2 -.25 8.79 -7.34 -.25 9.37
4 0 -7.34 -.25 9.37 -6.2 -.25 8.79 -5.54 -.25 10.13 -6.76 -.25 10.56
4 0 -6.76 -.25 10.56 -5.54 -.25 10.13 -5.06 -.25 11.54 -6.33 -.25 11.82
4 0 -6.33 -.25 11.82 -5.06 -.25 11.54 -4.77 -.25 13.01 -6.07 -.25 13.13
4 0 -6.07 -.25 13.13 -4.77 -.25 13.01 -4.67 -.25 14.5 -5.98 -.25 14.45
4 0 -5.98 -.25 14.45 -4.67 -.25 14.5 -4.77 -.25 15.99 -6.07 -.25 15.78
4 0 -5.95 -.25 16.5 -6.07 -.25 15.78 -4.77 -.25 15.99 -4.9 -.25 16.7
4 0 -5.95 -.25 16.5 -4.9 -.25 16.7 -5.35 -.25 17 -5.75 -.25 16.9
4 0 -26.25 -.25 12.05 -26.75 -.25 12 -26.99 -.25 11.39 -25.88 -.25 11.52
4 0 -27.15 -.25 17.42 -27.34 -.25 17.39 -27.84 -.25 16.66 -26.59 -.25 17.06
4 0 -12.63 -.25 21.98 -13.11 -.25 21.13 -12.64 -.25 20.83 -12.1 -.25 21.75
4 0 1 -.25 10.07 .48 -.25 11.09 .29 -.25 9.16 .84 -.25 8.91

0 // Colour 2 Green
3 2 -33.18 -.25 24.86 -32.88 -.25 24.22 -26.34 -.25 24.38
3 2 -31.72 -.25 31 -25.26 -.25 25.09 -24.03 -.25 25.49
3 2 -10.94 -.25 29.25 -11.07 -.25 28.84 -10.92 -.25 28.71
3 2 -31.72 -.25 31 -17.39 -.25 28 -16.45 -.25 28.94
3 2 -31.72 -.25 31 -16.45 -.25 28.94 -15.2 -.25 29.49
3 2 -11.55 -.25 31 -13.85 -.25 29.65 -12.38 -.25 29.49
4 2 -28.29 -.25 20.84 -27.69 -.25 20.68 -27.65 -.25 21.69 -29.49 -.25 21.32
4 2 -29.49 -.25 21.32 -27.65 -.25 21.69 -27.13 -.25 23.35 -30.57 -.25 21.91
4 2 -31.5 -.25 22.6 -30.57 -.25 21.91 -27.13 -.25 23.35 -32.28 -.25 23.37
4 2 -32.28 -.25 23.37 -27.13 -.25 23.35 -26.34 -.25 24.38 -32.88 -.25 24.22
4 2 -33.3 -.25 25.13 -33.18 -.25 24.86 -26.34 -.25 24.38 -33.53 -.25 26.07
4 2 -33.53 -.25 26.07 -26.34 -.25 24.38 -25.26 -.25 25.09 -33.57 -.25 27.05
4 2 -33.42 -.25 28.04 -33.57 -.25 27.05 -25.26 -.25 25.09 -33.07 -.25 29.02
4 2 -32.54 -.25 29.97 -33.07 -.25 29.02 -25.26 -.25 25.09 -31.72 -.25 31
4 2 -31.72 -.25 31 -24.03 -.25 25.49 -23.17 -.25 25.58 -17.39 -.25 28
4 2 -11.55 -.25 31 -12.38 -.25 29.49 -11.69 -.25 29.22 -11.17 -.25 30.2
4 2 -10.94 -.25 29.25 -11.17 -.25 30.2 -11.69 -.25 29.22 -11.07 -.25 28.84
4 2 -21.32 -.25 25.03 -18.19 -.25 26.14 -18 -.25 26.79 -21.89 -.25 25.34
4 2 -21.89 -.25 25.34 -18 -.25 26.79 -17.74 -.25 27.42 -22.52 -.25 25.52
4 2 -22.52 -.25 25.52 -17.74 -.25 27.42 -17.39 -.25 28 -23.17 -.25 25.58
4 2 -11.55 -.25 31 -31.72 -.25 31 -15.2 -.25 29.49 -13.85 -.25 29.65
4 2 -18.19 -.25 26.14 -21.32 -.25 25.03 -20.81 -.25 24.62 -18.3 -.25 25.48
4 2 -18.3 -.25 25.48 -20.81 -.25 24.62 -20.24 -.25 23.96 -18.35 -.25 24.8
4 2 -18.35 -.25 24.8 -20.24 -.25 23.96 -19.71 -.25 24.08 -19.09 -.25 24.32

0 // Colour 4 Red
3 4 59 -.25 -27.49 54.06 -.25 -31 59 -.25 -31
3 4 -14.23 -.25 10.55 -17.18 -.25 10.55 -15.7 -.25 10.35
3 4 5.5 -.25 -18.43 4.07 -.25 -18.57 5.55 -.25 -19.3
3 4 -3.28 -.25 -21.47 -4.7 -.25 -23.15 -3.88 -.25 -24.34
3 4 -3.88 -.25 -24.34 -3.55 -.25 -25.3 -1.17 -.25 -24.74
3 4 23.8 -.25 -21.65 22.69 -.25 -23.18 24.08 -.25 -23.32
3 4 16.7 -.25 -17.74 23.8 -.25 -21.65 23.09 -.25 -20.65
3 4 16.7 -.25 -17.74 23.09 -.25 -20.65 22.31 -.25 -18.99
3 4 16.7 -.25 -17.74 22.31 -.25 -18.99 22.23 -.25 -17.93
4 4 -26.12 -.25 -27.73 -32.17 -.25 -31 -20.66 -.25 -31 -18.34 -.25 -29.96
4 4 -20.35 -.25 -25.11 -26.12 -.25 -27.73 -18.34 -.25 -29.96 -12.74 -.25 -27.84
4 4 -14.42 -.25 -22.88 -20.35 -.25 -25.11 -12.74 -.25 -27.84 -10.62 -.25 -21.73
4 4 4.07 -.25 -18.57 -1.17 -.25 -24.74 4.75 -.25 -23.77 5.55 -.25 -19.3
4 4 10.37 -.25 -17.95 10.71 -.25 -23.18 16.7 -.25 -22.99 16.7 -.25 -17.74
4 4 16.7 -.25 -17.74 16.7 -.25 -22.99 22.69 -.25 -23.18 23.8 -.25 -21.65
4 4 47.82 -.25 -22.88 46.14 -.25 -27.84 51.74 -.25 -29.96 53.75 -.25 -25.11
4 4 53.75 -.25 -25.11 51.74 -.25 -29.96 54.06 -.25 -31 59 -.25 -27.49
4 4 -17.18 -.25 21.56 -18.55 -.25 20.99 -19.57 -.25 20.21 -15.74 -.25 21.75
4 4 -10.2 -.25 17.53 -21.35 -.25 16.49 -21.39 -.25 15.94 -10 -.25 16.05
4 4 -10.2 -.25 14.58 -10 -.25 16.05 -21.39 -.25 15.94 -21.21 -.25 14.58
4 4 -10.2 -.25 14.58 -21.21 -.25 14.58 -20.64 -.25 13.2 -10.76 -.25 13.2
4 4 -10.76 -.25 13.2 -20.64 -.25 13.2 -19.73 -.25 12.02 -11.67 -.25 12.02
4 4 -11.67 -.25 12.02 -19.73 -.25 12.02 -18.55 -.25 11.11 -12.85 -.25 11.11
4 4 -14.23 -.25 10.55 -12.85 -.25 11.11 -18.55 -.25 11.11 -17.18 -.25 10.55
4 4 41.23 -.25 -5.13 42.29 -.25 -5.94 43.53 -.25 -6.46 44.85 -.25 -6.63
4 4 41.23 -.25 -5.13 44.85 -.25 -6.63 46.18 -.25 -6.46 40.41 -.25 -4.07
4 4 40.41 -.25 -4.07 46.18 -.25 -6.46 47.42 -.25 -5.94 39.9 -.25 -2.83
4 4 39.9 -.25 -2.83 47.42 -.25 -5.94 48.48 -.25 -5.13 39.72 -.25 -1.5
4 4 39.72 -.25 -1.5 48.48 -.25 -5.13 49.29 -.25 -4.07 39.9 -.25 -.18
4 4 39.9 -.25 -.18 49.29 -.25 -4.07 49.81 -.25 -2.83 40.41 -.25 1.07
4 4 40.41 -.25 1.07 49.81 -.25 -2.83 49.98 -.25 -1.5 41.23 -.25 2.13
4 4 41.23 -.25 2.13 49.98 -.25 -1.5 49.81 -.25 -.18 42.29 -.25 2.94
4 4 42.29 -.25 2.94 49.81 -.25 -.18 49.29 -.25 1.07 48.48 -.25 2.13
4 4 43.53 -.25 3.46 42.29 -.25 2.94 48.48 -.25 2.13 47.42 -.25 2.94
4 4 43.53 -.25 3.46 47.42 -.25 2.94 46.18 -.25 3.46 44.85 -.25 3.63
4 4 -21.21 -.25 17.53 -21.35 -.25 16.49 -10.2 -.25 17.53 -21.02 -.25 17.99
4 4 -20.64 -.25 18.9 -21.02 -.25 17.99 -10.2 -.25 17.53 -19.57 -.25 20.21
4 4 -19.57 -.25 20.21 -10.2 -.25 17.53 -10.76 -.25 18.9 -11.67 -.25 20.08
4 4 -19.57 -.25 20.21 -11.67 -.25 20.08 -12.64 -.25 20.83 -13.11 -.25 21.13
4 4 -19.57 -.25 20.21 -13.11 -.25 21.13 -14.23 -.25 21.56 -15.74 -.25 21.75
4 4 -7.42 -.25 -26.23 -7.8 -.25 -24.5 -10.62 -.25 -21.73 -12.74 -.25 -27.84
4 4 5.55 -.25 -19.3 4.75 -.25 -23.77 10.71 -.25 -23.18 7.7 -.25 -19.15
4 4 10.37 -.25 -17.95 7.7 -.25 -18.21 7.7 -.25 -19.15 10.71 -.25 -23.18
4 4 4.07 -.25 -18.57 -1.8 -.25 -19.54 -2.42 -.25 -20.37 -1.17 -.25 -24.74
4 4 -1.17 -.25 -24.74 -2.42 -.25 -20.37 -3.28 -.25 -21.47 -3.88 -.25 -24.34
4 4 41.06 -.25 -24.78 40.86 -.25 -26.24 46.14 -.25 -27.84 41.58 -.25 -22.19
4 4 41.82 -.25 -21.06 41.58 -.25 -22.19 46.14 -.25 -27.84 47.82 -.25 -22.88

0 // Colour 14 Yellow
3 14 -38.8 -.25 17.7 -30.79 -.25 14.96 -29.88 -.25 15.91
3 14 -38.8 -.25 17.7 -31.25 -.25 14.17 -30.79 -.25 14.96
3 14 -38.8 -.25 17.7 -31.58 -.25 13.33 -31.25 -.25 14.17
3 14 -38.8 -.25 17.7 -31.79 -.25 12.44 -31.58 -.25 13.33
3 14 -38.8 -.25 17.7 -31.89 -.25 11.54 -31.79 -.25 12.44
3 14 -31.89 -.25 11.54 -38.6 -.25 8.35 -31.91 -.25 10.63
3 14 -34.33 -.25 1 -36.31 -.25 -.36 -34.19 -.25 -.05
3 14 -31.58 -.25 7.98 -31.77 -.25 5.44 -31.26 -.25 6.68
3 14 -31.26 -.25 6.68 -31.77 -.25 5.44 -30.94 -.25 5.79
3 14 -35.04 -.25 24.88 -32.88 -.25 24.22 -33.18 -.25 24.86
3 14 -32.28 -.25 23.37 -29.88 -.25 15.91 -31.5 -.25 22.6
3 14 -28.29 -.25 20.84 -27.71 -.25 20.39 -27.69 -.25 20.68
3 14 -27.27 -.25 17.83 -27.34 -.25 17.39 -27.15 -.25 17.42
3 14 .62 -.25 28.23 -4.74 -.25 23.84 -3.45 -.25 23.05
3 14 7.4 -.25 19.45 .99 -.25 14.44 1.16 -.25 12.81
3 14 7.4 -.25 19.45 .69 -.25 15.73 .99 -.25 14.44
3 14 7.4 -.25 19.45 .18 -.25 17.42 .69 -.25 15.73
3 14 7.4 -.25 19.45 -.48 -.25 18.95 .18 -.25 17.42
3 14 9.11 -.25 23.6 -2.26 -.25 21.88 -1.32 -.25 20.51
3 14 9.11 -.25 23.6 -1.32 -.25 20.51 -.48 -.25 18.95
3 14 -.09 -.25 31 -11.17 -.25 30.2 -10.94 -.25 29.25
3 14 -.09 -.25 31 -11.55 -.25 31 -11.17 -.25 30.2
3 14 -.09 -.25 31 -10.51 -.25 28.35 -9.63 -.25 27.17
3 14 -8.98 -.25 25.85 -8.52 -.25 24.44 -7.19 -.25 24.46
3 14 .62 -.25 28.23 -7.19 -.25 24.46 -5.98 -.25 24.3
3 14 .62 -.25 28.23 -5.98 -.25 24.3 -4.74 -.25 23.84
3 14 -3.25 -.25 -30.25 -6.5 -.25 -30.3 -5 -.25 -31
3 14 16.7 -.25 -22.99 10.71 -.25 -23.18 -3.25 -.25 -30.25
3 14 -1.17 -.25 -24.74 -3.55 -.25 -25.3 -3.38 -.25 -26.17
3 14 -1.17 -.25 -24.74 -3.38 -.25 -26.17 -3.21 -.25 -28.05
3 14 -1.17 -.25 -24.74 -3.21 -.25 -28.05 -3.25 -.25 -30.25
3 14 31.25 -.25 -24.3 37.85 -.25 -30.5 33.53 -.25 -24.65
3 14 22.69 -.25 -23.18 25.3 -.25 -30.5 24.08 -.25 -23.32
4 14 -29.88 -.25 15.91 -35.04 -.25 24.88 -37.18 -.25 24.38 -38.12 -.25 23.83
4 14 -29.88 -.25 15.91 -38.12 -.25 23.83 -38.88 -.25 23.01 -39.32 -.25 22.01
4 14 -29.88 -.25 15.91 -39.32 -.25 22.01 -39.48 -.25 20.91 -39.41 -.25 19.8
4 14 -29.88 -.25 15.91 -39.41 -.25 19.8 -39.18 -.25 18.73 -38.8 -.25 17.7
4 14 -38.8 -.25 17.7 -41.49 -.25 17.36 -42.62 -.25 16.77 -43.31 -.25 15.69
4 14 -38.8 -.25 17.7 -43.31 -.25 15.69 -43.27 -.25 14.4 -42.78 -.25 13.19
4 14 -38.8 -.25 17.7 -42.78 -.25 13.19 -41.33 -.25 11.09 -39.56 -.25 9.21
4 14 -38.8 -.25 17.7 -39.56 -.25 9.21 -38.6 -.25 8.35 -31.89 -.25 11.54
4 14 -31.8 -.25 9.3 -31.91 -.25 10.63 -38.6 -.25 8.35 -32.83 -.25 4.63
4 14 -31.58 -.25 7.98 -31.8 -.25 9.3 -32.83 -.25 4.63 -31.77 -.25 5.44
4 14 -33.64 -.25 3.57 -32.83 -.25 4.63 -40.7 -.25 6.71 -41.48 -.25 5.8
4 14 -33.64 -.25 3.57 -41.48 -.25 5.8 -42.05 -.25 4.76 -42.29 -.25 3.58
4 14 -34.16 -.25 2.33 -33.64 -.25 3.57 -42.29 -.25 3.58 -42.08 -.25 2.4
4 14 -34.16 -.25 2.33 -42.08 -.25 2.4 -41.47 -.25 1.38 -34.33 -.25 1
4 14 -34.33 -.25 1 -41.47 -.25 1.38 -40.75 -.25 .65 -39.95 -.25 .21
4 14 -34.33 -.25 1 -39.95 -.25 .21 -38.17 -.25 -.29 -36.31 -.25 -.36
4 14 -39.51 -.25 7.71 -40.7 -.25 6.71 -32.83 -.25 4.63 -38.6 -.25 8.35
4 14 -32.28 -.25 23.37 -32.88 -.25 24.22 -35.04 -.25 24.88 -29.88 -.25 15.91
4 14 -30.57 -.25 21.91 -31.5 -.25 22.6 -29.88 -.25 15.91 -28.85 -.25 16.6
4 14 -29.49 -.25 21.32 -30.57 -.25 21.91 -28.85 -.25 16.6 -27.56 -.25 19.1
4 14 -27.56 -.25 19.1 -27.71 -.25 20.39 -28.29 -.25 20.84 -29.49 -.25 21.32
4 14 -27.27 -.25 17.83 -27.56 -.25 19.1 -28.85 -.25 16.6 -27.34 -.25 17.39
4 14 .34 -.25 29.53 -.09 -.25 31 -7.19 -.25 24.46 .62 -.25 28.23
4 14 2.93 -.25 28.94 .62 -.25 28.23 9.11 -.25 23.6 9.34 -.25 24.69
4 14 2.93 -.25 28.94 9.34 -.25 24.69 9.46 -.25 25.8 4 -.25 29.2
4 14 5.12 -.25 29.39 4 -.25 29.2 9.46 -.25 25.8 6.22 -.25 29.44
4 14 7.31 -.25 29.29 6.22 -.25 29.44 9.46 -.25 25.8 9.4 -.25 26.9
4 14 7.31 -.25 29.29 9.4 -.25 26.9 9.06 -.25 27.96 8.33 -.25 28.82
4 14 -.48 -.25 18.95 7.4 -.25 19.45 8.39 -.25 21.47 9.11 -.25 23.6
4 14 1.15 -.25 11.19 1 -.25 10.07 2.73 -.25 10.12 4.64 -.25 10.54
4 14 1.15 -.25 11.19 4.64 -.25 10.54 6.37 -.25 11.45 7.63 -.25 12.93
4 14 1.15 -.25 11.19 7.63 -.25 12.93 8.23 -.25 14.77 8.28 -.25 16.76
4 14 1.15 -.25 11.19 8.28 -.25 16.76 8.15 -.25 17.76 7.94 -.25 18.75
4 14 1.15 -.25 11.19 7.94 -.25 18.75 7.4 -.25 19.45 1.16 -.25 12.81
4 14 .62 -.25 28.23 -3.45 -.25 23.05 -2.26 -.25 21.88 9.11 -.25 23.6
4 14 -10.94 -.25 29.25 -10.92 -.25 28.71 -10.51 -.25 28.35 -.09 -.25 31
4 14 -.09 -.25 31 -9.63 -.25 27.17 -8.98 -.25 25.85 -7.19 -.25 24.46
4 14 -6.5 -.25 -30.3 -7.42 -.25 -26.23 -12.74 -.25 -27.84 -18.34 -.25 -29.96
4 14 -6.5 -.25 -30.3 -18.34 -.25 -29.96 -20.66 -.25 -31 -5 -.25 -31
4 14 4.75 -.25 -23.77 -1.17 -.25 -24.74 -3.25 -.25 -30.25 10.71 -.25 -23.18
4 14 16.7 -.25 -22.99 -5 -.25 -31 25.3 -.25 -30.5 22.69 -.25 -23.18
4 14 25.3 -.25 -30.5 -5 -.25 -31 27 -.25 -31 28.1 -.25 -30.5
4 14 37.85 -.25 -30.5 28.1 -.25 -30.5 27 -.25 -31 39 -.25 -31
4 14 40.4 -.25 -30.5 37.85 -.25 -30.5 39 -.25 -31 54.06 -.25 -31
4 14 51.74 -.25 -29.96 46.14 -.25 -27.84 40.4 -.25 -30.5 54.06 -.25 -31
4 14 37.85 -.25 -30.5 38.05 -.25 -25.65 35.81 -.25 -25.11 33.53 -.25 -24.65
4 14 31.25 -.25 -24.3 29 -.25 -24.2 28.1 -.25 -30.5 37.85 -.25 -30.5
4 14 46.14 -.25 -27.84 40.86 -.25 -26.24 40.68 -.25 -27.6 40.4 -.25 -30.5

0 // Colour 15 White
3 15 -36.18 -.25 -8.25 -43.45 -.25 -8.8 -37.42 -.25 -8.76
3 15 -37.42 -.25 -8.76 -43.45 -.25 -8.8 -38.48 -.25 -9.58
3 15 -43.45 -.25 -8.8 -39.29 -.25 -10.64 -38.48 -.25 -9.58
3 15 -34.19 -.25 -.05 -36.31 -.25 -.36 -33.64 -.25 -1.57
3 15 -39.95 -.25 .21 -42.5 -.25 -.3 -38.17 -.25 -.29
3 15 -39.51 -.25 7.71 -41.08 -.25 7.18 -40.7 -.25 6.71
3 15 -24.76 -.25 -1.57 -25.58 -.25 -2.63 -19.75 -.25 -1.65
3 15 -25.58 -.25 -2.63 -26.64 -.25 -3.44 -19 -.25 -13.96
3 15 -24.07 -.25 1 -24.25 -.25 -.33 -19.75 -.25 -1.65
3 15 -24.25 -.25 -.33 -24.76 -.25 -1.57 -19.75 -.25 -1.65
3 15 -30.7 -.25 6.58 -30.49 -.25 5.96 -29.2 -.25 6.13
3 15 -10 -.25 16.05 -5.98 -.25 14.45 -6.07 -.25 15.78
3 15 -9.14 -.25 23.76 -11.67 -.25 20.08 -10.76 -.25 18.9
3 15 2.73 -.25 10.12 .84 -.25 8.91 .34 -.25 7.53
3 15 2.73 -.25 10.12 1 -.25 10.07 .84 -.25 8.91
3 15 17.51 -.25 26.74 14.9 -.25 20.68 18.31 -.25 25.95
3 15 8.39 -.25 21.47 7.4 -.25 19.45 7.94 -.25 18.75
3 15 11.28 -.25 11.93 15.42 -.25 -3.49 12.34 -.25 11.11
3 15 12.34 -.25 11.11 15.42 -.25 -3.49 13.58 -.25 10.6
3 15 6.37 -.25 11.45 4.64 -.25 10.54 15.42 -.25 -3.49
3 15 16.23 -.25 10.6 14.9 -.25 10.42 17.89 -.25 -2.27
3 15 27.81 -.25 9.49 24.18 -.25 -1.38 28.63 -.25 8.43
3 15 19.53 -.25 22.84 14.9 -.25 20.68 16.23 -.25 20.51
3 15 19.7 -.25 21.85 17.47 -.25 19.99 18.53 -.25 19.18
3 15 18.53 -.25 11.93 17.47 -.25 11.11 27.81 -.25 9.49
3 15 -30.41 -.25 -10.64 -21.97 -.25 -15.55 -20.49 -.25 -14.75
3 15 -30.41 -.25 -10.64 -20.49 -.25 -14.75 -19 -.25 -13.96
3 15 -10.92 -.25 28.71 -11.46 -.25 26.78 -10.51 -.25 28.35
3 15 -27.27 -.25 17.83 -27.15 -.25 17.42 -25.77 -.25 17.65
3 15 5.93 -.25 -5.49 3.45 -.25 -8.05 6.72 -.25 -5.9
3 15 5.18 -.25 -5.02 3.45 -.25 -8.05 5.93 -.25 -5.49
3 15 4.47 -.25 -4.47 3.45 -.25 -8.05 5.18 -.25 -5.02
3 15 1.2 -.25 -2.32 3.25 -.25 -3.15 2.77 -.25 -2.41
3 15 2.35 -.25 -1.6 1.2 -.25 -2.32 2.77 -.25 -2.41
3 15 -1.76 -.25 -5.08 -2.45 -.25 -6.26 3.45 -.25 -8.05
3 15 -10.9 -.25 -19.9 -11.15 -.25 -21.2 -10.62 -.25 -21.73
3 15 -3.21 -.25 -28.05 -6.5 -.25 -30.3 -3.25 -.25 -30.25
3 15 -7.37 -.25 -13.94 -2.42 -.25 -20.37 -1.8 -.25 -19.54
3 15 -7.37 -.25 -13.94 -1.8 -.25 -19.54 -.74 -.25 -18.13
3 15 38.05 -.25 -25.65 40.68 -.25 -27.6 40.86 -.25 -26.24
3 15 41.58 -.25 -22.19 38.05 -.25 -25.65 41.06 -.25 -24.78
3 15 41.06 -.25 -24.78 38.05 -.25 -25.65 40.86 -.25 -26.24
3 15 37.9 -.25 -15.7 35.81 -.25 -25.11 38.05 -.25 -25.65
3 15 27.66 -.25 -12.9 21.9 -.25 -14.43 22.2 -.25 -15.77
3 15 27.66 -.25 -12.9 22.31 -.25 -18.99 23.09 -.25 -20.65
4 15 -30.69 -.25 -20.74 -32.29 -.25 -17.64 -33.53 -.25 -18.16 -32.55 -.25 -22.2
4 15 -33.6 -.25 -22.7 -32.55 -.25 -22.2 -33.53 -.25 -18.16 -34.85 -.25 -18.33
4 15 -34.69 -.25 -23.06 -33.6 -.25 -22.7 -34.85 -.25 -18.33 -35.8 -.25 -23.33
4 15 -35.8 -.25 -23.33 -34.85 -.25 -18.33 -36.18 -.25 -18.16 -36.93 -.25 -23.49
4 15 -36.93 -.25 -23.49 -36.18 -.25 -18.16 -37.42 -.25 -17.64 -38.08 -.25 -23.5
4 15 -39.2 -.25 -23.3 -38.08 -.25 -23.5 -37.42 -.25 -17.64 -40.22 -.25 -22.75
4 15 -40.91 -.25 -21.85 -40.22 -.25 -22.75 -37.42 -.25 -17.64 -41.22 -.25 -20.75
4 15 -41.22 -.25 -20.75 -37.42 -.25 -17.64 -38.48 -.25 -16.83 -41.15 -.25 -19.2
4 15 -40.85 -.25 -18.2 -41.15 -.25 -19.2 -38.48 -.25 -16.83 -39.29 -.25 -15.77
4 15 -42.14 -.25 -18.02 -40.85 -.25 -18.2 -39.29 -.25 -15.77 -39.81 -.25 -14.53
4 15 -43.42 -.25 -17.75 -42.14 -.25 -18.02 -39.81 -.25 -14.53 -44.67 -.25 -17.34
4 15 -45.82 -.25 -16.73 -44.67 -.25 -17.34 -39.81 -.25 -14.53 -39.98 -.25 -13.2
4 15 -46.75 -.25 -15.81 -45.82 -.25 -16.73 -39.98 -.25 -13.2 -47.15 -.25 -14.56
4 15 -46.93 -.25 -13.27 -47.15 -.25 -14.56 -39.98 -.25 -13.2 -46.35 -.25 -12.09
4 15 -46.35 -.25 -12.09 -39.98 -.25 -13.2 -39.81 -.25 -11.88 -45.6 -.25 -11.04
4 15 -43.45 -.25 -8.8 -45.6 -.25 -11.04 -39.81 -.25 -11.88 -39.29 -.25 -10.64
4 15 -33.64 -.25 -1.57 -44.38 -.25 -8.36 -43.45 -.25 -8.8 -36.18 -.25 -8.25
4 15 -33.64 -.25 -1.57 -36.31 -.25 -.36 -38.17 -.25 -.29 -44.38 -.25 -8.36
4 15 -45.25 -.25 -7.84 -44.38 -.25 -8.36 -38.17 -.25 -.29 -46.04 -.25 -7.17
4 15 -46.58 -.25 -6.31 -46.04 -.25 -7.17 -38.17 -.25 -.29 -46.73 -.25 -5.29
4 15 -46.47 -.25 -4.29 -46.73 -.25 -5.29 -38.17 -.25 -.29 -45.96 -.25 -3.38
4 15 -45.33 -.25 -2.59 -45.96 -.25 -3.38 -38.17 -.25 -.29 -44.61 -.25 -1.86
4 15 -43.55 -.25 -1 -44.61 -.25 -1.86 -38.17 -.25 -.29 -42.5 -.25 -.3
4 15 -42.5 -.25 -.3 -39.95 -.25 .21 -40.75 -.25 .65 -43.55 -.25 .34
4 15 -43.55 -.25 .34 -40.75 -.25 .65 -41.47 -.25 1.38 -44.48 -.25 1.12
4 15 -44.48 -.25 1.12 -41.47 -.25 1.38 -42.08 -.25 2.4 -45.22 -.25 2.11
4 15 -45.52 -.25 3.31 -45.22 -.25 2.11 -42.08 -.25 2.4 -42.29 -.25 3.58
4 15 -45.12 -.25 4.48 -45.52 -.25 3.31 -42.29 -.25 3.58 -44.28 -.25 5.4
4 15 -44.28 -.25 5.4 -42.29 -.25 3.58 -42.05 -.25 4.76 -43.28 -.25 6.11
4 15 -43.28 -.25 6.11 -42.05 -.25 4.76 -41.48 -.25 5.8 -42.22 -.25 6.68
