4 0 7.75 22.45 -10 7.35 23.55 -10 8.5 23.5 -10 8.75 22.2 -10
4 0 8.35 21.3 -10 7.75 22.45 -10 8.75 22.2 -10 9.05 21.35 -10
4 0 9 20.55 -10 8.35 21.3 -10 9.05 21.35 -10 9.25 20.9 -10
3 0 9.65 19.95 -10 9 20.55 -10 9.25 20.9 -10
4 0 11.05 23.25 -10 8.5 23.5 -10 9.05 24.15 -10 12.6 23.95 -10
4 0 16.944 22.867 -10 15.25 23 -10 14.15 23.85 -10 17.081 23.664 -10
4 0 -14.65 25.5 -10 -16.7 25.4 -10 -16.6 25.8 -10 -15.2 26.1 -10
4 0 -14.65 25.5 -10 -15.2 26.1 -10 -12.65 26.35 -10 -11.15 25.55 -10
4 0 -11.15 25.55 -10 -12.65 26.35 -10 -10.5 26.4 -10 -9 26.2 -10
4 0 -8.65 25.55 -10 -11.15 25.55 -10 -9 26.2 -10 -7.75 25.9 -10
3 0 -7.15 25.5 -10 -8.65 25.55 -10 -7.75 25.9 -10
4 0 -16.15 28.75 -10 -18 29 -10 -16.05 29.6 -10 -13.85 29.3 -10
4 0 -13.85 29.3 -10 -16.05 29.6 -10 -13.4 30 -10 -11.6 29.7 -10
4 0 -11.6 29.7 -10 -13.4 30 -10 -11.1 30.2 -10 -9.45 29.85 -10
3 0 -9.45 29.85 -10 -11.1 30.2 -10 -9.65 30.15 -10
4 0 -4.95 28.6 -10 -7.15 28.5 -10 -7.1 28.8 -10 -5.2 29.2 -10
4 0 -4.95 28.6 -10 -5.2 29.2 -10 -1.65 29.35 -10 .5 28.7 -10
4 0 .5 28.7 -10 -1.65 29.35 -10 2.1 29.4 -10 4.5 28.5 -10
4 0 4.5 28.5 -10 2.1 29.4 -10 5.25 29.2 -10 7.8 28.5 -10
4 0 7.8 28.5 -10 5.25 29.2 -10 8.55 28.9 -10 10.6 28.55 -10
3 0 10.6 28.55 -10 8.55 28.9 -10 10.6 28.8 -10
4 0 6.35 25.9 -10 2.8 26.15 -10 3 26.6 -10 6.8 26.6 -10
4 0 9.45 25.65 -10 6.35 25.9 -10 6.8 26.6 -10 10.35 26.3 -10
4 0 12.6 25.35 -10 9.45 25.65 -10 10.35 26.3 -10 13.65 26 -10
4 0 14.95 25.1 -10 12.6 25.35 -10 13.65 26 -10 17.434 25.713 -10
4 0 -.45 5.6 -10 -1.05 6.2 -10 -.4 6.7 -10 1.1 5.1 -10
4 0 .7 4.35 -10 -.45 5.6 -10 1.1 5.1 -10 2.3 3.6 -10
4 0 1.65 3.1 -10 .7 4.35 -10 2.3 3.6 -10 3.45 2.1 -10
4 0 1.65 3.1 -10 3.45 2.1 -10 4.15 1 -10 0 1 -10
4 0 -1.15 3.5 -10 1.65 3.1 -10 0 1 -10 -1.95 3.35 -10
4 0 -2.4 3.2 -10 -1.95 3.35 -10 0 1 -10 -2.95 2.85 -10
4 0 -2.95 2.85 -10 0 1 -10 -5.1 1 -10 -4.1 2.6 -10
4 0 -2.95 2.85 -10 -4.1 2.6 -10 -3.25 3.75 -10 -1.9 4.2 -10
4 0 -1.9 4.2 -10 -3.25 3.75 -10 -2 5.2 -10 -1.3 4.75 -10
4 0 -1.3 4.75 -10 -2 5.2 -10 -1.05 6.2 -10 -.45 5.6 -10
4 0 -1.15 3.5 -10 -1.9 4.2 -10 -1.3 4.75 -10 -.15 4.25 -10
4 0 -1.15 3.5 -10 -.15 4.25 -10 .7 3.75 -10 1.65 3.1 -10
4 19 -13.4 21.05 -10 -14.9 23.1 -10 -14 23.25 -10 -11.65 20.15 -10
4 19 -11.85 19.15 -10 -13.4 21.05 -10 -11.65 20.15 -10 -9.8 17.9 -10
4 19 -10.3 17.3 -10 -11.85 19.15 -10 -9.8 17.9 -10 -8 15.9 -10
3 19 -8.55 15.35 -10 -10.3 17.3 -10 -8 15.9 -10
4 19 -6.7 13.2 -10 -8.15 14.9 -10 -7.55 15.4 -10 -5.35 13 -10
4 19 -4.9 11.25 -10 -6.7 13.2 -10 -5.35 13 -10 -3.3 10.7 -10
4 19 -3.15 9.45 -10 -4.9 11.25 -10 -3.3 10.7 -10 -1.4 8.8 -10
3 19 -2.05 8.4 -10 -3.15 9.45 -10 -1.4 8.8 -10
4 19 -.4 6.7 -10 -2.05 8.4 -10 -1.4 8.8 -10 .5 6.8 -10
4 19 -.4 6.7 -10 .5 6.8 -10 1.7 5.55 -10 1.1 5.1 -10
4 19 2.3 3.6 -10 1.1 5.1 -10 1.7 5.55 -10 2.9 4.1 -10
4 19 2.3 3.6 -10 2.9 4.1 -10 3.9 2.75 -10 3.45 2.1 -10
4 19 4.15 1 -10 3.45 2.1 -10 3.9 2.75 -10 4.85 1 -10
4 19 -2.85 5.7 -10 -1.75 6.9 -10 -1.05 6.2 -10 -2 5.2 -10
4 19 -3.95 4.4 -10 -2.85 5.7 -10 -2 5.2 -10 -3.25 3.75 -10
4 19 -5.05 2.9 -10 -3.95 4.4 -10 -3.25 3.75 -10 -4.1 2.6 -10
4 19 -6.125 1 -10 -5.05 2.9 -10 -4.1 2.6 -10 -5.1 1 -10
3 19 -1.95 3.35 -10 -1.9 4.2 -10 -1.15 3.5 -10
3 19 -2.4 3.2 -10 -1.9 4.2 -10 -1.95 3.35 -10
3 19 -2.95 2.85 -10 -1.9 4.2 -10 -2.4 3.2 -10
4 19 -.15 4.25 -10 -1.3 4.75 -10 -.45 5.6 -10 .7 4.35 -10
3 19 .7 3.75 -10 -.15 4.25 -10 .7 4.35 -10
3 19 1.65 3.1 -10 .7 3.75 -10 .7 4.35 -10
4 19 -13.25 24 -10 -14.65 25.5 -10 -11.15 25.55 -10 -10.6 24.2 -10
4 19 -10.6 24.2 -10 -11.15 25.55 -10 -8.65 25.55 -10 -7.1 24.35 -10
3 19 -7.1 24.35 -10 -8.65 25.55 -10 -7.15 25.5 -10
4 19 -15.2 26.1 -10 -16.6 25.8 -10 -16.15 28.75 -10 -13.85 29.3 -10
4 19 -12.65 26.35 -10 -15.2 26.1 -10 -13.85 29.3 -10 -11.6 29.7 -10
4 19 -10.5 26.4 -10 -12.65 26.35 -10 -11.6 29.7 -10 -9.45 29.85 -10
4 19 -10.5 26.4 -10 -9.45 29.85 -10 -7.1 28.8 -10 -7.15 28.5 -10
3 19 -9 26.2 -10 -10.5 26.4 -10 -7.15 28.5 -10
3 19 -7.75 25.9 -10 -9 26.2 -10 -7.15 28.5 -10
4 19 -7.15 25.5 -10 -7.75 25.9 -10 -7.15 28.5 -10 -4.95 28.6 -10
4 19 -7.1 24.35 -10 -7.15 25.5 -10 -4.95 28.6 -10 -3.55 24.45 -10
4 19 -3.55 24.45 -10 -4.95 28.6 -10 .5 28.7 -10 0 24.5 -10
4 19 2.8 26.15 -10 0 24.5 -10 .5 28.7 -10 3 26.6 -10
3 19 -18 29 -10 -18 31 -10 -16.05 29.6 -10
4 19 -16.05 29.6 -10 -18 31 -10 -10 31 -10 -13.4 30 -10
3 19 -13.4 30 -10 -10 31 -10 -11.1 30.2 -10
3 19 -9.65 30.15 -10 -11.1 30.2 -10 -10 31 -10
4 19 -5.2 29.2 -10 -7.1 28.8 -10 -9.45 29.85 -10 -9.65 30.15 -10
4 19 -5.2 29.2 -10 -9.65 30.15 -10 -10 31 -10 -1.65 29.35 -10
4 19 -1.65 29.35 -10 -10 31 -10 0 31 -10 2.1 29.4 -10
3 19 5.25 29.2 -10 2.1 29.4 -10 0 31 -10
4 19 3 26.6 -10 .5 28.7 -10 4.5 28.5 -10 6.8 26.6 -10
4 19 10.35 26.3 -10 7.8 28.5 -10 10.6 28.55 -10 13.65 26 -10
4 19 13.65 26 -10 10.6 28.55 -10 10.6 28.8 -10 17.434 25.713 -10
4 19 18 31 -10 18 29 -10 10.6 28.8 -10 0 31 -10
4 19 8.55 28.9 -10 5.25 29.2 -10 0 31 -10 10.6 28.8 -10
4 19 0 24.5 -10 2.8 26.15 -10 6.35 25.9 -10 5.3 24.35 -10
4 19 9.05 24.15 -10 5.3 24.35 -10 6.35 25.9 -10 9.45 25.65 -10
4 19 12.6 23.95 -10 9.05 24.15 -10 9.45 25.65 -10 12.6 25.35 -10
4 19 14.15 23.85 -10 12.6 23.95 -10 12.6 25.35 -10 14.95 25.1 -10
4 0 -15.9 23 -10 -16.959 22.956 -10 -17.09 23.719 -10 -14.9 23.1 -10
4 0 -14.9 23.1 -10 -17.09 23.719 -10 -13.25 24 -10 -14 23.25 -10
3 0 -17.839 28.067 -10 -18 29 -10 -16.15 28.75 -10
4 19 6.8 26.6 -10 4.5 28.5 -10 7.8 28.5 -10 10.35 26.3 -10
3 0 17.297 24.916 -10 14.95 25.1 -10 17.434 25.713 -10
4 19 17.081 23.664 -10 14.15 23.85 -10 14.95 25.1 -10 17.297 24.916 -10
3 19 17.434 25.713 -10 10.6 28.8 -10 18 29 -10
4 19 -17.839 28.067 -10 -16.15 28.75 -10 -16.6 25.8 -10 -16.7 25.4 -10
3 19 -17.09 23.719 -10 -17.839 28.067 -10 -16.7 25.4 -10
4 19 -17.09 23.719 -10 -16.7 25.4 -10 -14.65 25.5 -10 -13.25 24 -10
4 16 -6.125 1 -10 -8 1 -10 -7.85 1.4 -10 -7.4 2.4 -10
4 16 -5.05 2.9 -10 -6.125 1 -10 -7.4 2.4 -10 -6.65 3.6 -10
4 16 -3.95 4.4 -10 -5.05 2.9 -10 -6.65 3.6 -10 -5.7 4.95 -10
4 16 -3.95 4.4 -10 -5.7 4.95 -10 -4.75 6.15 -10 -2.85 5.7 -10
4 16 -2.85 5.7 -10 -4.75 6.15 -10 -3.8 7.2 -10 -1.75 6.9 -10
3 16 -1.75 6.9 -10 -3.8 7.2 -10 -2.9 8.05 -10
4 16 0 0 -10 6.95 1 -10 7.75 1 -10 12 0 -10
4 16 6.2 2.55 -10 6.65 1.65 -10 4.85 1 -10 5.45 3.8 -10
4 16 5.45 3.8 -10 4.85 1 -10 3.9 2.75 -10 4.4 5.25 -10
4 16 4.4 5.25 -10 3.9 2.75 -10 2.9 4.1 -10 3.25 6.6 -10
4 16 3.25 6.6 -10 2.9 4.1 -10 1.7 5.55 -10 1.7 8.35 -10
4 16 1.7 8.35 -10 1.7 5.55 -10 .5 6.8 -10 .1 10 -10
3 16 .5 6.8 -10 -1.4 8.8 -10 .1 10 -10
4 16 -1.75 11.85 -10 -3.3 10.7 -10 -5.35 13 -10 -3.85 14 -10
4 16 -6.2 16.6 -10 -3.85 14 -10 -5.35 13 -10 -7.55 15.4 -10
4 16 -10.2 21.35 -10 -8 18.7 -10 -9.8 17.9 -10 -11.65 20.15 -10
4 16 -14 23.25 -10 -11.8 23.4 -10 -10.2 21.35 -10 -11.65 20.15 -10
4 16 -8 15.9 -10 -9.8 17.9 -10 -8 18.7 -10 -6.6 17.1 -10
4 16 -1.85 22.45 -10 -1.8 23.7 -10 1.85 23.75 -10 4.05 21 -10
4 16 8.75 22.2 -10 8.5 23.5 -10 11.05 23.25 -10 10.25 21.45 -10
4 16 18 29 -10 18 31 -10 19 32 -10 19 29 -10
3 16 17.434 25.713 -10 18 29 -10 19 29 -10
4 16 16.944 22.867 -10 17.081 23.664 -10 19 29 -10 14.345 2 -10
3 16 17.081 23.664 -10 17.297 24.916 -10 19 29 -10
3 16 17.297 24.916 -10 17.434 25.713 -10 19 29 -10
4 16 19 32 -10 18 31 -10 0 31 -10 -19 32 -10
4 16 -19 29 -10 -19 32 -10 -18 31 -10 -18 29 -10
3 16 -10 31 -10 -18 31 -10 -19 32 -10
3 16 0 31 -10 -10 31 -10 -19 32 -10
3 16 -17.839 28.067 -10 -19 29 -10 -18 29 -10
3 16 -17.09 23.719 -10 -19 29 -10 -17.839 28.067 -10
3 16 -16.959 22.956 -10 -19 29 -10 -17.09 23.719 -10
4 16 .1 10 -10 -1.4 8.8 -10 -3.3 10.7 -10 -1.75 11.85 -10
4 16 -8 1 -10 -6.125 1 -10 0 0 -10 -12 0 -10
3 16 0 0 -10 -6.125 1 -10 -5.1 1 -10
3 16 0 0 -10 -5.1 1 -10 0 1 -10
3 16 0 0 -10 0 1 -10 4.15 1 -10
3 16 0 0 -10 4.15 1 -10 4.85 1 -10
3 16 0 0 -10 4.85 1 -10 6.95 1 -10
3 16 6.95 1 -10 4.85 1 -10 6.65 1.65 -10
4 19 3 18.1 -10 2.85 18.85 -10 2.9 19.25 -10 3.65 19.8 -10
4 19 3 18.1 -10 3.65 19.8 -10 3.95 19.75 -10 4.7 19.15 -10
4 19 3 18.1 -10 4.7 19.15 -10 4.85 18.5 -10 4.75 18.2 -10
4 19 3 18.1 -10 4.75 18.2 -10 4.4 17.85 -10 4.05 17.75 -10
3 19 4.05 17.75 -10 3.2 17.9 -10 3 18.1 -10
4 19 4.85 19.55 -10 4.6 19.55 -10 4.05 19.95 -10 5.25 19.85 -10
4 19 5.25 19.85 -10 4.05 19.95 -10 3.95 20.5 -10 4.05 21 -10
4 19 5.55 20.55 -10 5.25 19.85 -10 4.05 21 -10 4.4 21.35 -10
4 19 5.55 20.55 -10 4.4 21.35 -10 4.7 21.4 -10 5.75 20.9 -10
4 19 5.75 21.1 -10 5.75 20.9 -10 4.7 21.4 -10 4.95 21.6 -10
3 19 5.75 21.1 -10 4.95 21.6 -10 5.2 21.6 -10
4 19 5.25 18.4 -10 5 18.55 -10 4.9 19.1 -10 5.65 18.4 -10
4 19 6 18.55 -10 5.65 18.4 -10 4.9 19.1 -10 5.05 19.35 -10
4 19 6 18.55 -10 5.05 19.35 -10 5.4 19.6 -10 5.7 19.6 -10
4 19 6 18.55 -10 5.7 19.6 -10 6 19.55 -10 6.25 18.95 -10
3 19 6.25 18.95 -10 6 19.55 -10 6.25 19.3 -10
4 19 6.75 19.45 -10 6.3 19.55 -10 5.8 19.9 -10 5.8 20.2 -10
4 19 6.75 19.45 -10 5.8 20.2 -10 5.85 20.5 -10 6.15 20.85 -10
4 19 7.2 19.5 -10 6.75 19.45 -10 6.15 20.85 -10 7.55 19.65 -10
4 19 7.8 20 -10 7.55 19.65 -10 6.15 20.85 -10 6.75 21.2 -10
4 19 7.8 20 -10 6.75 21.2 -10 7.2 21.25 -10 7.4 21.15 -10
4 19 7.8 20 -10 7.4 21.15 -10 7.7 20.75 -10 7.9 20.35 -10
3 19 7.9 20.35 -10 7.7 20.75 -10 7.9 20.6 -10
4 19 4.3 16.7 -10 4.2 17.2 -10 4.3 17.45 -10 4.5 16.55 -10
4 19 5.15 16.3 -10 4.5 16.55 -10 4.3 17.45 -10 5.45 16.3 -10
4 19 5.65 16.4 -10 5.45 16.3 -10 4.3 17.45 -10 6.15 17.15 -10
4 19 6.25 17.45 -10 6.15 17.15 -10 4.3 17.45 -10 6.15 17.9 -10
4 19 6.15 17.9 -10 4.3 17.45 -10 5.1 18.05 -10 5.35 18.15 -10
3 19 6.15 17.9 -10 5.35 18.15 -10 6.05 18.1 -10
4 19 6.45 17.3 -10 6.25 18.1 -10 6.3 18.5 -10 6.75 17.15 -10
4 19 7.1 17.2 -10 6.75 17.15 -10 6.3 18.5 -10 7.5 17.35 -10
4 19 8.05 17.95 -10 7.5 17.35 -10 6.3 18.5 -10 8.15 18.25 -10
4 19 8.1 18.5 -10 8.15 18.25 -10 6.3 18.5 -10 6.65 19.1 -10
4 19 8.1 18.5 -10 6.65 19.1 -10 6.9 19.25 -10 7.25 19.25 -10
3 19 8.1 18.5 -10 7.25 19.25 -10 7.55 19.15 -10
4 16 4.3 17.45 -10 4.2 17.2 -10 3.2 17.9 -10 4.05 17.75 -10
4 16 3.2 17.9 -10 4.2 17.2 -10 4.3 16.7 -10 1.75 15.7 -10
3 16 4.3 17.45 -10 4.05 17.75 -10 4.4 17.85 -10
4 16 4.3 17.45 -10 4.4 17.85 -10 4.75 18.2 -10 5.1 18.05 -10
4 16 5.1 18.05 -10 4.75 18.2 -10 4.85 18.5 -10 5 18.55 -10
4 16 5.35 18.15 -10 5.1 18.05 -10 5 18.55 -10 5.25 18.4 -10
4 16 4.9 19.1 -10 5 18.55 -10 4.85 18.5 -10 4.7 19.15 -10
4 16 5.35 18.15 -10 5.25 18.4 -10 5.65 18.4 -10 6.05 18.1 -10
4 16 5.05 19.35 -10 4.9 19.1 -10 4.7 19.15 -10 4.85 19.55 -10
4 16 6.15 17.9 -10 6.05 18.1 -10 6 18.55 -10 6.25 18.1 -10
3 16 6.05 18.1 -10 5.65 18.4 -10 6 18.55 -10
4 16 5.4 19.6 -10 5.05 19.35 -10 4.85 19.55 -10 5.25 19.85 -10
3 16 6.25 18.1 -10 6 18.55 -10 6.3 18.5 -10
3 16 4.7 19.15 -10 4.6 19.55 -10 4.85 19.55 -10
3 16 5.7 19.6 -10 5.4 19.6 -10 5.25 19.85 -10
4 16 6.25 17.45 -10 6.15 17.9 -10 6.25 18.1 -10 6.45 17.3 -10
4 16 6 19.55 -10 5.7 19.6 -10 5.25 19.85 -10 5.8 19.9 -10
4 16 6.25 18.95 -10 6.25 19.3 -10 6.3 19.55 -10 6.75 19.45 -10
4 16 6.3 19.55 -10 6.25 19.3 -10 6 19.55 -10 5.8 19.9 -10
4 16 6 18.55 -10 6.25 18.95 -10 6.75 19.45 -10 6.3 18.5 -10
3 16 6.15 17.15 -10 6.25 17.45 -10 6.45 17.3 -10
4 16 6.15 17.15 -10 6.45 17.3 -10 6.75 17.15 -10 5.65 16.4 -10
4 16 5.65 16.4 -10 6.75 17.15 -10 7.1 17.2 -10 10.6 12.8 -10
4 16 6.9 19.25 -10 6.65 19.1 -10 6.75 19.45 -10 7.2 19.5 -10
3 16 6.3 18.5 -10 6.75 19.45 -10 6.65 19.1 -10
3 16 5.25 19.85 -10 5.8 20.2 -10 5.8 19.9 -10
4 16 7.55 19.65 -10 7.8 20 -10 8.1 18.5 -10 7.55 19.15 -10
4 16 5.85 20.5 -10 5.8 20.2 -10 5.25 19.85 -10 5.55 20.55 -10
4 16 6.9 19.25 -10 7.2 19.5 -10 7.55 19.65 -10 7.25 19.25 -10
4 16 8.1 18.5 -10 7.8 20 -10 7.9 20.35 -10 9.65 19.95 -10
3 16 7.55 19.15 -10 7.25 19.25 -10 7.55 19.65 -10
4 16 6.15 20.85 -10 5.85 20.5 -10 5.55 20.55 -10 5.75 20.9 -10
4 16 5.75 21.1 -10 6.75 21.2 -10 6.15 20.85 -10 5.75 20.9 -10
4 16 5.2 21.6 -10 7.2 21.25 -10 6.75 21.2 -10 5.75 21.1 -10
4 16 4.95 21.6 -10 4.7 21.4 -10 4.4 21.35 -10 1.85 23.75 -10
4 16 4.05 19.95 -10 4.6 19.55 -10 4.7 19.15 -10 3.95 19.75 -10
4 16 3.95 20.5 -10 4.05 19.95 -10 3.95 19.75 -10 3.65 19.8 -10
4 16 4.05 21 -10 3.95 20.5 -10 3.65 19.8 -10 2.9 19.25 -10
4 19 -.6 14 -10 -.85 14 -10 -1.4 14.4 -10 -.2 14.3 -10
4 19 -.2 14.3 -10 -1.4 14.4 -10 -1.5 14.95 -10 -1.4 15.45 -10
4 19 .1 15 -10 -.2 14.3 -10 -1.4 15.45 -10 -1.05 15.8 -10
4 19 .1 15 -10 -1.05 15.8 -10 -.75 15.85 -10 .3 15.35 -10
4 19 .3 15.55 -10 .3 15.35 -10 -.75 15.85 -10 -.5 16.05 -10
3 19 .3 15.55 -10 -.5 16.05 -10 -.25 16.05 -10
4 19 -.2 12.85 -10 -.45 13 -10 -.55 13.55 -10 .2 12.85 -10
4 19 .55 13 -10 .2 12.85 -10 -.55 13.55 -10 -.4 13.8 -10
4 19 .55 13 -10 -.4 13.8 -10 -.05 14.05 -10 .25 14.05 -10
4 19 .55 13 -10 .25 14.05 -10 .55 14 -10 .8 13.4 -10
3 19 .8 13.4 -10 .55 14 -10 .8 13.75 -10
4 19 1.3 13.9 -10 .85 14 -10 .35 14.35 -10 .35 14.65 -10
4 19 1.3 13.9 -10 .35 14.65 -10 .4 14.95 -10 .7 15.3 -10
4 19 1.75 13.95 -10 1.3 13.9 -10 .7 15.3 -10 2.1 14.1 -10
4 19 2.35 14.45 -10 2.1 14.1 -10 .7 15.3 -10 1.3 15.65 -10
4 19 2.35 14.45 -10 1.3 15.65 -10 1.75 15.7 -10 1.95 15.6 -10
4 19 2.35 14.45 -10 1.95 15.6 -10 2.25 15.2 -10 2.45 14.8 -10
3 19 2.45 14.8 -10 2.25 15.2 -10 2.45 15.05 -10
4 19 .7 12.35 -10 -.35 12.5 -10 -.1 12.6 -10 .6 12.55 -10
4 19 1 11.75 -10 .8 12.55 -10 .85 12.95 -10 1.3 11.6 -10
4 19 1.65 11.65 -10 1.3 11.6 -10 .85 12.95 -10 2.05 11.8 -10
4 19 2.6 12.4 -10 2.05 11.8 -10 .85 12.95 -10 2.7 12.7 -10
4 19 2.65 12.95 -10 2.7 12.7 -10 .85 12.95 -10 1.2 13.55 -10
4 19 2.65 12.95 -10 1.2 13.55 -10 1.45 13.7 -10 1.8 13.7 -10
3 19 2.65 12.95 -10 1.8 13.7 -10 2.1 13.6 -10
4 16 -.35 12.5 -10 -.7 12.65 -10 -.6 12.95 -10 -.45 13 -10
4 16 -.1 12.6 -10 -.35 12.5 -10 -.45 13 -10 -.2 12.85 -10
4 16 -.55 13.55 -10 -.45 13 -10 -.6 12.95 -10 -.75 13.6 -10
4 16 -.1 12.6 -10 -.2 12.85 -10 .2 12.85 -10 .6 12.55 -10
4 16 -.4 13.8 -10 -.55 13.55 -10 -.75 13.6 -10 -.6 14 -10
4 16 .7 12.35 -10 .6 12.55 -10 .55 13 -10 .8 12.55 -10
3 16 .6 12.55 -10 .2 12.85 -10 .55 13 -10
4 16 -.05 14.05 -10 -.4 13.8 -10 -.6 14 -10 -.2 14.3 -10
3 16 .8 12.55 -10 .55 13 -10 .85 12.95 -10
3 16 -.75 13.6 -10 -.85 14 -10 -.6 14 -10
3 16 .25 14.05 -10 -.05 14.05 -10 -.2 14.3 -10
4 16 .8 11.9 -10 .7 12.35 -10 .8 12.55 -10 1 11.75 -10
4 16 .55 14 -10 .25 14.05 -10 -.2 14.3 -10 .35 14.35 -10
4 16 .8 13.4 -10 .8 13.75 -10 .85 14 -10 1.3 13.9 -10
4 16 .85 14 -10 .8 13.75 -10 .55 14 -10 .35 14.35 -10
4 16 .55 13 -10 .8 13.4 -10 1.3 13.9 -10 .85 12.95 -10
3 16 .7 11.6 -10 .8 11.9 -10 1 11.75 -10
4 16 .7 11.6 -10 1 11.75 -10 1.3 11.6 -10 .234 10.902 -10
4 16 1.45 13.7 -10 1.2 13.55 -10 1.3 13.9 -10 1.75 13.95 -10
3 16 .85 12.95 -10 1.3 13.9 -10 1.2 13.55 -10
3 16 -.2 14.3 -10 .35 14.65 -10 .35 14.35 -10
4 16 2.1 14.1 -10 2.35 14.45 -10 2.65 12.95 -10 2.1 13.6 -10
4 16 .4 14.95 -10 .35 14.65 -10 -.2 14.3 -10 .1 15 -10
4 16 1.45 13.7 -10 1.75 13.95 -10 2.1 14.1 -10 1.8 13.7 -10
4 16 2.65 12.95 -10 2.35 14.45 -10 2.45 14.8 -10 10.4 12.55 -10
3 16 2.1 13.6 -10 1.8 13.7 -10 2.1 14.1 -10
4 16 .7 15.3 -10 .4 14.95 -10 .1 15 -10 .3 15.35 -10
4 16 .3 15.55 -10 1.3 15.65 -10 .7 15.3 -10 .3 15.35 -10
