4 0 -6.11 -.25 21.44 -5.77 -.25 21.77 -6.02 -.25 21.8 -6.13 -.25 21.62
3 0 -5.47 -.25 21.98 -5.67 -.25 22.02 -5.6 -.25 21.75
4 0 -4.13 -.25 21.92 -4.44 -.25 21.83 -4.49 -.25 21.54 -4.13 -.25 21.66
4 0 -5.47 -.25 21.98 -5.6 -.25 21.75 -5.38 -.25 21.58 -5.3 -.25 21.86
4 0 -1.4 -.25 21.46 -1.2 -.25 21.48 -1.2 -.25 21.72 -1.38 -.25 21.72
4 0 -2.12 -.25 21.86 -2.21 -.25 21.43 -1.86 -.25 21.61 -1.97 -.25 21.81
4 0 -2.44 -.25 21.12 -2.03 -.25 21.21 -1.86 -.25 21.61 -2.21 -.25 21.43
4 0 -1.38 -.25 21.72 -1.86 -.25 21.61 -2.03 -.25 21.21 -1.4 -.25 21.46
4 0 -.71 -.25 21.21 -.16 -.25 21.25 -.14 -.25 21.5 -.65 -.25 21.52
4 0 -.71 -.25 21.21 -.65 -.25 21.52 -1.2 -.25 21.72 -1.2 -.25 21.48
3 0 -1.2 -.25 21.48 -1.16 -.25 21.09 -.71 -.25 21.21
4 0 -2.66 -.25 21.14 -2.44 -.25 21.12 -2.21 -.25 21.43 -2.44 -.25 21.35
4 0 -5.3 -.25 21.86 -5.38 -.25 21.58 -5.35 -.25 21.33 -5.03 -.25 21.44
4 0 -5.5 -.25 20.77 -5.03 -.25 21.44 -5.35 -.25 21.33 -5.48 -.25 21.09
4 0 -3.44 -.25 21.47 -3.45 -.25 21.22 -3.33 -.25 20.89 -3.09 -.25 21.26
4 0 -3.33 -.25 20.89 -3.45 -.25 21.22 -3.88 -.25 20.91 -3.47 -.25 20.78
4 0 -3.09 -.25 21.26 -2.66 -.25 21.14 -2.44 -.25 21.35 -2.76 -.25 21.45
4 0 -3.52 -.25 21.83 -3.44 -.25 21.47 -3.09 -.25 21.26 -2.76 -.25 21.45
3 0 -3.73 -.25 21.62 -3.44 -.25 21.47 -3.52 -.25 21.83
4 0 -3.52 -.25 21.83 -4.13 -.25 21.92 -4.13 -.25 21.66 -3.73 -.25 21.62
3 0 -9.21 -.25 21.62 -8.87 -.25 21.46 -8.8 -.25 21.71
4 0 -4.44 -.25 21.83 -5.03 -.25 21.44 -5.5 -.25 20.77 -4.49 -.25 21.54
3 0 -5.5 -.25 20.77 -5.48 -.25 21.09 -5.6 -.25 20.99
4 0 -5.75 -.25 20.67 -5.96 -.25 20.92 -6.4 -.25 20.79 -5.98 -.25 20.65
3 0 -6.37 -.25 21.06 -6.4 -.25 20.79 -5.96 -.25 20.92
4 0 -5.5 -.25 20.77 -5.6 -.25 20.99 -5.96 -.25 20.92 -5.75 -.25 20.67
4 0 15.19 -.25 21.32 16.62 -.25 21.39 18 -.25 21.52 18 -.25 21.9
3 0 4.54 -.25 21.27 3.52 -.25 21.67 2.16 -.25 21.44
3 0 12.7 -.25 21.66 8.89 -.25 21.62 9.65 -.25 21.22
4 0 18 -.25 21.9 12.7 -.25 21.66 9.65 -.25 21.22 15.19 -.25 21.32
4 0 3.52 -.25 21.67 4.54 -.25 21.27 9.65 -.25 21.22 8.89 -.25 21.62
4 0 18 -.25 19.25 18 -.25 19.75 -7.13 -.25 19.71 -6.69 -.25 19.29
4 0 -8.72 -.25 18.38 -8.44 -.25 18.83 -8.38 -.25 19.39 -8.82 -.25 19.01
4 0 -8.82 -.25 19.01 -9.1 -.25 18.54 -9.24 -.25 18.04 -8.72 -.25 18.38
4 0 -8.88 -.25 17.4 -8.85 -.25 17.9 -9.24 -.25 18.04 -9.26 -.25 17.53
3 0 -8.88 -.25 -17.14 -9.22 -.25 -18.01 -8.87 -.25 -17.55
4 0 -8.35 -.25 -18.71 -8.62 -.25 -19.01 -8.05 -.25 -19.36 -7.92 -.25 -18.98
4 0 18 -.25 -19.57 18 -.25 -19.05 -7.4 -.25 -19.07 -7.34 -.25 -19.48
3 0 -9.24 -.25 18.04 -8.85 -.25 17.9 -8.72 -.25 18.38
4 0 -7.13 -.25 19.71 -7.8 -.25 19.64 -7.97 -.25 19.17 -7.34 -.25 19.28
4 0 -7.8 -.25 19.64 -8.38 -.25 19.39 -8.44 -.25 18.83 -7.97 -.25 19.17
3 0 -7.34 -.25 19.28 -6.69 -.25 19.29 -7.13 -.25 19.71
4 0 -7.34 -.25 -19.48 -7.4 -.25 -19.07 -7.92 -.25 -18.98 -8.05 -.25 -19.36
4 0 -9 -.25 -18.54 -8.62 -.25 -19.01 -8.35 -.25 -18.71 -8.64 -.25 -18.36
4 0 -9.22 -.25 -18.01 -9 -.25 -18.54 -8.64 -.25 -18.36 -8.8 -.25 -17.97
3 0 -8.8 -.25 -17.97 -8.87 -.25 -17.55 -9.22 -.25 -18.01
4 0 -7.58 -.25 18.1 -7.1 -.25 18.16 -6.48 -.25 18.82 -7.25 -.25 18.83
4 0 -7.75 -.25 17.93 -7.58 -.25 18.1 -7.25 -.25 18.83 -7.96 -.25 18.62
4 0 -7.77 -.25 17.71 -7.75 -.25 17.93 -7.96 -.25 18.62 -8.32 -.25 18.12
4 0 -7.77 -.25 -17.45 -7.77 -.25 17.71 -8.32 -.25 18.12 -8.4 -.25 17.54
3 0 -8.4 -.25 17.54 -8.4 -.25 -17.4 -7.77 -.25 -17.45
4 0 -7.75 -.25 -17.74 -7.77 -.25 -17.45 -8.4 -.25 -17.4 -8.34 -.25 -17.84
4 0 -7.5 -.25 -17.94 -7.75 -.25 -17.74 -8.34 -.25 -17.84 -8.15 -.25 -18.25
4 0 -7.14 -.25 -18.59 -7.5 -.25 -17.94 -8.15 -.25 -18.25 -7.71 -.25 -18.52
4 0 18 -.25 -17.95 -7.13 -.25 -17.95 -7.14 -.25 -18.59 18 -.25 -18.59
3 0 -7.14 -.25 -18.59 -7.13 -.25 -17.95 -7.5 -.25 -17.94
4 0 18 -.25 18.82 -6.48 -.25 18.82 -7.1 -.25 18.16 18 -.25 18.16
4 0 15.67 -.25 -21.17 18 -.25 -21.73 18 -.25 -21.34 17.12 -.25 -21.26
4 0 8.39 -.25 -21.45 12.05 -.25 -21.47 15.67 -.25 -21.17 9.64 -.25 -21.07
4 0 3.02 -.25 -21.53 8.39 -.25 -21.45 9.64 -.25 -21.07 2.73 -.25 -21.17
3 0 1.17 -.25 -21.25 .46 -.25 -21.44 .76 -.25 -21.49
4 0 2.73 -.25 -21.17 1.17 -.25 -21.25 .76 -.25 -21.49 3.02 -.25 -21.53
3 0 12.05 -.25 -21.47 18 -.25 -21.73 15.67 -.25 -21.17
3 0 18 -.25 -23.49 18 -.25 -22.34 17.85 -.25 -22.34
4 0 10.21 -.25 -22.09 6.38 -.25 -22.07 5.56 -.25 -23.23 9.13 -.25 -23.23
4 0 -10.2 -.25 -24.24 -4.06 -.25 -23.6 -4.59 -.25 -22.42 -6.62 -.25 -22.58
3 0 -1.55 -.25 -23.44 -4.59 -.25 -22.42 -4.06 -.25 -23.6
4 0 17.85 -.25 -22.34 14.03 -.25 -22.17 12.69 -.25 -23.3 18 -.25 -23.49
4 0 14.03 -.25 -22.17 10.21 -.25 -22.09 9.13 -.25 -23.23 12.69 -.25 -23.3
4 0 6.38 -.25 -22.07 2.55 -.25 -22.12 1.99 -.25 -23.3 5.56 -.25 -23.23
4 0 -4.59 -.25 -22.42 -1.55 -.25 -23.44 1.99 -.25 -23.3 2.55 -.25 -22.12
4 0 -6.62 -.25 -22.58 -9.04 -.25 -22.85 -9.83 -.25 -23.21 -10.2 -.25 -24.24
4 0 -9.18 -.25 -22.62 -9.69 -.25 -22.62 -9.83 -.25 -23.21 -9.04 -.25 -22.85
4 0 -10.45 -.25 -22.39 -10.28 -.25 -22.6 -9.81 -.25 -22.32 -10.21 -.25 -22.26
4 0 -9.18 -.25 -22.62 -9.28 -.25 -22.15 -9.64 -.25 -22.12 -9.69 -.25 -22.62
3 0 -9.28 -.25 -22.15 -9.25 -.25 -21.84 -9.64 -.25 -22.12
4 0 -9.88 -.25 -21.98 -10.11 -.25 -22.04 -10.21 -.25 -22.26 -9.81 -.25 -22.32
4 0 -9.12 -.25 -21.62 -9.16 -.25 -21.2 -9.64 -.25 -22.12 -9.25 -.25 -21.84
4 0 -8.85 -.25 -21.4 -9.12 -.25 -21.62 -8.87 -.25 -21.94 -8.81 -.25 -21.65
4 0 -8.68 -.25 -22.05 -8.58 -.25 -21.84 -8.81 -.25 -21.65 -8.87 -.25 -21.94
4 0 -8.3 -.25 -21.91 -8.24 -.25 -22.12 -7.77 -.25 -22.03 -8.02 -.25 -21.86
4 0 -10.34 -.25 -21.36 -10.39 -.25 -21.67 -10.17 -.25 -21.82 -10.02 -.25 -21.53
4 0 -9.81 -.25 -21.3 -10.05 -.25 -21.27 -10.34 -.25 -21.36 -10.02 -.25 -21.53
4 0 -5.61 -.25 -21.68 -5.88 -.25 -21.29 -6.06 -.25 -21.5 -5.99 -.25 -21.69
4 0 -5.99 -.25 -21.69 -5.7 -.25 -21.86 -5.41 -.25 -21.82 -5.61 -.25 -21.68
4 0 -5.22 -.25 -21.7 -5.35 -.25 -21.46 -5.61 -.25 -21.68 -5.41 -.25 -21.82
4 0 -5.29 -.25 -21.2 -5.35 -.25 -21.46 -5.22 -.25 -21.7 -4.99 -.25 -21.27
4 0 -4.04 -.25 -21.52 -4.05 -.25 -21.73 -3.56 -.25 -21.65 -3.78 -.25 -21.5
4 0 -4.49 -.25 -21.61 -4.05 -.25 -21.73 -4.04 -.25 -21.52 -4.33 -.25 -21.44
3 0 -2.14 -.25 -21.28 -2.06 -.25 -21.65 -1.81 -.25 -21.38
4 0 -.73 -.25 -20.97 -.97 -.25 -21.15 -1.17 -.25 -21.43 -.5 -.25 -21.2
3 0 -1.25 -.25 -21.24 -1.17 -.25 -21.43 -.97 -.25 -21.15
3 0 -.89 -.25 -20.82 -1.12 -.25 -20.78 -1.12 -.25 -20.95
4 0 -.73 -.25 -20.97 -.89 -.25 -20.82 -1.12 -.25 -20.95 -.97 -.25 -21.15
4 0 -.01 -.25 -21.16 -.17 -.25 -20.99 -.73 -.25 -20.97 -.5 -.25 -21.2
4 0 -2.17 -.25 -20.91 -2.21 -.25 -21.15 -2.14 -.25 -21.28 -1.81 -.25 -21.38
4 0 -5.29 -.25 -21.2 -4.99 -.25 -21.27 -5.4 -.25 -20.69 -5.4 -.25 -21
3 0 -1.53 -.25 -21.19 -2.17 -.25 -20.91 -1.81 -.25 -21.38
4 0 -1.81 -.25 -21.38 -1.17 -.25 -21.43 -1.25 -.25 -21.24 -1.53 -.25 -21.19
4 0 -2.17 -.25 -20.91 -2.45 -.25 -20.87 -2.52 -.25 -21.16 -2.21 -.25 -21.15
3 0 -3.68 -.25 -20.62 -3.83 -.25 -20.68 -3.85 -.25 -20.85
4 0 -3.35 -.25 -20.69 -3.68 -.25 -20.62 -3.85 -.25 -20.85 -3.52 -.25 -20.89
3 0 -3.35 -.25 -20.69 -3.52 -.25 -20.89 -3.35 -.25 -20.99
4 0 -3.35 -.25 -20.69 -3.35 -.25 -20.99 -3.31 -.25 -21.13 -3.01 -.25 -21.11
4 0 -2.45 -.25 -20.87 -2.64 -.25 -20.91 -3.01 -.25 -21.11 -2.52 -.25 -21.16
4 0 -10.33 -.25 -20.59 -10.17 -.25 -20.82 -9.98 -.25 -20.69 -10.17 -.25 -20.59
4 0 -9.8 -.25 -20.92 -9.98 -.25 -20.69 -10.17 -.25 -20.82 -9.98 -.25 -21.02
4 0 -10.05 -.25 -21.27 -9.81 -.25 -21.3 -9.76 -.25 -21.14 -9.98 -.25 -21.02
3 0 -9.76 -.25 -21.14 -9.8 -.25 -20.92 -9.98 -.25 -21.02
4 0 -3.39 -.25 -21.28 -3.56 -.25 -21.65 -2.52 -.25 -21.16 -3.01 -.25 -21.11
3 0 -3.01 -.25 -21.11 -3.31 -.25 -21.13 -3.39 -.25 -21.28
3 0 -3.39 -.25 -21.28 -3.55 -.25 -21.41 -3.56 -.25 -21.65
3 0 -3.56 -.25 -21.65 -3.55 -.25 -21.41 -3.78 -.25 -21.5
3 0 -10.02 -.25 -21.73 -10.02 -.25 -21.53 -10.17 -.25 -21.82
4 0 -10.11 -.25 -22.04 -9.88 -.25 -21.98 -10.02 -.25 -21.73 -10.17 -.25 -21.82
4 0 -4.49 -.25 -21.61 -4.33 -.25 -21.44 -5.4 -.25 -20.69 -4.99 -.25 -21.27
4 0 -5.4 -.25 -21 -5.4 -.25 -20.69 -5.65 -.25 -20.58 -5.58 -.25 -20.87
4 0 -8.85 -.25 -21.4 -8.77 -.25 -21.22 -8.72 -.25 -20.87 -9.16 -.25 -21.2
4 0 -9.69 -.25 -22.62 -9.64 -.25 -22.12 -9.88 -.25 -21.98 -9.81 -.25 -22.32
4 0 -8.28 -.25 -20.96 -8.38 -.25 -20.74 -8.72 -.25 -20.87 -8.52 -.25 -21.02
3 0 -9.16 -.25 -21.2 -9.12 -.25 -21.62 -8.85 -.25 -21.4
3 0 -8.11 -.25 -20.76 -8.38 -.25 -20.74 -8.28 -.25 -20.96
4 0 -7.9 -.25 -20.86 -8.11 -.25 -20.76 -8.28 -.25 -20.96 -8.06 -.25 -21.07
3 0 -7.78 -.25 -21.2 -7.9 -.25 -20.86 -8.06 -.25 -21.07
4 0 -7.78 -.25 -21.2 -8.06 -.25 -21.07 -8 -.25 -21.43 -7.83 -.25 -21.35
4 0 -6.4 -.25 -20.97 -5.98 -.25 -20.8 -5.88 -.25 -20.55 -6.09 -.25 -20.58
3 0 -6.09 -.25 -20.58 -6.49 -.25 -20.77 -6.4 -.25 -20.97
4 0 -7.46 -.25 -21.9 -6.4 -.25 -20.97 -6.49 -.25 -20.77 -7.61 -.25 -21.7
4 0 -5.88 -.25 -20.55 -5.98 -.25 -20.8 -5.58 -.25 -20.87 -5.65 -.25 -20.58
4 0 -7.46 -.25 -21.9 -7.61 -.25 -21.7 -8.02 -.25 -21.86 -7.77 -.25 -22.03
3 0 -8.77 -.25 -21.22 -8.52 -.25 -21.02 -8.72 -.25 -20.87
4 0 -8.24 -.25 -22.12 -8.3 -.25 -21.91 -8.58 -.25 -21.84 -8.68 -.25 -22.05
4 0 -10.28 -.25 -22.6 -10.45 -.25 -22.39 -10.73 -.25 -22.33 -10.81 -.25 -22.62
4 0 -10.91 -.25 -22.8 -10.81 -.25 -22.62 -11.07 -.25 -22.16 -11.29 -.25 -22.76
4 0 -10.81 -.25 -22.62 -10.73 -.25 -22.33 -10.85 -.25 -22.12 -11.07 -.25 -22.16
4 0 -10.2 -.25 -24.24 -9.83 -.25 -23.21 -10.94 -.25 -23.09 -10.6 -.25 -24.19
4 0 -10.84 -.25 -21.89 -11.1 -.25 -21.97 -11.07 -.25 -22.16 -10.85 -.25 -22.12
4 0 -11.55 -.25 -23.06 -11.19 -.25 -23.91 -10.6 -.25 -24.19 -10.94 -.25 -23.09
4 0 -11.19 -.25 -23.91 -11.55 -.25 -23.06 -11.77 -.25 -23.07 -11.87 -.25 -23.92
4 0 -10.91 -.25 -22.8 -11.29 -.25 -22.76 -11.39 -.25 -22.95 -10.94 -.25 -23.09
3 0 -11.39 -.25 -22.95 -11.55 -.25 -23.06 -10.94 -.25 -23.09
4 0 -10.84 -.25 -21.89 -11.18 -.25 -21.62 -11.28 -.25 -21.85 -11.1 -.25 -21.97
4 0 -10.68 -.25 -21.69 -10.9 -.25 -21.52 -11.18 -.25 -21.62 -10.84 -.25 -21.89
4 0 -10.39 -.25 -21.67 -10.34 -.25 -21.36 -10.79 -.25 -21.3 -10.68 -.25 -21.69
4 0 -10.71 -.25 -20.78 -10.83 -.25 -21.04 -10.49 -.25 -21.15 -10.43 -.25 -20.91
4 0 -10.34 -.25 -21.36 -10.49 -.25 -21.15 -10.83 -.25 -21.04 -10.79 -.25 -21.3
3 0 -10.9 -.25 -21.52 -10.68 -.25 -21.69 -10.79 -.25 -21.3
4 0 -10.17 -.25 -20.82 -10.33 -.25 -20.59 -10.71 -.25 -20.78 -10.43 -.25 -20.91
3 0 -10.71 -.25 -20.78 -11 -.25 -20.85 -10.83 -.25 -21.04
4 0 -11.28 -.25 -21.85 -11.18 -.25 -21.62 -11.46 -.25 -21.51 -11.45 -.25 -21.82
4 0 -11.9 -.25 -21.41 -11.8 -.25 -21.86 -11.45 -.25 -21.82 -11.46 -.25 -21.51
3 0 -11.46 -.25 -21.51 -11.57 -.25 -21.29 -11.9 -.25 -21.41
4 0 -11.97 -.25 -21.93 -11.8 -.25 -21.86 -11.9 -.25 -21.41 -12.21 -.25 -21.63
4 0 -11.66 -.25 -20.68 -11.9 -.25 -21.41 -11.57 -.25 -21.29 -11.53 -.25 -21.04
4 0 -10.71 -.25 -20.78 -11.53 -.25 -20.51 -11.32 -.25 -20.86 -11 -.25 -20.85
4 0 -10.89 -.25 -19.81 -11.38 -.25 -19.99 -11.6 -.25 -20.34 -10.94 -.25 -20.2
4 0 -10.66 -.25 -19.56 -10.89 -.25 -19.81 -10.94 -.25 -20.2 -10.46 -.25 -19.91
4 0 -11.53 -.25 -21.04 -11.32 -.25 -20.86 -11.53 -.25 -20.51 -11.66 -.25 -20.68
4 0 -12.21 -.25 -20.42 -11.66 -.25 -20.68 -11.53 -.25 -20.51 -11.6 -.25 -20.34
4 0 -10.31 -.25 -18.8 -10.27 -.25 -19.03 -10.02 -.25 -18.99 -10.03 -.25 -18.8
4 0 -10.21 -.25 -19.52 -10.02 -.25 -18.99 -10.27 -.25 -19.03 -10.33 -.25 -19.3
4 0 -10.63 -.25 -18.5 -10.31 -.25 -18.8 -10.03 -.25 -18.8 -10.2 -.25 -18.55
3 0 -10.63 -.25 -18.5 -10.67 -.25 -18.7 -10.31 -.25 -18.8
4 0 -12.08 -.25 -22.95 -12.4 -.25 -23.76 -11.87 -.25 -23.92 -11.77 -.25 -23.07
4 0 -12.31 -.25 -22.7 -12.76 -.25 -23.46 -12.4 -.25 -23.76 -12.08 -.25 -22.95
4 0 -11.97 -.25 -21.93 -12.21 -.25 -21.63 -12.4 -.25 -21.64 -12.25 -.25 -22.15
4 0 -12.76 -.25 -23.46 -12.36 -.25 -22.49 -12.25 -.25 -22.15 -12.4 -.25 -21.64
4 0 -12.38 -.25 -20.47 -12.21 -.25 -20.42 -11.82 -.25 -19.94 -12.08 -.25 -19.77
4 0 -10.89 -.25 -19.81 -10.86 -.25 -19.54 -11.03 -.25 -19.43 -11.24 -.25 -19.55
4 0 -11.19 -.25 -18.94 -11.1 -.25 -18.57 -11.18 -.25 -18.14 -11.38 -.25 -18.75
4 0 -11.16 -.25 -19.23 -11.19 -.25 -18.94 -11.38 -.25 -18.75 -11.34 -.25 -19.38
3 0 -12.76 -.25 -23.46 -12.31 -.25 -22.7 -12.36 -.25 -22.49
4 0 -10.67 -.25 -16.69 -10.7 -.25 -16.52 -10.93 -.25 -16.34 -11.01 -.25 -16.63
4 0 -10.97 -.25 -16.19 -11.22 -.25 -16.3 -11.01 -.25 -16.63 -10.93 -.25 -16.34
3 0 -11.15 -.25 -15.9 -11.22 -.25 -16.3 -10.97 -.25 -16.19
4 0 -10.97 -.25 -15.71 -11.15 -.25 -15.9 -10.97 -.25 -16.19 -10.71 -.25 -15.89
4 0 -10.81 -.25 -14.03 -11.09 -.25 -14.1 -11.17 -.25 -14.57 -10.88 -.25 -14.49
4 0 -11.17 -.25 -14.57 -11.06 -.25 -14.94 -10.74 -.25 -15.02 -10.88 -.25 -14.49
3 0 -10.86 -.25 -12.18 -11.12 -.25 -12.56 -10.72 -.25 -12.61
4 0 -10.54 -.25 -11.48 -10.46 -.25 -11.07 -10.71 -.25 -10.47 -10.94 -.25 -11.64
3 0 -10.46 -.25 -11.07 -10.46 -.25 -10.6 -10.71 -.25 -10.47
3 0 -10.54 -.25 -11.48 -10.34 -.25 -11.49 -10.46 -.25 -11.07
4 0 -10.63 -.25 -12.75 -10.63 -.25 -13.08 -10.5 -.25 -13.59 -10.42 -.25 -12.82
4 0 -10.94 -.25 -11.64 -10.86 -.25 -12.18 -10.42 -.25 -12.82 -10.71 -.25 -11.64
4 0 -10.86 -.25 -12.18 -10.72 -.25 -12.61 -10.63 -.25 -12.75 -10.42 -.25 -12.82
3 0 -10.71 -.25 -11.64 -10.54 -.25 -11.48 -10.94 -.25 -11.64
4 0 -10.27 -.25 -14.34 -10.07 -.25 -14.15 -10.18 -.25 -13.78 -10.46 -.25 -13.87
3 0 -10.1 -.25 -14.32 -10.07 -.25 -14.15 -10.27 -.25 -14.34
4 0 -10.97 -.25 -15.71 -10.71 -.25 -15.89 -10.54 -.25 -15.9 -10.69 -.25 -15.59
4 0 -10.69 -.25 -15.59 -10.54 -.25 -15.9 -10.39 -.25 -15.99 -10.14 -.25 -15.86
4 0 -11.09 -.25 -14.1 -10.7 -.25 -13.88 -10.5 -.25 -13.59 -10.63 -.25 -13.08
4 0 -10.18 -.25 -13.78 -10.5 -.25 -13.59 -10.7 -.25 -13.88 -10.46 -.25 -13.87
3 0 -10.81 -.25 -14.03 -10.7 -.25 -13.88 -11.09 -.25 -14.1
4 0 -11.06 -.25 -14.94 -10.69 -.25 -15.59 -10.14 -.25 -15.86 -10.74 -.25 -15.02
4 0 -10.44 -.25 -17.17 -10.12 -.25 -17.08 -9.97 -.25 -16.55 -10.18 -.25 -16.57
4 0 -10.03 -.25 -16.1 -10.23 -.25 -16.26 -10.18 -.25 -16.57 -9.97 -.25 -16.55
4 0 -10.14 -.25 -15.86 -10.39 -.25 -15.99 -10.23 -.25 -16.26 -10.03 -.25 -16.1
3 0 -10.21 -.25 -19.52 -10.33 -.25 -19.3 -10.47 -.25 -19.48
4 0 -10.21 -.25 -19.52 -10.47 -.25 -19.48 -10.66 -.25 -19.56 -10.46 -.25 -19.91
4 0 -12.21 -.25 -20.42 -11.6 -.25 -20.34 -11.38 -.25 -19.99 -11.82 -.25 -19.94
4 0 -10.12 -.25 -17.08 -10.44 -.25 -17.17 -11.18 -.25 -18.14 -10.79 -.25 -17.96
3 0 -11.1 -.25 -18.57 -10.79 -.25 -17.96 -11.18 -.25 -18.14
3 0 -10.89 -.25 -19.81 -10.66 -.25 -19.56 -10.86 -.25 -19.54
4 0 -12.38 -.25 -20.47 -12.08 -.25 -19.77 -12.25 -.25 -19.52 -13.13 -.25 -20.05
4 0 -13.14 -.25 -22.77 -13.09 -.25 -22.95 -12.76 -.25 -23.46 -12.4 -.25 -21.64
4 0 -13.14 -.25 -22.16 -12.4 -.25 -21.64 -12.43 -.25 -20.68 -13.3 -.25 -20.71
4 0 -13.13 -.25 -20.05 -12.26 -.25 -18.72 -11.76 -.25 -11.22 -12.65 -.25 -12.54
4 0 -11.69 -.25 -8.32 -12.53 -.25 -9.79 -12.65 -.25 -12.54 -11.76 -.25 -11.22
3 0 -12.25 -.25 -19.52 -12.26 -.25 -18.72 -13.13 -.25 -20.05
3 0 -13.14 -.25 -22.16 -13.14 -.25 -22.77 -12.4 -.25 -21.64
4 0 -12.38 -.25 -20.47 -13.13 -.25 -20.05 -13.3 -.25 -20.71 -12.43 -.25 -20.68
3 0 -12.47 -.25 6.88 -11.71 -.25 10.35 -12.52 -.25 11.06
