4 0 -3.5407 15.9856 -98.0868 -10 15.9856 -98.0868 -10 16.9166 -100.9862 -3.5407 16.9166 -100.9862
4 0 -3.5407 14.7709 -94.304 -10 14.7709 -94.304 -10 15.2639 -95.8392 -3.5407 15.2639 -95.8392
4 0 -10 24.3924 -122.5273 -10 27.9256 -131.798 -3.5407 27.9256 -131.798 -3.5407 24.3924 -122.5273
4 0 -3.5407 22.1015 -116.5164 -10 22.1015 -116.5164 -10 23.2065 -119.4158 -3.5407 23.2065 -119.4158
4 0 3.5407 23.2065 -119.4158 10 23.2065 -119.4158 10 22.1015 -116.5164 3.5407 22.1015 -116.5164
4 0 3.5407 6.4454 -59.2112 3.5407 7.0435 -62.1105 10 7.0435 -62.1105 10 6.4454 -59.2112
4 0 3.5407 9.7257 -75.112 10 9.7257 -75.112 10 7.6854 -65.222 3.5407 7.6854 -65.222
4 0 -10 7.6854 -65.222 -10 9.7257 -75.112 -3.5407 9.7257 -75.112 -3.5407 7.6854 -65.222
4 0 -3.5407 7.0435 -62.1105 -3.5407 6.4454 -59.2112 -10 6.4454 -59.2112 -10 7.0435 -62.1105
4 0 10 0.7629 -12.6791 10 0.1979 -3.199 3.5407 0.1979 -3.199 3.5407 0.7629 -12.6791
4 0 3.5407 1.0967 -18.2808 10 1.0967 -18.2808 10 0.9239 -15.3814 3.5407 0.9239 -15.3814
4 0 -3.5407 1.0967 -18.2808 -3.5407 0.9239 -15.3814 -10 0.9239 -15.3814 -10 1.0967 -18.2808
4 0 -10 33.8188 -145.0831 -3.5407 33.8188 -145.083 -3.5407 32.5327 -142.1836 -10 32.5327 -142.1836
4 0 -10 31.0094 -138.7498 -3.5407 31.0094 -138.7498 -3.5407 29.7233 -135.8504 -10 29.7233 -135.8504
4 0 -10 28.2287 -132.4812 -3.5407 28.2287 -132.4812 -3.5407 27.9256 -131.798 -10 27.9256 -131.798
4 0 3.5407 27.9256 -131.798 3.5407 28.2287 -132.4812 10 28.2287 -132.4812 10 27.9256 -131.798
4 0 -10 0.0117 9.2196 -10 0.0552 6.3202 -3.5407 0.0552 6.3202 -3.5407 0.0117 9.2196
4 0 10 16.9166 -100.9862 10 15.9856 -98.0868 3.5407 15.9856 -98.0868 3.5407 16.9166 -100.9862
4 0 10 19.9161 -110.3274 10 18.9851 -107.428 3.5407 18.9851 -107.428 3.5407 19.9161 -110.3274
4 0 -10 19.9161 -110.3274 -3.5407 19.9161 -110.3273 -3.5407 18.9851 -107.428 -10 18.9851 -107.428
4 16 1.0662 9.7257 -75.112 3.5407 7.6854 -65.222 3.5407 7.0435 -62.1105 1.0662 5.7196 -55.693
4 16 -10 33.8188 -145.0831 -10 36 -150 -1.0663 35.5567 -149.0008 -3.5407 33.8188 -145.083
4 16 -10 0.1511 -0.0806 -10 0.1938 -2.9253 -3.5407 0.1938 -2.9253 -3.5407 0.1511 -0.0806
3 16 -1.0663 9.7257 -75.112 -3.5407 11.3904 -81.4446 -3.5407 12.9067 -87.2125
3 16 3.5407 16.9166 -100.9862 1.0662 20.8437 -113.216 3.5407 18.9851 -107.428
4 16 -1.0663 14.7709 -94.304 -3.5407 16.9166 -100.9862 -3.5407 18.9851 -107.428 -1.0663 20.8437 -113.216
3 16 3.5407 23.2065 -119.4158 3.5407 22.1015 -116.5164 1.0662 20.8437 -113.216
3 16 -1.0663 5.7196 -55.693 -3.5407 7.0435 -62.1105 -3.5407 7.6854 -65.222
3 16 -3.5407 0.9239 -15.3814 -3.5407 1.0967 -18.2808 -1.0663 1.1675 -19.468
3 16 1.0662 1.1675 -19.468 3.5407 0.9239 -15.3814 3.5407 0.7629 -12.6791
4 16 10 1.1675 -19.468 1.0662 1.1675 -19.468 1.0662 2.766 -36.1 10 2.766 -36.1
4 16 -10 2.766 -36.1 -10 5.7196 -55.693 -1.0663 5.7196 -55.693 -1.0663 2.766 -36.1
4 16 10 6.4454 -59.2112 10 5.7196 -55.693 1.0662 5.7196 -55.693 3.5407 6.4454 -59.2112
3 16 1.0662 9.7257 -75.112 3.5407 9.7257 -75.112 3.5407 7.6854 -65.222
4 16 10 7.6854 -65.222 10 7.0435 -62.1105 3.5407 7.0435 -62.1105 3.5407 7.6854 -65.222
3 16 3.5407 7.0435 -62.1105 3.5407 6.4454 -59.2112 1.0662 5.7196 -55.693
4 16 1.0662 35.5567 -149.0008 10 36 -150 10 33.8188 -145.0831 3.5407 33.8188 -145.083
4 16 10 32.5327 -142.1836 10 31.0094 -138.7498 3.5407 31.0094 -138.7498 3.5407 32.5327 -142.1836
4 16 10 29.7233 -135.8504 10 28.2287 -132.4812 3.5407 28.2287 -132.4812 3.5407 29.7233 -135.8504
3 16 3.5407 28.2287 -132.4812 3.5407 27.9256 -131.798 1.0662 27.9256 -131.798
3 16 3.5407 28.2287 -132.4812 1.0662 27.9256 -131.798 3.5407 29.7233 -135.8504
4 16 1.0662 35.5567 -149.0008 3.5407 31.0094 -138.7498 3.5407 29.7233 -135.8504 1.0662 27.9256 -131.798
4 16 -3.5407 32.5327 -142.1836 -1.0663 35.5567 -149.0008 -1.0663 27.9256 -131.798 -3.5407 31.0094 -138.7498
3 16 -1.0663 27.9256 -131.798 -3.5407 27.9256 -131.798 -3.5407 28.2287 -132.4812
3 16 -1.0663 27.9256 -131.798 -3.5407 28.2287 -132.4812 -3.5407 29.7233 -135.8504
3 16 3.5407 32.5327 -142.1836 3.5407 31.0094 -138.7498 1.0662 35.5567 -149.0008
3 16 3.5407 33.8188 -145.083 3.5407 32.5327 -142.1836 1.0662 35.5567 -149.0008
4 16 -10 32.5327 -142.1836 -3.5407 32.5327 -142.1836 -3.5407 31.0094 -138.7498 -10 31.0094 -138.7498
4 16 -10 29.7233 -135.8504 -3.5407 29.7233 -135.8504 -3.5407 28.2287 -132.4812 -10 28.2287 -132.4812
3 16 -1.0663 27.9256 -131.798 -3.5407 29.7233 -135.8504 -3.5407 31.0094 -138.7498
4 16 10 36 -150 1.0662 35.5567 -149.0008 -1.0663 35.5567 -149.0008 -10 36 -150
3 16 -1.0663 35.5567 -149.0008 -3.5407 32.5327 -142.1836 -3.5407 33.8188 -145.083
4 16 -3.5407 0.0117 9.2196 -1.0663 0.0117 9.2196 10 0 10 -10 0 10
3 16 -10 0 10 -10 0.0117 9.2196 -3.5407 0.0117 9.2196
3 16 3.5407 0.0117 9.2196 10 0.0117 9.2196 10 0 10
4 16 10 0.0552 6.3202 3.5407 0.0552 6.3202 3.5407 0.1077 2.8188 10 0.1077 2.8188
4 16 10 0.1511 -0.0806 3.5407 0.1511 -0.0806 3.5407 0.1938 -2.9253 10 0.1938 -2.9253
3 16 1.0662 0.1979 -3.199 3.5407 0.1979 -3.199 3.5407 0.1938 -2.9253
4 16 3.5407 0.1511 -0.0806 3.5407 0.1077 2.8188 1.0662 0.0117 9.2196 1.0662 0.1979 -3.199
3 16 1.0662 0.1979 -3.199 3.5407 0.1938 -2.9253 3.5407 0.1511 -0.0806
3 16 -3.5407 0.1979 -3.199 -1.0663 0.1979 -3.199 -3.5407 0.1938 -2.9253
3 16 -3.5407 0.1938 -2.9253 -1.0663 0.1979 -3.199 -3.5407 0.1511 -0.0806
4 16 -1.0663 0.0117 9.2196 -3.5407 0.1077 2.8188 -3.5407 0.1511 -0.0806 -1.0663 0.1979 -3.199
3 16 1.0662 0.0117 9.2196 3.5407 0.1077 2.8188 3.5407 0.0552 6.3202
3 16 1.0662 0.0117 9.2196 3.5407 0.0552 6.3202 3.5407 0.0117 9.2196
4 16 -10 0.0552 6.3202 -10 0.1077 2.8188 -3.5407 0.1077 2.8188 -3.5407 0.0552 6.3202
3 16 1.0662 0.0117 9.2196 3.5407 0.0117 9.2196 10 0 10
3 16 -1.0663 0.0117 9.2196 1.0662 0.0117 9.2196 10 0 10
3 16 -3.5407 0.0552 6.3202 -3.5407 0.1077 2.8188 -1.0663 0.0117 9.2196
3 16 -1.0663 0.0117 9.2196 -3.5407 0.0117 9.2196 -3.5407 0.0552 6.3202
3 16 -3.5407 14.4123 -92.9398 -3.5407 14.7709 -94.304 -1.0663 14.7709 -94.304
3 16 -1.0663 9.7257 -75.112 -3.5407 9.7257 -75.112 -3.5407 10.6282 -78.5452
4 16 -3.5407 9.7257 -75.112 -10 9.7257 -75.112 -10 10.6282 -78.5452 -3.5407 10.6282 -78.5452
4 16 -10 14.4123 -92.9398 -3.5407 14.4123 -92.9398 -3.5407 13.6689 -90.1119 -10 13.6689 -90.1119
4 16 -3.5407 11.3904 -81.4446 -10 11.3904 -81.4446 -10 12.9067 -87.2125 -3.5407 12.9067 -87.2125
4 16 -1.0663 9.7257 -75.112 -3.5407 12.9067 -87.2125 -3.5407 13.6689 -90.1119 -1.0663 14.7709 -94.304
3 16 -3.5407 13.6689 -90.1119 -3.5407 14.4123 -92.9398 -1.0663 14.7709 -94.304
3 16 -1.0663 9.7257 -75.112 -3.5407 10.6282 -78.5452 -3.5407 11.3904 -81.4446
4 16 10 10.6282 -78.5452 3.5407 9.7257 -75.112 1.0662 9.7257 -75.112 3.5407 10.6282 -78.5452
3 16 3.5407 10.6282 -78.5452 1.0662 9.7257 -75.112 3.5407 11.3904 -81.4446
3 16 1.0662 14.7709 -94.304 3.5407 14.7709 -94.304 3.5407 14.4123 -92.9398
4 16 3.5407 13.6689 -90.1119 3.5407 14.4123 -92.9398 10 14.4123 -92.9398 10 13.6689 -90.1119
3 16 10 10.6282 -78.5452 10 9.7257 -75.112 3.5407 9.7257 -75.112
3 16 1.0662 14.7709 -94.304 3.5407 14.4123 -92.9398 3.5407 13.6689 -90.1119
4 16 3.5407 11.3904 -81.4446 3.5407 12.9067 -87.2125 10 12.9067 -87.2125 10 11.3904 -81.4446
3 16 1.0662 14.7709 -94.304 3.5407 13.6689 -90.1119 3.5407 12.9067 -87.2125
4 16 1.0662 14.7709 -94.304 3.5407 12.9067 -87.2125 3.5407 11.3904 -81.4446 1.0662 9.7257 -75.112
4 16 -1.0663 2.766 -36.1 -1.0663 1.1675 -19.468 -10 1.1675 -19.468 -10 2.766 -36.1
4 16 3.5407 15.2639 -95.8392 3.5407 15.9856 -98.0868 10 15.9856 -98.0868 10 15.2639 -95.8392
3 16 3.5407 15.2639 -95.8392 3.5407 14.7709 -94.304 1.0662 14.7709 -94.304
4 16 10 19.9161 -110.3274 3.5407 19.9161 -110.3274 1.0662 20.8437 -113.216 10 20.8437 -113.216
3 16 3.5407 15.2639 -95.8392 1.0662 14.7709 -94.304 3.5407 15.9856 -98.0868
4 16 3.5407 15.9856 -98.0868 1.0662 14.7709 -94.304 1.0662 20.8437 -113.216 3.5407 16.9166 -100.9862
4 16 3.5407 16.9166 -100.9862 3.5407 18.9851 -107.428 10 18.9851 -107.428 10 16.9166 -100.9862
3 16 1.0662 20.8437 -113.216 3.5407 19.9161 -110.3274 3.5407 18.9851 -107.428
3 16 -1.0663 14.7709 -94.304 -3.5407 14.7709 -94.304 -3.5407 15.2639 -95.8392
4 16 -3.5407 15.2639 -95.8392 -10 15.2639 -95.8392 -10 15.9856 -98.0868 -3.5407 15.9856 -98.0868
3 16 -1.0663 14.7709 -94.304 -3.5407 15.2639 -95.8392 -3.5407 15.9856 -98.0868
3 16 -3.5407 16.9166 -100.9862 -1.0663 14.7709 -94.304 -3.5407 15.9856 -98.0868
4 16 -10 19.9161 -110.3274 -10 20.8437 -113.216 -1.0663 20.8437 -113.216 -3.5407 19.9161 -110.3273
4 16 -10 18.9851 -107.428 -3.5407 18.9851 -107.428 -3.5407 16.9166 -100.9862 -10 16.9166 -100.9862
3 16 -3.5407 18.9851 -107.428 -3.5407 19.9161 -110.3273 -1.0663 20.8437 -113.216
4 16 1.0662 2.766 -36.1 1.0662 5.7196 -55.693 10 5.7196 -55.693 10 2.766 -36.1
4 16 1.0662 20.8437 -113.216 1.0662 27.9256 -131.798 3.5407 27.9256 -131.798 3.5407 24.3924 -122.5273
4 16 10 23.2065 -119.4158 3.5407 23.2065 -119.4158 3.5407 24.3924 -122.5273 10 24.3924 -122.5273
4 16 10 22.1015 -116.5164 10 20.8437 -113.216 1.0662 20.8437 -113.216 3.5407 22.1015 -116.5164
3 16 1.0662 20.8437 -113.216 3.5407 24.3924 -122.5273 3.5407 23.2065 -119.4158
3 16 -3.5407 27.9256 -131.798 -1.0663 27.9256 -131.798 -3.5407 24.3924 -122.5273
4 16 -3.5407 23.2065 -119.4158 -3.5407 24.3924 -122.5273 -1.0663 27.9256 -131.798 -1.0663 20.8437 -113.216
4 16 -10 22.1015 -116.5164 -3.5407 22.1015 -116.5164 -1.0663 20.8437 -113.216 -10 20.8437 -113.216
3 16 -1.0663 20.8437 -113.216 -3.5407 22.1015 -116.5164 -3.5407 23.2065 -119.4158
4 16 -10 24.3924 -122.5273 -3.5407 24.3924 -122.5273 -3.5407 23.2065 -119.4158 -10 23.2065 -119.4158
4 16 -3.5407 9.7257 -75.112 -1.0663 9.7257 -75.112 -1.0663 5.7196 -55.693 -3.5407 7.6854 -65.222
4 16 -10 6.4454 -59.2112 -3.5407 6.4454 -59.2112 -1.0663 5.7196 -55.693 -10 5.7196 -55.693
3 16 -1.0663 5.7196 -55.693 -3.5407 6.4454 -59.2112 -3.5407 7.0435 -62.1105
4 16 -10 7.6854 -65.222 -3.5407 7.6854 -65.222 -3.5407 7.0435 -62.1105 -10 7.0435 -62.1105
4 16 -10 0.7629 -12.6791 -10 0.9239 -15.3814 -3.5407 0.9239 -15.3814 -3.5407 0.7629 -12.6791
4 16 -3.5407 0.1979 -3.199 -3.5407 0.7629 -12.6791 -1.0663 1.1675 -19.468 -1.0663 0.1979 -3.199
4 16 -1.0663 1.1675 -19.468 -3.5407 1.0967 -18.2808 -10 1.0967 -18.2808 -10 1.1675 -19.468
3 16 -1.0663 1.1675 -19.468 -3.5407 0.7629 -12.6791 -3.5407 0.9239 -15.3814
4 16 1.0662 1.1675 -19.468 3.5407 0.7629 -12.6791 3.5407 0.1979 -3.199 1.0662 0.1979 -3.199
4 16 1.0662 1.1675 -19.468 10 1.1675 -19.468 10 1.0967 -18.2808 3.5407 1.0967 -18.2808
4 16 3.5407 0.9239 -15.3814 10 0.9239 -15.3814 10 0.7629 -12.6791 3.5407 0.7629 -12.6791
3 16 1.0662 1.1675 -19.468 3.5407 1.0967 -18.2808 3.5407 0.9239 -15.3814
4 72 1.0662 14.7709 -94.304 1.0662 9.7257 -75.112 -1.0663 9.7257 -75.112 -1.0663 14.7709 -94.304
4 72 -1.0663 1.1675 -19.468 -1.0663 2.766 -36.1 1.0662 2.766 -36.1 1.0662 1.1675 -19.468
4 72 -1.0663 0.0117 9.2196 -1.0663 0.1979 -3.199 1.0662 0.1979 -3.199 1.0662 0.0117 9.2196
4 72 1.0662 14.7709 -94.304 -1.0663 14.7709 -94.304 -1.0663 20.8437 -113.216 1.0662 20.8437 -113.216
4 72 1.0662 5.7196 -55.693 1.0662 2.766 -36.1 -1.0663 2.766 -36.1 -1.0663 5.7196 -55.693
4 72 -1.0663 20.8437 -113.216 -1.0663 27.9256 -131.798 1.0662 27.9256 -131.798 1.0662 20.8437 -113.216
4 72 -1.0663 5.7196 -55.693 -1.0663 9.7257 -75.112 1.0662 9.7257 -75.112 1.0662 5.7196 -55.693
4 72 1.0662 1.1675 -19.468 1.0662 0.1979 -3.199 -1.0663 0.1979 -3.199 -1.0663 1.1675 -19.468
4 72 -1.0663 27.9256 -131.798 -1.0663 35.5567 -149.0008 1.0662 35.5567 -149.0008 1.0662 27.9256 -131.798
