3 16 3.4 13.4 -12.3239 3.4 15.4 -12.3239 3.85 14.8 -12.2344
4 16 4.05 15.1 -12.1947 3.85 14.8 -12.2344 3.4 15.4 -12.3239 3.8 15.6 -12.2444
3 16 4.05 15.1 -12.1947 3.8 15.6 -12.2444 4.1 15.4 -12.1847
4 16 3.4 13.4 -12.3239 3.85 14.8 -12.2344 4.05 14.75 -12.1947 4.25 13.5 -12.1549
3 16 0 4 -13 1.3 5.65 -12.7415 1.5 5.45 -12.7017
3 16 0 4 -13 1.5 5.45 -12.7017 2.4 4.95 -12.5228
3 16 0 4 -13 2.4 4.95 -12.5228 3.6 4.4 -12.2841
3 16 0 4 -13 3.6 4.4 -12.2841 4.35 4.15 -12.135
4 16 1.3 5.85 -12.7415 1.3 5.65 -12.7415 0 4 -13 .9 6.9 -12.821
4 16 .5 7.35 -12.9006 .9 6.9 -12.821 0 4 -13 0 7.35 -13
4 16 1.3 5.85 -12.7415 .9 6.9 -12.821 1.5 6.45 -12.7017 1.5 6.05 -12.7017
3 16 1.5 6.05 -12.7017 1.5 6.45 -12.7017 1.7 6.1 -12.662
4 16 2.25 6.1 -12.5526 2.05 6 -12.5924 1.7 6.1 -12.662 1.5 6.45 -12.7017
4 16 2.8 5.7 -12.4432 2.05 6 -12.5924 2.25 6.1 -12.5526 3.15 5.85 -12.3736
4 16 3.55 5.3 -12.2941 2.8 5.7 -12.4432 3.15 5.85 -12.3736 4.05 5.75 -12.1947
4 16 4.35 4.9 -12.135 3.55 5.3 -12.2941 4.05 5.75 -12.1947 4.9751 4.8554 -12.0107
4 16 0 4 -13 4.35 4.15 -12.135 4.9751 4.1167 -12.0107 4.9751 4 -12.0107
3 16 4.9751 4.8554 -12.0107 4.05 5.75 -12.1947 4.9751 5.7941 -12.0107
4 16 4.25 13.5 -12.1549 4.05 14.75 -12.1947 4.3 14.75 -12.1449 4.9751 13.5363 -12.0107
3 16 4.9751 13.5363 -12.0107 4.3 14.75 -12.1449 4.6 14.85 -12.0853
3 16 4.9751 13.5363 -12.0107 4.6 14.85 -12.0853 4.85 15.1 -12.0356
3 16 4.9751 13.5363 -12.0107 4.85 15.1 -12.0356 4.9 15.3 -12.0256
3 16 4.9751 13.5363 -12.0107 4.9 15.3 -12.0256 4.9751 17 -12.0107
4 16 1.1 7.9 -12.7813 1.05 8.5 -12.7912 1.85 8.6 -12.6321 1.35 7.45 -12.7316
4 16 1.35 7.45 -12.7316 1.85 8.6 -12.6321 2.3 8.4 -12.5426 1.8 7.05 -12.6421
4 16 1.8 7.05 -12.6421 2.3 8.4 -12.5426 2.85 8.3 -12.4333 2.5 6.7 -12.5029
4 16 2.5 6.7 -12.5029 2.85 8.3 -12.4333 3.4 8.3 -12.3239 3.35 6.45 -12.3339
4 16 3.35 6.45 -12.3339 3.4 8.3 -12.3239 4.05 8.35 -12.1947 4.2 6.35 -12.1648
4 16 4.2 6.35 -12.1648 4.05 8.35 -12.1947 4.35 8.4 -12.135 4.6 8.35 -12.0853
4 16 4.2 6.35 -12.1648 4.6 8.35 -12.0853 4.85 8.25 -12.0356 4.9751 8.1499 -12.0107
3 16 4.9751 6.3931 -12.0107 4.2 6.35 -12.1648 4.9751 8.1499 -12.0107
3 16 4.9751 8.4497 -12.0107 4.9 8.65 -12.0256 4.9751 8.65 -12.0107
3 16 1.05 8.5 -12.7912 1.7 8.8 -12.662 1.85 8.6 -12.6321
4 16 1.65 9.05 -12.6719 1.7 8.8 -12.662 1.05 8.5 -12.7912 1.15 9.4 -12.7713
4 16 2.1215 9.3952 -12.5781 2.2332 9.0901 -12.5559 1.65 9.05 -12.6719 1.15 9.4 -12.7713
4 16 1.15 9.4 -12.7713 1.4 10.25 -12.7216 2.012 10.05 -12.5999 2.1215 9.3952 -12.5781
4 16 1.4 10.25 -12.7216 1.7 11 -12.662 2.1215 10.7048 -12.5781 2.012 10.05 -12.5999
4 16 2.1 11.6 -12.5824 2.4332 11.2599 -12.5162 2.1215 10.7048 -12.5781 1.7 11 -12.662
4 16 2.4332 11.2599 -12.5162 2.1 11.6 -12.5824 2.55 12.1 -12.4929 2.8997 11.6308 -12.4234
4 16 2.8997 11.6308 -12.4234 2.55 12.1 -12.4929 3.15 12.55 -12.3736 3.45 11.761 -12.314
4 16 3.45 11.761 -12.314 3.15 12.55 -12.3736 3.85 12.8 -12.2344 4.0003 11.6308 -12.2045
4 16 4.0003 11.6308 -12.2045 3.85 12.8 -12.2344 4.65 12.9 -12.0754 4.4668 11.2599 -12.1118
4 16 4.4668 11.2599 -12.1118 4.65 12.9 -12.0754 4.9751 12.9 -12.0107 4.6785 10.7048 -12.0697
3 16 4.5785 9.3952 -12.0896 4.688 10.05 -12.0678 4.9751 9.555 -12.0107
4 16 4.9751 9.555 -12.0107 4.688 10.05 -12.0678 4.6785 10.7048 -12.0697 4.9751 12.9 -12.0107
3 16 3.7 16.55 -12.2643 3.2714 17 -12.3495 4.9751 17 -12.0107
3 16 6.9 4.95 -10.7243 4.9751 4.8554 -12.0107 4.9751 5.7941 -12.0107
3 16 5.25 13.55 -11.827 4.9751 13.5363 -12.0107 4.9751 17 -12.0107
3 16 5.1 8.05 -11.9272 4.9751 6.3931 -12.0107 4.9751 8.1499 -12.0107
4 16 5.6 4.2 -11.5931 9.1923 4 -9.1923 4.9751 4 -12.0107 4.9751 4.1167 -12.0107
3 16 9.1923 4 -9.1923 5.6 4.2 -11.5931 6.2 4.4 -11.1921
3 16 9.1923 4 -9.1923 6.2 4.4 -11.1921 6.65 4.65 -10.8914
3 16 9.1923 4 -9.1923 6.65 4.65 -10.8914 6.9 4.95 -10.7243
3 16 6.9 4.95 -10.7243 4.9751 5.7941 -12.0107 6.25 5.9 -11.1587
4 16 6.2 13.5 -11.1921 5.25 13.55 -11.827 4.9751 17 -12.0107 8.3023 15 -9.7871
4 16 6.2 13.5 -11.1921 8.3023 15 -9.7871 8.3447 14.6 -9.7588 6.85 13.35 -10.7577
4 16 6.85 13.35 -10.7577 8.3447 14.6 -9.7588 8.5566 14.2 -9.6171 7.5 13 -10.3233
4 16 8.0001 12.55 -9.9891 7.5 13 -10.3233 8.5566 14.2 -9.6171 8.7261 14.25 -9.5039
3 16 8.5001 11.85 -9.6549 8.0001 12.55 -9.9891 8.7261 14.25 -9.5039
3 16 8.3023 15 -9.7871 4.9751 17 -12.0107 8.3871 15.4 -9.7304
3 16 8.3871 15.4 -9.7304 4.9751 17 -12.0107 8.6414 15.65 -9.5605
4 16 8.8957 15.7 -9.3905 8.6414 15.65 -9.5605 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 8.9381 15.5 -9.3622 8.8957 15.7 -9.3905 9.1923 17 -9.1923
4 16 8.7261 14.25 -9.5039 8.6414 14.65 -9.5605 8.6838 15.05 -9.5321 8.7685 15.3 -9.4755
4 16 8.7261 14.25 -9.5039 8.7685 15.3 -9.4755 8.9381 15.5 -9.3622 8.8001 11.15 -9.4544
3 16 9.1923 8.6 -9.1923 9.15 9.55 -9.2206 9.1923 17 -9.1923
4 16 9.0001 10.4 -9.3207 8.9381 15.5 -9.3622 9.1923 17 -9.1923 9.15 9.55 -9.2206
3 16 9.0001 10.4 -9.3207 8.8001 11.15 -9.4544 8.9381 15.5 -9.3622
3 16 8.8001 11.15 -9.4544 8.5001 11.85 -9.6549 8.7261 14.25 -9.5039
4 16 9.1923 4 -9.1923 7.3001 6.1 -10.4569 8.2 6.25 -9.8555 8.8001 6.3 -9.4544
3 16 9.1923 4 -9.1923 8.8001 6.3 -9.4544 9.1923 6.3 -9.1923
4 16 4.9751 8.65 -12.0107 5.15 8.65 -11.8938 5.05 8.25 -11.9606 4.9751 8.4497 -12.0107
4 16 5.05 8.25 -11.9606 5.15 8.65 -11.8938 5.35 8.6 -11.7602 5.7 8.4 -11.5262
3 16 5.1 8.05 -11.9272 5.05 8.25 -11.9606 5.7 8.4 -11.5262
4 16 5.7 9.1 -11.5262 5.6 8.65 -11.5931 5.25 9.05 -11.827 5.4 9.1 -11.7267
4 16 5.6 8.65 -11.5931 5.7 9.1 -11.5262 6.05 8.9 -11.2923 5.7 8.4 -11.5262
4 16 4.9751 6.3931 -12.0107 5.1 8.05 -11.9272 5.7 8.4 -11.5262 6.2 6.55 -11.1921
4 16 7.3 6.8 -10.4569 6.2 6.55 -11.1921 5.7 8.4 -11.5262 6.05 8.9 -11.2923
4 16 8.6838 9 -9.5321 7.3 6.8 -10.4569 6.05 8.9 -11.2923 8.55 10 -9.6216
4 16 7.3 6.8 -10.4569 8.6838 9 -9.5321 8.7261 7.9 -9.5039 8.1001 7.05 -9.9222
3 16 8.1001 7.05 -9.9222 8.7261 7.9 -9.5039 8.7001 7.3 -9.5212
4 16 6.05 8.9 -11.2923 5.9 9.3 -11.3926 8.35 10.7 -9.7552 8.55 10 -9.6216
4 16 8.1 11.3 -9.9223 8.35 10.7 -9.7552 5.9 9.3 -11.3926 7.45 12.25 -10.3567
3 16 8.1 11.3 -9.9223 7.45 12.25 -10.3567 7.8 11.85 -10.1228
4 16 7.45 12.25 -10.3567 5.9 9.3 -11.3926 5.55 9.55 -11.6265 7 12.55 -10.6574
4 16 6.4 12.8 -11.0584 7 12.55 -10.6574 5.55 9.55 -11.6265 5.7 12.9 -11.5262
3 16 5.55 9.55 -11.6265 5.2 9.6 -11.8604 5.7 12.9 -11.5262
4 16 5.7 12.9 -11.5262 5.2 9.6 -11.8604 4.9751 9.555 -12.0107 4.9751 12.9 -12.0107
4 16 6.9 4.95 -10.7243 6.25 5.9 -11.1587 7.3001 6.1 -10.4569 9.1923 4 -9.1923
3 16 9.9572 8.6 -8.0478 9.1923 8.6 -9.1923 9.1923 17 -9.1923
3 16 9.9855 6.25 -8.0054 9.1923 4 -9.1923 9.1923 6.3 -9.1923
4 16 9.1923 4 -9.1923 9.9855 6.25 -8.0054 10.5803 6.1 -7.1154 11.1751 5.85 -6.2254
4 16 12.0107 4 -4.9751 9.1923 4 -9.1923 11.1751 5.85 -6.2254 11.7983 5.55 -5.2929
4 16 9.9572 8.6 -8.0478 9.1923 17 -9.1923 12.0107 17 -4.9751 10.8919 6.9 -6.6492
4 16 10.2121 7.1 -7.6664 10.0421 7.25 -7.9207 9.9572 7.5 -8.0478 9.9572 8.6 -8.0478
3 16 10.8919 6.9 -6.6492 10.2121 7.1 -7.6664 9.9572 8.6 -8.0478
3 16 11.4017 6.75 -5.8864 10.8919 6.9 -6.6492 12.0107 17 -4.9751
3 16 11.7133 6.6 -5.4201 11.4017 6.75 -5.8864 12.0107 17 -4.9751
4 16 11.7983 5.55 -5.2929 11.7133 6.6 -5.4201 12.0107 17 -4.9751 12.0107 4 -4.9751
4 16 12.9999 4 -.0005 12.0107 4 -4.9751 12.0107 17 -4.9751 13 17 0
4 16 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0
4 16 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0
4 16 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096
4 16 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568
4 16 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232
4 16 7.3912 21 -3.0616 8 21 0 9.9136 20.6954 0 9.1592 20.6954 -3.7936
4 16 9.1592 20.6954 -3.7936 9.9136 20.6954 0 11.5352 19.8282 0 10.6576 19.8282 -4.4144
4 16 10.6576 19.8282 -4.4144 11.5352 19.8282 0 12.6192 18.5309 0 11.6592 18.5309 -4.8296
4 16 -12.0107 17 -4.9751 -13 17 0 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296
4 16 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -2.3 17.35 -12.4556 -3 17 -12.4035 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
4 16 -1.25 17.5 -12.6271 -2.3 17.35 -12.4556 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 -.45 17.45 -12.7986 -1.25 17.5 -12.6271 0 18.5309 -12.6192
3 16 0 17.3808 -12.9053 -.45 17.45 -12.7986 0 18.5309 -12.6192
4 16 .2 17.35 -12.8732 0 17.3808 -12.9053 0 18.5309 -12.6192 .95 17.35 -12.724
4 16 2.05 17.45 -12.4804 .95 17.35 -12.724 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
4 16 2.8 17.3 -12.3686 2.05 17.45 -12.4804 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
3 16 4.9751 17 -12.0107 3.2714 17 -12.3495 2.8 17.3 -12.3686
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 12.0107 17 -4.9751
4 16 12.0107 17 -4.9751 11.6592 18.5309 -4.8296 12.6192 18.5309 0 13 17 0
4 77 -3.4 15.4 -12.3239 -3.95 15.95 -12.2145 -2.65 16 -12.4731 -2.65 14.9 -12.4731
4 77 -1.75 14.6 -12.652 -2.65 14.9 -12.4731 -2.65 16 -12.4731 -.9 14.55 -12.821
4 77 -.3 14.7 -12.9403 -.9 14.55 -12.821 -2.65 16 -12.4731 -.75 16 -12.8509
4 77 -.75 16 -12.8509 0 15.9817 -13 0 14.75 -13 -.3 14.7 -12.9403
4 77 0 17 -13 0 16.6 -13 -2.2 16.5 -12.5625 -3 17 -12.4035
3 77 -3.8 16.25 -12.2444 -3 17 -12.4035 -2.2 16.5 -12.5625
4 77 0 14.75 -13 0 15.9817 -13 1.3 15.95 -12.7415 .3 14.7 -12.9403
4 77 .9 14.55 -12.821 .3 14.7 -12.9403 1.3 15.95 -12.7415 1.75 14.6 -12.652
4 77 2.65 14.9 -12.4731 1.75 14.6 -12.652 1.3 15.95 -12.7415 2.75 15.85 -12.4532
4 77 3.4 15.4 -12.3239 2.65 14.9 -12.4731 2.75 15.85 -12.4532 3.45 15.75 -12.314
3 77 3.4 15.4 -12.3239 3.45 15.75 -12.314 3.8 15.6 -12.2444
4 77 3.2714 17 -12.3495 3.2 16.3 -12.3637 1.9 16.5 -12.6222 0 17 -13
4 77 3.7 16.55 -12.2643 3.7 16.1 -12.2643 3.2 16.3 -12.3637 3.2714 17 -12.3495
3 77 4 15.9 -12.2046 3.7 16.1 -12.2643 3.7 16.55 -12.2643
3 77 1.9 16.5 -12.6222 0 16.6 -13 0 17 -13
4 77 -2.3 17.35 -12.4556 -1.25 17.5 -12.6271 -.45 17.45 -12.7986 0 17 -13
3 77 0 17 -13 -3 17 -12.4035 -2.3 17.35 -12.4556
3 77 0 17 -13 -.45 17.45 -12.7986 0 17.3808 -12.9053
4 77 .95 17.35 -12.724 2.05 17.45 -12.4804 2.8 17.3 -12.3686 3.2714 17 -12.3495
3 77 0 17 -13 0 17.3808 -12.9053 .2 17.35 -12.8732
4 77 0 17 -13 .2 17.35 -12.8732 .95 17.35 -12.724 3.2714 17 -12.3495
4 70 -9.9572 8.6 -8.0478 -9.1923 8.6 -9.1923 -9.1923 6.3 -9.1923 -9.9572 7.5 -8.0478
4 70 -10.0421 7.25 -7.9207 -9.9572 7.5 -8.0478 -9.1923 6.3 -9.1923 -9.9855 6.25 -8.0054
4 70 -10.2121 7.1 -7.6664 -10.0421 7.25 -7.9207 -9.9855 6.25 -8.0054 -10.5803 6.1 -7.1154
4 70 -10.8919 6.9 -6.6492 -10.2121 7.1 -7.6664 -10.5803 6.1 -7.1154 -11.1751 5.85 -6.2254
4 70 -11.4017 6.75 -5.8864 -10.8919 6.9 -6.6492 -11.1751 5.85 -6.2254 -11.7983 5.55 -5.2929
3 70 -11.7983 5.55 -5.2929 -11.7133 6.6 -5.4201 -11.4017 6.75 -5.8864
4 70 -6.25 5.9 -11.1587 -6.2 6.55 -11.1921 -4.9751 6.3931 -12.0107 -4.9751 5.7941 -12.0107
3 70 -5.25 13.55 -11.827 -4.9751 13.5363 -12.0107 -4.9751 12.9 -12.0107
4 70 -8.1001 7.05 -9.9222 -7.3001 6.8 -10.4569 -8.2 6.25 -9.8555 -8.8001 6.3 -9.4544
4 70 -8.7001 7.3 -9.5212 -8.1001 7.05 -9.9222 -8.8001 6.3 -9.4544 -9.1923 6.3 -9.1923
4 70 -8.7261 7.9 -9.5039 -8.7001 7.3 -9.5212 -9.1923 6.3 -9.1923 -9.1923 8.6 -9.1923
4 70 -8.6838 9 -9.5321 -8.7261 7.9 -9.5039 -9.1923 8.6 -9.1923 -9.15 9.55 -9.2206
4 70 -8.55 10 -9.6216 -8.6838 9 -9.5321 -9.15 9.55 -9.2206 -9.0001 10.4 -9.3207
4 70 -8.35 10.7 -9.7552 -8.55 10 -9.6216 -9.0001 10.4 -9.3207 -8.8001 11.15 -9.4544
4 70 -8.1 11.3 -9.9223 -8.35 10.7 -9.7552 -8.8001 11.15 -9.4544 -8.5001 11.85 -9.6549
4 70 -7.8 11.85 -10.1228 -8.1 11.3 -9.9223 -8.5001 11.85 -9.6549 -8.0001 12.55 -9.9891
4 70 -7.45 12.25 -10.3567 -7.8 11.85 -10.1228 -8.0001 12.55 -9.9891 -7.5 13 -10.3233
4 70 -7 12.55 -10.6574 -7.45 12.25 -10.3567 -7.5 13 -10.3233 -6.85 13.35 -10.7577
4 70 -6.4 12.8 -11.0584 -7 12.55 -10.6574 -6.85 13.35 -10.7577 -6.2 13.5 -11.1921
4 70 -5.7 12.9 -11.5262 -6.4 12.8 -11.0584 -6.2 13.5 -11.1921 -5.25 13.55 -11.827
3 70 -4.9751 12.9 -12.0107 -5.7 12.9 -11.5262 -5.25 13.55 -11.827
3 70 -7.3 6.1 -10.4569 -8.2 6.25 -9.8555 -7.3001 6.8 -10.4569
4 70 -6.25 5.9 -11.1587 -7.3 6.1 -10.4569 -7.3001 6.8 -10.4569 -6.2 6.55 -11.1921
4 70 -.35 8.75 -12.9304 0 8.75 -13 0 7.35 -13 -.5 7.35 -12.9006
4 70 -1.1 7.9 -12.7813 -.35 8.75 -12.9304 -.5 7.35 -12.9006 -1.35 7.45 -12.7316
4 70 -1.35 7.45 -12.7316 -.5 7.35 -12.9006 -.9 6.9 -12.821 -1.5 6.45 -12.7017
4 70 -1.8 7.05 -12.6421 -1.35 7.45 -12.7316 -1.5 6.45 -12.7017 -2.25 6.1 -12.5526
4 70 -2.5 6.7 -12.5029 -1.8 7.05 -12.6421 -2.25 6.1 -12.5526 -3.15 5.85 -12.3736
4 70 -3.35 6.45 -12.3339 -2.5 6.7 -12.5029 -3.15 5.85 -12.3736 -4.05 5.75 -12.1947
4 70 -4.05 5.75 -12.1947 -4.9751 5.7941 -12.0107 -4.2 6.35 -12.1648 -3.35 6.45 -12.3339
4 70 -.35 8.75 -12.9304 -1.1 7.9 -12.7813 -1.05 8.5 -12.7912 -.45 9.3 -12.9105
4 70 -.45 9.3 -12.9105 -1.05 8.5 -12.7912 -1.15 9.4 -12.7713 -.65 10.1 -12.8708
4 70 -.65 10.1 -12.8708 -1.15 9.4 -12.7713 -1.4 10.25 -12.7216 -.95 11 -12.8111
4 70 -.95 11 -12.8111 -1.4 10.25 -12.7216 -1.7 11 -12.662 -1.4 11.75 -12.7216
4 70 -1.4 11.75 -12.7216 -1.7 11 -12.662 -2.1 11.6 -12.5824 -1.9 12.45 -12.6222
4 70 -1.9 12.45 -12.6222 -2.1 11.6 -12.5824 -2.55 12.1 -12.4929 -2.6 13 -12.483
4 70 -2.6 13 -12.483 -2.55 12.1 -12.4929 -3.15 12.55 -12.3736 -3.4 13.4 -12.3239
4 70 -3.4 13.4 -12.3239 -3.15 12.55 -12.3736 -3.85 12.8 -12.2344 -4.25 13.5 -12.1549
4 70 -3.85 12.8 -12.2344 -4.65 12.9 -12.0754 -4.9751 13.5363 -12.0107 -4.25 13.5 -12.1549
3 70 -4.9751 5.7941 -12.0107 -4.9751 6.3931 -12.0107 -4.2 6.35 -12.1648
3 70 -4.9751 13.5363 -12.0107 -4.65 12.9 -12.0754 -4.9751 12.9 -12.0107
4 70 0 7.35 -13 0 8.75 -13 .35 8.75 -12.9304 .5 7.35 -12.9006
4 70 .5 7.35 -12.9006 .35 8.75 -12.9304 1.1 7.9 -12.7813 1.35 7.45 -12.7316
4 70 .9 6.9 -12.821 .5 7.35 -12.9006 1.35 7.45 -12.7316 1.5 6.45 -12.7017
4 70 1.5 6.45 -12.7017 1.35 7.45 -12.7316 1.8 7.05 -12.6421 2.25 6.1 -12.5526
4 70 2.25 6.1 -12.5526 1.8 7.05 -12.6421 2.5 6.7 -12.5029 3.15 5.85 -12.3736
4 70 3.15 5.85 -12.3736 2.5 6.7 -12.5029 3.35 6.45 -12.3339 4.05 5.75 -12.1947
4 70 1.05 8.5 -12.7912 1.1 7.9 -12.7813 .35 8.75 -12.9304 .45 9.3 -12.9105
4 70 1.15 9.4 -12.7713 1.05 8.5 -12.7912 .45 9.3 -12.9105 .65 10.1 -12.8708
4 70 1.4 10.25 -12.7216 1.15 9.4 -12.7713 .65 10.1 -12.8708 .95 11 -12.8111
4 70 1.7 11 -12.662 1.4 10.25 -12.7216 .95 11 -12.8111 1.4 11.75 -12.7216
4 70 2.1 11.6 -12.5824 1.7 11 -12.662 1.4 11.75 -12.7216 1.9 12.45 -12.6222
4 70 2.55 12.1 -12.4929 2.1 11.6 -12.5824 1.9 12.45 -12.6222 2.6 13 -12.483
4 70 3.15 12.55 -12.3736 2.55 12.1 -12.4929 2.6 13 -12.483 3.4 13.4 -12.3239
4 70 3.85 12.8 -12.2344 3.15 12.55 -12.3736 3.4 13.4 -12.3239 4.25 13.5 -12.1549
4 70 4.9751 5.7941 -12.0107 4.05 5.75 -12.1947 4.2 6.35 -12.1648 4.9751 6.3931 -12.0107
3 70 4.05 5.75 -12.1947 3.35 6.45 -12.3339 4.2 6.35 -12.1648
4 70 4.65 12.9 -12.0754 3.85 12.8 -12.2344 4.25 13.5 -12.1549 4.9751 13.5363 -12.0107
3 70 4.9751 12.9 -12.0107 4.65 12.9 -12.0754 4.9751 13.5363 -12.0107
3 70 5.25 13.55 -11.827 4.9751 12.9 -12.0107 4.9751 13.5363 -12.0107
4 70 6.25 5.9 -11.1587 4.9751 5.7941 -12.0107 4.9751 6.3931 -12.0107 6.2 6.55 -11.1921
4 70 8.8001 6.3 -9.4544 8.2 6.25 -9.8555 8.1001 7.05 -9.9222 8.7001 7.3 -9.5212
4 70 9.1923 6.3 -9.1923 8.8001 6.3 -9.4544 8.7001 7.3 -9.5212 8.7261 7.9 -9.5039
4 70 8.7261 7.9 -9.5039 8.6838 9 -9.5321 9.1923 8.6 -9.1923 9.1923 6.3 -9.1923
4 70 5.7 12.9 -11.5262 4.9751 12.9 -12.0107 5.25 13.55 -11.827 6.2 13.5 -11.1921
4 70 6.4 12.8 -11.0584 5.7 12.9 -11.5262 6.2 13.5 -11.1921 6.85 13.35 -10.7577
4 70 7 12.55 -10.6574 6.4 12.8 -11.0584 6.85 13.35 -10.7577 7.5 13 -10.3233
4 70 7.45 12.25 -10.3567 7 12.55 -10.6574 7.5 13 -10.3233 8.0001 12.55 -9.9891
4 70 7.8 11.85 -10.1228 7.45 12.25 -10.3567 8.0001 12.55 -9.9891 8.5001 11.85 -9.6549
3 70 8.1 11.3 -9.9223 7.8 11.85 -10.1228 8.5001 11.85 -9.6549
4 70 8.35 10.7 -9.7552 8.1 11.3 -9.9223 8.5001 11.85 -9.6549 8.8001 11.15 -9.4544
4 70 8.55 10 -9.6216 8.35 10.7 -9.7552 8.8001 11.15 -9.4544 9.0001 10.4 -9.3207
4 70 8.6838 9 -9.5321 8.55 10 -9.6216 9.0001 10.4 -9.3207 9.15 9.55 -9.2206
3 70 9.1923 8.6 -9.1923 8.6838 9 -9.5321 9.15 9.55 -9.2206
4 70 7.3001 6.1 -10.4569 6.25 5.9 -11.1587 6.2 6.55 -11.1921 7.3 6.8 -10.4569
4 70 8.2 6.25 -9.8555 7.3001 6.1 -10.4569 7.3 6.8 -10.4569 8.1001 7.05 -9.9222
4 70 9.1923 6.3 -9.1923 9.1923 8.6 -9.1923 9.9572 8.6 -8.0478 9.9572 7.5 -8.0478
4 70 9.1923 6.3 -9.1923 9.9572 7.5 -8.0478 10.0421 7.25 -7.9207 9.9855 6.25 -8.0054
4 70 9.9855 6.25 -8.0054 10.0421 7.25 -7.9207 10.2121 7.1 -7.6664 10.5803 6.1 -7.1154
4 70 10.5803 6.1 -7.1154 10.2121 7.1 -7.6664 10.8919 6.9 -6.6492 11.1751 5.85 -6.2254
4 70 11.1751 5.85 -6.2254 10.8919 6.9 -6.6492 11.4017 6.75 -5.8864 11.7983 5.55 -5.2929
3 70 11.7983 5.55 -5.2929 11.4017 6.75 -5.8864 11.7133 6.6 -5.4201
4 92 -8.3447 14.6 -9.7588 -8.5566 14.2 -9.6171 -8.7261 14.25 -9.5039 -8.6414 14.65 -9.5605
4 92 -8.3023 15 -9.7871 -8.3447 14.6 -9.7588 -8.6414 14.65 -9.5605 -8.6838 15.05 -9.5321
4 92 -8.3871 15.4 -9.7304 -8.3023 15 -9.7871 -8.6838 15.05 -9.5321 -8.7685 15.3 -9.4755
4 92 -8.6414 15.65 -9.5605 -8.3871 15.4 -9.7304 -8.7685 15.3 -9.4755 -8.9381 15.5 -9.3622
