4 15 -13.92 -.25 -5.72 -12.98 -.25 -6.21 -12.71 -.25 -5.57 -13.47 -.25 -5.16
4 15 -11.89 -.25 -5.8 -11.97 -.25 -6.51 -10.92 -.25 -6.62 -11.04 -.25 -5.93
4 15 -11.04 -.25 -5.93 -10.92 -.25 -6.62 -9.87 -.25 -6.6 -10.18 -.25 -5.94
4 15 -7.82 -.25 -6.12 -8.49 -.25 -5.63 -9.32 -.25 -5.84 -8.83 -.25 -6.44
4 15 -6.15 -.25 -4.86 -5.57 -.25 -3.98 -6.06 -.25 -3.36 -6.46 -.25 -4.12
4 15 -5.73 -.25 -2.32 -5.2 -.25 -3 13.4 -.25 -2.97 13.8 -.25 -2.27
4 15 13.4 -.25 -2.97 14.21 -.25 -2.87 14.92 -.25 -2.44 13.8 -.25 -2.27
4 15 13.8 -.25 -2.27 14.92 -.25 -2.44 15.16 -.25 -1.67 14.46 -.25 -1.68
4 15 15.16 -.25 -1.67 15.16 -.25 14.94 14.46 -.25 14.97 14.46 -.25 -1.68
4 15 -7.82 -.25 -6.12 -6.91 -.25 -5.6 -7.02 -.25 -4.77 -7.71 -.25 -5.28
4 15 -6.91 -.25 -5.6 -6.15 -.25 -4.86 -6.46 -.25 -4.12 -7.02 -.25 -4.77
4 15 -8.83 -.25 -6.44 -9.32 -.25 -5.84 -10.18 -.25 -5.94 -9.87 -.25 -6.6
4 15 -15.98 -.25 -1.1 -15.92 -.25 -2.16 -15.2 -.25 -2.32 -15.26 -.25 -1.46
4 15 -5.57 -.25 -3.98 -5.2 -.25 -3 -5.73 -.25 -2.32 -6.06 -.25 -3.36
4 15 -15.72 -.25 -3.19 -15.32 -.25 -4.17 -14.66 -.25 -3.94 -15.01 -.25 -3.16
3 15 -7.82 -.25 -6.12 -7.71 -.25 -5.28 -8.49 -.25 -5.63
3 15 -15.98 -.25 -1.1 -15.26 -.25 -1.46 -15.56 -.25 -.75
4 15 -13.71 -.25 -1.46 -14.06 -.25 -.73 -15.56 -.25 -.75 -15.26 -.25 -1.46
4 15 -12.94 -.25 14.26 -13.76 -.25 14.25 -14.01 -.25 13.31 -13.34 -.25 13.32
3 15 -14.01 -.25 13.31 -14.06 -.25 -.73 -13.34 -.25 13.32
3 15 -13.2 -.25 15.03 -13.76 -.25 14.25 -12.94 -.25 14.26
4 15 -12.42 -.25 15.63 -13.2 -.25 15.03 -12.94 -.25 14.26 -12.17 -.25 14.95
4 15 -10.58 -.25 16.18 -10.2 -.25 15.55 -9.16 -.25 15.57 -9.61 -.25 16.24
3 15 14.21 -.25 16.15 13.4 -.25 16.25 13.8 -.25 15.55
3 15 14.46 -.25 14.97 15.16 -.25 14.94 14.92 -.25 15.72
4 15 14.21 -.25 16.15 13.8 -.25 15.55 14.46 -.25 14.97 14.92 -.25 15.72
4 15 -9.61 -.25 16.24 -9.16 -.25 15.57 13.8 -.25 15.55 13.4 -.25 16.25
4 15 -13.71 -.25 -1.46 -13.35 -.25 -1.04 -13.34 -.25 13.32 -14.06 -.25 -.73
4 15 -11.53 -.25 16.01 -11.22 -.25 15.38 -10.2 -.25 15.55 -10.58 -.25 16.18
4 15 -11.15 -.25 14.47 -11.75 -.25 14.2 -11.54 -.25 13.51 -10.91 -.25 13.83
4 15 -11.75 -.25 14.2 -12.23 -.25 13.71 -11.8 -.25 12.87 -11.54 -.25 13.51
4 15 -9.03 -.25 14.69 -10.15 -.25 14.64 -10.21 -.25 13.94 -9.51 -.25 13.99
4 15 -10.15 -.25 14.64 -11.15 -.25 14.47 -10.91 -.25 13.83 -10.21 -.25 13.94
4 15 12.92 -.25 .33 13.52 -.25 -1.07 13.52 -.25 14.35 12.9 -.25 7.8
4 15 13.15 -.25 14.62 12.88 -.25 14 12.9 -.25 7.8 13.52 -.25 14.35
4 15 -12.23 -.25 13.71 -12.46 -.25 13.04 -11.76 -.25 -.7 -11.8 -.25 12.87
4 15 -11.8 -.25 -1.39 -11.76 -.25 -.7 -12.46 -.25 13.04 -12.43 -.25 -.89
4 15 13.15 -.25 -1.35 13.52 -.25 -1.07 12.92 -.25 .33 12.89 -.25 -.73
4 15 -13.53 -.25 -3.58 -13.35 -.25 -2.8 -13.96 -.25 -2.36 -13.84 -.25 -3
4 15 -7.26 -.25 -2.33 -7.82 -.25 -2.8 -7.65 -.25 -3.55 -7.32 -.25 -2.98
4 15 -7.82 -.25 -2.8 -8.06 -.25 -3.37 -8.1 -.25 -4.03 -7.65 -.25 -3.55
3 15 -9.28 -.25 -4.6 -8.66 -.25 -4.37 -9.12 -.25 -4.04
4 15 -9.92 -.25 -4.72 -9.28 -.25 -4.6 -9.12 -.25 -4.04 -9.72 -.25 -4.21
4 15 -10.42 -.25 -4.3 -11.13 -.25 -4.28 -11.24 -.25 -4.72 -10.58 -.25 -4.76
4 15 -9.72 -.25 -4.21 -10.42 -.25 -4.3 -10.58 -.25 -4.76 -9.92 -.25 -4.72
4 15 -11.24 -.25 -4.72 -11.13 -.25 -4.28 -11.83 -.25 -4.13 -11.89 -.25 -4.62
3 15 -13.06 -.25 -4.04 -12.5 -.25 -4.39 -12.48 -.25 -3.87
3 15 -13.05 -.25 -3.44 -13.35 -.25 -2.8 -13.53 -.25 -3.58
4 15 -13.53 -.25 -3.58 -13.06 -.25 -4.04 -12.48 -.25 -3.87 -13.05 -.25 -3.44
3 15 -8.1 -.25 -4.03 -8.06 -.25 -3.37 -8.55 -.25 -3.77
4 15 -11.89 -.25 -4.62 -11.83 -.25 -4.13 -12.48 -.25 -3.87 -12.5 -.25 -4.39
4 15 -8.1 -.25 -4.03 -8.55 -.25 -3.77 -9.12 -.25 -4.04 -8.66 -.25 -4.37
3 15 15.87 -.25 -8.47 15.58 -.25 -8.05 15.1 -.25 -7.88
4 15 15.87 -.25 -8.47 15.1 -.25 -7.88 14.59 -.25 -7.93 15.92 -.25 -8.98
4 15 15.92 -.25 -8.98 14.59 -.25 -7.93 14.16 -.25 -8.05 15.8 -.25 -9.48
3 15 13.79 -.25 -8.31 13.47 -.25 -8.64 13.32 -.25 -9.07
4 15 14.16 -.25 -8.05 13.79 -.25 -8.31 15.55 -.25 -9.93 15.8 -.25 -9.48
3 15 13.89 -.25 -10.47 14.26 -.25 -10.69 14.75 -.25 -10.53
3 15 14.75 -.25 -10.53 15.19 -.25 -10.29 13.32 -.25 -9.07
4 15 13.43 -.25 -10.15 13.89 -.25 -10.47 14.75 -.25 -10.53 13.32 -.25 -9.07
4 15 14.71 -.25 -13.61 15.16 -.25 -13.81 15.67 -.25 -13.33 15.5 -.25 -12.98
4 15 15.62 -.25 -13.64 15.67 -.25 -13.33 15.16 -.25 -13.81 15.45 -.25 -13.8
4 15 12.27 -.25 -10.91 13.52 -.25 -12.45 14.45 -.25 -11.73 12.76 -.25 -10.47
4 15 15.5 -.25 -12.98 14.45 -.25 -11.73 13.52 -.25 -12.45 14.71 -.25 -13.61
4 15 11.1 -.25 -9.76 12.68 -.25 -10.28 12.63 -.25 -9.31 11.56 -.25 -9.25
3 15 11.68 -.25 -9.13 12.45 -.25 -9 11.67 -.25 -8.96
4 15 10.99 -.25 -7.59 10.79 -.25 -7.56 10.62 -.25 -7.66 10.61 -.25 -7.85
4 15 12.45 -.25 -9 10.99 -.25 -7.59 10.61 -.25 -7.85 11.67 -.25 -8.96
4 15 12.45 -.25 -9 11.68 -.25 -9.13 11.56 -.25 -9.25 12.63 -.25 -9.31
4 15 12.68 -.25 -10.28 11.1 -.25 -9.76 11.47 -.25 -10.84 12.08 -.25 -10.83
4 15 11.04 -.25 -10.75 11.47 -.25 -10.84 11.1 -.25 -9.76 10.96 -.25 -9.88
4 15 9.69 -.25 -8.76 9.41 -.25 -9.14 11.04 -.25 -10.75 10.78 -.25 -9.86
3 15 10.78 -.25 -9.86 11.04 -.25 -10.75 10.96 -.25 -9.88
4 15 12.76 -.25 -10.47 12.68 -.25 -10.28 12.08 -.25 -10.83 12.27 -.25 -10.91
4 15 10.33 -.25 -8.15 10.12 -.25 -8.13 9.98 -.25 -8.27 10.01 -.25 -8.49
4 15 9.41 -.25 -9.14 9.69 -.25 -8.76 9.5 -.25 -8.78 9.38 -.25 -8.94
4 15 11.39 -.25 -9.22 11.07 -.25 -9.58 11.1 -.25 -9.76 11.56 -.25 -9.25
4 15 6.05 -.25 -13.61 6.49 -.25 -13.81 7 -.25 -13.33 6.84 -.25 -12.98
4 15 6.96 -.25 -13.64 7 -.25 -13.33 6.49 -.25 -13.81 6.78 -.25 -13.8
4 15 3.6 -.25 -10.91 4.85 -.25 -12.45 5.78 -.25 -11.73 4.09 -.25 -10.47
4 15 6.84 -.25 -12.98 5.78 -.25 -11.73 4.85 -.25 -12.45 6.05 -.25 -13.61
3 15 3.02 -.25 -9.13 3.78 -.25 -9 3.01 -.25 -8.96
4 15 2.32 -.25 -7.59 2.13 -.25 -7.56 1.96 -.25 -7.66 1.94 -.25 -7.85
4 15 3.78 -.25 -9 2.32 -.25 -7.59 1.94 -.25 -7.85 3.01 -.25 -8.96
4 15 3.78 -.25 -9 3.02 -.25 -9.13 2.9 -.25 -9.25 3.96 -.25 -9.31
4 15 4.02 -.25 -10.28 2.43 -.25 -9.76 2.8 -.25 -10.84 3.41 -.25 -10.83
4 15 2.38 -.25 -10.75 2.8 -.25 -10.84 2.43 -.25 -9.76 2.3 -.25 -9.88
4 15 1.03 -.25 -8.76 .74 -.25 -9.14 2.38 -.25 -10.75 2.12 -.25 -9.86
3 15 2.12 -.25 -9.86 2.38 -.25 -10.75 2.3 -.25 -9.88
4 15 4.09 -.25 -10.47 4.02 -.25 -10.28 3.41 -.25 -10.83 3.6 -.25 -10.91
4 15 3.96 -.25 -9.31 2.9 -.25 -9.25 2.43 -.25 -9.76 4.02 -.25 -10.28
4 15 1.32 -.25 -8.27 1.35 -.25 -8.49 1.66 -.25 -8.15 1.46 -.25 -8.13
4 15 .83 -.25 -8.78 .71 -.25 -8.94 .74 -.25 -9.14 1.03 -.25 -8.76
4 15 2.73 -.25 -9.22 2.41 -.25 -9.58 2.43 -.25 -9.76 2.9 -.25 -9.25
4 15 -9.4 -.25 -13.61 -8.95 -.25 -13.81 -8.44 -.25 -13.33 -8.61 -.25 -12.98
4 15 -8.49 -.25 -13.64 -8.44 -.25 -13.33 -8.95 -.25 -13.81 -8.66 -.25 -13.8
4 15 -10.59 -.25 -12.45 -9.4 -.25 -13.61 -8.61 -.25 -12.98 -9.66 -.25 -11.73
4 15 -11.84 -.25 -10.91 -10.59 -.25 -12.45 -9.66 -.25 -11.73 -11.35 -.25 -10.47
4 15 -13.01 -.25 -9.76 -11.43 -.25 -10.28 -11.48 -.25 -9.31 -12.55 -.25 -9.25
3 15 -12.43 -.25 -9.13 -11.67 -.25 -9 -12.44 -.25 -8.96
4 15 -12.03 -.25 -10.83 -11.84 -.25 -10.91 -11.35 -.25 -10.47 -11.43 -.25 -10.28
4 15 -13.13 -.25 -7.59 -13.32 -.25 -7.56 -13.49 -.25 -7.66 -13.5 -.25 -7.85
4 15 -11.67 -.25 -9 -13.13 -.25 -7.59 -13.5 -.25 -7.85 -12.44 -.25 -8.96
4 15 -11.67 -.25 -9 -12.43 -.25 -9.13 -12.55 -.25 -9.25 -11.48 -.25 -9.31
4 15 -11.43 -.25 -10.28 -13.01 -.25 -9.76 -12.64 -.25 -10.84 -12.03 -.25 -10.83
4 15 -13.07 -.25 -10.75 -12.64 -.25 -10.84 -13.01 -.25 -9.76 -13.15 -.25 -9.88
3 15 -13.33 -.25 -9.86 -13.07 -.25 -10.75 -13.15 -.25 -9.88
4 15 -13.78 -.25 -8.15 -13.99 -.25 -8.13 -14.13 -.25 -8.27 -14.1 -.25 -8.49
4 15 -14.71 -.25 -9.14 -14.42 -.25 -8.76 -14.61 -.25 -8.78 -14.73 -.25 -8.94
4 15 -13.07 -.25 -10.75 -13.33 -.25 -9.86 -14.42 -.25 -8.76 -14.71 -.25 -9.14
4 15 -12.72 -.25 -9.22 -13.04 -.25 -9.58 -13.01 -.25 -9.76 -12.55 -.25 -9.25
4 15 -14.1 -.25 -13.69 -13.95 -.25 -13.82 -13.74 -.25 -13.88 -14.17 -.25 -13.48
3 15 -13.74 -.25 -13.88 -13.51 -.25 -13.86 -14.17 -.25 -13.48
4 15 -14.17 -.25 -13.48 -13.51 -.25 -13.86 -13.09 -.25 -13.64 -14.04 -.25 -12.93
3 15 -11.84 -.25 -12.34 -11.8 -.25 -12.06 -12 -.25 -11.74
3 15 -12.59 -.25 -11.52 -12 -.25 -11.74 -12.27 -.25 -11.54
4 15 -12.28 -.25 -12.88 -11.84 -.25 -12.34 -12 -.25 -11.74 -12.59 -.25 -11.52
3 15 -12.59 -.25 -11.52 -13.4 -.25 -12.15 -12.28 -.25 -12.88
4 15 -12.28 -.25 -12.88 -13.4 -.25 -12.15 -14.04 -.25 -12.93 -13.09 -.25 -13.64
4 15 -9.37 -.25 -10.53 -10.79 -.25 -9.07 -10.68 -.25 -10.15 -10.22 -.25 -10.47
3 15 -10.22 -.25 -10.47 -9.85 -.25 -10.69 -9.37 -.25 -10.53
4 15 -9.37 -.25 -10.53 -8.92 -.25 -10.29 -10.32 -.25 -8.31 -10.79 -.25 -9.07
4 15 -8.92 -.25 -10.29 -8.56 -.25 -9.93 -8.31 -.25 -9.48 -10.32 -.25 -8.31
4 15 -9.95 -.25 -8.05 -8.31 -.25 -9.48 -8.19 -.25 -8.98 -9.52 -.25 -7.93
3 15 -8.24 -.25 -8.47 -8.53 -.25 -8.05 -9.01 -.25 -7.88
4 15 -8.24 -.25 -8.47 -9.01 -.25 -7.88 -9.52 -.25 -7.93 -8.19 -.25 -8.98
3 15 -9.95 -.25 -8.05 -10.32 -.25 -8.31 -8.31 -.25 -9.48
3 15 -10.32 -.25 -8.31 -10.64 -.25 -8.64 -10.79 -.25 -9.07
3 15 3.65 -.25 -12.06 3.44 -.25 -11.74 3.6 -.25 -12.34
3 15 3.44 -.25 -11.74 3.18 -.25 -11.54 2.86 -.25 -11.52
4 15 3.16 -.25 -12.88 3.6 -.25 -12.34 3.44 -.25 -11.74 2.86 -.25 -11.52
4 15 1.35 -.25 -13.69 1.5 -.25 -13.82 1.7 -.25 -13.88 1.27 -.25 -13.48
4 15 1.4 -.25 -12.93 1.27 -.25 -13.48 1.7 -.25 -13.88 1.94 -.25 -13.86
4 15 2.05 -.25 -12.15 1.4 -.25 -12.93 1.94 -.25 -13.86 2.35 -.25 -13.64
4 15 2.86 -.25 -11.52 2.05 -.25 -12.15 2.35 -.25 -13.64 3.16 -.25 -12.88
3 15 5.22 -.25 -10.47 5.6 -.25 -10.69 6.08 -.25 -10.53
4 15 6.08 -.25 -10.53 6.53 -.25 -10.29 5.12 -.25 -8.31 4.66 -.25 -9.07
4 15 6.53 -.25 -10.29 6.89 -.25 -9.93 7.13 -.25 -9.48 5.12 -.25 -8.31
3 15 7.2 -.25 -8.47 6.92 -.25 -8.05 6.44 -.25 -7.88
4 15 7.2 -.25 -8.47 6.44 -.25 -7.88 5.93 -.25 -7.93 7.26 -.25 -8.98
4 15 7.26 -.25 -8.98 5.93 -.25 -7.93 5.5 -.25 -8.05 7.13 -.25 -9.48
3 15 5.5 -.25 -8.05 5.12 -.25 -8.31 7.13 -.25 -9.48
3 15 5.12 -.25 -8.31 4.8 -.25 -8.64 4.66 -.25 -9.07
3 15 12.31 -.25 -12.06 12.11 -.25 -11.74 12.27 -.25 -12.34
3 15 12.11 -.25 -11.74 11.84 -.25 -11.54 11.53 -.25 -11.52
4 15 11.83 -.25 -12.88 12.27 -.25 -12.34 12.11 -.25 -11.74 11.53 -.25 -11.52
4 15 11.02 -.25 -13.64 11.83 -.25 -12.88 11.53 -.25 -11.52 10.71 -.25 -12.15
4 15 10.01 -.25 -13.69 10.16 -.25 -13.82 10.37 -.25 -13.88 9.94 -.25 -13.48
4 15 10.07 -.25 -12.93 9.94 -.25 -13.48 10.37 -.25 -13.88 10.6 -.25 -13.86
4 15 10.71 -.25 -12.15 10.07 -.25 -12.93 10.6 -.25 -13.86 11.02 -.25 -13.64
4 191 9.46 -.25 -14.11 8.43 -.25 -15.17 9.18 -.25 -15.93 9.84 -.25 -14.42
4 191 -14.66 -.25 -14.11 -15.68 -.25 -15.17 -14.93 -.25 -15.93 -14.27 -.25 -14.42
3 191 7.88 -.25 4.18 7.76 -.25 4.82 7.78 -.25 3.54
4 191 6.92 -.25 5.78 6.31 -.25 5.98 7.76 -.25 4.82 7.42 -.25 5.37
4 191 4.16 -.25 4.09 5.06 -.25 5.71 4.57 -.25 5.29 4.25 -.25 4.72
3 191 5.06 -.25 5.71 4.16 -.25 4.09 5.13 -.25 2.49
4 191 4.16 -.25 4.09 4.29 -.25 3.45 4.62 -.25 2.9 5.13 -.25 2.49
4 191 5.13 -.25 2.49 5.75 -.25 2.28 6.4 -.25 2.3 7 -.25 2.54
4 191 7.48 -.25 2.97 7.78 -.25 3.54 5.13 -.25 2.49 7 -.25 2.54
4 191 5.66 -.25 5.97 5.06 -.25 5.71 7.76 -.25 4.82 6.31 -.25 5.98
4 191 5.13 -.25 2.49 7.78 -.25 3.54 7.76 -.25 4.82 5.06 -.25 5.71
3 191 -7.18 -.25 4.18 -7.31 -.25 4.82 -7.28 -.25 3.54
4 191 -7.31 -.25 4.82 -7.64 -.25 5.37 -8.14 -.25 5.78 -8.76 -.25 5.98
4 191 -10.5 -.25 5.29 -10.81 -.25 4.72 -10.9 -.25 4.09 -10 -.25 5.71
3 191 -10 -.25 5.71 -10.9 -.25 4.09 -9.93 -.25 2.49
4 191 -10.9 -.25 4.09 -10.77 -.25 3.45 -10.44 -.25 2.9 -9.93 -.25 2.49
4 191 -9.93 -.25 2.49 -9.32 -.25 2.28 -8.67 -.25 2.3 -8.07 -.25 2.54
4 191 -7.58 -.25 2.97 -7.28 -.25 3.54 -9.93 -.25 2.49 -8.07 -.25 2.54
4 191 -9.41 -.25 5.97 -10 -.25 5.71 -7.31 -.25 4.82 -8.76 -.25 5.98
4 191 -9.93 -.25 2.49 -7.28 -.25 3.54 -7.31 -.25 4.82 -10 -.25 5.71
4 191 13.1 -.25 -15.93 13.85 -.25 -15.16 13.82 -.25 -13.83 11.67 -.25 -13.99
4 191 13.82 -.25 -13.83 13.7 -.25 -13.6 12.85 -.25 -12.8 11.67 -.25 -13.99
3 191 11.67 -.25 -13.99 11.28 -.25 -14.3 13.1 -.25 -15.93
4 191 13.48 -.25 -15.83 13.75 -.25 -15.55 13.85 -.25 -15.16 13.1 -.25 -15.93
4 191 8.8 -.25 -15.83 9.18 -.25 -15.93 8.43 -.25 -15.17 8.52 -.25 -15.55
4 191 9.25 -.25 -13.65 9.24 -.25 -13.16 8.43 -.25 -11.25 8.43 -.25 -15.17
4 191 8.43 -.25 -11.25 9.18 -.25 -10.48 8.8 -.25 -10.58 8.52 -.25 -10.86
3 191 9.67 -.25 -12.27 10.53 -.25 -11.37 9.83 -.25 -10.6
4 191 9.63 -.25 -10.49 9.18 -.25 -10.48 9.67 -.25 -12.27 9.83 -.25 -10.6
4 191 9.41 -.25 -12.7 9.67 -.25 -12.27 9.18 -.25 -10.48 8.43 -.25 -11.25
3 191 8.43 -.25 -11.25 9.24 -.25 -13.16 9.41 -.25 -12.7
3 191 9.18 -.25 -15.93 10.82 -.25 -14.48 10.32 -.25 -14.52
4 191 9.18 -.25 -15.93 13.1 -.25 -15.93 11.28 -.25 -14.3 10.82 -.25 -14.48
3 191 9.18 -.25 -15.93 10.32 -.25 -14.52 9.84 -.25 -14.42
3 191 9.25 -.25 -13.65 8.43 -.25 -15.17 9.46 -.25 -14.11
4 191 5.16 -.25 -13.83 5.04 -.25 -13.6 4.18 -.25 -12.8 3 -.25 -13.99
3 191 3 -.25 -13.99 2.61 -.25 -14.3 4.43 -.25 -15.93
4 191 5.18 -.25 -15.16 4.43 -.25 -15.93 4.81 -.25 -15.83 5.09 -.25 -15.55
4 191 2.61 -.25 -14.3 2.15 -.25 -14.48 .52 -.25 -15.93 4.43 -.25 -15.93
4 191 .13 -.25 -15.83 .52 -.25 -15.93 -.23 -.25 -15.17 -.14 -.25 -15.55
4 191 .59 -.25 -13.65 .58 -.25 -13.16 -.24 -.25 -11.25 -.23 -.25 -15.17
4 191 -.24 -.25 -11.25 .52 -.25 -10.48 .13 -.25 -10.58 -.14 -.25 -10.86
3 191 1.01 -.25 -12.27 1.87 -.25 -11.37 1.17 -.25 -10.6
4 191 .96 -.25 -10.49 .52 -.25 -10.48 1.01 -.25 -12.27 1.17 -.25 -10.6
4 191 .75 -.25 -12.7 1.01 -.25 -12.27 .52 -.25 -10.48 -.24 -.25 -11.25
3 191 -.24 -.25 -11.25 .58 -.25 -13.16 .75 -.25 -12.7
3 191 .52 -.25 -15.93 2.15 -.25 -14.48 1.65 -.25 -14.52
4 191 5.16 -.25 -13.83 3 -.25 -13.99 4.43 -.25 -15.93 5.18 -.25 -15.16
3 191 .52 -.25 -15.93 1.65 -.25 -14.52 1.17 -.25 -14.42
3 191 .59 -.25 -13.65 -.23 -.25 -15.17 .79 -.25 -14.11
4 191 .52 -.25 -15.93 1.17 -.25 -14.42 .79 -.25 -14.11 -.23 -.25 -15.17
4 191 -11.01 -.25 -15.93 -10.26 -.25 -15.16 -10.29 -.25 -13.83 -12.44 -.25 -13.99
4 191 -11.26 -.25 -12.8 -12.44 -.25 -13.99 -10.29 -.25 -13.83 -10.41 -.25 -13.6
3 191 -12.44 -.25 -13.99 -12.83 -.25 -14.3 -11.01 -.25 -15.93
4 191 -10.26 -.25 -15.16 -11.01 -.25 -15.93 -10.63 -.25 -15.83 -10.36 -.25 -15.55
4 191 -12.83 -.25 -14.3 -13.29 -.25 -14.48 -14.93 -.25 -15.93 -11.01 -.25 -15.93
4 191 -15.31 -.25 -15.83 -14.93 -.25 -15.93 -15.68 -.25 -15.17 -15.59 -.25 -15.55
4 191 -15.68 -.25 -11.25 -14.93 -.25 -10.48 -15.31 -.25 -10.58 -15.59 -.25 -10.86
3 191 -14.44 -.25 -12.27 -13.58 -.25 -11.37 -14.28 -.25 -10.6
4 191 -14.48 -.25 -10.49 -14.93 -.25 -10.48 -14.44 -.25 -12.27 -14.28 -.25 -10.6
4 191 -14.7 -.25 -12.7 -14.44 -.25 -12.27 -14.93 -.25 -10.48 -15.68 -.25 -11.25
3 191 -15.68 -.25 -11.25 -14.87 -.25 -13.16 -14.7 -.25 -12.7
4 191 -15.68 -.25 -11.25 -15.68 -.25 -15.17 -14.86 -.25 -13.65 -14.87 -.25 -13.16
3 191 -14.93 -.25 -15.93 -13.29 -.25 -14.48 -13.79 -.25 -14.52
3 191 -14.93 -.25 -15.93 -13.79 -.25 -14.52 -14.27 -.25 -14.42
3 191 -14.86 -.25 -13.65 -15.68 -.25 -15.17 -14.66 -.25 -14.11
4 191 11.11 -.25 .33 12.92 -.25 .33 12.9 -.25 7.8 10.11 -.25 1.36
3 191 11.11 -.25 7.83 10.6 -.25 7.7 10.23 -.25 7.32
4 191 12.9 -.25 7.8 11.11 -.25 7.83 10.23 -.25 7.32 10.11 -.25 6.8
3 191 10.11 -.25 6.8 10.11 -.25 1.36 12.9 -.25 7.8
4 191 10.6 -.25 .46 11.11 -.25 .33 10.11 -.25 1.36 10.23 -.25 .84
4 272 -12.03 -.25 -10.83 -12.64 -.25 -10.84 -12.59 -.25 -11.52 -12.27 -.25 -11.54
3 272 -10.58 -.25 16.18 -9.61 -.25 16.24 -16.5 -.25 18
4 272 -10.2 -.25 15.55 -10.15 -.25 14.64 -9.03 -.25 14.69 -9.16 -.25 15.57
