4 0 -35.0084 -.25 -2.3578 -35.4696 -.25 -3.2953 -35.5 -.25 -3.4484 -35.1 -.25 -3.4484
4 0 -34.51 -.25 -1.3445 -35.0084 -.25 -2.3578 -35.1 -.25 -3.4484 -32.9866 -.25 .8484
4 0 -27.385 -.25 2.4 -27.785 -.25 2.045 -27.785 -.25 1.2484 -27.385 -.25 .8484
3 0 -27.385 -.25 2.4 -27.785 -.25 2.2257 -27.785 -.25 2.045
3 0 -27.7317 -.25 2.5872 -27.7545 -.25 2.5531 -27.385 -.25 2.4
4 0 -27.538 -.25 2.7696 -27.6678 -.25 2.6828 -27.7317 -.25 2.5872 -27.385 -.25 2.4
3 0 -19.6886 -.25 2.6176 -19.7322 -.25 2.6828 -20.015 -.25 2.4
4 0 -20.015 -.25 2.4 -19.615 -.25 2.3923 -19.6455 -.25 2.5531 -19.6886 -.25 2.6176
3 0 -18.463 -.25 1.2484 -19.615 -.25 1.2484 -20.015 -.25 .8484
3 0 -18.253 -.25 1.2484 -18.463 -.25 1.2484 -20.015 -.25 .8484
3 0 -17.336 -.25 1.2484 -18.253 -.25 1.2484 -20.015 -.25 .8484
3 0 -12.3 -.25 .8484 -12.5265 -.25 1.2484 -16.5571 -.25 1.2484
3 0 -17.1253 -.25 1.2484 -17.336 -.25 1.2484 -20.015 -.25 .8484
4 0 -16.5571 -.25 1.2484 -17.1253 -.25 1.2484 -20.015 -.25 .8484 -12.3 -.25 .8484
0 // Grey border
4 71 -32.9866 -.25 .8484 -35.1 -.25 -3.4484 -32.1177 -.25 -2.2378 -31.1814 -.25 -.3622
4 71 -14.4134 -.25 -3.4484 -12.3 -.25 .8484 -15.2823 -.25 -.3622 -16.2186 -.25 -2.2378
4 71 -21.175 -.25 1.28 -21.175 -.25 -.3622 -20.015 -.25 .8484 -20.015 -.25 2.4
4 71 -26.225 -.25 -.3622 -27.385 -.25 .8484 -32.9866 -.25 .8484 -31.1814 -.25 -.3622
4 71 -26.225 -.25 1.28 -27.385 -.25 2.4 -27.385 -.25 .8484 -26.225 -.25 -.3622
4 71 -26.225 -.25 -3.88 -26.225 -.25 -2.2378 -27.385 -.25 -3.4484 -27.385 -.25 -5
4 71 -32.1177 -.25 -2.2378 -35.1 -.25 -3.4484 -27.385 -.25 -3.4484 -26.225 -.25 -2.2378
4 71 -21.175 -.25 -3.88 -20.015 -.25 -5 -20.015 -.25 -3.4484 -21.175 -.25 -2.2378
4 71 -15.2823 -.25 -.3622 -12.3 -.25 .8484 -20.015 -.25 .8484 -21.175 -.25 -.3622
4 71 -21.175 -.25 -2.2378 -20.015 -.25 -3.4484 -14.4134 -.25 -3.4484 -16.2186 -.25 -2.2378
4 71 -27.385 -.25 2.4 -26.225 -.25 1.28 -21.175 -.25 1.28 -20.015 -.25 2.4
4 71 -26.225 -.25 -3.88 -27.385 -.25 -5 -20.015 -.25 -5 -21.175 -.25 -3.88
0 // Yellow inner
4 14 -26.225 -.25 -.3622 -21.175 -.25 -.3622 -21.175 -.25 1.28 -26.225 -.25 1.28
4 14 -26.225 -.25 -2.2378 -26.225 -.25 -3.88 -21.175 -.25 -3.88 -21.175 -.25 -2.2378
4 14 -26.225 -.25 -.3622 -26.225 -.25 -2.2378 -21.175 -.25 -2.2378 -21.175 -.25 -.3622
4 14 -21.175 -.25 -.3622 -21.175 -.25 -2.2378 -16.2186 -.25 -2.2378 -15.2823 -.25 -.3622
4 14 -26.225 -.25 -2.2378 -26.225 -.25 -.3622 -31.1814 -.25 -.3622 -32.1177 -.25 -2.2378
0 // Blue frame
3 1 -22.603 -.25 4.4141 -22.4236 -.25 4.3985 -22.4313 -.25 4.4683
3 1 -22.603 -.25 4.4141 -22.5198 -.25 4.5738 -22.5873 -.25 4.5935
4 1 -22.4313 -.25 4.4683 -22.4651 -.25 4.5298 -22.5198 -.25 4.5738 -22.603 -.25 4.4141
4 1 -26.0225 -.25 4.8411 -26.0665 -.25 4.7863 -26.0861 -.25 4.7189 -25.9068 -.25 4.7032
4 1 -25.8911 -.25 4.8825 -25.9609 -.25 4.8749 -26.0225 -.25 4.8411 -25.9068 -.25 4.7032
4 1 -19.0674 -.25 3.5317 -19.2053 -.25 3.416 -19.0259 -.25 3.4003 -19.0336 -.25 3.4701
4 1 -19.0674 -.25 3.5317 -19.1221 -.25 3.5757 -19.1896 -.25 3.5953 -19.2053 -.25 3.416
3 1 -19.0259 -.25 3.4003 -19.2053 -.25 3.416 -19.0456 -.25 3.3329
3 1 -28.4788 -.25 4.2273 -28.5945 -.25 4.3652 -28.6385 -.25 4.3104
4 1 -28.4631 -.25 4.4066 -28.5329 -.25 4.399 -28.5945 -.25 4.3652 -28.4788 -.25 4.2273
3 1 -29.6104 -.25 2.2047 -29.5947 -.25 2.384 -29.6779 -.25 2.2243
4 1 -29.7664 -.25 2.3299 -29.5947 -.25 2.384 -29.7544 -.25 2.4671 -29.7741 -.25 2.3997
4 1 -29.7664 -.25 2.3299 -29.7326 -.25 2.2683 -29.6779 -.25 2.2243 -29.5947 -.25 2.384
4 1 -25.8911 -.25 4.8825 -25.9068 -.25 4.7032 -22.603 -.25 4.4141 -22.5873 -.25 4.5935
4 1 -22.4688 -.25 3.8822 -22.6638 -.25 3.7186 -19.2053 -.25 3.416 -19.1896 -.25 3.5953
4 1 -22.4688 -.25 3.8822 -22.4236 -.25 4.3985 -22.603 -.25 4.4141 -22.6638 -.25 3.7186
4 1 -28.4788 -.25 4.2273 -25.9677 -.25 4.0076 -26.1313 -.25 4.2026 -28.4631 -.25 4.4066
4 1 -25.9068 -.25 4.7032 -26.0861 -.25 4.7189 -26.1313 -.25 4.2026 -25.9677 -.25 4.0076
4 1 -28.6385 -.25 4.3104 -29.7544 -.25 2.4671 -29.5947 -.25 2.384 -28.4788 -.25 4.2273
4 1 -11.4651 -.25 2.8298 -11.5198 -.25 2.8738 -11.5873 -.25 2.8935 -11.603 -.25 2.7141
4 1 -15.0225 -.25 3.1411 -15.0665 -.25 3.0863 -15.0861 -.25 3.0189 -14.9068 -.25 3.0032
4 1 -15.0225 -.25 3.1411 -14.9068 -.25 3.0032 -14.8911 -.25 3.1825 -14.9609 -.25 3.1749
4 1 -17.4631 -.25 2.7066 -17.5329 -.25 2.699 -17.5945 -.25 2.6652 -17.4788 -.25 2.5273
3 1 -17.4788 -.25 2.5273 -17.5945 -.25 2.6652 -17.6385 -.25 2.6104
4 1 -29.6104 -.25 2.2047 -27.785 -.25 2.045 -27.785 -.25 2.2257 -29.5947 -.25 2.384
3 1 -19.6886 -.25 2.6176 -19.6455 -.25 2.5531 -19.2053 -.25 3.416
4 1 -19.0456 -.25 3.3329 -19.2053 -.25 3.416 -19.6455 -.25 2.5531 -19.615 -.25 2.3923
4 1 -18.463 -.25 1.2484 -18.253 -.25 1.2484 -17.4788 -.25 2.5273 -17.6385 -.25 2.6104
4 1 -15.0861 -.25 3.0189 -15.1313 -.25 2.5026 -14.9494 -.25 2.5163 -14.9068 -.25 3.0032
4 1 -15.1534 -.25 2.3238 -14.9677 -.25 2.3076 -14.9494 -.25 2.5163 -15.1313 -.25 2.5026
4 1 -11.6233 -.25 2.4816 -11.4387 -.25 2.7817 -11.4651 -.25 2.8298 -11.603 -.25 2.7141
4 1 -17.4631 -.25 2.7066 -17.4788 -.25 2.5273 -15.1534 -.25 2.3238 -15.1313 -.25 2.5026
4 1 -14.9068 -.25 3.0032 -14.5348 -.25 2.9707 -14.3867 -.25 3.1384 -14.8911 -.25 3.1825
4 1 -11.5873 -.25 2.8935 -14.3867 -.25 3.1384 -14.5348 -.25 2.9707 -11.603 -.25 2.7141
0 // Blue inner
4 1 15.048 -.25 1.166 14.9568 -.25 .8719 17.3573 -.25 -.5284 17.448 -.25 -.234
4 1 15.048 -.25 1.166 11.848 -.25 1.4 11.7576 -.25 1.1058 14.9568 -.25 .8719
4 1 8.9 -.25 3.1 7.6232 -.25 3.49 11.7576 -.25 1.1058 11.848 -.25 1.4
4 1 8.9 -.25 3.1 27.5 -.25 1.8 27.5922 -.25 2.0943 7.6232 -.25 3.49
4 1 33.6 -.25 1.2 32.6457 -.25 1.5437 35.8936 -.25 -.9046 36 -.25 -.6091
4 1 33.6 -.25 1.2 38 -.25 1 38 -.25 1.3003 32.6457 -.25 1.5437
4 1 32.7 -.25 -1.3 33.9351 -.25 -1.6871 27.5922 -.25 2.0943 27.5 -.25 1.8
4 1 32.7 -.25 -1.3 17.448 -.25 -.234 17.3573 -.25 -.5284 33.9351 -.25 -1.6871
4 1 20 -.25 -4.8 -.47 -.25 -2.96 -.5729 -.25 -3.252 21.0244 -.25 -5.1933
4 1 -3.38 -.25 -1.02 -4.5108 -.25 -.6267 -.5729 -.25 -3.252 -.47 -.25 -2.96
4 1 -3.38 -.25 -1.02 17.2 -.25 -2.7 17.3107 -.25 -2.408 -4.5108 -.25 -.6267
4 1 38 -.25 -.7 36 -.25 -.6091 35.8936 -.25 -.9046 38 -.25 -1
4 1 36.8 -.25 -5.7 27.9 -.25 -4.9 27.8147 -.25 -5.1936 37.8815 -.25 -6.0984
4 1 24.6 -.25 -3.2 23.1273 -.25 -2.7788 27.8147 -.25 -5.1936 27.9 -.25 -4.9
4 1 24.6 -.25 -3.2 34.4 -.25 -4 34.5063 -.25 -3.7077 23.1273 -.25 -2.7788
4 1 20 -.25 -4.8 21.0244 -.25 -5.1933 17.3107 -.25 -2.408 17.2 -.25 -2.7
4 1 36.8 -.25 -5.7 37.8815 -.25 -6.0984 34.5063 -.25 -3.7077 34.4 -.25 -4
4 1 -22.9876 -.25 3.9419 -22.9952 -.25 4.0117 -25.5904 -.25 4.2387 -25.6101 -.25 4.1713
4 1 -23.0363 -.25 3.385 -22.9876 -.25 3.9419 -25.6101 -.25 4.1713 -25.6588 -.25 3.6144
4 1 -25.4151 -.25 4.3349 -25.4849 -.25 4.3273 -23.0838 -.25 4.1172 -23.1512 -.25 4.1369
4 1 -22.9952 -.25 4.0117 -23.029 -.25 4.0733 -25.5465 -.25 4.2935 -25.5904 -.25 4.2387
4 1 -25.4849 -.25 4.3273 -25.5465 -.25 4.2935 -23.029 -.25 4.0733 -23.0838 -.25 4.1172
4 1 -20.4518 -.25 3.1059 -23.0363 -.25 3.385 -20.4104 -.25 2.9746 -20.418 -.25 3.0444
4 1 -28.3896 -.25 2.8254 -27.8328 -.25 3.7517 -27.8767 -.25 3.6969 -28.37 -.25 2.8929
4 1 -28.382 -.25 2.7556 -27.7712 -.25 3.7855 -27.8328 -.25 3.7517 -28.3896 -.25 2.8254
4 1 -28.226 -.25 2.6304 -27.7014 -.25 3.7931 -28.3482 -.25 2.6941 -28.2934 -.25 2.6501
4 1 -27.7712 -.25 3.7855 -28.382 -.25 2.7556 -28.3482 -.25 2.6941 -27.7014 -.25 3.7931
4 1 -20.574 -.25 3.1696 -23.0363 -.25 3.385 -20.4518 -.25 3.1059 -20.5066 -.25 3.1499
4 1 -27.538 -.25 2.7696 -27.385 -.25 2.8 -25.6588 -.25 3.6144 -27.7014 -.25 3.7931
4 1 -12.1512 -.25 2.4369 -12.1669 -.25 2.2575 -12.029 -.25 2.3733 -12.0838 -.25 2.4172
4 1 -11.9876 -.25 2.2419 -11.9952 -.25 2.3117 -12.029 -.25 2.3733 -12.1669 -.25 2.2575
4 1 -14.6101 -.25 2.4713 -14.4308 -.25 2.4556 -14.5465 -.25 2.5935 -14.5904 -.25 2.5387
4 1 -14.5465 -.25 2.5935 -14.4308 -.25 2.4556 -14.4151 -.25 2.6349 -14.4849 -.25 2.6273
4 1 -15.7243 -.25 1.8269 -16.7014 -.25 2.0931 -16.7712 -.25 2.0855 -16.7171 -.25 1.9138
4 1 -16.7712 -.25 2.0855 -16.8328 -.25 2.0517 -16.8767 -.25 1.9969 -16.7171 -.25 1.9138
4 1 -14.4151 -.25 2.6349 -14.4308 -.25 2.4556 -12.1669 -.25 2.2575 -12.1512 -.25 2.4369
4 1 -14.4952 -.25 1.7194 -14.4308 -.25 2.4556 -14.6101 -.25 2.4713 -14.6588 -.25 1.9144
3 1 -27.6678 -.25 2.6828 -27.538 -.25 2.7696 -27.7014 -.25 3.7931
4 1 -27.6678 -.25 2.6828 -27.7014 -.25 3.7931 -28.226 -.25 2.6304 -27.7317 -.25 2.5872
4 1 -25.6588 -.25 3.6144 -27.385 -.25 2.8 -20.4957 -.25 2.8 -23.0363 -.25 3.385
4 1 -20.4957 -.25 2.8 -20.43 -.25 2.9071 -20.4104 -.25 2.9746 -23.0363 -.25 3.385
4 1 -16.7171 -.25 1.9138 -16.8767 -.25 1.9969 -17.336 -.25 1.2484 -17.1253 -.25 1.2484
4 1 -12.0176 -.25 1.8991 -11.9876 -.25 2.2419 -12.1669 -.25 2.2575 -12.2223 -.25 1.6241
3 1 -16.7014 -.25 2.0931 -15.7243 -.25 1.8269 -15.5147 -.25 1.9893
4 1 -15.7243 -.25 1.8269 -14.4952 -.25 1.7194 -14.6588 -.25 1.9144 -15.5147 -.25 1.9893
0 // White border
3 15 -22.9952 -.25 4.0117 -22.9876 -.25 3.9419 -22.603 -.25 4.4141
3 15 -23.0838 -.25 4.1172 -23.029 -.25 4.0733 -22.603 -.25 4.4141
3 15 -23.029 -.25 4.0733 -22.9952 -.25 4.0117 -22.603 -.25 4.4141
3 15 -23.1512 -.25 4.1369 -23.0838 -.25 4.1172 -22.603 -.25 4.4141
3 15 -25.6101 -.25 4.1713 -25.5904 -.25 4.2387 -25.9068 -.25 4.7032
3 15 -25.5465 -.25 4.2935 -25.4849 -.25 4.3273 -25.9068 -.25 4.7032
3 15 -25.5904 -.25 4.2387 -25.5465 -.25 4.2935 -25.9068 -.25 4.7032
3 15 -25.4849 -.25 4.3273 -25.4151 -.25 4.3349 -25.9068 -.25 4.7032
3 15 -20.4518 -.25 3.1059 -19.2053 -.25 3.416 -20.5066 -.25 3.1499
3 15 -20.5066 -.25 3.1499 -19.2053 -.25 3.416 -20.574 -.25 3.1696
3 15 -20.4104 -.25 2.9746 -19.2053 -.25 3.416 -20.418 -.25 3.0444
3 15 -20.418 -.25 3.0444 -19.2053 -.25 3.416 -20.4518 -.25 3.1059
3 15 -28.4788 -.25 4.2273 -27.8328 -.25 3.7517 -27.7712 -.25 3.7855
3 15 -28.4788 -.25 4.2273 -27.7712 -.25 3.7855 -27.7014 -.25 3.7931
3 15 -28.4788 -.25 4.2273 -27.8767 -.25 3.6969 -27.8328 -.25 3.7517
3 15 -28.2934 -.25 2.6501 -29.5947 -.25 2.384 -28.226 -.25 2.6304
3 15 -28.382 -.25 2.7556 -29.5947 -.25 2.384 -28.3482 -.25 2.6941
3 15 -28.3482 -.25 2.6941 -29.5947 -.25 2.384 -28.2934 -.25 2.6501
3 15 -28.37 -.25 2.8929 -29.5947 -.25 2.384 -28.3896 -.25 2.8254
3 15 -28.3896 -.25 2.8254 -29.5947 -.25 2.384 -28.382 -.25 2.7556
3 15 -19.2053 -.25 3.416 -20.4104 -.25 2.9746 -20.43 -.25 2.9071
4 15 -28.4788 -.25 4.2273 -29.5947 -.25 2.384 -28.37 -.25 2.8929 -27.8767 -.25 3.6969
4 15 -25.6101 -.25 4.1713 -25.9068 -.25 4.7032 -25.9677 -.25 4.0076 -25.6588 -.25 3.6144
4 15 -25.6588 -.25 3.6144 -25.9677 -.25 4.0076 -28.4788 -.25 4.2273 -27.7014 -.25 3.7931
4 15 -20.574 -.25 3.1696 -19.2053 -.25 3.416 -22.6638 -.25 3.7186 -23.0363 -.25 3.385
4 15 -19.2053 -.25 3.416 -20.43 -.25 2.9071 -20.4957 -.25 2.8 -20.015 -.25 2.8
3 15 -20.015 -.25 2.8 -19.862 -.25 2.7696 -19.2053 -.25 3.416
3 15 -19.862 -.25 2.7696 -19.7322 -.25 2.6828 -19.2053 -.25 3.416
3 15 -19.7322 -.25 2.6828 -19.6886 -.25 2.6176 -19.2053 -.25 3.416
3 15 -29.5947 -.25 2.384 -27.785 -.25 2.4 -27.7545 -.25 2.5531
4 15 -29.5947 -.25 2.384 -27.7545 -.25 2.5531 -27.7317 -.25 2.5872 -28.226 -.25 2.6304
3 15 -29.5947 -.25 2.384 -27.785 -.25 2.2257 -27.785 -.25 2.4
4 15 -22.6638 -.25 3.7186 -22.603 -.25 4.4141 -22.9876 -.25 3.9419 -23.0363 -.25 3.385
4 15 -25.9068 -.25 4.7032 -25.4151 -.25 4.3349 -23.1512 -.25 4.1369 -22.603 -.25 4.4141
3 15 -17.4788 -.25 2.5273 -16.7712 -.25 2.0855 -16.7014 -.25 2.0931
3 15 -17.4788 -.25 2.5273 -16.8767 -.25 1.9969 -16.8328 -.25 2.0517
3 15 -17.4788 -.25 2.5273 -16.8328 -.25 2.0517 -16.7712 -.25 2.0855
4 15 -16.8767 -.25 1.9969 -17.4788 -.25 2.5273 -18.253 -.25 1.2484 -17.336 -.25 1.2484
4 15 -14.5348 -.25 2.9707 -14.9068 -.25 3.0032 -14.9494 -.25 2.5163 -14.8696 -.25 2.5916
4 15 -15.5147 -.25 1.9893 -15.47744122 -.25 2.0181808 -15.1534 -.25 2.3238 -17.4788 -.25 2.5273
3 15 -17.4788 -.25 2.5273 -16.7014 -.25 2.0931 -15.5147 -.25 1.9893
0 // White inner
4 15 -16.7171 -.25 1.9138 -17.1253 -.25 1.2484 -16.5571 -.25 1.2484 -16.1193 -.25 1.521
3 15 -15.7243 -.25 1.8269 -16.7171 -.25 1.9138 -16.1193 -.25 1.521
0 // Number "5"
0 // Black faces
4 0 -17.6 -.25 6.4 -18.068 -.25 6.9054 -33.1316 -.25 5.2265 -32.7 -.25 4.672
4 0 -33.1316 -.25 5.2265 -35.9093 -.25 -2.1068 -35 -.25 -1.4 -32.7 -.25 4.672
4 0 -11.3107 -.25 2.9897 -10.8899 -.25 3.8366 -12.9711 -.25 5.4279 -13.3482 -.25 4.6607
4 0 -12.6707 -.25 6.2121 -12.9711 -.25 5.4279 -10.8899 -.25 3.8366 -10.5554 -.25 4.7022
3 0 -30.1217 -.25 8 -29 -.25 7.5169 -24.5245 -.25 8
4 0 -12.227 -.25 8 -12.4517 -.25 7 -10.3129 -.25 5.5715 -9.7671 -.25 8
4 0 -10.5554 -.25 4.7022 -10.3129 -.25 5.5715 -12.4517 -.25 7 -12.6707 -.25 6.2121
4 0 -17.6 -.25 6.4 -17.1478 -.25 8 -17.7662 -.25 8 -18.068 -.25 6.9054
4 0 -34.51 -.25 -1.3445 -35 -.25 -1.4 -35.9093 -.25 -2.1068 -35.0084 -.25 -2.3578
3 0 -14.3055 -.25 3.2303 -14.3867 -.25 3.1384 -11.5873 -.25 2.8935
3 0 -11.5873 -.25 2.8935 -11.5198 -.25 2.8738 -11.3107 -.25 2.9897
4 0 -13.7959 -.25 3.9242 -11.5873 -.25 2.8935 -11.3107 -.25 2.9897 -13.3482 -.25 4.6607
3 0 -11.5198 -.25 2.8738 -11.4651 -.25 2.8298 -11.3107 -.25 2.9897
3 0 -11.4651 -.25 2.8298 -11.4387 -.25 2.7817 -11.3107 -.25 2.9897
3 0 -13.7959 -.25 3.9242 -14.3055 -.25 3.2303 -11.5873 -.25 2.8935
3 0 -12.029 -.25 2.3733 -11.9952 -.25 2.3117 -11.603 -.25 2.7141
3 0 -11.9952 -.25 2.3117 -11.9876 -.25 2.2419 -11.603 -.25 2.7141
3 0 -12.1512 -.25 2.4369 -12.0838 -.25 2.4172 -11.603 -.25 2.7141
3 0 -12.0838 -.25 2.4172 -12.029 -.25 2.3733 -11.603 -.25 2.7141
3 0 -12.5265 -.25 1.2484 -12.3819 -.25 1.4098 -14.4952 -.25 1.7194
3 0 -16.5571 -.25 1.2484 -12.5265 -.25 1.2484 -16.1193 -.25 1.521
4 0 -15.7243 -.25 1.8269 -16.1193 -.25 1.521 -12.5265 -.25 1.2484 -14.4952 -.25 1.7194
3 0 -14.4952 -.25 1.7194 -12.3819 -.25 1.4098 -12.2223 -.25 1.6241
4 0 -14.4308 -.25 2.4556 -14.4952 -.25 1.7194 -12.2223 -.25 1.6241 -12.1669 -.25 2.2575
3 0 -14.4849 -.25 2.6273 -14.5348 -.25 2.9707 -14.5465 -.25 2.5935
3 0 -14.5348 -.25 2.9707 -14.6588 -.25 1.9144 -14.6101 -.25 2.4713
4 0 -12.1512 -.25 2.4369 -11.603 -.25 2.7141 -14.5348 -.25 2.9707 -14.4151 -.25 2.6349
3 0 -14.4151 -.25 2.6349 -14.5348 -.25 2.9707 -14.4849 -.25 2.6273
3 0 -14.5904 -.25 2.5387 -14.5348 -.25 2.9707 -14.6101 -.25 2.4713
3 0 -12.0176 -.25 1.8991 -11.603 -.25 2.7141 -11.9876 -.25 2.2419
3 0 -14.5465 -.25 2.5935 -14.5348 -.25 2.9707 -14.5904 -.25 2.5387
4 0 -11.6233 -.25 2.4816 -11.603 -.25 2.7141 -12.0176 -.25 1.8991 -11.8112 -.25 2.1763
4 0 -14.9677 -.25 2.3076 -14.6588 -.25 1.9144 -14.8696 -.25 2.5916 -14.9494 -.25 2.5163
3 0 -14.8696 -.25 2.5916 -14.6588 -.25 1.9144 -14.5348 -.25 2.9707
3 0 -14.6588 -.25 1.9144 -15.47744122 -.25 2.0181808 -15.5147 -.25 1.9893
4 0 -14.9677 -.25 2.3076 -15.1534 -.25 2.3238 -15.47744122 -.25 2.0181808 -14.6588 -.25 1.9144
0 // White faces
4 15 -17.6 -.25 6.4 -12.9711 -.25 5.4279 -12.6707 -.25 6.2121 -12.4517 -.25 7
4 15 -17.6 -.25 6.4 -13.7959 -.25 3.9242 -13.3482 -.25 4.6607 -12.9711 -.25 5.4279
4 15 -17.1478 -.25 8 -17.6 -.25 6.4 -12.4517 -.25 7 -12.227 -.25 8
4 15 -32.7 -.25 4.672 -35 -.25 -1.4 -34.51 -.25 -1.3445 -33.3561 -.25 1.0015
4 15 -17.6 -.25 6.4 -14.3867 -.25 3.1384 -14.3055 -.25 3.2303 -13.7959 -.25 3.9242
3 15 -17.6 -.25 6.4 -14.8911 -.25 3.1825 -14.3867 -.25 3.1384
4 15 -17.6 -.25 6.4 -17.4631 -.25 2.7066 -15.1313 -.25 2.5026 -15.0861 -.25 3.0189
3 15 -17.6 -.25 6.4 -15.0861 -.25 3.0189 -15.0665 -.25 3.0863
3 15 -17.6 -.25 6.4 -15.0665 -.25 3.0863 -15.0225 -.25 3.1411
3 15 -17.6 -.25 6.4 -15.0225 -.25 3.1411 -14.9609 -.25 3.1749
3 15 -17.6 -.25 6.4 -14.9609 -.25 3.1749 -14.8911 -.25 3.1825
4 15 -17.6385 -.25 2.6104 -19.615 -.25 2.3923 -19.615 -.25 1.2484 -18.463 -.25 1.2484
4 15 -19.0456 -.25 3.3329 -19.615 -.25 2.3923 -17.6385 -.25 2.6104 -17.5945 -.25 2.6652
4 15 -19.0259 -.25 3.4003 -19.0456 -.25 3.3329 -17.5945 -.25 2.6652 -17.5329 -.25 2.699
4 15 -19.0336 -.25 3.4701 -19.0259 -.25 3.4003 -17.5329 -.25 2.699 -17.4631 -.25 2.7066
4 15 -19.0674 -.25 3.5317 -19.0336 -.25 3.4701 -17.4631 -.25 2.7066 -17.6 -.25 6.4
3 15 -17.6 -.25 6.4 -19.1221 -.25 3.5757 -19.0674 -.25 3.5317
3 15 -19.1221 -.25 3.5757 -17.6 -.25 6.4 -19.1896 -.25 3.5953
4 15 -17.6 -.25 6.4 -22.4236 -.25 4.3985 -22.4688 -.25 3.8822 -19.1896 -.25 3.5953
3 15 -17.6 -.25 6.4 -22.4313 -.25 4.4683 -22.4236 -.25 4.3985
3 15 -22.4313 -.25 4.4683 -17.6 -.25 6.4 -22.4651 -.25 4.5298
3 15 -22.4651 -.25 4.5298 -17.6 -.25 6.4 -22.5198 -.25 4.5738
3 15 -22.5198 -.25 4.5738 -17.6 -.25 6.4 -22.5873 -.25 4.5935
3 15 -17.6 -.25 6.4 -25.8911 -.25 4.8825 -22.5873 -.25 4.5935
4 15 -25.9609 -.25 4.8749 -25.8911 -.25 4.8825 -17.6 -.25 6.4 -32.7 -.25 4.672
3 15 -26.0225 -.25 4.8411 -25.9609 -.25 4.8749 -32.7 -.25 4.672
