3 4 -5.08 0 7.81 -4.2 0 7.72 -5.31 0 8.41
4 4 -5.31 0 8.41 -4.2 0 7.72 -1.71 0 8.86 -1.59 0 10.35
3 4 -1.71 0 8.86 .05 0 9.81 -1.59 0 10.35
3 4 -1.88 0 13.67 -2.64 0 14.35 -3.65 0 14.55
4 4 .05 0 9.81 -1.88 0 13.67 -3.65 0 14.55 -1.59 0 10.35
4 4 -12.13 0 -15.63 -12.61 0 -14.38 -13.61 0 -14.76 -13.2 0 -15.77
4 4 -11.91 0 -13.9 -12.61 0 -14.38 -12.13 0 -15.63 -11.24 0 -15.37
4 4 -10.35 0 -14.81 -9.86 0 -14.24 -9.42 0 -13.24 -11.26 0 -13.11
4 4 -11.26 0 -13.11 -9.42 0 -13.24 -9.22 0 -12.17 -10.91 0 -12.13
4 4 -9.37 0 -10.85 -10.78 0 -11.07 -10.91 0 -12.13 -9.22 0 -12.17
4 4 -10 0 -9.96 -10.78 0 -11.07 -9.37 0 -10.85 -9.68 0 -10.13
3 4 -10 0 -9.96 -10.94 0 -9.85 -10.78 0 -11.07
4 4 -16.5 0 -14.72 -15.8 0 -15.23 -14.66 0 -15.59 -14.69 0 -14.91
4 4 -13.2 0 -15.77 -13.61 0 -14.76 -14.69 0 -14.91 -14.66 0 -15.59
3 4 -16.5 0 -14.72 -16.25 0 -15.01 -15.8 0 -15.23
4 4 -11.24 0 -15.37 -10.35 0 -14.81 -11.26 0 -13.11 -11.91 0 -13.9
4 4 -18.12 0 -11.11 -16.47 0 -11.43 -16.7 0 -10.24 -17.53 0 -10.18
4 4 -17.82 0 -10.29 -18.08 0 -10.69 -18.12 0 -11.11 -17.53 0 -10.18
4 4 -18.12 0 -11.11 -17.91 0 -11.74 -17.57 0 -12.17 -16.47 0 -11.43
4 4 -16.47 0 -11.43 -17.57 0 -12.17 -16.79 0 -12.66 -16.49 0 -12.2
3 4 -16.79 0 -12.66 -16.25 0 -12.83 -16.49 0 -12.2
3 4 -15.65 0 -9.24 -16.6 0 -9.2 -16.7 0 -10.24
3 4 -16.7 0 -10.24 -16.47 0 -11.43 -16.31 0 -11.17
3 4 -15.04 0 -10.61 -15.12 0 -9.42 -15.65 0 -9.24
3 4 -16.04 0 -11.06 -15.15 0 -11.11 -15.04 0 -10.61
3 4 -16.7 0 -10.24 -16.31 0 -11.17 -16.04 0 -11.06
4 4 6.57 0 -5.53 6.57 0 -4.82 6.36 0 -4.15 3.63 0 -4.68
4 4 5.95 0 -3.64 4.24 0 -3.63 3.63 0 -4.68 6.36 0 -4.15
4 4 5.19 0 -3.28 4.62 0 -3.4 4.24 0 -3.63 5.95 0 -3.64
4 4 2.57 0 -2.85 2.1 0 -4.14 3.47 0 -4.42 3.1 0 -2.99
4 4 1.72 0 -3.44 2.1 0 -4.14 2.57 0 -2.85 2.07 0 -2.94
3 4 1.72 0 -3.44 1.88 0 -4.03 2.1 0 -4.14
4 4 3.9 0 -6.89 4.57 0 -7.33 5.1 0 -7.39 5.81 0 -7.08
4 4 1.69 0 -6.02 2.18 0 -7.34 2.66 0 -7.3 2.9 0 -6.03
3 4 1.69 0 -6.02 1.54 0 -6.18 1.47 0 -6.74
4 4 1.76 0 -7.2 2.18 0 -7.34 1.69 0 -6.02 1.47 0 -6.74
3 4 3.63 0 -4.68 4.24 0 -3.63 3.64 0 -4.5
4 4 3.1 0 -2.99 3.47 0 -4.42 3.64 0 -4.5 4.24 0 -3.63
4 4 5.81 0 -7.08 6.33 0 -6.41 3.47 0 -5.91 3.9 0 -6.89
4 4 2.66 0 -7.3 3.9 0 -6.89 3.47 0 -5.91 2.9 0 -6.03
4 4 5.68 0 6.37 5.68 0 6.76 4.13 0 7.02 4.32 0 6.5
3 4 4.26 0 7.77 4.13 0 7.02 5.68 0 6.76
3 4 5.02 0 9.2 4.58 0 8.58 6.17 0 7.03
3 4 6.34 0 10.14 5.63 0 9.72 6.65 0 6.95
4 4 5.02 0 9.2 6.17 0 7.03 6.65 0 6.95 5.63 0 9.72
4 4 9.18 0 6.13 9.21 0 10.83 7.28 0 10.48 8.21 0 6.11
4 4 6.34 0 10.14 6.65 0 6.95 8.21 0 6.11 7.28 0 10.48
4 4 11.83 0 9.2 11.31 0 9.91 10.67 0 10.42 9.18 0 6.13
4 4 9.96 0 10.75 9.21 0 10.83 9.18 0 6.13 10.67 0 10.42
3 4 9.91 0 5.87 11.83 0 9.2 9.18 0 6.13
4 4 11.83 0 9.2 9.91 0 5.87 12.29 0 6.28 12.32 0 7.33
4 4 10.44 0 5.49 10.54 0 5.33 11.9 0 4.69 12.15 0 5.46
4 4 4.26 0 7.77 5.68 0 6.76 6.17 0 7.03 4.58 0 8.58
4 4 12.15 0 5.46 12.29 0 6.28 9.91 0 5.87 10.44 0 5.49
4 4 7.73 0 5.94 8.21 0 6.11 6.65 0 6.95 6.94 0 6.6
4 4 7.54 0 5.66 7.73 0 5.94 6.94 0 6.6 6.98 0 6.16
4 4 16.9 0 13.56 16.77 0 14.24 15.68 0 14.63 15.75 0 13.91
4 4 15.68 0 14.63 16.77 0 14.24 16.96 0 14.37 16.33 0 15.22
4 4 16.96 0 14.37 17.42 0 14.42 17.68 0 15.45 16.93 0 15.42
3 4 16.93 0 15.42 16.33 0 15.22 16.96 0 14.37
4 4 18.72 0 13.51 18.53 0 14.52 18.21 0 15.34 17.62 0 14.29
4 4 18.68 0 12.44 18.72 0 13.51 17.62 0 14.29 17.77 0 13.22
4 4 19.64 0 3.39 18.97 0 2.46 19.96 0 2.28 19.86 0 3.15
4 4 18.75 0 2.59 18.97 0 2.46 19.64 0 3.39 19.1 0 3.59
4 4 18.18 0 2.54 18.75 0 2.59 19.1 0 3.59 18.15 0 3.59
4 4 17.16 0 3.11 18.18 0 2.54 18.15 0 3.59 17.69 0 3.46
4 4 18.14 0 2.12 18.18 0 2.54 17.16 0 3.11 17.12 0 1.8
4 4 17.89 0 .07 18.26 0 1.35 18.14 0 2.12 17.12 0 1.8
3 4 18.45 0 -.68 18.74 0 -.89 19.4 0 -.24
4 4 18.96 0 1.37 18.64 0 .59 19.4 0 -.24 19.83 0 .76
4 4 19.83 0 .76 19.96 0 2.28 18.97 0 2.46 18.96 0 1.37
3 4 18.64 0 .59 18.26 0 1.35 17.89 0 .07
4 4 17.02 0 7.13 17.95 0 7.37 17.82 0 8.15 16.81 0 7.82
3 4 17.42 0 6.33 18.19 0 5.31 18.35 0 6.59
4 4 17.02 0 7.13 17.42 0 6.33 18.35 0 6.59 17.95 0 7.37
4 4 18.35 0 6.59 18.19 0 5.31 18.47 0 5.16 19.12 0 5.87
4 4 18.63 0 7.29 18.35 0 6.59 19.12 0 5.87 19.53 0 6.97
4 4 18.66 0 8.42 18.63 0 7.29 19.53 0 6.97 19.63 0 8.13
4 4 18.58 0 8.59 18.66 0 8.42 19.63 0 8.13 19.53 0 9.24
3 4 19.53 0 9.24 18.74 0 9.63 18.58 0 8.59
4 4 17.75 0 9.63 16.86 0 9.15 16.77 0 8.6 17.85 0 8.55
4 4 16.81 0 7.82 17.82 0 8.15 17.85 0 8.55 16.77 0 8.6
4 4 16.41 0 12.43 16.9 0 13.56 15.75 0 13.91 15.95 0 13.25
3 4 16.9 0 13.56 16.41 0 12.43 17.2 0 12.9
4 4 17.2 0 12.9 16.41 0 12.43 17.14 0 11.61 17.59 0 12.42
4 4 17.92 0 10.98 18.4 0 11.6 17.59 0 12.42 17.14 0 11.61
3 4 18.68 0 12.44 17.77 0 13.22 17.73 0 12.75
4 4 18.4 0 11.6 18.68 0 12.44 17.73 0 12.75 17.59 0 12.42
4 4 9.68 0 3.18 10.61 0 3.23 10.32 0 4.61 9.6 0 4.37
4 4 10.61 0 3.23 11.18 0 3.58 11.53 0 3.98 10.32 0 4.61
4 4 10.54 0 5.33 10.56 0 4.97 11.53 0 3.98 11.9 0 4.69
3 4 10.32 0 4.61 11.53 0 3.98 10.56 0 4.97
4 4 7.55 0 5.11 6.26 0 4.44 7.87 0 3.68 7.9 0 4.75
4 4 9.6 0 4.37 8.74 0 4.41 7.87 0 3.68 9.68 0 3.18
3 4 7.9 0 4.75 7.87 0 3.68 8.74 0 4.41
4 4 4.32 0 6.5 4.9 0 5.61 6.09 0 5.92 5.68 0 6.37
4 4 6.57 0 5.78 6.09 0 5.92 4.9 0 5.61 6.26 0 4.44
3 4 6.57 0 5.78 6.26 0 4.44 7.55 0 5.11
3 4 6.98 0 6.16 6.8 0 5.91 7.54 0 5.66
4 4 7.54 0 5.66 6.8 0 5.91 6.57 0 5.78 7.55 0 5.11
4 4 -8.54 0 .89 -6.86 0 1.41 -7.22 0 2.5 -8.44 0 2.33
4 4 -8.77 0 3.5 -8.44 0 2.33 -7.22 0 2.5 -7.98 0 3.24
4 4 -6.88 0 .55 -6.86 0 1.41 -8.54 0 .89 -8.45 0 .71
4 4 -8.62 0 -.54 -7.6 0 -.75 -8.45 0 .71 -8.69 0 -.34
3 4 -7.6 0 -.75 -7.35 0 -.62 -7.14 0 -.31
4 4 -7.6 0 -.75 -7.14 0 -.31 -6.88 0 .55 -8.45 0 .71
4 4 -11.04 0 2.76 -10.09 0 1.94 -10.23 0 2.32 -10.48 0 2.55
4 4 -10.09 0 1.94 -11.04 0 2.76 -13.67 0 3.07 -12.09 0 2.15
4 4 -13.38 0 1.15 -13.11 0 .46 -11.75 0 .23 -13.18 0 1.24
4 4 -12.09 0 1.94 -12.09 0 2.15 -13.67 0 3.07 -13.18 0 1.24
4 4 -12.09 0 1.94 -13.18 0 1.24 -11.75 0 .23 -11.6 0 .37
4 4 -15.24 0 2.57 -15.27 0 2.94 -15.45 0 3.33 -16.93 0 2.76
4 4 -16.93 0 2.76 -15.45 0 3.33 -18.43 0 3.65 -18.01 0 3.19
3 4 -18.43 0 3.65 -18.38 0 3.46 -18.01 0 3.19
4 4 -19.12 0 6.69 -19.1 0 6.16 -18.54 0 7.24 -18.91 0 7.03
3 4 -18.18 0 5.5 -17.56 0 5.46 -17.54 0 5.82
3 4 -17.54 0 5.82 -17.36 0 6.11 -17.86 0 7.21
4 4 -18.18 0 5.5 -17.54 0 5.82 -17.86 0 7.21 -18.82 0 5.78
4 4 -19.1 0 6.16 -18.82 0 5.78 -17.86 0 7.21 -18.54 0 7.24
3 4 -16.78 0 6.37 -17.08 0 6.78 -17.01 0 6.31
4 4 -17.19 0 6.22 -17.08 0 6.78 -17.86 0 7.21 -17.36 0 6.11
3 4 -17.01 0 6.31 -17.08 0 6.78 -17.19 0 6.22
4 4 -14.46 0 5.18 -14.33 0 5.04 -13.44 0 4.98 -13.48 0 5.81
4 4 -14.46 0 5.18 -13.48 0 5.81 -14.77 0 7.22 -15.12 0 6.71
4 4 -15.8 0 7.75 -15.12 0 6.71 -14.77 0 7.22 -15.38 0 7.62
4 4 -10.45 0 6.55 -11.93 0 6.81 -11.93 0 4.76 -10.37 0 5.57
3 4 -11.93 0 4.76 -10.42 0 4.54 -10.37 0 5.57
4 4 -10.48 0 -3.81 -9.54 0 -3.13 -9.35 0 -2.73 -11.11 0 -2.41
4 4 -9.41 0 -5.46 -9.76 0 -4.63 -10.94 0 -4.78 -10.81 0 -5.59
3 4 -9.47 0 -7.31 -9.25 0 -6.42 -10.96 0 -6.23
4 4 -11.17 0 -6.68 -11.52 0 -6.97 -11.07 0 -8.28 -10.41 0 -8.08
3 4 -10.41 0 -8.08 -9.78 0 -7.71 -11.17 0 -6.68
3 4 -12.78 0 -8.2 -11.85 0 -8.33 -12.42 0 -7.37
4 4 -11.07 0 -8.28 -11.52 0 -6.97 -12.42 0 -7.37 -11.85 0 -8.33
4 4 -12.42 0 -7.37 -13.18 0 -7.47 -13.49 0 -7.95 -12.78 0 -8.2
4 4 -13.49 0 -7.95 -13.18 0 -7.47 -14.23 0 -7.41 -14.05 0 -7.67
4 4 -9.78 0 -7.71 -9.47 0 -7.31 -10.96 0 -6.23 -11.17 0 -6.68
4 4 -9.37 0 -2.24 -10.94 0 -2 -11.11 0 -2.41 -9.35 0 -2.73
4 4 -9.37 0 -2.24 -9.57 0 -1.82 -9.95 0 -1.47 -10.94 0 -2
4 4 -9.41 0 -5.46 -10.81 0 -5.59 -10.96 0 -6.23 -9.25 0 -6.42
4 4 -10.94 0 -1.37 -10.94 0 -2 -9.95 0 -1.47 -10.55 0 -1.28
4 4 -9.76 0 -4.63 -10.48 0 -3.81 -11.28 0 -4.09 -10.94 0 -4.78
4 4 -11.7 0 -3.63 -10.48 0 -3.81 -11.11 0 -2.41 -11.33 0 -2.64
3 4 -11.28 0 -4.09 -10.48 0 -3.81 -11.7 0 -3.63
4 4 -11.7 0 -3.63 -11.77 0 -2.87 -12.46 0 -2.99 -12.25 0 -3.25
4 4 -14.4 0 -3.89 -14.13 0 -3.07 -15.81 0 -2.63 -15.99 0 -3.36
4 4 -14.14 0 -5.62 -14.38 0 -4.72 -15.75 0 -4.41 -15.03 0 -5.23
4 4 -12.78 0 -3.97 -12.94 0 -3.8 -14.13 0 -3.07 -14.17 0 -3.75
4 4 -15.99 0 -3.36 -15.75 0 -4.41 -14.38 0 -4.72 -14.4 0 -3.89
4 14 -.02 0 -5.07 .09 0 -2.58 -2.73 0 -1.32 -3.27 0 -3.76
4 14 15.44 0 11.25 14.12 0 9.7 14.86 0 2.37 16.24 0 3.07
4 14 20.45 0 15.39 19.7 0 13.46 20.1 0 11.51 21.24 0 12.92
4 14 18.14 0 2.12 18.26 0 1.35 18.64 0 .59 18.96 0 1.37
4 14 17.77 0 13.22 17.2 0 12.9 17.59 0 12.42 17.73 0 12.75
4 14 -2.19 0 -9.68 -1.76 0 -9.61 -1.5 0 -9.42 -2.68 0 -9.33
3 14 -1.5 0 -9.42 -1.14 0 -8.94 -2.68 0 -9.33
4 14 -2.68 0 -9.33 -1.14 0 -8.94 -.67 0 -7.98 -3.13 0 -8.21
4 14 -3.13 0 -8.21 -.67 0 -7.98 -.28 0 -6.55 -3.38 0 -6.54
4 14 -3.38 0 -6.54 -.28 0 -6.55 -.02 0 -5.07 -3.35 0 -4.82
3 14 -.02 0 -5.07 -3.27 0 -3.76 -3.35 0 -4.82
4 14 -.15 0 -.9 -.44 0 .11 -.64 0 .42 -2.09 0 .11
4 14 -1 0 .72 -1.46 0 .72 -2.09 0 .11 -.64 0 .42
4 14 .09 0 -2.58 -.15 0 -.9 -2.09 0 .11 -2.73 0 -1.32
3 14 14.86 0 -1.8 14.81 0 -2.55 16.37 0 -2.72
4 14 16.37 0 .41 14.92 0 -.63 14.86 0 -1.8 16.37 0 -2.72
4 14 15 0 13.76 13.42 0 13.48 14.12 0 9.7 15.44 0 11.25
4 14 15 0 13.76 14.32 0 16.57 13.34 0 16.5 13.42 0 13.48
3 14 13.34 0 16.5 12.62 0 16.37 13.42 0 13.48
4 14 16.24 0 3.07 14.86 0 2.37 14.92 0 -.63 16.37 0 .41
4 14 22.06 0 -1.76 22.12 0 -1.54 20.55 0 -2.27 21.86 0 -1.89
4 14 20.76 0 2.27 20.55 0 -2.27 22.12 0 -1.54 22.21 0 1.44
4 14 20.68 0 6.37 20.76 0 2.27 22.21 0 1.44 22.17 0 4.49
4 14 21.24 0 12.92 20.1 0 11.51 20.45 0 9.02 21.83 0 9.46
4 14 18.75 0 16.55 19.03 0 15.88 20.45 0 15.39 19.79 0 16.5
3 14 19.7 0 13.46 20.45 0 15.39 19.03 0 15.88
4 14 22.17 0 4.49 21.83 0 9.46 20.45 0 9.02 20.68 0 6.37
4 14 18.75 0 2.59 18.14 0 2.12 18.96 0 1.37 18.97 0 2.46
3 14 18.75 0 2.59 18.18 0 2.54 18.14 0 2.12
4 14 18.58 0 8.59 17.85 0 8.55 17.82 0 8.15 18.66 0 8.42
4 14 18.66 0 8.42 17.82 0 8.15 17.95 0 7.37 18.63 0 7.29
3 14 17.95 0 7.37 18.35 0 6.59 18.63 0 7.29
4 14 17.77 0 13.22 17.62 0 14.29 17.42 0 14.42 16.9 0 13.56
4 14 16.77 0 14.24 16.9 0 13.56 17.42 0 14.42 16.96 0 14.37
3 14 16.9 0 13.56 17.2 0 12.9 17.77 0 13.22
4 16 -27.24 0 7.69 -27.24 0 4.63 -27.14 0 5.2 -27.14 0 7.13
4 16 26.23 0 17.8 26.23 0 15.97 26.54 0 16.35 26.54 0 17.41
4 16 27.57 0 -1.5 27.48 0 -2.07 27.48 0 -4 27.57 0 -4.57
4 16 -25.89 0 -11.61 -25.89 0 -9.78 -26.2 0 -10.17 -26.2 0 -11.22
4 16 -25.89 0 -8.55 -25.89 0 -6.71 -26.2 0 -7.1 -26.2 0 -8.16
4 16 -25.89 0 -2.42 -25.89 0 -.58 -26.2 0 -.97 -26.2 0 -2.03
4 16 -25.89 0 12.91 -25.89 0 14.74 -26.2 0 14.35 -26.2 0 13.29
4 16 -26.2 0 16.35 -25.89 0 15.97 -25.89 0 17.8 -26.2 0 17.41
4 16 -17.34 0 11.54 -15.85 0 12.22 -16.11 0 12.98 -17.59 0 12.48
4 16 -20.54 0 15.17 -20.96 0 14.39 -20.88 0 13.68 -18.91 0 14.14
4 16 -7.03 0 12.11 -4.56 0 15 -6.33 0 14.76 -7.24 0 13.24
4 16 25.83 0 12.69 26.23 0 12.91 26.23 0 14.74 25.83 0 14.96
4 16 26.23 0 8.61 26.23 0 6.78 26.54 0 7.16 26.54 0 8.22
4 16 26.23 0 5.55 26.23 0 3.71 26.54 0 4.1 26.54 0 5.16
4 16 25.39 0 .37 25.83 0 .43 25.83 0 2.7 25.39 0 2.76
4 16 26.23 0 -.58 26.23 0 -2.42 26.54 0 -2.03 26.54 0 -.97
4 16 26.23 0 -6.71 26.23 0 -8.55 26.54 0 -8.16 26.54 0 -7.1
4 16 -2.06 0 -11.17 -1.61 0 -11.03 -1.76 0 -9.61 -2.19 0 -9.68
4 16 1.1 0 -2.41 2.07 0 -2.94 2.57 0 -2.85 1.2 0 -1.64
4 16 -1.3 0 -12.2 -1.44 0 -12.91 1.25 0 -14.16 1.66 0 -13.64
4 16 14.12 0 9.7 12.29 0 6.28 12.15 0 5.46 14.86 0 2.37
4 16 20.1 0 11.51 18.4 0 11.6 17.92 0 10.98 18.74 0 9.63
4 16 14.32 0 16.57 16.93 0 15.42 17.68 0 15.45 18.75 0 16.55
4 16 -17.66 0 -3.5 -15.81 0 -2.63 -17.28 0 -1.07 -17.56 0 -1.88
4 16 -30 0 -20 -27.24 0 -13.76 -27.14 0 -13.19 -27.24 0 -10.7
3 16 27.48 0 17.45 27.57 0 16.88 30 0 20
3 16 27.24 0 17.97 27.48 0 17.45 30 0 20
3 16 -26.91 0 -12.68 -26.6 0 -12.23 -26.91 0 -11.78
4 16 -27.14 0 -11.26 -27.14 0 -13.19 -26.91 0 -12.68 -26.91 0 -11.78
3 16 26.93 0 18.41 27.24 0 17.97 30 0 20
3 16 26.45 0 18.73 26.93 0 18.41 30 0 20
3 16 -27.14 0 -13.19 -27.14 0 -11.26 -27.24 0 -10.7
3 16 25.76 0 18.86 26.45 0 18.73 30 0 20
4 16 -30 0 -20 -27.24 0 -10.7 -27.14 0 -10.13 -27.24 0 -7.63
4 16 25.76 0 18.86 30 0 20 -30 0 20 -25.43 0 18.86
3 16 -26.12 0 18.73 -25.43 0 18.86 -30 0 20
3 16 -26.91 0 -9.61 -26.6 0 -9.16 -26.91 0 -8.71
4 16 -27.14 0 -10.13 -26.91 0 -9.61 -26.91 0 -8.71 -27.14 0 -8.2
3 16 -26.6 0 18.41 -26.12 0 18.73 -30 0 20
3 16 -26.91 0 17.97 -26.6 0 18.41 -30 0 20
3 16 -27.14 0 -10.13 -27.14 0 -8.2 -27.24 0 -7.63
3 16 -27.14 0 17.45 -26.91 0 17.97 -30 0 20
3 16 -27.24 0 16.88 -27.14 0 17.45 -30 0 20
4 16 -27.14 0 -4 -27.24 0 -1.5 -30 0 -20 -27.24 0 -4.57
4 16 -30 0 -20 -27.24 0 -7.63 -27.14 0 -7.06 -27.24 0 -4.57
3 16 -26.91 0 14.91 -26.6 0 15.35 -26.91 0 15.8
4 16 -27.24 0 16.88 -30 0 20 -27.14 0 14.39 -27.14 0 16.32
4 16 -26.91 0 15.8 -27.14 0 16.32 -27.14 0 14.39 -26.91 0 14.91
3 16 -26.91 0 -6.55 -26.6 0 -6.1 -26.91 0 -5.65
4 16 -26.91 0 -5.65 -27.14 0 -5.13 -27.14 0 -7.06 -26.91 0 -6.55
3 16 -27.14 0 -7.06 -27.14 0 -5.13 -27.24 0 -4.57
3 16 -27.24 0 13.82 -27.14 0 14.39 -30 0 20
3 16 -27.24 0 13.82 -30 0 20 -27.24 0 10.76
3 16 -26.91 0 -3.48 -26.6 0 -3.03 -26.91 0 -2.58
3 16 -26.91 0 11.84 -26.6 0 12.29 -26.91 0 12.74
4 16 -26.91 0 12.74 -27.14 0 13.26 -27.14 0 11.33 -26.91 0 11.84
4 16 -27.24 0 13.82 -27.24 0 10.76 -27.14 0 11.33 -27.14 0 13.26
4 16 -26.91 0 -2.58 -27.14 0 -2.07 -27.14 0 -4 -26.91 0 -3.48
3 16 -27.14 0 -4 -27.14 0 -2.07 -27.24 0 -1.5
4 16 -27.14 0 8.26 -27.14 0 10.19 -27.24 0 10.76 -27.24 0 7.69
3 16 -27.24 0 10.76 -30 0 20 -27.24 0 7.69
4 16 -30 0 -20 -27.24 0 -1.5 -27.24 0 1.56 -30 0 20
4 16 -27.14 0 1 -27.24 0 1.56 -27.24 0 -1.5 -27.14 0 -.93
3 16 -26.91 0 -.42 -26.6 0 .03 -26.91 0 .48
3 16 -26.91 0 8.78 -26.6 0 9.22 -26.91 0 9.68
4 16 -26.91 0 8.78 -26.91 0 9.68 -27.14 0 10.19 -27.14 0 8.26
4 16 -26.91 0 .48 -27.14 0 1 -27.14 0 -.93 -26.91 0 -.42
3 16 -27.24 0 7.69 -30 0 20 -27.24 0 4.63
4 16 -27.14 0 2.13 -27.24 0 4.63 -30 0 20 -27.24 0 1.56
3 16 -27.24 0 4.63 -27.14 0 2.13 -27.14 0 4.06
3 16 -26.91 0 2.65 -26.6 0 3.1 -26.91 0 3.55
4 16 -27.14 0 2.13 -26.91 0 2.65 -26.91 0 3.55 -27.14 0 4.06
3 16 -26.91 0 5.71 -26.6 0 6.16 -26.91 0 6.61
4 16 -26.91 0 5.71 -26.91 0 6.61 -27.14 0 7.13 -27.14 0 5.2
3 16 26.54 0 16.35 26.67 0 16.88 26.54 0 17.41
4 16 25.83 0 15.75 25.83 0 18.02 25.39 0 18.08 25.39 0 15.69
4 16 25.83 0 18.02 25.83 0 15.75 26.23 0 15.97 26.23 0 17.8
3 16 27.24 0 15.8 26.94 0 15.35 27.24 0 14.91
4 16 27.48 0 14.39 27.48 0 16.32 27.24 0 15.8 27.24 0 14.91
4 16 27.48 0 14.39 30 0 20 27.57 0 16.88 27.48 0 16.32
3 16 27.48 0 14.39 27.57 0 13.82 30 0 20
4 16 27.57 0 1.56 27.57 0 -1.5 30 0 -20 30 0 20
4 16 -27.14 0 -16.26 -27.14 0 -14.33 -27.24 0 -13.76 -30 0 -20
3 16 -26.91 0 -15.74 -26.6 0 -15.29 -26.91 0 -14.84
4 16 30 0 20 27.57 0 13.82 27.48 0 13.26 27.57 0 10.76
4 16 -27.14 0 -14.33 -27.14 0 -16.26 -26.91 0 -15.74 -26.91 0 -14.84
3 16 27.24 0 12.74 26.94 0 12.29 27.24 0 11.84
4 16 27.24 0 12.74 27.24 0 11.84 27.48 0 11.33 27.48 0 13.26
3 16 -27.24 0 -16.82 -27.14 0 -16.26 -30 0 -20
3 16 -27.14 0 -17.39 -27.24 0 -16.82 -30 0 -20
3 16 27.48 0 13.26 27.48 0 11.33 27.57 0 10.76
3 16 -26.91 0 -17.91 -27.14 0 -17.39 -30 0 -20
3 16 -26.6 0 -18.35 -26.91 0 -17.91 -30 0 -20
4 16 30 0 20 27.57 0 10.76 27.48 0 10.19 27.57 0 7.69
3 16 -26.12 0 -18.67 -26.6 0 -18.35 -30 0 -20
3 16 -25.43 0 -18.8 -26.12 0 -18.67 -30 0 -20
3 16 27.24 0 9.68 26.94 0 9.22 27.24 0 8.78
4 16 27.48 0 10.19 27.24 0 9.68 27.24 0 8.78 27.48 0 8.26
4 16 -30 0 -20 30 0 -20 25.76 0 -18.8 -25.43 0 -18.8
3 16 27.48 0 10.19 27.48 0 8.26 27.57 0 7.69
3 16 26.45 0 -18.67 25.76 0 -18.8 30 0 -20
3 16 26.93 0 -18.35 26.45 0 -18.67 30 0 -20
